2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-07 16:25:42,931 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status
2023-04-07 16:25:42,938 INFO    WriterThread:9420 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\run-general.wandb
2023-04-07 16:25:42,938 DEBUG   SenderThread:9420 [sender.py:send():336] send: header
2023-04-07 16:25:42,938 DEBUG   SenderThread:9420 [sender.py:send():336] send: run
2023-04-07 16:25:42,938 INFO    SenderThread:9420 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-07 16:25:43,626 INFO    SenderThread:9420 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1146,history=1146,events=38240,output=246,runtime=1148240.612865,wandb_runtime=219034,summary={'_runtime': 1148205.1270170212, '_wandb': {'runtime': 219034}, 'gradients/graph_12.weight': {'values': [2, 2, 5, 9, 10, 33, 48, 67, 118, 147, 254, 299, 332, 426, 449, 466, 470, 567, 575, 625, 750, 834, 1028, 1145, 1312, 1347, 1396, 1386, 1165, 1126, 1167, 1203, 1127, 995, 802, 637, 554, 384, 294, 216, 156, 77, 45, 14, 0, 1522, 13336, 4200, 6642, 5476, 3577, 2496, 1319, 688, 305, 21, 0, 0, 0, 27, 457, 809, 512, 85], '_type': 'histogram', 'bins': [-7794.0029296875, -7625.87890625, -7457.7548828125, -7289.63134765625, -7121.50732421875, -6953.38330078125, -6785.25927734375, -6617.13525390625, -6449.01171875, -6280.8876953125, -6112.763671875, -5944.64013671875, -5776.51611328125, -5608.39208984375, -5440.26806640625, -5272.14404296875, -5104.02001953125, -4935.89599609375, -4767.77197265625, -4599.6484375, -4431.5244140625, -4263.400390625, -4095.2763671875, -3927.15234375, -3759.028564453125, -3590.904541015625, -3422.78076171875, -3254.65673828125, -3086.53271484375, -2918.408935546875, -2750.284912109375, -2582.1611328125, -2414.036865234375, -2245.912841796875, -2077.7890625, -1909.6650390625, -1741.5411376953125, -1573.417236328125, -1405.293212890625, -1237.1693115234375, -1069.04541015625, -900.9215087890625, -732.7975463867188, -564.673583984375, -396.5496826171875, -228.42578125, -60.30181884765625, 107.8221435546875, 275.946044921875, 444.0699768066406, 612.1939086914062, 780.31787109375, 948.4417724609375, 1116.565673828125, 1284.689697265625, 1452.8135986328125, 1620.9375, 1789.0614013671875, 1957.185302734375, 2125.309326171875, 2293.43310546875, 2461.55712890625, 2629.68115234375, 2797.80517578125, 2965.928955078125]}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625, 722.138916015625], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/average_speed': 0, 'gradients/net.0.bias': {'values': [1, 0, 1, 0, 2, 0, 0, 0, 0, 2, 3, 0, 0, 1, 3, 4, 7, 3, 4, 10, 10, 20, 15, 22, 13, 31, 16, 24, 11, 13, 7, 2, 5, 5, 3, 5, 2, 0, 3, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0021021508146077394, -0.0020174062810838223, -0.0019326618639752269, -0.0018479174468666315, -0.0017631729133427143, -0.001678428496234119, -0.0015936840791255236, -0.0015089395456016064, -0.001424195128493011, -0.0013394507113844156, -0.0012547061778604984, -0.001169961760751903, -0.0010852173436433077, -0.0010004728101193905, -0.0009157283930107951, -0.0008309839176945388, -0.0007462394423782825, -0.0006614949670620263, -0.00057675049174577, -0.0004920060746371746, -0.0004072615993209183, -0.00032251712400466204, -0.00023777270689606667, -0.00015302823157981038, -6.828387267887592e-05, 1.6460588085465133e-05, 0.00010120504884980619, 0.00018594949506223202, 0.0002706939703784883, 0.0003554384456947446, 0.00044018286280333996, 0.0005249273381195962, 0.0006096719298511744, 0.0006944164051674306, 0.0007791608804836869, 0.0008639052975922823, 0.0009486497729085386, 0.0010333942482247949, 0.0011181386653333902, 0.0012028831988573074, 0.0012876277323812246, 0.00137237214948982, 0.0014571166830137372, 0.0015418611001223326, 0.0016266056336462498, 0.0017113500507548451, 0.0017960944678634405, 0.0018808390013873577, 0.0019655833020806313, 0.0020503278356045485, 0.002135072136297822, 0.002219816669821739, 0.0023045612033456564, 0.0023893057368695736, 0.002474050037562847, 0.0025587945710867643, 0.0026435391046106815, 0.0027282836381345987, 0.0028130279388278723, 0.0028977724723517895, 0.0029825170058757067, 0.003067261539399624, 0.0031520058400928974, 0.0032367503736168146, 0.003321494674310088]}, 'ppo/epoch_time': 266.846659375, 'stat/distance_to_ball': 0, 'ppo/ep_reward_mean': 323850.52776241495, 'stat/behind_ball_rate': 0, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-1167.34521484375, -1143.865966796875, -1120.38671875, -1096.9073486328125, -1073.4281005859375, -1049.9488525390625, -1026.4696044921875, -1002.9902954101562, -979.5110473632812, -956.0317993164062, -932.552490234375, -909.0732421875, -885.5939331054688, -862.1146850585938, -838.6353759765625, -815.1561279296875, -791.6768798828125, -768.1976318359375, -744.7183227539062, -721.2390747070312, -697.759765625, -674.280517578125, -650.80126953125, -627.3219604492188, -603.8426513671875, -580.3634033203125, -556.8840942382812, -533.4048461914062, -509.9255676269531, -486.4462890625, -462.9670104980469, -439.48773193359375, -416.0084533691406, -392.5291748046875, -369.0498962402344, -345.57061767578125, -322.09136962890625, -298.6120910644531, -275.1328125, -251.65354919433594, -228.17428588867188, -204.69500732421875, -181.2157440185547, -157.73646545410156, -134.2572021484375, -110.77792358398438, -87.29864501953125, -63.81938171386719, -40.340087890625, -16.860815048217773, 6.618457794189453, 30.097732543945312, 53.577003479003906, 77.0562744140625, 100.53555297851562, 124.01481628417969, 147.4940948486328, 170.97337341308594, 194.45263671875, 217.93191528320312, 241.41119384765625, 264.89044189453125, 288.3697509765625, 311.8489990234375, 335.3282775878906], 'values': [2, 0, 2, 1, 2, 7, 11, 9, 8, 13, 9, 3, 3, 4, 1, 0, 1, 1, 1, 0, 1, 2, 1, 3, 1, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61, 60]}, 'ppo/entropy_loss': -7.200644202530384, 'redis/rollout_bytes': 438196008, 'gradients/net.2.bias': {'values': [1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 1, 1, 3, 0, 3, 1, 2, 2, 4, 2, 2, 7, 7, 7, 5, 6, 7, 13, 10, 14, 16, 26, 10, 11, 6, 6, 8, 8, 5, 10, 5, 7, 7, 3, 4, 4, 5, 1, 5, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2], '_type': 'histogram', 'bins': [-0.0011039150413125753, -0.0010692884679883718, -0.0010346618946641684, -0.0010000354377552867, -0.0009654088644310832, -0.0009307822911068797, -0.0008961557177826762, -0.0008615291444584727, -0.0008269026293419302, -0.0007922760560177267, -0.0007576495409011841, -0.0007230229675769806, -0.0006883963942527771, -0.0006537698791362345, -0.000619143305812031, -0.0005845167906954885, -0.000549890217371285, -0.0005152636440470815, -0.0004806371289305389, -0.0004460105556063354, -0.00041138401138596237, -0.00037675746716558933, -0.00034213089384138584, -0.0003075043496210128, -0.00027287780540063977, -0.00023825126118026674, -0.00020362470240797848, -0.0001689981436356902, -0.00013437159941531718, -9.974505519494414e-05, -6.511849642265588e-05, -3.0491937650367618e-05, 4.134722985327244e-06, 3.876127448165789e-05, 7.338782597798854e-05, 0.00010801437747431919, 0.00014264092897064984, 0.00017726747319102287, 0.00021189403196331114, 0.0002465205907355994, 0.00028114713495597243, 0.00031577367917634547, 0.0003504002233967185, 0.000385026796720922, 0.00041965334094129503, 0.00045427988516166806, 0.0004889064584858716, 0.0005235329736024141, 0.0005581595469266176, 0.0005927861202508211, 0.0006274126353673637, 0.0006620392086915672, 0.0006966657238081098, 0.0007312922971323133, 0.0007659188704565167, 0.0008005454437807202, 0.0008351719588972628, 0.0008697985322214663, 0.0009044250473380089, 0.0009390516206622124, 0.0009736781939864159, 0.0010083047673106194, 0.001042931224219501, 0.0010775577975437045, 0.001112184370867908]}, 'ppo/ep_len_mean': 1741.8802083333333, 'gradients/net.2.weight': {'bins': [-0.000997406430542469, -0.0009649958228692412, -0.0009325851569883525, -0.0009001745493151248, -0.000867763883434236, -0.0008353532757610083, -0.0008029426680877805, -0.0007705320604145527, -0.000738121394533664, -0.0007057107868604362, -0.0006733001209795475, -0.0006408895133063197, -0.0006084789056330919, -0.0005760682397522032, -0.0005436576320789754, -0.0005112469661980867, -0.00047883635852485895, -0.0004464257217478007, -0.00041401508497074246, -0.0003816044772975147, -0.00034919384052045643, -0.0003167832037433982, -0.0002843725960701704, -0.00025196195929311216, -0.00021955132251605392, -0.00018714068573899567, -0.00015473006351385266, -0.00012231944128870964, -8.99088045116514e-05, -5.749816773459315e-05, -2.5087545509450138e-05, 7.323076715692878e-06, 3.9733597077429295e-05, 7.214422657852992e-05, 0.00010455485607963055, 0.00013696547830477357, 0.0001693761150818318, 0.00020178675185889006, 0.00023419737408403307, 0.0002666079963091761, 0.00029901863308623433, 0.0003314292698632926, 0.0003638399066403508, 0.0003962505143135786, 0.00042866115109063685, 0.0004610717878676951, 0.0004934823955409229, 0.0005258930614218116, 0.0005583036690950394, 0.0005907142767682672, 0.0006231249426491559, 0.0006555355503223836, 0.0006879462162032723, 0.0007203568238765001, 0.0007527674315497279, 0.0007851780392229557, 0.0008175887051038444, 0.0008499993127770722, 0.0008824099786579609, 0.0009148205863311887, 0.0009472311940044165, 0.000979641918092966, 0.0010120525257661939, 0.0010444631334394217, 0.0010768737411126494], 'values': [2, 1, 0, 3, 4, 4, 7, 9, 16, 5, 10, 17, 20, 26, 31, 33, 49, 84, 98, 128, 191, 202, 336, 496, 698, 1045, 1649, 2829, 4979, 8185, 18360, 10674, 5724, 3204, 1975, 1296, 918, 599, 425, 316, 247, 187, 114, 87, 69, 56, 35, 23, 14, 16, 9, 6, 1, 4, 8, 3, 1, 3, 0, 0, 1, 1, 2, 1], '_type': 'histogram'}, 'ppo/clip_fraction': 0.005314062527304486, 'stat/pct_car_on_ground': 0, 'ppo/mean_kl': 0.0013329952510048315, 'stat/air_touch_rate': 0, 'gradients/net.4.weight': {'bins': [-0.0025726999156177044, -0.0024942189920693636, -0.0024157383013516665, -0.0023372573778033257, -0.0022587766870856285, -0.0021802957635372877, -0.002101814839988947, -0.0020233341492712498, -0.001944853225722909, -0.00186637241858989, -0.001787891611456871, -0.0017094106879085302, -0.0016309298807755113, -0.0015524490736424923, -0.0014739681500941515, -0.0013954873429611325, -0.0013170065358281136, -0.0012385257286950946, -0.0011600449215620756, -0.0010815639980137348, -0.0010030831908807158, -0.0009246023837476969, -0.000846121518407017, -0.0007676406530663371, -0.0006891598459333181, -0.0006106790388002992, -0.0005321981734596193, -0.00045371733722276986, -0.00037523650098592043, -0.000296755664749071, -0.00021827482851222157, -0.0001397939631715417, -6.131292320787907e-05, 1.716791302897036e-05, 9.564874926581979e-05, 0.00017412958550266922, 0.00025261042173951864, 0.00033109125797636807, 0.0004095720942132175, 0.0004880529595538974, 0.0005665337666869164, 0.0006450145738199353, 0.0007234954391606152, 0.0008019763045012951, 0.0008804571116343141, 0.000958937918767333, 0.0010374188423156738, 0.0011158996494486928, 0.0011943804565817118, 0.0012728612637147307, 0.0013513420708477497, 0.0014298229943960905, 0.0015083038015291095, 0.0015867846086621284, 0.0016652655322104692, 0.0017437463393434882, 0.0018222271464765072, 0.0019007079536095262, 0.001979188760742545, 0.002057669684290886, 0.002136150375008583, 0.002214631298556924, 0.0022931122221052647, 0.002371592912822962, 0.0024500738363713026], 'values': [1, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 3, 4, 6, 6, 8, 13, 9, 10, 14, 31, 29, 31, 52, 70, 98, 119, 164, 191, 265, 343, 478, 988, 609, 475, 366, 250, 189, 135, 98, 89, 51, 39, 20, 24, 20, 11, 8, 9, 9, 15, 2, 5, 3, 1, 3, 3, 0, 0, 0, 1, 1, 0, 1], '_type': 'histogram'}, 'ppo/loss': 5814260113.0625, 'stat/ball_height': 0, 'ppo/total_timesteps': 1116000000, 'stat/air_touch_height': 0, '_step': 1145, 'qualities': {'_type': 'plotly-file', 'sha256': '9dcc40f30252d45273b8262aead306d44ea0bc197bd79dac87af54484c5f13e8', 'path': 'media/plotly/qualities_1145_9dcc40f30252d45273b8.plotly.json', 'size': 18001}, 'stat/average_ball_speed': 0, 'stat/average_demos': 0, 'gradients/graph_14.weight': {'bins': [0, 1026.241455078125, 2052.48291015625, 3078.724365234375, 4104.9658203125, 5131.20703125, 6157.44873046875, 7183.6904296875, 8209.931640625, 9236.1728515625, 10262.4140625, 11288.65625, 12314.8974609375, 13341.138671875, 14367.380859375, 15393.6220703125, 16419.86328125, 17446.10546875, 18472.345703125, 19498.587890625, 20524.828125, 21551.0703125, 22577.3125, 23603.5546875, 24629.794921875, 25656.037109375, 26682.27734375, 27708.51953125, 28734.76171875, 29761.001953125, 30787.244140625, 31813.484375, 32839.7265625, 33865.96875, 34892.2109375, 35918.44921875, 36944.69140625, 37970.93359375, 38997.17578125, 40023.41796875, 41049.65625, 42075.8984375, 43102.140625, 44128.37890625, 45154.62109375, 46180.86328125, 47207.10546875, 48233.34765625, 49259.58984375, 50285.83203125, 51312.07421875, 52338.3125, 53364.5546875, 54390.796875, 55417.0390625, 56443.28125, 57469.5234375, 58495.765625, 59522.0078125, 60548.24609375, 61574.48828125, 62600.73046875, 63626.97265625, 64653.21484375, 65679.453125], 'values': [36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0, 0, 2, 1, 3, 34, 26, 35, 22, 12, 1, 1, 2, 0, 0, 1, 1, 2, 0, 0, 0, 2, 6, 17, 12, 13, 5, 2, 3, 5, 3, 1, 1], '_type': 'histogram'}, 'stat/average_boost': 0, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.004843967035412788, -0.004680534824728966, -0.0045171030797064304, -0.004353670869022608, -0.0041902391240000725, -0.00402680691331625, -0.003863374935463071, -0.003699942957609892, -0.003536510979756713, -0.003373079001903534, -0.003209647024050355, -0.003046215046197176, -0.0028827828355133533, -0.002719351090490818, -0.0025559188798069954, -0.0023924869019538164, -0.0022290549241006374, -0.0020656229462474585, -0.0019021909683942795, -0.0017387588741257787, -0.0015753268962725997, -0.0014118949184194207, -0.00124846282415092, -0.001085030846297741, -0.0009215986356139183, -0.0007581666577607393, -0.0005947346216998994, -0.00043130258563905954, -0.00026787060778588057, -0.00010443862993270159, 5.899346433579922e-05, 0.0002224254421889782, 0.0003858571872115135, 0.0005492891650646925, 0.0007127212011255324, 0.0008761532371863723, 0.0010395852150395513, 0.0012030171928927302, 0.001366449287161231, 0.00152988126501441, 0.0016933130100369453, 0.0018567449878901243, 0.0020201769657433033, 0.002183609176427126, 0.0023470409214496613, 0.002510473132133484, 0.002673905109986663, 0.002837337087839842, 0.0030007692985236645, 0.0031642012763768435, 0.0033276332542300224, 0.003491065464913845, 0.0036544972099363804, 0.003817929420620203, 0.003981361165642738, 0.004144793376326561, 0.004308225587010384, 0.004471657797694206, 0.0046350895427167416, 0.004798521753400564, 0.0049619534984230995, 0.005125385709106922, 0.005288817919790745, 0.00545224966481328, 0.005615681409835815], 'values': [1, 0, 0, 0, 2, 1, 2, 2, 0, 1, 2, 1, 5, 2, 8, 15, 26, 27, 54, 60, 46, 99, 132, 138, 278, 457, 712, 1587, 3367, 11599, 4238, 1967, 874, 525, 338, 223, 163, 91, 80, 54, 41, 31, 19, 7, 14, 26, 20, 10, 6, 11, 11, 3, 4, 2, 2, 0, 5, 1, 0, 0, 0, 0, 0, 2]}, 'stat/avg_goal_speed': 0, 'ppo/steps_per_second': 728.6800488389975, 'gradients/graph_10.bias': {'bins': [-101800.5390625, -99725.265625, -97650, -95574.7265625, -93499.453125, -91424.1796875, -89348.9140625, -87273.640625, -85198.3671875, -83123.09375, -81047.828125, -78972.5546875, -76897.28125, -74822.0078125, -72746.7421875, -70671.46875, -68596.203125, -66520.9296875, -64445.66015625, -62370.390625, -60295.1171875, -58219.84765625, -56144.578125, -54069.3046875, -51994.03125, -49918.76171875, -47843.48828125, -45768.21875, -43692.9453125, -41617.67578125, -39542.40625, -37467.1328125, -35391.859375, -33316.58984375, -31241.31640625, -29166.046875, -27090.7734375, -25015.50390625, -22940.232421875, -20864.9609375, -18789.685546875, -16714.4140625, -14639.142578125, -12563.8720703125, -10488.6005859375, -8413.3291015625, -6338.05859375, -4262.787109375, -2187.517578125, -112.246337890625, 1963.02490234375, 4038.2958984375, 6113.5673828125, 8188.8388671875, 10264.109375, 12339.380859375, 14414.65234375, 16489.923828125, 18565.1953125, 20640.46484375, 22715.73828125, 24791.0078125, 26866.279296875, 28941.55078125, 31016.822265625], 'values': [1, 0, 0, 1, 2, 0, 0, 2, 2, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 12, 22, 31, 35, 38, 32, 23, 20, 10, 8, 2], '_type': 'histogram'}, 'ppo/value_loss': 11628520226.125, 'ppo/update_magnitude': 0.12736479938030243, 'ppo/kl_other_models': 0, 'ppo/ep_reward_std': 1677935.55760134, 'ppo/policy_loss': 1.986693837707776e-05, 'stat/max_goal_speed': 0, 'gradients/graph_10.weight': {'values': [1, 0, 2, 6, 7, 15, 22, 25, 28, 23, 36, 47, 42, 45, 37, 25, 15, 11, 14, 10, 0, 8, 4, 11, 5, 12, 10, 7, 12, 7, 10, 13, 15, 14, 13, 7, 8, 15, 72, 139, 302, 362, 674, 2681, 10123, 2683, 940, 874, 983, 1365, 1409, 1370, 1039, 704, 491, 309, 113, 61, 41, 36, 22, 12, 3, 2], '_type': 'histogram', 'bins': [-110025.4453125, -107561.515625, -105097.59375, -102633.671875, -100169.7421875, -97705.8125, -95241.890625, -92777.96875, -90314.0390625, -87850.109375, -85386.1875, -82922.265625, -80458.3359375, -77994.40625, -75530.484375, -73066.5625, -70602.6328125, -68138.703125, -65674.78125, -63210.85546875, -60746.9296875, -58283.00390625, -55819.078125, -53355.15234375, -50891.2265625, -48427.30078125, -45963.375, -43499.44921875, -41035.5234375, -38571.59765625, -36107.671875, -33643.74609375, -31179.81640625, -28715.890625, -26251.96484375, -23788.0390625, -21324.11328125, -18860.1875, -16396.26171875, -13932.3359375, -11468.41015625, -9004.484375, -6540.55859375, -4076.6328125, -1612.70703125, 851.21875, 3315.14453125, 5779.0703125, 8242.99609375, 10706.921875, 13170.84765625, 15634.7734375, 18098.69921875, 20562.625, 23026.55078125, 25490.4765625, 27954.40234375, 30418.328125, 32882.25390625, 35346.1796875, 37810.10546875, 40274.03125, 42737.95703125, 45201.8828125, 47665.80859375]}, '_timestamp': 1680833029.143897, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.004159228876233101, -0.004034759011119604, -0.00391028868034482, -0.0037858188152313232, -0.0036613489501178265, -0.003536878852173686, -0.0034124087542295456, -0.003287938889116049, -0.003163469024002552, -0.0030389989260584116, -0.002914529060944915, -0.0027900589630007744, -0.0026655890978872776, -0.002541118999943137, -0.0024166489019989967, -0.0022921790368855, -0.0021677089389413595, -0.002043238840997219, -0.0019187689758837223, -0.0017942988779395819, -0.001669829012826085, -0.0015453589148819447, -0.001420888933353126, -0.0012964189518243074, -0.001171948853880167, -0.0010474788723513484, -0.0009230088908225298, -0.0007985388510860503, -0.0006740688695572317, -0.0005495988880284131, -0.00042512884829193354, -0.00030065886676311493, -0.0001761892344802618, -5.171923839952797e-05, 7.275075768120587e-05, 0.00019722076831385493, 0.00032169074984267354, 0.00044616073137149215, 0.0005706307711079717, 0.0006951007526367903, 0.0008195706177502871, 0.0009440405992791057, 0.0010685105808079243, 0.0011929806787520647, 0.0013174505438655615, 0.001441920641809702, 0.0015663906233385205, 0.0016908606048673391, 0.0018153307028114796, 0.0019398006843402982, 0.0020642706658691168, 0.0021887407638132572, 0.002313210628926754, 0.0024376807268708944, 0.002562150824815035, 0.0026866206899285316, 0.0028110905550420284, 0.002935560652986169, 0.0030600305180996656, 0.003184500616043806, 0.003308970481157303, 0.0034334405791014433, 0.0035579106770455837, 0.0036823805421590805, 0.003806850640103221], 'values': [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]}, 'stat/touch_rate': 0, 'redis/contributors': {'_latest_artifact_path': 'wandb-client-artifact://kgohwdhq4g4ojjgkp8xpqe2s7ko1yuyjbtdujomy496iid7jtm6ouc00vvxttzneku7420ph1fnwaajbjlvrxdedbhhxad6n6pp6ob60k005l1sggv9kca0suk1822fc:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1145_478e55e4ce9c9e7e74e7.table.json', 'size': 60, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '478e55e4ce9c9e7e74e774ede27b0291d0d46858c509d5b97399f66dceffe2b1', 'artifact_path': 'wandb-client-artifact://kgohwdhq4g4ojjgkp8xpqe2s7ko1yuyjbtdujomy496iid7jtm6ouc00vvxttzneku7420ph1fnwaajbjlvrxdedbhhxad6n6pp6ob60k005l1sggv9kca0suk1822fc:latest/redis/contributors.table.json'}, 'stat/timeout_rate': 0, 'stat/touch_height': 0, 'stat/episode_length': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680800871.049387, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-07 16:25:44,144 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: check_version
2023-04-07 16:25:44,144 INFO    SenderThread:9420 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files
2023-04-07 16:25:44,144 INFO    SenderThread:9420 [sender.py:_start_run_threads():1070] run started: general with start time 1679729302.320525
2023-04-07 16:25:44,144 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: summary_record
