2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-02 14:56:11,420 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status
2023-04-02 14:56:11,435 INFO    WriterThread:9564 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\run-general.wandb
2023-04-02 14:56:11,435 DEBUG   SenderThread:9564 [sender.py:send():336] send: header
2023-04-02 14:56:11,435 DEBUG   SenderThread:9564 [sender.py:send():336] send: run
2023-04-02 14:56:11,435 INFO    SenderThread:9564 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-02 14:56:11,849 INFO    SenderThread:9564 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=968,history=968,events=32448,output=246,runtime=974378.849725,wandb_runtime=45182,summary={'gradients/graph_10.bias': {'bins': [-38567.32421875, -37837.4375, -37107.55078125, -36377.66015625, -35647.7734375, -34917.88671875, -34188, -33458.11328125, -32728.224609375, -31998.337890625, -31268.44921875, -30538.5625, -29808.67578125, -29078.787109375, -28348.900390625, -27619.01171875, -26889.125, -26159.23828125, -25429.349609375, -24699.462890625, -23969.57421875, -23239.6875, -22509.80078125, -21779.9140625, -21050.025390625, -20320.138671875, -19590.25, -18860.36328125, -18130.4765625, -17400.587890625, -16670.701171875, -15940.8134765625, -15210.92578125, -14481.0380859375, -13751.150390625, -13021.263671875, -12291.3759765625, -11561.48828125, -10831.6015625, -10101.7138671875, -9371.826171875, -8641.9384765625, -7912.05126953125, -7182.1640625, -6452.2763671875, -5722.388671875, -4992.50146484375, -4262.6142578125, -3532.72705078125, -2802.839599609375, -2072.9521484375, -1343.064697265625, -613.17724609375, 116.710205078125, 846.59765625, 1576.48486328125, 2306.37255859375, 3036.260009765625, 3766.1474609375, 4496.03515625, 5225.92236328125, 5955.8095703125, 6685.697265625, 7415.58447265625, 8145.47216796875], 'values': [1, 0, 0, 0, 2, 1, 0, 0, 3, 1, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 21, 31, 39, 38, 36, 24, 31, 8], '_type': 'histogram'}, 'ppo/mean_kl': 0.002574623950010846, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.00278162001632154, -0.0026962137781083584, -0.002610807539895177, -0.0025254013016819954, -0.002439995063468814, -0.0023545888252556324, -0.0022691823542118073, -0.0021837763488292694, -0.0020983698777854443, -0.0020129636395722628, -0.0019275574013590813, -0.0018421511631458998, -0.0017567449249327183, -0.0016713386867195368, -0.0015859323320910335, -0.001500526093877852, -0.0014151199720799923, -0.0013297137338668108, -0.0012443074956536293, -0.0011589012574404478, -0.0010734950192272663, -0.0009880887810140848, -0.0009026824263855815, -0.0008172761881724, -0.0007318698335438967, -0.0006464635953307152, -0.0005610573571175337, -0.0004756510606966913, -0.0003902448224835098, -0.0003048385842703283, -0.00021943228784948587, -0.00013402604963630438, -4.8620160669088364e-05, 3.678609209600836e-05, 0.00012219234486110508, 0.00020759861217811704, 0.00029300485039129853, 0.00037841108860448003, 0.00046381738502532244, 0.0005492236232385039, 0.0006346297450363636, 0.0007200359832495451, 0.0008054422214627266, 0.000890848517883569, 0.0009762547560967505, 0.001061660936102271, 0.0011470672907307744, 0.001232473528943956, 0.0013178798835724592, 0.0014032861217856407, 0.0014886923599988222, 0.0015740985982120037, 0.0016595048364251852, 0.0017449110746383667, 0.00183031742926687, 0.0019157236674800515, 0.002001130022108555, 0.0020865362603217363, 0.002171942498534918, 0.0022573487367480993, 0.002342754974961281, 0.0024281612131744623, 0.002513567451387644, 0.002598973922431469, 0.002684379927814007], 'values': [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 3, 3, 3, 11, 7, 11, 16, 12, 14, 24, 33, 19, 15, 13, 10, 11, 4, 4, 2, 7, 4, 3, 5, 5, 0, 1, 1, 0, 3, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'qualities': {'path': 'media/plotly/qualities_967_2dc9f91a9d0119f5fced.plotly.json', 'size': 16975, '_type': 'plotly-file', 'sha256': '2dc9f91a9d0119f5fcedb7d4d1e2ebac3698610dcd454fdd4abf5128d932394a'}, 'ppo/epoch_time': 493.9611, 'stat/distance_to_ball': 0, '_timestamp': 1680404584.6203885, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-392.17034912109375, -383.5832824707031, -374.9962158203125, -366.4091491699219, -357.82208251953125, -349.2349853515625, -340.64794921875, -332.06085205078125, -323.4737854003906, -314.88671875, -306.2996520996094, -297.71258544921875, -289.1255187988281, -280.5384521484375, -271.95135498046875, -263.3642883300781, -254.77723693847656, -246.19017028808594, -237.6031036376953, -229.01602172851562, -220.428955078125, -211.84188842773438, -203.25482177734375, -194.66775512695312, -186.0806884765625, -177.49362182617188, -168.90655517578125, -160.31948852539062, -151.73240661621094, -143.1453399658203, -134.5582733154297, -125.97120666503906, -117.38412475585938, -108.79705810546875, -100.2099838256836, -91.62291717529297, -83.03584289550781, -74.44877624511719, -65.86170959472656, -57.27463912963867, -48.68756103515625, -40.10049057006836, -31.5134220123291, -22.926353454589844, -14.339282989501953, -5.7522125244140625, 2.8348541259765625, 11.421924591064453, 20.008987426757812, 28.596057891845703, 37.183128356933594, 45.77019500732422, 54.35726547241211, 62.9443359375, 71.53140258789062, 80.11846923828125, 88.7055435180664, 97.29261016845703, 105.87968444824219, 114.46675109863281, 123.05381774902344, 131.64089965820312, 140.22796630859375, 148.81503295898438, 157.402099609375], 'values': [2, 0, 2, 3, 7, 9, 9, 12, 13, 7, 4, 3, 4, 0, 1, 2, 0, 0, 1, 3, 2, 1, 1, 1, 0, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35, 46, 38]}, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.003773365169763565, -0.0036415362264961004, -0.003509707050397992, -0.0033778781071305275, -0.003246049163863063, -0.0031142202205955982, -0.00298239104449749, -0.0028505621012300253, -0.0027187331579625607, -0.002586904214695096, -0.0024550750385969877, -0.002323246095329523, -0.0021914171520620584, -0.002059588208794594, -0.0019277590326964855, -0.0017959300894290209, -0.0016641009133309126, -0.0015322718536481261, -0.0014004429103806615, -0.001268613850697875, -0.0011367849074304104, -0.001004955847747624, -0.0008731267880648375, -0.0007412977865897119, -0.0006094686686992645, -0.000477639667224139, -0.00034581063664518297, -0.00021398160606622696, -8.215260459110141e-05, 4.967639688402414e-05, 0.0001815054565668106, 0.00031333445804193616, 0.0004451633431017399, 0.0005769923445768654, 0.000708821346051991, 0.0008406504057347775, 0.000972479407209903, 0.0011043084086850286, 0.001236137468367815, 0.0013679664116352797, 0.0014997953549027443, 0.0016316244145855308, 0.0017634533578529954, 0.0018952824175357819, 0.0020271113608032465, 0.002158940304070711, 0.0022907694801688194, 0.002422598423436284, 0.0025544275995343924, 0.002686256542801857, 0.0028180857188999653, 0.00294991466216743, 0.0030817436054348946, 0.003213572781533003, 0.0033454017248004675, 0.003477230668067932, 0.0036090598441660404, 0.003740888787433505, 0.0038727179635316133, 0.004004546906799078, 0.004136376082897186, 0.004268204793334007, 0.0044000339694321156, 0.004531863145530224, 0.004663691855967045], 'values': [2, 1, 1, 0, 1, 1, 3, 2, 10, 8, 4, 1, 13, 10, 14, 18, 23, 20, 47, 52, 48, 79, 95, 107, 160, 211, 353, 505, 1512, 662, 379, 260, 179, 116, 115, 83, 59, 50, 34, 41, 19, 15, 7, 14, 8, 7, 6, 6, 2, 2, 1, 4, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 1]}, 'ppo/ep_len_mean': 2389.1336515513126, 'ppo/kl_other_models': 0, 'gradients/net.4.bias': {'bins': [-0.004568260628730059, -0.004427141975611448, -0.004286023322492838, -0.0041449046693742275, -0.00400378555059433, -0.003862667130306363, -0.003721548244357109, -0.0035804295912384987, -0.0034393109381198883, -0.003298192285001278, -0.0031570736318826675, -0.0030159547459334135, -0.002874836092814803, -0.0027337174396961927, -0.0025925985537469387, -0.0024514799006283283, -0.002310361247509718, -0.0021692425943911076, -0.002028123941272497, -0.0018870050553232431, -0.0017458864022046328, -0.0016047677490860224, -0.0014636489795520902, -0.001322530210018158, -0.0011814115568995476, -0.0010402929037809372, -0.000899174134247005, -0.0007580554229207337, -0.0006169367115944624, -0.0004758180002681911, -0.0003346992889419198, -0.0001935805194079876, -5.246186628937721e-05, 8.865684503689408e-05, 0.00022977555636316538, 0.0003708942676894367, 0.000512012979015708, 0.0006531316903419793, 0.0007942504016682506, 0.0009353691712021828, 0.0010764878243207932, 0.0012176064774394035, 0.0013587252469733357, 0.001499844016507268, 0.0016409626696258783, 0.0017820813227444887, 0.001923200092278421, 0.002064318861812353, 0.0022054375149309635, 0.002346556168049574, 0.0024876748211681843, 0.0026287937071174383, 0.0027699123602360487, 0.002911031013354659, 0.003052149899303913, 0.0031932685524225235, 0.003334387205541134, 0.0034755058586597443, 0.0036166245117783546, 0.0037577433977276087, 0.003898862050846219, 0.004039980936795473, 0.0041810995899140835, 0.004322218243032694, 0.004463336896151304], 'values': [3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'ppo/steps_per_second': 873.9998751325156, 'redis/rollout_bytes': 406725482, 'stat/pct_car_on_ground': 0, 'ppo/entropy_loss': -7.3282191157341, 'ppo/ep_reward_std': 104753.3948732123, 'stat/average_boost': 0, 'stat/avg_goal_speed': 0, 'gradients/net.0.weight': {'values': [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 16, 6, 2, 6, 9, 12, 6, 8, 4, 21, 18, 16, 42, 46, 78, 136, 231, 281, 619, 897, 1377, 2420, 9273, 5745, 2310, 1234, 723, 428, 291, 263, 214, 200, 117, 56, 44, 59, 51, 33, 30, 21, 8, 2, 2, 2, 12, 10, 4, 0, 1, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.00412030378356576, -0.0039989338256418705, -0.003877563402056694, -0.003756193211302161, -0.0036348230205476284, -0.0035134530626237392, -0.0033920826390385628, -0.0032707126811146736, -0.003149342490360141, -0.003027972299605608, -0.002906602108851075, -0.0027852319180965424, -0.0026638617273420095, -0.0025424915365874767, -0.0024211215786635876, -0.0022997513879090548, -0.002178381197154522, -0.002057011006399989, -0.0019356408156454563, -0.0018142706248909235, -0.0016929005505517125, -0.0015715303597971797, -0.0014501601690426469, -0.001328790094703436, -0.0012074196711182594, -0.0010860494803637266, -0.0009646793478168547, -0.0008433091570623219, -0.00072193902451545, -0.0006005688337609172, -0.00047919864300638437, -0.00035782851045951247, -0.00023645837791264057, -0.0001150882089859806, 6.281959940679371e-06, 0.00012765213614329696, 0.0002490222977939993, 0.00037039245944470167, 0.0004917626501992345, 0.0006131327827461064, 0.0007345029152929783, 0.0008558731060475111, 0.000977243296802044, 0.0010986134875565767, 0.0012199835618957877, 0.0013413537526503205, 0.0014627239434048533, 0.0015840940177440643, 0.001705464324913919, 0.0018268345156684518, 0.0019482047064229846, 0.0020695747807621956, 0.0021909449715167284, 0.002312315162271261, 0.002433685353025794, 0.002555055543780327, 0.0026764257345348597, 0.0027977959252893925, 0.0029191661160439253, 0.003040536306798458, 0.003161906497552991, 0.0032832766883075237, 0.003404646646231413, 0.0035260168369859457, 0.0036473870277404785]}, 'stat/touch_rate': 0, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram', 'bins': [399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719, 399.7865905761719]}, 'stat/average_ball_speed': 0, 'stat/air_touch_height': 0, 'ppo/clip_fraction': 0.020785937475125135, 'stat/timeout_rate': 0, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-3092.013671875, -3024.39599609375, -2956.778564453125, -2889.160888671875, -2821.54345703125, -2753.92578125, -2686.308349609375, -2618.690673828125, -2551.0732421875, -2483.45556640625, -2415.838134765625, -2348.220458984375, -2280.60302734375, -2212.9853515625, -2145.367919921875, -2077.750244140625, -2010.1326904296875, -1942.51513671875, -1874.8975830078125, -1807.280029296875, -1739.6624755859375, -1672.044921875, -1604.42724609375, -1536.809814453125, -1469.192138671875, -1401.5745849609375, -1333.95703125, -1266.3394775390625, -1198.721923828125, -1131.1043701171875, -1063.48681640625, -995.8692016601562, -928.251708984375, -860.6341552734375, -793.0166015625, -725.3990478515625, -657.781494140625, -590.1639404296875, -522.5463256835938, -454.92877197265625, -387.311279296875, -319.6937255859375, -252.07615661621094, -184.45858764648438, -116.84103393554688, -49.223480224609375, 18.39410400390625, 86.01165771484375, 153.6292724609375, 221.246826171875, 288.8643798828125, 356.4819641113281, 424.0995178222656, 491.7170715332031, 559.3346557617188, 626.9522094726562, 694.5697631835938, 762.1873168945312, 829.8048706054688, 897.4224853515625, 965.0400390625, 1032.6575927734375, 1100.275146484375, 1167.8927001953125, 1235.51025390625], 'values': [2, 2, 7, 17, 20, 30, 52, 99, 125, 146, 165, 170, 124, 72, 55, 35, 21, 19, 9, 10, 22, 41, 50, 61, 54, 86, 120, 222, 305, 385, 437, 599, 666, 758, 1028, 1333, 1451, 1610, 1792, 1826, 2359, 1755, 1738, 1487, 1292, 11892, 3527, 5042, 5814, 5187, 4039, 2429, 1659, 1004, 239, 123, 34, 0, 10, 207, 591, 661, 368, 53]}, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0019034837605431676, -0.0018416178645566106, -0.0017797519685700536, -0.0017178861889988184, -0.0016560202930122614, -0.0015941543970257044, -0.0015322885010391474, -0.0014704226050525904, -0.0014085567090660334, -0.0013466908130794764, -0.0012848249170929193, -0.0012229590211063623, -0.0011610932415351272, -0.0010992273455485702, -0.0010373614495620131, -0.0009754955535754561, -0.000913629774004221, -0.000851763878017664, -0.0007898980402387679, -0.0007280321442522109, -0.0006661663064733148, -0.0006043004104867578, -0.0005424345145002007, -0.0004805686476174742, -0.00041870272252708673, -0.0003568368556443602, -0.00029497098876163363, -0.00023310509277507663, -0.00017123922589235008, -0.00010937335900962353, -4.750746302306652e-05, 1.435840385966003e-05, 7.622409611940384e-05, 0.0001380899630021304, 0.00019995584443677217, 0.00026182172587141395, 0.0003236875927541405, 0.00038555345963686705, 0.00044741935562342405, 0.0005092852516099811, 0.0005711510311812162, 0.0006330169271677732, 0.0006948827649466693, 0.0007567486609332263, 0.0008186144987121224, 0.0008804803946986794, 0.0009423462906852365, 0.0010042121866717935, 0.0010660780826583505, 0.0011279439786449075, 0.0011898098746314645, 0.0012516756542026997, 0.0013135415501892567, 0.0013754074461758137, 0.0014372733421623707, 0.0014991392381489277, 0.0015610051341354847, 0.0016228710301220417, 0.0016847369261085987, 0.0017466028220951557, 0.001808468601666391, 0.001870334497652948, 0.001932200393639505, 0.00199406617321074, 0.002055932069197297], 'values': [1, 0, 0, 1, 0, 1, 2, 2, 3, 2, 5, 5, 8, 8, 15, 20, 26, 48, 60, 83, 118, 150, 219, 324, 473, 757, 1120, 2009, 3781, 7611, 24854, 11360, 4913, 2646, 1661, 1074, 671, 449, 290, 217, 136, 101, 80, 71, 48, 25, 21, 16, 10, 11, 8, 3, 5, 1, 5, 2, 1, 1, 0, 1, 1, 0, 1, 1]}, 'stat/episode_length': 0, 'gradients/graph_10.weight': {'bins': [-79569.859375, -77795.96875, -76022.0859375, -74248.1953125, -72474.3125, -70700.421875, -68926.5390625, -67152.6484375, -65378.765625, -63604.87890625, -61830.9921875, -60057.10546875, -58283.21875, -56509.33203125, -54735.4453125, -52961.5546875, -51187.66796875, -49413.78125, -47639.89453125, -45866.0078125, -44092.12109375, -42318.234375, -40544.34375, -38770.4609375, -36996.5703125, -35222.68359375, -33448.796875, -31674.91015625, -29901.0234375, -28127.13671875, -26353.248046875, -24579.361328125, -22805.4765625, -21031.58984375, -19257.703125, -17483.81640625, -15709.9287109375, -13936.0419921875, -12162.154296875, -10388.267578125, -8614.3828125, -6840.49609375, -5066.60888671875, -3292.7216796875, -1518.8349609375, 255.0517578125, 2028.939453125, 3802.826171875, 5576.71484375, 7350.6015625, 9124.48828125, 10898.3759765625, 12672.2626953125, 14446.1494140625, 16220.037109375, 17993.923828125, 19767.810546875, 21541.697265625, 23315.583984375, 25089.47265625, 26863.359375, 28637.24609375, 30411.1328125, 32185.01953125, 33958.90625], '_type': 'histogram', 'values': [1, 0, 0, 0, 2, 1, 0, 3, 1, 2, 0, 2, 1, 1, 0, 0, 1, 0, 0, 1, 1, 2, 11, 22, 28, 56, 71, 84, 75, 41, 23, 5, 1, 4, 8, 15, 18, 12, 12, 23, 33, 158, 516, 1203, 13089, 4250, 2259, 2696, 1950, 448, 58, 57, 45, 34, 11, 8, 10, 8, 12, 7, 5, 3, 3, 1]}, 'stat/average_demos': 0, 'stat/average_speed': 0, 'stat/max_goal_speed': 0, 'stat/ball_height': 0, 'redis/contributors': {'path': 'media/table/redis/contributors_967_ca88174ac5086d012220.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'ca88174ac5086d0122202cd20fd7b44f5909fe66dfdb6d899f97257b9ee0853b', 'artifact_path': 'wandb-client-artifact://kaw2l3vr6v0taqq8uv4hkvdyt5si1m938q2og3szjieciuigohq1b2m7zr2xrj5yfb7pz7h8utjj1mhb3t90bgj9p6mtg3bw4y4km28qer1rboygnk6xrph1a69nyqd9:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://kaw2l3vr6v0taqq8uv4hkvdyt5si1m938q2og3szjieciuigohq1b2m7zr2xrj5yfb7pz7h8utjj1mhb3t90bgj9p6mtg3bw4y4km28qer1rboygnk6xrph1a69nyqd9:latest/redis/contributors.table.json'}, 'ppo/loss': 7741644.8671875, 'ppo/value_loss': 15483289.734375, 'ppo/policy_loss': -0.00135650410385324, '_runtime': 974027.4247236252, 'gradients/graph_14.weight': {'values': [36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 36, 42, 20, 8, 0, 0, 0, 1, 0, 4, 1, 0, 0, 2, 2, 2, 1, 2, 1, 0, 0, 0, 1, 2, 0, 1, 3, 0, 0, 1, 9, 22, 19, 5, 3, 7, 2, 2], '_type': 'histogram', 'bins': [0, 729.7396850585938, 1459.4793701171875, 2189.218994140625, 2918.958740234375, 3648.698486328125, 4378.43798828125, 5108.177734375, 5837.91748046875, 6567.6572265625, 7297.39697265625, 8027.13671875, 8756.8759765625, 9486.6162109375, 10216.35546875, 10946.095703125, 11675.8349609375, 12405.57421875, 13135.314453125, 13865.0537109375, 14594.7939453125, 15324.533203125, 16054.2734375, 16784.01171875, 17513.751953125, 18243.4921875, 18973.23046875, 19702.970703125, 20432.7109375, 21162.451171875, 21892.189453125, 22621.9296875, 23351.669921875, 24081.41015625, 24811.1484375, 25540.888671875, 26270.62890625, 27000.369140625, 27730.107421875, 28459.84765625, 29189.587890625, 29919.328125, 30649.06640625, 31378.806640625, 32108.546875, 32838.28515625, 33568.02734375, 34297.765625, 35027.50390625, 35757.2421875, 36486.984375, 37216.72265625, 37946.4609375, 38676.203125, 39405.94140625, 40135.6796875, 40865.421875, 41595.16015625, 42324.90234375, 43054.640625, 43784.37890625, 44514.12109375, 45243.859375, 45973.6015625, 46703.33984375]}, 'gradients/net.2.bias': {'values': [1, 0, 0, 1, 0, 2, 2, 1, 1, 0, 1, 1, 2, 4, 2, 3, 6, 3, 3, 4, 2, 3, 5, 4, 5, 6, 13, 15, 19, 34, 16, 10, 10, 7, 9, 5, 7, 3, 2, 5, 4, 3, 3, 5, 2, 4, 2, 5, 2, 2, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 0, 2], '_type': 'histogram', 'bins': [-0.0014216592535376549, -0.001374027575366199, -0.0013263958971947432, -0.0012787642190232873, -0.0012311325408518314, -0.0011835008626803756, -0.0011358691845089197, -0.001088237389922142, -0.001040605828166008, -0.0009929741499945521, -0.0009453424718230963, -0.0008977107936516404, -0.0008500791154801846, -0.0008024474373087287, -0.0007548157009296119, -0.0007071840227581561, -0.0006595522863790393, -0.0006119206082075834, -0.0005642889300361276, -0.0005166572518646717, -0.0004690255445893854, -0.00042139386641792953, -0.0003737621591426432, -0.00032613048097118735, -0.0002784987445920706, -0.00023086706642061472, -0.00018323537369724363, -0.00013560368097387254, -8.797200280241668e-05, -4.034032463096082e-05, 7.291382644325495e-06, 5.4923060815781355e-05, 0.0001025546807795763, 0.00015018635895103216, 0.00019781805167440325, 0.00024544974439777434, 0.0002930814225692302, 0.00034071310074068606, 0.0003883448080159724, 0.00043597648618742824, 0.0004836081061512232, 0.000531239784322679, 0.0005788714624941349, 0.0006265031406655908, 0.0006741348188370466, 0.0007217664970085025, 0.0007693982333876193, 0.0008170299115590751, 0.0008646616479381919, 0.0009122933261096478, 0.0009599250042811036, 0.0010075566824525595, 0.0010551883606240153, 0.0011028200387954712, 0.0011504518333822489, 0.001198083395138383, 0.0012457151897251606, 0.0012933468678966165, 0.0013409785460680723, 0.0013886102242395282, 0.001436241902410984, 0.00148387358058244, 0.0015315052587538958, 0.0015791370533406734, 0.0016267686150968075]}, '_wandb': {'runtime': 45182}, 'ppo/total_timesteps': 943000000, 'stat/behind_ball_rate': 0, 'ppo/update_magnitude': 0.15359680354595184, '_step': 967, 'stat/touch_height': 0, 'stat/air_touch_rate': 0, 'ppo/ep_reward_mean': 54092.95593571271},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680440124.484215, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-02 14:56:12,275 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: check_version
2023-04-02 14:56:12,275 INFO    SenderThread:9564 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files
2023-04-02 14:56:12,275 INFO    SenderThread:9564 [sender.py:_start_run_threads():1070] run started: general with start time 1679465792.585954
2023-04-02 14:56:12,275 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: summary_record
