2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-27 19:30:07,661 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status
2023-03-27 19:30:07,677 INFO    WriterThread:3344 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\run-general.wandb
2023-03-27 19:30:07,677 DEBUG   SenderThread:3344 [sender.py:send():336] send: header
2023-03-27 19:30:07,677 DEBUG   SenderThread:3344 [sender.py:send():336] send: run
2023-03-27 19:30:07,677 INFO    SenderThread:3344 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-27 19:30:08,374 INFO    SenderThread:3344 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=767,history=767,events=25653,output=246,runtime=770319.393651,wandb_runtime=37339,summary={'stat/episode_length': 0, 'stat/air_touch_height': 0, 'stat/avg_goal_speed': 0, '_timestamp': 1679883531.1698318, 'stat/touch_height': 0, 'redis/contributors': {'_latest_artifact_path': 'wandb-client-artifact://i7z3nkg8fclhkp3akspp79flvcitln8n66olirjgrcgpfm32b3nonml42epawhopyontwmqwv10qj1e818qb27l3wi0v7e291y5o6bi2e8b4zookfui05wiuxfhyi4ne:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_766_e2efd2c70087d94900a4.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'e2efd2c70087d94900a4d67b8ec5e3f5b3819068a71fc454d319538284ca5990', 'artifact_path': 'wandb-client-artifact://i7z3nkg8fclhkp3akspp79flvcitln8n66olirjgrcgpfm32b3nonml42epawhopyontwmqwv10qj1e818qb27l3wi0v7e291y5o6bi2e8b4zookfui05wiuxfhyi4ne:latest/redis/contributors.table.json'}, 'stat/ball_height': 0, 'stat/pct_car_on_ground': 0, 'ppo/epoch_time': 327.667825, 'gradients/graph_14.weight': {'values': [5, 25, 60, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 0, 0, 0, 4, 2, 5, 4, 1, 3, 2, 2, 35, 25, 10], '_type': 'histogram', 'bins': [-130998.1015625, -128158.5234375, -125318.953125, -122479.375, -119639.8046875, -116800.2265625, -113960.65625, -111121.078125, -108281.5, -105441.921875, -102602.3515625, -99762.7734375, -96923.203125, -94083.625, -91244.046875, -88404.4765625, -85564.90625, -82725.328125, -79885.7578125, -77046.1796875, -74206.609375, -71367.03125, -68527.453125, -65687.8828125, -62848.3046875, -60008.73046875, -57169.15625, -54329.578125, -51490.00390625, -48650.4296875, -45810.85546875, -42971.28125, -40131.703125, -37292.12890625, -34452.5546875, -31612.978515625, -28773.40234375, -25933.828125, -23094.25390625, -20254.677734375, -17415.1015625, -14575.5263671875, -11735.951171875, -8896.376953125, -6056.8017578125, -3217.2265625, -377.65234375, 2461.923828125, 5301.49609375, 8141.0712890625, 10980.646484375, 13820.220703125, 16659.796875, 19499.37109375, 22338.9453125, 25178.521484375, 28018.095703125, 30857.669921875, 33697.24609375, 36536.8203125, 39376.39453125, 42215.96875, 45055.546875, 47895.12109375, 50734.6953125]}, 'stat/average_ball_speed': 0, 'ppo/ep_reward_mean': 213290.5623233606, 'ppo/mean_kl': 0.0008129251692992057, 'ppo/loss': 16366499.1875, 'stat/average_demos': 0, 'gradients/net.0.weight': {'bins': [-0.004781431518495083, -0.004649532493203878, -0.004517633002251387, -0.004385733976960182, -0.00425383448600769, -0.004121935460716486, -0.003990035969763994, -0.0038581369444727898, -0.003726237453520298, -0.00359433819539845, -0.003462438937276602, -0.0033305396791547537, -0.0031986404210329056, -0.0030667411629110575, -0.0029348419047892094, -0.002802942879498005, -0.002671043621376157, -0.0025391443632543087, -0.0024072451051324606, -0.0022753458470106125, -0.0021434465888887644, -0.0020115473307669163, -0.00187964818906039, -0.0017477489309385419, -0.0016158497892320156, -0.0014839505311101675, -0.0013520512729883194, -0.0012201520148664713, -0.0010882527567446232, -0.000956353556830436, -0.0008244543569162488, -0.0006925550987944007, -0.0005606559570878744, -0.0004287566989660263, -0.00029685746994800866, -0.000164958240929991, -3.30589828081429e-05, 9.88402753137052e-05, 0.0002307394752278924, 0.0003626387333497405, 0.0004945381078869104, 0.0006264373660087585, 0.0007583366241306067, 0.0008902358240447938, 0.0010221351403743029, 0.001154034398496151, 0.0012859335402026772, 0.0014178327983245254, 0.0015497319400310516, 0.0016816311981528997, 0.0018135304562747478, 0.001945429714396596, 0.002077328972518444, 0.002209228230640292, 0.0023411274887621403, 0.0024730265140533447, 0.0026049260050058365, 0.0027368252631276846, 0.0028687245212495327, 0.003000623779371381, 0.003132523037493229, 0.003264422295615077, 0.003396321553736925, 0.0035282205790281296, 0.0036601198371499777], 'values': [2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 3, 2, 4, 1, 9, 9, 11, 17, 25, 45, 59, 96, 125, 201, 260, 342, 624, 907, 1485, 2234, 4199, 9450, 2843, 1679, 1022, 595, 383, 249, 133, 124, 78, 62, 40, 17, 9, 10, 9, 5, 4, 3, 2, 1, 1, 0, 1, 1, 0, 4, 3], '_type': 'histogram'}, 'redis/rollout_bytes': 407746476, 'ppo/kl_other_models': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.001603551208972931, -0.0015569619135931134, -0.001510372618213296, -0.0014637832064181566, -0.0014171939110383391, -0.0013706046156585217, -0.0013240152038633823, -0.0012774259084835649, -0.0012308366131037474, -0.0011842473177239299, -0.0011376580223441124, -0.001091068610548973, -0.0010444793151691556, -0.0009978900197893381, -0.0009513006662018597, -0.0009047113126143813, -0.0008581220172345638, -0.0008115327218547463, -0.0007649433682672679, -0.0007183540146797895, -0.0006717647192999721, -0.0006251754239201546, -0.0005785860703326762, -0.0005319967167451978, -0.0004854074213653803, -0.00043881809688173234, -0.0003922287723980844, -0.00034563944791443646, -0.0002990501234307885, -0.0002524607989471406, -0.00020587147446349263, -0.0001592821499798447, -0.00011269270908087492, -6.610338459722698e-05, -1.9514060113579035e-05, 2.7075264370068908e-05, 7.366458885371685e-05, 0.00012025391333736479, 0.00016684323782101274, 0.00021343256230466068, 0.0002600218867883086, 0.00030661121127195656, 0.0003532005357556045, 0.00039978986023925245, 0.0004463791847229004, 0.0004929684801027179, 0.0005395578336901963, 0.0005861471872776747, 0.0006327364826574922, 0.0006793257780373096, 0.000725915131624788, 0.0007725044852122664, 0.0008190937805920839, 0.0008656830759719014, 0.0009122724295593798, 0.0009588617831468582, 0.0010054510785266757, 0.0010520403739064932, 0.0010986297857016325, 0.00114521908108145, 0.0011918083764612675, 0.001238397671841085, 0.0012849869672209024, 0.0013315763790160418, 0.0013781656743958592], 'values': [1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 2, 1, 1, 3, 2, 1, 1, 2, 3, 5, 4, 6, 5, 9, 7, 4, 11, 13, 8, 10, 7, 10, 9, 18, 11, 11, 10, 6, 12, 6, 11, 10, 4, 5, 0, 5, 3, 4, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1]}, 'stat/touch_rate': 0, 'stat/air_touch_rate': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625, 192.47125244140625], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, '_runtime': 769568.9775986671, 'stat/max_goal_speed': 0, 'stat/timeout_rate': 0, 'ppo/value_loss': 32732998.375, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.004259239882230759, -0.004126138519495726, -0.003993037156760693, -0.003859936026856303, -0.003726834896951914, -0.003593733534216881, -0.0034606321714818478, -0.0033275310415774584, -0.003194429911673069, -0.003061328548938036, -0.0029282274190336466, -0.0027951260562986135, -0.002662024926394224, -0.002528923563659191, -0.002395822200924158, -0.0022627210710197687, -0.0021296197082847357, -0.0019965183455497026, -0.0018634172156453133, -0.0017303158529102802, -0.0015972147230058908, -0.0014641133602708578, -0.0013310121139511466, -0.0011979108676314354, -0.0010648095048964024, -0.0009317082585766912, -0.0007986070122569799, -0.0006655057077296078, -0.0005324044614098966, -0.0003993032150901854, -0.0002662019105628133, -0.00013310066424310207, 4.656612873077393e-10, 0.00013310172653291374, 0.0002662029874045402, 0.00039930426282808185, 0.0005324055091477931, 0.0006655067554675043, 0.0007986080599948764, 0.0009317093063145876, 0.001064810436218977, 0.0011979116825386882, 0.0013310129288583994, 0.0014641142915934324, 0.0015972154214978218, 0.0017303167842328548, 0.001863418030552566, 0.0019965192768722773, 0.0021296206396073103, 0.0022627220023423433, 0.0023958231322467327, 0.0025289244949817657, 0.002662025624886155, 0.002795126987621188, 0.0029282281175255775, 0.0030613294802606106, 0.0031944308429956436, 0.0033275322057306767, 0.003460633335635066, 0.003593734698370099, 0.0037268358282744884, 0.0038599371910095215, 0.0039930385537445545, 0.0041261399164795876, 0.004259240813553333], 'values': [1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]}, 'ppo/update_magnitude': 0.0735703706741333, 'gradients/net.2.weight': {'values': [1, 1, 1, 1, 0, 0, 2, 3, 3, 5, 9, 7, 11, 20, 26, 26, 44, 64, 85, 107, 165, 230, 279, 384, 560, 792, 1036, 1371, 1931, 2558, 3395, 4592, 6224, 7811, 12193, 6000, 4352, 3136, 2265, 1671, 1122, 872, 582, 467, 330, 246, 151, 125, 90, 55, 32, 24, 18, 29, 12, 8, 5, 3, 3, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0011723993811756372, -0.00113813451025635, -0.0011038697557523847, -0.0010696048848330975, -0.0010353400139138103, -0.001001075142994523, -0.0009668103884905577, -0.0009325455175712705, -0.0008982807048596442, -0.0008640158921480179, -0.0008297510212287307, -0.0007954862085171044, -0.0007612213958054781, -0.0007269565248861909, -0.0006926917121745646, -0.0006584268994629383, -0.0006241620285436511, -0.0005898972158320248, -0.0005556323449127376, -0.0005213675322011113, -0.00048710269038565457, -0.0004528378485701978, -0.00041857303585857153, -0.0003843081940431148, -0.00035004335222765803, -0.0003157785104122013, -0.00028151366859674454, -0.00024724885588511825, -0.0002129840140696615, -0.00017871917225420475, -0.00014445434499066323, -0.00011018951772712171, -7.592455949634314e-05, -4.1659724956844e-05, -7.394890417344868e-06, 2.6869944122154266e-05, 6.11347786616534e-05, 9.539962047711015e-05, 0.00012966444774065167, 0.0001639292750041932, 0.00019819411681964993, 0.00023245895863510668, 0.00026672380045056343, 0.0003009886131621897, 0.00033525345497764647, 0.0003695182967931032, 0.0004037831095047295, 0.00043804795132018626, 0.000472312793135643, 0.0005065776058472693, 0.0005408424767665565, 0.0005751072894781828, 0.00060937216039747, 0.0006436369731090963, 0.0006779017858207226, 0.0007121666567400098, 0.0007464314694516361, 0.0007806962821632624, 0.0008149611530825496, 0.0008492259657941759, 0.0008834907785058022, 0.0009177556494250894, 0.0009520204621367157, 0.000986285274848342, 0.0010205501457676291]}, 'ppo/entropy_loss': -7.091579303145409, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-27326.599609375, -26799.234375, -26271.87109375, -25744.505859375, -25217.142578125, -24689.77734375, -24162.4140625, -23635.048828125, -23107.685546875, -22580.3203125, -22052.95703125, -21525.591796875, -20998.228515625, -20470.86328125, -19943.5, -19416.134765625, -18888.76953125, -18361.404296875, -17834.041015625, -17306.67578125, -16779.3125, -16251.9482421875, -15724.583984375, -15197.21875, -14669.85546875, -14142.4912109375, -13615.126953125, -13087.7626953125, -12560.3984375, -12033.0341796875, -11505.669921875, -10978.3046875, -10450.94140625, -9923.5771484375, -9396.212890625, -8868.8486328125, -8341.484375, -7814.1201171875, -7286.75537109375, -6759.39111328125, -6232.02685546875, -5704.66259765625, -5177.29833984375, -4649.93359375, -4122.5693359375, -3595.205322265625, -3067.8408203125, -2540.4765625, -2013.11181640625, -1485.74755859375, -958.3831787109375, -431.018798828125, 96.345458984375, 623.709716796875, 1151.07421875, 1678.4384765625, 2205.802734375, 2733.1669921875, 3260.53125, 3787.895751953125, 4315.259765625, 4842.6240234375, 5369.98876953125, 5897.35302734375, 6424.71728515625], 'values': [1, 0, 1, 2, 0, 0, 0, 2, 0, 3, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 16, 28, 31, 38, 35, 31, 22, 15, 11, 3]}, 'ppo/clip_fraction': 0.0028562500325506335, '_wandb': {'runtime': 37339}, 'qualities': {'_type': 'plotly-file', 'sha256': '21260993d56762cc7d99b6ab168af3e69354e4e3ba1c90b2d4d4d31617a05d59', 'path': 'media/plotly/qualities_766_21260993d56762cc7d99.plotly.json', 'size': 15928}, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.002926961984485388, -0.002835494466125965, -0.0027440269477665424, -0.0026525594294071198, -0.0025610916782170534, -0.0024696241598576307, -0.002378156641498208, -0.0022866891231387854, -0.002195221371948719, -0.0021037538535892963, -0.0020122863352298737, -0.0019208187004551291, -0.0018293510656803846, -0.001737883547320962, -0.0016464160289615393, -0.0015549485106021166, -0.001463480992242694, -0.0013720134738832712, -0.0012805458391085267, -0.001189078320749104, -0.0010976106859743595, -0.0010061431676149368, -0.0009146756492555141, -0.0008232080726884305, -0.0007317406125366688, -0.0006402730359695852, -0.0005488054594025016, -0.0004573379410430789, -0.0003658703644759953, -0.0002744027879089117, -0.00018293526954948902, -9.146769298240542e-05, 2.3283064365386963e-10, 9.146779484581202e-05, 0.0001829353568609804, 0.00027440290432423353, 0.00036587048089131713, 0.0004573380574584007, 0.0005488055758178234, 0.000640273152384907, 0.0007317408453673124, 0.000823208421934396, 0.0009146759985014796, 0.0010061435168609023, 0.0010976111516356468, 0.0011890786699950695, 0.0012805461883544922, 0.0013720137067139149, 0.0014634812250733376, 0.0015549487434327602, 0.0016464163782075047, 0.0017378838965669274, 0.001829351531341672, 0.0019208190497010946, 0.0020122865680605173, 0.00210375408641994, 0.0021952218376100063, 0.002286689355969429, 0.0023781568743288517, 0.0024696243926882744, 0.0025610921438783407, 0.0026525596622377634, 0.002744027180597186, 0.0028354946989566088, 0.0029269622173160315], 'values': [3, 0, 0, 2, 2, 5, 3, 9, 6, 12, 12, 9, 16, 18, 13, 28, 46, 34, 34, 35, 47, 70, 73, 86, 136, 150, 156, 200, 240, 306, 328, 429, 674, 379, 359, 266, 213, 158, 148, 126, 97, 70, 47, 59, 38, 35, 31, 35, 23, 13, 18, 16, 9, 14, 10, 6, 9, 3, 5, 2, 2, 0, 0, 3]}, 'gradients/graph_12.bias': {'bins': [-359.261962890625, -352.4794616699219, -345.69696044921875, -338.91448974609375, -332.1319885253906, -325.3494873046875, -318.5669860839844, -311.78448486328125, -305.0019836425781, -298.219482421875, -291.4369812011719, -284.65447998046875, -277.87200927734375, -271.0895080566406, -264.3070068359375, -257.5245056152344, -250.74203491210938, -243.95953369140625, -237.1770477294922, -230.39454650878906, -223.61204528808594, -216.82955932617188, -210.04705810546875, -203.26455688476562, -196.4820556640625, -189.69955444335938, -182.9170684814453, -176.1345672607422, -169.35206604003906, -162.569580078125, -155.78707885742188, -149.00457763671875, -142.2220916748047, -135.43959045410156, -128.6571044921875, -121.87460327148438, -115.09210968017578, -108.30961608886719, -101.52711486816406, -94.74462127685547, -87.96212768554688, -81.17963409423828, -74.39713287353516, -67.61463928222656, -60.83214569091797, -54.04964828491211, -47.26715087890625, -40.484657287597656, -33.70215606689453, -26.919660568237305, -20.137165069580078, -13.354667663574219, -6.572172164916992, 0.21032333374023438, 6.992820739746094, 13.775314331054688, 20.557811737060547, 27.340307235717773, 34.122802734375, 40.90530014038086, 47.68779754638672, 54.47029113769531, 61.25278854370117, 68.0352783203125, 74.81777954101562], 'values': [2, 0, 0, 2, 3, 3, 8, 6, 9, 9, 12, 8, 3, 3, 4, 3, 0, 1, 1, 1, 0, 0, 0, 1, 1, 2, 0, 3, 1, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 76], '_type': 'histogram'}, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-153330.296875, -150177.703125, -147025.109375, -143872.515625, -140719.921875, -137567.328125, -134414.734375, -131262.125, -128109.5390625, -124956.9453125, -121804.3515625, -118651.7578125, -115499.15625, -112346.5625, -109193.96875, -106041.375, -102888.78125, -99736.1875, -96583.59375, -93431, -90278.40625, -87125.8046875, -83973.2109375, -80820.6171875, -77668.0234375, -74515.4296875, -71362.8359375, -68210.2421875, -65057.64453125, -61905.05078125, -58752.453125, -55599.859375, -52447.2578125, -49294.6640625, -46142.0703125, -42989.47265625, -39836.87890625, -36684.28515625, -33531.6875, -30379.09375, -27226.5, -24073.90625, -20921.310546875, -17768.71484375, -14616.12109375, -11463.5263671875, -8310.931640625, -5158.3359375, -2005.7421875, 1146.8525390625, 4299.447265625, 7452.0419921875, 10604.63671875, 13757.2314453125, 16909.826171875, 20062.421875, 23215.015625, 26367.609375, 29520.205078125, 32672.80078125, 35825.39453125, 38977.98828125, 42130.5859375, 45283.1796875, 48435.7734375], 'values': [1, 0, 0, 0, 0, 1, 2, 0, 0, 4, 0, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 69, 149, 135, 38, 44, 186, 487, 1082, 15913, 7624, 1293, 17, 20, 16, 13, 24, 48, 51, 45, 43, 34, 20, 6, 3]}, 'ppo/ep_len_mean': 1857.751851851852, 'ppo/steps_per_second': 996.5889309429444, 'ppo/policy_loss': -7.675449294453074e-05, 'ppo/total_timesteps': 752000000, 'stat/behind_ball_rate': 0, 'stat/average_speed': 0, 'stat/distance_to_ball': 0, '_step': 766, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-3596.824462890625, -3518.24951171875, -3439.67431640625, -3361.099365234375, -3282.5244140625, -3203.94921875, -3125.374267578125, -3046.79931640625, -2968.22412109375, -2889.649169921875, -2811.073974609375, -2732.4990234375, -2653.923828125, -2575.348876953125, -2496.77392578125, -2418.19873046875, -2339.623779296875, -2261.048828125, -2182.4736328125, -2103.898681640625, -2025.3236083984375, -1946.74853515625, -1868.173583984375, -1789.5985107421875, -1711.0234375, -1632.4483642578125, -1553.873291015625, -1475.29833984375, -1396.7232666015625, -1318.148193359375, -1239.5732421875, -1160.9981689453125, -1082.4232177734375, -1003.84814453125, -925.2731323242188, -846.6981201171875, -768.123046875, -689.5479736328125, -610.9729614257812, -532.39794921875, -453.8228759765625, -375.2478332519531, -296.67279052734375, -218.09774780273438, -139.522705078125, -60.947662353515625, 17.62738037109375, 96.202392578125, 174.7774658203125, 253.35250854492188, 331.92755126953125, 410.5025939941406, 489.07763671875, 567.6527099609375, 646.2277221679688, 724.802734375, 803.3778076171875, 881.952880859375, 960.5278930664062, 1039.1029052734375, 1117.677978515625, 1196.2530517578125, 1274.828125, 1353.403076171875, 1431.9781494140625], 'values': [2, 1, 5, 8, 16, 26, 36, 58, 87, 123, 151, 143, 167, 131, 72, 49, 36, 25, 12, 14, 9, 6, 12, 29, 26, 27, 17, 6, 11, 22, 25, 21, 34, 74, 110, 177, 602, 3249, 7666, 10416, 7755, 3761, 3022, 2117, 2363, 12355, 2751, 2134, 1180, 1071, 757, 466, 183, 28, 2, 0, 0, 0, 10, 261, 669, 656, 248, 46]}, 'stat/average_boost': 0, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0012028065975755453, -0.0011668824590742588, -0.0011309582041576505, -0.001095034065656364, -0.0010591098107397556, -0.0010231856722384691, -0.0009872615337371826, -0.0009513373370282352, -0.0009154131403192878, -0.0008794889436103404, -0.0008435647469013929, -0.0008076406084001064, -0.000771716411691159, -0.0007357922149822116, -0.0006998680764809251, -0.0006639438797719777, -0.0006280196830630302, -0.0005920954863540828, -0.0005561712896451354, -0.0005202471511438489, -0.0004843229544349015, -0.00044839875772595406, -0.0004124745901208371, -0.00037655042251572013, -0.0003406262258067727, -0.0003047020290978253, -0.0002687778614927083, -0.00023285367933567613, -0.00019692949717864394, -0.00016100531502161175, -0.00012508113286457956, -8.91569652594626e-05, -5.3232884965837e-05, -1.730870280880481e-05, 1.8615479348227382e-05, 5.4539661505259573e-05, 9.046384366229177e-05, 0.00012638802581932396, 0.00016231220797635615, 0.0001982363755814731, 0.00023416057229042053, 0.00027008476899936795, 0.0003060089366044849, 0.0003419331042096019, 0.0003778573009185493, 0.0004137814976274967, 0.0004497056652326137, 0.00048562983283773065, 0.0005215540295466781, 0.0005574782262556255, 0.0005934024229645729, 0.0006293265614658594, 0.0006652507581748068, 0.0007011749548837543, 0.0007370990933850408, 0.0007730232900939882, 0.0008089474868029356, 0.000844871683511883, 0.0008807958802208304, 0.000916720018722117, 0.0009526442154310644, 0.0009885684121400118, 0.0010244925506412983, 0.0010604166891425848, 0.0010963409440591931], 'values': [1, 1, 2, 0, 0, 0, 0, 1, 1, 2, 3, 0, 2, 4, 4, 2, 2, 2, 6, 1, 7, 5, 4, 4, 5, 8, 11, 8, 5, 13, 10, 11, 9, 22, 15, 10, 9, 4, 3, 7, 6, 3, 4, 5, 8, 3, 2, 3, 2, 2, 1, 2, 1, 3, 0, 0, 2, 0, 1, 2, 1, 0, 0, 1]}, 'ppo/ep_reward_std': 264785.92499345564},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679859004.815129, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-27 19:30:08,867 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: check_version
2023-03-27 19:30:08,868 INFO    SenderThread:3344 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files
2023-03-27 19:30:08,868 INFO    SenderThread:3344 [sender.py:_start_run_threads():1070] run started: general with start time 1679167888.268106
2023-03-27 19:30:08,868 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: summary_record
