2023-03-28 19:08:06,793 INFO    StreamThr :8016 [internal.py:wandb_internal():90] W&B internal server running at pid: 8016, started at: 2023-03-28 19:08:06.793876
2023-03-28 19:08:06,793 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status
2023-03-28 19:08:06,809 INFO    WriterThread:8016 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\run-general.wandb
2023-03-28 19:08:06,809 DEBUG   SenderThread:8016 [sender.py:send():336] send: header
2023-03-28 19:08:06,809 DEBUG   SenderThread:8016 [sender.py:send():336] send: run
2023-03-28 19:08:06,809 INFO    SenderThread:8016 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-28 19:08:07,360 INFO    SenderThread:8016 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=798,history=798,events=26699,output=246,runtime=801733.08555,wandb_runtime=68751,summary={'ppo/update_magnitude': 0.07878537476062775, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-703.4795532226562, -690.1207275390625, -676.7619018554688, -663.403076171875, -650.0443115234375, -636.6854858398438, -623.32666015625, -609.9678344726562, -596.6090087890625, -583.2501831054688, -569.891357421875, -556.5325927734375, -543.1737670898438, -529.81494140625, -516.4561157226562, -503.0972900390625, -489.7384948730469, -476.3796691894531, -463.0208740234375, -449.66204833984375, -436.30322265625, -422.94439697265625, -409.5856018066406, -396.2267761230469, -382.86798095703125, -369.5091552734375, -356.1503601074219, -342.7915344238281, -329.4327087402344, -316.07391357421875, -302.715087890625, -289.35626220703125, -275.9974670410156, -262.6386413574219, -249.2798309326172, -235.9210205078125, -222.56219482421875, -209.20338439941406, -195.84457397460938, -182.48574829101562, -169.12692260742188, -155.7681121826172, -142.40928649902344, -129.05047607421875, -115.69165802001953, -102.33283996582031, -88.97402954101562, -75.6152114868164, -62.25640869140625, -48.89759063720703, -35.53877639770508, -22.179962158203125, -8.821144104003906, 4.5376739501953125, 17.896484375, 31.25530242919922, 44.61412048339844, 57.972938537597656, 71.33175659179688, 84.69056701660156, 98.04938507080078, 111.408203125, 124.76701354980469, 138.12582397460938, 151.48464965820312], 'values': [2, 1, 1, 2, 2, 6, 8, 9, 5, 11, 10, 6, 6, 2, 4, 0, 2, 1, 0, 0, 1, 2, 1, 2, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 71]}, '_wandb': {'runtime': 68751}, 'gradients/net.0.bias': {'_type': 'histogram', 'values': [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 1, 0, 4, 2, 2, 1, 3, 9, 5, 8, 7, 10, 7, 6, 8, 14, 16, 14, 13, 16, 8, 10, 13, 9, 8, 8, 7, 8, 7, 4, 4, 3, 0, 0, 1, 2, 3, 1, 2, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1], 'bins': [-0.0014771870337426662, -0.0014300717739388347, -0.001382956514135003, -0.0013358411379158497, -0.001288725878112018, -0.0012416106183081865, -0.001194495358504355, -0.0011473800987005234, -0.0011002648388966918, -0.0010531495790928602, -0.0010060343192890286, -0.0009589190012775362, -0.0009118037414737046, -0.0008646884234622121, -0.0008175731636583805, -0.0007704579038545489, -0.0007233425858430564, -0.0006762273260392249, -0.0006291120080277324, -0.0005819967482239008, -0.0005348814884200692, -0.0004877661995124072, -0.00044065091060474515, -0.00039353565080091357, -0.0003464203327894211, -0.00029930504388175905, -0.00025218978407792747, -0.00020507449517026544, -0.00015795922081451863, -0.00011084394645877182, -6.372865755110979e-05, -1.6613397747278214e-05, 3.0501862056553364e-05, 7.761713641230017e-05, 0.00012473241076804698, 0.000171847699675709, 0.00021896297403145581, 0.0002660782483872026, 0.00031319353729486465, 0.00036030879709869623, 0.0004074240569025278, 0.00045453934581018984, 0.0005016546347178519, 0.0005487698945216835, 0.000595885154325515, 0.0006430004723370075, 0.0006901157321408391, 0.0007372309919446707, 0.0007843463099561632, 0.0008314615697599947, 0.0008785768877714872, 0.0009256921475753188, 0.0009728074073791504, 0.001019922667182982, 0.0010670379269868135, 0.001114153303205967, 0.0011612685630097985, 0.00120838382281363, 0.0012554990826174617, 0.0013026143424212933, 0.0013497297186404467, 0.0013968449784442782, 0.0014439602382481098, 0.0014910754980519414, 0.001538190757855773]}, 'stat/average_boost': 0, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.006033283658325672, -0.005889346823096275, -0.005745409522205591, -0.005601472686976194, -0.00545753538608551, -0.0053135985508561134, -0.005169661249965429, -0.0050257244147360325, -0.004881787113845348, -0.0047378502786159515, -0.004593912977725267, -0.004449976142495871, -0.0043060388416051865, -0.00416210200637579, -0.0040181647054851055, -0.0038742278702557087, -0.003730291035026312, -0.0035863539669662714, -0.003442416898906231, -0.0032984798308461905, -0.00315454276278615, -0.003010605927556753, -0.0028666688594967127, -0.002722731791436672, -0.0025787947233766317, -0.0024348576553165913, -0.002290920587256551, -0.0021469835191965103, -0.0020030466839671135, -0.0018591094994917512, -0.0017151725478470325, -0.001571235479786992, -0.0014272979460656643, -0.0012833608780056238, -0.0011394238099455833, -0.0009954868583008647, -0.0008515497902408242, -0.0007076127221807837, -0.0005636757123284042, -0.00041973870247602463, -0.00027580163441598415, -0.00013186459545977414, 1.207244349643588e-05, 0.0001560094824526459, 0.0002999465214088559, 0.0004438835894688964, 0.000587820599321276, 0.0007317576091736555, 0.000875694677233696, 0.0010196317452937365, 0.001163568813353777, 0.0013075057649984956, 0.001451442833058536, 0.0015953799011185765, 0.0017393168527632952, 0.0018832539208233356, 0.002027190988883376, 0.0021711280569434166, 0.002315065125003457, 0.0024590021930634975, 0.0026029390282928944, 0.0027468763291835785, 0.0028908131644129753, 0.003034750232473016, 0.0031786873005330563], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2]}, 'stat/average_ball_speed': 0, 'stat/avg_goal_speed': 0, 'stat/ball_height': 0, 'gradients/graph_10.bias': {'values': [1, 0, 1, 2, 0, 0, 1, 1, 2, 1, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 10, 21, 31, 35, 33, 37, 22, 18, 16, 7, 3], '_type': 'histogram', 'bins': [-55099.4296875, -54019.86328125, -52940.29296875, -51860.7265625, -50781.15625, -49701.58984375, -48622.01953125, -47542.453125, -46462.8828125, -45383.31640625, -44303.74609375, -43224.1796875, -42144.609375, -41065.04296875, -39985.47265625, -38905.90625, -37826.33984375, -36746.7734375, -35667.203125, -34587.63671875, -33508.06640625, -32428.5, -31348.931640625, -30269.36328125, -29189.794921875, -28110.2265625, -27030.658203125, -25951.08984375, -24871.5234375, -23791.953125, -22712.38671875, -21632.818359375, -20553.251953125, -19473.68359375, -18394.115234375, -17314.546875, -16234.9794921875, -15155.4111328125, -14075.84375, -12996.275390625, -11916.70703125, -10837.138671875, -9757.5703125, -8678.0029296875, -7598.4345703125, -6518.8662109375, -5439.29833984375, -4359.73046875, -3280.162109375, -2200.593994140625, -1121.02587890625, -41.457763671875, 1038.1103515625, 2117.6787109375, 3197.24658203125, 4276.814453125, 5356.3828125, 6435.951171875, 7515.51904296875, 8595.0869140625, 9674.6552734375, 10754.2236328125, 11833.791015625, 12913.359375, 13992.927734375]}, 'ppo/clip_fraction': 0.004595312543642649, 'gradients/graph_10.weight': {'bins': [-147905.796875, -144800.34375, -141694.875, -138589.421875, -135483.953125, -132378.5, -129273.03125, -126167.578125, -123062.109375, -119956.6484375, -116851.1875, -113745.7265625, -110640.265625, -107534.8046875, -104429.34375, -101323.890625, -98218.4296875, -95112.96875, -92007.5078125, -88902.046875, -85796.5859375, -82691.125, -79585.671875, -76480.203125, -73374.75, -70269.2890625, -67163.828125, -64058.3671875, -60952.90625, -57847.4453125, -54741.98828125, -51636.52734375, -48531.0703125, -45425.609375, -42320.1484375, -39214.6875, -36109.2265625, -33003.765625, -29898.30859375, -26792.84765625, -23687.3828125, -20581.921875, -17476.4609375, -14371.001953125, -11265.541015625, -8160.080078125, -5054.62109375, -1949.16015625, 1156.296875, 4261.75732421875, 7367.2177734375, 10472.677734375, 13578.138671875, 16683.599609375, 19789.05859375, 22894.51953125, 25999.98046875, 29105.44140625, 32210.90234375, 35316.359375, 38421.8203125, 41527.28125, 44632.7421875, 47738.203125, 50843.6640625], 'values': [1, 0, 0, 0, 0, 0, 2, 1, 0, 2, 2, 0, 2, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34, 59, 55, 92, 84, 38, 21, 5, 9, 13, 16, 19, 27, 92, 201, 429, 1102, 14503, 4466, 3130, 1976, 668, 35, 16, 24, 15, 37, 47, 52, 43, 30, 22, 7, 2], '_type': 'histogram'}, 'ppo/ep_len_mean': 1614.2455858747994, 'ppo/value_loss': 50165225, 'ppo/total_timesteps': 782000000, 'ppo/mean_kl': 0.0018399540205678024, 'stat/timeout_rate': 0, 'ppo/policy_loss': -0.000133700217020305, 'ppo/kl_other_models': 0, 'stat/max_goal_speed': 0, 'stat/behind_ball_rate': 0, 'gradients/graph_12.weight': {'bins': [-4874.53466796875, -4768.9697265625, -4663.404296875, -4557.83935546875, -4452.2744140625, -4346.708984375, -4241.14404296875, -4135.57861328125, -4030.013671875, -3924.448486328125, -3818.88330078125, -3713.318359375, -3607.753173828125, -3502.18798828125, -3396.623046875, -3291.057861328125, -3185.49267578125, -3079.927490234375, -2974.3623046875, -2868.79736328125, -2763.232177734375, -2657.6669921875, -2552.10205078125, -2446.536865234375, -2340.9716796875, -2235.406494140625, -2129.84130859375, -2024.2763671875, -1918.711181640625, -1813.14599609375, -1707.5809326171875, -1602.015869140625, -1496.45068359375, -1390.885498046875, -1285.3204345703125, -1179.75537109375, -1074.190185546875, -968.6250610351562, -863.0599365234375, -757.4948120117188, -651.9296875, -546.3645629882812, -440.7994384765625, -335.23431396484375, -229.669189453125, -124.10406494140625, -18.5389404296875, 87.02618408203125, 192.59130859375, 298.15643310546875, 403.7215576171875, 509.28668212890625, 614.851806640625, 720.4169311523438, 825.9820556640625, 931.5471801757812, 1037.1123046875, 1142.677490234375, 1248.2425537109375, 1353.8076171875, 1459.372802734375, 1564.93798828125, 1670.5030517578125, 1776.068115234375, 1881.63330078125], '_type': 'histogram', 'values': [4, 1, 9, 14, 23, 36, 43, 78, 110, 142, 148, 160, 162, 128, 110, 110, 130, 177, 208, 269, 349, 453, 596, 622, 708, 801, 1009, 1143, 1349, 1523, 1623, 1651, 1661, 1478, 1400, 1281, 1237, 1069, 804, 589, 737, 3084, 5771, 7816, 7317, 3577, 10982, 852, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 595, 749, 358, 58]}, 'gradients/net.4.weight': {'bins': [-0.004724636673927307, -0.004584497306495905, -0.004444357939064503, -0.004304219037294388, -0.004164079669862986, -0.004023940302431583, -0.003883800935000181, -0.003743661567568779, -0.0036035224329680204, -0.0034633830655366182, -0.0033232439309358597, -0.0031831045635044575, -0.0030429651960730553, -0.0029028260614722967, -0.0027626866940408945, -0.002622547559440136, -0.0024824081920087337, -0.0023422688245773315, -0.002202129689976573, -0.002061990322545171, -0.0019218510715290904, -0.00178171182051301, -0.0016415724530816078, -0.0015014332020655274, -0.001361293951049447, -0.0012211547000333667, -0.0010810154490172863, -0.0009408760815858841, -0.0008007368305698037, -0.0006605975795537233, -0.000520458270329982, -0.00038031896110624075, -0.00024018017575144768, -0.00010004089563153684, 4.0098384488373995e-05, 0.00018023766460828483, 0.00032037694472819567, 0.00046051619574427605, 0.0006006555049680173, 0.0007407948141917586, 0.000880934065207839, 0.0010210733162239194, 0.0011612125672399998, 0.001301351934671402, 0.0014414911856874824, 0.0015816304367035627, 0.001721769804134965, 0.0018619090551510453, 0.0020020483061671257, 0.002142187673598528, 0.0022823268081992865, 0.0024224661756306887, 0.0025626053102314472, 0.0027027446776628494, 0.0028428840450942516, 0.002983023412525654, 0.0031231625471264124, 0.0032633019145578146, 0.003403441049158573, 0.0035435804165899754, 0.0036837197840213776, 0.003823858918622136, 0.003963998053222895, 0.004104137420654297, 0.004244276788085699], 'values': [1, 0, 0, 0, 0, 0, 1, 1, 2, 0, 3, 1, 3, 4, 2, 2, 4, 4, 2, 12, 11, 19, 18, 26, 54, 63, 77, 109, 136, 257, 320, 417, 559, 907, 589, 442, 364, 287, 177, 138, 99, 74, 55, 46, 21, 24, 10, 9, 10, 5, 2, 2, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'stat/distance_to_ball': 0, 'gradients/net.2.weight': {'bins': [-0.0011000162921845913, -0.0010670026531443, -0.0010339891305193305, -0.0010009754914790392, -0.0009679619688540697, -0.0009349483880214393, -0.0009019348071888089, -0.0008689211681485176, -0.0008359076455235481, -0.0008028940646909177, -0.0007698804838582873, -0.0007368669030256569, -0.0007038533221930265, -0.0006708397413603961, -0.0006378261605277658, -0.0006048125214874744, -0.000571798940654844, -0.0005387853598222136, -0.0005057717789895833, -0.00047275819815695286, -0.00043974461732432246, -0.00040673103649169207, -0.0003737174265552312, -0.0003407038457226008, -0.00030769023578613997, -0.00027467665495350957, -0.00024166307412087917, -0.00020864947873633355, -0.00017563589790370315, -0.00014262231707107276, -0.00010960872168652713, -7.659514085389674e-05, -4.35815891250968e-05, -1.0568004654487595e-05, 2.2445579816121608e-05, 5.545916792470962e-05, 8.847274875734001e-05, 0.00012148632958997041, 0.00015449992497451603, 0.00018751350580714643, 0.00022052705753594637, 0.00025354063836857677, 0.00028655421920120716, 0.00031956780003383756, 0.00035258138086646795, 0.00038559496169909835, 0.0004186085716355592, 0.0004516221524681896, 0.00048463576240465045, 0.0005176493432372808, 0.0005506629240699112, 0.0005836765049025416, 0.000616690085735172, 0.0006497036665678024, 0.0006827173056080937, 0.0007157308282330632, 0.0007487444672733545, 0.0007817580481059849, 0.0008147716289386153, 0.0008477852097712457, 0.0008807987906038761, 0.0009138123714365065, 0.0009468259522691369, 0.0009798395913094282, 0.0010128531139343977], 'values': [1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 6, 15, 11, 26, 28, 43, 40, 66, 99, 129, 148, 248, 350, 456, 695, 934, 1286, 1756, 2327, 3183, 4221, 5800, 7577, 12413, 6630, 4819, 3521, 2477, 1779, 1309, 922, 619, 428, 327, 235, 173, 125, 84, 70, 31, 34, 24, 17, 10, 3, 10, 7, 6, 2, 2, 3, 0, 1, 3], '_type': 'histogram'}, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-86175.5625, -83930.484375, -81685.40625, -79440.328125, -77195.25, -74950.1640625, -72705.0859375, -70460.0078125, -68214.9296875, -65969.8515625, -63724.7734375, -61479.69140625, -59234.61328125, -56989.53515625, -54744.453125, -52499.375, -50254.296875, -48009.21875, -45764.140625, -43519.05859375, -41273.98046875, -39028.90234375, -36783.8203125, -34538.7421875, -32293.6640625, -30048.5859375, -27803.505859375, -25558.42578125, -23313.34765625, -21068.26953125, -18823.189453125, -16578.109375, -14333.03125, -12087.9521484375, -9842.873046875, -7597.7939453125, -5352.71484375, -3107.6357421875, -862.556640625, 1382.5224609375, 3627.6015625, 5872.6806640625, 8117.759765625, 10362.8388671875, 12607.91796875, 14852.9970703125, 17098.076171875, 19343.15625, 21588.234375, 23833.3125, 26078.392578125, 28323.47265625, 30568.55078125, 32813.62890625, 35058.7109375, 37303.7890625, 39548.8671875, 41793.9453125, 44039.0234375, 46284.10546875, 48529.18359375, 50774.26171875, 53019.34375, 55264.421875, 57509.5], 'values': [5, 56, 61, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 3, 1, 3, 3, 3, 0, 1, 2, 1, 3, 4, 30, 23, 9, 4]}, '_runtime': 800950.4329769611, 'stat/touch_height': 0, 'stat/average_demos': 0, 'ppo/entropy_loss': -7.082320295274258, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906, 356.0245666503906], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/air_touch_height': 0, 'stat/touch_rate': 0, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0009947015205398202, -0.0009629343985579908, -0.0009311672765761614, -0.000899400154594332, -0.0008676330326125026, -0.0008358659688383341, -0.0008040988468565047, -0.0007723317248746753, -0.0007405646028928459, -0.0007087974809110165, -0.0006770303589291871, -0.0006452632369473577, -0.0006134961731731892, -0.0005817289929836988, -0.0005499619292095304, -0.000518194807227701, -0.00048642768524587154, -0.00045466056326404214, -0.00042289344128221273, -0.0003911263484042138, -0.0003593592264223844, -0.000327592104440555, -0.00029582501156255603, -0.0002640578895807266, -0.00023229076759889722, -0.00020052364561706781, -0.00016875653818715364, -0.00013698943075723946, -0.00010522230877541006, -7.345518679358065e-05, -4.1688079363666475e-05, -9.920971933752298e-06, 2.184603363275528e-05, 5.361314833862707e-05, 8.538026304449886e-05, 0.00011714737775037065, 0.00014891449245624244, 0.00018068161443807185, 0.00021244872186798602, 0.0002442158292979002, 0.0002759829512797296, 0.000307750073261559, 0.0003395171952433884, 0.00037128428812138736, 0.00040305141010321677, 0.00043481853208504617, 0.0004665856249630451, 0.0004983527469448745, 0.0005301198689267039, 0.0005618869909085333, 0.0005936541128903627, 0.0006254212348721921, 0.0006571883568540215, 0.00068895542062819, 0.0007207225426100194, 0.0007524896645918489, 0.0007842567865736783, 0.0008160239085555077, 0.0008477910305373371, 0.0008795581525191665, 0.000911325216293335, 0.0009430923964828253, 0.0009748594602569938, 0.0010066265240311623, 0.0010383937042206526], 'values': [2, 0, 1, 3, 1, 1, 1, 0, 0, 1, 0, 4, 1, 2, 3, 6, 2, 8, 3, 5, 7, 8, 6, 4, 4, 11, 7, 7, 11, 11, 8, 24, 12, 10, 7, 6, 7, 3, 6, 4, 3, 2, 8, 5, 6, 4, 2, 3, 1, 1, 3, 1, 2, 2, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1]}, '_step': 797, 'redis/contributors': {'_latest_artifact_path': 'wandb-client-artifact://szh3lqwxyv7e0rorp6bimxxzc8kzjp9rc71baphobz9bqadhz4w0og07r8abgcg798cb40rmoujb8guoziroxlxux0jcqy4d9fj616dj08ne0ph5szsi3fypv4sw3k6r:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_797_b09594f5a0ad9211bafa.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'b09594f5a0ad9211bafa55f2a340eb8dd2ef4c6fc8829bdb6cadbb3131e4d8ca', 'artifact_path': 'wandb-client-artifact://szh3lqwxyv7e0rorp6bimxxzc8kzjp9rc71baphobz9bqadhz4w0og07r8abgcg798cb40rmoujb8guoziroxlxux0jcqy4d9fj616dj08ne0ph5szsi3fypv4sw3k6r:latest/redis/contributors.table.json'}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.00525292893871665, -0.005109359044581652, -0.004965789150446653, -0.004822218790650368, -0.004678648896515369, -0.004535079002380371, -0.004391509108245373, -0.0042479392141103745, -0.004104369319975376, -0.003960799425840378, -0.003817229298874736, -0.0036736594047397375, -0.0035300892777740955, -0.003386519383639097, -0.003242949489504099, -0.0030993795953691006, -0.002955809235572815, -0.0028122393414378166, -0.0026686692144721746, -0.0025250993203371763, -0.0023815291933715343, -0.002237959299236536, -0.0020943894051015377, -0.0019508193945512176, -0.0018072493840008974, -0.0016636793734505773, -0.0015201093629002571, -0.0013765394687652588, -0.0012329694582149386, -0.0010893994476646185, -0.0009458294953219593, -0.0008022595429793, -0.0006586899980902672, -0.000515119987539947, -0.0003715500351972878, -0.0002279800537507981, -8.441007230430841e-05, 5.9159938246011734e-05, 0.00020272989058867097, 0.0003462998429313302, 0.0004898698534816504, 0.0006334398640319705, 0.0007770098163746297, 0.000920579768717289, 0.0010641497792676091, 0.0012077197898179293, 0.0013512896839529276, 0.0014948596945032477, 0.0016384297050535679, 0.001781999715603888, 0.0019255697261542082, 0.0020691396202892065, 0.0022127097472548485, 0.002356279641389847, 0.002499849535524845, 0.0026434194296598434, 0.0027869895566254854, 0.0029305594507604837, 0.0030741295777261257, 0.003217699471861124, 0.0033612693659961224, 0.0035048394929617643, 0.0036484093870967627, 0.0037919795140624046, 0.003935549408197403], 'values': [1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 2, 2, 5, 6, 5, 6, 6, 4, 3, 9, 9, 16, 16, 26, 43, 58, 95, 163, 207, 367, 653, 1173, 1800, 3349, 10353, 3857, 1988, 1250, 706, 376, 280, 206, 107, 73, 31, 39, 24, 18, 16, 6, 4, 9, 5, 4, 0, 1, 0, 4, 2, 1, 2, 1]}, 'stat/air_touch_rate': 0, 'redis/rollout_bytes': 435924272, 'ppo/loss': 25082612.5, 'ppo/epoch_time': 315.2248625, 'ppo/ep_reward_mean': 190277.45837514137, 'stat/episode_length': 0, 'ppo/steps_per_second': 856.7613141036585, 'qualities': {'size': 15945, '_type': 'plotly-file', 'sha256': '45a194f687272eea519c11f5c69ba3de7aac0df780934850d5f6a88e2b76bdb3', 'path': 'media/plotly/qualities_797_45a194f687272eea519c.plotly.json'}, 'stat/pct_car_on_ground': 0, 'stat/average_speed': 0, '_timestamp': 1679968838.701083, 'ppo/ep_reward_std': 238625.60684601808},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679938207.661757, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-28 19:08:07,835 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: check_version
2023-03-28 19:08:07,837 INFO    SenderThread:8016 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files
2023-03-28 19:08:07,837 INFO    SenderThread:8016 [sender.py:_start_run_threads():1070] run started: general with start time 1679221553.708325
2023-03-28 19:08:07,837 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: summary_record
