2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-01 16:33:56,677 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status
2023-04-01 16:33:56,702 INFO    WriterThread:13540 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\run-general.wandb
2023-04-01 16:33:56,703 DEBUG   SenderThread:13540 [sender.py:send():336] send: header
2023-04-01 16:33:56,704 DEBUG   SenderThread:13540 [sender.py:send():336] send: run
2023-04-01 16:33:56,706 INFO    SenderThread:13540 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-01 16:33:57,252 INFO    SenderThread:13540 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=924,history=924,events=30943,output=246,runtime=929190.021283,wandb_runtime=None,summary={'stat/average_speed': 0, 'stat/ball_height': 0, 'ppo/clip_fraction': 0.005275000040683153, 'stat/air_touch_rate': 0, 'ppo/ep_len_mean': 1748.0994764397906, 'ppo/policy_loss': -0.00013873570675571045, 'stat/average_boost': 0, 'ppo/steps_per_second': 701.2080226692997, 'redis/rollout_bytes': 448228525, 'stat/max_goal_speed': 0, 'ppo/epoch_time': 538.732953125, 'stat/timeout_rate': 0, 'gradients/graph_12.bias': {'values': [2, 0, 2, 0, 2, 1, 7, 8, 9, 5, 9, 9, 7, 5, 2, 2, 4, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 2, 1, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 126], 'bins': [-335.7532653808594, -330.076904296875, -324.4005432128906, -318.72418212890625, -313.0478210449219, -307.3714599609375, -301.69512939453125, -296.01873779296875, -290.3424072265625, -284.6660461425781, -278.98968505859375, -273.3133239746094, -267.636962890625, -261.9606018066406, -256.28424072265625, -250.60789489746094, -244.9315185546875, -239.25515747070312, -233.57879638671875, -227.90243530273438, -222.22608947753906, -216.5497283935547, -210.8733673095703, -205.19700622558594, -199.52066040039062, -193.84429931640625, -188.16793823242188, -182.4915771484375, -176.8152313232422, -171.1388702392578, -165.46250915527344, -159.78614807128906, -154.10980224609375, -148.43344116210938, -142.757080078125, -137.08071899414062, -131.4043731689453, -125.72801208496094, -120.05165100097656, -114.37528991699219, -108.69892120361328, -103.0225601196289, -97.34620666503906, -91.66984558105469, -85.99348449707031, -80.31712341308594, -74.6407699584961, -68.96440887451172, -63.288055419921875, -57.611698150634766, -51.93533706665039, -46.25897979736328, -40.582618713378906, -34.9062614440918, -29.229904174804688, -23.553543090820312, -17.877185821533203, -12.200826644897461, -6.524468421936035, -0.8481101989746094, 4.828248977661133, 10.504608154296875, 16.180965423583984, 21.85732650756836, 27.53368377685547], '_type': 'histogram'}, 'gradients/graph_10.weight': {'values': [1, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 2, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 92, 169, 121, 105, 187, 551, 1588, 17042, 6511, 602, 52, 43, 3, 6, 22, 36, 37, 44, 45, 39, 33, 14, 8, 2], '_type': 'histogram', 'bins': [-142760.453125, -139762.734375, -136765.015625, -133767.296875, -130769.5859375, -127771.8671875, -124774.1484375, -121776.4296875, -118778.71875, -115781, -112783.28125, -109785.5625, -106787.8515625, -103790.1328125, -100792.4140625, -97794.6953125, -94796.9765625, -91799.2578125, -88801.5390625, -85803.828125, -82806.109375, -79808.390625, -76810.671875, -73812.953125, -70815.234375, -67817.515625, -64819.80078125, -61822.08203125, -58824.3671875, -55826.6484375, -52828.9296875, -49831.2109375, -46833.5078125, -43835.7890625, -40838.07421875, -37840.35546875, -34842.640625, -31844.921875, -28847.203125, -25849.486328125, -22851.7734375, -19854.056640625, -16856.33984375, -13858.62109375, -10860.904296875, -7863.1875, -4865.46875, -1867.751953125, 1129.96875, 4127.68603515625, 7125.4033203125, 10123.12109375, 13120.837890625, 16118.5546875, 19116.2734375, 22113.990234375, 25111.70703125, 28109.423828125, 31107.140625, 34104.859375, 37102.578125, 40100.29296875, 43098.01171875, 46095.7265625, 49093.4453125]}, '_timestamp': 1680317635.9542515, 'ppo/entropy_loss': -7.1189945712685585, 'gradients/net.4.weight': {'bins': [-0.0024342068936675787, -0.002348601585254073, -0.0022629965096712112, -0.0021773912012577057, -0.002091786125674844, -0.0020061808172613382, -0.0019205757416784763, -0.0018349704332649708, -0.0017493653576821089, -0.0016637601656839252, -0.0015781549736857414, -0.0014925497816875577, -0.001406944589689374, -0.0013213393976911902, -0.0012357342056930065, -0.001150128897279501, -0.0010645237052813172, -0.0009789185132831335, -0.0008933133212849498, -0.000807708129286766, -0.0007221029372885823, -0.0006364977452903986, -0.000550892495084554, -0.00046528730308637023, -0.0003796820528805256, -0.00029407686088234186, -0.0002084716543322429, -0.00012286644778214395, -3.726125578396022e-05, 4.8343936214223504e-05, 0.0001339491573162377, 0.00021955434931442142, 0.00030515948310494423, 0.00039076467510312796, 0.0004763698671013117, 0.0005619750590994954, 0.0006475802510976791, 0.0007331854430958629, 0.0008187906933017075, 0.0009043958852998912, 0.000990001019090414, 0.0010756062110885978, 0.0011612114030867815, 0.0012468165950849652, 0.001332421787083149, 0.0014180269790813327, 0.0015036321710795164, 0.001589237479493022, 0.0016748426714912057, 0.0017604478634893894, 0.0018460530554875731, 0.0019316582474857569, 0.0020172635558992624, 0.0021028686314821243, 0.00218847393989563, 0.0022740790154784918, 0.0023596843238919973, 0.002445289632305503, 0.002530894707888365, 0.0026165000163018703, 0.0027021050918847322, 0.002787710400298238, 0.0028733154758810997, 0.0029589207842946053, 0.003044525859877467], 'values': [1, 1, 3, 1, 3, 6, 7, 6, 14, 16, 14, 17, 36, 39, 36, 54, 66, 71, 82, 106, 113, 146, 161, 191, 188, 279, 303, 414, 708, 388, 299, 270, 210, 190, 137, 143, 98, 100, 81, 68, 66, 38, 43, 30, 27, 15, 13, 18, 13, 8, 14, 6, 5, 3, 3, 1, 3, 1, 2, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'stat/touch_height': 0, 'ppo/loss': 18486774.828125, 'ppo/ep_reward_std': 273482.1871404554, 'qualities': {'size': 16991, '_type': 'plotly-file', 'sha256': 'f41f4f39c12838ffc610462e533244d2c19ab0cbc2b06a3a60147fac422eb4bc', 'path': 'media/plotly/qualities_923_f41f4f39c12838ffc610.plotly.json'}, 'stat/air_touch_height': 0, '_step': 923, 'gradients/graph_10.bias': {'_type': 'histogram', 'values': [2, 0, 2, 0, 0, 2, 0, 0, 1, 2, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 13, 19, 23, 32, 33, 31, 28, 17, 16, 17, 4], 'bins': [-22764.130859375, -22342.41796875, -21920.70703125, -21498.994140625, -21077.283203125, -20655.5703125, -20233.859375, -19812.146484375, -19390.435546875, -18968.72265625, -18547.01171875, -18125.298828125, -17703.587890625, -17281.875, -16860.1640625, -16438.451171875, -16016.7392578125, -15595.02734375, -15173.3154296875, -14751.603515625, -14329.8916015625, -13908.1796875, -13486.466796875, -13064.755859375, -12643.04296875, -12221.3310546875, -11799.619140625, -11377.9072265625, -10956.1953125, -10534.4833984375, -10112.771484375, -9691.05859375, -9269.3466796875, -8847.634765625, -8425.9228515625, -8004.2109375, -7582.4990234375, -7160.787109375, -6739.07470703125, -6317.36279296875, -5895.6513671875, -5473.939453125, -5052.2275390625, -4630.515625, -4208.8037109375, -3787.091552734375, -3365.37939453125, -2943.66748046875, -2521.955078125, -2100.2431640625, -1678.5311279296875, -1256.819091796875, -835.107177734375, -413.395263671875, 8.31689453125, 430.02880859375, 851.74072265625, 1273.45263671875, 1695.1646728515625, 2116.876708984375, 2538.588623046875, 2960.300537109375, 3382.0126953125, 3803.724609375, 4225.4365234375]}, 'ppo/total_timesteps': 902000000, 'stat/average_demos': 0, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0015085777267813683, -0.0014667755458503962, -0.0014249734813347459, -0.0013831713004037738, -0.0013413692358881235, -0.0012995670549571514, -0.0012577649904415011, -0.001215962809510529, -0.0011741607449948788, -0.0011323585640639067, -0.0010905564995482564, -0.0010487543186172843, -0.001006952254101634, -0.0009651501313783228, -0.0009233480086550117, -0.0008815458277240396, -0.0008397437050007284, -0.0007979415822774172, -0.000756139459554106, -0.0007143373368307948, -0.0006725352141074836, -0.0006307330913841724, -0.0005889309104532003, -0.0005471288459375501, -0.000505326665006578, -0.0004635245422832668, -0.0004217224195599556, -0.0003799202968366444, -0.0003381181741133332, -0.00029631605139002204, -0.0002545138995628804, -0.0002127117768395692, -0.00017090968322008848, -0.0001291075604967773, -8.73054304975085e-05, -4.5503300498239696e-05, -3.70117777492851e-06, 3.8100944948382676e-05, 7.990308222360909e-05, 0.00012170520494692028, 0.000163507298566401, 0.0002053094212897122, 0.0002471115440130234, 0.00028891366673633456, 0.00033071578945964575, 0.00037251791218295693, 0.0004143200640100986, 0.00045612218673340976, 0.0004979243385605514, 0.0005397264612838626, 0.0005815285840071738, 0.000623330706730485, 0.0006651328294537961, 0.0007069349521771073, 0.0007487371331080794, 0.0007905391976237297, 0.0008323413785547018, 0.000874143501278013, 0.0009159456240013242, 0.0009577477467246354, 0.0009995498694479465, 0.0010413520503789186, 0.001083154114894569, 0.001124956295825541, 0.0011667583603411913], 'values': [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 4, 2, 0, 1, 1, 1, 3, 4, 3, 3, 8, 5, 7, 6, 4, 14, 9, 17, 13, 13, 28, 15, 7, 12, 9, 10, 7, 12, 2, 6, 6, 4, 1, 3, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 2, 1, 1]}, 'ppo/kl_other_models': 0, 'ppo/update_magnitude': 0.13628649711608887, 'stat/distance_to_ball': 0, 'ppo/value_loss': 36973549.65625, 'redis/contributors': {'nrows': 1, 'sha256': '642998224f8dad57ee6eb886059aa5347913b1f0a7009503e9b4296d48167c15', 'artifact_path': 'wandb-client-artifact://euu97bp6iv2pin884o5gl5hqu0fvqbwkt2gwqzyvt3oplfuxvu7vvierdx1xmlqvysommk9b66b1zlx3r4il42k3bdqbhpu30jc7eblzx7ncct0b9urncz5e14k3irkw:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://euu97bp6iv2pin884o5gl5hqu0fvqbwkt2gwqzyvt3oplfuxvu7vvierdx1xmlqvysommk9b66b1zlx3r4il42k3bdqbhpu30jc7eblzx7ncct0b9urncz5e14k3irkw:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_923_642998224f8dad57ee6e.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2}, 'stat/episode_length': 0, 'gradients/net.4.bias': {'values': [1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1], 'bins': [-0.004154249560087919, -0.004023166373372078, -0.003892082953825593, -0.0037609997671097517, -0.0036299163475632668, -0.0034988331608474255, -0.003367749974131584, -0.003236666787415743, -0.003105583367869258, -0.0029745001811534166, -0.0028434167616069317, -0.0027123335748910904, -0.002581250388175249, -0.002450166968628764, -0.002319083781912923, -0.002188000362366438, -0.0020569171756505966, -0.0019258338725194335, -0.0017947505693882704, -0.001663667382672429, -0.001532584079541266, -0.0014015007764101028, -0.0012704175896942616, -0.0011393342865630984, -0.0010082509834319353, -0.0008771676803007722, -0.00074608443537727, -0.0006150011904537678, -0.00048391788732260466, -0.00035283458419144154, -0.00022175133926793933, -9.066809434443712e-05, 4.0415674448013306e-05, 0.00017149894847534597, 0.00030258222250267863, 0.0004336654965300113, 0.000564748770557344, 0.0006958320736885071, 0.0008269153186120093, 0.0009579985635355115, 0.0010890818666666746, 0.0012201651697978377, 0.0013512484729290009, 0.0014823316596448421, 0.0016134149627760053, 0.0017444982659071684, 0.0018755814526230097, 0.0020066648721694946, 0.002137748058885336, 0.002268831245601177, 0.002399914665147662, 0.0025309978518635035, 0.0026620812714099884, 0.0027931644581258297, 0.002924247644841671, 0.0030553308315575123, 0.0031864142511039972, 0.0033174974378198385, 0.0034485808573663235, 0.0035796640440821648, 0.003710747230798006, 0.003841830650344491, 0.003972914069890976, 0.004103997256606817, 0.0042350804433226585], '_type': 'histogram'}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961, 67.8976058959961], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, '_runtime': 927065.5520265102, 'stat/touch_rate': 0, 'stat/behind_ball_rate': 0, 'ppo/ep_reward_mean': 233970.20234007965, 'ppo/mean_kl': 0.001625248366053711, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0036656910087913275, -0.0035450870636850595, -0.0034244833514094353, -0.0033038794063031673, -0.0031832754611968994, -0.003062671748921275, -0.002942067803815007, -0.002821464091539383, -0.002700860146433115, -0.002580256201326847, -0.002459652489051223, -0.002339048543944955, -0.0022184448316693306, -0.0020978408865630627, -0.0019772369414567947, -0.0018566331127658486, -0.0017360292840749025, -0.0016154254553839564, -0.0014948216266930103, -0.0013742176815867424, -0.0012536138528957963, -0.0011330100242048502, -0.0010124060790985823, -0.0008918022504076362, -0.0007711984217166901, -0.000650594593025744, -0.0005299907061271369, -0.0004093868483323604, -0.00028878299053758383, -0.00016817916184663773, -4.757527494803071e-05, 7.30286119505763e-05, 0.00019363267347216606, 0.0003142365312669426, 0.0004348403890617192, 0.0005554442759603262, 0.0006760481046512723, 0.0007966519333422184, 0.0009172558202408254, 0.0010378597071394324, 0.0011584635358303785, 0.0012790673645213246, 0.0013996711932122707, 0.0015202751383185387, 0.0016408789670094848, 0.0017614827957004309, 0.0018820867408066988, 0.002002690453082323, 0.002123294398188591, 0.002243898343294859, 0.002364502055570483, 0.002485106000676751, 0.0026057097129523754, 0.0027263136580586433, 0.0028469176031649113, 0.002967521548271179, 0.0030881252605468035, 0.0032087292056530714, 0.0033293329179286957, 0.0034499368630349636, 0.0035705408081412315, 0.003691144520416856, 0.0038117484655231237, 0.003932352177798748, 0.004052956122905016], 'values': [1, 0, 0, 0, 0, 1, 3, 3, 1, 2, 6, 4, 8, 4, 17, 9, 17, 33, 47, 44, 71, 113, 155, 262, 306, 455, 737, 1125, 2054, 3907, 9393, 3506, 1941, 983, 667, 494, 356, 184, 118, 90, 92, 40, 31, 29, 19, 16, 9, 10, 8, 6, 2, 3, 3, 0, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1]}, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-196131.75, -192306.71875, -188481.6875, -184656.65625, -180831.609375, -177006.578125, -173181.546875, -169356.515625, -165531.484375, -161706.453125, -157881.421875, -154056.375, -150231.34375, -146406.3125, -142581.28125, -138756.25, -134931.21875, -131106.1875, -127281.1484375, -123456.1171875, -119631.0859375, -115806.046875, -111981.015625, -108155.984375, -104330.9375, -100505.90625, -96680.8671875, -92855.8359375, -89030.8046875, -85205.765625, -81380.734375, -77555.703125, -73730.671875, -69905.640625, -66080.6015625, -62255.5703125, -58430.5390625, -54605.50390625, -50780.46875, -46955.4375, -43130.40625, -39305.37109375, -35480.33984375, -31655.3046875, -27830.271484375, -24005.23828125, -20180.203125, -16355.169921875, -12530.1328125, -8705.099609375, -4880.0654296875, -1055.03125, 2770.001953125, 6595.03515625, 10420.0703125, 14245.103515625, 18070.13671875, 21895.169921875, 25720.203125, 29545.23828125, 33370.2734375, 37195.3046875, 41020.33984375, 44845.375, 48670.40625], 'values': [5, 22, 49, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 0, 0, 3, 4, 7, 2, 3, 4, 56, 14]}, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.001450377982109785, -0.0014097833773121238, -0.0013691888889297843, -0.001328594284132123, -0.0012879997957497835, -0.0012474051909521222, -0.0012068107025697827, -0.0011662160977721214, -0.001125621609389782, -0.0010850270045921206, -0.0010444325162097812, -0.0010038379114121199, -0.0009632434230297804, -0.00092264887643978, -0.0008820543298497796, -0.0008414597250521183, -0.0008008651784621179, -0.0007602706318721175, -0.0007196760852821171, -0.0006790815386921167, -0.0006384869921021163, -0.000597892445512116, -0.0005572978407144547, -0.0005167033523321152, -0.00047610874753445387, -0.0004355142009444535, -0.0003949196543544531, -0.0003543251077644527, -0.0003137305611744523, -0.0002731360145844519, -0.00023254143889062107, -0.00019194689230062068, -0.00015135237481445074, -0.00011075782822445035, -7.016327435849234e-05, -2.956872049253434e-05, 1.1025826097466052e-05, 5.162037268746644e-05, 9.221493382938206e-05, 0.00013280948041938245, 0.0001734039979055524, 0.00021399854449555278, 0.00025459309108555317, 0.00029518763767555356, 0.00033578218426555395, 0.00037637673085555434, 0.0004169713065493852, 0.0004575658531393856, 0.0004981604288332164, 0.0005387549754232168, 0.0005793495220132172, 0.0006199440686032176, 0.000660538615193218, 0.0007011331617832184, 0.0007417277665808797, 0.0007823222549632192, 0.0008229168597608805, 0.0008635114063508809, 0.0009041059529408813, 0.0009447004995308816, 0.000985295046120882, 0.0010258896509185433, 0.0010664841393008828, 0.0011070787440985441, 0.0011476732324808836], 'values': [1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 1, 3, 5, 5, 4, 5, 7, 14, 20, 14, 32, 47, 70, 90, 136, 190, 229, 409, 581, 884, 1476, 2284, 3463, 5458, 8164, 14978, 9219, 6167, 4017, 2712, 1712, 1065, 682, 469, 276, 181, 135, 92, 65, 46, 26, 30, 19, 8, 12, 6, 8, 4, 3, 3, 1, 0, 1, 3]}, 'stat/average_ball_speed': 0, 'stat/avg_goal_speed': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'values': [2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 2, 3, 1, 3, 1, 4, 2, 3, 4, 4, 7, 3, 6, 8, 7, 18, 13, 21, 14, 13, 14, 17, 14, 10, 9, 3, 6, 6, 3, 6, 1, 2, 4, 5, 2, 1, 2, 0, 1, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 1], 'bins': [-0.0014746197266504169, -0.0014282484771683812, -0.0013818772276863456, -0.0013355058617889881, -0.0012891346123069525, -0.0012427633628249168, -0.0011963921133428812, -0.0011500208638608456, -0.00110364961437881, -0.0010572783648967743, -0.0010109071154147387, -0.0009645358077250421, -0.0009181645582430065, -0.0008717932505533099, -0.0008254220010712743, -0.0007790507515892386, -0.0007326794438995421, -0.0006863081944175065, -0.0006399368867278099, -0.0005935656372457743, -0.0005471943877637386, -0.000500823138281703, -0.00045445183059200644, -0.0004080805811099708, -0.00036170927342027426, -0.00031533799483440816, -0.00026896674535237253, -0.00022259546676650643, -0.00017622420273255557, -0.0001298529386986047, -8.348166011273861e-05, -3.711041063070297e-05, 9.260838851332664e-06, 5.563210652326234e-05, 0.00010200337419519201, 0.0001483746455051005, 0.00019474590953905135, 0.00024111717357300222, 0.0002874884521588683, 0.00033385970164090395, 0.0003802309511229396, 0.0004266022297088057, 0.0004729734791908413, 0.0005193447577767074, 0.000565716007258743, 0.0006120873149484396, 0.0006584585644304752, 0.0007048298139125109, 0.0007512011216022074, 0.0007975723710842431, 0.0008439436787739396, 0.0008903149282559752, 0.0009366861777380109, 0.0009830574272200465, 0.001029428793117404, 0.0010758000425994396, 0.0011221712920814753, 0.001168542541563511, 0.0012149137910455465, 0.0012612850405275822, 0.0013076564064249396, 0.0013540276559069753, 0.001400398905389011, 0.0014467701548710465, 0.0014931414043530822]}, 'stat/pct_car_on_ground': 0, 'gradients/graph_12.weight': {'bins': [-3423.226318359375, -3349.443115234375, -3275.659912109375, -3201.876708984375, -3128.093505859375, -3054.310302734375, -2980.527099609375, -2906.743896484375, -2832.960693359375, -2759.177490234375, -2685.394287109375, -2611.611083984375, -2537.827880859375, -2464.044677734375, -2390.261474609375, -2316.478271484375, -2242.69482421875, -2168.91162109375, -2095.12841796875, -2021.34521484375, -1947.56201171875, -1873.77880859375, -1799.99560546875, -1726.21240234375, -1652.42919921875, -1578.64599609375, -1504.86279296875, -1431.07958984375, -1357.29638671875, -1283.51318359375, -1209.72998046875, -1135.94677734375, -1062.1636962890625, -988.3804931640625, -914.5972900390625, -840.8140869140625, -767.0308837890625, -693.2476806640625, -619.4644165039062, -545.6812133789062, -471.8980712890625, -398.1148681640625, -324.3316650390625, -250.54843139648438, -176.76522827148438, -102.98202514648438, -29.19879150390625, 44.58441162109375, 118.36767578125, 192.15087890625, 265.93408203125, 339.7173156738281, 413.5005187988281, 487.2837219238281, 561.0669555664062, 634.8501586914062, 708.6333618164062, 782.4165649414062, 856.1997680664062, 929.9830322265625, 1003.7662353515625, 1077.5494384765625, 1151.3326416015625, 1225.1158447265625, 1298.8990478515625], 'values': [2, 1, 7, 12, 18, 27, 36, 72, 112, 140, 153, 159, 152, 99, 59, 46, 29, 14, 17, 13, 5, 8, 19, 27, 27, 27, 11, 10, 13, 27, 20, 20, 54, 2097, 7926, 11875, 7367, 1767, 425, 676, 919, 760, 1300, 1882, 1860, 2301, 12051, 2820, 2064, 1372, 1205, 721, 597, 202, 23, 0, 0, 0, 0, 111, 625, 777, 327, 50], '_type': 'histogram'}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680358480.737258, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-01 16:33:57,738 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: check_version
2023-04-01 16:33:57,741 INFO    SenderThread:13540 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files
2023-04-01 16:33:57,741 INFO    SenderThread:13540 [sender.py:_start_run_threads():1070] run started: general with start time 1679430446.672982
2023-04-01 16:33:57,741 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: summary_record
