2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 03:48:22,410 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status
2023-04-02 03:48:22,419 INFO    WriterThread:2200 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\run-general.wandb
2023-04-02 03:48:22,420 DEBUG   SenderThread:2200 [sender.py:send():336] send: header
2023-04-02 03:48:22,421 DEBUG   SenderThread:2200 [sender.py:send():336] send: run
2023-04-02 03:48:22,422 INFO    SenderThread:2200 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-02 03:48:22,811 INFO    SenderThread:2200 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=964,history=964,events=32287,output=246,runtime=969545.218248,wandb_runtime=40352,summary={'stat/timeout_rate': 0, 'gradients/graph_10.weight': {'bins': [-156846.921875, -152636.6875, -148426.453125, -144216.21875, -140005.984375, -135795.75, -131585.515625, -127375.2890625, -123165.0546875, -118954.8203125, -114744.5859375, -110534.3515625, -106324.125, -102113.890625, -97903.65625, -93693.421875, -89483.1875, -85272.953125, -81062.71875, -76852.484375, -72642.25, -68432.015625, -64221.7890625, -60011.5546875, -55801.3203125, -51591.0859375, -47380.8515625, -43170.62109375, -38960.38671875, -34750.15234375, -30539.919921875, -26329.6875, -22119.46875, -17909.234375, -13699.001953125, -9488.7685546875, -5278.53515625, -1068.30078125, 3141.931640625, 7352.1640625, 11562.3984375, 15772.6318359375, 19982.865234375, 24193.09765625, 28403.33203125, 32613.56640625, 36823.796875, 41034.03125, 45244.265625, 49454.5, 53664.734375, 57874.96484375, 62085.19921875, 66295.4375, 70505.6640625, 74715.8984375, 78926.1328125, 83136.3671875, 87346.6015625, 91556.8359375, 95767.0625, 99977.296875, 104187.53125, 108397.765625, 112608], 'values': [1, 0, 0, 2, 1, 0, 4, 1, 1, 3, 1, 2, 2, 1, 4, 2, 3, 1, 17, 10, 66, 50, 106, 85, 31, 26, 1, 5, 11, 18, 18, 26, 43, 95, 133, 530, 1514, 16786, 2289, 3020, 1725, 501, 117, 46, 35, 27, 11, 5, 1, 0, 0, 0, 0, 0, 1, 0, 2, 2, 2, 4, 0, 3, 0, 1], '_type': 'histogram'}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0009248798014596105, -0.0008891039178706706, -0.0008533279760740697, -0.0008175520924851298, -0.000781776150688529, -0.0007460002670995891, -0.0007102243835106492, -0.0006744484417140484, -0.0006386725581251085, -0.0006028966745361686, -0.0005671207327395678, -0.0005313448491506279, -0.000495568965561688, -0.00045979302376508713, -0.0004240171401761472, -0.00038824122748337686, -0.0003524653147906065, -0.00031668940209783614, -0.0002809134894050658, -0.00024513760581612587, -0.0002093616931233555, -0.00017358578043058515, -0.00013780988228973, -0.00010203398414887488, -6.625807145610452e-05, -3.048216603929177e-05, 5.2937393775209785e-06, 4.1069644794333726e-05, 7.684555021114647e-05, 0.00011262146290391684, 0.00014839736104477197, 0.0001841732591856271, 0.0002199492882937193, 0.00025572520098648965, 0.00029150111367926, 0.0003272769972681999, 0.0003630529099609703, 0.00039882882265374064, 0.00043460470624268055, 0.0004703806189354509, 0.0005061565316282213, 0.0005419324152171612, 0.000577708357013762, 0.0006134842406027019, 0.0006492601241916418, 0.0006850360659882426, 0.0007208119495771825, 0.0007565878331661224, 0.0007923637749627233, 0.0008281396585516632, 0.000863915600348264, 0.0008996914839372039, 0.0009354674257338047, 0.0009712433093227446, 0.0010070191929116845, 0.0010427951347082853, 0.0010785709600895643, 0.0011143469018861651, 0.0011501227272674441, 0.001185898669064045, 0.0012216746108606458, 0.0012574505526572466, 0.0012932263780385256, 0.0013290023198351264, 0.0013647782616317272], 'values': [1, 3, 0, 1, 1, 0, 1, 2, 1, 1, 2, 3, 4, 3, 2, 5, 4, 7, 4, 10, 9, 10, 5, 11, 12, 18, 17, 14, 14, 12, 12, 11, 7, 8, 7, 10, 5, 3, 3, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0028019461315125227, -0.002708299085497856, -0.002614651806652546, -0.0025210047606378794, -0.002427357714623213, -0.0023337104357779026, -0.002240063389763236, -0.0021464163437485695, -0.0020527690649032593, -0.0019591220188885927, -0.0018654747400432825, -0.001771827694028616, -0.0016781805315986276, -0.0015845333691686392, -0.0014908863231539726, -0.0013972391607239842, -0.0013035919982939959, -0.0012099448358640075, -0.001116297673434019, -0.0010226506274193525, -0.0009290034649893641, -0.0008353563025593758, -0.0007417091983370483, -0.0006480620941147208, -0.0005544149316847324, -0.0004607677983585745, -0.0003671206650324166, -0.00027347353170625865, -0.00017982639838010073, -8.61792650539428e-05, 7.467868272215128e-06, 0.0001011149724945426, 0.00019476236775517464, 0.00028840950108133256, 0.0003820566344074905, 0.0004757037677336484, 0.0005693509010598063, 0.0006629980634897947, 0.0007566451677121222, 0.0008502922719344497, 0.0009439394343644381, 0.0010375865967944264, 0.0011312337592244148, 0.0012248808052390814, 0.0013185279676690698, 0.0014121751300990582, 0.0015058221761137247, 0.001599469338543713, 0.0016931165009737015, 0.0017867636634036899, 0.0018804108258336782, 0.001974057871848345, 0.002067705150693655, 0.0021613521967083216, 0.002254999242722988, 0.0023486465215682983, 0.002442293567582965, 0.0025359406135976315, 0.0026295878924429417, 0.0027232349384576082, 0.0028168819844722748, 0.002910529263317585, 0.0030041763093322515, 0.003097823355346918, 0.0031914706341922283], 'values': [1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 2, 3, 7, 6, 6, 8, 14, 18, 51, 77, 115, 151, 208, 343, 542, 876, 1432, 2640, 9053, 5610, 2564, 1396, 924, 489, 279, 177, 111, 71, 44, 37, 33, 24, 24, 24, 10, 4, 3, 4, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1]}, 'ppo/mean_kl': 0.0020785349887546545, 'ppo/clip_fraction': 0.00887500007752351, 'stat/touch_rate': 0, 'stat/max_goal_speed': 0, 'ppo/policy_loss': -0.0004382406430067931, 'ppo/total_timesteps': 940000000, 'stat/air_touch_rate': 0, 'stat/distance_to_ball': 0, 'ppo/update_magnitude': 0.13033293187618256, 'ppo/value_loss': 2598805.09765625, '_step': 963, 'ppo/entropy_loss': -7.332359321415424, 'stat/behind_ball_rate': 0, 'stat/air_touch_height': 0, 'redis/contributors': {'_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '09911d379656e6e448f3596b31220eb6cd1f42627d80de8f85188d04e2847887', 'artifact_path': 'wandb-client-artifact://29yq6rqkpda6soenv3v5fdgrqdyx2llstlrf844xvnxlo2i3e8h19ronk4mdclspgh1p1h1vqidbdlrcc76zfjd908wf39yhqbggnqerhspt05oevyqp0q1b8bp90ld5:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://29yq6rqkpda6soenv3v5fdgrqdyx2llstlrf844xvnxlo2i3e8h19ronk4mdclspgh1p1h1vqidbdlrcc76zfjd908wf39yhqbggnqerhspt05oevyqp0q1b8bp90ld5:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_963_09911d379656e6e448f3.table.json', 'size': 61}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125, 807.0323486328125], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'ppo/ep_reward_mean': 3807.988079999455, 'gradients/net.2.bias': {'_type': 'histogram', 'values': [1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 2, 1, 1, 1, 0, 4, 3, 4, 3, 3, 5, 5, 1, 7, 16, 8, 10, 15, 36, 26, 16, 14, 8, 12, 2, 7, 7, 8, 4, 4, 4, 2, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1], 'bins': [-0.0011984468437731266, -0.0011582402512431145, -0.0011180336587131023, -0.0010778270661830902, -0.001037620473653078, -0.0009974137647077441, -0.000957207172177732, -0.0009170005796477199, -0.0008767939871177077, -0.0008365873945876956, -0.0007963808020576835, -0.0007561741513200104, -0.0007159675587899983, -0.0006757609662599862, -0.0006355543155223131, -0.000595347722992301, -0.0005551411304622889, -0.0005149345379322767, -0.00047472791629843414, -0.00043452129466459155, -0.0003943147021345794, -0.0003541081096045673, -0.0003139014879707247, -0.0002736948663368821, -0.00023348827380686998, -0.00019328166672494262, -0.00015307505964301527, -0.0001128684525610879, -7.266184547916055e-05, -3.245523839723319e-05, 7.751368684694171e-06, 4.795799031853676e-05, 8.816458284854889e-05, 0.00012837118993047625, 0.0001685777970124036, 0.00020878440409433097, 0.0002489910111762583, 0.00028919760370627046, 0.00032940422534011304, 0.00036961084697395563, 0.00040981743950396776, 0.0004500240320339799, 0.000490230624563992, 0.0005304372753016651, 0.0005706438678316772, 0.0006108504603616893, 0.0006510571110993624, 0.0006912637036293745, 0.0007314702961593866, 0.0007716768886893988, 0.0008118834812194109, 0.0008520901319570839, 0.0008922967244870961, 0.0009325033170171082, 0.0009727099677547812, 0.0010129165602847934, 0.0010531231528148055, 0.0010933297453448176, 0.0011335363378748298, 0.001173742930404842, 0.0012139496393501759, 0.001254156231880188, 0.0012943628244102001, 0.0013345694169402122, 0.0013747760094702244]}, 'gradients/net.4.bias': {'bins': [-0.004878094419836998, -0.004751778673380613, -0.004625463392585516, -0.004499147646129131, -0.004372832365334034, -0.004246516618877649, -0.004120201338082552, -0.003993885591626167, -0.0038675700780004263, -0.0037412545643746853, -0.0036149390507489443, -0.0034886235371232033, -0.0033623077906668186, -0.0032359925098717213, -0.0031096767634153366, -0.0029833612497895956, -0.0028570457361638546, -0.0027307302225381136, -0.0026044147089123726, -0.0024780991952866316, -0.0023517836816608906, -0.002225467935204506, -0.002099152421578765, -0.001972836907953024, -0.001846521394327283, -0.001720205880701542, -0.001593890367075801, -0.001467574737034738, -0.001341259223408997, -0.001214943709783256, -0.0010886280797421932, -0.0009623125661164522, -0.0008359972853213549, -0.0007096817716956139, -0.0005833661998622119, -0.0004570506571326405, -0.000330735114403069, -0.00020441960077732801, -7.81040289439261e-05, 4.821154288947582e-05, 0.00017452705651521683, 0.0003008425992447883, 0.00042715814197435975, 0.0005534737138077617, 0.0006797892274335027, 0.0008061047410592437, 0.0009324203128926456, 0.0010587358847260475, 0.0011850513983517885, 0.0013113669119775295, 0.0014376824256032705, 0.0015639980556443334, 0.0016903135692700744, 0.0018166290828958154, 0.0019429447129368782, 0.002069260226562619, 0.00219557574018836, 0.0023218912538141012, 0.0024482067674398422, 0.0025745222810655832, 0.0027008377946913242, 0.002827153541147709, 0.00295346905477345, 0.003079784568399191, 0.003206100082024932], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1], '_type': 'histogram'}, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-6807.84130859375, -6658.2607421875, -6508.6796875, -6359.0986328125, -6209.51806640625, -6059.9375, -5910.3564453125, -5760.775390625, -5611.19482421875, -5461.6142578125, -5312.033203125, -5162.4521484375, -5012.87158203125, -4863.291015625, -4713.7099609375, -4564.12890625, -4414.54833984375, -4264.9677734375, -4115.38671875, -3965.805908203125, -3816.22509765625, -3666.644287109375, -3517.0634765625, -3367.482666015625, -3217.90185546875, -3068.321044921875, -2918.740234375, -2769.159423828125, -2619.57861328125, -2469.997802734375, -2320.4169921875, -2170.836181640625, -2021.255126953125, -1871.67431640625, -1722.093505859375, -1572.5126953125, -1422.931884765625, -1273.35107421875, -1123.770263671875, -974.189453125, -824.608642578125, -675.02783203125, -525.447021484375, -375.8662109375, -226.285400390625, -76.70458984375, 72.876220703125, 222.45703125, 372.037841796875, 521.61865234375, 671.199462890625, 820.7802734375, 970.361083984375, 1119.94189453125, 1269.522705078125, 1419.103515625, 1568.684326171875, 1718.26513671875, 1867.845947265625, 2017.4267578125, 2167.007568359375, 2316.58837890625, 2466.169189453125, 2615.75, 2765.330810546875], 'values': [2, 0, 3, 5, 10, 17, 21, 44, 58, 90, 130, 201, 272, 393, 500, 608, 700, 849, 1005, 1193, 1430, 1652, 1792, 1786, 1743, 1571, 1501, 1247, 990, 811, 693, 569, 531, 503, 397, 318, 237, 121, 58, 11, 2, 0, 0, 0, 0, 9216, 0, 0, 0, 0, 7, 279, 1161, 3560, 5654, 6687, 5660, 3733, 2625, 1662, 815, 272, 100, 41]}, '_wandb': {'runtime': 40352}, 'stat/average_speed': 0, 'gradients/graph_10.bias': {'values': [1, 0, 0, 0, 2, 1, 0, 0, 3, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 10, 25, 39, 36, 43, 28, 25, 15, 9, 1, 2], '_type': 'histogram', 'bins': [-78456.1171875, -76903.4765625, -75350.828125, -73798.1875, -72245.546875, -70692.8984375, -69140.2578125, -67587.609375, -66034.96875, -64482.32421875, -62929.68359375, -61377.0390625, -59824.39453125, -58271.75, -56719.109375, -55166.46484375, -53613.8203125, -52061.17578125, -50508.53515625, -48955.890625, -47403.24609375, -45850.6015625, -44297.9609375, -42745.31640625, -41192.67578125, -39640.03125, -38087.390625, -36534.74609375, -34982.1015625, -33429.45703125, -31876.81640625, -30324.171875, -28771.529296875, -27218.88671875, -25666.2421875, -24113.599609375, -22560.955078125, -21008.3125, -19455.66796875, -17903.025390625, -16350.380859375, -14797.7373046875, -13245.09375, -11692.451171875, -10139.806640625, -8587.1640625, -7034.5205078125, -5481.876953125, -3929.234375, -2376.5908203125, -823.947509765625, 728.69580078125, 2281.33935546875, 3833.98291015625, 5386.6259765625, 6939.26953125, 8491.9130859375, 10044.556640625, 11597.2001953125, 13149.84375, 14702.486328125, 16255.130859375, 17807.7734375, 19360.41796875, 20913.060546875]}, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-788.65673828125, -771.3054809570312, -753.9542236328125, -736.6029663085938, -719.251708984375, -701.9004516601562, -684.5491943359375, -667.197998046875, -649.8466796875, -632.4954223632812, -615.1441650390625, -597.7929077148438, -580.441650390625, -563.0903930664062, -545.7391357421875, -528.387939453125, -511.03668212890625, -493.6854248046875, -476.33416748046875, -458.98291015625, -441.63165283203125, -424.2803955078125, -406.9291687011719, -389.5779113769531, -372.2266540527344, -354.8753967285156, -337.5241394042969, -320.1728820800781, -302.8216552734375, -285.47039794921875, -268.119140625, -250.76788330078125, -233.41665649414062, -216.06539916992188, -198.71414184570312, -181.36289978027344, -164.0116424560547, -146.66038513183594, -129.30914306640625, -111.9578857421875, -94.60662841796875, -77.25537109375, -59.90412139892578, -42.5528678894043, -25.201614379882812, -7.8503570556640625, 9.500892639160156, 26.852142333984375, 44.203399658203125, 61.55465316772461, 78.9059066772461, 96.25715637207031, 113.60841369628906, 130.9596710205078, 148.3109130859375, 165.66217041015625, 183.013427734375, 200.36468505859375, 217.7159423828125, 235.0671844482422, 252.41844177246094, 269.76971435546875, 287.1209411621094, 304.4721984863281, 321.8234558105469], 'values': [2, 0, 2, 3, 7, 9, 9, 12, 13, 7, 4, 3, 4, 0, 1, 2, 0, 0, 1, 3, 2, 1, 1, 1, 0, 3, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35, 43, 41]}, 'ppo/steps_per_second': 1111.2289939355453, 'stat/episode_length': 0, 'stat/average_ball_speed': 0, '_runtime': 969175.0581636428, 'stat/ball_height': 0, 'ppo/ep_reward_std': 9119.441718085434, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.006003785878419876, -0.005843393504619598, -0.005683001130819321, -0.00552260922268033, -0.005362216848880053, -0.005201824475079775, -0.005041432101279497, -0.004881040193140507, -0.004720647819340229, -0.004560255445539951, -0.004399863071739674, -0.004239471163600683, -0.0040790787898004055, -0.003918686416000128, -0.00375829404219985, -0.003597901901230216, -0.0034375095274299383, -0.0032771171536296606, -0.0031167250126600266, -0.002956332638859749, -0.002795940497890115, -0.002635548124089837, -0.002475155983120203, -0.0023147636093199253, -0.0021543712355196476, -0.00199397886171937, -0.0018335867207497358, -0.0016731943469494581, -0.001512802205979824, -0.0013524098321795464, -0.0011920175747945905, -0.0010316253174096346, -0.0008712331764400005, -0.0007108409190550447, -0.0005504486616700888, -0.00039005634607747197, -0.0002296640886925161, -6.92718313075602e-05, 9.112048428505659e-05, 0.0002515127416700125, 0.00041190488263964653, 0.0005722971400246024, 0.0007326893974095583, 0.0008930817130021751, 0.00105347391217947, 0.0012138662859797478, 0.0013742585433647037, 0.0015346508007496595, 0.0016950431745499372, 0.0018554354319348931, 0.002015827689319849, 0.0021762200631201267, 0.0023366122040897608, 0.0024970045778900385, 0.0026573967188596725, 0.0028177890926599503, 0.002978181466460228, 0.0031385738402605057, 0.0032989659812301397, 0.0034593583550304174, 0.0036197504960000515, 0.003780142869800329, 0.003940535243600607, 0.004100927151739597, 0.004261319525539875], 'values': [1, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 2, 2, 2, 3, 2, 5, 9, 8, 7, 10, 7, 12, 11, 19, 27, 37, 47, 75, 127, 143, 220, 355, 687, 1779, 635, 348, 232, 143, 112, 72, 60, 34, 38, 26, 19, 13, 9, 7, 5, 4, 6, 0, 3, 1, 1, 1, 1, 1, 0, 1]}, 'redis/rollout_bytes': 401528237, 'qualities': {'size': 16980, '_type': 'plotly-file', 'sha256': '085b4da91c6783e3f80aaee5e2a25585b231a014cf84be95604140b67e77628f', 'path': 'media/plotly/qualities_963_085b4da91c6783e3f80a.plotly.json'}, 'ppo/loss': 1299402.548828125, 'ppo/ep_len_mean': 1930.042389210019, 'stat/pct_car_on_ground': 0, 'stat/avg_goal_speed': 0, 'stat/touch_height': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [0, 4748.7900390625, 9497.580078125, 14246.3701171875, 18995.16015625, 23743.94921875, 28492.740234375, 33241.53125, 37990.3203125, 42739.109375, 47487.8984375, 52236.69140625, 56985.48046875, 61734.26953125, 66483.0625, 71231.8515625, 75980.640625, 80729.4296875, 85478.21875, 90227.0078125, 94975.796875, 99724.59375, 104473.3828125, 109222.171875, 113970.9609375, 118719.75, 123468.5390625, 128217.328125, 132966.125, 137714.90625, 142463.703125, 147212.5, 151961.28125, 156710.078125, 161458.859375, 166207.65625, 170956.4375, 175705.234375, 180454.015625, 185202.8125, 189951.59375, 194700.390625, 199449.171875, 204197.96875, 208946.75, 213695.546875, 218444.328125, 223193.125, 227941.921875, 232690.71875, 237439.5, 242188.296875, 246937.078125, 251685.875, 256434.65625, 261183.453125, 265932.25, 270681.03125, 275429.84375, 280178.625, 284927.40625, 289676.1875, 294425, 299173.78125, 303922.5625], 'values': [36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 34, 29, 23, 9, 3]}, 'stat/average_demos': 0, 'stat/average_boost': 0, '_timestamp': 1680399650.6263227, 'ppo/epoch_time': 311.475240625, 'ppo/kl_other_models': 0, 'gradients/net.2.weight': {'bins': [-0.0015279456274583936, -0.001472019823268056, -0.0014160940190777183, -0.0013601682148873806, -0.0013042425271123648, -0.0012483166065067053, -0.0011923909187316895, -0.0011364651145413518, -0.0010805393103510141, -0.0010246135061606765, -0.0009686877019703388, -0.0009127619559876621, -0.0008568361517973244, -0.0008009103476069868, -0.00074498460162431, -0.0006890587974339724, -0.0006331329932436347, -0.000577207189053297, -0.0005212813848629594, -0.00046535563888028264, -0.000409429834689945, -0.0003535040304996073, -0.0002975782554131001, -0.00024165248032659292, -0.00018572667613625526, -0.00012980088649783283, -7.38750968594104e-05, -1.7949307220987976e-05, 3.7976482417434454e-05, 9.390228660777211e-05, 0.0001498280616942793, 0.00020575383678078651, 0.000261679757386446, 0.00031760556157678366, 0.00037353133666329086, 0.00042945711174979806, 0.0004853829159401357, 0.0005413087201304734, 0.0005972344661131501, 0.0006531602703034878, 0.0007090860744938254, 0.0007650118786841631, 0.0008209376828745008, 0.0008768634288571775, 0.0009327892330475152, 0.0009887150954455137, 0.0010446407832205296, 0.0011005665874108672, 0.0011564923916012049, 0.0012124181957915425, 0.0012683439999818802, 0.0013242698041722178, 0.0013801956083625555, 0.0014361212961375713, 0.001492047100327909, 0.0015479729045182467, 0.0016038987087085843, 0.001659824512898922, 0.0017157503170892596, 0.0017716761212795973, 0.0018276018090546131, 0.0018835277296602726, 0.0019394534174352884, 0.0019953791052103043, 0.0020513050258159637], 'values': [1, 2, 2, 1, 1, 5, 3, 3, 11, 1, 12, 16, 15, 27, 45, 43, 75, 80, 141, 218, 286, 455, 734, 1148, 2157, 4308, 10924, 26888, 9013, 3847, 1979, 1112, 651, 421, 262, 169, 126, 88, 58, 54, 30, 34, 15, 15, 13, 12, 7, 3, 4, 5, 4, 3, 2, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1], '_type': 'histogram'}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680394309.879733, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-02 03:48:23,322 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: check_version
2023-04-02 03:48:23,322 INFO    SenderThread:2200 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files
2023-04-02 03:48:23,322 INFO    SenderThread:2200 [sender.py:_start_run_threads():1070] run started: general with start time 1679430557.195665
2023-04-02 03:48:23,322 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: summary_record
