2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-30 21:02:14,832 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status
2023-03-30 21:02:14,847 INFO    WriterThread:8888 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\run-general.wandb
2023-03-30 21:02:14,847 DEBUG   SenderThread:8888 [sender.py:send():336] send: header
2023-03-30 21:02:14,847 DEBUG   SenderThread:8888 [sender.py:send():336] send: run
2023-03-30 21:02:14,847 INFO    SenderThread:8888 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-30 21:02:15,285 INFO    SenderThread:8888 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=868,history=868,events=28867,output=246,runtime=866861.927403,wandb_runtime=54500,summary={'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-140481.09375, -137391.28125, -134301.453125, -131211.625, -128121.8125, -125031.9921875, -121942.171875, -118852.3515625, -115762.53125, -112672.7109375, -109582.890625, -106493.0703125, -103403.25, -100313.4296875, -97223.609375, -94133.7890625, -91043.96875, -87954.1484375, -84864.328125, -81774.5078125, -78684.6875, -75594.8671875, -72505.046875, -69415.2265625, -66325.40625, -63235.5859375, -60145.765625, -57055.9453125, -53966.125, -50876.3046875, -47786.484375, -44696.6640625, -41606.8515625, -38517.03125, -35427.2109375, -32337.390625, -29247.5703125, -26157.75, -23067.9296875, -19978.109375, -16888.2890625, -13798.46875, -10708.6484375, -7618.828125, -4529.0078125, -1439.1875, 1650.6328125, 4740.453125, 7830.2734375, 10920.09375, 14009.9140625, 17099.734375, 20189.5546875, 23279.375, 26369.1953125, 29459.015625, 32548.8359375, 35638.65625, 38728.4765625, 41818.296875, 44908.1171875, 47997.9375, 51087.7578125, 54177.578125, 57267.3984375], 'values': [5, 29, 64, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 0, 0, 1, 5, 2, 4, 4, 0, 3, 4, 0, 40, 20, 10]}, '_wandb': {'runtime': 54500}, 'ppo/update_magnitude': 0.14077159762382507, 'ppo/entropy_loss': -7.115316681563854, '_runtime': 866668.1993713379, 'ppo/ep_len_mean': 1826.174863387978, 'stat/episode_length': 0, 'qualities': {'path': 'media/plotly/qualities_867_5b8f1198b21f36a99975.plotly.json', 'size': 16475, '_type': 'plotly-file', 'sha256': '5b8f1198b21f36a999754c6ba1790c1878e65441f900e293fedbd16e8a45c01e'}, 'ppo/total_timesteps': 848000000, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0013058094773441553, -0.0012701107189059258, -0.0012344119604676962, -0.0011987132020294666, -0.0011630143271759152, -0.0011273155687376857, -0.0010916168102994561, -0.0010559180518612266, -0.001020219293422997, -0.0009845205349847674, -0.000948821718338877, -0.0009131229599006474, -0.0008774242014624178, -0.0008417253848165274, -0.0008060266263782978, -0.0007703278679400682, -0.0007346290512941778, -0.0006989302928559482, -0.0006632314762100577, -0.0006275327177718282, -0.0005918339593335986, -0.000556135200895369, -0.0005204363842494786, -0.000484737625811249, -0.00044903880916535854, -0.0004133400216232985, -0.00037764126318506896, -0.00034194247564300895, -0.0003062437172047794, -0.00027054492966271937, -0.00023484614212065935, -0.0001991473836824298, -0.00016344862524420023, -0.00012774985225405544, -9.205107198795304e-05, -5.6352291721850634e-05, -2.0653518731705844e-05, 1.5045254258438945e-05, 5.074404180049896e-05, 8.644280023872852e-05, 0.00012214155867695808, 0.00015784033166710287, 0.00019353910465724766, 0.00022923789219930768, 0.00026493665063753724, 0.00030063543817959726, 0.0003363342257216573, 0.00037203298415988684, 0.0004077318008057773, 0.00044343058834783733, 0.0004791293467860669, 0.0005148281343281269, 0.0005505268927663565, 0.000586225651204586, 0.0006219244678504765, 0.0006576232262887061, 0.0006933220429345965, 0.0007290208013728261, 0.0007647196180187166, 0.0008004183764569461, 0.0008361171348951757, 0.0008718159515410662, 0.0009075147099792957, 0.0009432134684175253, 0.0009789122268557549], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 4, 4, 2, 4, 1, 4, 3, 6, 6, 6, 4, 6, 5, 7, 11, 6, 11, 5, 20, 9, 12, 11, 7, 10, 8, 13, 6, 6, 3, 7, 8, 6, 6, 4, 3, 2, 1, 0, 4, 0, 1, 3, 1, 0, 0, 2]}, 'stat/touch_rate': 0, 'stat/average_demos': 0, 'stat/max_goal_speed': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297, 240.1393280029297], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/pct_car_on_ground': 0, 'stat/ball_height': 0, 'redis/contributors': {'sha256': '92da656420617bb1066e6623aeb2e91e48501f8f66c94c65eccc426c23ca5d37', 'artifact_path': 'wandb-client-artifact://ujb9f13aqq56sm3djk3lm6ujd2ov7mmwgoke4jfi9j2q5knwl59zhay9s835m66kne4dl7sr80cs32b0ptfi5sdxhasmi595ahb1rkqmu76ugn3028xsl0du9hen3tnq:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://ujb9f13aqq56sm3djk3lm6ujd2ov7mmwgoke4jfi9j2q5knwl59zhay9s835m66kne4dl7sr80cs32b0ptfi5sdxhasmi595ahb1rkqmu76ugn3028xsl0du9hen3tnq:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_867_92da656420617bb1066e.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'ppo/loss': 29719150.171875, 'gradients/net.4.weight': {'values': [3, 1, 1, 5, 3, 3, 2, 8, 7, 14, 14, 14, 14, 22, 31, 34, 36, 54, 73, 99, 123, 167, 176, 220, 311, 382, 416, 763, 450, 406, 324, 269, 186, 155, 126, 85, 66, 47, 46, 43, 21, 22, 16, 19, 12, 11, 12, 14, 8, 5, 5, 3, 1, 6, 3, 2, 3, 2, 3, 2, 2, 2, 1, 2], '_type': 'histogram', 'bins': [-0.0026087493170052767, -0.002514782827347517, -0.0024208163376897573, -0.0023268498480319977, -0.0022328835912048817, -0.002138917101547122, -0.0020449506118893623, -0.0019509841222316027, -0.001857017632573843, -0.0017630511429160833, -0.0016690846532583237, -0.0015751182800158858, -0.0014811517903581262, -0.0013871853007003665, -0.0012932189274579287, -0.001199252437800169, -0.0011052859481424093, -0.0010113194584846497, -0.0009173530270345509, -0.0008233865955844522, -0.0007294201059266925, -0.0006354536162689328, -0.0005414871848188341, -0.0004475207533687353, -0.00035355426371097565, -0.00025958780315704644, -0.00016562134260311723, -7.165488204918802e-05, 2.2311578504741192e-05, 0.0001162780390586704, 0.0002102444996125996, 0.00030421093106269836, 0.0003981771878898144, 0.000492143677547574, 0.0005861101089976728, 0.0006800765404477715, 0.0007740430301055312, 0.0008680095197632909, 0.0009619759512133896, 0.0010559423826634884, 0.001149908872321248, 0.0012438753619790077, 0.0013378418516367674, 0.0014318082248792052, 0.001525774714536965, 0.0016197412041947246, 0.0017137075774371624, 0.001807674067094922, 0.0019016405567526817, 0.0019956070464104414, 0.002089573536068201, 0.0021835400257259607, 0.0022775065153837204, 0.0023714727722108364, 0.002465439261868596, 0.0025594057515263557, 0.0026533722411841154, 0.002747338730841875, 0.0028413052204996347, 0.0029352717101573944, 0.0030292379669845104, 0.00312320445664227, 0.0032171709463000298, 0.0033111374359577894, 0.003405103925615549]}, 'stat/average_boost': 0, 'stat/air_touch_rate': 0, 'stat/timeout_rate': 0, 'ppo/kl_other_models': 0, 'gradients/graph_12.bias': {'bins': [-563.4154052734375, -553.0328979492188, -542.650390625, -532.2678833007812, -521.8853759765625, -511.50286865234375, -501.120361328125, -490.73785400390625, -480.3553466796875, -469.97283935546875, -459.59033203125, -449.20782470703125, -438.8253173828125, -428.44281005859375, -418.060302734375, -407.67779541015625, -397.2953186035156, -386.9128112792969, -376.5303039550781, -366.1477966308594, -355.7652893066406, -345.3827819824219, -335.0002746582031, -324.6177978515625, -314.23529052734375, -303.852783203125, -293.47027587890625, -283.0877685546875, -272.70526123046875, -262.32275390625, -251.9402618408203, -241.55775451660156, -231.17526245117188, -220.79275512695312, -210.41024780273438, -200.02774047851562, -189.64523315429688, -179.26272583007812, -168.88023376464844, -158.4977264404297, -148.11521911621094, -137.7327117919922, -127.35020446777344, -116.96770477294922, -106.58519744873047, -96.20269012451172, -85.8201904296875, -75.43768310546875, -65.05517578125, -54.67266845703125, -44.290164947509766, -33.90766143798828, -23.52515411376953, -13.142646789550781, -2.760143280029297, 7.6223602294921875, 18.004867553710938, 28.387372970581055, 38.76987838745117, 49.152381896972656, 59.534889221191406, 69.91739654541016, 80.29989624023438, 90.68240356445312, 101.06491088867188], '_type': 'histogram', 'values': [2, 0, 2, 1, 3, 5, 6, 7, 6, 12, 11, 6, 7, 1, 4, 2, 1, 2, 0, 0, 1, 0, 2, 1, 3, 0, 1, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 38, 88]}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.004305139183998108, -0.004206473007798195, -0.0041078063659369946, -0.0040091401897370815, -0.003910473547875881, -0.003811807371675968, -0.0037131409626454115, -0.003614474553614855, -0.003515808144584298, -0.0034171417355537415, -0.0033184753265231848, -0.003219808917492628, -0.003121142741292715, -0.0030224763322621584, -0.0029238099232316017, -0.002825143514201045, -0.0027264771051704884, -0.0026278106961399317, -0.002529144287109375, -0.002430478110909462, -0.0023318117018789053, -0.0022331452928483486, -0.002134478883817792, -0.0020358124747872353, -0.0019371462985873222, -0.0018384798895567656, -0.0017398135969415307, -0.001641147187910974, -0.0015424807788804173, -0.0014438144862651825, -0.0013451480772346258, -0.0012464816682040691, -0.0011478152591735125, -0.0010491488501429558, -0.00095048249932006, -0.0008518161484971642, -0.0007531497394666076, -0.0006544833886437118, -0.000555817037820816, -0.00045715062879025936, -0.0003584842197597027, -0.00025981783983297646, -0.00016115147445816547, -6.248510908335447e-05, 3.618127084337175e-05, 0.00013484765077009797, 0.00023351400159299374, 0.0003321804106235504, 0.00043084670323878527, 0.000529513054061681, 0.0006281794630922377, 0.0007268458139151335, 0.0008255122229456902, 0.0009241785737685859, 0.0010228449245914817, 0.0011215113336220384, 0.0012201776262372732, 0.00131884403526783, 0.0014175103278830647, 0.0015161767369136214, 0.001614843145944178, 0.001713509438559413, 0.0018121758475899696, 0.0019108422566205263, 0.002009508665651083], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 3, 5, 2, 7, 9, 5, 9, 13, 18, 32, 34, 34, 21, 14, 14, 14, 2, 2, 4, 0, 3, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1]}, 'stat/avg_goal_speed': 0, 'stat/distance_to_ball': 0, '_timestamp': 1680143264.3201833, 'stat/average_ball_speed': 0, 'ppo/epoch_time': 307.152696875, 'ppo/value_loss': 59438300.34375, 'ppo/clip_fraction': 0.009323437539251245, 'gradients/graph_10.bias': {'bins': [-42773.0234375, -41945.94140625, -41118.859375, -40291.77734375, -39464.6953125, -38637.61328125, -37810.53125, -36983.44921875, -36156.3671875, -35329.28515625, -34502.203125, -33675.12109375, -32848.0390625, -32020.95703125, -31193.875, -30366.79296875, -29539.712890625, -28712.630859375, -27885.548828125, -27058.466796875, -26231.384765625, -25404.302734375, -24577.22265625, -23750.140625, -22923.05859375, -22095.9765625, -21268.89453125, -20441.8125, -19614.73046875, -18787.6484375, -17960.56640625, -17133.484375, -16306.4013671875, -15479.3193359375, -14652.2373046875, -13825.15625, -12998.07421875, -12170.9921875, -11343.91015625, -10516.828125, -9689.7451171875, -8862.6630859375, -8035.5810546875, -7208.49951171875, -6381.41748046875, -5554.33544921875, -4727.25390625, -3900.171875, -3073.0908203125, -2246.0087890625, -1418.927001953125, -591.84521484375, 235.23681640625, 1062.31884765625, 1889.400390625, 2716.482421875, 3543.564453125, 4370.646484375, 5197.728515625, 6024.81005859375, 6851.89208984375, 7678.97412109375, 8506.0556640625, 9333.1376953125, 10160.2197265625], 'values': [1, 1, 0, 2, 0, 0, 1, 1, 0, 3, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 11, 19, 30, 34, 34, 35, 23, 23, 14, 7, 3], '_type': 'histogram'}, 'stat/behind_ball_rate': 0, '_step': 867, 'stat/average_speed': 0, 'ppo/steps_per_second': 1051.469956555548, 'ppo/ep_reward_mean': 228749.44799431704, 'redis/rollout_bytes': 434252580, 'stat/air_touch_height': 0, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-4479.0419921875, -4382.2109375, -4285.37939453125, -4188.54833984375, -4091.717041015625, -3994.8857421875, -3898.0546875, -3801.223388671875, -3704.39208984375, -3607.560791015625, -3510.729736328125, -3413.8984375, -3317.067138671875, -3220.23583984375, -3123.40478515625, -3026.573486328125, -2929.7421875, -2832.910888671875, -2736.079833984375, -2639.24853515625, -2542.417236328125, -2445.5859375, -2348.7548828125, -2251.923583984375, -2155.092529296875, -2058.26123046875, -1961.4300537109375, -1864.598876953125, -1767.767578125, -1670.9364013671875, -1574.105224609375, -1477.27392578125, -1380.4425048828125, -1283.611328125, -1186.780029296875, -1089.9488525390625, -993.1175537109375, -896.286376953125, -799.4551391601562, -702.6239013671875, -605.7926025390625, -508.96136474609375, -412.130126953125, -315.2989196777344, -218.46768188476562, -121.63644409179688, -24.80523681640625, 72.0260009765625, 168.857177734375, 265.68841552734375, 362.5196533203125, 459.3508605957031, 556.18212890625, 653.0133056640625, 749.8445434570312, 846.67578125, 943.5070190429688, 1040.3382568359375, 1137.16943359375, 1234.000732421875, 1330.8319091796875, 1427.6632080078125, 1524.494384765625, 1621.32568359375, 1718.1568603515625], 'values': [4, 0, 8, 14, 21, 34, 49, 71, 110, 138, 148, 160, 141, 97, 60, 48, 30, 13, 21, 16, 26, 51, 85, 127, 170, 207, 283, 371, 515, 651, 729, 798, 1013, 1241, 1493, 1750, 1964, 2033, 3370, 7167, 10586, 9678, 5260, 2486, 942, 242, 9225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 605, 742, 351, 55]}, 'ppo/mean_kl': 0.0018029381231201569, 'ppo/ep_reward_std': 279299.00754804735, 'gradients/net.4.bias': {'_type': 'histogram', 'values': [2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 2, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'bins': [-0.0038733934052288532, -0.0037121132481843233, -0.0035508330911397934, -0.003389553166925907, -0.0032282730098813772, -0.0030669928528368473, -0.002905712928622961, -0.002744432771578431, -0.002583152614533901, -0.0024218724574893713, -0.0022605923004448414, -0.002099312376230955, -0.0019380322191864252, -0.0017767520621418953, -0.0016154720215126872, -0.0014541919808834791, -0.0012929118238389492, -0.0011316316667944193, -0.0009703516261652112, -0.0008090715273283422, -0.0006477914284914732, -0.0004865113296546042, -0.0003252312308177352, -0.0001639511901885271, -2.6710331439971924e-06, 0.0001586090656928718, 0.0003198891645297408, 0.0004811692633666098, 0.0006424493622034788, 0.0008037294610403478, 0.0009650095598772168, 0.001126289600506425, 0.0012875697575509548, 0.0014488499145954847, 0.0016101299552246928, 0.001771409995853901, 0.0019326901528984308, 0.0020939703099429607, 0.002255250234156847, 0.002416530391201377, 0.002577810548245907, 0.0027390907052904367, 0.0029003708623349667, 0.003061650786548853, 0.003222930943593383, 0.0033842111006379128, 0.003545491024851799, 0.003706771181896329, 0.003868051338940859, 0.004029331263154745, 0.004190611653029919, 0.004351891577243805, 0.004513171501457691, 0.004674451891332865, 0.004835731815546751, 0.004997012205421925, 0.005158292129635811, 0.005319572053849697, 0.005480852443724871, 0.005642132367938757, 0.0058034127578139305, 0.005964692682027817, 0.006125972606241703, 0.006287252530455589, 0.006448532920330763]}, 'ppo/policy_loss': -0.0002056003494885772, 'stat/touch_height': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0015759713714942336, -0.0015344911953434348, -0.001493011019192636, -0.0014515308430418372, -0.0014100506668910384, -0.0013685704907402396, -0.0013270903145894408, -0.001285610138438642, -0.0012441299622878432, -0.0012026497861370444, -0.0011611696099862456, -0.0011196894338354468, -0.001078209257684648, -0.0010367290815338492, -0.0009952489053830504, -0.0009537687292322516, -0.0009122885530814528, -0.000870808376930654, -0.0008293282007798553, -0.0007878480246290565, -0.0007463678484782577, -0.0007048876723274589, -0.0006634074961766601, -0.0006219273200258613, -0.0005804471438750625, -0.0005389669677242637, -0.0004974867915734649, -0.00045600661542266607, -0.0004145264392718673, -0.0003730462631210685, -0.0003315660869702697, -0.0002900859108194709, -0.00024860561825335026, -0.00020712544210255146, -0.00016564526595175266, -0.00012416508980095387, -8.268491365015507e-05, -4.120473749935627e-05, 2.7543865144252777e-07, 4.1755614802241325e-05, 8.323579095304012e-05, 0.00012471596710383892, 0.00016619614325463772, 0.00020767631940543652, 0.0002491564955562353, 0.0002906366717070341, 0.0003321168478578329, 0.0003735970240086317, 0.0004150772001594305, 0.0004565573763102293, 0.0004980375524610281, 0.0005395177286118269, 0.0005809979047626257, 0.0006224780809134245, 0.0006639582570642233, 0.0007054384332150221, 0.0007469186093658209, 0.0007883987855166197, 0.0008298789616674185, 0.0008713591378182173, 0.0009128393139690161, 0.0009543194901198149, 0.0009957996662706137, 0.0010372798424214125, 0.0010787600185722113], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 4, 5, 2, 6, 7, 9, 16, 15, 17, 29, 51, 74, 88, 141, 239, 317, 504, 740, 1145, 1852, 3012, 4414, 6782, 13550, 10547, 7106, 4929, 3437, 2280, 1465, 965, 630, 403, 264, 171, 131, 60, 41, 34, 12, 8, 12, 3, 4, 1, 2, 4, 1, 0, 1]}, 'gradients/graph_10.weight': {'values': [1, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53, 63, 110, 100, 47, 11, 9, 14, 28, 91, 189, 513, 2196, 15065, 4798, 3198, 534, 43, 8, 18, 29, 21, 40, 47, 48, 39, 31, 16, 6, 2], '_type': 'histogram', 'bins': [-151240.421875, -148057.78125, -144875.125, -141692.484375, -138509.84375, -135327.1875, -132144.546875, -128961.8984375, -125779.25, -122596.6015625, -119413.953125, -116231.3125, -113048.6640625, -109866.015625, -106683.375, -103500.7265625, -100318.078125, -97135.4296875, -93952.78125, -90770.140625, -87587.4921875, -84404.84375, -81222.203125, -78039.5546875, -74856.90625, -71674.2578125, -68491.609375, -65308.96875, -62126.3203125, -58943.671875, -55761.02734375, -52578.3828125, -49395.7265625, -46213.078125, -43030.43359375, -39847.7890625, -36665.140625, -33482.4921875, -30299.84765625, -27117.201171875, -23934.5546875, -20751.908203125, -17569.26171875, -14386.615234375, -11203.96875, -8021.322265625, -4838.67578125, -1656.029296875, 1526.6171875, 4709.263671875, 7891.91015625, 11074.556640625, 14257.203125, 17439.849609375, 20622.49609375, 23805.142578125, 26987.7890625, 30170.435546875, 33353.08203125, 36535.7265625, 39718.375, 42901.0234375, 46083.66796875, 49266.3125, 52448.9609375]}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.004691014066338539, -0.004553943872451782, -0.004416873212903738, -0.004279802553355694, -0.004142732359468937, -0.00400566216558218, -0.003868591506034136, -0.0037315210793167353, -0.0035944506525993347, -0.003457380225881934, -0.0033203097991645336, -0.003183239372447133, -0.0030461689457297325, -0.002909098519012332, -0.0027720280922949314, -0.002634957665577531, -0.0024978872388601303, -0.0023608168121427298, -0.002223746385425329, -0.0020866759587079287, -0.001949605531990528, -0.0018125351052731276, -0.001675464678555727, -0.0015383942518383265, -0.001401323825120926, -0.0012642533984035254, -0.0011271829716861248, -0.0009901125449687243, -0.0008530421182513237, -0.0007159716915339231, -0.0005789012648165226, -0.00044183083809912205, -0.0003047604113817215, -0.00016768998466432095, -3.0619557946920395e-05, 0.00010645086877048016, 0.0002435212954878807, 0.00038059172220528126, 0.0005176621489226818, 0.0006547325756400824, 0.0007918030023574829, 0.0009288734290748835, 0.001065943855792284, 0.0012030142825096846, 0.0013400847092270851, 0.0014771551359444857, 0.0016142255626618862, 0.0017512959893792868, 0.0018883664160966873, 0.002025436842814088, 0.0021625072695314884, 0.002299577696248889, 0.0024366481229662895, 0.00257371854968369, 0.0027107889764010906, 0.002847859403118491, 0.0029849298298358917, 0.0031220002565532923, 0.003259070683270693, 0.0033961411099880934, 0.003533211536705494, 0.0036702819634228945, 0.003807352390140295, 0.003944423049688339, 0.004081493243575096], 'values': [2, 4, 4, 5, 9, 1, 1, 1, 1, 0, 0, 0, 1, 3, 2, 3, 3, 5, 9, 7, 10, 30, 34, 41, 56, 105, 129, 198, 331, 512, 766, 1227, 2187, 4666, 9953, 2940, 1599, 1081, 521, 301, 205, 135, 81, 61, 36, 22, 30, 24, 13, 14, 5, 4, 6, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1]}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680126362.055346, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-30 21:02:15,774 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: check_version
2023-03-30 21:02:15,774 INFO    SenderThread:8888 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files
2023-03-30 21:02:15,774 INFO    SenderThread:8888 [sender.py:_start_run_threads():1070] run started: general with start time 1679336072.920435
2023-03-30 21:02:15,774 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: summary_record
