2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-09 19:19:21,227 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status
2023-03-09 19:19:21,243 INFO    WriterThread:2588 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\run-general.wandb
2023-03-09 19:19:21,243 DEBUG   SenderThread:2588 [sender.py:send():336] send: header
2023-03-09 19:19:21,243 DEBUG   SenderThread:2588 [sender.py:send():336] send: run
2023-03-09 19:19:21,243 INFO    SenderThread:2588 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-09 19:19:21,537 INFO    SenderThread:2588 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=99,history=99,events=3387,output=204,runtime=101680.644195,wandb_runtime=101675,summary={'stat/timeout_rate': 0, 'redis/contributors': {'sha256': '1538e01a3f24922af15eb48d7cc3bce423aa89e1103c53cbbf68ea36ef526699', 'artifact_path': 'wandb-client-artifact://jiolsl2go9ovvrpfyx3emulzq9ff7dsyq2zgv1b8ggtkarxzumm1ac4cbria8mvt3p1lxuw4n1nrocghlg7pij79008mokrydseavknts65a6w2juph6zmxbxn3un7bm:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://jiolsl2go9ovvrpfyx3emulzq9ff7dsyq2zgv1b8ggtkarxzumm1ac4cbria8mvt3p1lxuw4n1nrocghlg7pij79008mokrydseavknts65a6w2juph6zmxbxn3un7bm:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_98_1538e01a3f24922af15e.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'ppo/ep_reward_mean': 2730.3636354808255, 'stat/touch_rate': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-93585.4296875, -92122.3203125, -90659.203125, -89196.09375, -87732.984375, -86269.8671875, -84806.7578125, -83343.6484375, -81880.53125, -80417.421875, -78954.3046875, -77491.1953125, -76028.0859375, -74564.96875, -73101.859375, -71638.75, -70175.640625, -68712.53125, -67249.4140625, -65786.3046875, -64323.19140625, -62860.078125, -61396.96875, -59933.85546875, -58470.7421875, -57007.62890625, -55544.51953125, -54081.40625, -52618.29296875, -51155.1796875, -49692.0703125, -48228.95703125, -46765.83984375, -45302.7265625, -43839.6171875, -42376.50390625, -40913.390625, -39450.28125, -37987.16796875, -36524.0546875, -35060.94140625, -33597.828125, -32134.716796875, -30671.60546875, -29208.4921875, -27745.380859375, -26282.26953125, -24819.15625, -23356.046875, -21892.935546875, -20429.822265625, -18966.7109375, -17503.59765625, -16040.486328125, -14577.375, -13114.2626953125, -11651.150390625, -10188.0380859375, -8724.92578125, -7261.814453125, -5798.7021484375, -4335.58984375, -2872.478515625, -1409.3662109375, 53.74602508544922], 'values': [1, 0, 2, 2, 5, 5, 13, 12, 30, 24, 18, 12, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 129]}, 'ppo/loss': 22413.541451454163, 'gradients/net.4.bias': {'bins': [-0.004427030216902494, -0.0043099974282085896, -0.004192965105175972, -0.004075932316482067, -0.0039588999934494495, -0.0038418672047555447, -0.0037248346488922834, -0.003607802093029022, -0.0034907693043351173, -0.003373736748471856, -0.003256704192608595, -0.00313967140391469, -0.003022638848051429, -0.0029056062921881676, -0.0027885737363249063, -0.002671541180461645, -0.002554508624598384, -0.0024374760687351227, -0.0023204435128718615, -0.0022034109570086002, -0.0020863781683146954, -0.001969345612451434, -0.001852313056588173, -0.0017352805007249117, -0.0016182479448616505, -0.0015012153889983892, -0.0013841827167198062, -0.001267150160856545, -0.001150117488577962, -0.0010330849327147007, -0.0009160523768514395, -0.0007990197627805173, -0.0006819870322942734, -0.0005649544182233512, -0.00044792183325625956, -0.0003308892482891679, -0.00021385663421824574, -9.682402014732361e-05, 2.0208535715937614e-05, 0.00013724114978685975, 0.0002542738802731037, 0.00037130649434402585, 0.000488339108414948, 0.0006053716642782092, 0.0007224042783491313, 0.0008394368924200535, 0.0009564694482833147, 0.001073502004146576, 0.0011905345600098372, 0.0013075671158730984, 0.0014245997881516814, 0.0015416323440149426, 0.0016586650162935257, 0.001775697572156787, 0.0018927301280200481, 0.0020097626838833094, 0.0021267952397465706, 0.002243827795609832, 0.002360860351473093, 0.002477893140166998, 0.002594925696030259, 0.0027119582518935204, 0.0028289908077567816, 0.002946023363620043, 0.0030630561523139477], 'values': [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'ppo/clip_fraction': 0.004159374973596641, 'ppo/ep_reward_std': 4107.780447823242, 'stat/touch_height': 0, 'stat/average_demos': 0, 'ppo/steps_per_second': 747.3163301166041, 'ppo/update_magnitude': 0.07615334540605545, 'ppo/kl_other_models': 0, 'stat/pct_car_on_ground': 0, 'ppo/mean_kl': 0.0022770720642597553, 'ppo/total_timesteps': 96000000, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-1161.9095458984375, -1121.0926513671875, -1080.27587890625, -1039.458984375, -998.6421508789062, -957.8253173828125, -917.0084228515625, -876.1915893554688, -835.374755859375, -794.5579223632812, -753.7410888671875, -712.9241943359375, -672.1073608398438, -631.29052734375, -590.4736328125, -549.6567993164062, -508.8399658203125, -468.02313232421875, -427.2062683105469, -386.389404296875, -345.57257080078125, -304.7557373046875, -263.9388732910156, -223.12200927734375, -182.30517578125, -141.4883270263672, -100.67147827148438, -59.85462951660156, -19.03778076171875, 21.779067993164062, 62.595916748046875, 103.41278076171875, 144.2294921875, 185.0463409423828, 225.86318969726562, 266.6800537109375, 307.49688720703125, 348.313720703125, 389.1305847167969, 429.94744873046875, 470.7642822265625, 511.58111572265625, 552.39794921875, 593.21484375, 634.0316772460938, 674.8485107421875, 715.6654052734375, 756.4822387695312, 797.299072265625, 838.1159057617188, 878.9327392578125, 919.7496337890625, 960.5664672851562, 1001.38330078125, 1042.2001953125, 1083.01708984375, 1123.8338623046875, 1164.6507568359375, 1205.467529296875, 1246.284423828125, 1287.101318359375, 1327.9180908203125, 1368.7349853515625, 1409.5517578125, 1450.36865234375], 'values': [13, 29, 77, 133, 245, 389, 527, 724, 955, 1173, 1432, 1676, 1954, 2215, 2405, 2649, 2754, 2560, 2431, 2009, 1636, 1109, 647, 345, 127, 183, 512, 87, 34048, 6, 2, 12, 31, 46, 50, 50, 34, 20, 5, 5, 3, 2, 9, 9, 10, 12, 17, 11, 14, 7, 20, 14, 9, 17, 9, 17, 10, 12, 7, 8, 4, 5, 3, 2]}, 'ppo/entropy_loss': -6.670055024325848, '_timestamp': 1678330921.279554, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram', 'bins': [-3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125, -3157.292236328125]}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0010257679969072342, -0.0009940041927620769, -0.0009622403886169195, -0.0009304765844717622, -0.0008987127803266048, -0.0008669489761814475, -0.0008351851720362902, -0.0008034213678911328, -0.0007716575637459755, -0.0007398937596008182, -0.0007081299554556608, -0.0006763661513105035, -0.0006446023471653461, -0.0006128385430201888, -0.0005810747388750315, -0.0005493109347298741, -0.0005175470723770559, -0.00048578326823189855, -0.0004540194640867412, -0.00042225565994158387, -0.00039049185579642653, -0.0003587280516512692, -0.0003269642184022814, -0.00029520041425712407, -0.00026343658100813627, -0.00023167277686297894, -0.0001999089727178216, -0.00016814515402074903, -0.0001363813498755917, -0.00010461754573043436, -7.285372703336179e-05, -4.1089922888204455e-05, -9.326147846877575e-06, 2.243765993625857e-05, 5.4201467719394714e-05, 8.596527914050967e-05, 0.000117729083285667, 0.00014949288743082434, 0.0001812567061278969, 0.00021302051027305424, 0.0002447842853143811, 0.00027654808945953846, 0.0003083118936046958, 0.00034007569774985313, 0.00037183950189501047, 0.0004036033060401678, 0.0004353671392891556, 0.00046713094343431294, 0.0004988947766833007, 0.0005306585808284581, 0.0005624223849736154, 0.0005941861891187727, 0.0006259499932639301, 0.0006577137974090874, 0.0006894776597619057, 0.000721241463907063, 0.0007530052680522203, 0.0007847690721973777, 0.000816532876342535, 0.0008482966804876924, 0.0008800604846328497, 0.000911824288778007, 0.0009435880929231644, 0.0009753518970683217, 0.001007115701213479], 'values': [1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 2, 3, 4, 41, 33, 10, 19, 17, 50, 83, 124, 116, 243, 202, 363, 406, 571, 951, 2026, 17358, 1759, 985, 472, 271, 418, 242, 277, 60, 85, 29, 23, 51, 12, 21, 17, 10, 8, 3, 2, 1, 3, 2, 1, 1, 0, 2, 1, 2, 1, 1, 1]}, 'gradients/graph_12.bias': {'bins': [-412.87506103515625, -398.36907958984375, -383.86309814453125, -369.35711669921875, -354.85113525390625, -340.34515380859375, -325.83917236328125, -311.3332214355469, -296.8272399902344, -282.3212585449219, -267.8152770996094, -253.30929565429688, -238.80332946777344, -224.29734802246094, -209.79136657714844, -195.285400390625, -180.77940368652344, -166.27342224121094, -151.76744079589844, -137.261474609375, -122.7554931640625, -108.24951171875, -93.7435302734375, -79.23755645751953, -64.7315673828125, -50.225589752197266, -35.71961212158203, -21.21363067626953, -6.707653045654297, 7.7983245849609375, 22.304306030273438, 36.810279846191406, 51.316253662109375, 65.82223510742188, 80.32820892333984, 94.83419036865234, 109.34016418457031, 123.84614562988281, 138.3521270751953, 152.85809326171875, 167.36407470703125, 181.87005615234375, 196.37603759765625, 210.88201904296875, 225.3879852294922, 239.8939666748047, 254.3999481201172, 268.9059143066406, 283.41192626953125, 297.91790771484375, 312.42388916015625, 326.92987060546875, 341.43585205078125, 355.94183349609375, 370.44781494140625, 384.9537658691406, 399.4597473144531, 413.9657287597656, 428.4717102050781, 442.9776916503906, 457.4836730957031, 471.9896240234375, 486.49560546875, 501.0015869140625, 515.507568359375], 'values': [6, 6, 12, 12, 12, 4, 6, 13, 14, 8, 8, 6, 7, 6, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'gradients/net.2.weight': {'bins': [-0.0013151102466508746, -0.001273292931728065, -0.0012314755003899336, -0.001189658185467124, -0.0011478408705443144, -0.0011060235556215048, -0.0010642061242833734, -0.0010223888093605638, -0.0009805713780224323, -0.0009387540048919618, -0.0008969366899691522, -0.0008551193168386817, -0.0008133020019158721, -0.0007714846287854016, -0.0007296672556549311, -0.0006878499407321215, -0.0006460326258093119, -0.0006042152526788414, -0.0005623979377560318, -0.0005205805646255612, -0.0004787632205989212, -0.0004369458765722811, -0.0003951285034418106, -0.00035331115941517055, -0.0003114937571808696, -0.0002696764131542295, -0.00022785905457567424, -0.00018604169599711895, -0.0001442243519704789, -0.00010240700794383883, -6.058963481336832e-05, -1.8772290786728263e-05, 2.3045111447572708e-05, 6.486246275017038e-05, 0.00010667981405276805, 0.00014849717263132334, 0.0001903145166579634, 0.00023213186068460345, 0.00027394923381507397, 0.000315766577841714, 0.00035758386366069317, 0.0003994012076873332, 0.0004412185517139733, 0.0004830359248444438, 0.0005248532397672534, 0.0005666706128977239, 0.0006084879860281944, 0.000650305300951004, 0.0006921227322891355, 0.000733940105419606, 0.0007757574203424156, 0.0008175747934728861, 0.0008593921083956957, 0.0009012094815261662, 0.0009430268546566367, 0.0009848441695794463, 0.0010266616009175777, 0.0010684789158403873, 0.0011102963471785188, 0.0011521136621013284, 0.001193930977024138, 0.0012357484083622694, 0.001277565723285079, 0.0013193830382078886, 0.0013612003531306982], 'values': [1, 0, 0, 0, 3, 1, 2, 2, 0, 5, 8, 6, 6, 20, 7, 30, 28, 43, 53, 81, 93, 146, 186, 258, 333, 434, 551, 671, 895, 1313, 2401, 49128, 3434, 1543, 1109, 729, 504, 386, 295, 212, 137, 107, 86, 72, 47, 35, 28, 21, 25, 22, 8, 7, 3, 2, 3, 1, 5, 1, 2, 4, 1, 0, 1, 1], '_type': 'histogram'}, '_step': 98, 'gradients/net.0.bias': {'values': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 4, 2, 7, 4, 7, 4, 8, 20, 74, 19, 17, 5, 5, 11, 2, 2, 4, 1, 3, 2, 6, 3, 3, 4, 2, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.000491397746372968, -0.0004775459528900683, -0.0004636941885109991, -0.0004498423950280994, -0.00043599060154519975, -0.00042213883716613054, -0.0004082870436832309, -0.0003944352502003312, -0.00038058345671743155, -0.0003667316632345319, -0.00035287989885546267, -0.000339028105372563, -0.00032517631188966334, -0.00031132454751059413, -0.00029747275402769446, -0.0002836209605447948, -0.00026976916706189513, -0.00025591737357899547, -0.00024206559464801103, -0.0002282138157170266, -0.00021436202223412693, -0.0002005102433031425, -0.00018665846437215805, -0.00017280667088925838, -0.00015895490651018918, -0.00014510312757920474, -0.00013125133409630507, -0.00011739955516532063, -0.00010354776168242097, -8.969598275143653e-05, -7.584419654449448e-05, -6.199241033755243e-05, -4.814061685465276e-05, -3.428883064771071e-05, -2.0437046259758063e-05, -6.5852618718054146e-06, 7.266524335136637e-06, 2.111830690409988e-05, 3.497009311104193e-05, 4.8821879317983985e-05, 6.267367280088365e-05, 7.65254590078257e-05, 9.037724521476775e-05, 0.00010422902414575219, 0.00011808081762865186, 0.0001319325965596363, 0.00014578437549062073, 0.0001596361689735204, 0.00017348794790450484, 0.00018733972683548927, 0.00020119152031838894, 0.00021504329924937338, 0.00022889509273227304, 0.00024274687166325748, 0.00025659866514615715, 0.00027045042952522635, 0.000284302223008126, 0.0002981540164910257, 0.0003120057808700949, 0.00032585757435299456, 0.0003397093678358942, 0.00035356113221496344, 0.0003674129256978631, 0.00038126471918076277, 0.00039511651266366243]}, 'stat/average_speed': 0, 'stat/air_touch_rate': 0, 'redis/rollout_bytes': 336393833, 'stat/ball_height': 0, 'gradients/net.4.weight': {'values': [3, 0, 0, 2, 3, 1, 5, 2, 9, 1, 3, 9, 6, 10, 11, 10, 11, 8, 21, 15, 18, 18, 19, 24, 22, 18, 23, 24, 25, 30, 28, 39, 47, 53, 61, 98, 100, 2823, 536, 210, 188, 141, 121, 108, 97, 72, 67, 47, 41, 31, 28, 25, 10, 9, 13, 8, 5, 0, 12, 0, 1, 3, 0, 3], '_type': 'histogram', 'bins': [-0.00530112674459815, -0.0051613375544548035, -0.005021547898650169, -0.004881758708506823, -0.004741969518363476, -0.004602179862558842, -0.004462390672415495, -0.004322601482272148, -0.004182811826467514, -0.004043022636324167, -0.003903232980519533, -0.0037634437903761864, -0.003623654367402196, -0.0034838649444282055, -0.0033440757542848587, -0.0032042863313108683, -0.003064496908336878, -0.0029247074853628874, -0.002784918062388897, -0.00264512887224555, -0.0025053394492715597, -0.0023655500262975693, -0.0022257608361542225, -0.002085971413180232, -0.0019461819902062416, -0.0018063925672322512, -0.0016666032606735826, -0.001526813954114914, -0.0013870245311409235, -0.001247235108166933, -0.0011074458016082644, -0.0009676564950495958, -0.0008278668392449617, -0.0006880774744786322, -0.0005482881097123027, -0.00040849874494597316, -0.00026870938017964363, -0.0001289200154133141, 1.0869349353015423e-05, 0.00015065865591168404, 0.0002904480788856745, 0.000430237443652004, 0.0005700268084183335, 0.0007098161731846631, 0.0008496055379509926, 0.000989394960924983, 0.0011291842674836516, 0.0012689735740423203, 0.0014087629970163107, 0.0015485524199903011, 0.0016883417265489697, 0.0018281310331076384, 0.001967920456081629, 0.0021077098790556192, 0.0022474993020296097, 0.0023872884921729565, 0.002527077915146947, 0.0026668673381209373, 0.002806656528264284, 0.0029464459512382746, 0.003086235374212265, 0.0032260247971862555, 0.003365814220160246, 0.0035056034103035927, 0.003645392833277583]}, 'stat/episode_length': 0, 'ppo/ep_len_mean': 1608.2508038585208, 'stat/air_touch_height': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-6329.4951171875, -6129.90869140625, -5930.32177734375, -5730.7353515625, -5531.14892578125, -5331.5625, -5131.9755859375, -4932.38916015625, -4732.802734375, -4533.21630859375, -4333.62939453125, -4134.04296875, -3934.45654296875, -3734.869873046875, -3535.283203125, -3335.69677734375, -3136.10986328125, -2936.523193359375, -2736.936767578125, -2537.35009765625, -2337.763671875, -2138.177001953125, -1938.59033203125, -1739.0037841796875, -1539.4169921875, -1339.8304443359375, -1140.243896484375, -940.6572265625, -741.0706787109375, -541.484130859375, -341.8974609375, -142.3109130859375, 57.27490234375, 256.8614807128906, 456.44805908203125, 656.03466796875, 855.6212158203125, 1055.207763671875, 1254.79443359375, 1454.3809814453125, 1653.96728515625, 1853.5538330078125, 2053.140380859375, 2252.72705078125, 2452.3134765625, 2651.900146484375, 2851.48681640625, 3051.0732421875, 3250.66015625, 3450.246826171875, 3649.833251953125, 3849.419921875, 4049.00634765625, 4248.5927734375, 4448.1796875, 4647.76611328125, 4847.3525390625, 5046.93896484375, 5246.52587890625, 5446.1123046875, 5645.69873046875, 5845.28515625, 6044.8720703125, 6244.45849609375, 6444.04541015625], 'values': [1, 1, 1, 10, 12, 21, 33, 55, 43, 38, 24, 5, 1, 2, 3, 22, 42, 350, 1033, 2766, 2491, 935, 272, 244, 201, 270, 883, 381, 533, 950, 878, 8575, 774, 530, 811, 652, 412, 341, 254, 302, 198, 79, 203, 401, 248, 102, 18, 36, 4, 22, 78, 139, 177, 170, 140, 108, 63, 31, 13, 8, 1, 0, 0, 1]}, 'stat/max_goal_speed': 0, 'ppo/policy_loss': -0.00011788388569689, '_runtime': 101096.24075579645, 'stat/behind_ball_rate': 0, 'stat/distance_to_ball': 0, 'gradients/net.2.bias': {'bins': [-0.0009032664238475263, -0.0008744841325096786, -0.0008457018411718309, -0.0008169195498339832, -0.0007881372584961355, -0.0007593550253659487, -0.000730572734028101, -0.0007017904426902533, -0.0006730081513524055, -0.0006442258600145578, -0.0006154435686767101, -0.0005866612773388624, -0.0005578789860010147, -0.000529096694663167, -0.0005003144033253193, -0.0004715321701951325, -0.00044274984975345433, -0.0004139675584156066, -0.0003851852670777589, -0.00035640300484374166, -0.00032762071350589395, -0.00029883842216804624, -0.0002700561308301985, -0.00024127385404426605, -0.0002124915481545031, -0.0001837092568166554, -0.00015492698003072292, -0.0001261446886928752, -9.736240463098511e-05, -6.858012056909502e-05, -3.9797829231247306e-05, -1.1015552445314825e-05, 1.7766724340617657e-05, 4.654900840250775e-05, 7.533129246439785e-05, 0.00010411358380224556, 0.00013289586058817804, 0.00016167815192602575, 0.00019046044326387346, 0.00021924272004980594, 0.0002480249968357384, 0.00027680728817358613, 0.00030558957951143384, 0.00033437187084928155, 0.0003631541330832988, 0.0003919364244211465, 0.0004207187157589942, 0.0004495009779930115, 0.00047828329843468964, 0.0005070655606687069, 0.0005358478520065546, 0.0005646301433444023, 0.00059341243468225, 0.0006221947260200977, 0.0006509770173579454, 0.0006797593086957932, 0.0007085416000336409, 0.0007373238913714886, 0.0007661061827093363, 0.000794888474047184, 0.0008236707653850317, 0.0008524530567228794, 0.0008812353480607271, 0.0009100175811909139, 0.0009387998725287616], 'values': [1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 2, 3, 1, 3, 2, 5, 3, 4, 3, 1, 1, 3, 0, 3, 6, 6, 3, 4, 14, 107, 8, 9, 2, 7, 2, 5, 5, 4, 8, 4, 1, 1, 1, 3, 1, 2, 2, 3, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1], '_type': 'histogram'}, 'gradients/graph_10.bias': {'values': [7, 6, 17, 30, 41, 42, 45, 32, 15, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 5, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-2850.3994140625, -2756.679931640625, -2662.96044921875, -2569.24072265625, -2475.521240234375, -2381.8017578125, -2288.082275390625, -2194.36279296875, -2100.64306640625, -2006.923583984375, -1913.2039794921875, -1819.4844970703125, -1725.764892578125, -1632.04541015625, -1538.325927734375, -1444.6064453125, -1350.886962890625, -1257.16748046875, -1163.4478759765625, -1069.7283935546875, -976.0088500976562, -882.289306640625, -788.56982421875, -694.8502807617188, -601.130859375, -507.41131591796875, -413.6918029785156, -319.9722900390625, -226.25274658203125, -132.533203125, -38.813720703125, 54.90582275390625, 148.625244140625, 242.3447723388672, 336.0643005371094, 429.7838134765625, 523.5033569335938, 617.222900390625, 710.9423828125, 804.6619262695312, 898.381591796875, 992.1011352539062, 1085.8206787109375, 1179.5401611328125, 1273.259765625, 1366.979248046875, 1460.69873046875, 1554.418212890625, 1648.1376953125, 1741.857177734375, 1835.5767822265625, 1929.2962646484375, 2023.015869140625, 2116.7353515625, 2210.454833984375, 2304.17431640625, 2397.89404296875, 2491.613525390625, 2585.3330078125, 2679.052734375, 2772.772216796875, 2866.49169921875, 2960.211181640625, 3053.9306640625, 3147.650146484375]}, 'ppo/value_loss': 44827.14950180054, 'stat/average_ball_speed': 0, 'stat/avg_goal_speed': 0, 'qualities': {'path': 'media/plotly/qualities_98_660989a00b5d14475000.plotly.json', 'size': 12440, '_type': 'plotly-file', 'sha256': '660989a00b5d14475000d2a10677b0f67cb31b7275a4b095752e5cd389444308'}, 'ppo/epoch_time': 419.507459375, '_wandb': {'runtime': 101675}, 'stat/average_boost': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678289173.201902, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-09 19:19:21,990 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: check_version
2023-03-09 19:19:21,990 INFO    SenderThread:2588 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files
2023-03-09 19:19:21,990 INFO    SenderThread:2588 [sender.py:_start_run_threads():1070] run started: general with start time 1678284280.583263
2023-03-09 19:19:21,990 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: summary_record
