2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-16 16:22:04,448 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status
2023-04-16 16:22:04,463 INFO    WriterThread:13236 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\run-general.wandb
2023-04-16 16:22:04,463 DEBUG   SenderThread:13236 [sender.py:send():336] send: header
2023-04-16 16:22:04,463 DEBUG   SenderThread:13236 [sender.py:send():336] send: run
2023-04-16 16:22:04,463 INFO    SenderThread:13236 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-16 16:22:05,209 INFO    SenderThread:13236 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1439,history=1439,events=48707,output=246,runtime=1462437.146052,wandb_runtime=80501,summary={'stat/episode_length': 0, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0014219623990356922, -0.0013794159749522805, -0.0013368695508688688, -0.0012943230103701353, -0.0012517765862867236, -0.001209230162203312, -0.0011666837381199002, -0.0011241373140364885, -0.001081590773537755, -0.0010390443494543433, -0.0009964979253709316, -0.000953951443079859, -0.0009114049607887864, -0.0008688585367053747, -0.000826312112621963, -0.0007837656885385513, -0.0007412192644551396, -0.0006986728403717279, -0.0006561263580806553, -0.0006135799339972436, -0.000571033451706171, -0.0005284870276227593, -0.00048594060353934765, -0.0004433941503521055, -0.00040084775537252426, -0.0003583013021852821, -0.00031575484899803996, -0.00027320842491462827, -0.00023066197172738612, -0.00018811551854014397, -0.00014556909445673227, -0.00010302264126949012, -6.0476246289908886e-05, -1.792980037862435e-05, 2.4616645532660186e-05, 6.716308416798711e-05, 0.00010970953735522926, 0.0001522559905424714, 0.0001948024146258831, 0.00023734886781312525, 0.0002798953792080283, 0.00032244183239527047, 0.0003649882855825126, 0.0004075347096659243, 0.00045008116285316646, 0.0004926276160404086, 0.0005351740401238203, 0.000577720464207232, 0.0006202668882906437, 0.0006628133123740554, 0.000705359794665128, 0.0007479062187485397, 0.0007904527010396123, 0.000832999125123024, 0.0008755455492064357, 0.0009180919732898474, 0.00096063845558092, 0.0010031849378719926, 0.0010457313619554043, 0.001088277786038816, 0.0011308242101222277, 0.0011733707506209612, 0.001215917058289051, 0.0012584635987877846, 0.0013010100228711963], 'values': [2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 2, 1, 2, 3, 1, 1, 5, 155, 40, 5, 5, 4, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 2]}, 'gradients/net.4.bias': {'bins': [-0.004032122902572155, -0.003920202609151602, -0.003808282082900405, -0.003696361556649208, -0.003584441030398011, -0.0034725205041468143, -0.003360600210726261, -0.0032486796844750643, -0.0031367591582238674, -0.0030248386319726706, -0.0029129183385521173, -0.0028009978123009205, -0.0026890772860497236, -0.0025771567597985268, -0.0024652364663779736, -0.0023533159401267767, -0.0022413956467062235, -0.0021294751204550266, -0.0020175548270344734, -0.0019056343007832766, -0.0017937137745320797, -0.0016817933646962047, -0.0015698729548603296, -0.0014579524286091328, -0.0013460321351885796, -0.0012341117253527045, -0.0011221911991015077, -0.0010102707892656326, -0.0008983503212220967, -0.0007864298531785607, -0.0006745094433426857, -0.0005625889752991498, -0.00045066862367093563, -0.0003387481556273997, -0.0002268277166876942, -0.0001149072777479887, -2.986809704452753e-06, 0.0001089336583390832, 0.00022085406817495823, 0.0003327745362184942, 0.00044469512067735195, 0.0005566155887208879, 0.0006685360567644238, 0.0007804564666002989, 0.0008923769346438348, 0.0010042974026873708, 0.0011162178125232458, 0.0012281383387744427, 0.0013400586321949959, 0.001451979042030871, 0.0015638995682820678, 0.0016758199781179428, 0.0017877405043691397, 0.0018996609142050147, 0.0020115813240408897, 0.0021235018502920866, 0.0022354223765432835, 0.0023473429027944803, 0.0024592631962150335, 0.0025711837224662304, 0.0026831042487174273, 0.002795024774968624, 0.0029069450683891773, 0.003018865594640374, 0.0031307858880609274], 'values': [1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 3, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1], '_type': 'histogram'}, 'stat/distance_to_ball': 0, 'gradients/graph_14.weight': {'values': [10, 28, 37, 49, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 58, 7, 9, 7, 1, 0, 36], 'bins': [-1100814.625, -1083614.375, -1066414.125, -1049214, -1032013.6875, -1014813.5, -997613.25, -980413, -963212.8125, -946012.5625, -928812.375, -911612.125, -894411.875, -877211.6875, -860011.4375, -842811.1875, -825611, -808410.75, -791210.5625, -774010.3125, -756810.0625, -739609.875, -722409.625, -705209.375, -688009.125, -670808.875, -653608.6875, -636408.4375, -619208.1875, -602008, -584807.75, -567607.5, -550407.3125, -533207.0625, -516006.84375, -498806.625, -481606.40625, -464406.1875, -447205.9375, -430005.71875, -412805.5, -395605.28125, -378405.03125, -361204.8125, -344004.59375, -326804.375, -309604.125, -292403.90625, -275203.65625, -258003.421875, -240803.203125, -223602.96875, -206402.75, -189202.515625, -172002.28125, -154802.0625, -137601.828125, -120401.6015625, -103201.375, -86001.140625, -68800.9140625, -51600.6875, -34400.453125, -17200.2265625, 0], '_type': 'histogram'}, 'stat/avg_goal_speed': 0, 'redis/rollout_bytes': 433589645, 'gradients/graph_10.weight': {'bins': [-1107688.75, -1074554.875, -1041420.9375, -1008287, -975153.0625, -942019.125, -908885.25, -875751.3125, -842617.375, -809483.4375, -776349.5625, -743215.625, -710081.6875, -676947.75, -643813.875, -610679.9375, -577546.0625, -544412.125, -511278.21875, -478144.3125, -445010.375, -411876.46875, -378742.5625, -345608.625, -312474.75, -279340.84375, -246206.90625, -213073, -179939.078125, -146805.15625, -113671.25, -80537.328125, -47403.4375, -14269.51953125, 18864.3984375, 51998.3125, 85132.234375, 118266.15625, 151400.0625, 184533.984375, 217667.9375, 250801.859375, 283935.78125, 317069.6875, 350203.625, 383337.53125, 416471.4375, 449605.375, 482739.25, 515873.15625, 549007.0625, 582141, 615274.9375, 648408.875, 681542.75, 714676.6875, 747810.625, 780944.5625, 814078.4375, 847212.375, 880346.3125, 913480.25, 946614.125, 979748.0625, 1012881.9375], 'values': [1, 0, 0, 4, 1, 4, 6, 4, 14, 6, 9, 10, 7, 5, 3, 1, 4, 4, 2, 4, 3, 11, 25, 50, 98, 160, 221, 241, 280, 984, 3491, 4551, 3353, 8058, 2295, 887, 386, 330, 344, 333, 284, 301, 283, 163, 71, 28, 10, 1, 1, 0, 1, 2, 3, 4, 7, 8, 9, 5, 11, 3, 4, 1, 0, 2], '_type': 'histogram'}, 'stat/timeout_rate': 0, 'stat/air_touch_rate': 0, 'ppo/value_loss': 825392990587.1875, 'stat/max_goal_speed': 0, 'ppo/steps_per_second': 874.1489717546426, 'ppo/kl_other_models': 0, 'stat/average_ball_speed': 0, 'ppo/entropy_loss': -7.273217976093292, 'ppo/ep_reward_std': 13071092.680708284, 'ppo/policy_loss': 3.1715231619156015e-05, 'ppo/ep_len_mean': 1623.18901453958, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0029543654527515173, -0.002871087286621332, -0.0027878093533217907, -0.0027045311871916056, -0.0026212530210614204, -0.002537975087761879, -0.002454696921631694, -0.0023714187555015087, -0.0022881408222019672, -0.002204862656071782, -0.0021215847227722406, -0.0020383065566420555, -0.0019550283905118704, -0.001871750457212329, -0.0017884722910821438, -0.0017051942413672805, -0.0016219160752370954, -0.001538638025522232, -0.001455359859392047, -0.0013720818096771836, -0.0012888037599623203, -0.0012055255938321352, -0.001122247544117272, -0.0010389694944024086, -0.0009556913282722235, -0.0008724132203496993, -0.000789135170634836, -0.0007058570627123117, -0.0006225790129974484, -0.0005393009050749242, -0.0004560227971524, -0.0003727447474375367, -0.0002894666977226734, -0.00020618861890397966, -0.00012291052553337067, -3.963243216276169e-05, 4.364564665593207e-05, 0.00012692372547462583, 0.00021020183339715004, 0.00029347988311201334, 0.00037675793282687664, 0.0004600360116455704, 0.0005433140904642642, 0.0006265921983867884, 0.0007098702481016517, 0.0007931483560241759, 0.0008764264639467001, 0.0009597045136615634, 0.0010429826797917485, 0.0011262607295066118, 0.001209538895636797, 0.0012928169453516603, 0.0013760949950665236, 0.0014593731611967087, 0.001542651210911572, 0.0016259292606264353, 0.0017092074267566204, 0.0017924854764714837, 0.0018757636426016688, 0.001959041692316532, 0.0020423198584467173, 0.0021255977917462587, 0.002208875957876444, 0.0022921538911759853, 0.0023754320573061705], 'values': [1, 1, 0, 0, 0, 0, 2, 2, 0, 1, 2, 3, 2, 0, 5, 3, 6, 13, 8, 9, 8, 18, 14, 14, 15, 27, 21, 14, 21, 22, 20, 21, 49, 50, 126, 4195, 158, 102, 58, 62, 49, 48, 55, 34, 16, 23, 21, 18, 8, 9, 3, 4, 3, 5, 3, 1, 1, 0, 0, 1, 0, 0, 0, 1]}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.002868345705792308, -0.002773999935016036, -0.002679654397070408, -0.002585308626294136, -0.0024909628555178642, -0.002396617317572236, -0.0023022715467959642, -0.002207926008850336, -0.0021135802380740643, -0.0020192344672977924, -0.0019248889293521643, -0.0018305431585758924, -0.0017361975042149425, -0.0016418518498539925, -0.0015475060790777206, -0.0014531604247167706, -0.0013588147703558207, -0.0012644691159948707, -0.0011701234616339207, -0.0010757776908576488, -0.0009814320364966989, -0.0008870863821357489, -0.000792740669567138, -0.000698394956998527, -0.0006040493026375771, -0.0005097036482766271, -0.00041535793570801616, -0.0003210122522432357, -0.00022666656877845526, -0.0001323208853136748, -3.797520184889436e-05, 5.637051071971655e-05, 0.00015071616508066654, 0.000245061848545447, 0.00033940753201022744, 0.0004337532154750079, 0.0005280988989397883, 0.0006224445533007383, 0.0007167902658693492, 0.0008111359784379601, 0.0009054816327989101, 0.0009998272871598601, 0.0010941729415208101, 0.001188518712297082, 0.001282864366658032, 0.001377210021018982, 0.0014715557917952538, 0.0015659014461562037, 0.0016602471005171537, 0.0017545927548781037, 0.0018489384092390537, 0.0019432841800153255, 0.0020376299507915974, 0.0021319754887372255, 0.0022263212595134974, 0.0023206667974591255, 0.0024150125682353973, 0.002509358339011669, 0.0026037038769572973, 0.002698049647733569, 0.0027923951856791973, 0.002886740956455469, 0.002981086727231741, 0.0030754324980080128, 0.003169778035953641], 'values': [1, 2, 0, 0, 1, 0, 2, 2, 2, 2, 4, 5, 8, 27, 6, 8, 41, 41, 15, 23, 27, 68, 113, 195, 232, 227, 306, 515, 630, 1707, 18052, 2473, 679, 592, 357, 299, 136, 157, 137, 85, 30, 54, 40, 23, 32, 4, 6, 2, 7, 0, 5, 0, 3, 0, 2, 2, 0, 1, 1, 0, 0, 2, 0, 1]}, 'ppo/epoch_time': 296.963234375, '_wandb': {'runtime': 80501}, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-136570.8125, -128845.34375, -121119.875, -113394.4140625, -105668.9453125, -97943.4765625, -90218.015625, -82492.546875, -74767.078125, -67041.609375, -59316.14453125, -51590.6796875, -43865.2109375, -36139.7421875, -28414.27734375, -20688.8125, -12963.34375, -5237.876953125, 2487.58984375, 10213.056640625, 17938.5234375, 25663.9921875, 33389.45703125, 41114.921875, 48840.390625, 56565.859375, 64291.32421875, 72016.7890625, 79742.2578125, 87467.7265625, 95193.1875, 102918.65625, 110644.125, 118369.59375, 126095.0625, 133820.53125, 141546, 149271.46875, 156996.921875, 164722.390625, 172447.859375, 180173.328125, 187898.796875, 195624.265625, 203349.71875, 211075.1875, 218800.65625, 226526.125, 234251.59375, 241977.0625, 249702.53125, 257428, 265153.46875, 272878.9375, 280604.40625, 288329.875, 296055.3125, 303780.78125, 311506.25, 319231.71875, 326957.1875, 334682.65625, 342408.125, 350133.5625, 357859.0625], 'values': [2, 3, 9, 12, 23, 22, 28, 38, 33, 31, 22, 10, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 0, 2, 1, 3, 0, 1, 2, 0, 0, 0, 1]}, 'ppo/mean_kl': 0.0008824139134446796, 'ppo/ep_reward_mean': 917126.9221431582, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0016261781565845013, -0.0015805972507223487, -0.0015350163448601961, -0.0014894354389980435, -0.001443854533135891, -0.0013982736272737384, -0.0013526927214115858, -0.0013071118155494332, -0.0012615309096872807, -0.001215950003825128, -0.0011703690979629755, -0.001124788192100823, -0.0010792072862386703, -0.0010336263803765178, -0.0009880454745143652, -0.0009424645686522126, -0.00089688366279006, -0.0008513027569279075, -0.0008057218510657549, -0.0007601409452036023, -0.0007145600393414497, -0.0006689791334792972, -0.0006233982276171446, -0.000577817321754992, -0.0005322364158928394, -0.00048665551003068686, -0.0004410746041685343, -0.0003954936983063817, -0.0003499127924442291, -0.00030433188658207655, -0.000258750980719924, -0.0002131700748577714, -0.000167589052580297, -0.00012200814671814442, -7.642724085599184e-05, -3.0846334993839264e-05, 1.4734570868313313e-05, 6.031547673046589e-05, 0.00010589638259261847, 0.00015147728845477104, 0.00019705819431692362, 0.0002426391001790762, 0.00028822000604122877, 0.00033380091190338135, 0.0003793818177655339, 0.0004249627236276865, 0.0004705436294898391, 0.0005161245353519917, 0.0005617054412141442, 0.0006072863470762968, 0.0006528672529384494, 0.000698448158800602, 0.0007440290646627545, 0.0007896099705249071, 0.0008351908763870597, 0.0008807717822492123, 0.0009263526881113648, 0.0009719335939735174, 0.00101751449983567, 0.0010630954056978226, 0.0011086763115599751, 0.0011542572174221277, 0.0011998381232842803, 0.0012454190291464329, 0.0012909999350085855], 'values': [1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 1, 4, 2, 2, 1, 3, 1, 4, 5, 2, 3, 3, 8, 6, 43, 63, 35, 14, 5, 4, 4, 7, 4, 3, 4, 2, 3, 0, 2, 1, 3, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1]}, '_step': 1438, '_timestamp': 1681614836.1959317, '_runtime': 1462352.1199576857, 'ppo/clip_fraction': 0.004521875005934817, 'stat/average_boost': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0018387879244983196, -0.00178492849227041, -0.0017310690600425005, -0.001677209627814591, -0.0016233501955866814, -0.0015694907633587718, -0.0015156313311308622, -0.0014617718989029527, -0.001407912466675043, -0.0013540530344471335, -0.001300193602219224, -0.0012463341699913144, -0.0011924747377634048, -0.0011386153055354953, -0.0010847558733075857, -0.0010308964410796762, -0.0009770370088517666, -0.000923177576623857, -0.0008693181443959475, -0.0008154587121680379, -0.0007615992799401283, -0.0007077398477122188, -0.0006538804154843092, -0.0006000209832563996, -0.0005461616674438119, -0.0004923022352159023, -0.00043844280298799276, -0.0003845833707600832, -0.00033072393853217363, -0.0002768645354080945, -0.00022300510318018496, -0.0001691456709522754, -0.00011528620962053537, -6.142677739262581e-05, -7.567352440673858e-06, 4.629207251127809e-05, 0.00010015150473918766, 0.000154010922415182, 0.00020787035464309156, 0.0002617297868710011, 0.00031558924820274115, 0.0003694486804306507, 0.0004233081126585603, 0.00047716754488646984, 0.0005310269771143794, 0.000584886409342289, 0.0006387458415701985, 0.0006926052737981081, 0.0007464646478183568, 0.0008003240800462663, 0.0008541835122741759, 0.0009080429445020854, 0.000961902376729995, 0.0010157617507502437, 0.0010696211829781532, 0.0011234806152060628, 0.0011773400474339724, 0.001231199479661882, 0.0012850589118897915, 0.001338918344117701, 0.0013927777763456106, 0.0014466372085735202, 0.0015004966408014297, 0.0015543560730293393, 0.0016082155052572489], 'values': [2, 0, 1, 2, 0, 0, 4, 7, 1, 4, 2, 6, 3, 10, 11, 17, 18, 13, 24, 29, 38, 35, 45, 66, 62, 84, 100, 116, 177, 211, 273, 391, 631, 1655, 58952, 955, 403, 255, 185, 142, 113, 101, 78, 49, 51, 40, 44, 22, 24, 15, 18, 16, 5, 4, 4, 1, 4, 7, 4, 2, 1, 0, 1, 2]}, 'stat/pct_car_on_ground': 0, 'gradients/graph_14.bias': {'bins': [-2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875, -2576.5654296875], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram'}, 'ppo/update_magnitude': 0.12002107501029968, 'stat/air_touch_height': 0, 'stat/behind_ball_rate': 0, 'qualities': {'sha256': 'f77b69098df5b31bb297526380deb6b0816231da86f44ae1ac250768213b1ba5', 'path': 'media/plotly/qualities_1438_f77b69098df5b31bb297.plotly.json', 'size': 19611, '_type': 'plotly-file'}, 'ppo/loss': 412696495293.59375, 'ppo/total_timesteps': 1400000000, 'stat/average_demos': 0, 'gradients/graph_12.bias': {'values': [52, 52, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 2, 1, 0, 2, 2, 3, 1, 0, 1, 1, 1, 4, 4, 7, 11, 14, 12, 10, 7, 2, 2, 2], 'bins': [-1393.17333984375, -1322.0570068359375, -1250.9407958984375, -1179.824462890625, -1108.708251953125, -1037.5919189453125, -966.4756469726562, -895.359375, -824.2431030273438, -753.1268310546875, -682.0105590820312, -610.894287109375, -539.7779541015625, -468.6617126464844, -397.54541015625, -326.42913818359375, -255.3128662109375, -184.19659423828125, -113.08030700683594, -41.964019775390625, 29.152252197265625, 100.26852416992188, 171.38482666015625, 242.5010986328125, 313.617431640625, 384.73370361328125, 455.8499755859375, 526.96630859375, 598.08251953125, 669.1988525390625, 740.3151245117188, 811.431396484375, 882.547607421875, 953.6638793945312, 1024.7801513671875, 1095.896484375, 1167.0126953125, 1238.1290283203125, 1309.245361328125, 1380.361572265625, 1451.477783203125, 1522.5941162109375, 1593.7103271484375, 1664.82666015625, 1735.94287109375, 1807.0592041015625, 1878.175537109375, 1949.291748046875, 2020.4080810546875, 2091.5244140625, 2162.640625, 2233.7568359375, 2304.873291015625, 2375.989501953125, 2447.105712890625, 2518.22216796875, 2589.33837890625, 2660.45458984375, 2731.571044921875, 2802.687255859375, 2873.803466796875, 2944.919677734375, 3016.0361328125, 3087.15234375, 3158.2685546875], '_type': 'histogram'}, 'stat/touch_rate': 0, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-11006.171875, -10431.142578125, -9856.1123046875, -9281.08203125, -8706.052734375, -8131.02294921875, -7555.9931640625, -6980.96337890625, -6405.93359375, -5830.90380859375, -5255.8740234375, -4680.84423828125, -4105.814453125, -3530.78466796875, -2955.7548828125, -2380.72509765625, -1805.6953125, -1230.66552734375, -655.6357421875, -80.60595703125, 494.423828125, 1069.45361328125, 1644.4833984375, 2219.51318359375, 2794.54296875, 3369.57275390625, 3944.6025390625, 4519.63232421875, 5094.662109375, 5669.69189453125, 6244.7216796875, 6819.75146484375, 7394.783203125, 7969.81298828125, 8544.8427734375, 9119.873046875, 9694.90234375, 10269.931640625, 10844.9619140625, 11419.9921875, 11995.021484375, 12570.05078125, 13145.0810546875, 13720.111328125, 14295.140625, 14870.169921875, 15445.2001953125, 16020.23046875, 16595.259765625, 17170.2890625, 17745.3203125, 18320.349609375, 18895.37890625, 19470.408203125, 20045.4375, 20620.46875, 21195.498046875, 21770.52734375, 22345.55859375, 22920.587890625, 23495.6171875, 24070.646484375, 24645.67578125, 25220.70703125, 25795.736328125], 'values': [107, 229, 289, 627, 1315, 2017, 2504, 3369, 4795, 4457, 4348, 3622, 3067, 1019, 389, 102, 0, 0, 0, 9216, 0, 0, 0, 3, 14, 47, 94, 183, 320, 428, 539, 649, 853, 1119, 1332, 1403, 1379, 1474, 1440, 1497, 1591, 1499, 1402, 1200, 948, 818, 692, 652, 544, 457, 383, 305, 220, 161, 109, 88, 77, 52, 39, 25, 15, 6, 3, 4]}, 'stat/ball_height': 0, 'redis/contributors': {'_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '6b714949c009bf9a953ae4265bbbcf963991993cdb04f5d00353110404f8cd96', 'artifact_path': 'wandb-client-artifact://8n9mbbgiy2igw72ip2c8zo530gqxca5kn06f8w8yv81odnjbx54k61rg4x927b90co1iykmy3iv8in7yfe04spsd72ylc8r9bax7bn213yaymbqt58ordcgrpc8qpcat:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://8n9mbbgiy2igw72ip2c8zo530gqxca5kn06f8w8yv81odnjbx54k61rg4x927b90co1iykmy3iv8in7yfe04spsd72ylc8r9bax7bn213yaymbqt58ordcgrpc8qpcat:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1438_6b714949c009bf9a953a.table.json', 'size': 61}, 'stat/average_speed': 0, 'stat/touch_height': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1681569063.913262, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-16 16:22:05,749 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: check_version
2023-04-16 16:22:05,750 INFO    SenderThread:13236 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files
2023-04-16 16:22:05,750 INFO    SenderThread:13236 [sender.py:_start_run_threads():1070] run started: general with start time 1680192487.30205
2023-04-16 16:22:05,750 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: summary_record
