2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 17:15:34,650 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status
2023-03-26 17:15:34,671 INFO    WriterThread:12952 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\run-general.wandb
2023-03-26 17:15:34,672 DEBUG   SenderThread:12952 [sender.py:send():336] send: header
2023-03-26 17:15:34,673 DEBUG   SenderThread:12952 [sender.py:send():336] send: run
2023-03-26 17:15:34,675 INFO    SenderThread:12952 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-26 17:15:35,166 INFO    SenderThread:12952 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=730,history=730,events=24409,output=246,runtime=732977.401141,wandb_runtime=None,summary={'stat/avg_goal_speed': 0, '_runtime': 732204.8676600456, 'ppo/epoch_time': 273.156421875, 'ppo/steps_per_second': 1221.2136241889525, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.003696078434586525, -0.0035938152577728033, -0.0034915520809590816, -0.0033892886713147163, -0.0032870254945009947, -0.003184762317687273, -0.0030824991408735514, -0.0029802359640598297, -0.0028779725544154644, -0.0027757093776017427, -0.002673446200788021, -0.0025711827911436558, -0.002468919614329934, -0.0023666564375162125, -0.002264393260702491, -0.002162130083888769, -0.002059866674244404, -0.001957603497430682, -0.0018553402042016387, -0.001753077027387917, -0.0016508137341588736, -0.001548550557345152, -0.0014462873805314302, -0.0013440240873023868, -0.001241761026903987, -0.0011394978500902653, -0.0010372345568612218, -0.0009349713800475001, -0.0008327080868184566, -0.000730444910004735, -0.0006281816749833524, -0.0005259184399619699, -0.00042365514673292637, -0.0003213919117115438, -0.00021912869124207646, -0.00011686547077260911, -1.4602235751226544e-05, 8.766097016632557e-05, 0.00018992420518770814, 0.0002921874402090907, 0.0003944507334381342, 0.0004967139684595168, 0.0005989772034808993, 0.000701240380294621, 0.0008035036735236645, 0.0009057668503373861, 0.0010080300271511078, 0.0011102933203801513, 0.001212556497193873, 0.0013148196740075946, 0.001417082967236638, 0.0015193461440503597, 0.0016216094372794032, 0.0017238726140931249, 0.0018261359073221684, 0.00192839908413589, 0.0020306622609496117, 0.0021329254377633333, 0.002235188614577055, 0.0023374520242214203, 0.002439715201035142, 0.0025419783778488636, 0.0026442415546625853, 0.002746504731476307, 0.0028487681411206722], 'values': [1, 0, 0, 0, 0, 1, 0, 1, 4, 4, 0, 2, 2, 6, 9, 7, 10, 20, 19, 18, 22, 26, 36, 33, 61, 47, 59, 82, 84, 95, 122, 145, 197, 238, 341, 532, 919, 492, 364, 302, 239, 154, 141, 128, 109, 81, 63, 46, 24, 22, 15, 11, 13, 6, 5, 6, 2, 2, 4, 1, 0, 0, 1, 2]}, 'ppo/clip_fraction': 0.003210937513358658, 'ppo/ep_len_mean': 1884.5009416195855, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-2925.931640625, -2858.485107421875, -2791.038818359375, -2723.59228515625, -2656.14599609375, -2588.699462890625, -2521.253173828125, -2453.806640625, -2386.3603515625, -2318.913818359375, -2251.467529296875, -2184.02099609375, -2116.57470703125, -2049.128173828125, -1981.6817626953125, -1914.2353515625, -1846.788818359375, -1779.3424072265625, -1711.89599609375, -1644.4495849609375, -1577.003173828125, -1509.556640625, -1442.1102294921875, -1374.663818359375, -1307.2174072265625, -1239.77099609375, -1172.3245849609375, -1104.878173828125, -1037.431640625, -969.9852905273438, -902.538818359375, -835.0924072265625, -767.646240234375, -700.1998291015625, -632.75341796875, -565.3069458007812, -497.86053466796875, -430.41412353515625, -362.9676818847656, -295.521240234375, -228.0748291015625, -160.62840270996094, -93.18197631835938, -25.735549926757812, 41.71087646484375, 109.15728759765625, 176.60372924804688, 244.0501708984375, 311.49658203125, 378.9429931640625, 446.3894348144531, 513.8358764648438, 581.2822875976562, 648.7286987304688, 716.1751708984375, 783.62158203125, 851.0679931640625, 918.514404296875, 985.9608154296875, 1053.4072265625, 1120.853759765625, 1188.300048828125, 1255.74658203125, 1323.1929931640625, 1390.639404296875], 'values': [2, 0, 2, 2, 11, 19, 23, 31, 42, 102, 117, 130, 161, 172, 126, 71, 65, 36, 21, 14, 17, 8, 4, 14, 32, 24, 26, 537, 3348, 8209, 10315, 6452, 1522, 92, 10, 4, 0, 0, 0, 0, 0, 0, 0, 9496, 245, 646, 858, 864, 874, 1209, 1400, 1754, 2340, 2712, 2652, 2360, 2349, 1949, 1282, 473, 225, 60, 21, 6]}, 'ppo/entropy_loss': -7.067193083465099, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-157326.40625, -154157.609375, -150988.8125, -147820.015625, -144651.21875, -141482.4375, -138313.625, -135144.84375, -131976.046875, -128807.25, -125638.453125, -122469.65625, -119300.8671875, -116132.0703125, -112963.2734375, -109794.4765625, -106625.6796875, -103456.8828125, -100288.0859375, -97119.296875, -93950.5, -90781.703125, -87612.90625, -84444.109375, -81275.3125, -78106.515625, -74937.71875, -71768.921875, -68600.1328125, -65431.3359375, -62262.5390625, -59093.7421875, -55924.9453125, -52756.1484375, -49587.35546875, -46418.55859375, -43249.765625, -40080.96875, -36912.171875, -33743.375, -30574.5859375, -27405.791015625, -24236.99609375, -21068.19921875, -17899.404296875, -14730.609375, -11561.8125, -8393.017578125, -5224.21875, -2055.42333984375, 1113.3720703125, 4282.16796875, 7450.962890625, 10619.7578125, 13788.5546875, 16957.349609375, 20126.14453125, 23294.939453125, 26463.734375, 29632.53125, 32801.328125, 35970.12109375, 39138.91796875, 42307.7109375, 45476.5078125], 'values': [1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 3, 0, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 7, 10, 25, 48, 193, 725, 1890, 20959, 2525, 493, 143, 34, 26, 29, 37, 60, 55, 51, 35, 16, 7, 2]}, 'stat/touch_height': 0, '_timestamp': 1679842554.580207, 'ppo/ep_reward_mean': 210544.35285147873, 'gradients/net.2.weight': {'values': [1, 1, 2, 1, 1, 7, 7, 8, 6, 20, 20, 26, 35, 64, 51, 78, 119, 149, 188, 261, 336, 503, 753, 1027, 1532, 2439, 4122, 7861, 18568, 11365, 6168, 3356, 1923, 1179, 832, 568, 438, 343, 264, 217, 158, 124, 82, 79, 62, 44, 35, 25, 20, 21, 13, 5, 5, 7, 2, 4, 1, 2, 2, 1, 2, 1, 1, 1], '_type': 'histogram', 'bins': [-0.0011190022341907024, -0.0010800695745274425, -0.0010411367984488606, -0.0010022041387856007, -0.0009632714791223407, -0.0009243387612514198, -0.0008854060433804989, -0.0008464733837172389, -0.000807540665846318, -0.0007686079479753971, -0.0007296752883121371, -0.0006907425704412162, -0.0006518098525702953, -0.0006128771929070354, -0.0005739444750361145, -0.0005350117571651936, -0.0004960790975019336, -0.00045714640873484313, -0.0004182137199677527, -0.0003792810020968318, -0.00034034831332974136, -0.0003014156245626509, -0.00026248290669173, -0.00022355021792463958, -0.00018461752915754914, -0.0001456848403904587, -0.00010675213707145303, -6.781944102840498e-05, -2.8886744985356927e-05, 1.0045943781733513e-05, 4.897864710073918e-05, 8.791135041974485e-05, 0.00012684415560215712, 0.00016577684436924756, 0.00020470954768825322, 0.0002436422510072589, 0.00028257493977434933, 0.00032150762854143977, 0.00036044034641236067, 0.0003993730351794511, 0.00043830572394654155, 0.000477238412713632, 0.0005161711014807224, 0.0005551038193516433, 0.0005940365372225642, 0.0006329691968858242, 0.0006719019147567451, 0.000710834632627666, 0.000749767292290926, 0.0007887000101618469, 0.0008276326698251069, 0.0008665653876960278, 0.0009054980473592877, 0.0009444307652302086, 0.0009833634831011295, 0.0010222961427643895, 0.0010612288024276495, 0.0011001614620909095, 0.0011390942381694913, 0.0011780268978327513, 0.0012169595574960113, 0.0012558922171592712, 0.001294824993237853, 0.001333757652901113, 0.0013726904289796948]}, 'redis/contributors': {'artifact_path': 'wandb-client-artifact://j2ek8o8oxudmxsdbz6htb9a3x5e5avi5hz3ow3he5pawwrkfbmcdcsfs51oojtkjuuz3dd8q46h1k9z4j7jyn22fwywlnijim9e4707yqkkjqgr0k2h982p64e59qqtj:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://j2ek8o8oxudmxsdbz6htb9a3x5e5avi5hz3ow3he5pawwrkfbmcdcsfs51oojtkjuuz3dd8q46h1k9z4j7jyn22fwywlnijim9e4707yqkkjqgr0k2h982p64e59qqtj:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_729_fd6ddb573241c839b483.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'fd6ddb573241c839b4833eea20f8d5197a426046844d31ceb404bafe87ffc077'}, 'ppo/update_magnitude': 0.07617683708667755, 'stat/behind_ball_rate': 0, 'stat/ball_height': 0, 'ppo/mean_kl': 0.0012117879097388595, 'gradients/graph_10.bias': {'values': [2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 5, 22, 25, 34, 38, 41, 30, 16, 20, 5], '_type': 'histogram', 'bins': [-9877.4375, -9708.91015625, -9540.3828125, -9371.85546875, -9203.328125, -9034.80078125, -8866.2744140625, -8697.7470703125, -8529.2197265625, -8360.6923828125, -8192.1650390625, -8023.63818359375, -7855.11083984375, -7686.58349609375, -7518.05615234375, -7349.52880859375, -7181.00146484375, -7012.47412109375, -6843.94677734375, -6675.419921875, -6506.892578125, -6338.365234375, -6169.837890625, -6001.310546875, -5832.783203125, -5664.255859375, -5495.728515625, -5327.20166015625, -5158.67431640625, -4990.14697265625, -4821.61962890625, -4653.09228515625, -4484.5654296875, -4316.0380859375, -4147.5107421875, -3978.983642578125, -3810.45654296875, -3641.92919921875, -3473.40185546875, -3304.87451171875, -3136.347412109375, -2967.820068359375, -2799.29296875, -2630.765625, -2462.23828125, -2293.711181640625, -2125.183837890625, -1956.6566162109375, -1788.12939453125, -1619.6021728515625, -1451.074951171875, -1282.547607421875, -1114.0203857421875, -945.4931640625, -776.9658813476562, -608.4385986328125, -439.91143798828125, -271.3841857910156, -102.85693359375, 65.67031860351562, 234.19757080078125, 402.72479248046875, 571.2520751953125, 739.7793579101562, 908.3065795898438]}, 'ppo/value_loss': 49977541.65625, 'stat/episode_length': 0, '_step': 729, 'stat/touch_rate': 0, 'stat/air_touch_height': 0, 'ppo/loss': 24988770.828125, 'gradients/net.4.bias': {'bins': [-0.005184102803468704, -0.005036316812038422, -0.004888530820608139, -0.004740745294839144, -0.004592959303408861, -0.004445173311978579, -0.004297387320548296, -0.004149601329118013, -0.004001815803349018, -0.0038540298119187355, -0.0037062440533190966, -0.003558458061888814, -0.003410672303289175, -0.0032628863118588924, -0.00311510032042861, -0.0029673143289983273, -0.0028195283375680447, -0.002671742346137762, -0.002523956587538123, -0.0023761705961078405, -0.0022283848375082016, -0.002080598846077919, -0.0019328128546476364, -0.0017850269796326756, -0.0016372411046177149, -0.0014894552296027541, -0.0013416693545877934, -0.0011938833631575108, -0.00104609748814255, -0.0008983116131275892, -0.0007505256799049675, -0.0006027397466823459, -0.0004549534060060978, -0.00030716750188730657, -0.00015938159776851535, -1.1595693649724126e-05, 0.0001361902104690671, 0.00028397608548402786, 0.00043176201870664954, 0.0005795479519292712, 0.000727333826944232, 0.0008751197019591928, 0.0010229055769741535, 0.0011706915684044361, 0.0013184774434193969, 0.0014662633184343576, 0.0016140493098646402, 0.001761835184879601, 0.0019096210598945618, 0.0020574070513248444, 0.0022051928099244833, 0.002352978801354766, 0.002500764559954405, 0.0026485505513846874, 0.00279633654281497, 0.0029441225342452526, 0.0030919082928448915, 0.003239694284275174, 0.003387480042874813, 0.0035352660343050957, 0.0036830520257353783, 0.003830837784335017, 0.003978623542934656, 0.004126409534364939, 0.004274195525795221], 'values': [1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1], '_type': 'histogram'}, 'redis/rollout_bytes': 417269909, 'ppo/ep_reward_std': 238953.47774554597, 'stat/average_ball_speed': 0, 'gradients/net.0.weight': {'values': [2, 1, 0, 2, 0, 0, 0, 0, 20, 16, 16, 9, 10, 18, 6, 13, 8, 12, 32, 35, 28, 56, 79, 103, 152, 261, 326, 392, 532, 605, 776, 1216, 1816, 3162, 8422, 2905, 1721, 1212, 822, 642, 583, 409, 278, 168, 131, 95, 59, 90, 50, 31, 16, 18, 10, 5, 6, 3, 4, 1, 0, 1, 2, 2, 1, 1], '_type': 'histogram', 'bins': [-0.0023734252899885178, -0.002304495545104146, -0.0022355658002197742, -0.0021666360553354025, -0.0020977063104510307, -0.002028776565566659, -0.001959846820682287, -0.0018909171922132373, -0.0018219874473288655, -0.0017530577024444938, -0.001684127957560122, -0.0016151982126757503, -0.0015462685842067003, -0.0014773388393223286, -0.0014084090944379568, -0.001339479349553585, -0.0012705496046692133, -0.0012016198597848415, -0.0011326901149004698, -0.001063760370016098, -0.0009948306251317263, -0.0009259009384550154, -0.0008569712517783046, -0.0007880415068939328, -0.0007191117620095611, -0.0006501820171251893, -0.0005812522722408175, -0.0005123225855641067, -0.00044339284067973495, -0.0003744630957953632, -0.0003055333800148219, -0.00023660366423428059, -0.00016767391934990883, -9.87441890174523e-05, -2.981445868499577e-05, 3.911527164746076e-05, 0.00010804500197991729, 0.00017697474686428905, 0.00024590446264483035, 0.00031483417842537165, 0.0003837639233097434, 0.00045269366819411516, 0.0005216234130784869, 0.0005905530997551978, 0.0006594828446395695, 0.0007284125895239413, 0.0007973422762006521, 0.0008662720210850239, 0.0009352017659693956, 0.0010041315108537674, 0.0010730612557381392, 0.001141991000622511, 0.0012109207455068827, 0.0012798504903912544, 0.0013487801188603044, 0.0014177098637446761, 0.0014866396086290479, 0.0015555693535134196, 0.0016244990983977914, 0.0016934288432821631, 0.001762358471751213, 0.0018312882166355848, 0.0019002179615199566, 0.0019691477064043283, 0.0020380774512887]}, 'stat/pct_car_on_ground': 0, 'stat/average_boost': 0, 'stat/air_touch_rate': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [-3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906, -3.5821876525878906], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'ppo/kl_other_models': 0, 'stat/max_goal_speed': 0, 'gradients/net.2.bias': {'values': [2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 2, 2, 1, 3, 2, 4, 2, 5, 6, 5, 9, 8, 5, 6, 7, 9, 21, 34, 11, 16, 12, 9, 9, 6, 7, 4, 3, 8, 4, 4, 2, 4, 1, 2, 3, 5, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0012968863593414426, -0.0012519120937213302, -0.0012069379445165396, -0.0011619636788964272, -0.0011169894132763147, -0.0010720152640715241, -0.0010270409984514117, -0.0009820668492466211, -0.0009370925836265087, -0.0008921183762140572, -0.0008471441688016057, -0.0008021699031814933, -0.0007571956957690418, -0.0007122214883565903, -0.0006672472227364779, -0.0006222730153240263, -0.0005772988079115748, -0.0005323246004991233, -0.00048735036398284137, -0.0004423761274665594, -0.0003974019200541079, -0.0003524277126416564, -0.00030745347612537444, -0.0002624792396090925, -0.00021750503219664097, -0.00017253081023227423, -0.0001275565882679075, -8.258236630354077e-05, -3.760814433917403e-05, 7.366077625192702e-06, 5.2340299589559436e-05, 9.73145361058414e-05, 0.00014228862710297108, 0.0001872628490673378, 0.00023223707103170455, 0.0002772113075479865, 0.000322185514960438, 0.0003671597223728895, 0.0004121339588891715, 0.00045710819540545344, 0.000502082402817905, 0.0005470566102303565, 0.000592030817642808, 0.0006370050832629204, 0.0006819792906753719, 0.0007269534980878234, 0.0007719277637079358, 0.0008169019711203873, 0.0008618761785328388, 0.0009068503859452903, 0.0009518245933577418, 0.0009967988589778543, 0.0010417730081826448, 0.0010867472738027573, 0.0011317215394228697, 0.001176695805042982, 0.0012216699542477727, 0.0012666442198678851, 0.0013116183690726757, 0.0013565926346927881, 0.0014015669003129005, 0.0014465410495176911, 0.0014915153151378036, 0.0015364894643425941, 0.0015814637299627066]}, 'gradients/graph_14.weight': {'bins': [-209880.484375, -205944.546875, -202008.609375, -198072.671875, -194136.734375, -190200.796875, -186264.859375, -182328.921875, -178392.984375, -174457.046875, -170521.109375, -166585.171875, -162649.234375, -158713.296875, -154777.359375, -150841.421875, -146905.46875, -142969.53125, -139033.59375, -135097.65625, -131161.71875, -127225.78125, -123289.84375, -119353.8984375, -115417.96875, -111482.03125, -107546.09375, -103610.15625, -99674.21875, -95738.28125, -91802.34375, -87866.3984375, -83930.4609375, -79994.5234375, -76058.5859375, -72122.6484375, -68186.7109375, -64250.76953125, -60314.83203125, -56378.890625, -52442.953125, -48507.015625, -44571.078125, -40635.140625, -36699.19921875, -32763.26171875, -28827.32421875, -24891.384765625, -20955.44921875, -17019.51171875, -13083.572265625, -9147.634765625, -5211.6962890625, -1275.7578125, 2660.1796875, 6596.119140625, 10532.056640625, 14467.9951171875, 18403.93359375, 22339.87109375, 26275.80859375, 30211.748046875, 34147.6875, 38083.625, 42019.5625], 'values': [3, 15, 36, 37, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 3, 4, 5, 4, 3, 4, 55, 15], '_type': 'histogram'}, 'stat/distance_to_ball': 0, 'ppo/total_timesteps': 717000000, 'stat/average_demos': 0, 'stat/average_speed': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.001784241758286953, -0.001739697647280991, -0.0016951534198597074, -0.0016506093088537455, -0.0016060650814324617, -0.0015615209704264998, -0.001516976859420538, -0.0014724326319992542, -0.0014278885209932923, -0.0013833444099873304, -0.0013388001825660467, -0.0012942560715600848, -0.001249711960554123, -0.0012051677331328392, -0.0011606236221268773, -0.0011160795111209154, -0.0010715352836996317, -0.0010269911726936698, -0.000982446945272386, -0.0009379028342664242, -0.0008933586650528014, -0.0008488144958391786, -0.0008042703848332167, -0.0007597262156195939, -0.000715182046405971, -0.0006706378771923482, -0.0006260937079787254, -0.0005815495969727635, -0.0005370054277591407, -0.0004924612585455179, -0.00044791711843572557, -0.0004033729783259332, -0.0003588286926969886, -0.0003142845234833658, -0.0002697403833735734, -0.00022519622871186584, -0.00018065207405015826, -0.00013610791938845068, -9.15637647267431e-05, -4.701962461695075e-05, -2.475455403327942e-06, 4.206869925837964e-05, 8.661285392008722e-05, 0.0001311570085817948, 0.00017570116324350238, 0.00022024531790520996, 0.00026478947256691754, 0.0003093336126767099, 0.0003538777818903327, 0.0003984219511039555, 0.00044296609121374786, 0.0004875102313235402, 0.000532054400537163, 0.0005765985697507858, 0.0006211426807567477, 0.0006656868499703705, 0.0007102310191839933, 0.0007547751883976161, 0.000799319357611239, 0.0008438634686172009, 0.0008884076378308237, 0.0009329518070444465, 0.0009774959180504084, 0.001022040145471692, 0.001066584256477654], 'values': [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 4, 7, 4, 3, 6, 6, 5, 9, 2, 8, 9, 15, 10, 10, 17, 18, 8, 9, 10, 17, 8, 6, 8, 9, 8, 8, 3, 3, 5, 2, 0, 2, 2, 0, 1, 2, 0, 0, 2]}, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-169.76806640625, -167.11544799804688, -164.4628143310547, -161.8101806640625, -159.15756225585938, -156.50494384765625, -153.85231018066406, -151.19967651367188, -148.54705810546875, -145.89443969726562, -143.24180603027344, -140.58917236328125, -137.93655395507812, -135.283935546875, -132.6313018798828, -129.97866821289062, -127.3260498046875, -124.67342376708984, -122.02079772949219, -119.36817169189453, -116.71554565429688, -114.06291961669922, -111.41029357910156, -108.7576675415039, -106.10504150390625, -103.4524154663086, -100.79978942871094, -98.14716339111328, -95.49453735351562, -92.84191131591797, -90.18928527832031, -87.53665924072266, -84.884033203125, -82.23140716552734, -79.57878112792969, -76.92615509033203, -74.27352905273438, -71.62090301513672, -68.96827697753906, -66.3156509399414, -63.66302490234375, -61.010398864746094, -58.35777282714844, -55.70514678955078, -53.052520751953125, -50.39989471435547, -47.74726867675781, -45.094642639160156, -42.4420166015625, -39.789390563964844, -37.13676452636719, -34.48413848876953, -31.831512451171875, -29.17888641357422, -26.526260375976562, -23.873634338378906, -21.22100830078125, -18.568382263183594, -15.915756225585938, -13.263130187988281, -10.610504150390625, -7.957878112792969, -5.3052520751953125, -2.6526260375976562, 0], 'values': [2, 0, 1, 1, 0, 4, 4, 4, 5, 9, 4, 7, 10, 7, 5, 5, 2, 2, 3, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163]}, 'ppo/policy_loss': -0.00022715430049657925, 'stat/timeout_rate': 0, 'qualities': {'path': 'media/plotly/qualities_729_d429633b07b7cd4dcfcd.plotly.json', 'size': 15919, '_type': 'plotly-file', 'sha256': 'd429633b07b7cd4dcfcd901effc38f6f95baad2390d424bb80cdb8dcbd873717'}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679836814.336892, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-26 17:15:35,658 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: check_version
2023-03-26 17:15:35,658 INFO    SenderThread:12952 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files
2023-03-26 17:15:35,658 INFO    SenderThread:12952 [sender.py:_start_run_threads():1070] run started: general with start time 1679110757.249545
2023-03-26 17:15:35,658 DEBUG   SenderThread:12952 [sender.py:send_request():363] send_request: summary_record
