2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-08 16:26:13,201 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status
2023-03-08 16:26:13,217 INFO    WriterThread:1936 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\run-general.wandb
2023-03-08 16:26:13,217 DEBUG   SenderThread:1936 [sender.py:send():336] send: header
2023-03-08 16:26:13,217 DEBUG   SenderThread:1936 [sender.py:send():336] send: run
2023-03-08 16:26:13,217 INFO    SenderThread:1936 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-08 16:26:13,491 INFO    SenderThread:1936 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=57,history=57,events=1977,output=166,runtime=59348.163103,wandb_runtime=59344,summary={'ppo/clip_fraction': 0.011215625077625193, 'stat/ball_height': 0, 'gradients/graph_12.bias': {'_type': 'histogram', 'values': [6, 7, 12, 12, 12, 4, 10, 15, 10, 10, 5, 10, 6, 6, 1, 0, 0, 0, 0, 0, 0, 4, 12, 21, 11, 4, 61, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 3, 1, 0, 1, 0, 1], 'bins': [-15.983065605163574, -15.389732360839844, -14.79640007019043, -14.2030668258667, -13.609734535217285, -13.016401290893555, -12.42306900024414, -11.82973575592041, -11.23640251159668, -10.64306926727295, -10.049736976623535, -9.456403732299805, -8.86307144165039, -8.26973819732666, -7.676405429840088, -7.083072662353516, -6.489740371704102, -5.896407604217529, -5.303074836730957, -4.709741592407227, -4.1164093017578125, -3.523076295852661, -2.9297432899475098, -2.3364105224609375, -1.743077278137207, -1.1497445106506348, -0.556411623954773, 0.03692126274108887, 0.6302540302276611, 1.2235867977142334, 1.8169198036193848, 2.410252571105957, 3.0035858154296875, 3.5969185829162598, 4.190251350402832, 4.7835845947265625, 5.376916885375977, 5.970250129699707, 6.563582897186279, 7.156915664672852, 7.750247955322266, 8.343581199645996, 8.93691349029541, 9.53024673461914, 10.123579025268555, 10.716912269592285, 11.310245513916016, 11.90357780456543, 12.49691104888916, 13.09024429321289, 13.683576583862305, 14.276909828186035, 14.87024211883545, 15.46357536315918, 16.056907653808594, 16.65024185180664, 17.243574142456055, 17.83690643310547, 18.430240631103516, 19.02357292175293, 19.616905212402344, 20.210237503051758, 20.803571701049805, 21.39690399169922, 21.990236282348633]}, 'ppo/update_magnitude': 0.08163131773471832, 'stat/pct_car_on_ground': 0, 'ppo/value_loss': 40875076.292640686, 'stat/touch_height': 0, 'stat/avg_goal_speed': 0, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0029902979731559753, -0.0029070619493722916, -0.002823825925588608, -0.002740589901804924, -0.0026573538780212402, -0.0025741178542375565, -0.0024908818304538727, -0.002407645806670189, -0.002324409782886505, -0.0022411737591028214, -0.0021579377353191376, -0.002074701711535454, -0.00199146568775177, -0.0019082296639680862, -0.0018249936401844025, -0.0017417576164007187, -0.0016585217090323567, -0.001575285685248673, -0.0014920496614649892, -0.0014088136376813054, -0.0013255776138976216, -0.0012423415901139379, -0.001159105682745576, -0.0010758696589618921, -0.0009926336351782084, -0.0009093976113945246, -0.0008261615876108408, -0.000742925563827157, -0.0006596895400434732, -0.0005764535162597895, -0.0004932175506837666, -0.0004099815269000828, -0.00032674544490873814, -0.00024350942112505436, -0.0001602734118932858, -7.703740266151726e-05, 6.198621122166514e-06, 8.943464490585029e-05, 0.0001726706395857036, 0.0002559066633693874, 0.0003391427453607321, 0.00042237876914441586, 0.0005056147929280996, 0.0005888508167117834, 0.0006720868404954672, 0.000755322864279151, 0.0008385588298551738, 0.0009217948536388576, 0.0010050308192148805, 0.0010882668429985642, 0.001171502866782248, 0.0012547388905659318, 0.0013379749143496156, 0.0014212109381332994, 0.0015044468455016613, 0.001587682869285345, 0.0016709188930690289, 0.0017541549168527126, 0.0018373909406363964, 0.0019206269644200802, 0.002003862988203764, 0.0020870990119874477, 0.0021703350357711315, 0.0022535710595548153, 0.002336807083338499], 'values': [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1]}, 'gradients/net.0.weight': {'values': [1, 0, 0, 0, 0, 1, 0, 1, 2, 1, 4, 4, 3, 5, 7, 8, 15, 12, 20, 18, 32, 32, 93, 123, 100, 102, 174, 330, 374, 484, 891, 1658, 15772, 2971, 1397, 884, 693, 324, 249, 175, 97, 107, 38, 92, 26, 15, 9, 15, 9, 3, 8, 3, 5, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.000980865559540689, -0.0009508398943580687, -0.0009208142291754484, -0.0008907885639928281, -0.0008607628988102078, -0.0008307372336275876, -0.0008007115684449673, -0.0007706859614700079, -0.0007406602380797267, -0.0007106345728971064, -0.0006806089077144861, -0.0006505832425318658, -0.0006205575773492455, -0.0005905319121666253, -0.000560506246984005, -0.0005304806400090456, -0.0005004549748264253, -0.000470429309643805, -0.00044040364446118474, -0.00041037797927856445, -0.00038035231409594417, -0.0003503266489133239, -0.00032030101283453405, -0.00029027534765191376, -0.00026024971157312393, -0.00023022404639050364, -0.00020019838120788336, -0.0001701727305771783, -0.000140147065394558, -0.00011012140021193773, -8.009574958123267e-05, -5.007008439861238e-05, -2.004444831982255e-05, 9.98121322481893e-06, 4.000687476946041e-05, 7.003253267612308e-05, 0.00010005819785874337, 0.00013008386304136366, 0.00016010951367206872, 0.000190135178854689, 0.00022016087314113975, 0.00025018653832376003, 0.0002802122035063803, 0.0003102378686890006, 0.0003402635338716209, 0.0003702891990542412, 0.000400314835133031, 0.0004303405003156513, 0.00046036613639444113, 0.0004903918015770614, 0.0005204174667596817, 0.000550443131942302, 0.0005804687971249223, 0.0006104944623075426, 0.0006405201274901628, 0.0006705457344651222, 0.0007005714578554034, 0.0007305971230380237, 0.000760622788220644, 0.0007906484534032643, 0.0008206741185858846, 0.0008506997837685049, 0.0008807254489511251, 0.0009107510559260845, 0.0009407767211087048]}, 'ppo/steps_per_second': 1163.8240869685822, 'gradients/graph_14.weight': {'_type': 'histogram', 'values': [1, 0, 0, 2, 0, 4, 5, 10, 15, 29, 21, 20, 12, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 120], 'bins': [-4442.638671875, -4372.71826171875, -4302.79736328125, -4232.876953125, -4162.95654296875, -4093.035888671875, -4023.115478515625, -3953.19482421875, -3883.2744140625, -3813.353759765625, -3743.433349609375, -3673.5126953125, -3603.59228515625, -3533.671630859375, -3463.751220703125, -3393.83056640625, -3323.909912109375, -3253.9892578125, -3184.06884765625, -3114.148193359375, -3044.227783203125, -2974.30712890625, -2904.38671875, -2834.466064453125, -2764.54541015625, -2694.624755859375, -2624.704345703125, -2554.78369140625, -2484.86328125, -2414.942626953125, -2345.022216796875, -2275.1015625, -2205.18115234375, -2135.260498046875, -2065.340087890625, -1995.4195556640625, -1925.4990234375, -1855.578369140625, -1785.6578369140625, -1715.7373046875, -1645.816650390625, -1575.8961181640625, -1505.9755859375, -1436.0550537109375, -1366.134521484375, -1296.2138671875, -1226.2933349609375, -1156.372802734375, -1086.4522705078125, -1016.53173828125, -946.6112060546875, -876.6906127929688, -806.7700805664062, -736.8495483398438, -666.928955078125, -597.0084228515625, -527.0879516601562, -457.16741943359375, -387.2468566894531, -317.3262939453125, -247.40576171875, -177.4852294921875, -107.56466674804688, -37.64410400390625, 32.276432037353516]}, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'bins': [-122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625, -122.9273681640625], '_type': 'histogram'}, 'stat/average_speed': 0, 'ppo/total_timesteps': 55000000, 'ppo/policy_loss': 0.00011982796094645032, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-109.47637939453125, -106.05271911621094, -102.62905883789062, -99.20539855957031, -95.78173828125, -92.35807800292969, -88.93441772460938, -85.51075744628906, -82.08709716796875, -78.66343688964844, -75.23977661132812, -71.81611633300781, -68.3924560546875, -64.96879577636719, -61.545135498046875, -58.12147521972656, -54.69781494140625, -51.27415466308594, -47.850494384765625, -44.42683410644531, -41.003173828125, -37.57951354980469, -34.155853271484375, -30.732192993164062, -27.30853271484375, -23.884872436523438, -20.461212158203125, -17.037551879882812, -13.6138916015625, -10.190231323242188, -6.766571044921875, -3.3429107666015625, 0.08075714111328125, 3.5044174194335938, 6.928077697753906, 10.351737976074219, 13.775398254394531, 17.199058532714844, 20.622718811035156, 24.04637908935547, 27.47003936767578, 30.893699645996094, 34.317359924316406, 37.74102020263672, 41.16468048095703, 44.588340759277344, 48.012001037597656, 51.43566131591797, 54.85932159423828, 58.282981872558594, 61.706642150878906, 65.13030242919922, 68.55396270751953, 71.97762298583984, 75.40128326416016, 78.82494354248047, 82.24860382080078, 85.6722640991211, 89.0959243774414, 92.51958465576172, 95.94324493408203, 99.36690521240234, 102.79056549072266, 106.21422576904297, 109.63788604736328], 'values': [7, 8, 12, 21, 40, 36, 34, 40, 19, 14, 5, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 2, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/entropy_loss': -6.799096778035164, 'redis/contributors': {'ncols': 2, 'nrows': 1, 'sha256': '95013a65b8c96c09dab446cea00bff8f3a42e8f33a723cbc4710e724a363be3d', 'artifact_path': 'wandb-client-artifact://eoc2vx7dtiezqub989mpg0lrr6meqzgzt6dszga1kgjz1upgugd7btl7h2snqv4951phk7f1ax8d1zqu346wvdiriejltyf9xnfiubxz0pux5m6332sr37i8bhpeu9fd:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://eoc2vx7dtiezqub989mpg0lrr6meqzgzt6dszga1kgjz1upgugd7btl7h2snqv4951phk7f1ax8d1zqu346wvdiriejltyf9xnfiubxz0pux5m6332sr37i8bhpeu9fd:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_56_95013a65b8c96c09dab4.table.json', 'size': 60, '_type': 'table-file'}, 'stat/air_touch_height': 0, 'ppo/loss': 20437538.12745285, 'stat/distance_to_ball': 0, '_step': 56, 'qualities': {'path': 'media/plotly/qualities_56_8de27b074ee152799fb2.plotly.json', 'size': 12445, '_type': 'plotly-file', 'sha256': '8de27b074ee152799fb2ddf00755d56251e229ba882093584d7b962c03ef3423'}, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.002536593470722437, -0.002464800840243697, -0.002393008442595601, -0.0023212158121168613, -0.0022494234144687653, -0.0021776307839900255, -0.0021058383863419294, -0.0020340457558631897, -0.0019622533582150936, -0.0018904608441516757, -0.0018186683300882578, -0.0017468758160248399, -0.001675083301961422, -0.0016032906714826822, -0.0015314981574192643, -0.0014597056433558464, -0.0013879130128771067, -0.0013161204988136888, -0.0012443279847502708, -0.001172535470686853, -0.001100742956623435, -0.0010289503261446953, -0.0009571578120812774, -0.0008853652980178595, -0.0008135727839544415, -0.0007417802698910236, -0.0006699877558276057, -0.0005981951835565269, -0.000526402669493109, -0.0004546101554296911, -0.0003828176122624427, -0.00031102506909519434, -0.00023923232220113277, -0.00016743979358579963, -9.56472649704665e-05, -2.3854736355133355e-05, 4.7937792260199785e-05, 0.0001197303063236177, 0.00019152284949086607, 0.00026331539265811443, 0.00033510790672153234, 0.00040690042078495026, 0.0004786929639521986, 0.000550485507119447, 0.0006222780211828649, 0.0006940705352462828, 0.0007658631075173616, 0.0008376556215807796, 0.0009094481356441975, 0.0009812406497076154, 0.0010530331637710333, 0.0011248256778344512, 0.0011966181918978691, 0.0012684108223766088, 0.0013402033364400268, 0.0014119958505034447, 0.0014837883645668626, 0.0015555808786302805, 0.0016273733926936984, 0.0016991659067571163, 0.001770958537235856, 0.0018427509348839521, 0.0019145435653626919, 0.001986335963010788, 0.0020581285934895277], 'values': [1, 1, 1, 1, 1, 2, 2, 3, 4, 3, 4, 2, 7, 6, 10, 12, 10, 15, 13, 12, 15, 18, 17, 28, 36, 44, 51, 47, 75, 79, 100, 150, 148, 181, 328, 2518, 320, 220, 166, 158, 101, 66, 69, 46, 40, 39, 27, 29, 17, 24, 13, 14, 15, 14, 13, 7, 6, 8, 5, 5, 3, 3, 1, 2]}, 'stat/average_boost': 0, 'stat/average_demos': 0, 'stat/air_touch_rate': 0, '_runtime': 59068.61329603195, 'ppo/ep_reward_std': 91768.19059248986, 'ppo/ep_reward_mean': 7979.08445112557, '_timestamp': 1678288862.22861, 'ppo/epoch_time': 294.246121875, 'ppo/mean_kl': 0.002317824195259277, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-54.51075744628906, -52.49053955078125, -50.4703254699707, -48.450111389160156, -46.429893493652344, -44.40967559814453, -42.389461517333984, -40.36924743652344, -38.349029541015625, -36.32881164550781, -34.308597564697266, -32.28838348388672, -30.268165588378906, -28.247949600219727, -26.227733612060547, -24.207517623901367, -22.187301635742188, -20.167085647583008, -18.146869659423828, -16.12665367126465, -14.106437683105469, -12.086221694946289, -10.06600570678711, -8.04578971862793, -6.02557373046875, -4.00535774230957, -1.9851417541503906, 0.03507423400878906, 2.0552902221679688, 4.075506210327148, 6.095722198486328, 8.115938186645508, 10.136146545410156, 12.156362533569336, 14.176578521728516, 16.196794509887695, 18.217010498046875, 20.237226486206055, 22.257442474365234, 24.277658462524414, 26.297874450683594, 28.318090438842773, 30.338306427001953, 32.3585205078125, 34.37873840332031, 36.398956298828125, 38.41917037963867, 40.43938446044922, 42.45960235595703, 44.479820251464844, 46.50003433227539, 48.52024841308594, 50.54046630859375, 52.56068420410156, 54.58089828491211, 56.601112365722656, 58.62133026123047, 60.64154815673828, 62.66176223754883, 64.68197631835938, 66.70219421386719, 68.722412109375, 70.74263000488281, 72.7628402709961, 74.7830581665039], 'values': [10, 30, 82, 137, 246, 358, 598, 811, 1129, 1358, 1529, 1924, 2459, 2623, 2680, 2896, 2950, 2482, 2262, 1650, 1130, 638, 293, 333, 3206, 7780, 18410, 1666, 10, 4, 9, 27, 51, 87, 83, 133, 115, 157, 191, 216, 220, 301, 249, 232, 257, 257, 217, 207, 137, 133, 117, 118, 79, 65, 51, 46, 33, 25, 12, 12, 6, 6, 0, 3]}, 'ppo/kl_other_models': 0, 'stat/behind_ball_rate': 0, 'stat/touch_rate': 0, '_wandb': {'runtime': 59344}, 'stat/average_ball_speed': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-335.24053955078125, -324.2079772949219, -313.1754150390625, -302.142822265625, -291.1102600097656, -280.07769775390625, -269.04510498046875, -258.0125427246094, -246.97998046875, -235.94741821289062, -224.9148406982422, -213.88226318359375, -202.84970092773438, -191.817138671875, -180.78456115722656, -169.75198364257812, -158.71942138671875, -147.68685913085938, -136.65428161621094, -125.62171173095703, -114.58914184570312, -103.55657196044922, -92.52400207519531, -81.4914321899414, -70.4588623046875, -59.426292419433594, -48.39372253417969, -37.36115264892578, -26.328582763671875, -15.296012878417969, -4.2634429931640625, 6.769126892089844, 17.80169677734375, 28.834266662597656, 39.86683654785156, 50.89940643310547, 61.931976318359375, 72.96454620361328, 83.99711608886719, 95.0296859741211, 106.062255859375, 117.0948257446289, 128.1273956298828, 139.15997314453125, 150.19253540039062, 161.22509765625, 172.25767517089844, 183.29025268554688, 194.32281494140625, 205.35537719726562, 216.38795471191406, 227.4205322265625, 238.45309448242188, 249.48565673828125, 260.51824951171875, 271.5508117675781, 282.5833740234375, 293.6159362792969, 304.64849853515625, 315.68109130859375, 326.7136535644531, 337.7462158203125, 348.77880859375, 359.8113708496094, 370.84393310546875], 'values': [1, 5, 11, 13, 27, 33, 35, 45, 52, 64, 86, 130, 186, 219, 220, 218, 169, 115, 72, 125, 628, 2357, 3541, 1278, 462, 366, 479, 1280, 1421, 2714, 5942, 1463, 457, 526, 255, 245, 491, 491, 302, 223, 118, 42, 62, 83, 55, 22, 11, 8, 23, 34, 50, 39, 41, 28, 12, 13, 3, 0, 0, 0, 0, 0, 0, 1]}, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.00059290393255651, -0.0005751186399720609, -0.0005573334055952728, -0.0005395481130108237, -0.0005217628786340356, -0.0005039775860495865, -0.00048619232256896794, -0.00046840705908834934, -0.00045062179560773075, -0.00043283653212711215, -0.00041505126864649355, -0.00039726600516587496, -0.0003794807125814259, -0.00036169547820463777, -0.0003439101856201887, -0.0003261249221395701, -0.0003083396586589515, -0.0002905543951783329, -0.00027276913169771433, -0.00025498386821709573, -0.0002371985901845619, -0.0002194133267039433, -0.0002016280486714095, -0.0001838427851907909, -0.0001660575217101723, -0.0001482722582295537, -0.0001304869947489351, -0.00011270171671640128, -9.491645323578268e-05, -7.713118975516409e-05, -5.9345918998587877e-05, -4.1560648242011666e-05, -2.3775442969053984e-05, -5.9901758504565805e-06, 1.1795091268140823e-05, 2.9580358386738226e-05, 4.736562550533563e-05, 6.515088898595423e-05, 8.293615974253044e-05, 0.00010072143049910665, 0.00011850669397972524, 0.00013629195746034384, 0.00015407722094096243, 0.00017186249897349626, 0.00018964776245411485, 0.00020743302593473345, 0.00022521830396726727, 0.00024300356744788587, 0.00026078883092850447, 0.00027857409440912306, 0.00029635935788974166, 0.00031414462137036026, 0.00033192988485097885, 0.0003497151774354279, 0.0003675004409160465, 0.0003852857043966651, 0.0004030709678772837, 0.0004208562313579023, 0.0004386414948385209, 0.0004564267583191395, 0.00047421205090358853, 0.0004919972852803767, 0.0005097825778648257, 0.0005275678122416139, 0.0005453531048260629], 'values': [2, 0, 1, 0, 0, 2, 3, 1, 1, 3, 2, 1, 2, 1, 0, 1, 0, 1, 1, 0, 6, 4, 5, 4, 1, 2, 4, 3, 3, 4, 1, 8, 20, 78, 7, 6, 5, 3, 5, 7, 6, 6, 5, 2, 6, 5, 1, 4, 0, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 0, 0, 2]}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.00031327555188909173, -0.00030344902188517153, -0.0002936225209850818, -0.0002837959909811616, -0.00027396949008107185, -0.00026414296007715166, -0.0002543164591770619, -0.0002444899291731417, -0.00023466342827305198, -0.000224836912821047, -0.00021501039736904204, -0.00020518388191703707, -0.0001953573664650321, -0.00018553085101302713, -0.00017570433556102216, -0.00016587780555710196, -0.000156051290105097, -0.00014622477465309203, -0.00013639825920108706, -0.0001265717437490821, -0.00011674522829707712, -0.00010691871284507215, -9.709219011710957e-05, -8.72656746651046e-05, -7.743915193714201e-05, -6.761263648513705e-05, -5.7786121033132076e-05, -4.79596019431483e-05, -3.813308649114333e-05, -2.8306571039138362e-05, -1.8480051949154586e-05, -8.653536497149616e-06, 1.1729716788977385e-06, 1.099948804039741e-05, 2.082600440189708e-05, 3.065252167289145e-05, 4.047903712489642e-05, 5.030555257690139e-05, 6.013207166688517e-05, 6.995858711889014e-05, 7.978509529493749e-05, 8.961161074694246e-05, 9.943812619894743e-05, 0.0001092646416509524, 0.00011909115710295737, 0.00012891767255496234, 0.0001387441880069673, 0.0001485707180108875, 0.00015839723346289247, 0.00016822374891489744, 0.0001780502643669024, 0.00018787677981890738, 0.00019770329527091235, 0.00020752981072291732, 0.00021735634072683752, 0.00022718284162692726, 0.00023700937163084745, 0.00024683590163476765, 0.0002566624025348574, 0.0002664889325387776, 0.00027631543343886733, 0.00028614196344278753, 0.00029596846434287727, 0.00030579499434679747, 0.0003156214952468872], 'values': [2, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 4, 2, 3, 2, 3, 1, 3, 4, 4, 4, 6, 8, 10, 9, 50, 24, 17, 13, 10, 7, 9, 5, 9, 7, 0, 6, 3, 5, 2, 2, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2]}, 'ppo/ep_len_mean': 1698.286440677966, 'redis/rollout_bytes': 368032667, 'stat/episode_length': 0, 'stat/timeout_rate': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0012066824128851295, -0.0011719908798113465, -0.0011372993467375636, -0.0011026078136637807, -0.0010679162805899978, -0.0010332247475162148, -0.000998533214442432, -0.000963841681368649, -0.0009291501482948661, -0.0008944586152210832, -0.0008597670821473002, -0.0008250755490735173, -0.0007903840159997344, -0.0007556924829259515, -0.0007210009498521686, -0.0006863094167783856, -0.0006516178837046027, -0.0006169263506308198, -0.0005822348175570369, -0.000547543284483254, -0.000512851751409471, -0.0004781602183356881, -0.0004434686852619052, -0.00040877715218812227, -0.00037408561911433935, -0.00033939408604055643, -0.0003047025529667735, -0.0002700110198929906, -0.00023531948681920767, -0.00020062795374542475, -0.00016593642067164183, -0.0001312448875978589, -9.655323810875416e-05, -6.186170503497124e-05, -2.7170171961188316e-05, 7.5213611125946045e-06, 4.2212894186377525e-05, 7.690442726016045e-05, 0.00011159596033394337, 0.0001462874934077263, 0.0001809790264815092, 0.00021567055955529213, 0.00025036209262907505, 0.00028505362570285797, 0.0003197451587766409, 0.0003544366918504238, 0.00038912822492420673, 0.00042381975799798965, 0.0004585112910717726, 0.0004932028241455555, 0.0005278943572193384, 0.0005625858902931213, 0.0005972774233669043, 0.0006319689564406872, 0.0006666604895144701, 0.000701352022588253, 0.0007360435556620359, 0.0007707350887358189, 0.0008054266218096018, 0.0008401181548833847, 0.0008748096879571676, 0.0009095012210309505, 0.0009441927541047335, 0.0009788842871785164, 0.0010135758202522993], 'values': [2, 1, 0, 0, 0, 1, 2, 2, 3, 1, 1, 3, 0, 3, 6, 6, 9, 14, 23, 22, 34, 63, 56, 91, 106, 148, 191, 274, 361, 470, 636, 902, 1367, 2168, 42596, 8363, 2926, 1660, 1038, 703, 440, 284, 177, 128, 95, 41, 41, 25, 9, 13, 9, 10, 2, 1, 2, 0, 4, 0, 1, 0, 0, 0, 1, 1]}, 'stat/max_goal_speed': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678287038.982338, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-08 16:26:13,970 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: check_version
2023-03-08 16:26:13,970 INFO    SenderThread:1936 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files
2023-03-08 16:26:13,970 INFO    SenderThread:1936 [sender.py:_start_run_threads():1070] run started: general with start time 1678229825.038798
2023-03-08 16:26:13,970 DEBUG   SenderThread:1936 [sender.py:send_request():363] send_request: summary_record
