2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-03-31 19:23:28,328 INFO    SenderThread:5320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-31 19:23:28,328 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: check_version
2023-03-31 19:23:28,453 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: run_start
2023-03-31 19:23:28,468 DEBUG   HandlerThread:5320 [system_info.py:__init__():31] System info init
2023-03-31 19:23:28,468 DEBUG   HandlerThread:5320 [system_info.py:__init__():46] System info init done
2023-03-31 19:23:28,468 INFO    HandlerThread:5320 [system_monitor.py:start():151] Starting system monitor
2023-03-31 19:23:28,468 INFO    SystemMonitor:5320 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-31 19:23:28,468 INFO    SystemMonitor:5320 [interfaces.py:start():168] Started cpu
2023-03-31 19:23:28,468 INFO    SystemMonitor:5320 [interfaces.py:start():168] Started disk
2023-03-31 19:23:28,468 INFO    SystemMonitor:5320 [interfaces.py:start():168] Started gpu
2023-03-31 19:23:28,468 INFO    SystemMonitor:5320 [interfaces.py:start():168] Started memory
2023-03-31 19:23:28,468 INFO    SystemMonitor:5320 [interfaces.py:start():168] Started network
2023-03-31 19:23:28,505 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: stop_status
2023-03-31 19:23:28,505 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: stop_status
2023-03-31 19:23:28,857 DEBUG   SenderThread:5320 [sender.py:send():336] send: telemetry
2023-03-31 19:23:28,857 DEBUG   SenderThread:5320 [sender.py:send():336] send: telemetry
2023-03-31 19:23:28,857 DEBUG   SenderThread:5320 [sender.py:send():336] send: config
2023-03-31 19:23:28,857 DEBUG   SenderThread:5320 [sender.py:send():336] send: config
2023-03-31 19:23:28,857 DEBUG   SenderThread:5320 [sender.py:send():336] send: telemetry
2023-03-31 19:23:28,857 DEBUG   SenderThread:5320 [sender.py:send():336] send: telemetry
2023-03-31 19:23:28,935 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-31 19:23:28,935 DEBUG   SenderThread:5320 [sender.py:send_request():363] send_request: log_artifact
2023-03-31 19:23:29,335 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\output.log
2023-03-31 19:23:29,335 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\table\redis\contributors_892_9b098af0240256665988.table.json
2023-03-31 19:23:29,335 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\wandb-summary.json
2023-03-31 19:23:29,335 INFO    Thread-17 :5320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230331_192327-general\files\media\table
