2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-14 19:26:41,757 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status
2023-04-14 19:26:41,772 INFO    WriterThread:2320 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\run-general.wandb
2023-04-14 19:26:41,772 DEBUG   SenderThread:2320 [sender.py:send():336] send: header
2023-04-14 19:26:41,772 DEBUG   SenderThread:2320 [sender.py:send():336] send: run
2023-04-14 19:26:41,772 INFO    SenderThread:2320 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-14 19:26:42,417 INFO    SenderThread:2320 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1366,history=1366,events=46025,output=246,runtime=1381932.405536,wandb_runtime=None,summary={'stat/distance_to_ball': 0, 'ppo/epoch_time': 276.6474375, 'gradients/net.0.bias': {'bins': [-0.0017493553459644318, -0.001701784203760326, -0.00165421306155622, -0.0016066419193521142, -0.0015590707771480083, -0.0015114997513592243, -0.0014639286091551185, -0.0014163574669510126, -0.0013687863247469068, -0.001321215182542801, -0.001273644040338695, -0.0012260728981345892, -0.0011785018723458052, -0.0011309307301416993, -0.0010833595879375935, -0.0010357884457334876, -0.0009882173035293818, -0.0009406461613252759, -0.00089307501912117, -0.0008455039351247251, -0.0007979327929206192, -0.0007503616507165134, -0.0007027905667200685, -0.0006552194245159626, -0.0006076482823118567, -0.0005600771401077509, -0.000512505997903645, -0.0004649349139072001, -0.00041736377170309424, -0.0003697926294989884, -0.000322221516398713, -0.0002746504032984376, -0.00022707914467900991, -0.0001795080170268193, -0.00013193688937462866, -8.436576172243804e-05, -3.679463407024741e-05, 1.0776493581943214e-05, 5.834762123413384e-05, 0.00010591873433440924, 0.0001534898765385151, 0.00020106100419070572, 0.00024863213184289634, 0.00029620324494317174, 0.0003437743871472776, 0.00039134552935138345, 0.00043891664245165884, 0.00048648775555193424, 0.0005340588977560401, 0.000581630039960146, 0.0006292011821642518, 0.0006767722661606967, 0.0007243434083648026, 0.0007719145505689085, 0.0008194856345653534, 0.0008670567767694592, 0.0009146279189735651, 0.000962199061177671, 0.0010097702033817768, 0.0010573413455858827, 0.0011049124877899885, 0.0011524835135787725, 0.0012000546557828784, 0.0012476257979869843, 0.00129519694019109], 'values': [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 2, 2, 1, 1, 0, 2, 2, 4, 2, 4, 4, 4, 7, 8, 4, 7, 14, 6, 10, 6, 8, 13, 13, 15, 9, 15, 11, 12, 5, 9, 5, 2, 11, 8, 3, 6, 4, 1, 2, 1, 1, 3, 0, 1, 0, 0, 1, 0, 0, 1], '_type': 'histogram'}, 'gradients/graph_12.bias': {'values': [2, 2, 3, 8, 9, 10, 12, 14, 8, 5, 2, 1, 2, 0, 0, 1, 3, 2, 2, 0, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 47, 49], '_type': 'histogram', 'bins': [-1998.7548828125, -1951.989501953125, -1905.22412109375, -1858.458740234375, -1811.693359375, -1764.927978515625, -1718.16259765625, -1671.397216796875, -1624.6318359375, -1577.866455078125, -1531.10107421875, -1484.335693359375, -1437.5703125, -1390.804931640625, -1344.03955078125, -1297.274169921875, -1250.5087890625, -1203.743408203125, -1156.97802734375, -1110.212646484375, -1063.447265625, -1016.681884765625, -969.91650390625, -923.151123046875, -876.3856201171875, -829.6202392578125, -782.8548583984375, -736.0894775390625, -689.3240966796875, -642.5587158203125, -595.7933349609375, -549.0279541015625, -502.2625732421875, -455.4971923828125, -408.7318115234375, -361.9664306640625, -315.2010498046875, -268.4356689453125, -221.67025756835938, -174.90487670898438, -128.1395263671875, -81.3741455078125, -34.60875701904297, 12.156631469726562, 58.92201232910156, 105.68739318847656, 152.45278930664062, 199.21817016601562, 245.98358154296875, 292.74896240234375, 339.51434326171875, 386.27972412109375, 433.04510498046875, 479.81048583984375, 526.575927734375, 573.34130859375, 620.106689453125, 666.8720703125, 713.637451171875, 760.40283203125, 807.168212890625, 853.93359375, 900.698974609375, 947.46435546875, 994.229736328125]}, 'ppo/mean_kl': 0.0009481878604447048, 'stat/touch_rate': 0, 'ppo/loss': 132175803137, 'stat/episode_length': 0, 'stat/average_boost': 0, 'ppo/entropy_loss': -7.28381434828043, 'ppo/kl_other_models': 0, 'ppo/clip_fraction': 0.004187500017906132, 'stat/max_goal_speed': 0, 'ppo/update_magnitude': 0.13798999786376953, 'ppo/value_loss': 264351606274, 'ppo/ep_len_mean': 1920.291746641075, 'ppo/policy_loss': -0.0002811020010700105, '_step': 1365, 'stat/behind_ball_rate': 0, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-16063.8818359375, -15686.0859375, -15308.2900390625, -14930.494140625, -14552.6982421875, -14174.90234375, -13797.1064453125, -13419.310546875, -13041.5146484375, -12663.71875, -12285.9228515625, -11908.126953125, -11530.3310546875, -11152.53515625, -10774.7392578125, -10396.943359375, -10019.146484375, -9641.3505859375, -9263.5546875, -8885.7587890625, -8507.962890625, -8130.1669921875, -7752.37109375, -7374.5751953125, -6996.779296875, -6618.9833984375, -6241.1875, -5863.3916015625, -5485.595703125, -5107.7998046875, -4730.00390625, -4352.2080078125, -3974.41162109375, -3596.61572265625, -3218.81982421875, -2841.02392578125, -2463.22802734375, -2085.43212890625, -1707.635986328125, -1329.840087890625, -952.04443359375, -574.24853515625, -196.45257568359375, 181.3433837890625, 559.1392822265625, 936.9351806640625, 1314.731201171875, 1692.527099609375, 2070.3232421875, 2448.119140625, 2825.9150390625, 3203.7109375, 3581.5068359375, 3959.302734375, 4337.0986328125, 4714.89453125, 5092.6904296875, 5470.486328125, 5848.2822265625, 6226.078125, 6603.8740234375, 6981.669921875, 7359.4658203125, 7737.26171875, 8115.05810546875], 'values': [2, 2, 5, 12, 18, 16, 51, 54, 81, 129, 155, 220, 334, 448, 564, 754, 810, 904, 908, 1049, 1162, 1309, 1519, 1603, 1666, 1521, 1401, 1334, 1382, 1264, 1033, 785, 617, 367, 275, 190, 83, 32, 5, 0, 0, 0, 9216, 0, 0, 0, 0, 57, 882, 2208, 2941, 3357, 4564, 4349, 3517, 2924, 2640, 2179, 1339, 571, 402, 189, 89, 48]}, 'ppo/ep_reward_std': 6126886.423815913, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.004189142491668463, -0.004058231599628925, -0.003927321173250675, -0.0037964102812111378, -0.003665499622002244, -0.0035345889627933502, -0.0034036783035844564, -0.0032727676443755627, -0.0031418567523360252, -0.0030109460931271315, -0.0028800354339182377, -0.0027491245418787003, -0.0026182138826698065, -0.0024873032234609127, -0.002356392564252019, -0.002225481905043125, -0.0020945712458342314, -0.0019636605866253376, -0.001832749811001122, -0.0017018391517922282, -0.0015709283761680126, -0.0014400177169591188, -0.001309107057750225, -0.0011781963985413313, -0.0010472857393324375, -0.0009163750219158828, -0.0007854643044993281, -0.0006545536452904344, -0.0005236429278738797, -0.000392732210457325, -0.0002618215512484312, -0.00013091083383187652, 0, 0.00013091070286463946, 0.0002618214057292789, 0.00039273209404200315, 0.0005236428114585578, 0.0006545535288751125, 0.0007854641880840063, 0.000916374905500561, 0.0010472857393324375, 0.0011781963985413313, 0.001309107174165547, 0.0014400178333744407, 0.0015709286089986563, 0.00170183926820755, 0.0018327499274164438, 0.0019636605866253376, 0.0020945712458342314, 0.002225481905043125, 0.002356392564252019, 0.0024873032234609127, 0.00261821411550045, 0.002749124774709344, 0.0028800354339182377, 0.0030109460931271315, 0.0031418567523360252, 0.003272767411544919, 0.003403678070753813, 0.0035345889627933502, 0.003665499622002244, 0.0037964102812111378, 0.003927321173250675, 0.004058231599628925, 0.004189142491668463], 'values': [1, 0, 0, 0, 1, 0, 1, 0, 0, 3, 4, 4, 3, 1, 3, 8, 3, 7, 8, 5, 8, 16, 25, 32, 42, 58, 81, 169, 221, 358, 608, 915, 1158, 551, 349, 241, 163, 83, 70, 35, 31, 26, 22, 13, 7, 10, 6, 5, 6, 3, 0, 0, 3, 1, 5, 0, 0, 1, 0, 1, 0, 0, 0, 1]}, 'stat/air_touch_rate': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-226636.375, -221745.1875, -216853.984375, -211962.796875, -207071.59375, -202180.40625, -197289.203125, -192398.015625, -187506.8125, -182615.625, -177724.421875, -172833.234375, -167942.03125, -163050.84375, -158159.640625, -153268.453125, -148377.265625, -143486.078125, -138594.875, -133703.6875, -128812.484375, -123921.296875, -119030.1015625, -114138.90625, -109247.7109375, -104356.515625, -99465.3203125, -94574.125, -89682.9375, -84791.734375, -79900.546875, -75009.3515625, -70118.140625, -65226.9453125, -60335.75, -55444.55859375, -50553.36328125, -45662.16796875, -40770.9765625, -35879.78125, -30988.5859375, -26097.390625, -21206.197265625, -16315.0029296875, -11423.80859375, -6532.61328125, -1641.419921875, 3249.7734375, 8140.96875, 13032.1630859375, 17923.357421875, 22814.55078125, 27705.74609375, 32596.94140625, 37488.1328125, 42379.328125, 47270.5234375, 52161.71875, 57052.9140625, 61944.10546875, 66835.296875, 71726.5, 76617.6875, 81508.8828125, 86400.078125], 'values': [1, 0, 0, 0, 0, 2, 1, 1, 3, 0, 2, 1, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 13, 23, 34, 35, 39, 31, 19, 18, 12, 5, 2]}, 'gradients/net.2.weight': {'bins': [-0.0015464958269149065, -0.0015005555469542742, -0.0014546152669936419, -0.0014086751034483314, -0.001362734823487699, -0.0013167945435270667, -0.0012708542635664344, -0.0012249141000211239, -0.0011789738200604916, -0.0011330335400998592, -0.001087093260139227, -0.0010411530965939164, -0.000995212816633284, -0.0009492725366726518, -0.0009033322567120194, -0.000857392034959048, -0.0008114517549984157, -0.0007655114750377834, -0.000719571253284812, -0.0006736309733241796, -0.0006276907515712082, -0.0005817504716105759, -0.0005358102498576045, -0.0004898699698969722, -0.00044392968993633986, -0.000397989439079538, -0.0003520491882227361, -0.0003061089082621038, -0.0002601686865091324, -0.0002142284211004153, -0.0001682881556916982, -0.00012234790483489633, -7.640768308192492e-05, -3.046742858714424e-05, 1.5472825907636434e-05, 6.141308404039592e-05, 0.00010735333489719778, 0.00015329358575399965, 0.00019923385116271675, 0.0002451741020195186, 0.00029111432377249, 0.0003370545746292919, 0.00038299482548609376, 0.0004289351054467261, 0.0004748753271996975, 0.0005208156071603298, 0.0005667558871209621, 0.0006126961088739336, 0.0006586363888345659, 0.0007045766687951982, 0.0007505168905481696, 0.0007964571705088019, 0.0008423973922617733, 0.0008883376722224057, 0.0009342778939753771, 0.0009802181739360094, 0.0010261584538966417, 0.001072098733857274, 0.0011180390138179064, 0.0011639791773632169, 0.0012099194573238492, 0.0012558597372844815, 0.0013018000172451138, 0.0013477401807904243, 0.0013936804607510567], '_type': 'histogram', 'values': [1, 1, 0, 3, 0, 1, 2, 3, 4, 2, 5, 4, 8, 12, 10, 23, 15, 17, 26, 38, 43, 67, 83, 115, 157, 229, 344, 519, 884, 1501, 2735, 5052, 9961, 20606, 10663, 5237, 2818, 1578, 924, 596, 357, 230, 159, 130, 84, 65, 49, 38, 23, 23, 15, 16, 12, 10, 10, 6, 6, 5, 6, 2, 0, 1, 0, 2]}, 'stat/pct_car_on_ground': 0, 'stat/touch_height': 0, 'redis/rollout_bytes': 418789152, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.00585869699716568, -0.005688059143722057, -0.005517421290278435, -0.005346783436834812, -0.00517614558339119, -0.005005508195608854, -0.004834870342165232, -0.004664232488721609, -0.0044935946352779865, -0.004322956781834364, -0.004152318928390741, -0.003981681074947119, -0.00381104345433414, -0.0036404056008905172, -0.0034697679802775383, -0.0032991301268339157, -0.003128492273390293, -0.0029578544199466705, -0.002787216566503048, -0.002616578945890069, -0.0024459410924464464, -0.002275303239002824, -0.002104665618389845, -0.0019340277649462223, -0.0017633899115025997, -0.0015927520580589771, -0.0014221143210306764, -0.0012514765840023756, -0.001080838730558753, -0.0009102009353227913, -0.0007395631400868297, -0.0005689254030585289, -0.0003982880152761936, -0.00022765022004023194, -5.701242480427027e-05, 0.00011362537043169141, 0.0002842631656676531, 0.00045490096090361476, 0.0006255387561395764, 0.0007961764931678772, 0.0009668143466114998, 0.0011374522000551224, 0.0013080899370834231, 0.001478727674111724, 0.0016493655275553465, 0.001820003380998969, 0.001990641001611948, 0.0021612788550555706, 0.002331916708499193, 0.0025025545619428158, 0.0026731924153864384, 0.0028438300359994173, 0.00301446788944304, 0.0031851057428866625, 0.0033557433634996414, 0.003526381216943264, 0.0036970190703868866, 0.003867656923830509, 0.004038294777274132, 0.004208932630717754, 0.004379570484161377, 0.004550207871943712, 0.004720845725387335, 0.004891483578830957, 0.00506212143227458], 'values': [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]}, 'redis/contributors': {'nrows': 1, 'sha256': 'a4fa2298c82776d77793b0f57c4f75a7e2b54d7dfe747499795ab9d958091075', 'artifact_path': 'wandb-client-artifact://3mi71924t9648qhx7lcm6idlig7p3h4oamzw8tta5fk4slitd9kn95jytfgvpch73cbc3t683x0z6vbn6te31nwcifqmx4z8lrk8eoa2hglfa81xwwqxur3g624br650:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://3mi71924t9648qhx7lcm6idlig7p3h4oamzw8tta5fk4slitd9kn95jytfgvpch73cbc3t683x0z6vbn6te31nwcifqmx4z8lrk8eoa2hglfa81xwwqxur3g624br650:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1365_a4fa2298c82776d77793.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2}, 'stat/average_demos': 0, 'stat/ball_height': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'values': [7, 16, 3, 0, 0, 10, 42, 25, 19, 66, 28, 40, 27, 48, 14, 19, 1, 17, 9, 0, 1, 4, 2, 4, 6, 12, 5, 5, 8, 4, 6, 5, 8, 4, 7, 14, 11, 13, 19, 10, 17, 13, 47, 349, 716, 2406, 12806, 1618, 772, 575, 374, 354, 510, 585, 857, 931, 984, 940, 682, 629, 362, 257, 41, 28], 'bins': [-228319.875, -223392.640625, -218465.40625, -213538.1875, -208610.953125, -203683.71875, -198756.5, -193829.265625, -188902.03125, -183974.796875, -179047.5625, -174120.34375, -169193.109375, -164265.875, -159338.65625, -154411.421875, -149484.1875, -144556.953125, -139629.71875, -134702.5, -129775.265625, -124848.03125, -119920.8046875, -114993.578125, -110066.34375, -105139.109375, -100211.8828125, -95284.65625, -90357.421875, -85430.1875, -80502.9609375, -75575.734375, -70648.515625, -65721.28125, -60794.0546875, -55866.82421875, -50939.59375, -46012.36328125, -41085.1328125, -36157.90234375, -31230.671875, -26303.44140625, -21376.2109375, -16448.98046875, -11521.75, -6594.51953125, -1667.2890625, 3259.94140625, 8187.171875, 13114.40234375, 18041.6328125, 22968.86328125, 27896.09375, 32823.32421875, 37750.5546875, 42677.78515625, 47605.015625, 52532.24609375, 57459.4765625, 62386.70703125, 67313.9375, 72241.171875, 77168.3984375, 82095.625, 87022.859375]}, 'stat/average_speed': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125, 1934.5177001953125], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'qualities': {'sha256': '22b6ab7e3d41cab28dcc4575f77f968c788480f6f1adea16ff5f46ecd6d6eb6d', 'path': 'media/plotly/qualities_1365_22b6ab7e3d41cab28dcc.plotly.json', 'size': 19100, '_type': 'plotly-file'}, 'stat/timeout_rate': 0, '_runtime': 1381741.8817355633, '_timestamp': 1681407722.0555997, 'stat/average_ball_speed': 0, 'gradients/net.2.bias': {'bins': [-0.0014707179507240653, -0.001425452413968742, -0.0013801868772134185, -0.001334921340458095, -0.0012896558037027717, -0.0012443902669474483, -0.0011991248466074467, -0.0011538593098521233, -0.0011085937730967999, -0.0010633282363414764, -0.001018062699586153, -0.0009727971628308296, -0.0009275316260755062, -0.0008822660893201828, -0.0008370006107725203, -0.0007917350740171969, -0.0007464694790542126, -0.0007012039422988892, -0.0006559384055435658, -0.0006106728687882423, -0.0005654073320329189, -0.0005201417952775955, -0.000474876316729933, -0.0004296107799746096, -0.0003843453014269471, -0.0003390797646716237, -0.0002938142279163003, -0.00024854872026480734, -0.00020328318350948393, -0.00015801764675416052, -0.00011275213910266757, -6.748660234734416e-05, -2.2221123799681664e-05, 2.3044405679684132e-05, 6.830993515904993e-05, 0.00011357545736245811, 0.00015884099411778152, 0.00020410653087310493, 0.0002493720385245979, 0.0002946375752799213, 0.0003399031702429056, 0.000385168706998229, 0.00043043424375355244, 0.0004756997514050454, 0.0005209653172641993, 0.0005662308540195227, 0.0006114963325671852, 0.0006567618693225086, 0.0007020273478701711, 0.0007472928846254945, 0.0007925584213808179, 0.0008378239581361413, 0.0008830894948914647, 0.0009283550316467881, 0.0009736205101944506, 0.0010188859887421131, 0.0010641515254974365, 0.00110941706225276, 0.0011546825990080833, 0.0011999481357634068, 0.0012452136725187302, 0.0012904792092740536, 0.001335744746029377, 0.0013810102827847004, 0.0014262758195400238], '_type': 'histogram', 'values': [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 3, 2, 2, 5, 7, 2, 7, 11, 6, 11, 15, 14, 17, 20, 30, 15, 9, 9, 5, 7, 10, 9, 2, 3, 3, 5, 1, 1, 1, 5, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]}, 'stat/air_touch_height': 0, 'stat/avg_goal_speed': 0, 'ppo/total_timesteps': 1329000000, 'ppo/steps_per_second': 1282.6082512816731, 'ppo/ep_reward_mean': 558489.3584739116, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [0, 12294.9453125, 24589.890625, 36884.8359375, 49179.78125, 61474.7265625, 73769.671875, 86064.6171875, 98359.5625, 110654.5078125, 122949.453125, 135244.40625, 147539.34375, 159834.28125, 172129.234375, 184424.1875, 196719.125, 209014.0625, 221309.015625, 233603.96875, 245898.90625, 258193.84375, 270488.8125, 282783.75, 295078.6875, 307373.625, 319668.5625, 331963.53125, 344258.46875, 356553.40625, 368848.375, 381143.3125, 393438.25, 405733.1875, 418028.125, 430323.09375, 442618.03125, 454912.96875, 467207.9375, 479502.875, 491797.8125, 504092.75, 516387.6875, 528682.625, 540977.625, 553272.5625, 565567.5, 577862.4375, 590157.375, 602452.3125, 614747.25, 627042.1875, 639337.125, 651632.125, 663927.0625, 676222, 688516.9375, 700811.875, 713106.8125, 725401.75, 737696.75, 749991.6875, 762286.625, 774581.5625, 786876.5], 'values': [36, 0, 1, 0, 7, 9, 4, 71, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 48, 35, 23, 8]}, 'gradients/net.0.weight': {'bins': [-0.004326883237808943, -0.00421464117243886, -0.004102399107068777, -0.003990157041698694, -0.003877915209159255, -0.003765673143789172, -0.003653431311249733, -0.00354118924587965, -0.0034289471805095673, -0.0033167051151394844, -0.0032044630497694016, -0.0030922212172299623, -0.0029799791518598795, -0.0028677370864897966, -0.0027554952539503574, -0.0026432531885802746, -0.0025310111232101917, -0.002418769057840109, -0.002306526992470026, -0.002194285159930587, -0.002082043094560504, -0.001969801029190421, -0.00185755908023566, -0.001745317131280899, -0.0016330750659108162, -0.0015208330005407333, -0.0014085910515859723, -0.0012963491026312113, -0.0011841070372611284, -0.0010718649718910456, -0.0009596230229362845, -0.0008473810157738626, -0.0007351392414420843, -0.0006228972342796624, -0.0005106552271172404, -0.0003984132199548185, -0.00028617121279239655, -0.0001739292056299746, -6.168719846755266e-05, 5.055480869486928e-05, 0.00016279681585729122, 0.00027503882301971316, 0.0003872808301821351, 0.000499522837344557, 0.000611764844506979, 0.0007240068516694009, 0.0008362488588318229, 0.0009484908659942448, 0.0010607328731566668, 0.0011729749385267496, 0.0012852168874815106, 0.0013974588364362717, 0.0015097009018063545, 0.0016219429671764374, 0.0017341849161311984, 0.0018464268650859594, 0.0019586689304560423, 0.002070910995826125, 0.0021831528283655643, 0.002295394893735647, 0.00240763695910573, 0.002519879024475813, 0.0026321210898458958, 0.002744362922385335, 0.002856604987755418], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 9, 5, 10, 10, 22, 28, 23, 36, 62, 88, 104, 138, 216, 349, 472, 835, 1180, 1845, 3265, 9504, 3817, 2012, 1196, 784, 525, 277, 182, 142, 75, 53, 46, 31, 9, 4, 7, 6, 4, 2, 2, 1, 4, 2, 2, 1, 1], '_type': 'histogram'}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1681405990.634804, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-14 19:26:42,906 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: check_version
2023-04-14 19:26:42,908 INFO    SenderThread:2320 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files
2023-04-14 19:26:42,908 INFO    SenderThread:2320 [sender.py:_start_run_threads():1070] run started: general with start time 1680111269.351766
2023-04-14 19:26:42,908 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: summary_record
