2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-18 19:22:55,871 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status
2023-04-18 19:22:55,886 INFO    WriterThread:8988 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\run-general.wandb
2023-04-18 19:22:55,886 DEBUG   SenderThread:8988 [sender.py:send():336] send: header
2023-04-18 19:22:55,886 DEBUG   SenderThread:8988 [sender.py:send():336] send: run
2023-04-18 19:22:55,886 INFO    SenderThread:8988 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-18 19:22:56,709 INFO    SenderThread:8988 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1514,history=1514,events=51228,output=246,runtime=1538099.046558,wandb_runtime=156159,summary={'stat/ball_height': 0, 'ppo/update_magnitude': 0.12222813069820404, 'stat/behind_ball_rate': 0, 'gradients/net.4.weight': {'values': [1, 0, 1, 2, 1, 1, 2, 0, 0, 1, 1, 2, 2, 2, 2, 5, 6, 3, 3, 3, 10, 13, 14, 10, 14, 20, 28, 15, 36, 45, 43, 71, 72, 109, 109, 311, 3374, 283, 187, 142, 106, 69, 71, 36, 37, 25, 22, 17, 7, 9, 6, 8, 6, 3, 1, 1, 0, 0, 2, 1, 3, 1, 0, 1], '_type': 'histogram', 'bins': [-0.006019230931997299, -0.005853463429957628, -0.005687695927917957, -0.005521928891539574, -0.005356161389499903, -0.005190393887460232, -0.005024626851081848, -0.004858859349042177, -0.004693091847002506, -0.004527324344962835, -0.004361556842923164, -0.004195789806544781, -0.00403002230450511, -0.003864254802465439, -0.0036984875332564116, -0.0035327202640473843, -0.0033669527620077133, -0.0032011852599680424, -0.003035417990759015, -0.002869650721549988, -0.002703883219510317, -0.002538115717470646, -0.0023723484482616186, -0.0022065811790525913, -0.0020408136770129204, -0.0018750462913885713, -0.0017092789057642221, -0.001543511520139873, -0.001377744134515524, -0.0012119767488911748, -0.0010462093632668257, -0.0008804419776424766, -0.0007146741263568401, -0.000548906740732491, -0.0003831393551081419, -0.00021737196948379278, -5.1604583859443665e-05, 0.00011416280176490545, 0.00027993018738925457, 0.0004456975730136037, 0.0006114649586379528, 0.0007772323442623019, 0.000942999729886651, 0.0011087671155110002, 0.0012745345011353493, 0.0014403018867596984, 0.0016060692723840475, 0.0017718366580083966, 0.0019376040436327457, 0.0021033715456724167, 0.002269138814881444, 0.0024349060840904713, 0.002600673586130142, 0.002766441088169813, 0.0029322083573788404, 0.0030979756265878677, 0.0032637431286275387, 0.0034295106306672096, 0.003595277899876237, 0.003761045169085264, 0.003926812671124935, 0.004092580173164606, 0.004258347675204277, 0.004424114711582661, 0.004589882213622332]}, 'ppo/entropy_loss': -7.251079633831978, 'gradients/graph_14.weight': {'bins': [-6371576, -6270917, -6170257.5, -6069598.5, -5968939.5, -5868280, -5767621, -5666962, -5566302.5, -5465643.5, -5364984, -5264325, -5163666, -5063006.5, -4962347.5, -4861688.5, -4761029.5, -4660370.5, -4559711, -4459052, -4358393, -4257733.5, -4157074.5, -4056415.5, -3955756, -3855096.75, -3754437.75, -3653778.5, -3553119.25, -3452460.25, -3351801, -3251142, -3150482.75, -3049823.5, -2949164.5, -2848505.25, -2747846, -2647187, -2546527.75, -2445868.5, -2345209.5, -2244550.25, -2143891.25, -2043232, -1942572.875, -1841913.75, -1741254.5, -1640595.375, -1539936.125, -1439277, -1338617.75, -1237958.625, -1137299.5, -1036640.3125, -935981.125, -835322, -734662.8125, -634003.625, -533344.5, -432685.3125, -332026.15625, -231367, -130707.8125, -30048.6875, 70610.515625], 'values': [8, 29, 45, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130], '_type': 'histogram'}, '_timestamp': 1681784854.4854136, 'stat/average_speed': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'values': [1, 1, 0, 0, 0, 3, 5, 2, 1, 4, 8, 10, 9, 17, 24, 27, 38, 54, 74, 102, 117, 160, 218, 273, 337, 363, 424, 514, 655, 1056, 2608, 48573, 3794, 1874, 971, 685, 559, 419, 346, 235, 218, 167, 127, 124, 76, 71, 46, 32, 28, 26, 19, 11, 8, 7, 3, 2, 3, 2, 2, 1, 0, 1, 0, 1], 'bins': [-0.0018422346329316497, -0.0017838572384789586, -0.0017254798440262675, -0.0016671023331582546, -0.0016087249387055635, -0.0015503475442528725, -0.0014919701498001814, -0.0014335927553474903, -0.0013752153608947992, -0.0013168379664421082, -0.001258460571989417, -0.001200083177536726, -0.001141705666668713, -0.001083328272216022, -0.001024950877763331, -0.0009665734833106399, -0.000908195972442627, -0.0008498185779899359, -0.0007914411253295839, -0.0007330637308768928, -0.0006746862782165408, -0.0006163088837638497, -0.0005579314893111587, -0.0004995540948584676, -0.0004411767004057765, -0.00038279927684925497, -0.00032442185329273343, -0.00026604445884004235, -0.00020766703528352082, -0.00014928961172699928, -9.09122172743082e-05, -3.253479371778667e-05, 2.5842804461717606e-05, 8.422022074228153e-05, 0.00014259763702284545, 0.00020097504602745175, 0.0002593524695839733, 0.0003177298931404948, 0.0003761072875931859, 0.00043448471114970744, 0.0004928621929138899, 0.000551239587366581, 0.000609617040026933, 0.000667994434479624, 0.000726371887139976, 0.0007847492815926671, 0.0008431266760453582, 0.0009015040704980493, 0.0009598814649507403, 0.0010182588594034314, 0.0010766362538561225, 0.0011350137647241354, 0.0011933911591768265, 0.0012517685536295176, 0.0013101459480822086, 0.0013685233425348997, 0.0014269007369875908, 0.0014852781314402819, 0.001543655525892973, 0.001602032920345664, 0.001660410431213677, 0.001718787825666368, 0.001777165220119059, 0.0018355426145717502, 0.001893920125439763]}, 'gradients/graph_10.weight': {'values': [2, 0, 0, 1, 4, 2, 4, 4, 3, 4, 3, 2, 0, 5, 2, 3, 2, 2, 1, 2, 0, 4, 4, 10, 12, 9, 6, 7, 29, 53, 54, 145, 378, 1371, 4091, 4405, 3042, 8241, 1715, 1122, 682, 411, 218, 181, 170, 188, 247, 226, 143, 74, 42, 27, 11, 6, 7, 0, 2, 3, 2, 4, 1, 2, 0, 1], '_type': 'histogram', 'bins': [-2258303.75, -2198231, -2138158, -2078085.125, -2018012.25, -1957939.5, -1897866.625, -1837793.75, -1777720.875, -1717648, -1657575.125, -1597502.25, -1537429.5, -1477356.5, -1417283.75, -1357210.875, -1297138, -1237065.125, -1176992.25, -1116919.375, -1056846.5, -996773.6875, -936700.875, -876628, -816555.125, -756482.25, -696409.375, -636336.5625, -576263.6875, -516190.8125, -456117.96875, -396045.125, -335972.375, -275899.5, -215826.65625, -155753.796875, -95680.9375, -35608.0625, 24464.78125, 84537.625, 144610.5, 204683.359375, 264756.21875, 324829.0625, 384901.9375, 444974.8125, 505047.65625, 565120.5, 625193.375, 685266.25, 745339.125, 805411.9375, 865484.8125, 925557.6875, 985630.5, 1045703.375, 1105776.25, 1165849.125, 1225922, 1285994.875, 1346067.75, 1406140.5, 1466213.375, 1526286.25, 1586359.125]}, 'ppo/value_loss': 554671822408.6875, 'ppo/kl_other_models': 0, 'stat/avg_goal_speed': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.003954111598432064, -0.0038207799661904573, -0.0036874483339488506, -0.003554116701707244, -0.003420785069465637, -0.003287453670054674, -0.0031541220378130674, -0.0030207904055714607, -0.002887458773329854, -0.0027541271410882473, -0.0026207955088466406, -0.002487463876605034, -0.002354132477194071, -0.0022208006121218204, -0.0020874692127108574, -0.0019541375804692507, -0.001820805948227644, -0.0016874743159860373, -0.0015541426837444305, -0.0014208111679181457, -0.001287479535676539, -0.0011541479034349322, -0.0010208163876086473, -0.0008874847553670406, -0.0007541531231254339, -0.0006208214908838272, -0.0004874899168498814, -0.00035415831371210515, -0.0002208267105743289, -8.749507833272219e-05, 4.583649570122361e-05, 0.0001791680697351694, 0.00031250016763806343, 0.0004458317707758397, 0.0005791633739136159, 0.0007124949479475617, 0.0008458265801891685, 0.0009791582124307752, 0.00111248972825706, 0.0012458213604986668, 0.0013791529927402735, 0.0015124846249818802, 0.001645816257223487, 0.0017791477730497718, 0.0019124794052913785, 0.002045811153948307, 0.00217914255335927, 0.002312474185600877, 0.0024458058178424835, 0.0025791374500840902, 0.002712469082325697, 0.0028458007145673037, 0.0029791323468089104, 0.0031124637462198734, 0.00324579537846148, 0.003379127010703087, 0.0035124586429446936, 0.0036457902751863003, 0.003779121907427907, 0.003912453539669514, 0.004045784939080477, 0.004179116804152727, 0.00431244820356369, 0.0044457800686359406, 0.004579111468046904], 'values': [1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 5, 0, 3, 5, 7, 5, 2, 10, 5, 5, 4, 95, 33, 8, 8, 9, 4, 2, 3, 6, 7, 4, 1, 1, 1, 2, 0, 1, 0, 2, 1, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]}, 'stat/touch_rate': 0, 'gradients/graph_14.bias': {'bins': [-4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375, -4851.11865234375], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram'}, 'ppo/clip_fraction': 0.008498437453795304, 'stat/max_goal_speed': 0, 'stat/distance_to_ball': 0, 'qualities': {'size': 20147, '_type': 'plotly-file', 'sha256': 'cf3e1b6f69b04f56c47f3b9f50134d4598ee0ab330ba7ed07acb7fb8839e3008', 'path': 'media/plotly/qualities_1513_cf3e1b6f69b04f56c47f.plotly.json'}, '_step': 1513, 'ppo/epoch_time': 282.484715625, 'ppo/ep_reward_std': 9811530.572767098, 'stat/episode_length': 0, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-2761.61328125, -2625.640869140625, -2489.66845703125, -2353.69580078125, -2217.723388671875, -2081.7509765625, -1945.7784423828125, -1809.805908203125, -1673.83349609375, -1537.861083984375, -1401.8885498046875, -1265.916015625, -1129.943603515625, -993.9711303710938, -857.9986572265625, -722.0261840820312, -586.0537109375, -450.08123779296875, -314.1087646484375, -178.13629150390625, -42.163818359375, 93.80865478515625, 229.7811279296875, 365.75360107421875, 501.72607421875, 637.6985473632812, 773.6710205078125, 909.6434936523438, 1045.615966796875, 1181.58837890625, 1317.5609130859375, 1453.533447265625, 1589.505859375, 1725.478271484375, 1861.4508056640625, 1997.42333984375, 2133.395751953125, 2269.3681640625, 2405.3408203125, 2541.313232421875, 2677.28564453125, 2813.258056640625, 2949.23046875, 3085.203125, 3221.175537109375, 3357.14794921875, 3493.12060546875, 3629.093017578125, 3765.0654296875, 3901.037841796875, 4037.01025390625, 4172.98291015625, 4308.955078125, 4444.927734375, 4580.900390625, 4716.87255859375, 4852.84521484375, 4988.81787109375, 5124.7900390625, 5260.7626953125, 5396.7353515625, 5532.70751953125, 5668.68017578125, 5804.65234375, 5940.625], 'values': [52, 53, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 3, 1, 0, 2, 2, 3, 1, 0, 1, 2, 0, 6, 3, 9, 20, 11, 12, 8, 2, 2, 2]}, 'stat/timeout_rate': 0, 'stat/air_touch_height': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-274265.53125, -258778.6875, -243291.859375, -227805.015625, -212318.1875, -196831.34375, -181344.5, -165857.65625, -150370.828125, -134883.984375, -119397.15625, -103910.3125, -88423.4765625, -72936.640625, -57449.796875, -41962.9609375, -26476.125, -10989.287109375, 4497.55078125, 19984.390625, 35471.2265625, 50958.0625, 66444.90625, 81931.7421875, 97418.59375, 112905.4296875, 128392.265625, 143879.109375, 159365.9375, 174852.78125, 190339.625, 205826.46875, 221313.3125, 236800.15625, 252286.984375, 267773.8125, 283260.65625, 298747.5, 314234.34375, 329721.1875, 345208, 360694.84375, 376181.6875, 391668.5, 407155.34375, 422642.1875, 438129.03125, 453615.875, 469102.71875, 484589.5625, 500076.40625, 515563.25, 531050.0625, 546536.875, 562023.75, 577510.5625, 592997.4375, 608484.25, 623971.125, 639457.9375, 654944.8125, 670431.625, 685918.5, 701405.3125, 716892.125], 'values': [1, 5, 8, 13, 23, 21, 32, 38, 30, 30, 22, 10, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 0, 2, 2, 2, 1, 1, 1, 0, 0, 0, 1]}, 'stat/touch_height': 0, 'stat/average_demos': 0, '_wandb': {'runtime': 156159}, 'gradients/graph_12.weight': {'values': [53, 160, 452, 1279, 1795, 2497, 4412, 6495, 6215, 4193, 2252, 437, 123, 3, 0, 0, 1, 990, 889, 10, 9216, 11, 118, 403, 339, 334, 196, 10, 4, 26, 51, 128, 214, 292, 426, 501, 540, 597, 736, 1023, 1195, 1416, 1725, 1923, 1982, 1943, 1743, 1467, 1073, 871, 656, 551, 494, 346, 307, 161, 98, 86, 35, 21, 13, 5, 2, 2], '_type': 'histogram', 'bins': [-48029.48828125, -45666.8828125, -43304.28125, -40941.67578125, -38579.0703125, -36216.46875, -33853.86328125, -31491.259765625, -29128.65625, -26766.052734375, -24403.44921875, -22040.84375, -19678.240234375, -17315.63671875, -14953.0322265625, -12590.427734375, -10227.82421875, -7865.22021484375, -5502.6162109375, -3140.01220703125, -777.408203125, 1585.1953125, 3947.7998046875, 6310.404296875, 8673.0078125, 11035.611328125, 13398.2158203125, 15760.8203125, 18123.423828125, 20486.02734375, 22848.6328125, 25211.236328125, 27573.8359375, 29936.439453125, 32299.04296875, 34661.6484375, 37024.25, 39386.85546875, 41749.4609375, 44112.0625, 46474.66796875, 48837.2734375, 51199.875, 53562.48046875, 55925.0859375, 58287.6875, 60650.29296875, 63012.8984375, 65375.5, 67738.1015625, 70100.7109375, 72463.3125, 74825.9140625, 77188.515625, 79551.125, 81913.7265625, 84276.328125, 86638.9296875, 89001.5390625, 91364.140625, 93726.7421875, 96089.34375, 98451.953125, 100814.5546875, 103177.1640625]}, 'ppo/ep_reward_mean': 835759.7851049283, 'redis/rollout_bytes': 419841379, '_runtime': 1537901.697911501, 'ppo/ep_len_mean': 1455.0363372093022, 'ppo/policy_loss': 0.0002422828980463976, 'ppo/loss': 277335911204.34375, 'ppo/total_timesteps': 1473000000, 'ppo/steps_per_second': 700.6573982139068, 'redis/contributors': {'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'd39aad5e8fd804faccbd30f13e4716b86058c397f7ac727acd1a7ac363b2ca66', 'artifact_path': 'wandb-client-artifact://1vywhl6cnld04gfu7vnn906183e9qyizk6vigw6clt2z1b3s9dupvts8f4v7wn9dt3kz1opkxmmmpigdyfgd9jjkfgsid82yjs6kns19udtx3j1zyx39p4s8dulnikx4:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://1vywhl6cnld04gfu7vnn906183e9qyizk6vigw6clt2z1b3s9dupvts8f4v7wn9dt3kz1opkxmmmpigdyfgd9jjkfgsid82yjs6kns19udtx3j1zyx39p4s8dulnikx4:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1513_d39aad5e8fd804faccbd.table.json'}, 'gradients/net.2.bias': {'values': [2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 3, 0, 1, 3, 3, 4, 2, 2, 2, 0, 3, 0, 2, 0, 1, 2, 1, 5, 4, 8, 26, 101, 14, 9, 8, 6, 1, 1, 3, 2, 2, 4, 2, 2, 2, 2, 3, 2, 1, 1, 1, 1, 1, 1, 2, 0, 2, 1, 0, 1, 0, 0, 2], '_type': 'histogram', 'bins': [-0.001695590908639133, -0.0016427052905783057, -0.0015898197889328003, -0.001536934170871973, -0.0014840485528111458, -0.0014311630511656404, -0.001378277433104813, -0.0013253919314593077, -0.0012725063133984804, -0.0012196206953376532, -0.0011667351936921477, -0.0011138495756313205, -0.0010609639575704932, -0.0010080784559249878, -0.0009551928378641605, -0.0009023072780109942, -0.0008494216599501669, -0.0007965361000970006, -0.0007436504820361733, -0.000690764922183007, -0.0006378793623298407, -0.0005849937442690134, -0.0005321081844158471, -0.0004792226245626807, -0.00042633700650185347, -0.00037345141754485667, -0.0003205658576916903, -0.00026768026873469353, -0.00021479469432961196, -0.0001619091199245304, -0.00010902353096753359, -5.613797111436725e-05, -3.252411261200905e-06, 4.963316678185947e-05, 0.00010251874482491985, 0.00015540432650595903, 0.0002082899009110406, 0.0002611754753161222, 0.00031406106427311897, 0.0003669466241262853, 0.00041983218397945166, 0.00047271777293644845, 0.0005256033618934453, 0.0005784889217466116, 0.0006313744815997779, 0.0006842600414529443, 0.0007371456595137715, 0.0007900312193669379, 0.0008429168374277651, 0.0008958023972809315, 0.0009486880153417587, 0.001001573633402586, 0.0010544591350480914, 0.0011073447531089187, 0.001160230254754424, 0.0012131158728152514, 0.0012660014908760786, 0.0013188871089369059, 0.0013717726105824113, 0.0014246582286432385, 0.0014775438467040658, 0.0015304293483495712, 0.0015833149664103985, 0.0016362005844712257, 0.0016890860861167312]}, 'stat/pct_car_on_ground': 0, 'stat/average_boost': 0, 'gradients/net.0.weight': {'values': [2, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 6, 1, 3, 4, 7, 3, 5, 6, 8, 37, 40, 43, 77, 28, 34, 100, 79, 104, 313, 413, 682, 921, 1465, 18731, 1455, 812, 502, 524, 203, 193, 82, 75, 110, 56, 102, 14, 13, 44, 31, 39, 3, 1, 2, 1, 0, 3, 2, 2, 3, 0, 0, 2, 2], '_type': 'histogram', 'bins': [-0.009737360291182995, -0.009454209357500076, -0.009171058423817158, -0.00888790749013424, -0.008604757487773895, -0.008321606554090977, -0.008038455620408058, -0.00775530468672514, -0.007472153753042221, -0.0071890028193593025, -0.006905851885676384, -0.006622701417654753, -0.006339550483971834, -0.006056399550288916, -0.005773249082267284, -0.005490098148584366, -0.005206947214901447, -0.004923796281218529, -0.00464064534753561, -0.004357494879513979, -0.00407434394583106, -0.003791193012148142, -0.003508042311295867, -0.003224891610443592, -0.0029417406767606735, -0.002658589743077755, -0.00237543904222548, -0.002092288341373205, -0.0018091374076902866, -0.00152598659042269, -0.0012428357731550932, -0.0009596850723028183, -0.0006765332072973251, -0.0003933823900297284, -0.00011023157276213169, 0.00017291924450546503, 0.00045607006177306175, 0.0007392208790406585, 0.0010223716963082552, 0.00130552239716053, 0.0015886733308434486, 0.0018718241481110454, 0.002154974965378642, 0.002438125666230917, 0.0027212765999138355, 0.003004427533596754, 0.003287578234449029, 0.003570728935301304, 0.0038538798689842224, 0.004137030802667141, 0.0044201817363500595, 0.004703332204371691, 0.004986483138054609, 0.005269634071737528, 0.005552784539759159, 0.005835935473442078, 0.006119086407124996, 0.006402237340807915, 0.006685388274490833, 0.0069685387425124645, 0.007251689676195383, 0.007534840609878302, 0.007817991077899933, 0.008101142011582851, 0.00838429294526577]}, 'stat/average_ball_speed': 0, 'stat/air_touch_rate': 0, 'gradients/net.4.bias': {'_type': 'histogram', 'values': [2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'bins': [-0.004575272090733051, -0.004446648992598057, -0.004318025894463062, -0.004189402796328068, -0.004060779698193073, -0.003932156600058079, -0.0038035335019230843, -0.0036749104037880898, -0.0035462873056530952, -0.0034176642075181007, -0.0032890411093831062, -0.0031604180112481117, -0.0030317949131131172, -0.0029031718149781227, -0.002774548716843128, -0.0026459256187081337, -0.002517302753403783, -0.0023886796552687883, -0.002260056557133794, -0.0021314334589987993, -0.002002810360863805, -0.0018741872627288103, -0.0017455642810091376, -0.0016169411828741431, -0.0014883182011544704, -0.001359695103019476, -0.0012310720048844814, -0.001102448906749487, -0.0009738258668221533, -0.0008452027686871588, -0.0007165797287598252, -0.0005879566306248307, -0.00045933364890515804, -0.00033071055077016354, -0.00020208748173899949, -7.346441270783544e-05, 5.515868542715907e-05, 0.00018378178356215358, 0.00031240482348948717, 0.0004410279216244817, 0.000569651136174798, 0.0006982742343097925, 0.000826897332444787, 0.0009555203723721206, 0.001084143528714776, 0.0012127666268497705, 0.0013413896085694432, 0.0014700127067044377, 0.0015986356884241104, 0.001727258786559105, 0.0018558818846940994, 0.001984504982829094, 0.0021131280809640884, 0.002241751179099083, 0.0023703742772340775, 0.002498997375369072, 0.0026276204735040665, 0.002756243571639061, 0.0028848666697740555, 0.00301348976790905, 0.0031421128660440445, 0.003270735964179039, 0.0033993590623140335, 0.003527982160449028, 0.003656605025753379]}, 'ppo/mean_kl': 0.0011334240440987742},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1681753235.890399, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-18 19:22:57,282 INFO    SenderThread:8988 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files
2023-04-18 19:22:57,283 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: check_version
2023-04-18 19:22:57,283 INFO    SenderThread:8988 [sender.py:_start_run_threads():1070] run started: general with start time 1680300476.840438
2023-04-18 19:22:57,283 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: summary_record
