2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-29 23:46:02,055 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status
2023-03-29 23:46:02,070 INFO    WriterThread:15036 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\run-general.wandb
2023-03-29 23:46:02,070 DEBUG   SenderThread:15036 [sender.py:send():336] send: header
2023-03-29 23:46:02,070 DEBUG   SenderThread:15036 [sender.py:send():336] send: run
2023-03-29 23:46:02,070 INFO    SenderThread:15036 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-29 23:46:02,590 INFO    SenderThread:15036 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=850,history=850,events=28298,output=246,runtime=849765.934534,wandb_runtime=37406,summary={'gradients/net.4.weight': {'values': [2, 1, 0, 1, 4, 5, 0, 8, 10, 3, 13, 14, 13, 18, 27, 33, 31, 51, 41, 62, 83, 104, 114, 150, 166, 193, 254, 281, 324, 414, 745, 355, 330, 282, 202, 195, 155, 121, 106, 84, 67, 51, 49, 28, 35, 29, 20, 24, 18, 14, 4, 10, 5, 5, 7, 5, 3, 1, 4, 0, 1, 0, 0, 1], '_type': 'histogram', 'bins': [-0.002272172598168254, -0.0021971079986542463, -0.002122043166309595, -0.0020469785667955875, -0.00197191396728158, -0.0018968493677675724, -0.001821784651838243, -0.0017467199359089136, -0.001671655336394906, -0.0015965907368808985, -0.001521526020951569, -0.0014464613050222397, -0.0013713967055082321, -0.0012963321059942245, -0.0012212673900648952, -0.0011462026741355658, -0.0010711380746215582, -0.0009960734751075506, -0.0009210087591782212, -0.0008459441014565527, -0.0007708794437348843, -0.0006958147860132158, -0.0006207501282915473, -0.0005456854705698788, -0.00047062081284821033, -0.00039555615512654185, -0.00032049149740487337, -0.0002454268396832049, -0.0001703621819615364, -9.529752423986793e-05, -2.0232866518199444e-05, 5.483179120346904e-05, 0.00012989668175578117, 0.00020496133947744966, 0.00028002599719911814, 0.0003550906549207866, 0.0004301553126424551, 0.0005052199703641236, 0.0005802846280857921, 0.0006553492858074605, 0.000730413943529129, 0.0008054786012507975, 0.000880543258972466, 0.0009556079166941345, 0.001030672574415803, 0.0011057371739298105, 0.00118080188985914, 0.0012558666057884693, 0.0013309312053024769, 0.0014059958048164845, 0.0014810605207458138, 0.0015561252366751432, 0.0016311898361891508, 0.0017062544357031584, 0.0017813191516324878, 0.0018563838675618172, 0.0019314484670758247, 0.0020065130665898323, 0.00208157766610384, 0.002156642498448491, 0.0022317070979624987, 0.0023067716974765062, 0.0023818365298211575, 0.002456901129335165, 0.0025319657288491726]}, '_runtime': 849663.6931626797, 'ppo/epoch_time': 299.795225, 'redis/rollout_bytes': 421949412, 'gradients/net.0.bias': {'bins': [-0.002139930846169591, -0.0020735948346555233, -0.002007258590310812, -0.0019409225787967443, -0.0018745864508673549, -0.0018082503229379654, -0.0017419143114238977, -0.0016755781834945083, -0.0016092420555651188, -0.0015429059276357293, -0.0014765697997063398, -0.0014102337881922722, -0.0013438976602628827, -0.0012775615323334932, -0.0012112255208194256, -0.001144889392890036, -0.0010785532649606466, -0.0010122171370312572, -0.0009458810673095286, -0.0008795449975878, -0.0008132088696584105, -0.0007468727417290211, -0.0006805366720072925, -0.0006142006022855639, -0.0005478644743561745, -0.00048152837553061545, -0.00041519227670505643, -0.0003488561778794974, -0.0002825200790539384, -0.00021618398022837937, -0.00014984788140282035, -8.351178257726133e-05, -1.7175450921058655e-05, 4.9160647904500365e-05, 0.00011549674673005939, 0.0001818328455556184, 0.0002481689443811774, 0.00031450504320673645, 0.00038084114203229547, 0.0004471772408578545, 0.0005135133396834135, 0.000579849467612803, 0.0006461855373345315, 0.0007125216070562601, 0.0007788577349856496, 0.0008451938629150391, 0.0009115299326367676, 0.0009778660023584962, 0.0010442021302878857, 0.0011105382582172751, 0.0011768743861466646, 0.0012432103976607323, 0.0013095465255901217, 0.0013758826535195112, 0.0014422186650335789, 0.0015085547929629683, 0.0015748909208923578, 0.0016412270488217473, 0.0017075631767511368, 0.0017738991882652044, 0.001840235316194594, 0.0019065714441239834, 0.001972907455638051, 0.0020392436999827623, 0.00210557971149683], 'values': [1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 0, 1, 3, 4, 4, 4, 4, 9, 11, 6, 14, 20, 21, 16, 13, 27, 14, 9, 11, 12, 6, 5, 4, 6, 3, 3, 6, 0, 3, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'stat/ball_height': 0, 'stat/touch_rate': 0, 'qualities': {'path': 'media/plotly/qualities_849_9967997a263c1029a3f3.plotly.json', 'size': 16455, '_type': 'plotly-file', 'sha256': '9967997a263c1029a3f34818212232023230df71e4ffa3cf9ca60eea23220a71'}, '_wandb': {'runtime': 37406}, 'ppo/update_magnitude': 0.13895148038864136, 'stat/timeout_rate': 0, 'ppo/mean_kl': 0.0020778511423031887, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram', 'bins': [274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875, 274.8426513671875]}, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-550.3829345703125, -539.9697265625, -529.5565795898438, -519.1433715820312, -508.73016357421875, -498.3169860839844, -487.9037780761719, -477.4906005859375, -467.077392578125, -456.6642150878906, -446.2510070800781, -435.83782958984375, -425.42462158203125, -415.0114440917969, -404.5982360839844, -394.18505859375, -383.7718811035156, -373.35870361328125, -362.94549560546875, -352.5323181152344, -342.1191101074219, -331.7059326171875, -321.292724609375, -310.8795471191406, -300.46636962890625, -290.0531921386719, -279.6399841308594, -269.226806640625, -258.8135986328125, -248.40042114257812, -237.9872283935547, -227.57403564453125, -217.16085815429688, -206.74766540527344, -196.33447265625, -185.92127990722656, -175.50808715820312, -165.09490966796875, -154.6817169189453, -144.26852416992188, -133.85531616210938, -123.44212341308594, -113.0289306640625, -102.6157455444336, -92.20255279541016, -81.78936004638672, -71.37617492675781, -60.962982177734375, -50.54979705810547, -40.13660430908203, -29.72341537475586, -19.310224533081055, -8.89703369140625, 1.5161590576171875, 11.92934799194336, 22.34253692626953, 32.75572967529297, 43.168922424316406, 53.58211135864258, 63.99530029296875, 74.40849304199219, 84.82168579101562, 95.23487854003906, 105.64806365966797, 116.0612564086914], 'values': [2, 0, 2, 2, 2, 6, 8, 9, 7, 9, 12, 4, 5, 3, 2, 2, 1, 2, 0, 0, 0, 1, 2, 1, 3, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 74]}, 'ppo/ep_len_mean': 1965.155206286837, 'stat/air_touch_height': 0, 'ppo/ep_reward_std': 462602.2970553232, 'gradients/net.2.weight': {'_type': 'histogram', 'values': [2, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 2, 5, 7, 4, 11, 12, 22, 29, 38, 47, 79, 90, 147, 199, 308, 443, 700, 1077, 1628, 2411, 3760, 5927, 8295, 14610, 7943, 5572, 3784, 2709, 1784, 1213, 864, 574, 370, 273, 183, 126, 73, 68, 39, 22, 20, 22, 9, 4, 7, 6, 6, 3, 2], 'bins': [-0.001378190703690052, -0.0013423928758129478, -0.0013065949315205216, -0.0012707971036434174, -0.0012349991593509912, -0.001199201331473887, -0.0011634033871814609, -0.0011276055593043566, -0.0010918076150119305, -0.0010560097871348262, -0.0010202118428424, -0.0009844140149652958, -0.0009486160706728697, -0.0009128181845881045, -0.0008770202985033393, -0.000841222470626235, -0.0008054245845414698, -0.0007696266984567046, -0.0007338288123719394, -0.0006980309262871742, -0.000662233040202409, -0.0006264351541176438, -0.0005906373262405396, -0.0005548393819481134, -0.0005190415540710092, -0.00048324366798624396, -0.00044744578190147877, -0.00041164789581671357, -0.0003758500097319484, -0.0003400521236471832, -0.00030425426666624844, -0.00026845638058148324, -0.0002326585236005485, -0.0001968606375157833, -0.00016106275143101811, -0.00012526487989816815, -8.946699381340295e-05, -5.3669107728637755e-05, -1.7871236195787787e-05, 1.792664988897741e-05, 5.372456507757306e-05, 8.952245116233826e-05, 0.00012532033724710345, 0.00016111820877995342, 0.00019691609486471862, 0.0002327139809494838, 0.0002685118524823338, 0.000304309738567099, 0.0003401075955480337, 0.0003759054816327989, 0.0004117033677175641, 0.0004475012538023293, 0.0004832991398870945, 0.0005190970259718597, 0.0005548949120566249, 0.0005906927399337292, 0.0006264906842261553, 0.0006622885703109205, 0.0006980864563956857, 0.0007338843424804509, 0.0007696822285652161, 0.0008054801146499813, 0.0008412780007347465, 0.0008770758286118507, 0.0009128737146966159]}, 'gradients/graph_10.bias': {'bins': [-43124.26171875, -42291.82421875, -41459.38671875, -40626.94921875, -39794.51171875, -38962.07421875, -38129.63671875, -37297.19921875, -36464.76171875, -35632.32421875, -34799.88671875, -33967.44921875, -33135.01171875, -32302.57421875, -31470.13671875, -30637.697265625, -29805.2578125, -28972.8203125, -28140.3828125, -27307.9453125, -26475.5078125, -25643.0703125, -24810.6328125, -23978.193359375, -23145.7578125, -22313.3203125, -21480.8828125, -20648.4453125, -19816.0078125, -18983.5703125, -18151.1328125, -17318.693359375, -16486.2578125, -15653.8203125, -14821.3828125, -13988.9453125, -13156.5068359375, -12324.0693359375, -11491.6318359375, -10659.193359375, -9826.7548828125, -8994.3173828125, -8161.87939453125, -7329.44189453125, -6497.00390625, -5664.56640625, -4832.12890625, -3999.69091796875, -3167.25390625, -2334.816162109375, -1502.3785400390625, -669.94091796875, 162.496826171875, 994.9345703125, 1827.3720703125, 2659.81005859375, 3492.24755859375, 4324.68505859375, 5157.123046875, 5989.560546875, 6821.998046875, 7654.43603515625, 8486.873046875, 9319.3115234375, 10151.7490234375], 'values': [1, 0, 1, 2, 0, 0, 0, 2, 1, 2, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 14, 19, 34, 34, 37, 34, 20, 20, 15, 4], '_type': 'histogram'}, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-4311.65869140625, -4217.96337890625, -4124.2685546875, -4030.573486328125, -3936.87841796875, -3843.183349609375, -3749.48828125, -3655.793212890625, -3562.09814453125, -3468.403076171875, -3374.7080078125, -3281.012939453125, -3187.31787109375, -3093.622802734375, -2999.927734375, -2906.232666015625, -2812.53759765625, -2718.842529296875, -2625.1474609375, -2531.452392578125, -2437.75732421875, -2344.062255859375, -2250.3671875, -2156.672119140625, -2062.976806640625, -1969.28173828125, -1875.586669921875, -1781.8916015625, -1688.196533203125, -1594.50146484375, -1500.806396484375, -1407.111328125, -1313.416259765625, -1219.72119140625, -1126.026123046875, -1032.3310546875, -938.635986328125, -844.94091796875, -751.2457885742188, -657.5507202148438, -563.855712890625, -470.16064453125, -376.465576171875, -282.7704772949219, -189.07540893554688, -95.38034057617188, -1.68524169921875, 92.00982666015625, 185.7049560546875, 279.4000244140625, 373.0950927734375, 466.7901916503906, 560.4852294921875, 654.1802978515625, 747.8754272460938, 841.5704956054688, 935.2655639648438, 1028.960693359375, 1122.65576171875, 1216.350830078125, 1310.0458984375, 1403.740966796875, 1497.43603515625, 1591.131103515625, 1684.826171875], 'values': [2, 2, 4, 15, 14, 36, 40, 72, 108, 131, 153, 163, 134, 112, 63, 45, 33, 18, 23, 22, 32, 56, 99, 126, 185, 253, 313, 429, 593, 691, 755, 892, 1185, 1392, 1542, 1724, 1948, 2000, 2068, 4341, 7986, 9619, 8489, 4269, 1815, 438, 9216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 656, 714, 283, 48]}, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-115934.5390625, -113267.640625, -110600.75, -107933.8515625, -105266.953125, -102600.0546875, -99933.15625, -97266.265625, -94599.3671875, -91932.46875, -89265.578125, -86598.6796875, -83931.78125, -81264.8828125, -78597.984375, -75931.09375, -73264.1953125, -70597.296875, -67930.40625, -65263.5078125, -62596.609375, -59929.7109375, -57262.81640625, -54595.921875, -51929.0234375, -49262.125, -46595.23046875, -43928.3359375, -41261.4375, -38594.5390625, -35927.64453125, -33260.75, -30593.85546875, -27926.958984375, -25260.0625, -22593.166015625, -19926.26953125, -17259.373046875, -14592.4765625, -11925.580078125, -9258.68359375, -6591.787109375, -3924.890625, -1257.994140625, 1408.90234375, 4075.798828125, 6742.6953125, 9409.591796875, 12076.48828125, 14743.384765625, 17410.28125, 20077.177734375, 22744.07421875, 25410.970703125, 28077.8671875, 30744.763671875, 33411.66015625, 36078.5546875, 38745.453125, 41412.3515625, 44079.24609375, 46746.140625, 49413.0390625, 52079.9375, 54746.83203125], 'values': [5, 35, 61, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 0, 0, 0, 1, 5, 1, 5, 3, 1, 2, 1, 4, 5, 45, 13, 7]}, 'ppo/steps_per_second': 1020.38508157222, '_timestamp': 1680125759.7166536, 'stat/average_boost': 0, 'stat/max_goal_speed': 0, 'ppo/value_loss': 571308517.28125, 'stat/average_demos': 0, 'stat/average_speed': 0, 'stat/episode_length': 0, 'stat/air_touch_rate': 0, 'stat/average_ball_speed': 0, 'stat/distance_to_ball': 0, 'redis/contributors': {'nrows': 1, 'sha256': 'c63bf8ff1f3bbb5c19fb4b717e6d54327b646ea49cee7af12a7524e067b6d116', 'artifact_path': 'wandb-client-artifact://9aznlf4zftj8k67dva0xvdvzbvrm13sm72lmi6tz2jnzas5lqg6e1ida5jo3oh6ty0m6uwvztthqu8xbglufdgj8n3f791pjv007l3tjrtwiyasiv1wqmrlrn9lh7o6k:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://9aznlf4zftj8k67dva0xvdvzbvrm13sm72lmi6tz2jnzas5lqg6e1ida5jo3oh6ty0m6uwvztthqu8xbglufdgj8n3f791pjv007l3tjrtwiyasiv1wqmrlrn9lh7o6k:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_849_c63bf8ff1f3bbb5c19fb.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2}, 'gradients/net.2.bias': {'_type': 'histogram', 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 1, 2, 3, 2, 3, 2, 4, 4, 0, 3, 2, 10, 4, 7, 7, 6, 13, 7, 10, 12, 20, 19, 8, 5, 9, 9, 5, 9, 5, 6, 5, 7, 5, 5, 4, 4, 6, 3, 1, 1, 2, 3, 0, 1, 3, 2, 1], 'bins': [-0.0012633709702640772, -0.0012299554655328393, -0.0011965399608016014, -0.0011631244560703635, -0.0011297089513391256, -0.0010962934466078877, -0.0010628779418766499, -0.0010294625535607338, -0.000996046932414174, -0.0009626314276829362, -0.0009292159229516983, -0.0008958004182204604, -0.0008623849134892225, -0.0008289694087579846, -0.0007955539622344077, -0.0007621384575031698, -0.0007287230109795928, -0.0006953075062483549, -0.000661892001517117, -0.0006284764967858791, -0.0005950609920546412, -0.0005616454873234034, -0.0005282300407998264, -0.0004948145360685885, -0.0004613990313373506, -0.0004279835266061127, -0.00039456802187487483, -0.0003611525462474674, -0.0003277370415162295, -0.0002943215367849916, -0.0002609060611575842, -0.0002274905564263463, -0.00019407516811043024, -0.00016065966337919235, -0.0001272441731998697, -9.382867574458942e-05, -6.0413178289309144e-05, -2.6997673558071256e-05, 6.417816621251404e-06, 3.9833306800574064e-05, 7.324881153181195e-05, 0.00010666430898709223, 0.0001400798064423725, 0.00017349529662169516, 0.00020691080135293305, 0.00024032630608417094, 0.00027374178171157837, 0.00030715728644281626, 0.00034057279117405415, 0.00037398829590529203, 0.0004074038006365299, 0.00044081927626393735, 0.00047423478099517524, 0.0005076503148302436, 0.0005410657613538206, 0.0005744812660850585, 0.0006078967708162963, 0.0006413122755475342, 0.0006747277802787721, 0.00070814328501001, 0.000741558731533587, 0.0007749742362648249, 0.0008083897409960628, 0.0008418052457273006, 0.0008752207504585385]}, 'stat/pct_car_on_ground': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-141898.859375, -138935.25, -135971.640625, -133008.03125, -130044.421875, -127080.8203125, -124117.2109375, -121153.6015625, -118189.9921875, -115226.3828125, -112262.7734375, -109299.1640625, -106335.5625, -103371.953125, -100408.34375, -97444.734375, -94481.125, -91517.515625, -88553.90625, -85590.296875, -82626.6875, -79663.0859375, -76699.4765625, -73735.8671875, -70772.2578125, -67808.6484375, -64845.0390625, -61881.43359375, -58917.82421875, -55954.21484375, -52990.609375, -50027, -47063.39453125, -44099.78515625, -41136.1796875, -38172.5703125, -35208.9609375, -32245.3515625, -29281.744140625, -26318.13671875, -23354.52734375, -20390.91796875, -17427.310546875, -14463.7021484375, -11500.09375, -8536.4853515625, -5572.876953125, -2609.26953125, 354.33984375, 3317.9482421875, 6281.556640625, 9245.1650390625, 12208.7734375, 15172.3818359375, 18135.990234375, 21099.59765625, 24063.20703125, 27026.81640625, 29990.423828125, 32954.03125, 35917.640625, 38881.25, 41844.859375, 44808.46484375, 47772.07421875], 'values': [1, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 63, 74, 115, 77, 35, 12, 10, 19, 25, 23, 175, 408, 1241, 12308, 6177, 4074, 2053, 163, 12, 4, 23, 21, 39, 48, 49, 42, 29, 21, 8, 2]}, '_step': 849, 'stat/touch_height': 0, 'ppo/entropy_loss': -7.096614949405193, 'stat/behind_ball_rate': 0, 'stat/avg_goal_speed': 0, 'ppo/total_timesteps': 831000000, 'gradients/net.4.bias': {'values': [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1], '_type': 'histogram', 'bins': [-0.003421842586249113, -0.0033113404642790556, -0.003200838342308998, -0.0030903362203389406, -0.002979834098368883, -0.0028693319763988256, -0.002758829854428768, -0.002648327499628067, -0.002537825610488653, -0.0024273234885185957, -0.002316821366548538, -0.0022063192445784807, -0.0020958171226084232, -0.0019853150006383657, -0.0018748127622529864, -0.001764310640282929, -0.0016538084018975496, -0.0015433062799274921, -0.0014328041579574347, -0.0013223020359873772, -0.0012117999140173197, -0.0011012977920472622, -0.0009907955536618829, -0.0008802934316918254, -0.0007697911933064461, -0.0006592890713363886, -0.0005487869493663311, -0.0004382847691886127, -0.0003277826472185552, -0.00021728052524849772, -0.00010677834507077932, 3.723776899278164e-06, 0.00011422578245401382, 0.00022472791897598654, 0.00033523005549795926, 0.0004457322065718472, 0.0005562343285419047, 0.0006667364505119622, 0.0007772386306896806, 0.0008877407526597381, 0.0009982427582144737, 0.0011087448801845312, 0.0012192470021545887, 0.0013297491241246462, 0.0014402512460947037, 0.0015507533680647612, 0.0016612556064501405, 0.001771757728420198, 0.0018822599668055773, 0.0019927620887756348, 0.0021032642107456923, 0.0022137663327157497, 0.0023242684546858072, 0.0024347705766558647, 0.002545272931456566, 0.0026557748205959797, 0.002766277175396681, 0.0028767792973667383, 0.002987281419336796, 0.0030977835413068533, 0.0032082856632769108, 0.0033187877852469683, 0.0034292899072170258, 0.003539792262017727, 0.0036502941511571407]}, 'ppo/loss': 285654258.640625, 'ppo/clip_fraction': 0.01089062500466298, 'ppo/kl_other_models': 0, 'gradients/net.0.weight': {'values': [1, 0, 0, 0, 0, 2, 0, 1, 1, 1, 2, 6, 7, 12, 12, 15, 23, 35, 29, 46, 73, 85, 97, 116, 205, 362, 565, 844, 1475, 2514, 5371, 8830, 2540, 1450, 874, 506, 388, 299, 202, 107, 105, 60, 36, 15, 10, 18, 21, 9, 11, 3, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2], '_type': 'histogram', 'bins': [-0.003938331268727779, -0.003811498172581196, -0.0036846650764346123, -0.0035578319802880287, -0.003430998884141445, -0.0033041657879948616, -0.003177332691848278, -0.0030504995957016945, -0.002923666499555111, -0.0027968334034085274, -0.002670000307261944, -0.0025431672111153603, -0.0024163341149687767, -0.002289501018822193, -0.0021626679226756096, -0.002035834826529026, -0.0019090017303824425, -0.001782168634235859, -0.0016553355380892754, -0.0015285024419426918, -0.0014016693457961082, -0.0012748362496495247, -0.0011480031535029411, -0.0010211700573563576, -0.000894336961209774, -0.0007675038650631905, -0.0006406707689166069, -0.0005138376727700233, -0.0003870045766234398, -0.00026017148047685623, -0.00013333838433027267, -6.5052881836891174e-06, 0.00012032734230160713, 0.0002471604384481907, 0.00037399353459477425, 0.0005008266307413578, 0.0006276597268879414, 0.0007544928230345249, 0.0008813259191811085, 0.001008159015327692, 0.0011349921114742756, 0.0012618252076208591, 0.0013886583037674427, 0.0015154913999140263, 0.0016423244960606098, 0.0017691575922071934, 0.001895990688353777, 0.0020228237845003605, 0.002149656880646944, 0.0022764899767935276, 0.002403323072940111, 0.0025301561690866947, 0.0026569892652332783, 0.002783822361379862, 0.0029106554575264454, 0.003037488553673029, 0.0031643216498196125, 0.003291154745966196, 0.0034179878421127796, 0.003544820938259363, 0.0036716540344059467, 0.0037984871305525303, 0.003925320226699114, 0.004052153322845697, 0.004178986418992281]}, 'ppo/ep_reward_mean': 257999.5191177608, 'ppo/policy_loss': -0.00021204111618366991},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680110826.108934, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-29 23:46:03,099 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: check_version
2023-03-29 23:46:03,100 INFO    SenderThread:15036 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files
2023-03-29 23:46:03,100 INFO    SenderThread:15036 [sender.py:_start_run_threads():1070] run started: general with start time 1679276596.120812
2023-03-29 23:46:03,100 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: summary_record
