2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-03 19:26:38,752 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status
2023-04-03 19:26:38,767 INFO    WriterThread:10540 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\run-general.wandb
2023-04-03 19:26:38,767 DEBUG   SenderThread:10540 [sender.py:send():336] send: header
2023-04-03 19:26:38,767 DEBUG   SenderThread:10540 [sender.py:send():336] send: run
2023-04-03 19:26:38,767 INFO    SenderThread:10540 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-03 19:26:39,240 INFO    SenderThread:10540 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1019,history=1019,events=34075,output=246,runtime=1023193.111026,wandb_runtime=93993,summary={'redis/contributors': {'sha256': '201017011861e682c4815219247f0c2f24a4a02ecd082c41d2d60c4083f0f9ef', 'artifact_path': 'wandb-client-artifact://f6qw21kl0nh64q65s5gdwu16ctx5g2l5gwiotkkyb74rctkqac12t5jbvfqr15tlnui92cxkegh22d0hl25f7u1pq5tkjmv7niq6qzxkkk8y0qg09vfdd5d003jbgl3s:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://f6qw21kl0nh64q65s5gdwu16ctx5g2l5gwiotkkyb74rctkqac12t5jbvfqr15tlnui92cxkegh22d0hl25f7u1pq5tkjmv7niq6qzxkkk8y0qg09vfdd5d003jbgl3s:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1018_201017011861e682c481.table.json', 'size': 60, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'redis/rollout_bytes': 415230341, 'stat/touch_rate': 0, 'stat/average_boost': 0, 'stat/avg_goal_speed': 0, 'gradients/net.0.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 2, 2, 4, 4, 5, 3, 6, 6, 11, 9, 15, 20, 20, 24, 23, 12, 12, 17, 11, 13, 10, 4, 5, 3, 1, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.003526936052367091, -0.0034305257722735405, -0.003334115259349346, -0.0032377049792557955, -0.003141294699162245, -0.003044884419068694, -0.0029484739061444998, -0.002852063626050949, -0.0027556533459573984, -0.0026592430658638477, -0.0025628325529396534, -0.0024664222728461027, -0.002370011992752552, -0.0022736017126590014, -0.002177191199734807, -0.0020807809196412563, -0.001984370406717062, -0.0018879600102081895, -0.0017915497301146388, -0.0016951393336057663, -0.0015987290535122156, -0.001502318657003343, -0.0014059082604944706, -0.00130949798040092, -0.0012130877003073692, -0.0011166773037984967, -0.001020267023704946, -0.0009238566271960735, -0.0008274463471025229, -0.0007310359505936503, -0.0006346256122924387, -0.0005382152739912271, -0.00044180499389767647, -0.00034539465559646487, -0.0002489843172952533, -0.00015257394989021122, -5.616361158899963e-05, 4.0246726712211967e-05, 0.00013665709411725402, 0.00023306743241846561, 0.0003294777125120163, 0.0004258880508132279, 0.0005222983891144395, 0.000618708785623312, 0.0007151190657168627, 0.0008115294622257352, 0.0009079398005269468, 0.0010043501388281584, 0.0011007605353370309, 0.0011971709318459034, 0.001293581211939454, 0.0013899916084483266, 0.0014864018885418773, 0.0015828122850507498, 0.0016792225651443005, 0.001775632961653173, 0.0018720433581620455, 0.001968453638255596, 0.0020648641511797905, 0.002161274431273341, 0.002257684711366892, 0.0023540949914604425, 0.002450505504384637, 0.0025469157844781876, 0.0026433260645717382]}, 'ppo/ep_reward_mean': 243403.0695324693, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.003766049398109317, -0.0036556741688400507, -0.0035452989395707846, -0.0034349237103015184, -0.0033245484810322523, -0.0032141730189323425, -0.0031037977896630764, -0.0029934225603938103, -0.002883047331124544, -0.002772672101855278, -0.002662296872586012, -0.0025519216433167458, -0.0024415464140474796, -0.0023311711847782135, -0.0022207959555089474, -0.0021104204934090376, -0.002000045496970415, -0.001889670267701149, -0.0017792950384318829, -0.0016689198091626167, -0.0015585444634780288, -0.0014481692342087626, -0.0013377940049394965, -0.0012274186592549086, -0.0011170434299856424, -0.0010066682007163763, -0.0008962929132394493, -0.0007859176839701831, -0.0006755423964932561, -0.00056516716722399, -0.00045479193795472383, -0.0003444166504777968, -0.00023404136300086975, -0.00012366610462777317, -1.3290860806591809e-05, 9.708438301458955e-05, 0.00020745964138768613, 0.0003178348997607827, 0.00042821012903004885, 0.0005385854165069759, 0.0006489607039839029, 0.0007593359332531691, 0.0008697112207300961, 0.0009800863917917013, 0.0010904617374762893, 0.0012008369667455554, 0.0013112121960148215, 0.0014215875416994095, 0.0015319626545533538, 0.00164233788382262, 0.001752713113091886, 0.001863088458776474, 0.00197346368804574, 0.0020838389173150063, 0.0021942141465842724, 0.0023045893758535385, 0.0024149646051228046, 0.0025253398343920708, 0.002635715063661337, 0.002746090292930603, 0.002856465522199869, 0.0029668407514691353, 0.0030772159807384014, 0.003187591442838311, 0.0032979666721075773], 'values': [3, 7, 6, 2, 6, 3, 1, 0, 1, 2, 7, 6, 11, 28, 10, 24, 26, 30, 28, 37, 44, 61, 75, 87, 157, 192, 230, 313, 432, 595, 890, 1394, 2221, 4492, 8319, 2492, 1511, 1108, 731, 562, 365, 246, 168, 132, 91, 59, 41, 27, 28, 19, 18, 9, 8, 3, 2, 2, 3, 8, 5, 8, 4, 1, 0, 1]}, '_step': 1018, 'stat/air_touch_height': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-15941.4833984375, -15035.828125, -14130.1728515625, -13224.517578125, -12318.861328125, -11413.20703125, -10507.55078125, -9601.8955078125, -8696.240234375, -7790.5849609375, -6884.9296875, -5979.27392578125, -5073.61865234375, -4167.96337890625, -3262.3076171875, -2356.65234375, -1450.9970703125, -545.3416748046875, 360.313720703125, 1265.96923828125, 2171.62451171875, 3077.27978515625, 3982.935546875, 4888.5908203125, 5794.2470703125, 6699.90234375, 7605.5576171875, 8511.212890625, 9416.869140625, 10322.5234375, 11228.1796875, 12133.8349609375, 13039.48828125, 13945.1435546875, 14850.798828125, 15756.455078125, 16662.109375, 17567.765625, 18473.421875, 19379.076171875, 20284.73046875, 21190.38671875, 22096.041015625, 23001.697265625, 23907.3515625, 24813.0078125, 25718.6640625, 26624.318359375, 27529.974609375, 28435.630859375, 29341.28515625, 30246.94140625, 31152.595703125, 32058.251953125, 32963.90625, 33869.5625, 34775.21875, 35680.875, 36586.53125, 37492.18359375, 38397.83984375, 39303.49609375, 40209.15234375, 41114.8046875, 42020.4609375], 'values': [2, 0, 2, 6, 10, 9, 23, 28, 43, 36, 39, 25, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 0, 4, 0, 1, 2, 0, 0, 0, 0, 1]}, '_runtime': 1023071.0542154312, 'qualities': {'path': 'media/plotly/qualities_1018_7af5791b62fbba1723fe.plotly.json', 'size': 17486, '_type': 'plotly-file', 'sha256': '7af5791b62fbba1723fece18cc29f7deea6eb9723b8fc534d531ab4de901dcf3'}, 'ppo/steps_per_second': 673.1225686934864, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-2439.295166015625, -2320.4990234375, -2201.70263671875, -2082.906494140625, -1964.1102294921875, -1845.31396484375, -1726.517822265625, -1607.7215576171875, -1488.92529296875, -1370.1290283203125, -1251.332763671875, -1132.53662109375, -1013.7403564453125, -894.944091796875, -776.1478881835938, -657.3516845703125, -538.555419921875, -419.7591857910156, -300.96295166015625, -182.16671752929688, -63.3704833984375, 55.42578125, 174.22198486328125, 293.0181884765625, 411.814453125, 530.6107177734375, 649.4069213867188, 768.203125, 886.9993896484375, 1005.795654296875, 1124.591796875, 1243.3880615234375, 1362.18408203125, 1480.9803466796875, 1599.776611328125, 1718.57275390625, 1837.3690185546875, 1956.165283203125, 2074.96142578125, 2193.7578125, 2312.553955078125, 2431.35009765625, 2550.146484375, 2668.942626953125, 2787.73876953125, 2906.53515625, 3025.331298828125, 3144.12744140625, 3262.923828125, 3381.719970703125, 3500.516357421875, 3619.3125, 3738.10888671875, 3856.905029296875, 3975.701171875, 4094.49755859375, 4213.2939453125, 4332.09033203125, 4450.88623046875, 4569.6826171875, 4688.47900390625, 4807.275390625, 4926.0712890625, 5044.86767578125, 5163.66357421875], 'values': [93, 606, 2241, 4570, 7278, 7961, 5353, 1937, 319, 8, 0, 0, 3, 47, 265, 541, 320, 131, 97, 6, 9216, 20, 1555, 315, 0, 0, 0, 0, 3, 31, 108, 85, 82, 147, 225, 342, 349, 333, 360, 388, 435, 386, 357, 360, 461, 694, 1044, 1526, 1937, 2256, 2305, 2132, 1841, 1490, 1081, 770, 498, 291, 161, 95, 47, 20, 11, 3]}, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-397918.4375, -391254.125, -384589.8125, -377925.5, -371261.1875, -364596.84375, -357932.53125, -351268.21875, -344603.90625, -337939.59375, -331275.28125, -324610.96875, -317946.625, -311282.3125, -304618, -297953.6875, -291289.375, -284625.0625, -277960.75, -271296.4375, -264632.125, -257967.796875, -251303.46875, -244639.15625, -237974.84375, -231310.53125, -224646.21875, -217981.890625, -211317.578125, -204653.265625, -197988.9375, -191324.625, -184660.328125, -177996.015625, -171331.6875, -164667.375, -158003.0625, -151338.75, -144674.4375, -138010.109375, -131345.796875, -124681.484375, -118017.1640625, -111352.84375, -104688.53125, -98024.21875, -91359.8984375, -84695.578125, -78031.265625, -71366.953125, -64702.6328125, -58038.31640625, -51374, -44709.68359375, -38045.3671875, -31381.05078125, -24716.732421875, -18052.416015625, -11388.099609375, -4723.783203125, 1940.533203125, 8604.849609375, 15269.166015625, 21933.482421875, 28597.798828125], 'values': [4, 16, 33, 38, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 6, 10, 7, 70]}, 'ppo/epoch_time': 470.605509375, 'ppo/value_loss': 37357013.3125, 'gradients/net.2.weight': {'bins': [-0.0010849225800484419, -0.0010498241754248738, -0.0010147258872166276, -0.0009796274825930595, -0.0009445291943848133, -0.0009094307897612453, -0.0008743324433453381, -0.000839234096929431, -0.0008041357505135238, -0.0007690374040976167, -0.0007339390576817095, -0.0006988407112658024, -0.0006637423066422343, -0.0006286440184339881, -0.00059354561381042, -0.0005584472673945129, -0.0005233489209786057, -0.0004882505745626986, -0.00045315222814679146, -0.00041805385262705386, -0.0003829555062111467, -0.00034785715979523957, -0.00031275878427550197, -0.0002776604378595948, -0.00024256209144368768, -0.00020746374502778053, -0.00017236538405995816, -0.0001372670230921358, -0.00010216867667622864, -6.70703302603215e-05, -3.1971969292499125e-05, 3.126391675323248e-06, 3.822473809123039e-05, 7.332309178309515e-05, 0.00010842144547495991, 0.00014351980644278228, 0.00017861815285868943, 0.00021371649927459657, 0.0002488148747943342, 0.0002839132212102413, 0.00031901156762614846, 0.0003541099140420556, 0.00038920826045796275, 0.00042430663597770035, 0.0004594049823936075, 0.0004945032997056842, 0.0005296017043292522, 0.0005647000507451594, 0.0005997983971610665, 0.0006348967435769737, 0.0006699950899928808, 0.000705093436408788, 0.0007401917828246951, 0.0007752901874482632, 0.0008103885338641703, 0.0008454868802800775, 0.0008805852266959846, 0.0009156835731118917, 0.0009507819195277989, 0.000985880265943706, 0.001020978670567274, 0.0010560769587755203, 0.0010911753633990884, 0.0011262737680226564, 0.0011613720562309027], '_type': 'histogram', 'values': [1, 0, 0, 3, 3, 7, 5, 6, 9, 10, 20, 16, 24, 40, 54, 72, 80, 104, 134, 197, 270, 387, 504, 800, 1082, 1563, 2218, 3298, 4756, 6930, 14127, 9514, 6248, 4229, 2801, 1914, 1226, 817, 565, 385, 288, 203, 153, 115, 71, 62, 56, 33, 23, 17, 17, 16, 14, 12, 8, 9, 9, 3, 2, 3, 1, 0, 0, 2]}, 'stat/distance_to_ball': 0, 'gradients/net.2.bias': {'bins': [-0.0013586324639618397, -0.0013155281776562333, -0.001272423891350627, -0.0012293196050450206, -0.0011862153187394142, -0.0011431110324338078, -0.0011000067461282015, -0.001056902576237917, -0.0010137981735169888, -0.0009706938872113824, -0.000927589600905776, -0.0008844853146001697, -0.0008413810282945633, -0.0007982767419889569, -0.0007551725138910115, -0.0007120682275854051, -0.0006689639994874597, -0.0006258597131818533, -0.0005827554268762469, -0.0005396511405706406, -0.0004965468542650342, -0.0004534425970632583, -0.0004103383398614824, -0.000367234053555876, -0.00032412982545793056, -0.0002810255391523242, -0.00023792126739863306, -0.00019481699564494193, -0.00015171270933933556, -0.0001086084230337292, -6.550416583195329e-05, -2.2399879526346922e-05, 2.0704581402242184e-05, 6.380886043189093e-05, 0.00010691313946153969, 0.00015001741121523082, 0.0001931216975208372, 0.00023622598382644355, 0.00027933024102821946, 0.0003224345273338258, 0.0003655388718470931, 0.00040864315815269947, 0.00045174744445830584, 0.0004948517307639122, 0.0005379560170695186, 0.0005810603033751249, 0.0006241645314730704, 0.0006672688177786767, 0.0007103730458766222, 0.0007534773321822286, 0.0007965816184878349, 0.0008396859047934413, 0.0008827901910990477, 0.000925894477404654, 0.0009689987055025995, 0.001012102933600545, 0.0010552073363214731, 0.0010983116226270795, 0.0011414159089326859, 0.0011845201952382922, 0.0012276244815438986, 0.001270728767849505, 0.0013138330541551113, 0.0013569372240453959, 0.0014000415103510022], 'values': [1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 5, 0, 1, 4, 5, 5, 6, 5, 7, 9, 8, 5, 8, 10, 12, 9, 9, 28, 16, 11, 10, 14, 10, 4, 5, 7, 7, 4, 2, 5, 0, 1, 1, 2, 2, 0, 1, 1, 0, 0, 3, 1, 2, 0, 1, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'ppo/loss': 18678506.65625, '_timestamp': 1680488863.6401694, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'bins': [-434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219, -434.7948913574219], '_type': 'histogram'}, 'stat/max_goal_speed': 0, 'stat/touch_height': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-194413.703125, -190461.625, -186509.5625, -182557.5, -178605.421875, -174653.34375, -170701.28125, -166749.21875, -162797.140625, -158845.0625, -154893, -150940.9375, -146988.859375, -143036.78125, -139084.71875, -135132.65625, -131180.578125, -127228.5078125, -123276.4375, -119324.3671875, -115372.296875, -111420.2265625, -107468.15625, -103516.0859375, -99564.015625, -95611.9453125, -91659.875, -87707.8046875, -83755.734375, -79803.6640625, -75851.59375, -71899.5234375, -67947.4609375, -63995.390625, -60043.3203125, -56091.25, -52139.1796875, -48187.109375, -44235.0390625, -40282.96875, -36330.8984375, -32378.828125, -28426.7578125, -24474.6875, -20522.6171875, -16570.546875, -12618.4765625, -8666.40625, -4714.3359375, -762.265625, 3189.8046875, 7141.875, 11093.9453125, 15046.015625, 18998.0859375, 22950.15625, 26902.2265625, 30854.296875, 34806.3671875, 38758.4375, 42710.5078125, 46662.578125, 50614.6484375, 54566.71875, 58518.7890625], 'values': [1, 0, 0, 0, 0, 2, 1, 0, 3, 1, 0, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 7, 6, 23, 206, 1896, 4794, 5559, 13225, 677, 188, 54, 38, 47, 72, 136, 191, 134, 52, 38, 17, 10, 3]}, 'ppo/total_timesteps': 993000000, 'stat/ball_height': 0, 'stat/air_touch_rate': 0, 'stat/average_speed': 0, 'stat/average_demos': 0, 'gradients/graph_12.bias': {'bins': [-190.66531372070312, -181.59695434570312, -172.52859497070312, -163.46023559570312, -154.39187622070312, -145.32351684570312, -136.25515747070312, -127.18680572509766, -118.11844635009766, -109.05008697509766, -99.98172760009766, -90.91337585449219, -81.84501647949219, -72.77665710449219, -63.70829772949219, -54.63993835449219, -45.57157897949219, -36.50321960449219, -27.43486213684082, -18.366504669189453, -9.298145294189453, -0.22978591918945312, 8.838569641113281, 17.90692901611328, 26.97528076171875, 36.04364013671875, 45.11199951171875, 54.180355072021484, 63.248714447021484, 72.31707763671875, 81.38542938232422, 90.45378875732422, 99.52215576171875, 108.59051513671875, 117.65887451171875, 126.72723388671875, 135.79559326171875, 144.86395263671875, 153.93231201171875, 163.00067138671875, 172.06903076171875, 181.13739013671875, 190.20574951171875, 199.27410888671875, 208.34246826171875, 217.41082763671875, 226.47918701171875, 235.54754638671875, 244.6158905029297, 253.6842498779297, 262.7525939941406, 271.8209533691406, 280.8893127441406, 289.9576721191406, 299.0260314941406, 308.0943908691406, 317.1627502441406, 326.2311096191406, 335.2994689941406, 344.3678283691406, 353.4361877441406, 362.5045471191406, 371.5729064941406, 380.6412658691406, 389.7096252441406], 'values': [41, 42, 33, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 0, 2, 1, 2, 4, 9, 7, 12, 11, 13, 7, 5, 1, 2, 2], '_type': 'histogram'}, 'stat/episode_length': 0, 'ppo/ep_reward_std': 269628.6733753684, 'gradients/net.4.bias': {'bins': [-0.0030387621372938156, -0.0029273934196680784, -0.0028160247020423412, -0.0027046562172472477, -0.0025932874996215105, -0.0024819187819957733, -0.0023705502972006798, -0.0022591815795749426, -0.0021478128619492054, -0.002036444144323468, -0.0019250755431130528, -0.0018137069419026375, -0.0017023382242769003, -0.001590969506651163, -0.0014796009054407477, -0.0013682323042303324, -0.0012568635866045952, -0.001145494868978858, -0.0010341262677684426, -0.0009227576083503664, -0.0008113889489322901, -0.0007000202895142138, -0.0005886516300961375, -0.00047728297067806125, -0.00036591431125998497, -0.0002545456518419087, -0.00014317699242383242, -3.180833300575614e-05, 7.956032641232014e-05, 0.00019092898583039641, 0.0003022976452484727, 0.00041366630466654897, 0.0005250349640846252, 0.0006364036235027015, 0.0007477722829207778, 0.0008591409423388541, 0.0009705096017569304, 0.0010818783193826675, 0.001193246920593083, 0.0013046155218034983, 0.0014159842394292355, 0.0015273529570549726, 0.001638721558265388, 0.0017500901594758034, 0.0018614588771015406, 0.0019728275947272778, 0.0020841960795223713, 0.0021955647971481085, 0.0023069335147738457, 0.002418302232399583, 0.00252967095002532, 0.0026410394348204136, 0.0027524081524461508, 0.002863776870071888, 0.0029751453548669815, 0.0030865140724927187, 0.003197882790118456, 0.003309251507744193, 0.0034206202253699303, 0.003531988710165024, 0.003643357427790761, 0.003754726145416498, 0.0038660946302115917, 0.0039774635806679726, 0.004088832065463066], 'values': [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'stat/pct_car_on_ground': 0, 'ppo/ep_len_mean': 1794.293381037567, 'ppo/update_magnitude': 0.14182917773723602, 'stat/average_ball_speed': 0, '_wandb': {'runtime': 93993}, 'ppo/mean_kl': 0.0015245891680706336, 'ppo/clip_fraction': 0.005520312500152613, 'ppo/policy_loss': -0.00026959764997602775, 'stat/timeout_rate': 0, 'stat/behind_ball_rate': 0, 'ppo/kl_other_models': 0, 'ppo/entropy_loss': -7.21017724275589, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0036385804414749146, -0.003518482204526663, -0.003398383967578411, -0.0032782857306301594, -0.0031581877265125513, -0.0030380894895642996, -0.002917991252616048, -0.002797893015667796, -0.0026777947787195444, -0.0025576965417712927, -0.002437598304823041, -0.002317500300705433, -0.002197402063757181, -0.0020773038268089294, -0.0019572055898606777, -0.001837107352912426, -0.001717009232379496, -0.0015969109954312444, -0.0014768128748983145, -0.0013567146379500628, -0.001236616401001811, -0.0011165181640535593, -0.0009964200435206294, -0.0008763218065723777, -0.0007562236860394478, -0.000636125507298857, -0.0005160272703506052, -0.00039592909161001444, -0.00027583088376559317, -0.0001557326759211719, -3.563449718058109e-05, 8.446373976767063e-05, 0.00020456197671592236, 0.0003246601845603436, 0.0004447583924047649, 0.0005648565711453557, 0.0006849548080936074, 0.0008050529868341982, 0.000925151165574789, 0.0010452494025230408, 0.0011653476394712925, 0.0012854458764195442, 0.0014055439969524741, 0.0015256422339007258, 0.0016457404708489776, 0.0017658385913819075, 0.0018859368283301592, 0.002006035065278411, 0.002126133069396019, 0.0022462313063442707, 0.0023663295432925224, 0.002486427780240774, 0.0026065257843583822, 0.002726624021306634, 0.0028467222582548857, 0.0029668204952031374, 0.003086918732151389, 0.003207016969099641, 0.0033271152060478926, 0.0034472132101655006, 0.0035673114471137524, 0.003687409684062004, 0.003807507921010256, 0.0039276061579585075, 0.004047704394906759], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 3, 6, 5, 12, 17, 27, 38, 43, 62, 74, 118, 205, 242, 385, 506, 611, 1036, 563, 384, 292, 210, 150, 87, 72, 55, 40, 41, 30, 21, 9, 4, 6, 4, 2, 6, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680542775.04614, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-03 19:26:39,771 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: check_version
2023-04-03 19:26:39,771 INFO    SenderThread:10540 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files
2023-04-03 19:26:39,771 INFO    SenderThread:10540 [sender.py:_start_run_threads():1070] run started: general with start time 1679519605.656736
2023-04-03 19:26:39,771 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: summary_record
