2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-23 19:09:54,119 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status
2023-03-23 19:09:54,135 INFO    WriterThread:7672 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\run-general.wandb
2023-03-23 19:09:54,135 DEBUG   SenderThread:7672 [sender.py:send():336] send: header
2023-03-23 19:09:54,135 DEBUG   SenderThread:7672 [sender.py:send():336] send: run
2023-03-23 19:09:54,135 INFO    SenderThread:7672 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-23 19:09:54,570 INFO    SenderThread:7672 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=619,history=619,events=20312,output=246,runtime=609968.706258,wandb_runtime=203063,summary={'gradients/net.2.bias': {'bins': [-0.000911572715267539, -0.0008779435884207487, -0.0008443144033662975, -0.0008106852765195072, -0.0007770560914650559, -0.0007434269646182656, -0.0007097978377714753, -0.000676168710924685, -0.0006425395258702338, -0.0006089103990234435, -0.0005752812139689922, -0.0005416520871222019, -0.0005080229602754116, -0.0004743937752209604, -0.00044076464837417006, -0.0004071354924235493, -0.0003735063364729285, -0.00033987718052230775, -0.000306248024571687, -0.00027261889772489667, -0.0002389897417742759, -0.00020536058582365513, -0.00017173144442494959, -0.00013810230302624404, -0.00010447314707562327, -7.084399840096012e-05, -3.721484972629696e-05, -3.585701051633805e-06, 3.004344762302935e-05, 6.367260357365012e-05, 9.730174497235566e-05, 0.0001309308863710612, 0.00016455992590636015, 0.00019818908185698092, 0.00023181822325568646, 0.000265447364654392, 0.0002990765206050128, 0.00033270567655563354, 0.00036633480340242386, 0.00039996395935304463, 0.0004335931153036654, 0.00046722227125428617, 0.0005008514272049069, 0.0005344805540516973, 0.0005681096808984876, 0.0006017388659529388, 0.0006353679927997291, 0.0006689971778541803, 0.0007026263047009706, 0.000736255431547761, 0.0007698846166022122, 0.0008035137434490025, 0.0008371429285034537, 0.000870772055350244, 0.0009044011821970344, 0.0009380303090438247, 0.0009716594940982759, 0.0010052886791527271, 0.0010389178059995174, 0.0010725469328463078, 0.001106176059693098, 0.0011398051865398884, 0.0011734344298020005, 0.0012070635566487908, 0.0012406926834955812], 'values': [2, 1, 0, 1, 0, 1, 0, 0, 1, 0, 4, 2, 1, 4, 3, 3, 6, 10, 6, 10, 9, 7, 9, 17, 6, 8, 14, 20, 12, 5, 6, 5, 5, 7, 9, 5, 4, 6, 5, 6, 4, 1, 6, 3, 3, 3, 0, 2, 4, 4, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, '_wandb': {'runtime': 203063}, '_timestamp': 1679540352.9689531, 'redis/contributors': {'artifact_path': 'wandb-client-artifact://dryy3w7dc8n5auqg76e45f666od2lzlwb48re3nq5z7ebummb3trlkgl5e0p43abm5g57izztx0sdhrsxkc13ok21ga5ptc86ossy7hdl51olgayqjk9bp9chrlji38e:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://dryy3w7dc8n5auqg76e45f666od2lzlwb48re3nq5z7ebummb3trlkgl5e0p43abm5g57izztx0sdhrsxkc13ok21ga5ptc86ossy7hdl51olgayqjk9bp9chrlji38e:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_618_2024940cbf72aed0e6b3.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '2024940cbf72aed0e6b38d2aeb5128ef10fe7cf9a0a9705681697e5edba5f067'}, 'stat/air_touch_height': 0, 'gradients/graph_12.weight': {'_type': 'histogram', 'values': [2, 0, 0, 2, 1, 3, 6, 12, 16, 14, 21, 26, 49, 62, 94, 89, 187, 805, 1918, 3376, 4756, 5304, 5430, 4738, 3515, 2033, 1242, 1030, 1313, 1572, 1695, 1898, 1789, 1673, 1460, 1173, 911, 734, 550, 277, 170, 143, 133, 136, 212, 12254, 585, 171, 47, 19, 0, 0, 0, 0, 0, 0, 54, 302, 513, 496, 344, 120, 35, 26], 'bins': [-1559.6671142578125, -1525.392333984375, -1491.11767578125, -1456.8428955078125, -1422.568115234375, -1388.29345703125, -1354.0186767578125, -1319.743896484375, -1285.46923828125, -1251.1944580078125, -1216.9197998046875, -1182.64501953125, -1148.3702392578125, -1114.095458984375, -1079.82080078125, -1045.5460205078125, -1011.271240234375, -976.9965209960938, -942.7217407226562, -908.447021484375, -874.1722412109375, -839.8975219726562, -805.622802734375, -771.3480224609375, -737.0733032226562, -702.798583984375, -668.5238037109375, -634.2490844726562, -599.974365234375, -565.6995849609375, -531.4248657226562, -497.1501159667969, -462.87530517578125, -428.6005554199219, -394.3258056640625, -360.05108642578125, -325.7763366699219, -291.5015869140625, -257.22686767578125, -222.95211791992188, -188.6773681640625, -154.40261840820312, -120.12788391113281, -85.85314178466797, -51.578399658203125, -17.30364990234375, 16.971084594726562, 51.245819091796875, 85.52056884765625, 119.7953109741211, 154.07005310058594, 188.34478759765625, 222.61953735351562, 256.894287109375, 291.16900634765625, 325.4437561035156, 359.718505859375, 393.9932556152344, 428.26800537109375, 462.542724609375, 496.8174743652344, 531.0922241210938, 565.366943359375, 599.6417236328125, 633.9164428710938]}, 'ppo/steps_per_second': 756.0556644569735, 'ppo/loss': 14587451.296875, 'stat/distance_to_ball': 0, 'gradients/graph_10.weight': {'bins': [-78519.953125, -76896.3671875, -75272.78125, -73649.203125, -72025.6171875, -70402.03125, -68778.4453125, -67154.859375, -65531.28125, -63907.6953125, -62284.11328125, -60660.52734375, -59036.9453125, -57413.359375, -55789.7734375, -54166.19140625, -52542.60546875, -50919.01953125, -49295.4375, -47671.8515625, -46048.26953125, -44424.68359375, -42801.1015625, -41177.515625, -39553.9296875, -37930.34375, -36306.76171875, -34683.17578125, -33059.59375, -31436.0078125, -29812.423828125, -28188.83984375, -26565.26171875, -24941.677734375, -23318.09375, -21694.5078125, -20070.92578125, -18447.33984375, -16823.755859375, -15200.171875, -13576.58984375, -11953.005859375, -10329.421875, -8705.8369140625, -7082.2529296875, -5458.6689453125, -3835.083984375, -2211.5, -587.9140625, 1035.670166015625, 2659.25439453125, 4282.8388671875, 5906.4228515625, 7530.0068359375, 9153.591796875, 10777.17578125, 12400.759765625, 14024.34375, 15647.927734375, 17271.51171875, 18895.09765625, 20518.6796875, 22142.265625, 23765.849609375, 25389.43359375], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 61, 108, 179, 81, 292, 709, 7699, 16596, 562, 324, 430, 42, 16, 9, 5, 16, 35, 66, 57, 45, 20, 7, 2], '_type': 'histogram'}, 'stat/avg_goal_speed': 0, 'stat/episode_length': 0, 'stat/air_touch_rate': 0, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.002517538843676448, -0.0024290417786687613, -0.0023405447136610746, -0.002252047648653388, -0.0021635505836457014, -0.002075053518638015, -0.001986556453630328, -0.0018980593886226416, -0.001809562323614955, -0.0017210652586072683, -0.0016325681935995817, -0.001544071128591895, -0.0014555740635842085, -0.0013670769985765219, -0.0012785799335688353, -0.0011900828685611486, -0.0011015859199687839, -0.0010130888549610972, -0.0009245917899534106, -0.000836094724945724, -0.0007475976599380374, -0.0006591005949303508, -0.0005706035881303251, -0.00048210652312263846, -0.00039360951632261276, -0.00030511245131492615, -0.00021661540085915476, -0.00012811835040338337, -3.962128539569676e-05, 4.8875779611989856e-05, 0.00013737281551584601, 0.00022586988052353263, 0.00031436700373888016, 0.00040286406874656677, 0.0004913611337542534, 0.00057985819876194, 0.0006683552637696266, 0.0007568523287773132, 0.0008453493355773389, 0.0009338464005850255, 0.001022343523800373, 0.0011108405888080597, 0.0011993376538157463, 0.001287834718823433, 0.0013763317838311195, 0.0014648288488388062, 0.0015533259138464928, 0.0016418229788541794, 0.0017303199274465442, 0.0018188169924542308, 0.0019073140574619174, 0.001995811006054282, 0.002084308071061969, 0.0021728051360696554, 0.002261302201077342, 0.0023497992660850286, 0.0024382963310927153, 0.002526793396100402, 0.0026152904611080885, 0.002703787526115775, 0.0027922845911234617, 0.0028807816561311483, 0.002969278721138835, 0.0030577757861465216, 0.003146272851154208], 'values': [2, 0, 2, 3, 6, 2, 2, 6, 8, 15, 13, 17, 18, 29, 30, 46, 58, 66, 73, 90, 116, 150, 155, 248, 243, 295, 355, 360, 731, 384, 322, 248, 211, 200, 139, 125, 112, 71, 74, 57, 55, 37, 43, 31, 23, 17, 18, 18, 10, 3, 7, 8, 3, 5, 1, 1, 3, 5, 0, 4, 0, 1, 0, 1]}, 'stat/touch_height': 0, 'stat/pct_car_on_ground': 0, 'redis/rollout_bytes': 420368860, 'ppo/epoch_time': 306.6869625, '_step': 618, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-180410.125, -177296.328125, -174182.546875, -171068.75, -167954.953125, -164841.15625, -161727.375, -158613.578125, -155499.78125, -152385.984375, -149272.203125, -146158.40625, -143044.609375, -139930.8125, -136817.03125, -133703.234375, -130589.4453125, -127475.65625, -124361.859375, -121248.0703125, -118134.2734375, -115020.484375, -111906.6875, -108792.8984375, -105679.109375, -102565.3203125, -99451.5234375, -96337.734375, -93223.9375, -90110.1484375, -86996.359375, -83882.5625, -80768.7578125, -77654.96875, -74541.171875, -71427.3828125, -68313.5859375, -65199.796875, -62086.00390625, -58972.2109375, -55858.4140625, -52744.62109375, -49630.828125, -46517.0390625, -43403.2421875, -40289.453125, -37175.66015625, -34061.8671875, -30948.078125, -27834.28515625, -24720.4921875, -21606.701171875, -18492.908203125, -15379.115234375, -12265.32421875, -9151.53125, -6037.73828125, -2923.94580078125, 189.8466796875, 3303.638671875, 6417.431640625, 9531.224609375, 12645.015625, 15758.80859375, 18872.6015625], 'values': [2, 6, 13, 32, 33, 37, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 3, 2, 4, 3, 35, 38]}, 'ppo/ep_reward_std': 240173.38238186308, 'stat/average_demos': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.001179373706690967, -0.0011431926395744085, -0.0011070114560425282, -0.0010708303889259696, -0.001034649321809411, -0.0009984681382775307, -0.0009622870711609721, -0.0009261059458367527, -0.0008899248205125332, -0.0008537436951883137, -0.0008175625698640943, -0.0007813815027475357, -0.0007452003774233162, -0.0007090192520990968, -0.0006728381849825382, -0.0006366570596583188, -0.0006004759343340993, -0.0005642948090098798, -0.0005281136836856604, -0.0004919326165691018, -0.00045575149124488235, -0.0004195703659206629, -0.00038338926970027387, -0.00034720817347988486, -0.0003110270481556654, -0.00027484592283144593, -0.00023866482661105692, -0.0002024837158387527, -0.00016630260506644845, -0.0001301214942941442, -9.394038352183998e-05, -5.775928730145097e-05, -2.157827839255333e-05, 1.4602832379750907e-05, 5.0783943152055144e-05, 8.696505392435938e-05, 0.00012314616469666362, 0.00015932727546896785, 0.0001955083862412721, 0.0002316894824616611, 0.00026787060778588057, 0.00030405173311010003, 0.00034023282933048904, 0.00037641392555087805, 0.0004125950508750975, 0.000448776176199317, 0.000484957272419706, 0.000521138368640095, 0.0005573194939643145, 0.0005935006192885339, 0.0006296817446127534, 0.0006658628117293119, 0.0007020439370535314, 0.0007382250623777509, 0.0007744061294943094, 0.0008105872548185289, 0.0008467683801427484, 0.0008829495054669678, 0.0009191306307911873, 0.0009553116979077458, 0.0009914927650243044, 0.0010276739485561848, 0.0010638550156727433, 0.0011000360827893019, 0.0011362172663211823], 'values': [1, 0, 0, 0, 0, 0, 0, 1, 3, 2, 0, 7, 1, 7, 10, 12, 18, 20, 48, 64, 113, 137, 261, 347, 558, 832, 1219, 1814, 2745, 3769, 5466, 7040, 13431, 7555, 5591, 4067, 2998, 2188, 1531, 1091, 747, 567, 370, 267, 191, 150, 85, 57, 57, 30, 18, 9, 10, 13, 6, 2, 1, 3, 2, 0, 0, 2, 1, 1]}, 'ppo/mean_kl': 0.0012862028389974969, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0033222364727407694, -0.0031879181042313576, -0.0030535999685525894, -0.0029192816000431776, -0.002784963231533766, -0.0026506450958549976, -0.002516326727345586, -0.002382008358836174, -0.002247690223157406, -0.002113371854647994, -0.001979053718969226, -0.001844735350459814, -0.0017104169819504023, -0.0015760987298563123, -0.0014417804777622223, -0.0013074621092528105, -0.0011731437407433987, -0.0010388254886493087, -0.0009045071201398969, -0.0007701888680458069, -0.000635870557744056, -0.0005015522474423051, -0.0003672339953482151, -0.0002329156850464642, -9.859749116003513e-05, 3.572080458980054e-05, 0.0001700391003396362, 0.00030435738153755665, 0.00043867569183930755, 0.0005729940021410584, 0.0007073122542351484, 0.0008416305645368993, 0.0009759487584233284, 0.0011102670105174184, 0.0012445853790268302, 0.0013789036311209202, 0.001513221999630332, 0.001647540251724422, 0.001781858503818512, 0.0019161768723279238, 0.0020504952408373356, 0.0021848136093467474, 0.0023191317450255156, 0.0024534501135349274, 0.002587768482044339, 0.002722086850553751, 0.002856404986232519, 0.002990723354741931, 0.003125041490420699, 0.003259359858930111, 0.003393677994608879, 0.003527996363118291, 0.0036623147316277027, 0.003796632867306471, 0.003930951468646526, 0.0040652696043252945, 0.004199587740004063, 0.004333905875682831, 0.004468224477022886, 0.0046025426127016544, 0.004736860748380423, 0.004871179349720478, 0.005005497485399246, 0.005139815621078014, 0.00527413422241807], 'values': [2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [-195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078, -195.3639678955078], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'ppo/clip_fraction': 0.002178125010232179, 'stat/average_speed': 0, 'stat/average_boost': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0015480928122997284, -0.0014838092029094696, -0.0014195257099345326, -0.0013552421005442739, -0.0012909586075693369, -0.001226674998179078, -0.0011623913887888193, -0.0010981077793985605, -0.0010338242864236236, -0.0009695407352410257, -0.0009052571840584278, -0.000840973574668169, -0.0007766900234855711, -0.0007124064723029733, -0.0006481228629127145, -0.0005838393117301166, -0.0005195557605475187, -0.00045527220936492085, -0.0003909886290784925, -0.0003267050487920642, -0.0002624214976094663, -0.00019813794642686844, -0.0001338543661404401, -6.957078585401177e-05, -5.2872346714138985e-06, 5.8996331063099205e-05, 0.0001232798967976123, 0.0001875634625321254, 0.0002518470282666385, 0.0003161305794492364, 0.0003804141597356647, 0.00044469774002209306, 0.0005089815240353346, 0.0005732650752179325, 0.0006375486264005303, 0.0007018322357907891, 0.000766115786973387, 0.0008303993381559849, 0.0008946829475462437, 0.0009589664987288415, 0.0010232500499114394, 0.0010875336593016982, 0.0011518171522766352, 0.001216100761666894, 0.0012803843710571527, 0.0013446678640320897, 0.0014089514734223485, 0.0014732349663972855, 0.0015375185757875443, 0.001601802185177803, 0.00166608567815274, 0.0017303692875429988, 0.0017946527805179358, 0.0018589363899081945, 0.0019232199992984533, 0.001987503608688712, 0.0020517869852483273, 0.002116070594638586, 0.002180354204028845, 0.00224463758058846, 0.0023089211899787188, 0.0023732047993689775, 0.0024374884087592363, 0.002501772018149495, 0.002566055627539754], 'values': [1, 1, 1, 1, 0, 1, 0, 1, 1, 2, 1, 2, 2, 9, 5, 5, 5, 6, 10, 10, 8, 17, 12, 23, 19, 18, 17, 16, 8, 9, 3, 5, 6, 3, 3, 5, 7, 3, 2, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'stat/behind_ball_rate': 0, 'ppo/kl_other_models': 0, 'stat/ball_height': 0, 'ppo/value_loss': 29174902.59375, 'ppo/entropy_loss': -7.101427100598812, 'stat/touch_rate': 0, 'gradients/graph_10.bias': {'values': [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11, 23, 40, 57, 47, 25, 23, 11], '_type': 'histogram', 'bins': [-11976.033203125, -11797.5791015625, -11619.125, -11440.671875, -11262.2177734375, -11083.763671875, -10905.3095703125, -10726.8564453125, -10548.40234375, -10369.9482421875, -10191.494140625, -10013.041015625, -9834.5869140625, -9656.1328125, -9477.6787109375, -9299.2255859375, -9120.771484375, -8942.3173828125, -8763.86328125, -8585.41015625, -8406.9560546875, -8228.501953125, -8050.04833984375, -7871.59423828125, -7693.14013671875, -7514.68603515625, -7336.232421875, -7157.7783203125, -6979.32470703125, -6800.87060546875, -6622.4169921875, -6443.962890625, -6265.50927734375, -6087.05517578125, -5908.6015625, -5730.1474609375, -5551.69384765625, -5373.23974609375, -5194.7861328125, -5016.33203125, -4837.87841796875, -4659.42431640625, -4480.970703125, -4302.5166015625, -4124.06298828125, -3945.609130859375, -3767.1552734375, -3588.701171875, -3410.24755859375, -3231.793701171875, -3053.33984375, -2874.885986328125, -2696.43212890625, -2517.978271484375, -2339.5244140625, -2161.0703125, -1982.616455078125, -1804.16259765625, -1625.708740234375, -1447.2548828125, -1268.801025390625, -1090.34716796875, -911.8931884765625, -733.4393310546875, -554.9855346679688]}, 'ppo/ep_len_mean': 2134.54157782516, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0031961502972990274, -0.003095444291830063, -0.0029947382863610983, -0.0028940322808921337, -0.0027933260425925255, -0.0026926202699542046, -0.0025919140316545963, -0.0024912080261856318, -0.002390502020716667, -0.0022897960152477026, -0.002189090009778738, -0.0020883840043097734, -0.001987677998840809, -0.0018869718769565225, -0.001786265755072236, -0.0016855597496032715, -0.001584853744134307, -0.0014841477386653423, -0.0013834417331963778, -0.0012827356113120914, -0.0011820296058431268, -0.0010813236003741622, -0.0009806174784898758, -0.0008799114730209112, -0.0007792054675519466, -0.0006784994620829821, -0.0005777933984063566, -0.00047708736383356154, -0.0003763813292607665, -0.00027567532379180193, -0.00017496926011517644, -7.426319643855095e-05, 2.6442809030413628e-05, 0.00012714884360320866, 0.0002278548781760037, 0.00032856091274879873, 0.00042926694732159376, 0.0005299729527905583, 0.0006306790164671838, 0.0007313850801438093, 0.0008320910856127739, 0.0009327970910817385, 0.001033503096550703, 0.0011342092184349895, 0.001234915223903954, 0.0013356212293729186, 0.001436327351257205, 0.0015370333567261696, 0.0016377393621951342, 0.0017384453676640987, 0.0018391513731330633, 0.0019398574950173497, 0.002040563616901636, 0.002141269389539957, 0.0022419756278395653, 0.00234268163330853, 0.0024433876387774944, 0.002544093644246459, 0.0026447996497154236, 0.002745505655184388, 0.0028462116606533527, 0.002946917898952961, 0.0030476239044219255, 0.00314832990989089, 0.0032490359153598547], 'values': [1, 0, 1, 0, 2, 2, 3, 5, 3, 3, 6, 7, 8, 12, 12, 31, 48, 45, 67, 59, 68, 124, 160, 181, 326, 443, 520, 739, 1042, 1564, 2592, 8864, 3799, 2100, 1265, 800, 614, 429, 349, 283, 223, 163, 97, 65, 46, 47, 32, 36, 21, 19, 11, 10, 7, 6, 6, 1, 9, 6, 5, 4, 0, 0, 0, 1]}, 'qualities': {'_type': 'plotly-file', 'sha256': 'f94f36cfd31efb6709b1926383eb9152d6c16ef4daa5edf0fa5b7a9e98f5aeb4', 'path': 'media/plotly/qualities_618_f94f36cfd31efb6709b1.plotly.json', 'size': 14935}, 'stat/timeout_rate': 0, 'stat/max_goal_speed': 0, 'gradients/graph_12.bias': {'bins': [-283.77667236328125, -279.3426513671875, -274.9086608886719, -270.4746398925781, -266.0406188964844, -261.60662841796875, -257.172607421875, -252.7386016845703, -248.30459594726562, -243.87059020996094, -239.4365692138672, -235.0025634765625, -230.5685577392578, -226.13455200195312, -221.70053100585938, -217.2665252685547, -212.83250427246094, -208.39849853515625, -203.9644775390625, -199.5304718017578, -195.09646606445312, -190.66244506835938, -186.2284393310547, -181.79443359375, -177.36041259765625, -172.92640686035156, -168.4923858642578, -164.05838012695312, -159.62437438964844, -155.19036865234375, -150.75634765625, -146.3223419189453, -141.88833618164062, -137.45433044433594, -133.0203094482422, -128.5863037109375, -124.15229797363281, -119.7182846069336, -115.28427124023438, -110.85026550292969, -106.41625213623047, -101.98223876953125, -97.54823303222656, -93.11421966552734, -88.68020629882812, -84.24620056152344, -79.81218719482422, -75.378173828125, -70.94416809082031, -66.5101547241211, -62.076148986816406, -57.64213562011719, -53.208126068115234, -48.77411651611328, -44.34010314941406, -39.90609359741211, -35.472084045410156, -31.038074493408203, -26.604063034057617, -22.17005157470703, -17.736042022705078, -13.302032470703125, -8.868021011352539, -4.434009552001953, 0], 'values': [1, 0, 1, 0, 0, 2, 0, 1, 1, 2, 1, 5, 6, 3, 4, 5, 4, 5, 8, 4, 7, 4, 3, 0, 1, 1, 2, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 42, 48, 35, 3, 1, 0, 0, 1, 1, 1, 0, 0, 45], '_type': 'histogram'}, 'ppo/policy_loss': -0.00014345485808128777, 'ppo/ep_reward_mean': 203717.4061456063, 'ppo/update_magnitude': 0.07617150247097015, 'stat/average_ball_speed': 0, '_runtime': 609945.7203130722, 'ppo/total_timesteps': 610000000},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679509221.003658, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-23 19:09:55,050 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: check_version
2023-03-23 19:09:55,053 INFO    SenderThread:7672 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files
2023-03-23 19:09:55,054 INFO    SenderThread:7672 [sender.py:_start_run_threads():1070] run started: general with start time 1678985025.413604
2023-03-23 19:09:55,054 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: summary_record
