2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 15:20:14,335 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status
2023-03-26 15:20:14,342 INFO    WriterThread:1000 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\run-general.wandb
2023-03-26 15:20:14,343 DEBUG   SenderThread:1000 [sender.py:send():336] send: header
2023-03-26 15:20:14,344 DEBUG   SenderThread:1000 [sender.py:send():336] send: run
2023-03-26 15:20:14,346 INFO    SenderThread:1000 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-26 15:20:14,871 INFO    SenderThread:1000 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=723,history=723,events=24193,output=246,runtime=726464.624344,wandb_runtime=319554,summary={'gradients/net.2.bias': {'bins': [-0.0015274612233042717, -0.0014824556419625878, -0.001437450060620904, -0.0013924443628638983, -0.0013474387815222144, -0.0013024332001805305, -0.0012574276188388467, -0.0012124220374971628, -0.001167416456155479, -0.001122410874813795, -0.0010774052934721112, -0.0010323997121304274, -0.0009873940143734217, -0.0009423884330317378, -0.0008973828516900539, -0.0008523772703483701, -0.0008073716307990253, -0.0007623660494573414, -0.0007173604099079967, -0.0006723548285663128, -0.0006273492472246289, -0.0005823436658829451, -0.0005373380263336003, -0.0004923324449919164, -0.00044732680544257164, -0.0004023211949970573, -0.00035731561365537345, -0.00031231000320985913, -0.00026730442186817527, -0.00022229881142266095, -0.00017729320097714663, -0.00013228761963546276, -8.72820382937789e-05, -4.2276438762200996e-05, 2.7291607693769038e-06, 4.773476393893361e-05, 9.27403598325327e-05, 0.0001377459557261318, 0.00018275156617164612, 0.00022775714751332998, 0.00027276272885501385, 0.00031776833930052817, 0.00036277392064221203, 0.00040777953108772635, 0.0004527851124294102, 0.000497790751978755, 0.0005427963333204389, 0.0005878019146621227, 0.0006328075542114675, 0.0006778131355531514, 0.0007228187751024961, 0.00076782435644418, 0.0008128299377858639, 0.0008578355191275477, 0.0009028411586768925, 0.0009478467400185764, 0.0009928523795679212, 0.001037857960909605, 0.0010828635422512889, 0.0011278691235929728, 0.0011728748213499784, 0.0012178804026916623, 0.0012628859840333462, 0.00130789156537503, 0.001352897146716714], 'values': [1, 0, 0, 0, 3, 2, 0, 2, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 3, 4, 2, 2, 2, 3, 5, 8, 7, 4, 7, 9, 12, 12, 8, 23, 9, 12, 7, 7, 10, 11, 3, 9, 6, 4, 8, 2, 7, 7, 3, 7, 2, 2, 2, 1, 2, 0, 3, 0, 2, 1, 0, 0, 1, 1], '_type': 'histogram'}, '_step': 722, 'ppo/policy_loss': -0.0003472333238856429, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0034344391897320747, -0.003327112877741456, -0.003219786798581481, -0.0031124604865908623, -0.0030051344074308872, -0.0028978080954402685, -0.00279048178344965, -0.0026831557042896748, -0.002575829392299056, -0.0024685030803084373, -0.0023611770011484623, -0.0022538506891578436, -0.002146524377167225, -0.00203919829800725, -0.0019318719860166311, -0.0018245457904413342, -0.0017172195948660374, -0.0016098933992907405, -0.0015025672037154436, -0.001395240891724825, -0.001287914696149528, -0.0011805885005742311, -0.0010732621885836124, -0.0009659359930083156, -0.0008586097974330187, -0.0007512836018577218, -0.000643957348074764, -0.0005366310942918062, -0.00042930489871650934, -0.00032197870314121246, -0.00021465244935825467, -0.00010732619557529688, 0, 0.00010732622467912734, 0.00021465244935825467, 0.000321978674037382, 0.00042930489871650934, 0.0005366310942918062, 0.000643957348074764, 0.0007512836018577218, 0.0008586097974330187, 0.0009659359930083156, 0.0010732621885836124, 0.0011805885005742311, 0.001287914696149528, 0.001395240891724825, 0.0015025672037154436, 0.0016098933992907405, 0.0017172195948660374, 0.0018245457904413342, 0.0019318719860166311, 0.00203919829800725, 0.002146524377167225, 0.0022538506891578436, 0.0023611770011484623, 0.0024685030803084373, 0.002575829392299056, 0.0026831557042896748, 0.00279048178344965, 0.0028978080954402685, 0.0030051344074308872, 0.0031124604865908623, 0.003219786798581481, 0.0033271131105720997, 0.0034344391897320747], 'values': [2, 0, 0, 1, 2, 0, 3, 3, 3, 5, 3, 10, 12, 8, 11, 21, 16, 30, 40, 39, 50, 59, 73, 85, 121, 152, 198, 197, 293, 327, 383, 487, 683, 390, 310, 233, 204, 174, 139, 110, 77, 82, 55, 45, 40, 33, 37, 26, 23, 20, 11, 9, 9, 9, 5, 4, 5, 3, 0, 3, 1, 0, 0, 2]}, 'ppo/ep_reward_mean': 208046.184696007, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-3123.57373046875, -3054.618408203125, -2985.663330078125, -2916.7080078125, -2847.7529296875, -2778.797607421875, -2709.84228515625, -2640.88720703125, -2571.931884765625, -2502.9765625, -2434.021484375, -2365.066162109375, -2296.11083984375, -2227.15576171875, -2158.200439453125, -2089.245361328125, -2020.2900390625, -1951.3348388671875, -1882.379638671875, -1813.42431640625, -1744.4691162109375, -1675.513916015625, -1606.55859375, -1537.6033935546875, -1468.648193359375, -1399.6929931640625, -1330.73779296875, -1261.782470703125, -1192.8272705078125, -1123.8720703125, -1054.916748046875, -985.9615478515625, -917.0062255859375, -848.051025390625, -779.0957641601562, -710.1405029296875, -641.185302734375, -572.2301025390625, -503.27484130859375, -434.3196105957031, -365.3643798828125, -296.4091491699219, -227.45391845703125, -158.49868774414062, -89.54345703125, -20.588226318359375, 48.36700439453125, 117.32223510742188, 186.2774658203125, 255.23269653320312, 324.18792724609375, 393.1431579589844, 462.098388671875, 531.0535888671875, 600.0088500976562, 668.964111328125, 737.9193115234375, 806.87451171875, 875.8297729492188, 944.7850341796875, 1013.740234375, 1082.6954345703125, 1151.650634765625, 1220.60595703125, 1289.5611572265625], 'values': [2, 0, 2, 4, 9, 20, 17, 34, 37, 84, 109, 127, 131, 173, 127, 106, 57, 45, 32, 18, 10, 19, 6, 6, 11, 21, 23, 24, 27, 10, 3, 12, 20, 22, 256, 2237, 7061, 10098, 8435, 3437, 1624, 1437, 2388, 3171, 3122, 12182, 2774, 1429, 1078, 858, 513, 172, 25, 1, 0, 0, 0, 5, 149, 509, 644, 476, 70, 37]}, 'qualities': {'path': 'media/plotly/qualities_722_beac3abafaac1fa67d6a.plotly.json', 'size': 15928, '_type': 'plotly-file', 'sha256': 'beac3abafaac1fa67d6afab90e9c5056e9de6dce6c10d4b0b30a93613d5cf09c'}, 'ppo/steps_per_second': 710.8507397798357, 'ppo/ep_len_mean': 1989.2806324110672, 'ppo/ep_reward_std': 255435.30303948847, 'ppo/loss': 15404693.453125, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-21963.35546875, -21554.025390625, -21144.6953125, -20735.365234375, -20326.03515625, -19916.70703125, -19507.375, -19098.046875, -18688.716796875, -18279.38671875, -17870.056640625, -17460.7265625, -17051.396484375, -16642.06640625, -16232.7373046875, -15823.4072265625, -15414.0771484375, -15004.7470703125, -14595.4169921875, -14186.087890625, -13776.7578125, -13367.427734375, -12958.09765625, -12548.767578125, -12139.4375, -11730.107421875, -11320.77734375, -10911.447265625, -10502.1181640625, -10092.7880859375, -9683.4580078125, -9274.1279296875, -8864.798828125, -8455.46875, -8046.13916015625, -7636.80908203125, -7227.4794921875, -6818.1494140625, -6408.8193359375, -5999.4892578125, -5590.16064453125, -5180.83056640625, -4771.5009765625, -4362.1708984375, -3952.841064453125, -3543.51123046875, -3134.18115234375, -2724.851318359375, -2315.52099609375, -1906.191162109375, -1496.8612060546875, -1087.53125, -678.201416015625, -268.87158203125, 140.45849609375, 549.788330078125, 959.1181640625, 1368.447998046875, 1777.7779541015625, 2187.10791015625, 2596.437744140625, 3005.767578125, 3415.09765625, 3824.427490234375, 4233.75732421875], 'values': [1, 0, 0, 1, 0, 2, 0, 0, 0, 2, 0, 2, 1, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 19, 31, 47, 45, 39, 26, 16, 8, 2]}, 'stat/air_touch_height': 0, 'ppo/total_timesteps': 711000000, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0052001019939780235, -0.00503759877756238, -0.004875095561146736, -0.0047125923447310925, -0.004550089128315449, -0.004387585911899805, -0.004225082695484161, -0.004062579479068518, -0.003900076262652874, -0.0037375730462372303, -0.0035750698298215866, -0.003412566613405943, -0.0032500633969902992, -0.0030875601805746555, -0.002925056964159012, -0.002762553747743368, -0.002600050764158368, -0.0024375475477427244, -0.0022750443313270807, -0.002112541114911437, -0.0019500378984957933, -0.0017875346820801497, -0.0016250315820798278, -0.001462528365664184, -0.0013000252656638622, -0.0011375220492482185, -0.0009750188328325748, -0.0008125156746245921, -0.0006500124582089484, -0.0004875092417933047, -0.0003250060835853219, -0.0001625028671696782, 4.656612873077393e-10, 0.00016250366752501577, 0.00032500686938874424, 0.00048751005670055747, 0.0006500132731162012, 0.0008125164895318449, 0.0009750196477398276, 0.0011375228641554713, 0.0013000261969864368, 0.0014625294134020805, 0.0016250326298177242, 0.001787535846233368, 0.0019500390626490116, 0.0021125422790646553, 0.002275045495480299, 0.0024375487118959427, 0.0026000516954809427, 0.0027625549118965864, 0.00292505812831223, 0.003087561344727874, 0.0032500645611435175, 0.003412567777559161, 0.0035750707611441612, 0.003737573977559805, 0.0039000771939754486, 0.004062580410391092, 0.004225083626806736, 0.00438758684322238, 0.004550090059638023, 0.004712593276053667, 0.004875096492469311, 0.0050375997088849545, 0.005200102925300598], 'values': [1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1]}, 'gradients/graph_12.bias': {'bins': [-318.640625, -312.76959228515625, -306.8985900878906, -301.0275573730469, -295.1565246582031, -289.2855224609375, -283.41448974609375, -277.54345703125, -271.6724548339844, -265.8014221191406, -259.930419921875, -254.05938720703125, -248.18836975097656, -242.31735229492188, -236.44631958007812, -230.57530212402344, -224.7042694091797, -218.833251953125, -212.96221923828125, -207.09120178222656, -201.22018432617188, -195.34915161132812, -189.47813415527344, -183.60711669921875, -177.736083984375, -171.8650665283203, -165.99403381347656, -160.12301635742188, -154.2519989013672, -148.3809814453125, -142.50994873046875, -136.63893127441406, -130.76791381835938, -124.89688873291016, -119.02587127685547, -113.15484619140625, -107.28382873535156, -101.41280364990234, -95.54177856445312, -89.67076110839844, -83.79974365234375, -77.92871856689453, -72.05770111083984, -66.18667602539062, -60.31565475463867, -54.44463348388672, -48.5736083984375, -42.70258712768555, -36.83155822753906, -30.96053695678711, -25.089513778686523, -19.218490600585938, -13.347469329833984, -7.476448059082031, -1.6054229736328125, 4.265598297119141, 10.136619567871094, 16.007640838623047, 21.878664016723633, 27.74968719482422, 33.62070846557617, 39.491729736328125, 45.362754821777344, 51.2337760925293, 57.10479736328125], 'values': [2, 0, 1, 1, 2, 2, 6, 7, 4, 9, 8, 8, 9, 7, 1, 3, 3, 2, 0, 1, 1, 1, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 55, 71], '_type': 'histogram'}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.004924112930893898, -0.0047843484207987785, -0.004644583910703659, -0.00450481940060854, -0.00436505489051342, -0.004225290380418301, -0.004085525870323181, -0.003945761825889349, -0.0038059973157942295, -0.00366623280569911, -0.0035264682956039906, -0.003386703785508871, -0.0032469395082443953, -0.0031071749981492758, -0.0029674104880541563, -0.0028276462107896805, -0.0026878814678639174, -0.002548116957768798, -0.0024083524476736784, -0.0022685881704092026, -0.002128823660314083, -0.0019890591502189636, -0.0018492946401238441, -0.0017095302464440465, -0.0015697656199336052, -0.0014300011098384857, -0.001290236716158688, -0.0011504722060635686, -0.001010707812383771, -0.0008709433022886515, -0.000731178792193532, -0.0005914143985137343, -0.0004516500048339367, -0.00031188555294647813, -0.0001721210719551891, -3.235659096390009e-05, 0.00010740786092355847, 0.00024717231281101704, 0.0003869368229061365, 0.0005267012165859342, 0.0006664656102657318, 0.0008062300621531904, 0.0009459945140406489, 0.0010857590241357684, 0.001225523417815566, 0.0013652879279106855, 0.001505052438005805, 0.0016448168316856027, 0.001784581458196044, 0.0019243459682911634, 0.002064110478386283, 0.0022038747556507587, 0.0023436392657458782, 0.0024834037758409977, 0.002623168285936117, 0.0027629327960312366, 0.002902697306126356, 0.0030424618162214756, 0.003182226326316595, 0.0033219908364117146, 0.0034617551136761904, 0.00360151962377131, 0.0037412841338664293, 0.003881048411130905, 0.004020812921226025], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 8, 8, 8, 7, 6, 15, 26, 41, 42, 37, 78, 94, 98, 127, 178, 347, 535, 787, 1266, 1877, 4405, 9884, 2796, 1677, 1022, 648, 442, 327, 220, 134, 71, 39, 32, 23, 29, 17, 12, 4, 2, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1]}, '_runtime': 726122.6770277023, 'stat/episode_length': 0, 'stat/touch_rate': 0, 'ppo/entropy_loss': -7.082755118608475, 'stat/touch_height': 0, 'stat/timeout_rate': 0, 'ppo/value_loss': 30809386.90625, 'stat/average_speed': 0, 'stat/ball_height': 0, 'gradients/graph_14.weight': {'values': [3, 17, 44, 49, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 5, 1, 5, 3, 1, 3, 1, 3, 34, 24, 12], '_type': 'histogram', 'bins': [-136141.078125, -133350.53125, -130560, -127769.453125, -124978.9140625, -122188.375, -119397.8359375, -116607.296875, -113816.75, -111026.2109375, -108235.671875, -105445.125, -102654.5859375, -99864.046875, -97073.5078125, -94282.96875, -91492.421875, -88701.8828125, -85911.34375, -83120.796875, -80330.2578125, -77539.71875, -74749.1796875, -71958.640625, -69168.1015625, -66377.5625, -63587.01953125, -60796.48046875, -58005.9375, -55215.3984375, -52424.859375, -49634.31640625, -46843.77734375, -44053.23828125, -41262.6953125, -38472.15625, -35681.61328125, -32891.07421875, -30100.533203125, -27309.9921875, -24519.44921875, -21728.908203125, -18938.3671875, -16147.8271484375, -13357.2861328125, -10566.7451171875, -7776.205078125, -4985.6640625, -2195.125, 595.415771484375, 3385.95654296875, 6176.4970703125, 8967.0380859375, 11757.5791015625, 14548.119140625, 17338.66015625, 20129.201171875, 22919.7421875, 25710.283203125, 28500.82421875, 31291.36328125, 34081.90625, 36872.4453125, 39662.984375, 42453.52734375]}, 'ppo/mean_kl': 0.001355620763291654, 'stat/average_demos': 0, '_timestamp': 1679798881.9951868, 'stat/distance_to_ball': 0, 'stat/avg_goal_speed': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.001532567199319601, -0.0014867332065477967, -0.0014408993301913142, -0.0013950653374195099, -0.0013492314610630274, -0.001303397468291223, -0.0012575634755194187, -0.0012117295991629362, -0.0011658956063911319, -0.0011200616136193275, -0.001074227737262845, -0.0010283937444910407, -0.0009825598681345582, -0.0009367258753627539, -0.0008908919407986104, -0.000845058006234467, -0.0007992240716703236, -0.0007533901371061802, -0.0007075562025420368, -0.0006617222679778934, -0.000615888275206089, -0.0005700543406419456, -0.0005242204060778022, -0.0004783864424098283, -0.00043255253694951534, -0.0003867186023853719, -0.00034088463871739805, -0.00029505070415325463, -0.00024921674048528075, -0.00020338280592113733, -0.00015754887135699391, -0.00011171490768902004, -6.588094402104616e-05, -2.004699854296632e-05, 2.578694693511352e-05, 7.162088877521455e-05, 0.0001174548378912732, 0.00016328878700733185, 0.00020912272157147527, 0.00025495668523944914, 0.000300790648907423, 0.00034662458347156644, 0.0003924585471395403, 0.00043829248170368373, 0.0004841264453716576, 0.000529960379935801, 0.0005757943144999444, 0.0006216282490640879, 0.0006674621836282313, 0.0007132961181923747, 0.0007591300527565181, 0.0008049639873206615, 0.0008507979800924659, 0.0008966319146566093, 0.0009424658492207527, 0.000988299841992557, 0.0010341337183490396, 0.0010799677111208439, 0.0011258015874773264, 0.0011716355802491307, 0.0012174694566056132, 0.0012633034493774176, 0.0013091373257339, 0.0013549713185057044, 0.0014008053112775087], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 6, 4, 7, 11, 15, 18, 38, 38, 39, 63, 97, 133, 171, 250, 310, 512, 714, 1104, 1534, 2274, 3557, 5381, 8190, 14774, 8345, 5834, 3920, 2682, 1791, 1220, 768, 568, 393, 251, 156, 126, 73, 58, 36, 18, 20, 9, 13, 1, 2, 3, 1, 0, 0, 1, 1, 0, 0, 1]}, 'stat/max_goal_speed': 0, 'stat/pct_car_on_ground': 0, '_wandb': {'runtime': 319554}, 'ppo/epoch_time': 497.119703125, 'redis/contributors': {'sha256': 'a5f249a0f9427cf84e179dcd0503619e3ed661274fdd41746a5f0ac9ba34bb3c', 'artifact_path': 'wandb-client-artifact://45mwma4uqpnunn6u5rnzgrl9tpm56dp0h030eucbl35539evte1o4h6hiuk4a44dttinhwhtv7hz83z08fsj6rnh4czw3xmmryre1qp1auygvom9v2icf8k7stbq3o15:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://45mwma4uqpnunn6u5rnzgrl9tpm56dp0h030eucbl35539evte1o4h6hiuk4a44dttinhwhtv7hz83z08fsj6rnh4czw3xmmryre1qp1auygvom9v2icf8k7stbq3o15:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_722_a5f249a0f9427cf84e17.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'ppo/kl_other_models': 0, 'redis/rollout_bytes': 423925265, 'stat/behind_ball_rate': 0, 'gradients/net.0.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 1, 1, 0, 1, 3, 0, 0, 2, 2, 1, 0, 4, 4, 5, 5, 10, 9, 9, 10, 7, 10, 21, 23, 20, 10, 12, 15, 14, 9, 6, 5, 7, 3, 4, 5, 4, 1, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 2], '_type': 'histogram', 'bins': [-0.0028537369798868895, -0.0027795210480690002, -0.002705305116251111, -0.002631088951602578, -0.002556873019784689, -0.0024826570879667997, -0.0024084411561489105, -0.0023342252243310213, -0.002260009292513132, -0.002185793360695243, -0.0021115774288773537, -0.002037361264228821, -0.0019631453324109316, -0.0018889294005930424, -0.0018147134687751532, -0.001740497536957264, -0.001666281372308731, -0.0015920654404908419, -0.0015178493922576308, -0.0014436334604397416, -0.0013694174122065306, -0.0012952014803886414, -0.0012209855485707521, -0.001146769616752863, -0.0010725535685196519, -0.0009983376367017627, -0.0009241215884685516, -0.0008499056566506624, -0.0007756896666251123, -0.0007014736765995622, -0.000627257744781673, -0.0005530417547561228, -0.0004788256483152509, -0.00040460965828970075, -0.0003303936973679811, -0.0002561777364462614, -0.00018196174642071128, -0.00010774575639516115, -3.352979547344148e-05, 4.068616544827819e-05, 0.00011490215547382832, 0.00018911813094746321, 0.0002633341064210981, 0.0003375500673428178, 0.0004117660573683679, 0.00048598204739391804, 0.0005601979792118073, 0.0006344139692373574, 0.0007086299592629075, 0.0007828459492884576, 0.0008570619393140078, 0.000931277871131897, 0.0010054938029497862, 0.0010797098511829972, 0.0011539257830008864, 0.0012281418312340975, 0.0013023577630519867, 0.001376573694869876, 0.001450789743103087, 0.0015250056749209762, 0.0015992217231541872, 0.0016734376549720764, 0.0017476535867899656, 0.0018218695186078548, 0.0018960855668410659]}, 'stat/average_boost': 0, 'ppo/update_magnitude': 0.07758047431707382, 'stat/average_ball_speed': 0, 'stat/air_touch_rate': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-143668.203125, -140779.9375, -137891.65625, -135003.390625, -132115.109375, -129226.8359375, -126338.5625, -123450.296875, -120562.015625, -117673.7421875, -114785.46875, -111897.1953125, -109008.921875, -106120.6484375, -103232.375, -100344.109375, -97455.8359375, -94567.5625, -91679.2890625, -88791.015625, -85902.7421875, -83014.46875, -80126.203125, -77237.921875, -74349.65625, -71461.3828125, -68573.109375, -65684.8359375, -62796.5625, -59908.2890625, -57020.01953125, -54131.74609375, -51243.4765625, -48355.203125, -45466.9296875, -42578.65625, -39690.3828125, -36802.109375, -33913.83984375, -31025.56640625, -28137.2890625, -25249.015625, -22360.7421875, -19472.470703125, -16584.197265625, -13695.923828125, -10807.65234375, -7919.37890625, -5031.109375, -2142.83642578125, 745.4365234375, 3633.708984375, 6521.982421875, 9410.255859375, 12298.52734375, 15186.80078125, 18075.07421875, 20963.34765625, 23851.62109375, 26739.892578125, 29628.166015625, 32516.439453125, 35404.7109375, 38292.984375, 41181.2578125], 'values': [1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 4, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6, 15, 72, 151, 155, 58, 61, 284, 1421, 15751, 8367, 398, 297, 31, 30, 28, 31, 51, 59, 48, 32, 20, 6, 2]}, 'ppo/clip_fraction': 0.0031765625152502253, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188, 158.72946166992188], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679756684.499577, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-26 15:20:15,356 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: check_version
2023-03-26 15:20:15,357 INFO    SenderThread:1000 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files
2023-03-26 15:20:15,357 INFO    SenderThread:1000 [sender.py:_start_run_threads():1070] run started: general with start time 1679110349.712547
2023-03-26 15:20:15,357 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: summary_record
