2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-26 21:30:04,815 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status
2023-03-26 21:30:04,830 INFO    WriterThread:12468 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\run-general.wandb
2023-03-26 21:30:04,830 DEBUG   SenderThread:12468 [sender.py:send():336] send: header
2023-03-26 21:30:04,830 DEBUG   SenderThread:12468 [sender.py:send():336] send: run
2023-03-26 21:30:04,830 INFO    SenderThread:12468 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-26 21:30:05,308 INFO    SenderThread:12468 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=743,history=743,events=24811,output=246,runtime=745042.622896,wandb_runtime=12064,summary={'stat/max_goal_speed': 0, 'gradients/graph_14.weight': {'bins': [-454822.5, -447715.90625, -440609.3125, -433502.6875, -426396.09375, -419289.5, -412182.875, -405076.28125, -397969.6875, -390863.09375, -383756.5, -376649.875, -369543.28125, -362436.6875, -355330.0625, -348223.46875, -341116.875, -334010.28125, -326903.6875, -319797.0625, -312690.46875, -305583.875, -298477.25, -291370.65625, -284264.0625, -277157.46875, -270050.875, -262944.25, -255837.65625, -248731.0625, -241624.453125, -234517.84375, -227411.25, -220304.65625, -213198.046875, -206091.4375, -198984.84375, -191878.25, -184771.640625, -177665.03125, -170558.4375, -163451.84375, -156345.234375, -149238.625, -142132.03125, -135025.4375, -127918.828125, -120812.2265625, -113705.625, -106599.0234375, -99492.421875, -92385.8203125, -85279.21875, -78172.6171875, -71066.015625, -63959.4140625, -56852.8125, -49746.2109375, -42639.609375, -35533.0078125, -28426.40625, -21319.8046875, -14213.203125, -7106.6015625, 0], 'values': [2, 10, 24, 33, 38, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 50], '_type': 'histogram'}, 'ppo/ep_reward_std': 863983.3551743516, 'gradients/net.2.weight': {'_type': 'histogram', 'values': [4, 0, 6, 7, 11, 11, 12, 11, 18, 8, 23, 29, 27, 41, 34, 52, 46, 65, 66, 87, 137, 163, 175, 257, 302, 362, 444, 550, 710, 948, 1237, 2163, 46488, 6113, 1173, 772, 621, 482, 398, 302, 235, 205, 153, 117, 105, 100, 49, 42, 32, 50, 15, 18, 13, 11, 6, 7, 8, 2, 1, 3, 3, 3, 0, 3], 'bins': [-0.0012155615258961916, -0.0011781712528318167, -0.0011407810961827636, -0.0011033908231183887, -0.0010660006664693356, -0.0010286103934049606, -0.0009912202367559075, -0.0009538299636915326, -0.0009164397488348186, -0.0008790495339781046, -0.0008416593191213906, -0.0008042691042646766, -0.0007668788312003016, -0.0007294886745512486, -0.0006920984014868736, -0.0006547081866301596, -0.0006173179717734456, -0.0005799277569167316, -0.0005425375420600176, -0.0005051473272033036, -0.0004677570832427591, -0.0004303668683860451, -0.00039297662442550063, -0.0003555864095687866, -0.0003181961947120726, -0.0002808059798553586, -0.00024341575044672936, -0.00020602552103810012, -0.0001686353061813861, -0.0001312450913246721, -9.385486191604286e-05, -5.6464632507413626e-05, -1.907430123537779e-05, 1.8315920897293836e-05, 5.570614302996546e-05, 9.309636516263708e-05, 0.0001304865872953087, 0.00016787680215202272, 0.00020526703156065196, 0.0002426572609692812, 0.0002800474758259952, 0.0003174376906827092, 0.00035482790553942323, 0.0003922181494999677, 0.0004296083643566817, 0.0004669985792133957, 0.0005043888231739402, 0.0005417790380306542, 0.0005791692528873682, 0.0006165594677440822, 0.0006539496826007962, 0.0006913398974575102, 0.0007287301123142242, 0.0007661203853785992, 0.0008035106002353132, 0.0008409008150920272, 0.0008782910299487412, 0.0009156812448054552, 0.0009530714596621692, 0.0009904616745188832, 0.0010278519475832582, 0.0010652421042323112, 0.0011026323772966862, 0.001140022650361061, 0.0011774128070101142]}, 'stat/average_speed': 0, '_step': 742, 'ppo/loss': 1577811649.625, 'ppo/clip_fraction': 0.005285937494136306, '_wandb': {'runtime': 12064}, '_runtime': 744582.3453567028, 'stat/ball_height': 0, 'stat/episode_length': 0, 'ppo/kl_other_models': 0, 'ppo/update_magnitude': 0.08063254505395889, 'gradients/graph_10.bias': {'bins': [-21946.271484375, -20482.380859375, -19018.4921875, -17554.6015625, -16090.7109375, -14626.8203125, -13162.9306640625, -11699.041015625, -10235.150390625, -8771.259765625, -7307.3701171875, -5843.47998046875, -4379.58984375, -2915.69970703125, -1451.8095703125, 12.080078125, 1475.970703125, 2939.86083984375, 4403.7509765625, 5867.64111328125, 7331.53125, 8795.421875, 10259.3115234375, 11723.201171875, 13187.091796875, 14650.982421875, 16114.8720703125, 17578.76171875, 19042.65234375, 20506.54296875, 21970.43359375, 23434.322265625, 24898.2109375, 26362.1015625, 27825.9921875, 29289.880859375, 30753.771484375, 32217.662109375, 33681.55078125, 35145.44140625, 36609.33203125, 38073.22265625, 39537.11328125, 41001.00390625, 42464.890625, 43928.78125, 45392.671875, 46856.5625, 48320.453125, 49784.34375, 51248.234375, 52712.125, 54176.015625, 55639.90234375, 57103.79296875, 58567.68359375, 60031.57421875, 61495.46484375, 62959.35546875, 64423.24609375, 65887.1328125, 67351.0234375, 68814.9140625, 70278.8046875, 71742.6953125], 'values': [2, 6, 13, 30, 37, 46, 47, 39, 12, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 0, 3, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [-1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875, -1000.2078857421875], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'ppo/total_timesteps': 729000000, 'redis/contributors': {'sha256': 'ba6b2a941f9a73c7c23e234eda854dcd40d0e4e06a1c8b51bc6bd4e52fa410c9', 'artifact_path': 'wandb-client-artifact://ja0hv7n1fci0x14pv37attdp8ligod9s07ddx2z9i42yl1tldroxnb8xvi486awsfiaujx5u7gj5tej6mi4a0i5flkgduflh95ds054oqfgtf7glw3tk098yh097jkza:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://ja0hv7n1fci0x14pv37attdp8ligod9s07ddx2z9i42yl1tldroxnb8xvi486awsfiaujx5u7gj5tej6mi4a0i5flkgduflh95ds054oqfgtf7glw3tk098yh097jkza:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_742_ba6b2a941f9a73c7c23e.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'stat/average_demos': 0, 'ppo/mean_kl': 0.001638470261184466, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.003658333560451865, -0.0035481578670442104, -0.0034379821736365557, -0.003327806480228901, -0.00321763101965189, -0.003107455326244235, -0.0029972796328365803, -0.0028871039394289255, -0.0027769282460212708, -0.002666752552613616, -0.0025565768592059612, -0.00244640139862895, -0.0023362257052212954, -0.0022260500118136406, -0.002115874318405986, -0.002005698624998331, -0.00189552316442132, -0.0017853474710136652, -0.0016751718940213323, -0.0015649962006136775, -0.0014548206236213446, -0.0013446449302136898, -0.001234469236806035, -0.0011242935433983803, -0.0010141178499907255, -0.0009039422147907317, -0.0007937665795907378, -0.0006835908861830831, -0.0005734152509830892, -0.00046323961578309536, -0.0003530639223754406, -0.00024288828717544675, -0.00013271300122141838, -2.2537351469509304e-05, 8.763829828239977e-05, 0.00019781396258622408, 0.00030798959778621793, 0.0004181652329862118, 0.0005283409263938665, 0.0006385165615938604, 0.0007486920803785324, 0.0008588677155785263, 0.0009690433507785201, 0.0010792190441861749, 0.0011893946211785078, 0.0012995703145861626, 0.0014097460079938173, 0.001519921701401472, 0.0016300973948091269, 0.0017402730882167816, 0.0018504486652091146, 0.001960624475032091, 0.0020707999356091022, 0.002180975629016757, 0.0022911513224244118, 0.0024013270158320665, 0.0025115027092397213, 0.002621678402647376, 0.002731854096055031, 0.002842029556632042, 0.0029522052500396967, 0.0030623809434473515, 0.0031725566368550062, 0.003282732330262661, 0.003392907790839672], 'values': [1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'redis/rollout_bytes': 422324897, 'stat/timeout_rate': 0, 'stat/distance_to_ball': 0, 'gradients/graph_10.weight': {'bins': [-160804.234375, -156160.15625, -151516.0625, -146871.984375, -142227.90625, -137583.828125, -132939.734375, -128295.65625, -123651.578125, -119007.4921875, -114363.4140625, -109719.328125, -105075.25, -100431.1640625, -95787.078125, -91143, -86498.9140625, -81854.828125, -77210.75, -72566.6640625, -67922.5859375, -63278.5, -58634.41796875, -53990.3359375, -49346.25, -44702.16796875, -40058.0859375, -35414, -30769.919921875, -26125.837890625, -21481.75390625, -16837.671875, -12193.59375, -7549.51123046875, -2905.4287109375, 1738.654296875, 6382.736328125, 11026.818359375, 15670.90234375, 20314.984375, 24959.0625, 29603.14453125, 34247.2265625, 38891.3125, 43535.390625, 48179.4765625, 52823.55859375, 57467.640625, 62111.7265625, 66755.8125, 71399.890625, 76043.9765625, 80688.0546875, 85332.140625, 89976.21875, 94620.3046875, 99264.390625, 103908.4765625, 108552.5546875, 113196.640625, 117840.71875, 122484.8046875, 127128.890625, 131772.96875, 136417.046875], 'values': [1, 0, 0, 1, 2, 0, 4, 1, 2, 5, 5, 4, 4, 12, 9, 15, 15, 16, 13, 14, 18, 14, 16, 19, 20, 15, 15, 41, 85, 305, 1781, 4790, 3250, 2253, 7919, 1801, 1226, 1136, 876, 598, 297, 118, 58, 43, 37, 93, 125, 109, 78, 32, 39, 13, 17, 6, 6, 7, 4, 1, 4, 0, 3, 0, 0, 1], '_type': 'histogram'}, 'stat/pct_car_on_ground': 0, 'gradients/graph_12.bias': {'values': [31, 34, 37, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 0, 0, 1, 3, 0, 3, 1, 0, 0, 1, 1, 1, 1, 3, 3, 2, 7, 10, 14, 8, 8, 7, 6, 2, 2, 0, 2], '_type': 'histogram', 'bins': [-383.5281066894531, -365.96075439453125, -348.3934020996094, -330.8260498046875, -313.2586669921875, -295.69134521484375, -278.12396240234375, -260.5566101074219, -242.9892578125, -225.42190551757812, -207.85455322265625, -190.2871856689453, -172.71983337402344, -155.15248107910156, -137.58511352539062, -120.01776123046875, -102.45040893554688, -84.883056640625, -67.3156967163086, -49.74834060668945, -32.18098449707031, -14.613632202148438, 2.9537277221679688, 20.521087646484375, 38.08843994140625, 55.65579605102539, 73.22315216064453, 90.79051208496094, 108.35786437988281, 125.92521667480469, 143.49258422851562, 161.0599365234375, 178.62725830078125, 196.19461059570312, 213.761962890625, 231.32933044433594, 248.8966827392578, 266.46405029296875, 284.0314025878906, 301.5987548828125, 319.1661071777344, 336.73345947265625, 354.3008117675781, 371.8681640625, 389.435546875, 407.00286865234375, 424.57025146484375, 442.1376037597656, 459.7049560546875, 477.2723083496094, 494.83966064453125, 512.4070434570312, 529.974365234375, 547.541748046875, 565.1090698242188, 582.6764526367188, 600.2437744140625, 617.8111572265625, 635.3784790039062, 652.9458618164062, 670.51318359375, 688.08056640625, 705.6478881835938, 723.2152709960938, 740.7826538085938]}, 'ppo/policy_loss': -0.0003886882322063911, '_timestamp': 1679855339.5949018, 'stat/touch_rate': 0, 'ppo/entropy_loss': -7.071571320295334, 'ppo/epoch_time': 279.638759375, 'stat/average_ball_speed': 0, 'ppo/ep_len_mean': 1670.584307178631, 'gradients/net.2.bias': {'_type': 'histogram', 'values': [1, 0, 1, 1, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 3, 2, 3, 6, 1, 3, 5, 3, 1, 4, 1, 8, 2, 4, 9, 45, 65, 29, 11, 2, 1, 3, 4, 3, 2, 4, 2, 1, 2, 6, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1], 'bins': [-0.0011283066123723984, -0.0010937170591205359, -0.0010591276222839952, -0.0010245380690321326, -0.000989948632195592, -0.0009553590789437294, -0.0009207695838995278, -0.0008861800888553262, -0.0008515905938111246, -0.000817001098766923, -0.0007824116037227213, -0.0007478221086785197, -0.0007132325554266572, -0.0006786431185901165, -0.000644053565338254, -0.0006094640702940524, -0.0005748745752498507, -0.0005402850802056491, -0.0005056955851614475, -0.00047110606101341546, -0.00043651656596921384, -0.00040192707092501223, -0.00036733754677698016, -0.00033274805173277855, -0.00029815855668857694, -0.0002635690616443753, -0.00022897955204825848, -0.00019439004245214164, -0.00015980054740794003, -0.00012521105236373842, -9.062154276762158e-05, -5.6032033171504736e-05, -2.1442538127303123e-05, 1.3146964192856103e-05, 4.773646651301533e-05, 8.232596883317456e-05, 0.00011691547115333378, 0.0001515049661975354, 0.00018609447579365224, 0.00022068398538976908, 0.0002552734804339707, 0.0002898629754781723, 0.0003244524705223739, 0.000359041994670406, 0.0003936314897146076, 0.0004282209847588092, 0.0004628105089068413, 0.0004974000039510429, 0.0005319894989952445, 0.0005665789940394461, 0.0006011684890836477, 0.0006357579841278493, 0.000670347479172051, 0.0007049370324239135, 0.0007395265274681151, 0.0007741160225123167, 0.0008087055175565183, 0.0008432950126007199, 0.0008778845076449215, 0.0009124740026891232, 0.0009470635559409857, 0.0009816529927775264, 0.001016242546029389, 0.0010508319828659296, 0.0010854215361177921]}, 'ppo/value_loss': 3155623299.25, 'stat/avg_goal_speed': 0, 'ppo/ep_reward_mean': 221628.93450064145, 'qualities': {'path': 'media/plotly/qualities_742_20e544fdbb70ead3ea27.plotly.json', 'size': 15936, '_type': 'plotly-file', 'sha256': '20e544fdbb70ead3ea279e889e9f11ef575fdd13e8a006b5ed75796f96a6d93d'}, 'stat/touch_height': 0, 'stat/air_touch_height': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.001103110029362142, -0.0010668848408386111, -0.0010306596523150802, -0.0009944344637915492, -0.0009582092170603573, -0.0009219840285368264, -0.0008857587818056345, -0.0008495335932821035, -0.0008133084047585726, -0.0007770832162350416, -0.0007408580277115107, -0.0007046327809803188, -0.0006684075924567878, -0.0006321824039332569, -0.000595957157202065, -0.000559731968678534, -0.0005235067801550031, -0.0004872815916314721, -0.0004510563740041107, -0.0004148311563767493, -0.0003786059678532183, -0.00034238077932968736, -0.00030615556170232594, -0.0002699303440749645, -0.00023370515555143356, -0.00019747995247598737, -0.00016125474940054119, -0.000125029546325095, -8.880434324964881e-05, -5.257914017420262e-05, -1.6353937098756433e-05, 1.9871280528604984e-05, 5.609658546745777e-05, 9.232178854290396e-05, 0.00012854699161835015, 0.00016477219469379634, 0.00020099739776924253, 0.0002372226008446887, 0.0002734478039201349, 0.0003096730215474963, 0.0003458982100710273, 0.00038212339859455824, 0.00041834861622191966, 0.00045457383384928107, 0.000490799022372812, 0.000527024210896343, 0.0005632494576275349, 0.0005994746461510658, 0.0006356998346745968, 0.0006719250231981277, 0.0007081502117216587, 0.0007443754584528506, 0.0007806006469763815, 0.0008168258354999125, 0.0008530510822311044, 0.0008892762707546353, 0.0009255014592781663, 0.0009617266478016973, 0.0009979518363252282, 0.0010341770248487592, 0.001070402329787612, 0.001106627518311143, 0.0011428527068346739, 0.0011790778953582048, 0.0012153030838817358], 'values': [1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 3, 2, 1, 2, 2, 5, 1, 3, 3, 4, 5, 2, 2, 8, 5, 7, 10, 16, 36, 45, 18, 11, 12, 3, 8, 6, 4, 7, 2, 1, 1, 2, 4, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1]}, 'gradients/net.4.weight': {'_type': 'histogram', 'values': [2, 0, 1, 0, 1, 0, 0, 1, 0, 2, 3, 1, 6, 5, 3, 6, 6, 3, 12, 13, 21, 31, 36, 48, 59, 54, 74, 100, 76, 65, 82, 94, 275, 2939, 298, 154, 230, 179, 173, 104, 73, 35, 24, 25, 20, 14, 5, 8, 1, 4, 2, 2, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1], 'bins': [-0.004377126228064299, -0.004245810676366091, -0.004114495124667883, -0.003983179107308388, -0.00385186355561018, -0.003720548003911972, -0.003589232452213764, -0.0034579169005155563, -0.003326601115986705, -0.003195285564288497, -0.0030639697797596455, -0.0029326542280614376, -0.0028013386763632298, -0.0026700228918343782, -0.0025387073401361704, -0.002407391555607319, -0.002276076003909111, -0.002144760452210903, -0.0020134446676820517, -0.0018821291159838438, -0.0017508134478703141, -0.0016194977797567844, -0.0014881822280585766, -0.001356866559945047, -0.0012255508918315172, -0.0010942352237179875, -0.0009629196138121188, -0.00083160400390625, -0.0007002883357927203, -0.0005689726676791906, -0.00043765705777332187, -0.0003063414478674531, -0.00017502577975392342, -4.371014074422419e-05, 8.760549826547503e-05, 0.00021892113727517426, 0.0003502367762848735, 0.00048155244439840317, 0.0006128680543042719, 0.0007441836642101407, 0.0008754993323236704, 0.0010068150004372, 0.0011381306685507298, 0.0012694462202489376, 0.0014007618883624673, 0.001532077556475997, 0.0016633931081742048, 0.0017947087762877345, 0.0019260244444012642, 0.002057339996099472, 0.0021886557806283236, 0.0023199713323265314, 0.002451287116855383, 0.0025826026685535908, 0.0027139182202517986, 0.0028452337719500065, 0.002976549556478858, 0.003107865108177066, 0.0032391808927059174, 0.003370496444404125, 0.003501811996102333, 0.0036331277806311846, 0.0037644433323293924, 0.003895759116858244, 0.004027074668556452]}, 'stat/air_touch_rate': 0, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-3221.8525390625, -3075.309814453125, -2928.76708984375, -2782.22412109375, -2635.681396484375, -2489.138671875, -2342.595703125, -2196.052978515625, -2049.51025390625, -1902.967529296875, -1756.4246826171875, -1609.8818359375, -1463.339111328125, -1316.79638671875, -1170.2535400390625, -1023.710693359375, -877.16796875, -730.6251831054688, -584.0823974609375, -437.53961181640625, -290.996826171875, -144.45404052734375, 2.0887451171875, 148.631591796875, 295.17431640625, 441.71710205078125, 588.2598876953125, 734.8026733398438, 881.345458984375, 1027.88818359375, 1174.4310302734375, 1320.973876953125, 1467.51611328125, 1614.058837890625, 1760.6016845703125, 1907.14453125, 2053.687255859375, 2200.22998046875, 2346.77294921875, 2493.315673828125, 2639.8583984375, 2786.401123046875, 2932.94384765625, 3079.48681640625, 3226.029541015625, 3372.572265625, 3519.115234375, 3665.657958984375, 3812.20068359375, 3958.743408203125, 4105.2861328125, 4251.8291015625, 4398.3720703125, 4544.91455078125, 4691.45751953125, 4838, 4984.54296875, 5131.0859375, 5277.62841796875, 5424.17138671875, 5570.7138671875, 5717.2568359375, 5863.7998046875, 6010.3427734375, 6156.88525390625], 'values': [68, 218, 710, 1700, 2818, 4343, 5562, 5716, 4557, 2799, 1412, 389, 71, 3, 219, 685, 950, 36, 0, 0, 0, 9216, 13, 214, 34, 35, 55, 100, 211, 309, 387, 537, 691, 603, 511, 473, 452, 411, 399, 501, 677, 848, 1091, 1300, 1594, 1742, 1811, 1790, 1565, 1371, 1208, 943, 708, 520, 376, 231, 142, 94, 56, 34, 13, 7, 4, 3]}, 'stat/average_boost': 0, 'stat/behind_ball_rate': 0, 'ppo/steps_per_second': 1126.2134230872225, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.002169097773730755, -0.0021055180113762617, -0.002041938016191125, -0.0019783582538366318, -0.0019147783750668168, -0.0018511984962970018, -0.0017876186175271869, -0.001724038738757372, -0.0016604589764028788, -0.0015968790976330638, -0.0015332992188632488, -0.0014697194565087557, -0.0014061395777389407, -0.0013425596989691257, -0.0012789798201993108, -0.0012153999414294958, -0.0011518200626596808, -0.0010882401838898659, -0.001024660305120051, -0.0009610804845578969, -0.0008975006639957428, -0.0008339207852259278, -0.0007703409064561129, -0.0007067610276862979, -0.0006431811489164829, -0.000579601270146668, -0.0005160214495845139, -0.00045244157081469893, -0.0003888617211487144, -0.0003252818714827299, -0.00026170199271291494, -0.00019812214304693043, -0.000134542235173285, -7.096237823134288e-05, -7.382521289400756e-06, 5.619734292849898e-05, 0.0001197771925944835, 0.000183357042260468, 0.000246936921030283, 0.0003105167706962675, 0.0003740965621545911, 0.0004376764118205756, 0.0005012562614865601, 0.0005648361402563751, 0.0006284159608185291, 0.0006919958395883441, 0.0007555757183581591, 0.000819155597127974, 0.000882735475897789, 0.000946315354667604, 0.001009895233437419, 0.001073474995791912, 0.001137054874561727, 0.001200634753331542, 0.001264214632101357, 0.001327794510871172, 0.001391374273225665, 0.00145495415199548, 0.001518534030765295, 0.0015821137931197882, 0.0016456936718896031, 0.001709273550659418, 0.001772853429429233, 0.001836433308199048, 0.001900013186968863], 'values': [2, 0, 1, 2, 1, 1, 0, 2, 2, 5, 1, 7, 4, 3, 9, 8, 39, 43, 16, 34, 27, 84, 38, 122, 169, 185, 253, 214, 320, 428, 419, 702, 1151, 4125, 13729, 1699, 938, 610, 503, 391, 173, 212, 141, 79, 75, 46, 106, 35, 23, 46, 15, 44, 38, 39, 9, 6, 4, 4, 2, 1, 1, 3, 2, 1]}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679843734.650686, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-26 21:30:05,793 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: check_version
2023-03-26 21:30:05,793 INFO    SenderThread:12468 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files
2023-03-26 21:30:05,793 INFO    SenderThread:12468 [sender.py:_start_run_threads():1070] run started: general with start time 1679113962.192233
2023-03-26 21:30:05,793 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: summary_record
