2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-17 19:08:50,170 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status
2023-03-17 19:08:50,188 INFO    WriterThread:14144 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\run-general.wandb
2023-03-17 19:08:50,189 DEBUG   SenderThread:14144 [sender.py:send():336] send: header
2023-03-17 19:08:50,191 DEBUG   SenderThread:14144 [sender.py:send():336] send: run
2023-03-17 19:08:50,193 INFO    SenderThread:14144 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-17 19:08:50,558 INFO    SenderThread:14144 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=396,history=396,events=13052,output=246,runtime=391939.220642,wandb_runtime=30421,summary={'redis/contributors': {'path': 'media/table/redis/contributors_395_8a71a675363e9e995524.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '8a71a675363e9e9955245f504a9eaeea1788d74c4f88fb86434b4a0bb407ba23', 'artifact_path': 'wandb-client-artifact://ttkyordvgpmyxeqygsyrdqhz3hrrtjunwazgc4xcxl6qhh3d2dqmi04utgb0pdy9hjo91u11rndzy2254msz6ix0sd5iwh5zi1o0iwsm7cau843ghmfy2tz64mxkd812:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://ttkyordvgpmyxeqygsyrdqhz3hrrtjunwazgc4xcxl6qhh3d2dqmi04utgb0pdy9hjo91u11rndzy2254msz6ix0sd5iwh5zi1o0iwsm7cau843ghmfy2tz64mxkd812:latest/redis/contributors.table.json'}, 'stat/average_demos': 0, 'stat/touch_height': 0, 'ppo/loss': 14633380.5, 'ppo/entropy_loss': -7.224159426987171, 'ppo/ep_reward_mean': 140536.32197127145, 'stat/average_speed': 0, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.003930256702005863, -0.0037923711352050304, -0.0036544855684041977, -0.003516600001603365, -0.0033787142019718885, -0.003240828635171056, -0.003102943068370223, -0.0029650575015693903, -0.002827171701937914, -0.002689286135137081, -0.0025514005683362484, -0.0024135150015354156, -0.0022756292019039392, -0.0021377436351031065, -0.0019998580683022738, -0.001861972501501441, -0.0017240869347006083, -0.0015862013678997755, -0.001448315684683621, -0.0013104301178827882, -0.0011725444346666336, -0.0010346588678658009, -0.0008967733010649681, -0.0007588876760564744, -0.0006210021674633026, -0.00048311654245480895, -0.00034523094655014575, -0.00020734535064548254, -6.945972563698888e-05, 6.842589937150478e-05, 0.00020631146617233753, 0.0003441970911808312, 0.0004820828326046467, 0.0006199684576131403, 0.000757854082621634, 0.0008957396494224668, 0.0010336253326386213, 0.001171510899439454, 0.0013093964662402868, 0.0014472820330411196, 0.001585167832672596, 0.0017230533994734287, 0.0018609390826895833, 0.0019988245330750942, 0.0021367103327065706, 0.0022745958995074034, 0.002412481466308236, 0.002550367033109069, 0.0026882525999099016, 0.0028261381667107344, 0.002964023733511567, 0.0031019095331430435, 0.0032397950999438763, 0.003377680666744709, 0.0035155662335455418, 0.0036534518003463745, 0.0037913373671472073, 0.00392922293394804, 0.004067108500748873, 0.0042049940675497055, 0.004342879634350538, 0.004480765201151371, 0.004618651233613491, 0.004756536800414324, 0.0048944223672151566], 'values': [1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]}, 'stat/timeout_rate': 0, 'stat/episode_length': 0, 'ppo/ep_reward_std': 194977.1968908063, 'ppo/mean_kl': 0.0012275537421118088, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-100.4062271118164, -98.8373794555664, -97.2685317993164, -95.6996841430664, -94.1308364868164, -92.5619888305664, -90.9931411743164, -89.4242935180664, -87.8554458618164, -86.2865982055664, -84.7177505493164, -83.1489028930664, -81.5800552368164, -80.0112075805664, -78.4423599243164, -76.8735122680664, -75.30467224121094, -73.73582458496094, -72.16697692871094, -70.59812927246094, -69.02928161621094, -67.46043395996094, -65.89158630371094, -64.32273864746094, -62.75389099121094, -61.18504333496094, -59.61619567871094, -58.04734802246094, -56.47850036621094, -54.90965270996094, -53.34080505371094, -51.7719612121582, -50.2031135559082, -48.6342658996582, -47.0654182434082, -45.4965705871582, -43.9277229309082, -42.35887908935547, -40.79003143310547, -39.22118377685547, -37.65233612060547, -36.08348846435547, -34.51464080810547, -32.94579315185547, -31.3769474029541, -29.8080997467041, -28.2392520904541, -26.670406341552734, -25.1015567779541, -23.5327091217041, -21.9638614654541, -20.395015716552734, -18.826168060302734, -17.257320404052734, -15.688472747802734, -14.11962604522705, -12.55077838897705, -10.98193073272705, -9.413084030151367, -7.844236373901367, -6.275389194488525, -4.706542015075684, -3.1376943588256836, -1.56884765625, 0], 'values': [1, 6, 5, 3, 7, 4, 7, 8, 7, 3, 1, 1, 10, 4, 10, 7, 4, 6, 5, 3, 2, 5, 4, 3, 5, 5, 1, 1, 0, 0, 0, 2, 1, 1, 6, 2, 4, 4, 4, 5, 4, 7, 3, 7, 6, 4, 3, 1, 2, 2, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57]}, '_timestamp': 1679023208.9016864, 'redis/rollout_bytes': 435190793, 'qualities': {'_type': 'plotly-file', 'sha256': '39049aa545a546e5fe7270733d1c080bc84fd3d57344222ac8fe03bb348b4606', 'path': 'media/plotly/qualities_395_39049aa545a546e5fe72.plotly.json', 'size': 13953}, '_runtime': 391128.6765174866, 'ppo/epoch_time': 463.030028125, 'stat/ball_height': 0, 'stat/avg_goal_speed': 0, 'stat/air_touch_height': 0, 'stat/max_goal_speed': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0009554126881994307, -0.0009270483278669417, -0.0008986839675344527, -0.0008703196072019637, -0.0008419551886618137, -0.0008135908283293247, -0.0007852264679968357, -0.0007568621076643467, -0.0007284977473318577, -0.0007001333869993687, -0.0006717690266668797, -0.0006434046663343906, -0.0006150403060019016, -0.0005866759456694126, -0.0005583115271292627, -0.0005299471667967737, -0.0005015828064642847, -0.00047321844613179564, -0.00044485408579930663, -0.00041648969636298716, -0.00038812533603049815, -0.00035976097569800913, -0.00033139658626168966, -0.00030303222592920065, -0.00027466786559671164, -0.0002463035052642226, -0.00021793913037981838, -0.00018957475549541414, -0.00016121039516292512, -0.0001328460348304361, -0.00010448165994603187, -7.611728506162763e-05, -4.77528665214777e-05, -1.938849891303107e-05, 8.975868695415556e-06, 3.7340236303862184e-05, 6.570460391230881e-05, 9.406896424479783e-05, 0.00012243333912920207, 0.0001507977140136063, 0.00017916207434609532, 0.00020752643467858434, 0.00023589080956298858, 0.0002642551844473928, 0.00029261954477988183, 0.00032098390511237085, 0.0003493482945486903, 0.00037771265488117933, 0.00040607701521366835, 0.00043444137554615736, 0.0004628057358786464, 0.0004911700962111354, 0.0005195344565436244, 0.0005478988168761134, 0.0005762632354162633, 0.0006046275957487524, 0.0006329919560812414, 0.0006613563164137304, 0.0006897206767462194, 0.0007180850370787084, 0.0007464494556188583, 0.0007748138159513474, 0.0008031781762838364, 0.0008315425366163254, 0.0008599068969488144], 'values': [3, 1, 2, 1, 6, 6, 8, 6, 11, 12, 15, 15, 31, 33, 45, 60, 92, 96, 134, 171, 238, 350, 429, 511, 709, 948, 1281, 1620, 2231, 2920, 3656, 4919, 6355, 13020, 6368, 4666, 3599, 2704, 2076, 1542, 1168, 890, 626, 469, 352, 287, 229, 148, 90, 104, 60, 55, 37, 30, 28, 21, 16, 7, 4, 8, 8, 3, 2, 4]}, 'ppo/policy_loss': -6.739524916499207e-05, 'stat/average_ball_speed': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-53500.31640625, -52632.421875, -51764.5234375, -50896.62890625, -50028.734375, -49160.83984375, -48292.9453125, -47425.046875, -46557.15234375, -45689.2578125, -44821.359375, -43953.46484375, -43085.5703125, -42217.67578125, -41349.78125, -40481.8828125, -39613.98828125, -38746.09375, -37878.1953125, -37010.30078125, -36142.40625, -35274.51171875, -34406.6171875, -33538.71875, -32670.82421875, -31802.9296875, -30935.033203125, -30067.13671875, -29199.2421875, -28331.34765625, -27463.451171875, -26595.5546875, -25727.66015625, -24859.765625, -23991.869140625, -23123.97265625, -22256.078125, -21388.18359375, -20520.287109375, -19652.390625, -18784.49609375, -17916.6015625, -17048.705078125, -16180.8095703125, -15312.9140625, -14445.0185546875, -13577.123046875, -12709.2275390625, -11841.3310546875, -10973.435546875, -10105.5400390625, -9237.64453125, -8369.7490234375, -7501.853515625, -6633.9580078125, -5766.0625, -4898.1669921875, -4030.271484375, -3162.3759765625, -2294.48046875, -1426.5849609375, -558.689453125, 309.2060546875, 1177.1015625, 2044.996826171875], 'values': [1, 1, 2, 3, 11, 26, 38, 30, 13, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 3, 70]}, 'gradients/net.0.weight': {'bins': [-0.0032944658305495977, -0.0031923442147672176, -0.003090222831815481, -0.002988101216033101, -0.002885979600250721, -0.0027838582172989845, -0.0026817366015166044, -0.0025796149857342243, -0.002477493602782488, -0.0023753719870001078, -0.0022732506040483713, -0.002171128988265991, -0.002069007372483611, -0.001966885756701231, -0.0018647643737494946, -0.0017626427579671144, -0.0016605211421847343, -0.001558399642817676, -0.001456278027035296, -0.0013541565276682377, -0.0012520349118858576, -0.0011499134125187993, -0.001047791913151741, -0.0009456703555770218, -0.0008435489144176245, -0.0007414273568429053, -0.0006393057992681861, -0.0005371842999011278, -0.0004350627423264086, -0.00033294118475168943, -0.00023081968538463116, -0.00012869812780991197, -2.6576686650514603e-05, 7.554485637228936e-05, 0.00017766639939509332, 0.00027978792786598206, 0.00038190948544070125, 0.00048403104301542044, 0.0005861525423824787, 0.0006882740999571979, 0.0007903957739472389, 0.0008925173315219581, 0.0009946388890966773, 0.0010967603884637356, 0.0011988820042461157, 0.001301003503613174, 0.0014031250029802322, 0.0015052466187626123, 0.0016073680017143488, 0.001709489501081407, 0.0018116111168637872, 0.0019137326162308455, 0.0020158542320132256, 0.002117975614964962, 0.002220097230747342, 0.002322218846529722, 0.0024243402294814587, 0.0025264618452638388, 0.0026285832282155752, 0.0027307048439979553, 0.0028328264597803354, 0.0029349480755627155, 0.003037069458514452, 0.003139191074296832, 0.003241312690079212], 'values': [1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 3, 7, 4, 5, 9, 8, 22, 40, 48, 87, 112, 238, 387, 461, 787, 1373, 2244, 4600, 10087, 2919, 1405, 904, 561, 287, 181, 150, 133, 91, 54, 36, 36, 40, 24, 22, 11, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2], '_type': 'histogram'}, '_step': 395, 'gradients/graph_10.weight': {'bins': [-9818.818359375, -9610.1318359375, -9401.4462890625, -9192.759765625, -8984.0732421875, -8775.38671875, -8566.701171875, -8358.0146484375, -8149.328125, -7940.64208984375, -7731.95556640625, -7523.26953125, -7314.5830078125, -7105.89697265625, -6897.2109375, -6688.5244140625, -6479.83837890625, -6271.15234375, -6062.4658203125, -5853.77978515625, -5645.09326171875, -5436.4072265625, -5227.720703125, -5019.03466796875, -4810.3486328125, -4601.66259765625, -4392.97607421875, -4184.2900390625, -3975.603515625, -3766.91748046875, -3558.231201171875, -3349.544921875, -3140.85888671875, -2932.172607421875, -2723.486328125, -2514.80029296875, -2306.11376953125, -2097.427734375, -1888.741455078125, -1680.05517578125, -1471.36865234375, -1262.682373046875, -1053.99609375, -845.3099365234375, -636.6236572265625, -427.9373779296875, -219.251220703125, -10.56494140625, 198.12109375, 406.8073425292969, 615.4935913085938, 824.1798095703125, 1032.8660888671875, 1241.5523681640625, 1450.238525390625, 1658.9248046875, 1867.611083984375, 2076.29736328125, 2284.983642578125, 2493.669921875, 2702.35595703125, 2911.04248046875, 3119.728515625, 3328.414794921875, 3537.10107421875], 'values': [1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 4, 1, 0, 1, 2, 1, 1, 1, 2, 2, 4, 21, 23, 44, 239, 6246, 597, 701, 2022, 4635, 11463, 502, 93, 207, 272, 31, 10, 5, 7, 19, 34, 65, 60, 38, 22, 4, 2], '_type': 'histogram'}, 'ppo/clip_fraction': 0.0017046874893367203, 'stat/pct_car_on_ground': 0, 'ppo/total_timesteps': 384000000, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0011718007735908031, -0.0011364633683115244, -0.0011011259630322456, -0.0010657885577529669, -0.0010304510360583663, -0.0009951136307790875, -0.0009597762254998088, -0.00092443882022053, -0.0008891014149412513, -0.0008537640096619725, -0.0008184265461750329, -0.0007830891408957541, -0.0007477517356164753, -0.0007124142721295357, -0.0006770768668502569, -0.0006417394615709782, -0.0006064019980840385, -0.0005710645928047597, -0.0005357271293178201, -0.0005003897240385413, -0.00046505231875926256, -0.00042971488437615335, -0.00039437744999304414, -0.0003590400447137654, -0.0003237025812268257, -0.0002883651468437165, -0.00025302774156443775, -0.00021769030718132854, -0.00018235288735013455, -0.00014701546751894057, -0.00011167803313583136, -7.63406278565526e-05, -4.1003222577273846e-05, -5.665799108101055e-06, 2.9671624361071736e-05, 6.500905146822333e-05, 0.00010034647129941732, 0.0001356838911306113, 0.0001710213255137205, 0.00020635873079299927, 0.00024169613607227802, 0.00027703357045538723, 0.000312370975734666, 0.0003477084101177752, 0.00038304581539705396, 0.00041838324978016317, 0.0004537206841632724, 0.0004890580894425511, 0.0005243955529294908, 0.0005597329582087696, 0.0005950704216957092, 0.000630407826974988, 0.0006657452322542667, 0.0007010826375335455, 0.0007364201010204852, 0.0007717575062997639, 0.0008070949697867036, 0.0008424323750659823, 0.000877769838552922, 0.0009131072438322008, 0.0009484446491114795, 0.0009837821125984192, 0.001019119517877698, 0.0010544569231569767, 0.0010897943284362555], 'values': [1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 4, 4, 2, 2, 3, 3, 1, 4, 4, 4, 6, 9, 3, 8, 8, 6, 7, 8, 11, 12, 12, 9, 25, 8, 7, 9, 5, 5, 5, 2, 3, 4, 6, 4, 2, 0, 5, 4, 4, 2, 1, 5, 1, 1, 1, 0, 3, 1, 2, 0, 2, 0, 1]}, 'stat/average_boost': 0, 'stat/air_touch_rate': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0011772396974265575, -0.0011340922210365534, -0.0010909447446465492, -0.001047797268256545, -0.001004649791866541, -0.0009615022572688758, -0.0009183547808788717, -0.0008752072462812066, -0.0008320597698912024, -0.0007889122935011983, -0.0007457648171111941, -0.00070261734072119, -0.0006594698061235249, -0.0006163223297335207, -0.0005731748533435166, -0.0005300273187458515, -0.00048687990056350827, -0.0004437324241735041, -0.0004005849186796695, -0.00035743744228966534, -0.0003142899367958307, -0.00027114246040582657, -0.0002279949840158224, -0.0001848474785219878, -0.0001417000312358141, -9.855254029389471e-05, -5.5405056627932936e-05, -1.2257572961971164e-05, 3.088991797994822e-05, 7.403740892186761e-05, 0.00011718488531187177, 0.00016033239080570638, 0.000203479896299541, 0.00024662737268954515, 0.00028977487818337977, 0.00033292235457338393, 0.00037606986006721854, 0.0004192173364572227, 0.00046236481284722686, 0.0005055123474448919, 0.0005486598238348961, 0.0005918073002249002, 0.0006349547766149044, 0.0006781022530049086, 0.0007212497876025736, 0.0007643972639925778, 0.000807544740382582, 0.000850692274980247, 0.0008938396931625903, 0.0009369871695525944, 0.0009801347041502595, 0.0010232821805402637, 0.0010664296569302678, 0.001109577133320272, 0.0011527246097102761, 0.0011958720861002803, 0.0012390195624902844, 0.0012821670388802886, 0.0013253145152702928, 0.001368461991660297, 0.001411609468050301, 0.001454757060855627, 0.0014979045372456312, 0.0015410520136356354, 0.0015841994900256395], 'values': [1, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 2, 8, 4, 3, 3, 3, 7, 2, 8, 13, 9, 10, 15, 14, 24, 13, 14, 15, 14, 11, 6, 5, 9, 5, 5, 6, 3, 3, 0, 1, 1, 2, 0, 1, 0, 1, 2, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1]}, 'ppo/value_loss': 29266761, 'ppo/kl_other_models': 0, '_wandb': {'runtime': 30421}, 'stat/behind_ball_rate': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [-611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438, -611.6444702148438], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/touch_rate': 0, 'ppo/steps_per_second': 762.6279199498199, 'stat/distance_to_ball': 0, 'gradients/net.4.weight': {'bins': [-0.0028863209299743176, -0.002795741194859147, -0.0027051614597439766, -0.002614581724628806, -0.0025240019895136356, -0.002433422254398465, -0.0023428425192832947, -0.002252262784168124, -0.0021616830490529537, -0.0020711033139377832, -0.0019805235788226128, -0.0018899438437074423, -0.0017993641085922718, -0.0017087843734771013, -0.0016182046383619308, -0.0015276249032467604, -0.0014370451681315899, -0.0013464654330164194, -0.001255885697901249, -0.0011653059627860785, -0.001074726227670908, -0.0009841464925557375, -0.000893566757440567, -0.0008029870223253965, -0.0007124072872102261, -0.0006218275520950556, -0.0005312478169798851, -0.0004406680818647146, -0.00035008834674954414, -0.00025950861163437366, -0.00016892887651920319, -7.834914140403271e-05, 1.2230360880494118e-05, 0.0001028100959956646, 0.00019338983111083508, 0.00028396956622600555, 0.00037454930134117603, 0.0004651290364563465, 0.000555708771571517, 0.0006462885066866875, 0.000736868241801858, 0.0008274479769170284, 0.0009180277120321989, 0.0010086074471473694, 0.0010991871822625399, 0.0011897669173777103, 0.0012803466524928808, 0.0013709263876080513, 0.0014615061227232218, 0.0015520858578383923, 0.0016426655929535627, 0.0017332453280687332, 0.0018238250631839037, 0.0019144047982990742, 0.0020049845334142447, 0.002095564268529415, 0.0021861440036445856, 0.002276723738759756, 0.0023673034738749266, 0.002457883208990097, 0.0025484629441052675, 0.002639042679220438, 0.0027296224143356085, 0.002820202149450779, 0.0029107818845659494], 'values': [1, 2, 1, 0, 0, 1, 1, 2, 2, 2, 5, 7, 7, 7, 10, 27, 28, 33, 43, 70, 65, 65, 100, 126, 132, 142, 197, 197, 262, 277, 363, 819, 407, 310, 246, 202, 198, 151, 155, 129, 116, 85, 79, 69, 52, 44, 30, 27, 15, 16, 7, 13, 7, 2, 10, 2, 1, 1, 0, 3, 2, 0, 2, 1], '_type': 'histogram'}, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-1817.9595947265625, -1797.38671875, -1776.8138427734375, -1756.240966796875, -1735.6680908203125, -1715.09521484375, -1694.522216796875, -1673.9493408203125, -1653.37646484375, -1632.8035888671875, -1612.230712890625, -1591.6578369140625, -1571.0849609375, -1550.511962890625, -1529.9390869140625, -1509.3662109375, -1488.79345703125, -1468.2205810546875, -1447.647705078125, -1427.0748291015625, -1406.501953125, -1385.928955078125, -1365.3560791015625, -1344.783203125, -1324.2103271484375, -1303.637451171875, -1283.0645751953125, -1262.49169921875, -1241.9188232421875, -1221.345947265625, -1200.77294921875, -1180.2000732421875, -1159.627197265625, -1139.0543212890625, -1118.4814453125, -1097.9085693359375, -1077.335693359375, -1056.7626953125, -1036.1898193359375, -1015.6170043945312, -995.0440673828125, -974.47119140625, -953.8983154296875, -933.3253784179688, -912.7525024414062, -892.1796264648438, -871.6067504882812, -851.0338745117188, -830.4609375, -809.8880615234375, -789.315185546875, -768.7422485351562, -748.1693725585938, -727.5964965820312, -707.0236206054688, -686.4507446289062, -665.8778076171875, -645.304931640625, -624.7320556640625, -604.1591186523438, -583.5862426757812, -563.0133666992188, -542.4404907226562, -521.8676147460938, -501.29473876953125], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 4, 2, 4, 7, 14, 26, 31, 32, 42, 34, 26, 12, 9, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/update_magnitude': 0.08227329701185226, 'gradients/graph_12.weight': {'bins': [-433.0047912597656, -425.3692626953125, -417.7337646484375, -410.0982360839844, -402.46270751953125, -394.82720947265625, -387.1916809082031, -379.55615234375, -371.920654296875, -364.2851257324219, -356.6496276855469, -349.01409912109375, -341.3785705566406, -333.7430419921875, -326.1075439453125, -318.4720153808594, -310.83648681640625, -303.2009582519531, -295.5654602050781, -287.929931640625, -280.2944030761719, -272.65887451171875, -265.02337646484375, -257.3878479003906, -249.75233459472656, -242.1168212890625, -234.48129272460938, -226.8457794189453, -219.21026611328125, -211.57473754882812, -203.93922424316406, -196.3037109375, -188.66819763183594, -181.03268432617188, -173.39715576171875, -165.7616424560547, -158.12612915039062, -150.4906005859375, -142.85508728027344, -135.21957397460938, -127.58404541015625, -119.94852447509766, -112.31300354003906, -104.677490234375, -97.0419692993164, -89.40644836425781, -81.77093505859375, -74.13541412353516, -66.49989318847656, -58.86437225341797, -51.22885513305664, -43.59333801269531, -35.95781707763672, -28.322296142578125, -20.686779022216797, -13.051261901855469, -5.415740966796875, 2.219778060913086, 9.855297088623047, 17.490816116333008, 25.12633514404297, 32.76185607910156, 40.39737319946289, 48.03289031982422, 55.66841125488281], 'values': [3, 13, 21, 31, 58, 86, 152, 251, 339, 465, 635, 899, 1055, 1204, 1273, 1491, 1541, 1562, 1608, 1837, 1838, 1792, 1708, 1625, 1530, 1513, 1371, 1168, 1032, 777, 532, 414, 214, 135, 63, 35, 33, 27, 21, 21, 23, 51, 50, 105, 150, 252, 365, 552, 794, 1236, 1781, 2263, 2602, 2605, 2435, 1775, 15528, 497, 182, 202, 493, 675, 447, 100], '_type': 'histogram'}, 'ppo/ep_len_mean': 2756.261707988981},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678993597.101237, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-17 19:08:51,040 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: check_version
2023-03-17 19:08:51,040 INFO    SenderThread:14144 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files
2023-03-17 19:08:51,040 INFO    SenderThread:14144 [sender.py:_start_run_threads():1070] run started: general with start time 1678684590.950323
2023-03-17 19:08:51,040 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: summary_record
