2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-19 15:09:16,064 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status
2023-03-19 15:09:16,064 INFO    WriterThread:4968 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\run-general.wandb
2023-03-19 15:09:16,064 DEBUG   SenderThread:4968 [sender.py:send():336] send: header
2023-03-19 15:09:16,064 DEBUG   SenderThread:4968 [sender.py:send():336] send: run
2023-03-19 15:09:16,064 INFO    SenderThread:4968 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-19 15:09:16,485 INFO    SenderThread:4968 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=472,history=472,events=15545,output=246,runtime=466855.512558,wandb_runtime=59967,summary={'gradients/graph_12.weight': {'bins': [-818.1160278320312, -801.0970458984375, -784.0780639648438, -767.05908203125, -750.0401000976562, -733.0211181640625, -716.0021362304688, -698.983154296875, -681.964111328125, -664.9451293945312, -647.9261474609375, -630.9071655273438, -613.88818359375, -596.8692016601562, -579.8502197265625, -562.8311767578125, -545.812255859375, -528.7932739257812, -511.7742919921875, -494.75531005859375, -477.736328125, -460.71734619140625, -443.6983337402344, -426.6793518066406, -409.6603698730469, -392.6413879394531, -375.6224060058594, -358.6034240722656, -341.58441162109375, -324.5654296875, -307.54644775390625, -290.5274658203125, -273.5084533691406, -256.4894714355469, -239.47048950195312, -222.4514923095703, -205.43251037597656, -188.4135284423828, -171.39453125, -154.37554931640625, -137.3565673828125, -120.33758544921875, -103.31859588623047, -86.29960632324219, -69.28062438964844, -52.26164245605469, -35.242652893066406, -18.223663330078125, -1.204681396484375, 15.81430435180664, 32.833290100097656, 49.85227584838867, 66.87126159667969, 83.89024353027344, 100.90923309326172, 117.92822265625, 134.94720458984375, 151.9661865234375, 168.98516845703125, 186.00416564941406, 203.0231475830078, 220.04212951660156, 237.06112670898438, 254.08010864257812, 271.0990905761719], 'values': [20, 76, 228, 473, 814, 1223, 1692, 1972, 2285, 2552, 2648, 2686, 2787, 2545, 2271, 2086, 1648, 1118, 720, 399, 196, 112, 100, 91, 94, 117, 142, 109, 85, 68, 52, 47, 20, 18, 10, 3, 8, 3, 12, 34, 82, 238, 428, 955, 1856, 2663, 3021, 2531, 15332, 2097, 1354, 802, 463, 203, 53, 11, 108, 312, 491, 444, 338, 119, 46, 25], '_type': 'histogram'}, 'stat/ball_height': 0, 'ppo/total_timesteps': 467000000, 'ppo/epoch_time': 315.90450625, 'ppo/loss': 12676859.53125, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-132297.53125, -130098, -127898.4765625, -125698.9453125, -123499.421875, -121299.890625, -119100.3671875, -116900.8359375, -114701.3125, -112501.78125, -110302.2578125, -108102.7265625, -105903.203125, -103703.671875, -101504.1484375, -99304.6171875, -97105.09375, -94905.5625, -92706.0390625, -90506.5078125, -88306.984375, -86107.453125, -83907.9296875, -81708.3984375, -79508.8671875, -77309.3359375, -75109.8125, -72910.28125, -70710.7578125, -68511.2265625, -66311.703125, -64112.171875, -61912.6484375, -59713.12109375, -57513.59375, -55314.06640625, -53114.5390625, -50915.01171875, -48715.484375, -46515.953125, -44316.4296875, -42116.90234375, -39917.375, -37717.84765625, -35518.3203125, -33318.79296875, -31119.263671875, -28919.736328125, -26720.20703125, -24520.6796875, -22321.15234375, -20121.625, -17922.09765625, -15722.5693359375, -13523.041015625, -11323.513671875, -9123.9853515625, -6924.4580078125, -4724.93017578125, -2525.40234375, -325.875, 1873.65234375, 4073.1806640625, 6272.7080078125, 8472.2353515625], 'values': [2, 3, 4, 17, 30, 28, 37, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 1, 6, 70]}, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-105.91383361816406, -104.25892639160156, -102.6040267944336, -100.9491195678711, -99.29421997070312, -97.63931274414062, -95.98441314697266, -94.32950592041016, -92.67460632324219, -91.01969909667969, -89.36479949951172, -87.70989227294922, -86.05499267578125, -84.40008544921875, -82.74518585205078, -81.09027862548828, -79.43537902832031, -77.78047180175781, -76.12557220458984, -74.47066497802734, -72.81576538085938, -71.16085815429688, -69.5059585571289, -67.8510513305664, -66.1961441040039, -64.5412368774414, -62.88633728027344, -61.2314338684082, -59.57653045654297, -57.921627044677734, -56.2667236328125, -54.61181640625, -52.95691680908203, -51.3020133972168, -49.64710998535156, -47.99220657348633, -46.337303161621094, -44.68239974975586, -43.027496337890625, -41.372589111328125, -39.717689514160156, -38.06278610229492, -36.40788269042969, -34.75297927856445, -33.09807586669922, -31.443172454833984, -29.788267135620117, -28.133363723754883, -26.478458404541016, -24.82355499267578, -23.168651580810547, -21.513748168945312, -19.858844757080078, -18.203941345214844, -16.549036026000977, -14.894132614135742, -13.239229202270508, -11.584325790405273, -9.929422378540039, -8.274518013000488, -6.619614601135254, -4.9647111892700195, -3.3098068237304688, -1.6549034118652344, 0], 'values': [1, 1, 0, 1, 6, 5, 12, 6, 15, 10, 4, 10, 9, 16, 13, 12, 7, 9, 14, 9, 14, 4, 4, 4, 5, 1, 2, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51]}, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram', 'bins': [-422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469, -422.5763854980469]}, 'gradients/graph_10.weight': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 9, 9, 67, 105, 651, 6743, 3098, 15018, 357, 644, 354, 38, 15, 8, 7, 16, 28, 70, 57, 48, 22, 4, 2], '_type': 'histogram', 'bins': [-38857.5859375, -38055.83984375, -37254.08984375, -36452.34375, -35650.59375, -34848.84765625, -34047.09765625, -33245.3515625, -32443.6015625, -31641.853515625, -30840.10546875, -30038.357421875, -29236.609375, -28434.861328125, -27633.11328125, -26831.3671875, -26029.619140625, -25227.87109375, -24426.123046875, -23624.375, -22822.626953125, -22020.87890625, -21219.1328125, -20417.3828125, -19615.63671875, -18813.888671875, -18012.140625, -17210.392578125, -16408.64453125, -15606.896484375, -14805.1494140625, -14003.4013671875, -13201.6533203125, -12399.9052734375, -11598.1572265625, -10796.41015625, -9994.662109375, -9192.9140625, -8391.166015625, -7589.41796875, -6787.6689453125, -5985.9208984375, -5184.1728515625, -4382.42529296875, -3580.67724609375, -2778.92919921875, -1977.181640625, -1175.43359375, -373.6865234375, 428.0614013671875, 1229.809326171875, 2031.55712890625, 2833.30517578125, 3635.05322265625, 4436.80078125, 5238.548828125, 6040.296875, 6842.044921875, 7643.79296875, 8445.541015625, 9247.2890625, 10049.037109375, 10850.7841796875, 11652.5322265625, 12454.2802734375]}, 'qualities': {'path': 'media/plotly/qualities_471_0fd4a92fc13a8b575b88.plotly.json', 'size': 14448, '_type': 'plotly-file', 'sha256': '0fd4a92fc13a8b575b88ea2a85becea192db67832bbcb61e6071e8b5126bdae2'}, 'redis/rollout_bytes': 434894159, 'ppo/value_loss': 25353719.0625, 'redis/contributors': {'path': 'media/table/redis/contributors_471_030989640b1de5ef3999.table.json', 'size': 60, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '030989640b1de5ef3999816959a2b83230ab61d27b4e8e1f72eb938825bb3966', 'artifact_path': 'wandb-client-artifact://mflcy6phcir5n1qa3ulwu1yy457ovlaa6qjnbwxxh6rplf81wojakwdlouxaj84h9958d43bx93mcgeiail9y3djwbwm8mq2ra09vgv2olzunbd4oi3n2h8tqfmccie4:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://mflcy6phcir5n1qa3ulwu1yy457ovlaa6qjnbwxxh6rplf81wojakwdlouxaj84h9958d43bx93mcgeiail9y3djwbwm8mq2ra09vgv2olzunbd4oi3n2h8tqfmccie4:latest/redis/contributors.table.json'}, 'stat/episode_length': 0, 'stat/timeout_rate': 0, '_step': 471, 'ppo/policy_loss': -0.00015694213553629766, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.005474518518894911, -0.005316491238772869, -0.005158463958650827, -0.005000436678528786, -0.004842408932745457, -0.004684381652623415, -0.004526354372501373, -0.004368327092379332, -0.00421029981225729, -0.004052272532135248, -0.0038942452520132065, -0.003736217739060521, -0.0035781904589384794, -0.0034201631788164377, -0.0032621356658637524, -0.0031041083857417107, -0.002946081105619669, -0.0027880538254976273, -0.0026300265453755856, -0.0024719990324229, -0.0023139717523008585, -0.002155944472178817, -0.0019979169592261314, -0.0018398896791040897, -0.001681862398982048, -0.0015238351188600063, -0.0013658077223226428, -0.0012077803257852793, -0.0010497530456632376, -0.000891725707333535, -0.0007336983690038323, -0.0005756709724664688, -0.0004176432266831398, -0.0002596158883534372, -0.00010158855002373457, 5.6438788305968046e-05, 0.00021446612663567066, 0.0003724934649653733, 0.0005305208032950759, 0.0006885481998324394, 0.0008465754799544811, 0.0010046027600765228, 0.0011626301566138864, 0.0013206575531512499, 0.0014786848332732916, 0.0016367121133953333, 0.0017947395099326968, 0.0019527669064700603, 0.002110794186592102, 0.0022688214667141438, 0.0024268487468361855, 0.002584876259788871, 0.0027429035399109125, 0.002900930820032954, 0.0030589583329856396, 0.0032169856131076813, 0.003375012893229723, 0.0035330401733517647, 0.0036910674534738064, 0.0038490949664264917, 0.004007122479379177, 0.004165149759501219, 0.0043231770396232605, 0.004481204319745302, 0.004639231599867344], 'values': [1, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 2, 1, 1, 4, 4, 9, 19, 15, 7, 14, 28, 48, 53, 127, 186, 285, 475, 751, 1457, 3359, 11710, 4509, 2066, 1012, 508, 300, 173, 96, 53, 39, 24, 13, 10, 8, 4, 5, 2, 1, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1]}, 'ppo/entropy_loss': -7.16240867972374, '_wandb': {'runtime': 59967}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.002250421093776822, -0.0021932634990662336, -0.002136105904355645, -0.002078948076814413, -0.0020217904821038246, -0.001964632887393236, -0.0019074752926826477, -0.0018503175815567374, -0.0017931598704308271, -0.0017360022757202387, -0.0016788445645943284, -0.00162168696988374, -0.0015645292587578297, -0.0015073716640472412, -0.0014502140693366528, -0.0013930563582107425, -0.001335898763500154, -0.0012787411687895656, -0.0012215834576636553, -0.0011644258629530668, -0.0011072681518271565, -0.001050110557116568, -0.0009929528459906578, -0.0009357952512800694, -0.0008786376565694809, -0.0008214800036512315, -0.0007643223507329822, -0.0007071647560223937, -0.0006500070448964834, -0.000592849450185895, -0.0005356917972676456, -0.00047853414434939623, -0.0004213765496388078, -0.0003642188967205584, -0.00030706124380230904, -0.0002499036199878901, -0.00019274596706964076, -0.0001355883141513914, -7.843069033697248e-05, -2.1273037418723106e-05, 3.5884673707187176e-05, 9.304231934947893e-05, 0.00015019996499177068, 0.00020735760335810483, 0.0002645152562763542, 0.00032167290919460356, 0.0003788305330090225, 0.00043598818592727184, 0.0004931457806378603, 0.0005503034335561097, 0.000607461086474359, 0.0006646186811849475, 0.0007217763923108578, 0.0007789339870214462, 0.0008360916399396956, 0.000893249292857945, 0.0009504069457761943, 0.0010075645986944437, 0.0010647221934050322, 0.0011218799045309424, 0.001179037499241531, 0.0012361952103674412, 0.0012933528050780296, 0.001350510399788618, 0.0014076681109145284], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 6, 2, 2, 1, 5, 4, 4, 1, 6, 11, 8, 10, 12, 17, 23, 14, 17, 19, 16, 14, 12, 13, 8, 3, 4, 2, 3, 3, 2, 0, 0, 4, 0, 0, 0, 1, 0, 1, 0, 1]}, 'stat/max_goal_speed': 0, 'stat/avg_goal_speed': 0, 'gradients/net.2.weight': {'values': [1, 1, 0, 1, 2, 0, 1, 2, 4, 8, 4, 5, 11, 11, 12, 20, 22, 29, 36, 51, 69, 98, 141, 173, 225, 314, 438, 635, 860, 1260, 1843, 2496, 3621, 5150, 7202, 13976, 7370, 5527, 4039, 2992, 2085, 1463, 1013, 778, 491, 354, 217, 157, 100, 66, 59, 37, 27, 12, 6, 10, 2, 5, 2, 1, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0013907033717259765, -0.0013514376478269696, -0.001312171807512641, -0.0012729060836136341, -0.0012336403597146273, -0.0011943746358156204, -0.0011551087955012918, -0.001115843071602285, -0.001076577347703278, -0.0010373116238042712, -0.0009980457834899426, -0.0009587800595909357, -0.0009195143356919289, -0.0008802485535852611, -0.0008409827714785933, -0.0008017170475795865, -0.0007624512654729187, -0.000723185483366251, -0.0006839197594672441, -0.0006446539773605764, -0.0006053882534615695, -0.0005661224713549018, -0.000526856747455895, -0.0004875909653492272, -0.00044832518324255943, -0.00040905943023972213, -0.00036979367723688483, -0.0003305278951302171, -0.00029126217123121023, -0.0002519963891245425, -0.00021273063612170517, -0.00017346488311886787, -0.00013419915921986103, -9.493340621702373e-05, -5.5667645938228816e-05, -1.64018856594339e-05, 2.28638673434034e-05, 6.21296203462407e-05, 0.00010139538790099323, 0.00014066114090383053, 0.00017992686480283737, 0.00021919261780567467, 0.00025845837080851197, 0.00029772415291517973, 0.0003369898768141866, 0.00037625565892085433, 0.00041552141192369163, 0.00045478716492652893, 0.0004940529470331967, 0.0005333187291398644, 0.0005725844530388713, 0.000611850235145539, 0.0006511159590445459, 0.0006903817411512136, 0.0007296474650502205, 0.0007689132471568882, 0.000808179029263556, 0.0008474448113702238, 0.0008867105352692306, 0.0009259763173758984, 0.0009652420412749052, 0.001004507765173912, 0.0010437736054882407, 0.0010830393293872476, 0.0011223050532862544]}, 'gradients/graph_10.bias': {'values': [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 3, 5, 5, 10, 16, 21, 36, 38, 41, 27, 21, 13, 2, 3], '_type': 'histogram', 'bins': [-3979.493896484375, -3940.158935546875, -3900.823974609375, -3861.489013671875, -3822.154052734375, -3782.819091796875, -3743.484375, -3704.1494140625, -3664.814453125, -3625.4794921875, -3586.14453125, -3546.8095703125, -3507.474609375, -3468.1396484375, -3428.8046875, -3389.4697265625, -3350.134765625, -3310.7998046875, -3271.46484375, -3232.1298828125, -3192.794921875, -3153.4599609375, -3114.125, -3074.7900390625, -3035.455322265625, -2996.120361328125, -2956.785400390625, -2917.450439453125, -2878.115478515625, -2838.780517578125, -2799.44580078125, -2760.11083984375, -2720.77587890625, -2681.44091796875, -2642.10595703125, -2602.77099609375, -2563.43603515625, -2524.10107421875, -2484.76611328125, -2445.43115234375, -2406.09619140625, -2366.76123046875, -2327.42626953125, -2288.09130859375, -2248.75634765625, -2209.42138671875, -2170.08642578125, -2130.75146484375, -2091.416748046875, -2052.081787109375, -2012.746826171875, -1973.411865234375, -1934.0770263671875, -1894.7420654296875, -1855.4071044921875, -1816.0721435546875, -1776.7371826171875, -1737.4022216796875, -1698.0672607421875, -1658.732421875, -1619.3974609375, -1580.0625, -1540.7275390625, -1501.392578125, -1462.0576171875]}, 'stat/touch_rate': 0, 'ppo/steps_per_second': 927.1909244220476, 'ppo/kl_other_models': 0, 'ppo/update_magnitude': 0.08502770960330963, 'ppo/ep_reward_std': 201651.61690303145, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.005403437651693821, -0.005234580021351576, -0.005065722856670618, -0.004896865226328373, -0.004728008061647415, -0.00455915043130517, -0.004390292800962925, -0.004221435636281967, -0.004052578471601009, -0.003883721074089408, -0.0037148636765778065, -0.0035460060462355614, -0.0033771488815546036, -0.0032082912512123585, -0.003039433853700757, -0.0028705764561891556, -0.0027017188258469105, -0.002532861428335309, -0.0023640040308237076, -0.0021951464004814625, -0.0020262892358005047, -0.0018574317218735814, -0.0016885742079466581, -0.0015197168104350567, -0.0013508591800928116, -0.0011820017825812101, -0.0010131443850696087, -0.0008442868711426854, -0.000675429473631084, -0.0005065720761194825, -0.00033771456219255924, -0.0001688571646809578, -4.656612873077393e-10, 0.0001688569609541446, 0.0003377143875695765, 0.0005065718432888389, 0.0006754292408004403, 0.0008442866383120418, 0.001013144152238965, 0.0011820015497505665, 0.0013508587144315243, 0.0015197161119431257, 0.0016885735094547272, 0.0018574310233816504, 0.00202628830447793, 0.002195145934820175, 0.0023640033323317766, 0.002532860729843378, 0.002701718360185623, 0.0028705757576972246, 0.003039433155208826, 0.003208290785551071, 0.003377147950232029, 0.003546005580574274, 0.0037148629780858755, 0.003883720375597477, 0.004052577540278435, 0.00422143517062068, 0.004390292335301638, 0.004559149965643883, 0.0047280071303248405, 0.004896864760667086, 0.005065722391009331, 0.0052345795556902885, 0.005403437186032534], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 3, 4, 2, 7, 5, 6, 10, 15, 22, 28, 35, 53, 79, 104, 158, 217, 313, 360, 459, 644, 896, 509, 402, 308, 213, 157, 88, 73, 49, 30, 37, 18, 17, 13, 4, 7, 5, 3, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/mean_kl': 0.0015466456023887076, 'stat/behind_ball_rate': 0, 'stat/air_touch_height': 0, 'stat/pct_car_on_ground': 0, 'ppo/ep_reward_mean': 167007.43087734233, 'stat/touch_height': 0, 'stat/average_boost': 0, 'stat/average_demos': 0, 'ppo/ep_len_mean': 2429.383495145631, '_runtime': 466440.81590914726, 'stat/average_ball_speed': 0, 'gradients/net.2.bias': {'values': [1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 4, 4, 2, 2, 1, 0, 5, 5, 8, 7, 10, 4, 6, 3, 11, 6, 10, 26, 14, 14, 11, 8, 8, 7, 6, 12, 12, 4, 9, 4, 5, 1, 3, 3, 4, 2, 1, 1, 2, 0, 0, 1, 1], '_type': 'histogram', 'bins': [-0.0018501949962228537, -0.0018023222219198942, -0.0017544494476169348, -0.0017065766733139753, -0.0016587040154263377, -0.0016108312411233783, -0.0015629584668204188, -0.0015150856925174594, -0.0014672129182145, -0.0014193401439115405, -0.001371467369608581, -0.0013235947117209435, -0.001275721937417984, -0.0012278491631150246, -0.0011799763888120651, -0.0011321036145091057, -0.0010842308402061462, -0.0010363580659031868, -0.0009884852916002274, -0.0009406125755049288, -0.0008927398012019694, -0.0008448670851066709, -0.0007969943108037114, -0.000749121536500752, -0.0007012488786131144, -0.0006533761043101549, -0.0006055033882148564, -0.0005576306139118969, -0.0005097578396089375, -0.0004618850944098085, -0.00041401234921067953, -0.0003661395749077201, -0.00031826680060476065, -0.00027039405540563166, -0.00022252128110267222, -0.00017464853590354323, -0.00012677577615249902, -7.89030164014548e-05, -3.103027120232582e-05, 1.684250310063362e-05, 6.471527740359306e-05, 0.00011258803715463728, 0.0001604607969056815, 0.00020833354210481048, 0.0002562063164077699, 0.0003040790616068989, 0.0003519518068060279, 0.00039982458110898733, 0.00044769729720428586, 0.0004955700715072453, 0.0005434427876025438, 0.0005913155619055033, 0.0006391883362084627, 0.0006870611105114222, 0.0007349338266067207, 0.0007828066009096801, 0.0008306793170049787, 0.0008785520913079381, 0.0009264248074032366, 0.0009742975817061961, 0.0010221702978014946, 0.001070043072104454, 0.0011179158464074135, 0.001165788620710373, 0.0012136613950133324]}, '_timestamp': 1679197588.6542945, 'ppo/clip_fraction': 0.003120312518490209, 'gradients/net.4.bias': {'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], '_type': 'histogram', 'bins': [-0.005584462080150843, -0.005409947596490383, -0.005235433112829924, -0.005060918629169464, -0.004886404611170292, -0.004711890127509832, -0.004537375643849373, -0.004362861160188913, -0.004188346676528454, -0.004013832192867994, -0.003839317709207535, -0.003664803458377719, -0.0034902889747172594, -0.0033157744910568, -0.003141260240226984, -0.0029667457565665245, -0.002792231272906065, -0.0026177167892456055, -0.002443202305585146, -0.00226868805475533, -0.0020941735710948706, -0.001919659087434411, -0.0017451447201892734, -0.0015706303529441357, -0.0013961158692836761, -0.0012216013856232166, -0.001047087018378079, -0.0008725725929252803, -0.0006980581674724817, -0.0005235437420196831, -0.0003490293165668845, -0.00017451494932174683, -4.656612873077393e-10, 0.0001745139597915113, 0.0003490283852443099, 0.0005235428106971085, 0.0006980572361499071, 0.0008725716616027057, 0.0010470860870555043, 0.001221600454300642, 0.0013961149379611015, 0.001570629421621561, 0.0017451437888666987, 0.0019196581561118364, 0.002094172639772296, 0.0022686871234327555, 0.0024432013742625713, 0.002617715857923031, 0.0027922303415834904, 0.00296674482524395, 0.0031412593089044094, 0.0033157735597342253, 0.003490288043394685, 0.0036648025270551443, 0.00383931677788496, 0.00401383126154542, 0.004188345745205879, 0.004362860228866339, 0.004537374712526798, 0.004711889196187258, 0.004886403679847717, 0.0050609176978468895, 0.005235432181507349, 0.0054099466651678085, 0.005584461148828268]}, 'stat/average_speed': 0, 'stat/distance_to_ball': 0, 'stat/air_touch_rate': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679153927.72245, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-19 15:09:16,949 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: check_version
2023-03-19 15:09:16,949 INFO    SenderThread:4968 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files
2023-03-19 15:09:16,949 INFO    SenderThread:4968 [sender.py:_start_run_threads():1070] run started: general with start time 1678768100.552023
2023-03-19 15:09:16,949 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: summary_record
