2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 02:03:26,771 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status
2023-03-18 02:03:26,781 INFO    WriterThread:10820 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\run-general.wandb
2023-03-18 02:03:26,782 DEBUG   SenderThread:10820 [sender.py:send():336] send: header
2023-03-18 02:03:26,783 DEBUG   SenderThread:10820 [sender.py:send():336] send: run
2023-03-18 02:03:26,785 INFO    SenderThread:10820 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-18 02:03:27,186 INFO    SenderThread:10820 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=414,history=414,events=13549,output=246,runtime=406883.793642,wandb_runtime=None,summary={'ppo/total_timesteps': 401000000, 'ppo/value_loss': 21111058.90625, 'qualities': {'path': 'media/plotly/qualities_413_e63aeb7ab3c42e0b1a92.plotly.json', 'size': 13961, '_type': 'plotly-file', 'sha256': 'e63aeb7ab3c42e0b1a929f38e5f35e47f615ef7a3a30cd859ad91baaf3a01883'}, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.00087328179506585, -0.0008440237143076956, -0.0008147655753418803, -0.0007855074945837259, -0.0007562494138255715, -0.0007269913330674171, -0.0006977332523092628, -0.0006684751133434474, -0.0006392170325852931, -0.0006099589518271387, -0.0005807008128613234, -0.000551442732103169, -0.0005221846513450146, -0.0004929265705868602, -0.00046366846072487533, -0.0004344103508628905, -0.0004051522701047361, -0.0003758941893465817, -0.00034663607948459685, -0.000317377969622612, -0.0002881198888644576, -0.0002588618081063032, -0.00022960369824431837, -0.00020034560293424875, -0.00017108750762417912, -0.0001418294123141095, -0.00011257131700403988, -8.331322169397026e-05, -5.405512638390064e-05, -2.4797031073831022e-05, 4.461064236238599e-06, 3.371915954630822e-05, 6.297719664871693e-05, 9.223529195878655e-05, 0.00012149338726885617, 0.0001507514825789258, 0.0001800095778889954, 0.00020926767319906503, 0.00023852576850913465, 0.0002677838783711195, 0.0002970419591292739, 0.0003263000398874283, 0.00035555814974941313, 0.000384816259611398, 0.0004140743403695524, 0.00044333242112770677, 0.0004725905309896916, 0.0005018486408516765, 0.0005311067216098309, 0.0005603648023679852, 0.0005896228831261396, 0.000618881022091955, 0.0006481391028501093, 0.0006773971836082637, 0.000706655322574079, 0.0007359134033322334, 0.0007651714840903878, 0.0007944295648485422, 0.0008236876456066966, 0.0008529457845725119, 0.0008822038653306663, 0.0009114619460888207, 0.000940720085054636, 0.0009699781658127904, 0.0009992362465709448], 'values': [1, 2, 1, 1, 4, 3, 9, 4, 13, 23, 22, 30, 34, 49, 68, 108, 134, 222, 319, 419, 520, 732, 997, 1314, 1923, 2535, 3311, 4488, 6061, 12865, 7960, 5452, 4150, 3038, 2264, 1686, 1303, 895, 658, 499, 349, 278, 202, 152, 120, 87, 59, 43, 37, 20, 23, 14, 11, 5, 5, 3, 3, 2, 1, 1, 1, 1, 0, 2]}, 'stat/touch_rate': 0, 'gradients/graph_10.bias': {'values': [3, 5, 8, 3, 20, 27, 36, 31, 33, 33, 21, 12, 4, 2, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-1437.9141845703125, -1412.93310546875, -1387.951904296875, -1362.9708251953125, -1337.9896240234375, -1313.008544921875, -1288.02734375, -1263.0462646484375, -1238.065185546875, -1213.0841064453125, -1188.1029052734375, -1163.121826171875, -1138.140625, -1113.1595458984375, -1088.178466796875, -1063.197265625, -1038.216064453125, -1013.2349243164062, -988.2537841796875, -963.272705078125, -938.2915649414062, -913.3104248046875, -888.3292846679688, -863.34814453125, -838.3670654296875, -813.3859252929688, -788.40478515625, -763.4237060546875, -738.4425659179688, -713.46142578125, -688.4802856445312, -663.4991455078125, -638.5180053710938, -613.536865234375, -588.5557250976562, -563.5745849609375, -538.593505859375, -513.6123657226562, -488.6312255859375, -463.65008544921875, -438.6689453125, -413.68780517578125, -388.7066955566406, -363.7255554199219, -338.7444152832031, -313.7633056640625, -288.78216552734375, -263.801025390625, -238.8199005126953, -213.83877563476562, -188.85763549804688, -163.8765106201172, -138.8953857421875, -113.91424560546875, -88.93312072753906, -63.95198059082031, -38.970855712890625, -13.989725112915039, 10.991405487060547, 35.9725341796875, 60.95366668701172, 85.93479919433594, 110.91592407226562, 135.89706420898438, 160.87818908691406]}, 'ppo/steps_per_second': 1263.488469099167, 'redis/contributors': {'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'f20796dd635109bf4ee087e3926dbf04f0ae2af72afb5686434177a334b6889d', 'artifact_path': 'wandb-client-artifact://pmwuwdgpwc9r0nb12i2l3s25m7krnnj0a8r6r9p81sgro4uzgitp4ihy0tsol701y52pua5lu5i3r18nx28jnlp2gj1yjdrvrf1qhu05lg2b9xcv3vcqjxwt0jmjj741:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://pmwuwdgpwc9r0nb12i2l3s25m7krnnj0a8r6r9p81sgro4uzgitp4ihy0tsol701y52pua5lu5i3r18nx28jnlp2gj1yjdrvrf1qhu05lg2b9xcv3vcqjxwt0jmjj741:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_413_f20796dd635109bf4ee0.table.json'}, 'gradients/net.0.weight': {'values': [1, 0, 0, 0, 0, 0, 1, 1, 3, 1, 1, 4, 5, 3, 6, 13, 28, 34, 40, 51, 100, 136, 193, 250, 378, 542, 798, 1629, 3103, 10291, 4281, 2196, 1350, 668, 416, 269, 202, 123, 72, 56, 39, 30, 22, 7, 8, 10, 6, 8, 10, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0032546957954764366, -0.003145163180306554, -0.003035630565136671, -0.0029260977171361446, -0.002816565101966262, -0.002707032486796379, -0.0025974996387958527, -0.00248796702362597, -0.002378434408456087, -0.0022689017932862043, -0.0021593691781163216, -0.002049836330115795, -0.0019403037149459124, -0.0018307710997760296, -0.001721238368190825, -0.0016117056366056204, -0.0015021730214357376, -0.0013926404062658548, -0.0012831076746806502, -0.0011735749430954456, -0.0010640423279255629, -0.0009545096545480192, -0.0008449769811704755, -0.0007354443077929318, -0.0006259116344153881, -0.0005163789610378444, -0.00040684628766030073, -0.00029731361428275704, -0.00018778094090521336, -7.824826752766967e-05, 3.128440584987402e-05, 0.0001408170792274177, 0.0002503497526049614, 0.0003598824259825051, 0.00046941509936004877, 0.0005789477727375925, 0.0006884804461151361, 0.0007980131194926798, 0.0009075457928702235, 0.0010170785244554281, 0.001126611139625311, 0.0012361437547951937, 0.0013456764863803983, 0.0014552092179656029, 0.0015647418331354856, 0.0016742744483053684, 0.001783807179890573, 0.0018933399114757776, 0.0020028725266456604, 0.002112405141815543, 0.002221937756985426, 0.0023314706049859524, 0.002441003220155835, 0.002550535835325718, 0.0026600686833262444, 0.002769601298496127, 0.00287913391366601, 0.0029886665288358927, 0.0030981991440057755, 0.003207731992006302, 0.0033172646071761847, 0.0034267972223460674, 0.003536330070346594, 0.0036458626855164766, 0.0037553953006863594]}, 'stat/ball_height': 0, 'ppo/clip_fraction': 0.002915624976367326, 'stat/avg_goal_speed': 0, 'gradients/net.4.weight': {'values': [1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 2, 3, 14, 19, 12, 14, 24, 25, 34, 57, 42, 83, 110, 132, 153, 241, 269, 300, 355, 487, 911, 422, 342, 298, 261, 164, 162, 114, 83, 58, 43, 30, 24, 24, 10, 13, 10, 10, 2, 2, 2, 3, 2, 1, 0, 0, 1, 0, 0, 1], '_type': 'histogram', 'bins': [-0.00364553090184927, -0.0035385892260819674, -0.003431647550314665, -0.0033247058745473623, -0.00321776419878006, -0.0031108225230127573, -0.003003880847245455, -0.002896939404308796, -0.0027899974957108498, -0.0026830558199435472, -0.0025761141441762447, -0.0024691724684089422, -0.0023622307926416397, -0.002255289116874337, -0.0021483474411070347, -0.002041405998170376, -0.0019344643224030733, -0.0018275226466357708, -0.0017205809708684683, -0.0016136392951011658, -0.0015066976193338633, -0.0013997559435665607, -0.00129281438421458, -0.0011858727084472775, -0.0010789311490952969, -0.0009719894733279943, -0.0008650477975606918, -0.0007581061800010502, -0.0006511645042337477, -0.0005442228284664452, -0.0004372812109068036, -0.0003303395351395011, -0.00022339774295687675, -0.00011645608174148947, -9.514420526102185e-06, 9.742722613736987e-05, 0.00020436890190467238, 0.0003113105776719749, 0.0004182521952316165, 0.000525193870998919, 0.0006321356631815434, 0.0007390773389488459, 0.0008460190147161484, 0.00095296063227579, 0.0010599023662507534, 0.001166844042018056, 0.0012737856013700366, 0.0013807272771373391, 0.0014876688364893198, 0.0015946105122566223, 0.0017015521880239248, 0.0018084938637912273, 0.0019154355395585299, 0.0020223772153258324, 0.0021293186582624912, 0.0022362605668604374, 0.0023432020097970963, 0.0024501436855643988, 0.0025570853613317013, 0.002664027037099004, 0.0027709687128663063, 0.002877910388633609, 0.0029848520644009113, 0.00309179350733757, 0.0031987354159355164]}, 'ppo/ep_reward_mean': 181261.38210520425, 'stat/air_touch_height': 0, 'stat/air_touch_rate': 0, 'ppo/ep_reward_std': 213292.072554024, 'gradients/net.2.bias': {'values': [1, 1, 0, 1, 0, 1, 1, 3, 1, 1, 1, 0, 7, 3, 1, 6, 4, 4, 5, 5, 6, 7, 5, 12, 9, 12, 7, 9, 25, 17, 12, 8, 9, 3, 6, 5, 4, 7, 6, 3, 10, 2, 7, 0, 2, 3, 0, 2, 4, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0009785511065274477, -0.0009444499737583101, -0.0009103488409891725, -0.0008762477082200348, -0.0008421465754508972, -0.0008080453844740987, -0.0007739442517049611, -0.0007398431189358234, -0.0007057419861666858, -0.0006716408533975482, -0.0006375397206284106, -0.000603438587859273, -0.0005693373968824744, -0.0005352363223209977, -0.0005011351313441992, -0.00046703399857506156, -0.00043293286580592394, -0.0003988317330367863, -0.0003647306002676487, -0.0003306294383946806, -0.000296528305625543, -0.0002624271728564054, -0.00022832602553535253, -0.00019422487821429968, -0.00016012374544516206, -0.00012602261267602444, -9.192146535497159e-05, -5.782032530987635e-05, -2.3719185264781117e-05, 1.0381947504356503e-05, 4.448309482540935e-05, 7.85842421464622e-05, 0.000112685258500278, 0.00014678639126941562, 0.00018088753859046847, 0.00021498868591152132, 0.00024908981868065894, 0.00028319095144979656, 0.00031729211332276464, 0.00035139324609190226, 0.0003854943788610399, 0.0004195955116301775, 0.0004536966443993151, 0.0004877978062722832, 0.0005218989681452513, 0.000556000042706728, 0.0005901012336835265, 0.0006242023664526641, 0.0006583034992218018, 0.0006924046319909394, 0.000726505764760077, 0.0007606068975292146, 0.0007947080302983522, 0.0008288092212751508, 0.0008629103540442884, 0.000897011486813426, 0.0009311126195825636, 0.0009652137523517013, 0.0009993149433284998, 0.0010334160178899765, 0.001067517208866775, 0.0011016182834282517, 0.0011357194744050503, 0.001169820548966527, 0.0012039217399433255]}, '_step': 413, 'gradients/graph_12.weight': {'_type': 'histogram', 'values': [5, 16, 23, 49, 83, 134, 274, 357, 597, 753, 1074, 1269, 1430, 1521, 1682, 1754, 1775, 1956, 2020, 1963, 1826, 1773, 1608, 1582, 1356, 1143, 859, 596, 394, 237, 110, 58, 37, 20, 16, 8, 7, 1, 1, 2, 10, 22, 38, 89, 166, 236, 233, 156, 126, 188, 510, 1485, 17240, 3884, 3822, 3366, 2192, 846, 365, 118, 52, 16, 5, 2], 'bins': [-541.7127685546875, -531.431640625, -521.1505126953125, -510.8694152832031, -500.5882873535156, -490.3071594238281, -480.0260314941406, -469.7449035644531, -459.46380615234375, -449.18267822265625, -438.90155029296875, -428.6204528808594, -418.3393249511719, -408.0581970214844, -397.7770690917969, -387.4959411621094, -377.2148132324219, -366.9336853027344, -356.6525573730469, -346.3714599609375, -336.09033203125, -325.8092041015625, -315.528076171875, -305.2469482421875, -294.9658203125, -284.6846923828125, -274.403564453125, -264.1224670410156, -253.84133911132812, -243.56021118164062, -233.27908325195312, -222.99795532226562, -212.7168731689453, -202.4357452392578, -192.15463256835938, -181.87350463867188, -171.59237670898438, -161.31126403808594, -151.03013610839844, -140.7490234375, -130.4678955078125, -120.18677520751953, -109.90565490722656, -99.62452697753906, -89.3434066772461, -79.06228637695312, -68.78115844726562, -58.500038146972656, -48.21891784667969, -37.93779754638672, -27.656673431396484, -17.375551223754883, -7.094429016113281, 3.1866912841796875, 13.467815399169922, 23.748939514160156, 34.030059814453125, 44.311180114746094, 54.59230422973633, 64.87342834472656, 75.15454864501953, 85.4356689453125, 95.716796875, 105.99791717529297, 116.27903747558594]}, 'stat/episode_length': 0, 'stat/pct_car_on_ground': 0, 'stat/distance_to_ball': 0, 'ppo/policy_loss': -0.00017586817180392789, 'stat/average_ball_speed': 0, 'ppo/mean_kl': 0.0015130955343636288, 'stat/timeout_rate': 0, 'ppo/entropy_loss': -7.203325271606445, '_runtime': 406664.8048317432, 'ppo/epoch_time': 277.1740625, '_timestamp': 1679091255.7551548, 'ppo/ep_len_mean': 3392.583050847458, 'stat/touch_height': 0, 'stat/average_demos': 0, 'redis/rollout_bytes': 409872891, 'gradients/net.4.bias': {'bins': [-0.004666339606046677, -0.0045388308353722095, -0.0044113220646977425, -0.004283813294023275, -0.004156304523348808, -0.004028795752674341, -0.0039012867491692305, -0.0037737779784947634, -0.0036462692078202963, -0.003518760437145829, -0.003391251666471362, -0.003263742895796895, -0.0031362338922917843, -0.003008725121617317, -0.00288121635094285, -0.002753707580268383, -0.002626198809593916, -0.002498690038919449, -0.0023711812682449818, -0.0022436724975705147, -0.0021161637268960476, -0.0019886549562215805, -0.0018611459527164698, -0.0017336371820420027, -0.0016061284113675356, -0.0014786196406930685, -0.0013511108700186014, -0.0012236019829288125, -0.0010960932122543454, -0.0009685844415798783, -0.0008410756126977503, -0.0007135667838156223, -0.0005860580131411552, -0.0004585492133628577, -0.00033104041358456016, -0.0002035316138062626, -7.602281402796507e-05, 5.148595664650202e-05, 0.00017899478552863002, 0.000306503614410758, 0.0004340123850852251, 0.0005615211557596922, 0.0006890299846418202, 0.0008165388135239482, 0.0009440475841984153, 0.0010715563548728824, 0.0011990652419626713, 0.0013265740126371384, 0.0014540827833116055, 0.0015815915539860725, 0.0017091003246605396, 0.0018366092117503285, 0.001964117866009474, 0.002091626636683941, 0.0022191356401890516, 0.0023466444108635187, 0.002474153181537986, 0.002601661952212453, 0.00272917072288692, 0.002856679493561387, 0.002984188497066498, 0.003111697267740965, 0.003239206038415432, 0.003366714809089899, 0.003494223579764366], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1], '_type': 'histogram'}, 'stat/behind_ball_rate': 0, 'ppo/update_magnitude': 0.08738458156585693, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-125.83035278320312, -123.86425018310547, -121.89815521240234, -119.93205261230469, -117.96595764160156, -115.9998550415039, -114.03376007080078, -112.06765747070312, -110.1015625, -108.13545989990234, -106.16936492919922, -104.20326232910156, -102.23716735839844, -100.27106475830078, -98.30496978759766, -96.3388671875, -94.37276458740234, -92.40666198730469, -90.44056701660156, -88.4744644165039, -86.50836944580078, -84.54226684570312, -82.576171875, -80.61006927490234, -78.64396667480469, -76.67786407470703, -74.7117691040039, -72.74566650390625, -70.77957153320312, -68.81346893310547, -66.84737396240234, -64.88127136230469, -62.91517639160156, -60.94907760620117, -58.98297882080078, -57.01688003540039, -55.05078125, -53.084678649902344, -51.11857986450195, -49.15248107910156, -47.18638229370117, -45.22028350830078, -43.25418472290039, -41.2880859375, -39.321983337402344, -37.35588836669922, -35.38978576660156, -33.42368698120117, -31.45758819580078, -29.49148941040039, -27.525390625, -25.559289932250977, -23.593191146850586, -21.627092361450195, -19.660991668701172, -17.69489288330078, -15.72879409790039, -13.7626953125, -11.796595573425293, -9.830495834350586, -7.864397048950195, -5.898298263549805, -3.9321985244750977, -1.9660987854003906, 0], 'values': [1, 6, 5, 6, 5, 4, 9, 6, 6, 4, 1, 4, 7, 7, 7, 8, 5, 4, 6, 2, 5, 5, 3, 4, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 6, 11, 13, 13, 12, 5, 4, 1, 1, 0, 0, 56]}, 'gradients/graph_10.weight': {'values': [2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 2, 3, 1, 3, 2, 2, 2, 3, 2, 4, 4, 3, 3, 3, 6, 4, 6, 1225, 4947, 387, 460, 1020, 1890, 5918, 9676, 651, 335, 93, 185, 218, 68, 9, 3, 10, 19, 41, 61, 54, 37, 18, 2, 2], '_type': 'histogram', 'bins': [-9920.8818359375, -9705.33984375, -9489.798828125, -9274.2568359375, -9058.7158203125, -8843.173828125, -8627.6328125, -8412.0908203125, -8196.548828125, -7981.00732421875, -7765.4658203125, -7549.923828125, -7334.38232421875, -7118.8408203125, -6903.29931640625, -6687.7578125, -6472.216796875, -6256.67529296875, -6041.1337890625, -5825.591796875, -5610.05029296875, -5394.5087890625, -5178.96728515625, -4963.42578125, -4747.8837890625, -4532.34228515625, -4316.80078125, -4101.2587890625, -3885.717529296875, -3670.17578125, -3454.63427734375, -3239.0927734375, -3023.551025390625, -2808.009521484375, -2592.4677734375, -2376.92626953125, -2161.384765625, -1945.8431396484375, -1730.301513671875, -1514.760009765625, -1299.218505859375, -1083.6768798828125, -868.1353759765625, -652.59375, -437.05218505859375, -221.5106201171875, -5.968994140625, 209.572509765625, 425.1142578125, 640.6558227539062, 856.1973876953125, 1071.739013671875, 1287.280517578125, 1502.8221435546875, 1718.36376953125, 1933.9052734375, 2149.44677734375, 2364.98828125, 2580.530029296875, 2796.071533203125, 3011.613037109375, 3227.15478515625, 3442.6962890625, 3658.23779296875, 3873.779541015625]}, 'gradients/graph_14.bias': {'bins': [-742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875, -742.7947998046875], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram'}, 'stat/average_speed': 0, 'ppo/kl_other_models': 0, 'stat/average_boost': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-68769.53125, -67666.2421875, -66562.953125, -65459.6640625, -64356.375, -63253.08984375, -62149.80078125, -61046.51171875, -59943.22265625, -58839.93359375, -57736.64453125, -56633.35546875, -55530.0703125, -54426.78125, -53323.4921875, -52220.203125, -51116.9140625, -50013.625, -48910.3359375, -47807.046875, -46703.7578125, -45600.47265625, -44497.18359375, -43393.89453125, -42290.60546875, -41187.31640625, -40084.02734375, -38980.73828125, -37877.453125, -36774.1640625, -35670.875, -34567.5859375, -33464.296875, -32361.0078125, -31257.71875, -30154.431640625, -29051.142578125, -27947.853515625, -26844.56640625, -25741.27734375, -24637.990234375, -23534.701171875, -22431.4140625, -21328.125, -20224.8359375, -19121.546875, -18018.2578125, -16914.970703125, -15811.681640625, -14708.392578125, -13605.1044921875, -12501.81640625, -11398.52734375, -10295.23828125, -9191.9501953125, -8088.66162109375, -6985.37255859375, -5882.083984375, -4778.79541015625, -3675.5068359375, -2572.21826171875, -1468.9296875, -365.64111328125, 737.6474609375, 1840.93603515625], 'values': [1, 1, 2, 6, 12, 26, 39, 30, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 74]}, 'stat/max_goal_speed': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0014438924845308065, -0.001391154364682734, -0.0013384162448346615, -0.001285678124986589, -0.0012329400051385164, -0.001180201885290444, -0.0011274637654423714, -0.0010747256455942988, -0.0010219875257462263, -0.0009692494058981538, -0.0009165112860500813, -0.0008637731662020087, -0.0008110350463539362, -0.0007582969265058637, -0.0007055588066577911, -0.0006528206868097186, -0.0006000825669616461, -0.0005473444471135736, -0.000494606327265501, -0.0004418682074174285, -0.00038913008756935596, -0.00033639196772128344, -0.0002836538478732109, -0.00023091572802513838, -0.00017817760817706585, -0.00012543948832899332, -7.270136848092079e-05, -1.9963248632848263e-05, 3.2774871215224266e-05, 8.55129910632968e-05, 0.00013825111091136932, 0.00019098923075944185, 0.0002437274670228362, 0.00029646558687090874, 0.00034920370671898127, 0.0004019418265670538, 0.0004546799464151263, 0.0005074180662631989, 0.0005601561861112714, 0.0006128943059593439, 0.0006656324258074164, 0.000718370545655489, 0.0007711086655035615, 0.000823846785351634, 0.0008765849051997066, 0.0009293230250477791, 0.0009820611448958516, 0.0010347992647439241, 0.0010875373845919967, 0.0011402755044400692, 0.0011930136242881417, 0.0012457517441362143, 0.0012984898639842868, 0.0013512279838323593, 0.0014039661036804318, 0.0014567042235285044, 0.001509442343376577, 0.0015621804632246494, 0.001614918583072722, 0.0016676567029207945, 0.001720394822768867, 0.0017731329426169395, 0.001825871062465012, 0.0018786091823130846, 0.0019313473021611571], 'values': [1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 2, 5, 0, 5, 3, 1, 4, 4, 4, 1, 6, 14, 12, 19, 18, 17, 25, 17, 11, 10, 23, 10, 9, 4, 7, 2, 2, 2, 1, 4, 2, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/loss': 10555529.453125},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679076530.170966, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-18 02:03:27,645 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: check_version
2023-03-18 02:03:27,645 INFO    SenderThread:10820 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files
2023-03-18 02:03:27,645 INFO    SenderThread:10820 [sender.py:_start_run_threads():1070] run started: general with start time 1678694522.982061
2023-03-18 02:03:27,645 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: summary_record
