2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-14 19:12:12,825 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status
2023-03-14 19:12:12,841 INFO    WriterThread:8808 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\run-general.wandb
2023-03-14 19:12:12,841 DEBUG   SenderThread:8808 [sender.py:send():336] send: header
2023-03-14 19:12:12,841 DEBUG   SenderThread:8808 [sender.py:send():336] send: run
2023-03-14 19:12:12,841 INFO    SenderThread:8808 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-14 19:12:13,253 INFO    SenderThread:8808 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=290,history=290,events=9814,output=246,runtime=294706.629007,wandb_runtime=116143,summary={'_timestamp': 1678763825.0527258, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0008929342147894204, -0.0008610989316366613, -0.0008292636484839022, -0.0007974283653311431, -0.0007655930239707232, -0.0007337577408179641, -0.000701922457665205, -0.0006700871745124459, -0.0006382518913596869, -0.0006064166082069278, -0.0005745813250541687, -0.0005427460419014096, -0.0005109107587486506, -0.000479075446492061, -0.0004472401342354715, -0.0004154048510827124, -0.00038356956792995334, -0.00035173428477719426, -0.0003198990016244352, -0.00028806368936784565, -0.0002562284062150866, -0.0002243931230623275, -0.0001925578253576532, -0.0001607225276529789, -0.00012888724450021982, -9.705195407150313e-05, -6.521666364278644e-05, -3.3381373214069754e-05, -1.5460827853530645e-06, 3.028920036740601e-05, 6.212449807208031e-05, 9.395979577675462e-05, 0.0001257951371371746, 0.00015763042028993368, 0.00018946571799460799, 0.0002213010156992823, 0.00025313629885204136, 0.00028497158200480044, 0.00031680689426138997, 0.00034864217741414905, 0.0003804774605669081, 0.0004123127437196672, 0.00044414802687242627, 0.0004759833391290158, 0.0005078186513856053, 0.0005396539345383644, 0.0005714892176911235, 0.0006033245008438826, 0.0006351597839966416, 0.0006669950671494007, 0.0006988303503021598, 0.0007306656334549189, 0.0007625009166076779, 0.000794336199760437, 0.000826171541120857, 0.0008580068242736161, 0.0008898421074263752, 0.0009216773905791342, 0.0009535126737318933, 0.0009853480150923133, 0.0010171832982450724, 0.0010490185813978314, 0.0010808538645505905, 0.0011126891477033496, 0.0011445244308561087], 'values': [1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 2, 4, 4, 1, 3, 5, 6, 3, 8, 6, 4, 8, 7, 18, 8, 13, 10, 25, 18, 7, 8, 13, 13, 9, 3, 6, 4, 4, 1, 5, 2, 1, 3, 5, 3, 4, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'stat/average_demos': 0, 'ppo/ep_reward_mean': 18069.228064764404, 'gradients/net.4.bias': {'values': [2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0033685662783682346, -0.003252470400184393, -0.003136374754831195, -0.003020278876647353, -0.002904183231294155, -0.0027880873531103134, -0.0026719914749264717, -0.0025558958295732737, -0.0024398001842200756, -0.002323704306036234, -0.002207608660683036, -0.002091512782499194, -0.001975417137145996, -0.0018593212589621544, -0.0017432254971936345, -0.0016271297354251146, -0.001511033857241273, -0.001394938095472753, -0.0012788423337042332, -0.0011627464555203915, -0.0010466508101671934, -0.0009305549901910126, -0.0008144591702148318, -0.000698363408446312, -0.0005822675302624702, -0.00046617176849395037, -0.00035007597762160003, -0.0002339801867492497, -0.00011788442498072982, -1.78866321220994e-06, 0.00011430715676397085, 0.00023040291853249073, 0.0003464985638856888, 0.00046259432565420866, 0.0005786900874227285, 0.0006947859073989093, 0.0008108816691674292, 0.0009269774309359491, 0.0010430732509121299, 0.0011591690126806498, 0.0012752646580338478, 0.0013913604198023677, 0.0015074561815708876, 0.0016235520597547293, 0.0017396477051079273, 0.001855743583291769, 0.0019718394614756107, 0.002087935106828809, 0.0022040309850126505, 0.002320126863196492, 0.0024362225085496902, 0.002552318386733532, 0.00266841403208673, 0.0027845099102705717, 0.0029006055556237698, 0.0030167014338076115, 0.003132797311991453, 0.003248893190175295, 0.003364988835528493, 0.0034810847137123346, 0.0035971803590655327, 0.0037132762372493744, 0.003829372115433216, 0.003945467993617058, 0.004061563406139612]}, 'ppo/ep_len_mean': 2103.720588235294, 'ppo/total_timesteps': 282000000, 'stat/average_boost': 0, 'stat/behind_ball_rate': 0, 'redis/contributors': {'nrows': 1, 'sha256': '7395451580d293e608feb9218d0012b469495e89a32e1f0731c16d0edd0ac123', 'artifact_path': 'wandb-client-artifact://xk2k0umv5lnxlnhignjovvbtfbteweksmxnscwrckh4f5ew11i8gixlbnobdzv3fnu3qp6sehr04bo71skv0jggrp46nhw7n2cxw4z9yr1t9x3do4c1lq9f9kpcijq0x:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://xk2k0umv5lnxlnhignjovvbtfbteweksmxnscwrckh4f5ew11i8gixlbnobdzv3fnu3qp6sehr04bo71skv0jggrp46nhw7n2cxw4z9yr1t9x3do4c1lq9f9kpcijq0x:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_289_7395451580d293e608fe.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2}, 'stat/average_speed': 0, 'ppo/kl_other_models': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0007572112372145057, -0.0007308060885407031, -0.0007044008816592395, -0.0006779957329854369, -0.0006515905843116343, -0.0006251854356378317, -0.0005987802287563682, -0.0005723750800825655, -0.0005459699314087629, -0.0005195647827349603, -0.0004931595758534968, -0.0004667544271796942, -0.00044034927850589156, -0.0004139441007282585, -0.0003875389229506254, -0.0003611337742768228, -0.0003347285673953593, -0.0003083233896177262, -0.0002819182409439236, -0.0002555130631662905, -0.00022910789994057268, -0.00020270273671485484, -0.00017629755893722177, -0.00014989239571150392, -0.00012348720338195562, -9.708204015623778e-05, -7.067686965456232e-05, -4.427169915288687e-05, -1.7866535927169025e-05, 8.538627298548818e-06, 3.494380507618189e-05, 6.134896830189973e-05, 8.77540442161262e-05, 0.00011415920744184405, 0.0001405643706675619, 0.00016696954844519496, 0.0001933747116709128, 0.00021977987489663064, 0.0002461850526742637, 0.00027259020134806633, 0.00029899535002186894, 0.000325400527799502, 0.00035180567647330463, 0.0003782108542509377, 0.0004046160029247403, 0.0004310211807023734, 0.00045742635848000646, 0.00048383150715380907, 0.0005102367140352726, 0.0005366418627090752, 0.0005630470695905387, 0.0005894522182643414, 0.000615857366938144, 0.0006422625156119466, 0.0006686677224934101, 0.0006950728711672127, 0.0007214780198410153, 0.000747883168514818, 0.0007742883753962815, 0.0008006935240700841, 0.0008270986727438867, 0.0008535038214176893, 0.0008799090282991529, 0.0009063141769729555, 0.000932719383854419], 'values': [2, 0, 1, 2, 2, 3, 4, 8, 9, 16, 14, 28, 31, 51, 67, 85, 122, 206, 292, 433, 601, 798, 1169, 1578, 2217, 3185, 4679, 6870, 16309, 8274, 5412, 3823, 2670, 1948, 1388, 921, 641, 522, 317, 227, 166, 120, 105, 54, 48, 34, 20, 18, 12, 12, 7, 3, 2, 2, 2, 1, 0, 2, 0, 1, 0, 0, 0, 2]}, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-28.939924240112305, -28.44391441345215, -27.94790267944336, -27.451892852783203, -26.955883026123047, -26.459871292114258, -25.9638614654541, -25.467849731445312, -24.971839904785156, -24.475830078125, -23.97981834411621, -23.483808517456055, -22.987796783447266, -22.49178695678711, -21.995777130126953, -21.499765396118164, -21.003755569458008, -20.50774574279785, -20.011734008789062, -19.515724182128906, -19.01971435546875, -18.52370262145996, -18.027692794799805, -17.531681060791016, -17.03567123413086, -16.539661407470703, -16.043649673461914, -15.547639846801758, -15.051629066467285, -14.555618286132812, -14.059608459472656, -13.563597679138184, -13.067587852478027, -12.571577072143555, -12.075567245483398, -11.579556465148926, -11.083545684814453, -10.58753490447998, -10.091524124145508, -9.595514297485352, -9.099503517150879, -8.603492736816406, -8.10748291015625, -7.611472129821777, -7.115461349487305, -6.619450569152832, -6.123440265655518, -5.627429962158203, -5.1314191818237305, -4.635408401489258, -4.139398097991943, -3.64338755607605, -3.1473770141601562, -2.6513664722442627, -2.155355930328369, -1.6593453884124756, -1.163334846496582, -0.6673243045806885, -0.17131376266479492, 0.32469677925109863, 0.8207073211669922, 1.3167178630828857, 1.8127284049987793, 2.308738946914673, 2.8047494888305664], 'values': [2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 3, 1, 3, 0, 2, 0, 1, 3, 4, 2, 2, 4, 8, 6, 2, 3, 1, 5, 4, 0, 1, 0, 3, 0, 1, 1, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 24, 50, 52]}, 'gradients/graph_12.weight': {'bins': [-141.83267211914062, -138.79489135742188, -135.75711059570312, -132.71932983398438, -129.68154907226562, -126.64376831054688, -123.60598754882812, -120.56820678710938, -117.53042602539062, -114.49264526367188, -111.45486450195312, -108.41708374023438, -105.37930297851562, -102.34152221679688, -99.30374145507812, -96.26596069335938, -93.22817993164062, -90.19039916992188, -87.15261840820312, -84.11483764648438, -81.07705688476562, -78.03927612304688, -75.00149536132812, -71.96371459960938, -68.92593383789062, -65.88815307617188, -62.850372314453125, -59.812591552734375, -56.774810791015625, -53.737030029296875, -50.699249267578125, -47.661468505859375, -44.623680114746094, -41.585899353027344, -38.548118591308594, -35.510337829589844, -32.472557067871094, -29.434776306152344, -26.396995544433594, -23.359214782714844, -20.321434020996094, -17.283653259277344, -14.245872497558594, -11.208091735839844, -8.170310974121094, -5.132530212402344, -2.0947494506835938, 0.9430313110351562, 3.9808120727539062, 7.018592834472656, 10.056373596191406, 13.094154357910156, 16.131935119628906, 19.169715881347656, 22.207496643066406, 25.245277404785156, 28.283058166503906, 31.320838928222656, 34.358619689941406, 37.396400451660156, 40.434181213378906, 43.471961975097656, 46.509742736816406, 49.547523498535156, 52.585304260253906], 'values': [1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 1, 3, 4, 2, 4, 6, 1, 3, 9, 6, 13, 13, 25, 20, 38, 47, 56, 111, 125, 199, 245, 398, 485, 695, 938, 1450, 2019, 3124, 4562, 6089, 7678, 7952, 5903, 2820, 17137, 862, 465, 184, 119, 235, 349, 348, 309, 204, 116, 49, 24, 23, 12, 23, 16, 12], '_type': 'histogram'}, '_wandb': {'runtime': 116143}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633, 19.149904251098633], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/episode_length': 0, 'ppo/entropy_loss': -7.5279491394758224, 'ppo/ep_reward_std': 75225.95930385379, 'gradients/net.0.weight': {'_type': 'histogram', 'values': [1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 2, 3, 7, 10, 2, 6, 8, 5, 8, 11, 25, 49, 51, 65, 102, 159, 189, 304, 501, 946, 1321, 2236, 4056, 9178, 3066, 1738, 1158, 847, 470, 310, 183, 98, 92, 55, 39, 14, 12, 9, 9, 4, 10, 9, 9, 5, 1, 2, 1, 0, 0, 1, 1], 'bins': [-0.001838418422266841, -0.0017876969650387764, -0.0017369755078107119, -0.0016862540505826473, -0.0016355327097699046, -0.00158481125254184, -0.0015340897953137755, -0.001483368338085711, -0.0014326468808576465, -0.001381925423629582, -0.0013312039664015174, -0.0012804826255887747, -0.0012297611683607101, -0.0011790397111326456, -0.001128318253904581, -0.0010775967966765165, -0.001026875339448452, -0.0009761538822203875, -0.0009254324831999838, -0.0008747110259719193, -0.0008239895687438548, -0.0007732681697234511, -0.0007225467124953866, -0.0006718252552673221, -0.0006211039144545794, -0.0005703824572265148, -0.0005196610582061112, -0.00046893960097804666, -0.0004182181437499821, -0.00036749671562574804, -0.00031677528750151396, -0.0002660538302734494, -0.00021533237304538488, -0.00016461093036923558, -0.00011388949496904388, -6.316805956885219e-05, -1.2446616892702878e-05, 3.827482578344643e-05, 8.899625390768051e-05, 0.00013971771113574505, 0.00019043916836380959, 0.0002411606110399589, 0.0002918820537161082, 0.0003426034818403423, 0.0003933249390684068, 0.0004440463671926409, 0.000494767795316875, 0.0005454892525449395, 0.0005962106515653431, 0.0006469321087934077, 0.0006976535078138113, 0.0007483749650418758, 0.0007990964222699404, 0.0008498178794980049, 0.0009005392785184085, 0.0009512607357464731, 0.0010019821347668767, 0.0010527035919949412, 0.0011034250492230058, 0.0011541463900357485, 0.001204867847263813, 0.0012555893044918776, 0.001306310761719942, 0.0013570322189480066, 0.0014077536761760712]}, 'stat/average_ball_speed': 0, 'ppo/steps_per_second': 839.9894540138583, 'gradients/graph_10.weight': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 1, 2, 16, 10, 13, 54, 111, 120, 82, 284, 514, 702, 15779, 8673, 610, 60, 27, 36, 66, 84, 65, 37, 10, 7, 5, 2, 2, 0, 2, 2, 0, 1, 0, 0, 2], '_type': 'histogram', 'bins': [-4474.994140625, -4368.2861328125, -4261.57861328125, -4154.87060546875, -4048.1630859375, -3941.455078125, -3834.747314453125, -3728.03955078125, -3621.331787109375, -3514.6240234375, -3407.916259765625, -3301.20849609375, -3194.50048828125, -3087.79296875, -2981.0849609375, -2874.377197265625, -2767.66943359375, -2660.961669921875, -2554.25390625, -2447.546142578125, -2340.83837890625, -2234.13037109375, -2127.422607421875, -2020.71484375, -1914.007080078125, -1807.29931640625, -1700.591552734375, -1593.8836669921875, -1487.1759033203125, -1380.4681396484375, -1273.76025390625, -1167.052490234375, -1060.344970703125, -953.63720703125, -846.9293823242188, -740.2215576171875, -633.5137939453125, -526.8060302734375, -420.09820556640625, -313.390380859375, -206.6826171875, -99.97482299804688, 6.73297119140625, 113.44076538085938, 220.1485595703125, 326.8563232421875, 433.56414794921875, 540.27197265625, 646.979736328125, 753.6875, 860.3953247070312, 967.1031494140625, 1073.8109130859375, 1180.5186767578125, 1287.2265625, 1393.934326171875, 1500.64208984375, 1607.349853515625, 1714.0576171875, 1820.7655029296875, 1927.4732666015625, 2034.1810302734375, 2140.888916015625, 2247.5966796875, 2354.304443359375]}, 'ppo/update_magnitude': 0.10223004966974258, 'ppo/loss': 8849495.5703125, 'stat/touch_rate': 0, 'stat/pct_car_on_ground': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-2450.832763671875, -2394.218017578125, -2337.603271484375, -2280.988525390625, -2224.37353515625, -2167.7587890625, -2111.14404296875, -2054.529296875, -1997.91455078125, -1941.2998046875, -1884.68505859375, -1828.0701904296875, -1771.4554443359375, -1714.8406982421875, -1658.225830078125, -1601.611083984375, -1544.996337890625, -1488.381591796875, -1431.766845703125, -1375.1519775390625, -1318.5372314453125, -1261.9224853515625, -1205.3076171875, -1148.69287109375, -1092.078125, -1035.46337890625, -978.8485717773438, -922.2337646484375, -865.6190185546875, -809.0042724609375, -752.3894653320312, -695.774658203125, -639.159912109375, -582.545166015625, -525.9303588867188, -469.3155822753906, -412.7008056640625, -356.0860290527344, -299.47125244140625, -242.85647583007812, -186.24169921875, -129.62692260742188, -73.01214599609375, -16.397369384765625, 40.2174072265625, 96.83218383789062, 153.44696044921875, 210.06173706054688, 266.676513671875, 323.2912902832031, 379.90606689453125, 436.5208435058594, 493.1356201171875, 549.7503662109375, 606.3651733398438, 662.97998046875, 719.5947265625, 776.20947265625, 832.8242797851562, 889.4390869140625, 946.0538330078125, 1002.6685791015625, 1059.283447265625, 1115.898193359375, 1172.512939453125], 'values': [1, 0, 2, 7, 19, 42, 33, 19, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 17, 17, 11, 1, 2, 6, 2]}, 'stat/avg_goal_speed': 0, 'stat/air_touch_rate': 0, 'gradients/graph_10.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 14, 50, 85, 69, 19], 'bins': [-1094.3333740234375, -1076.223876953125, -1058.1142578125, -1040.0047607421875, -1021.8952026367188, -1003.78564453125, -985.6760864257812, -967.5665283203125, -949.45703125, -931.3474731445312, -913.2379150390625, -895.12841796875, -877.0188598632812, -858.9093017578125, -840.7997436523438, -822.690185546875, -804.5806274414062, -786.4710693359375, -768.3615112304688, -750.2520141601562, -732.1424560546875, -714.0328979492188, -695.92333984375, -677.8137817382812, -659.7042236328125, -641.5946655273438, -623.485107421875, -605.3756103515625, -587.2660522460938, -569.156494140625, -551.0469360351562, -532.9373779296875, -514.8279418945312, -496.7183837890625, -478.6088562011719, -460.4992980957031, -442.3897705078125, -424.28021240234375, -406.170654296875, -388.06109619140625, -369.9515686035156, -351.8420104980469, -333.73248291015625, -315.6229248046875, -297.51336669921875, -279.4038391113281, -261.2942810058594, -243.1847381591797, -225.0751953125, -206.9656524658203, -188.85610961914062, -170.74655151367188, -152.6370086669922, -134.5274658203125, -116.41791534423828, -98.30836486816406, -80.19882202148438, -62.08927536010742, -43.97972869873047, -25.870182037353516, -7.7606353759765625, 10.348907470703125, 28.458457946777344, 46.56800842285156, 64.67755126953125], '_type': 'histogram'}, '_step': 289, 'stat/max_goal_speed': 0, 'ppo/value_loss': 17698991.140625, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.002139120828360319, -0.0020660809241235256, -0.001993041019886732, -0.001920000882819295, -0.0018469609785825014, -0.001773921074345708, -0.0017008810536935925, -0.0016278410330414772, -0.0015548011288046837, -0.0014817612245678902, -0.0014087212039157748, -0.0013356811832636595, -0.001262641279026866, -0.0011896013747900724, -0.001116561354137957, -0.0010435213334858418, -0.0009704814292490482, -0.0008974414668045938, -0.0008244015043601394, -0.0007513615419156849, -0.0006783215794712305, -0.0006052816170267761, -0.0005322416545823216, -0.0004592016921378672, -0.0003861617296934128, -0.00031312176724895835, -0.00024008180480450392, -0.00016704184236004949, -9.400187991559505e-05, -2.0961917471140623e-05, 5.207804497331381e-05, 0.00012511800741776824, 0.00019815773703157902, 0.00027119769947603345, 0.0003442376619204879, 0.0004172776243649423, 0.0004903175868093967, 0.0005633575492538512, 0.0006363975116983056, 0.00070943747414276, 0.0007824774365872145, 0.0008555173990316689, 0.0009285573614761233, 0.0010015973821282387, 0.0010746372863650322, 0.0011476771906018257, 0.001220717211253941, 0.0012937572319060564, 0.00136679713614285, 0.0014398370403796434, 0.0015128770610317588, 0.0015859170816838741, 0.0016589569859206676, 0.0017319968901574612, 0.0018050369108095765, 0.0018780769314616919, 0.0019511168356984854, 0.002024156739935279, 0.002097196877002716, 0.0021702367812395096, 0.002243276685476303, 0.0023163165897130966, 0.00238935649394989, 0.0024623966310173273, 0.002535436535254121], 'values': [2, 0, 0, 2, 3, 3, 3, 3, 2, 3, 5, 9, 10, 18, 15, 32, 26, 46, 41, 51, 70, 89, 103, 146, 183, 234, 285, 374, 483, 1064, 425, 332, 289, 200, 194, 137, 117, 86, 68, 47, 46, 34, 31, 22, 8, 12, 3, 5, 5, 1, 2, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]}, 'gradients/net.0.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 3, 2, 0, 0, 2, 4, 2, 7, 11, 12, 13, 14, 17, 13, 30, 18, 21, 12, 11, 14, 8, 13, 5, 6, 3, 2, 3, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.001024231780320406, -0.0009926395723596215, -0.0009610473061911762, -0.0009294550400227308, -0.0008978628320619464, -0.000866270565893501, -0.0008346782997250557, -0.0008030860917642713, -0.0007714938838034868, -0.0007399016176350415, -0.000708309409674257, -0.0006767171435058117, -0.0006451249355450273, -0.0006135326693765819, -0.0005819404032081366, -0.0005503481952473521, -0.0005187559290789068, -0.0004871636920142919, -0.000455571454949677, -0.00042397918878123164, -0.0003923869808204472, -0.00036079471465200186, -0.00032920247758738697, -0.0002976102405227721, -0.0002660179743543267, -0.00023442573728971183, -0.00020283350022509694, -0.00017124124860856682, -0.00013964901154395193, -0.00010805677447933704, -7.646452286280692e-05, -4.4872285798192024e-05, -1.3280077837407589e-05, 1.831216286518611e-05, 4.990440356777981e-05, 8.149664790835232e-05, 0.00011308888497296721, 0.0001446811220375821, 0.00017627337365411222, 0.0002078656107187271, 0.00023945781867951155, 0.00027105005574412644, 0.00030264229280874133, 0.0003342345589771867, 0.0003658267669379711, 0.00039741903310641646, 0.00042901127017103136, 0.00046060350723564625, 0.0004921957734040916, 0.0005237880395725369, 0.0005553802475333214, 0.0005869725137017667, 0.0006185647216625512, 0.0006501569878309965, 0.000681749195791781, 0.0007133414619602263, 0.0007449337281286716, 0.000776525994297117, 0.0008081182022579014, 0.0008397104684263468, 0.0008713026763871312, 0.0009028949425555766, 0.0009344872087240219, 0.0009660794166848063, 0.0009976716246455908]}, 'qualities': {'path': 'media/plotly/qualities_289_2bcff23de000969f3bc3.plotly.json', 'size': 13442, '_type': 'plotly-file', 'sha256': '2bcff23de000969f3bc3a01cb4c97ce83c161db17c392a4f7317412d4e1d9876'}, 'stat/distance_to_ball': 0, 'stat/timeout_rate': 0, 'redis/rollout_bytes': 394280814, '_runtime': 294562.8931899071, 'ppo/policy_loss': -0.0003016389969715833, 'ppo/clip_fraction': 0.0004249999944931915, 'ppo/mean_kl': 0.0008729024328175683, 'ppo/epoch_time': 311.61199375, 'stat/ball_height': 0, 'stat/air_touch_height': 0, 'stat/touch_height': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678731896.832202, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-14 19:12:13,779 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: check_version
2023-03-14 19:12:13,795 INFO    SenderThread:8808 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files
2023-03-14 19:12:13,795 INFO    SenderThread:8808 [sender.py:_start_run_threads():1070] run started: general with start time 1678522826.196447
2023-03-14 19:12:13,795 DEBUG   SenderThread:8808 [sender.py:send_request():363] send_request: summary_record
