2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-13 19:24:56,832 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status
2023-03-13 19:24:56,847 INFO    WriterThread:1900 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\run-general.wandb
2023-03-13 19:24:56,847 DEBUG   SenderThread:1900 [sender.py:send():336] send: header
2023-03-13 19:24:56,847 DEBUG   SenderThread:1900 [sender.py:send():336] send: run
2023-03-13 19:24:56,847 INFO    SenderThread:1900 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-13 19:24:57,207 INFO    SenderThread:1900 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=256,history=256,events=8746,output=246,runtime=262634.672665,wandb_runtime=84073,summary={'_step': 255, 'stat/max_goal_speed': 0, 'stat/avg_goal_speed': 0, 'ppo/value_loss': 18741924.21875, 'ppo/update_magnitude': 0.09853972494602203, 'ppo/loss': 9370962.109375, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-150.71343994140625, -147.72933959960938, -144.7452392578125, -141.76113891601562, -138.77703857421875, -135.7929229736328, -132.80882263183594, -129.82472229003906, -126.84062194824219, -123.85652160644531, -120.87242126464844, -117.88831329345703, -114.90421295166016, -111.92011260986328, -108.93600463867188, -105.951904296875, -102.96780395507812, -99.98370361328125, -96.99960327148438, -94.01549530029297, -91.0313949584961, -88.04729461669922, -85.06318664550781, -82.07908630371094, -79.09498596191406, -76.11088562011719, -73.12678527832031, -70.1426773071289, -67.15857696533203, -64.17447662353516, -61.190372467041016, -58.206268310546875, -55.22217559814453, -52.238075256347656, -49.253971099853516, -46.269866943359375, -43.2857666015625, -40.301666259765625, -37.317562103271484, -34.333457946777344, -31.34935760498047, -28.36525535583496, -25.381153106689453, -22.397050857543945, -19.412948608398438, -16.42884635925293, -13.444744110107422, -10.460641860961914, -7.476539611816406, -4.492437362670898, -1.5083351135253906, 1.4757671356201172, 4.459869384765625, 7.443971633911133, 10.42807388305664, 13.412176132202148, 16.396278381347656, 19.380380630493164, 22.364482879638672, 25.34858512878418, 28.332687377929688, 31.316789627075195, 34.3008918762207, 37.284996032714844, 40.26909637451172], 'values': [1, 0, 3, 0, 3, 3, 5, 3, 5, 14, 12, 8, 10, 19, 17, 26, 31, 27, 37, 41, 56, 60, 90, 97, 112, 144, 184, 229, 250, 339, 408, 529, 617, 774, 919, 1073, 1244, 1329, 1380, 1299, 1145, 1092, 980, 937, 1303, 2667, 4667, 6456, 7026, 5369, 18750, 1313, 1285, 612, 240, 119, 49, 8, 16, 16, 31, 15, 23, 19]}, 'stat/air_touch_height': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-1365.961669921875, -1337.6551513671875, -1309.3486328125, -1281.0421142578125, -1252.735595703125, -1224.42919921875, -1196.1226806640625, -1167.816162109375, -1139.5096435546875, -1111.203125, -1082.8966064453125, -1054.590087890625, -1026.2835693359375, -997.9771118164062, -969.6705932617188, -941.3641357421875, -913.0576171875, -884.7510986328125, -856.444580078125, -828.1381225585938, -799.8316040039062, -771.5250854492188, -743.2185668945312, -714.912109375, -686.6055297851562, -658.2990112304688, -629.9924926757812, -601.68603515625, -573.3795166015625, -545.072998046875, -516.7664794921875, -488.4599914550781, -460.15350341796875, -431.84698486328125, -403.5404968261719, -375.2339782714844, -346.927490234375, -318.6209716796875, -290.314453125, -262.0079650878906, -233.70147705078125, -205.3949737548828, -177.08847045898438, -148.78195190429688, -120.47545623779297, -92.1689453125, -63.86244201660156, -35.555938720703125, -7.249420166015625, 21.057085037231445, 49.363590240478516, 77.67009735107422, 105.97660064697266, 134.28311157226562, 162.58961486816406, 190.8961181640625, 219.20262145996094, 247.50912475585938, 275.8156433105469, 304.12213134765625, 332.42864990234375, 360.73516845703125, 389.0416564941406, 417.34814453125, 445.6546630859375], 'values': [1, 0, 2, 8, 8, 30, 36, 22, 15, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 2, 5, 3, 6, 5, 14, 11, 10, 6, 5, 3]}, 'stat/timeout_rate': 0, 'stat/air_touch_rate': 0, 'ppo/policy_loss': -0.00016781195958515127, 'gradients/net.0.weight': {'values': [1, 0, 0, 0, 1, 1, 3, 0, 3, 2, 3, 3, 10, 11, 18, 39, 45, 58, 85, 94, 116, 149, 229, 335, 497, 631, 894, 1234, 1833, 2907, 8009, 3482, 1855, 1319, 1000, 737, 550, 323, 230, 163, 135, 94, 61, 51, 29, 26, 27, 23, 19, 20, 10, 6, 8, 6, 4, 1, 1, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.001009842730127275, -0.000976911629550159, -0.000943980528973043, -0.0009110494866035879, -0.0008781183860264719, -0.0008451872854493558, -0.0008122562430799007, -0.0007793251425027847, -0.0007463940419256687, -0.0007134629413485527, -0.0006805318407714367, -0.0006476007984019816, -0.0006146696978248656, -0.0005817385972477496, -0.0005488075548782945, -0.0005158764543011785, -0.00048294535372406244, -0.00045001425314694643, -0.0004170831816736609, -0.0003841521102003753, -0.0003512210096232593, -0.0003182899090461433, -0.00028535883757285774, -0.0002524277660995722, -0.00021949666552245617, -0.00018656557949725538, -0.0001536344934720546, -0.00012070340744685382, -8.777232142165303e-05, -5.484123539645225e-05, -2.1910149371251464e-05, 1.102093665394932e-05, 4.395213909447193e-05, 7.688322511967272e-05, 0.0001098143111448735, 0.00014274539717007428, 0.00017567648319527507, 0.00020860756922047585, 0.00024153865524567664, 0.0002744697267189622, 0.0003074008272960782, 0.0003403319278731942, 0.0003732629993464798, 0.00040619407081976533, 0.00043912517139688134, 0.00047205627197399735, 0.0005049873143434525, 0.0005379184149205685, 0.0005708495154976845, 0.0006037806160748005, 0.0006367117166519165, 0.0006696427590213716, 0.0007025738595984876, 0.0007355049601756036, 0.0007684360025450587, 0.0008013671031221747, 0.0008342982036992908, 0.0008672293042764068, 0.0009001604048535228, 0.0009330914472229779, 0.0009660225478000939, 0.000998953590169549, 0.001031884690746665, 0.001064815791323781, 0.001097746891900897]}, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram', 'bins': [34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992, 34.91849899291992]}, '_wandb': {'runtime': 84073}, 'qualities': {'path': 'media/plotly/qualities_255_54ed75f19ce0784dcdab.plotly.json', 'size': 13442, '_type': 'plotly-file', 'sha256': '54ed75f19ce0784dcdabcba1e3dd48e7c607bb5fb8bceb15fc27a88c9eaef13e'}, 'stat/average_ball_speed': 0, 'redis/rollout_bytes': 404139651, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-838.0646362304688, -823.2281494140625, -808.3917236328125, -793.5552368164062, -778.71875, -763.88232421875, -749.0458374023438, -734.2093505859375, -719.3728637695312, -704.536376953125, -689.699951171875, -674.8634643554688, -660.0269775390625, -645.1905517578125, -630.3540649414062, -615.517578125, -600.68115234375, -585.8446655273438, -571.0082397460938, -556.1717529296875, -541.3352661132812, -526.498779296875, -511.662353515625, -496.82586669921875, -481.9893798828125, -467.1529235839844, -452.3164367675781, -437.47998046875, -422.64349365234375, -407.8070373535156, -392.9705810546875, -378.13409423828125, -363.297607421875, -348.4611511230469, -333.6246643066406, -318.7882080078125, -303.95172119140625, -289.1152648925781, -274.27880859375, -259.44232177734375, -244.6058807373047, -229.7694091796875, -214.9329376220703, -200.09646606445312, -185.260009765625, -170.4235382080078, -155.58706665039062, -140.7506103515625, -125.91412353515625, -111.07765197753906, -96.2411880493164, -81.40471649169922, -66.56825256347656, -51.731781005859375, -36.89530944824219, -22.05884552001953, -7.222373962402344, 7.6140947341918945, 22.450563430786133, 37.28703308105469, 52.12350082397461, 66.95996856689453, 81.79644012451172, 96.63290405273438, 111.46937561035156], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 7, 16, 38, 47, 55, 49, 20, 4, 2]}, 'stat/pct_car_on_ground': 0, 'gradients/graph_10.weight': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 12, 22, 41, 33, 10, 14, 44, 110, 273, 465, 341, 975, 6027, 16843, 1656, 153, 42, 17, 10, 14, 11, 18, 57, 66, 73, 34, 9, 8, 0, 2, 0, 0, 1, 0, 2, 0, 0, 1], 'bins': [-2640.406982421875, -2573.01318359375, -2505.61962890625, -2438.225830078125, -2370.83203125, -2303.4384765625, -2236.044677734375, -2168.65087890625, -2101.25732421875, -2033.8636474609375, -1966.4698486328125, -1899.076171875, -1831.6824951171875, -1764.288818359375, -1696.89501953125, -1629.5013427734375, -1562.1075439453125, -1494.7138671875, -1427.320068359375, -1359.9263916015625, -1292.53271484375, -1225.138916015625, -1157.7452392578125, -1090.3515625, -1022.957763671875, -955.5640258789062, -888.1703491210938, -820.776611328125, -753.3829345703125, -685.9891967773438, -618.595458984375, -551.2017822265625, -483.8079833984375, -416.4142761230469, -349.02056884765625, -281.6268310546875, -214.23312377929688, -146.83941650390625, -79.4456787109375, -12.051971435546875, 55.3416748046875, 122.73538970947266, 190.1291046142578, 257.5228271484375, 324.9165344238281, 392.31024169921875, 459.7039794921875, 527.09765625, 594.491455078125, 661.8851928710938, 729.2788696289062, 796.672607421875, 864.0662841796875, 931.4600219726562, 998.853759765625, 1066.2474365234375, 1133.64111328125, 1201.0347900390625, 1268.4285888671875, 1335.822265625, 1403.2159423828125, 1470.609619140625, 1538.00341796875, 1605.3970947265625, 1672.7908935546875], '_type': 'histogram'}, 'ppo/epoch_time': 564.732996875, 'stat/average_speed': 0, 'ppo/mean_kl': 0.0006432900996244939, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0005192563403397799, -0.0004998157965019345, -0.0004803752526640892, -0.0004609347088262439, -0.00044149416498839855, -0.0004220536211505532, -0.0004026130773127079, -0.0003831725334748626, -0.00036373198963701725, -0.0003442914457991719, -0.0003248509019613266, -0.0003054103581234813, -0.00028596981428563595, -0.0002665292704477906, -0.0002470887266099453, -0.00022764818277209997, -0.00020820763893425465, -0.00018876709509640932, -0.000169326551258564, -0.00014988600742071867, -0.00013044546358287334, -0.00011100491974502802, -9.15643759071827e-05, -7.212383206933737e-05, -5.268328823149204e-05, -3.324274439364672e-05, -1.3802200555801392e-05, 5.638343282043934e-06, 2.507888711988926e-05, 4.4519430957734585e-05, 6.395997479557991e-05, 8.340051863342524e-05, 0.00010284112067893147, 0.0001222816645167768, 0.00014172220835462213, 0.00016116275219246745, 0.00018060329603031278, 0.0002000438398681581, 0.00021948438370600343, 0.00023892492754384875, 0.0002583654713816941, 0.0002778060152195394, 0.00029724655905738473, 0.00031668710289523005, 0.0003361276467330754, 0.0003555681905709207, 0.00037500873440876603, 0.00039444927824661136, 0.0004138898220844567, 0.000433330365922302, 0.00045277090976014733, 0.00047221145359799266, 0.000491651997435838, 0.0005110925412736833, 0.0005305330851115286, 0.000549973628949374, 0.0005694141727872193, 0.0005888547166250646, 0.0006082952604629099, 0.0006277358043007553, 0.0006471763481386006, 0.0006666168919764459, 0.0006860574358142912, 0.0007054979796521366, 0.0007249385234899819], 'values': [1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 4, 1, 4, 1, 7, 7, 4, 8, 3, 7, 10, 13, 10, 14, 10, 17, 15, 12, 16, 9, 3, 8, 11, 6, 9, 7, 7, 7, 2, 3, 0, 2, 2, 0, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]}, 'ppo/ep_len_mean': 1770.0867256637168, 'ppo/total_timesteps': 249000000, 'gradients/graph_12.bias': {'_type': 'histogram', 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 2, 2, 1, 2, 3, 1, 3, 2, 3, 4, 7, 3, 5, 2, 5, 2, 3, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 60, 0, 0, 23, 51, 52], 'bins': [-54.31497573852539, -53.38739776611328, -52.45982360839844, -51.53224563598633, -50.60466766357422, -49.67708969116211, -48.749515533447266, -47.821937561035156, -46.89435958862305, -45.96678161621094, -45.039207458496094, -44.111629486083984, -43.184051513671875, -42.256473541259766, -41.32889938354492, -40.40132141113281, -39.47374725341797, -38.54616928100586, -37.618595123291016, -36.691017150878906, -35.7634391784668, -34.83586120605469, -33.908287048339844, -32.980709075927734, -32.053131103515625, -31.12555503845215, -30.19797706604004, -29.270401000976562, -28.342823028564453, -27.415246963500977, -26.4876708984375, -25.56009292602539, -24.632516860961914, -23.704940795898438, -22.777362823486328, -21.84978675842285, -20.922208786010742, -19.994632720947266, -19.067054748535156, -18.13947868347168, -17.21190071105957, -16.284324645996094, -15.356746673583984, -14.429170608520508, -13.501592636108398, -12.574016571044922, -11.646439552307129, -10.718862533569336, -9.79128646850586, -8.863709449768066, -7.936132431030273, -7.008555889129639, -6.080978870391846, -5.153401851654053, -4.225825309753418, -3.298248291015625, -2.370670795440674, -1.4430938959121704, -0.515516996383667, 0.4120597839355469, 1.3396368026733398, 2.267213821411133, 3.1947903633117676, 4.1223673820495605, 5.0499444007873535]}, 'stat/episode_length': 0, 'stat/touch_height': 0, '_timestamp': 1678675868.9550562, 'ppo/ep_reward_std': 78436.55046643353, '_runtime': 261645.59633517265, 'redis/contributors': {'size': 60, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '661bc21b7eceeecd17f45c9af5bdb3d944288192367f3a56f3e15f2005bb543b', 'artifact_path': 'wandb-client-artifact://9ufyt5orj6q7ce7moaxjj6ia2n1x5xbjfleld5c8c3fxzf0i385dm0bfj9ydhq8m3jwx4osv3af7bvmiyr420gkcdvstk82macut7h0mcim3yg67pamxc3pnx782ivyn:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://9ufyt5orj6q7ce7moaxjj6ia2n1x5xbjfleld5c8c3fxzf0i385dm0bfj9ydhq8m3jwx4osv3af7bvmiyr420gkcdvstk82macut7h0mcim3yg67pamxc3pnx782ivyn:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_255_661bc21b7eceeecd17f4.table.json'}, 'ppo/ep_reward_mean': 9431.169360458876, 'ppo/steps_per_second': 1036.8338773350663, 'gradients/net.4.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.005479565355926752, -0.0053223175927996635, -0.005165069829672575, -0.0050078220665454865, -0.004850574303418398, -0.004693326540291309, -0.004536078777164221, -0.004378831014037132, -0.004221583250910044, -0.004064335487782955, -0.003907087724655867, -0.003749839961528778, -0.0035925921984016895, -0.003435344435274601, -0.0032780966721475124, -0.003120848909020424, -0.0029636011458933353, -0.002806353382766247, -0.0026491056196391582, -0.0024918578565120697, -0.002334610093384981, -0.0021773623302578926, -0.002020114567130804, -0.0018628668040037155, -0.001705619040876627, -0.0015483712777495384, -0.0013911235146224499, -0.0012338757514953613, -0.0010766279883682728, -0.0009193802252411842, -0.0007621324621140957, -0.0006048846989870071, -0.0004476364701986313, -0.00029038870707154274, -0.0001331409439444542, 2.4106819182634354e-05, 0.0001813545823097229, 0.00033860234543681145, 0.0004958501085639, 0.0006530978716909885, 0.0008103456348180771, 0.0009675933979451656, 0.0011248411610722542, 0.0012820889241993427, 0.0014393366873264313, 0.0015965844504535198, 0.0017538322135806084, 0.001911079976707697, 0.0020683277398347855, 0.002225575502961874, 0.0023828232660889626, 0.002540071029216051, 0.0026973187923431396, 0.002854566555470228, 0.0030118143185973167, 0.0031690620817244053, 0.003326309844851494, 0.0034835576079785824, 0.003640805371105671, 0.0037980531342327595, 0.003955300897359848, 0.004112548660486937, 0.004269796423614025, 0.004427044186741114, 0.004584291949868202]}, 'ppo/entropy_loss': -7.542725279927254, 'stat/ball_height': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'values': [1, 0, 2, 0, 2, 0, 4, 3, 4, 3, 7, 10, 14, 19, 29, 36, 56, 77, 96, 142, 201, 315, 423, 567, 843, 1308, 1954, 3014, 4830, 8409, 21168, 8903, 5072, 3028, 1917, 1119, 673, 445, 270, 161, 126, 83, 70, 40, 35, 13, 10, 11, 7, 6, 3, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1], 'bins': [-0.0010975160403177142, -0.0010615283390507102, -0.0010255406377837062, -0.0009895528201013803, -0.0009535651770420372, -0.0009175774175673723, -0.0008815897163003683, -0.0008456020150333643, -0.0008096143137663603, -0.0007736266124993563, -0.0007376388530246913, -0.0007016511517576873, -0.0006656634504906833, -0.0006296756910160184, -0.0005936879897490144, -0.0005577002884820104, -0.0005217125290073454, -0.00048572479863651097, -0.00044973709736950696, -0.0004137493669986725, -0.00037776166573166847, -0.000341773935360834, -0.00030578620498999953, -0.0002697985037229955, -0.0002338107442483306, -0.00019782302842941135, -0.0001618353126104921, -0.00012584758223965764, -8.98598664207384e-05, -5.387215060181916e-05, -1.7884420230984688e-05, 1.8103281036019325e-05, 5.409098230302334e-05, 9.007869812194258e-05, 0.00012606641394086182, 0.0001620541443116963, 0.00019804186013061553, 0.00023402957594953477, 0.00027001730632036924, 0.00030600500758737326, 0.00034199270885437727, 0.00037798043922521174, 0.00041396814049221575, 0.0004499558708630502, 0.00048594357213005424, 0.0005219313316047192, 0.0005579190328717232, 0.0005939067341387272, 0.0006298944936133921, 0.0006658821948803961, 0.0007018699543550611, 0.0007378576556220651, 0.0007738453568890691, 0.0008098330581560731, 0.000845820817630738, 0.000881808518897742, 0.000917796278372407, 0.000953783979639411, 0.000989771680906415, 0.001025759382173419, 0.0010617471998557448, 0.0010977349011227489, 0.0011337226023897529, 0.0011697103036567569, 0.0012056980049237609]}, 'stat/distance_to_ball': 0, 'gradients/net.4.weight': {'bins': [-0.0028554797172546387, -0.0027703638188540936, -0.0026852476876229048, -0.0026001317892223597, -0.002515015657991171, -0.0024298997595906258, -0.0023447838611900806, -0.0022596679627895355, -0.0021745518315583467, -0.0020894359331578016, -0.002004319801926613, -0.0019192039035260677, -0.0018340878887102008, -0.0017489718738943338, -0.0016638559754937887, -0.0015787399606779218, -0.0014936239458620548, -0.0014085079310461879, -0.001323391916230321, -0.0012382760178297758, -0.0011531600030139089, -0.001068043988198042, -0.0009829280897974968, -0.0008978120749816298, -0.0008126960601657629, -0.000727580045349896, -0.0006424640887416899, -0.0005573481321334839, -0.00047223211731761694, -0.00038711613160558045, -0.00030200014589354396, -0.00021688418928533792, -0.00013176840730011463, -4.665242158807814e-05, 3.846356412395835e-05, 0.00012357954983599484, 0.00020869553554803133, 0.0002938115212600678, 0.0003789275069721043, 0.00046404346358031034, 0.0005491594783961773, 0.0006342754932120442, 0.0007193914498202503, 0.0008045074064284563, 0.0008896234212443233, 0.0009747394360601902, 0.0010598553344607353, 0.0011449713492766023, 0.0012300873640924692, 0.0013152033789083362, 0.0014003193937242031, 0.0014854352921247482, 0.0015705513069406152, 0.0016556673217564821, 0.0017407832201570272, 0.0018258992349728942, 0.0019110152497887611, 0.0019961311481893063, 0.002081247279420495, 0.00216636317782104, 0.002251479309052229, 0.002336595207452774, 0.002421711105853319, 0.0025068270042538643, 0.002591943135485053], 'values': [1, 1, 0, 1, 0, 0, 0, 0, 4, 1, 0, 2, 2, 5, 2, 8, 7, 15, 23, 13, 20, 27, 46, 43, 60, 75, 98, 141, 146, 205, 257, 342, 517, 1227, 490, 351, 257, 213, 177, 115, 97, 78, 75, 56, 42, 28, 23, 20, 16, 14, 15, 10, 3, 1, 2, 1, 1, 0, 1, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'stat/average_demos': 0, 'stat/touch_rate': 0, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0014172032242640853, -0.001371202408336103, -0.0013252017088234425, -0.0012792008928954601, -0.0012332000769674778, -0.0011871993774548173, -0.001141198561526835, -0.0010951978620141745, -0.0010491970460861921, -0.0010031962301582098, -0.0009571955306455493, -0.000911194714717567, -0.0008651939569972456, -0.0008191931992769241, -0.0007731923833489418, -0.0007271916256286204, -0.000681190867908299, -0.0006351901101879776, -0.0005891893524676561, -0.0005431885365396738, -0.0004971877788193524, -0.00045118702109903097, -0.0004051862342748791, -0.0003591854474507272, -0.0003131846897304058, -0.0002671839320100844, -0.00022118314518593252, -0.00017518237291369587, -0.00012918160064145923, -8.318082836922258e-05, -3.7180056096985936e-05, 8.820730727165937e-06, 5.482160486280918e-05, 0.00010082237713504583, 0.00014682314940728247, 0.00019282392167951912, 0.00023882469395175576, 0.0002848254516720772, 0.00033082623849622905, 0.0003768270253203809, 0.00042282778304070234, 0.00046882854076102376, 0.0005148292984813452, 0.0005608301144093275, 0.0006068308721296489, 0.0006528316298499703, 0.0006988324457779527, 0.0007448332034982741, 0.0007908339612185955, 0.0008368347189389169, 0.0008828354766592383, 0.0009288362925872207, 0.0009748370503075421, 0.0010208378080278635, 0.0010668386239558458, 0.0011128394398838282, 0.0011588401393964887, 0.001204840955324471, 0.0012508416548371315, 0.0012968424707651138, 0.0013428432866930962, 0.0013888439862057567, 0.001434844802133739, 0.0014808455016463995, 0.0015268463175743818], 'values': [1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 4, 2, 4, 2, 2, 1, 1, 4, 7, 2, 11, 4, 7, 11, 14, 10, 12, 33, 16, 15, 12, 18, 7, 11, 6, 6, 4, 8, 4, 1, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/kl_other_models': 0, 'stat/average_boost': 0, 'stat/behind_ball_rate': 0, 'ppo/clip_fraction': 0.00012343749904175638},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678629022.379848, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-13 19:24:57,675 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: check_version
2023-03-13 19:24:57,675 INFO    SenderThread:1900 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files
2023-03-13 19:24:57,675 INFO    SenderThread:1900 [sender.py:_start_run_threads():1070] run started: general with start time 1678469262.159536
2023-03-13 19:24:57,675 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: summary_record
