2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 14:20:21,137 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status
2023-03-18 14:20:21,153 INFO    WriterThread:2572 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\run-general.wandb
2023-03-18 14:20:21,153 DEBUG   SenderThread:2572 [sender.py:send():336] send: header
2023-03-18 14:20:21,153 DEBUG   SenderThread:2572 [sender.py:send():336] send: run
2023-03-18 14:20:21,153 INFO    SenderThread:2572 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-18 14:20:21,505 INFO    SenderThread:2572 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=421,history=421,events=13804,output=246,runtime=414566.531376,wandb_runtime=7681,summary={'stat/average_speed': 0, '_timestamp': 1679108757.0499108, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-645.662353515625, -633.55029296875, -621.438232421875, -609.326171875, -597.214111328125, -585.10205078125, -572.989990234375, -560.8779296875, -548.765869140625, -536.65380859375, -524.541748046875, -512.4296875, -500.317626953125, -488.20556640625, -476.093505859375, -463.9814147949219, -451.86932373046875, -439.75726318359375, -427.64520263671875, -415.53314208984375, -403.42108154296875, -391.30902099609375, -379.19696044921875, -367.0848693847656, -354.97283935546875, -342.86077880859375, -330.74871826171875, -318.63665771484375, -306.52459716796875, -294.41253662109375, -282.30047607421875, -270.1883850097656, -258.0763244628906, -245.96426391601562, -233.85220336914062, -221.74014282226562, -209.62806701660156, -197.51600646972656, -185.40394592285156, -173.2918701171875, -161.1798095703125, -149.0677490234375, -136.9556884765625, -124.84362030029297, -112.73155212402344, -100.61949157714844, -88.50743103027344, -76.3953628540039, -64.28330993652344, -52.17124557495117, -40.059181213378906, -27.947120666503906, -15.83505630493164, -3.722991943359375, 8.389068603515625, 20.501136779785156, 32.613197326660156, 44.72526168823242, 56.83732604980469, 68.94938659667969, 81.06144714355469, 93.17351531982422, 105.28557586669922, 117.39764404296875, 129.50970458984375], 'values': [4, 9, 25, 35, 83, 123, 272, 387, 630, 864, 1140, 1367, 1492, 1700, 1751, 1845, 1995, 2046, 2116, 1939, 1887, 1709, 1680, 1461, 1248, 983, 655, 440, 244, 122, 54, 24, 16, 10, 9, 2, 1, 4, 9, 13, 36, 65, 117, 165, 215, 206, 132, 92, 54, 17, 14, 49, 378, 14801, 2366, 3949, 4645, 3929, 2341, 995, 405, 131, 33, 7]}, 'gradients/graph_12.bias': {'bins': [-133.3192138671875, -131.23609924316406, -129.15298461914062, -127.06987762451172, -124.98676300048828, -122.90364837646484, -120.82054138183594, -118.7374267578125, -116.65431213378906, -114.57119750976562, -112.48808288574219, -110.40497589111328, -108.32186126708984, -106.2387466430664, -104.1556396484375, -102.07252502441406, -99.98941040039062, -97.90629577636719, -95.82318115234375, -93.74007415771484, -91.6569595336914, -89.57384490966797, -87.49073791503906, -85.40762329101562, -83.32450866699219, -81.24139404296875, -79.15827941894531, -77.0751724243164, -74.99205780029297, -72.90894317626953, -70.82583618164062, -68.74272155761719, -66.65960693359375, -64.57649230957031, -62.49338150024414, -60.41027069091797, -58.32715606689453, -56.244041442871094, -54.16093063354492, -52.07781982421875, -49.99470520019531, -47.911590576171875, -45.8284797668457, -43.74536895751953, -41.662254333496094, -39.579139709472656, -37.496028900146484, -35.41291809082031, -33.329803466796875, -31.24669075012207, -29.163578033447266, -27.08046531677246, -24.997352600097656, -22.91423988342285, -20.831127166748047, -18.748014450073242, -16.664901733398438, -14.581789016723633, -12.498676300048828, -10.415563583374023, -8.332450866699219, -6.249338150024414, -4.166225433349609, -2.0831127166748047, 0], '_type': 'histogram', 'values': [2, 7, 3, 7, 4, 4, 10, 8, 6, 1, 1, 10, 4, 11, 8, 4, 5, 5, 3, 6, 4, 3, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 3, 7, 11, 10, 16, 10, 5, 3, 4, 2, 0, 0, 0, 54]}, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-14720.2958984375, -14410.0244140625, -14099.7529296875, -13789.4814453125, -13479.2099609375, -13168.9384765625, -12858.6669921875, -12548.3955078125, -12238.1240234375, -11927.8525390625, -11617.5810546875, -11307.3095703125, -10997.0380859375, -10686.7666015625, -10376.4951171875, -10066.2236328125, -9755.9521484375, -9445.6806640625, -9135.4091796875, -8825.1376953125, -8514.8662109375, -8204.5947265625, -7894.3232421875, -7584.0517578125, -7273.7802734375, -6963.5087890625, -6653.2373046875, -6342.9658203125, -6032.6943359375, -5722.4228515625, -5412.1513671875, -5101.8798828125, -4791.607421875, -4481.3359375, -4171.064453125, -3860.79296875, -3550.521484375, -3240.25, -2929.978515625, -2619.70703125, -2309.435546875, -1999.1640625, -1688.892578125, -1378.62109375, -1068.349609375, -758.078125, -447.806640625, -137.53515625, 172.736328125, 483.0078125, 793.279296875, 1103.55078125, 1413.822265625, 1724.09375, 2034.365234375, 2344.63671875, 2654.908203125, 2965.1796875, 3275.451171875, 3585.72265625, 3895.994140625, 4206.265625, 4516.537109375, 4826.80859375, 5137.080078125], 'values': [1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 2, 0, 1, 0, 3, 8, 9, 12, 46, 4902, 1466, 723, 1739, 3266, 13123, 611, 801, 267, 133, 14, 5, 3, 4, 17, 30, 70, 56, 40, 21, 3, 2]}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0024121373426169157, -0.0023157403338700533, -0.0022193435579538345, -0.002122946549206972, -0.0020265495404601097, -0.0019301526481285691, -0.0018337557557970285, -0.0017373587470501661, -0.0016409618547186255, -0.001544564962387085, -0.0014481679536402225, -0.001351771061308682, -0.0012553741689771414, -0.001158977160230279, -0.0010625802678987384, -0.0009661833173595369, -0.0008697863668203354, -0.0007733894162811339, -0.0006769924657419324, -0.0005805955734103918, -0.0004841986228711903, -0.0003878016723319888, -0.0002914047800004482, -0.00019500782946124673, -9.861099533736706e-05, -2.214059350080788e-06, 9.418287663720548e-05, 0.00019057979807257652, 0.000286976748611778, 0.0003833736991509795, 0.0004797705914825201, 0.0005761675420217216, 0.0006725643761456013, 0.0007689613266848028, 0.0008653582772240043, 0.0009617551695555449, 0.0010581521783024073, 0.0011545490706339478, 0.0012509459629654884, 0.0013473429717123508, 0.0014437399804592133, 0.0015401368727907538, 0.0016365338815376163, 0.0017329307738691568, 0.0018293277826160192, 0.0019257246749475598, 0.0020221215672791004, 0.002118518576025963, 0.0022149153519421816, 0.002311312360689044, 0.0024077091366052628, 0.002504106145352125, 0.0026005031540989876, 0.00269690016284585, 0.0027932969387620687, 0.002889693947508931, 0.00298609072342515, 0.0030824877321720123, 0.003178884508088231, 0.0032752815168350935, 0.003371678525581956, 0.0034680753014981747, 0.003564472310245037, 0.0036608693189918995, 0.003757266327738762], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 4, 4, 2, 4, 2, 3, 2, 2, 4, 10, 6, 10, 18, 18, 31, 30, 22, 25, 15, 6, 8, 7, 1, 3, 2, 1, 3, 2, 0, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/total_timesteps': 418000000, 'ppo/loss': 11110735.21875, 'stat/behind_ball_rate': 0, 'ppo/clip_fraction': 0.0022140624843132173, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0030408853199332952, -0.0029268842190504074, -0.0028128833509981632, -0.0026988822501152754, -0.0025848811492323875, -0.0024708800483494997, -0.002356878947466612, -0.0022428780794143677, -0.00212887697853148, -0.002014875877648592, -0.001900874893181026, -0.00178687390871346, -0.0016728728078305721, -0.0015588717069476843, -0.0014448707224801183, -0.0013308697380125523, -0.0012168686371296644, -0.0011028675362467766, -0.0009888665517792106, -0.0008748655091039836, -0.0007608644664287567, -0.0006468634237535298, -0.0005328623810783029, -0.00041886133840307593, -0.000304860295727849, -0.00019085925305262208, -7.685821037739515e-05, 3.7142832297831774e-05, 0.0001511438749730587, 0.00026514491764828563, 0.00037914596032351255, 0.0004931470029987395, 0.0006071478128433228, 0.0007211488555185497, 0.0008351498981937766, 0.0009491509408690035, 0.0010631519835442305, 0.0011771530844271183, 0.0012911540688946843, 0.0014051550533622503, 0.0015191561542451382, 0.001633157255128026, 0.001747158239595592, 0.001861159224063158, 0.001975160324946046, 0.0020891614258289337, 0.002203162293881178, 0.0023171633947640657, 0.0024311644956469536, 0.0025451655965298414, 0.0026591666974127293, 0.0027731675654649734, 0.0028871686663478613, 0.003001169767230749, 0.0031151706352829933, 0.003229171736165881, 0.003343172837048769, 0.003457173937931657, 0.0035711750388145447, 0.003685175906866789, 0.0037991770077496767, 0.0039131781086325645, 0.004027178976684809, 0.00414118031039834, 0.004255181178450584], 'values': [2, 2, 0, 4, 1, 9, 7, 3, 5, 10, 15, 21, 30, 49, 101, 110, 113, 140, 147, 164, 245, 402, 650, 826, 1549, 2832, 10353, 3944, 2107, 1179, 701, 463, 313, 194, 141, 115, 100, 62, 46, 52, 54, 22, 17, 21, 14, 1, 2, 5, 4, 8, 5, 4, 0, 0, 1, 1, 3, 3, 6, 3, 8, 2, 0, 1]}, 'gradients/graph_14.bias': {'bins': [-745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125, -745.4346923828125], '_type': 'histogram', 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/touch_rate': 0, 'ppo/update_magnitude': 0.08094977587461472, '_step': 420, 'ppo/epoch_time': 507.24536875, 'stat/average_ball_speed': 0, 'ppo/policy_loss': -0.00014737635306971697, 'gradients/net.2.bias': {'values': [1, 1, 1, 0, 1, 2, 1, 0, 1, 2, 1, 0, 1, 1, 2, 5, 4, 2, 1, 3, 2, 1, 4, 3, 8, 8, 6, 7, 9, 9, 13, 11, 18, 24, 5, 9, 7, 9, 6, 5, 0, 5, 6, 4, 4, 2, 4, 5, 5, 6, 5, 3, 0, 1, 2, 1, 0, 2, 0, 2, 1, 2, 1, 1], '_type': 'histogram', 'bins': [-0.0013306030305102468, -0.0012904726900160313, -0.0012503423495218158, -0.0012102118926122785, -0.001170081552118063, -0.0011299512116238475, -0.001089820871129632, -0.0010496905306354165, -0.001009560190141201, -0.0009694298496469855, -0.0009292994509451091, -0.0008891691104508936, -0.0008490387117490172, -0.0008089083712548018, -0.0007687780307605863, -0.0007286476902663708, -0.0006885172333568335, -0.000648386892862618, -0.0006082564941607416, -0.0005681261536665261, -0.0005279957549646497, -0.0004878654144704342, -0.0004477350739762187, -0.00040760470437817276, -0.0003674743347801268, -0.00032734396518208086, -0.0002872135955840349, -0.00024708325508981943, -0.00020695288549177349, -0.00016682251589372754, -0.00012669216084759682, -8.656180580146611e-05, -4.643155261874199e-05, -6.301190296653658e-06, 3.382917202543467e-05, 7.3959534347523e-05, 0.00011408989666961133, 0.00015422026626765728, 0.000194350621313788, 0.00023448097635991871, 0.00027461134595796466, 0.0003147417155560106, 0.00035487208515405655, 0.00039500242564827204, 0.000435132795246318, 0.00047526316484436393, 0.0005153935053385794, 0.0005555239040404558, 0.0005956542445346713, 0.0006357845850288868, 0.0006759149837307632, 0.0007160453242249787, 0.0007561757229268551, 0.0007963060634210706, 0.0008364364039152861, 0.0008765667444095016, 0.000916697143111378, 0.0009568274836055934, 0.0009969578823074698, 0.0010370882228016853, 0.0010772185632959008, 0.0011173489037901163, 0.0011574793606996536, 0.0011976097011938691, 0.0012377400416880846]}, 'redis/contributors': {'size': 60, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'ed2e8e4c0887cb57740b5ac89de766c8fbc35275077bd38744b71e3cd5a5b92d', 'artifact_path': 'wandb-client-artifact://pyyoqbys53ruu6bqxn6taby2in6ab193d7bm2qbg8f7p9l9oawhxx5xc2j9gupegy7c5csjtrdzha7aozwja931m9kbv30v5nr4glsk0hi5tuy84f3ost4boe3kygmzo:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://pyyoqbys53ruu6bqxn6taby2in6ab193d7bm2qbg8f7p9l9oawhxx5xc2j9gupegy7c5csjtrdzha7aozwja931m9kbv30v5nr4glsk0hi5tuy84f3ost4boe3kygmzo:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_420_ed2e8e4c0887cb57740b.table.json'}, 'stat/pct_car_on_ground': 0, 'gradients/net.2.weight': {'values': [1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 4, 3, 8, 7, 18, 24, 33, 39, 68, 83, 109, 144, 231, 317, 383, 558, 846, 1168, 1667, 2437, 3560, 4946, 7092, 15131, 7826, 5499, 3831, 2710, 2002, 1382, 966, 703, 503, 357, 265, 169, 129, 98, 64, 48, 24, 20, 16, 10, 8, 8, 3, 2, 3, 5, 2, 0, 1], '_type': 'histogram', 'bins': [-0.0013510799035429955, -0.0013120583025738597, -0.001273036701604724, -0.0012340151006355882, -0.0011949934996664524, -0.0011559718986973166, -0.0011169502977281809, -0.0010779286967590451, -0.0010389070957899094, -0.0009998854948207736, -0.0009608638938516378, -0.0009218422928825021, -0.0008828206919133663, -0.0008437990909442306, -0.0008047774899750948, -0.000765755889005959, -0.0007267343462444842, -0.0006877127452753484, -0.0006486911443062127, -0.0006096695433370769, -0.0005706479423679411, -0.0005316263413988054, -0.0004926047986373305, -0.0004535831685643643, -0.000414561596699059, -0.00037553999572992325, -0.0003365183947607875, -0.0002974967937916517, -0.00025847519282251596, -0.00021945360640529543, -0.0001804320199880749, -0.00014141041901893914, -0.00010238878894597292, -6.336718797683716e-05, -2.434559428365901e-05, 1.4675999409519136e-05, 5.36976003786549e-05, 9.271920134779066e-05, 0.0001317407877650112, 0.00017076238873414695, 0.00020978401880711317, 0.00024880561977624893, 0.0002878272207453847, 0.00032684882171452045, 0.0003658704226836562, 0.000404892023652792, 0.0004439135955180973, 0.00048293519648723304, 0.0005219567683525383, 0.0005609783693216741, 0.0005999999702908099, 0.0006390215712599456, 0.0006780431722290814, 0.0007170647731982172, 0.000756086315959692, 0.0007951079169288278, 0.0008341295178979635, 0.0008731511188670993, 0.000912172719836235, 0.0009511943208053708, 0.0009902159217745066, 0.0010292375227436423, 0.001068259123712778, 0.0011072807246819139, 0.0011463023256510496]}, 'ppo/ep_len_mean': 3167.1772151898736, 'qualities': {'size': 13949, '_type': 'plotly-file', 'sha256': '9ce37aaa755e6669f075ffeadac6c99219cf09abe9e46c0a16bb888dea783ddc', 'path': 'media/plotly/qualities_420_9ce37aaa755e6669f075.plotly.json'}, 'stat/distance_to_ball': 0, 'stat/timeout_rate': 0, 'stat/average_demos': 0, 'ppo/kl_other_models': 0, '_wandb': {'runtime': 7681}, 'stat/avg_goal_speed': 0, 'stat/air_touch_height': 0, 'stat/episode_length': 0, 'stat/touch_height': 0, 'gradients/net.4.weight': {'values': [1, 0, 1, 0, 0, 2, 1, 1, 2, 2, 0, 6, 10, 9, 17, 18, 25, 17, 33, 44, 47, 69, 64, 81, 102, 165, 173, 208, 259, 284, 372, 511, 756, 393, 317, 256, 250, 176, 153, 119, 83, 65, 68, 49, 38, 37, 23, 19, 12, 12, 8, 5, 4, 0, 3, 3, 1, 0, 0, 0, 0, 1, 0, 1], '_type': 'histogram', 'bins': [-0.002957583637908101, -0.002865159185603261, -0.002772734733298421, -0.002680310280993581, -0.002587885595858097, -0.002495461143553257, -0.002403036691248417, -0.002310612238943577, -0.0022181877866387367, -0.0021257633343338966, -0.0020333388820290565, -0.0019409143133088946, -0.0018484898610040545, -0.0017560654086992145, -0.0016636408399790525, -0.0015712163876742125, -0.0014787919353693724, -0.0013863674830645323, -0.0012939430307596922, -0.0012015184620395303, -0.0011090940097346902, -0.00101666955742985, -0.0009242450469173491, -0.0008318205364048481, -0.000739396084100008, -0.0006469716317951679, -0.0005545471212826669, -0.0004621226398739964, -0.00036969815846532583, -0.0002772736770566553, -0.00018484919564798474, -9.242468513548374e-05, 0, 9.242448140867054e-05, 0.0001848489628173411, 0.00027727344422601163, 0.0003696979256346822, 0.0004621224070433527, 0.0005545468884520233, 0.0006469713989645243, 0.0007393958512693644, 0.0008318203035742044, 0.0009242448140867054, 0.0010166693245992064, 0.0011090937769040465, 0.0012015182292088866, 0.0012939427979290485, 0.0013863672502338886, 0.0014787917025387287, 0.0015712161548435688, 0.0016636406071484089, 0.0017560651758685708, 0.001848489628173411, 0.001940914080478251, 0.002033338649198413, 0.002125763101503253, 0.002218187553808093, 0.002310612006112933, 0.0024030364584177732, 0.0024954609107226133, 0.002587885595858097, 0.002680310048162937, 0.0027727345004677773, 0.0028651589527726173, 0.0029575834050774574]}, 'stat/ball_height': 0, 'ppo/entropy_loss': -7.183007434010506, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0043878136202692986, -0.004250694531947374, -0.00411357544362545, -0.003976455889642239, -0.0038393368013203144, -0.00370221771299839, -0.003565098624676466, -0.0034279795363545418, -0.003290860215201974, -0.0031537411268800497, -0.003016621805727482, -0.0028795027174055576, -0.0027423836290836334, -0.0026052643079310656, -0.0024681452196091413, -0.0023310258984565735, -0.0021939068101346493, -0.002056787721812725, -0.0019196684006601572, -0.001782549312338233, -0.001645430107600987, -0.001508310902863741, -0.0013711918145418167, -0.0012340726098045707, -0.0010969534050673246, -0.0009598342003300786, -0.0008227150538004935, -0.0006855959072709084, -0.0005484767025336623, -0.0004113574977964163, -0.00027423835126683116, -0.00013711920473724604, 0, 0.00013711917563341558, 0.00027423835126683116, 0.00041135752690024674, 0.0005484767025336623, 0.0006855959072709084, 0.0008227150538004935, 0.0009598342003300786, 0.0010969534050673246, 0.0012340726098045707, 0.0013711918145418167, 0.001508310902863741, 0.001645430107600987, 0.001782549312338233, 0.0019196684006601572, 0.002056787721812725, 0.0021939068101346493, 0.0023310258984565735, 0.0024681452196091413, 0.0026052643079310656, 0.0027423836290836334, 0.0028795027174055576, 0.003016621805727482, 0.003153740894049406, 0.003290860215201974, 0.003427979303523898, 0.003565098624676466, 0.00370221771299839, 0.0038393368013203144, 0.003976455889642239, 0.00411357544362545, 0.004250694531947374, 0.0043878136202692986], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/mean_kl': 0.0011658470470763405, 'gradients/graph_10.bias': {'_type': 'histogram', 'values': [2, 0, 5, 3, 5, 8, 5, 19, 20, 24, 27, 21, 25, 23, 25, 12, 6, 5, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'bins': [-1698.6495361328125, -1677.1878662109375, -1655.7261962890625, -1634.2646484375, -1612.802978515625, -1591.34130859375, -1569.879638671875, -1548.41796875, -1526.9564208984375, -1505.4947509765625, -1484.0330810546875, -1462.571533203125, -1441.10986328125, -1419.648193359375, -1398.1865234375, -1376.724853515625, -1355.26318359375, -1333.801513671875, -1312.33984375, -1290.8782958984375, -1269.4166259765625, -1247.9549560546875, -1226.4932861328125, -1205.03173828125, -1183.570068359375, -1162.1083984375, -1140.646728515625, -1119.1851806640625, -1097.7235107421875, -1076.2618408203125, -1054.8001708984375, -1033.338623046875, -1011.8770141601562, -990.4153442382812, -968.9537353515625, -947.4920654296875, -926.0304565429688, -904.5687866210938, -883.107177734375, -861.6455078125, -840.1838989257812, -818.7222290039062, -797.2606201171875, -775.7989501953125, -754.3373413085938, -732.8756713867188, -711.4140625, -689.952392578125, -668.49072265625, -647.029052734375, -625.5674438476562, -604.1057739257812, -582.6441650390625, -561.1824951171875, -539.7208251953125, -518.2592163085938, -496.7975769042969, -475.3359375, -453.8742980957031, -432.41265869140625, -410.95098876953125, -389.4893798828125, -368.0277099609375, -346.5660705566406, -325.10443115234375]}, 'stat/max_goal_speed': 0, 'ppo/steps_per_second': 825.67772379598, 'ppo/ep_reward_std': 210604.26784914543, 'stat/air_touch_rate': 0, 'stat/average_boost': 0, 'redis/rollout_bytes': 414562967, 'ppo/ep_reward_mean': 175344.0594803535, '_runtime': 414234.0678498745, 'gradients/graph_14.weight': {'bins': [-84997.7421875, -83628.1171875, -82258.4921875, -80888.875, -79519.25, -78149.625, -76780, -75410.3828125, -74040.7578125, -72671.1328125, -71301.5078125, -69931.890625, -68562.265625, -67192.640625, -65823.015625, -64453.39453125, -63083.7734375, -61714.1484375, -60344.52734375, -58974.90234375, -57605.28125, -56235.65625, -54866.03515625, -53496.41015625, -52126.78515625, -50757.16015625, -49387.5390625, -48017.9140625, -46648.29296875, -45278.66796875, -43909.046875, -42539.421875, -41169.80078125, -39800.17578125, -38430.5546875, -37060.9296875, -35691.30859375, -34321.68359375, -32952.0625, -31582.4375, -30212.814453125, -28843.19140625, -27473.568359375, -26103.9453125, -24734.322265625, -23364.69921875, -21995.07421875, -20625.453125, -19255.828125, -17886.205078125, -16516.58203125, -15146.958984375, -13777.3359375, -12407.712890625, -11038.0888671875, -9668.4658203125, -8298.84375, -6929.220703125, -5559.59765625, -4189.97412109375, -2820.35107421875, -1450.72802734375, -81.1044921875, 1288.5185546875, 2658.14208984375], 'values': [1, 1, 5, 4, 19, 31, 35, 27, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 74], '_type': 'histogram'}, 'ppo/value_loss': 22221470.4375},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679101406.775704, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-18 14:20:21,972 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: check_version
2023-03-18 14:20:21,987 INFO    SenderThread:2572 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files
2023-03-18 14:20:21,987 INFO    SenderThread:2572 [sender.py:_start_run_threads():1070] run started: general with start time 1678731054.622038
2023-03-18 14:20:21,987 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: summary_record
