2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-20 19:16:46,066 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status
2023-03-20 19:16:46,082 INFO    WriterThread:3520 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\run-general.wandb
2023-03-20 19:16:46,082 DEBUG   SenderThread:3520 [sender.py:send():336] send: header
2023-03-20 19:16:46,082 DEBUG   SenderThread:3520 [sender.py:send():336] send: run
2023-03-20 19:16:46,082 INFO    SenderThread:3520 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-20 19:16:46,475 INFO    SenderThread:3520 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=520,history=520,events=17104,output=246,runtime=513663.229744,wandb_runtime=106773,summary={'qualities': {'size': 14457, '_type': 'plotly-file', 'sha256': '993afcaa0b8dcc5a540010f1ace43bab4e086d8c329c9cc8fc4fdf10deeeb51f', 'path': 'media/plotly/qualities_519_993afcaa0b8dcc5a5400.plotly.json'}, 'ppo/ep_len_mean': 2310.5612009237875, 'ppo/clip_fraction': 0.004468750005116817, 'stat/average_speed': 0, 'stat/episode_length': 0, 'ppo/ep_reward_mean': 167229.6364411851, 'stat/average_boost': 0, 'ppo/entropy_loss': -7.162603810429573, 'stat/distance_to_ball': 0, 'ppo/epoch_time': 310.18434375, 'gradients/net.4.bias': {'_type': 'histogram', 'values': [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'bins': [-0.0034636424388736486, -0.0033496415708214045, -0.0032356407027691603, -0.003121639834716916, -0.003007638966664672, -0.0028936380986124277, -0.00277963699772954, -0.0026656361296772957, -0.0025516352616250515, -0.0024376343935728073, -0.002323633525520563, -0.002209632657468319, -0.0020956317894160748, -0.0019816309213638306, -0.0018676299368962646, -0.0017536290688440204, -0.001639628317207098, -0.0015256274491548538, -0.0014116265811026096, -0.0012976257130503654, -0.0011836248449981213, -0.001069623976945877, -0.0009556229924783111, -0.0008416221244260669, -0.0007276211399585009, -0.0006136202719062567, -0.0004996194038540125, -0.0003856184775941074, -0.0002716176095418632, -0.00015761674148961902, -4.361581522971392e-05, 7.038505282253027e-05, 0.00018438603729009628, 0.00029838690534234047, 0.0004123878024984151, 0.0005263886996544898, 0.0006403895677067339, 0.0007543904357589781, 0.0008683913620188832, 0.0009823922300711274, 0.0010963929817080498, 0.001210393849760294, 0.0013243947178125381, 0.0014383955858647823, 0.0015523964539170265, 0.0016663973219692707, 0.0017803983064368367, 0.001894399174489081, 0.002008400158956647, 0.002122401027008891, 0.0022364018950611353, 0.0023504027631133795, 0.0024644036311656237, 0.002578404499217868, 0.0026924056001007557, 0.002806406468153, 0.002920407336205244, 0.0030344082042574883, 0.0031484090723097324, 0.0032624099403619766, 0.003376410808414221, 0.003490411676466465, 0.003604412544518709, 0.0037184134125709534, 0.0038324142806231976]}, 'stat/average_ball_speed': 0, 'ppo/ep_reward_std': 188335.84944552844, 'stat/air_touch_rate': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-52733.53125, -51640.921875, -50548.31640625, -49455.70703125, -48363.1015625, -47270.4921875, -46177.8828125, -45085.27734375, -43992.66796875, -42900.05859375, -41807.453125, -40714.84375, -39622.234375, -38529.62890625, -37437.01953125, -36344.4140625, -35251.8046875, -34159.1953125, -33066.58984375, -31973.98046875, -30881.373046875, -29788.765625, -28696.15625, -27603.548828125, -26510.94140625, -25418.333984375, -24325.7265625, -23233.1171875, -22140.509765625, -21047.90234375, -19955.29296875, -18862.685546875, -17770.078125, -16677.470703125, -15584.8623046875, -14492.25390625, -13399.646484375, -12307.0390625, -11214.4306640625, -10121.822265625, -9029.21484375, -7936.60693359375, -6843.9990234375, -5751.39111328125, -4658.783203125, -3566.17529296875, -2473.5673828125, -1380.95947265625, -288.3515625, 804.25634765625, 1896.8642578125, 2989.47216796875, 4082.080078125, 5174.68798828125, 6267.2958984375, 7359.90380859375, 8452.51171875, 9545.119140625, 10637.7275390625, 11730.3359375, 12822.943359375, 13915.55078125, 15008.1591796875, 16100.767578125, 17193.375], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36, 72, 96, 145, 92, 477, 5800, 4573, 14404, 367, 879, 132, 20, 16, 7, 5, 13, 24, 66, 61, 52, 22, 9, 2]}, 'stat/touch_height': 0, '_wandb': {'runtime': 106773}, 'stat/touch_rate': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-8938.4853515625, -8813.654296875, -8688.822265625, -8563.9912109375, -8439.16015625, -8314.3291015625, -8189.49755859375, -8064.666015625, -7939.8349609375, -7815.00341796875, -7690.17236328125, -7565.3408203125, -7440.509765625, -7315.67822265625, -7190.84716796875, -7066.015625, -6941.1845703125, -6816.35302734375, -6691.52197265625, -6566.6904296875, -6441.859375, -6317.02783203125, -6192.19677734375, -6067.365234375, -5942.5341796875, -5817.70263671875, -5692.87158203125, -5568.0400390625, -5443.208984375, -5318.37744140625, -5193.54638671875, -5068.71484375, -4943.88330078125, -4819.0517578125, -4694.220703125, -4569.38916015625, -4444.55810546875, -4319.7265625, -4194.8955078125, -4070.064208984375, -3945.23291015625, -3820.401611328125, -3695.5703125, -3570.739013671875, -3445.90771484375, -3321.076416015625, -3196.2451171875, -3071.413818359375, -2946.58251953125, -2821.751220703125, -2696.919921875, -2572.088623046875, -2447.25732421875, -2322.426025390625, -2197.5947265625, -2072.763427734375, -1947.93212890625, -1823.100830078125, -1698.26953125, -1573.438232421875, -1448.60693359375, -1323.775634765625, -1198.9443359375, -1074.113037109375, -949.2816162109375], 'values': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 14, 29, 36, 46, 38, 33, 24, 11, 4]}, '_runtime': 513072.676854372, 'ppo/total_timesteps': 514000000, 'stat/air_touch_height': 0, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram', 'bins': [-293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875, -293.1982421875]}, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-1064.1380615234375, -1041.251708984375, -1018.3653564453125, -995.4790649414062, -972.5927124023438, -949.7063598632812, -926.8200073242188, -903.9337158203125, -881.04736328125, -858.1610107421875, -835.274658203125, -812.3883666992188, -789.5020141601562, -766.6156616210938, -743.7293090820312, -720.843017578125, -697.9566650390625, -675.0703125, -652.1839599609375, -629.2976684570312, -606.4113159179688, -583.5249633789062, -560.6386108398438, -537.7523193359375, -514.8659057617188, -491.97955322265625, -469.0932312011719, -446.2068786621094, -423.320556640625, -400.4342041015625, -377.5478515625, -354.6615295410156, -331.7751770019531, -308.8888244628906, -286.00250244140625, -263.11614990234375, -240.22982788085938, -217.34347534179688, -194.45713806152344, -171.57080078125, -148.68447875976562, -125.79814147949219, -102.91180419921875, -80.02545928955078, -57.139122009277344, -34.252784729003906, -11.366439819335938, 11.5198974609375, 34.40625, 57.29258728027344, 80.17892456054688, 103.06526947021484, 125.95160675048828, 148.83795166015625, 171.7242889404297, 194.61062622070312, 217.49696350097656, 240.38330078125, 263.2696533203125, 286.1559753417969, 309.0423278808594, 331.92864990234375, 354.81500244140625, 377.70135498046875, 400.5876770019531], 'values': [2, 0, 1, 2, 4, 5, 10, 23, 94, 357, 824, 1555, 2363, 3091, 3720, 4042, 4300, 4211, 3896, 3452, 2744, 2176, 1863, 1666, 1635, 1581, 1465, 1358, 1027, 919, 686, 509, 328, 228, 114, 58, 23, 12, 15, 5, 0, 0, 1, 22, 126, 181, 12923, 29, 0, 0, 0, 0, 0, 0, 0, 0, 64, 272, 462, 491, 381, 142, 52, 26]}, 'ppo/loss': 12865762.828125, 'ppo/update_magnitude': 0.08121848851442337, 'stat/avg_goal_speed': 0, '_step': 519, '_timestamp': 1679281173.2288773, 'ppo/policy_loss': -0.00045213214093925425, 'stat/average_demos': 0, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0036102887243032455, -0.0035046522971242666, -0.0033990158699452877, -0.003293379209935665, -0.003187742782756686, -0.0030821063555777073, -0.0029764699283987284, -0.0028708335012197495, -0.002765196841210127, -0.002659560414031148, -0.002553923986852169, -0.0024482873268425465, -0.0023426508996635675, -0.0022370144724845886, -0.0021313780453056097, -0.0020257416181266308, -0.0019201051909476519, -0.001814468763768673, -0.0017088322201743722, -0.0016031957929953933, -0.0014975592494010925, -0.0013919228222221136, -0.0012862863950431347, -0.0011806499678641558, -0.0010750135406851768, -0.000969377055298537, -0.0008637405699118972, -0.0007581041427329183, -0.0006524676573462784, -0.0005468311719596386, -0.0004411947447806597, -0.00033555825939401984, -0.00022992165759205818, -0.00012428518675733358, -1.864871592260897e-05, 8.69877403602004e-05, 0.00019262422574684024, 0.00029826071113348007, 0.000403897138312459, 0.0005095336236990988, 0.0006151702255010605, 0.0007208067108877003, 0.0008264431962743402, 0.0009320796234533191, 0.0010377161670476198, 0.0011433525942265987, 0.0012489890214055777, 0.0013546254485845566, 0.0014602618757635355, 0.0015658983029425144, 0.0016715348465368152, 0.001777171273715794, 0.0018828078173100948, 0.0019884442444890738, 0.0020940806716680527, 0.0021997170988470316, 0.0023053535260260105, 0.0024109899532049894, 0.0025166263803839684, 0.002622263040393591, 0.00272789946757257, 0.0028335358947515488, 0.0029391723219305277, 0.0030448087491095066, 0.003150445409119129], 'values': [1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 1, 7, 8, 5, 16, 15, 24, 28, 23, 41, 56, 73, 92, 141, 163, 169, 213, 248, 288, 363, 453, 789, 407, 312, 269, 233, 214, 130, 123, 109, 97, 61, 54, 34, 25, 32, 12, 9, 8, 8, 6, 2, 2, 2, 0, 0, 1, 2, 0, 0, 1]}, 'stat/timeout_rate': 0, 'gradients/net.2.bias': {'bins': [-0.0015402210410684347, -0.001494886353611946, -0.0014495516661554575, -0.0014042170951142907, -0.001358882407657802, -0.0013135477202013135, -0.0012682131491601467, -0.001222878461703658, -0.0011775437742471695, -0.0011322090867906809, -0.0010868743993341923, -0.0010415398282930255, -0.0009962051408365369, -0.0009508704533800483, -0.0009055358241312206, -0.0008602011948823929, -0.0008148665074259043, -0.0007695318199694157, -0.000724197190720588, -0.0006788625614717603, -0.0006335278740152717, -0.0005881931865587831, -0.0005428585573099554, -0.0004975239280611277, -0.00045218924060463905, -0.0004068545822519809, -0.00036151992389932275, -0.0003161852655466646, -0.00027085060719400644, -0.0002255159488413483, -0.00018018129048869014, -0.00013484663213603199, -8.951197378337383e-05, -4.417731543071568e-05, 1.1573429219424725e-06, 4.6492001274600625e-05, 9.182665962725878e-05, 0.00013716131797991693, 0.00018249597633257508, 0.00022783063468523324, 0.0002731652930378914, 0.00031849995139054954, 0.0003638346097432077, 0.00040916926809586585, 0.000454503926448524, 0.0004998386139050126, 0.0005451732431538403, 0.000590507872402668, 0.0006358425598591566, 0.0006811772473156452, 0.0007265118765644729, 0.0007718465058133006, 0.0008171811932697892, 0.0008625158807262778, 0.0009078505099751055, 0.0009531851392239332, 0.0009985198266804218, 0.0010438545141369104, 0.001089189201593399, 0.0011345237726345658, 0.0011798584600910544, 0.001225193147547543, 0.0012705277185887098, 0.0013158624060451984, 0.001361197093501687], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 3, 0, 2, 6, 4, 4, 7, 5, 4, 8, 12, 9, 11, 19, 19, 28, 10, 13, 9, 13, 7, 10, 6, 5, 10, 6, 2, 3, 2, 1, 5, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], '_type': 'histogram'}, 'redis/rollout_bytes': 423720701, 'stat/ball_height': 0, 'stat/max_goal_speed': 0, 'stat/behind_ball_rate': 0, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.005831710994243622, -0.005662722047418356, -0.00549373310059309, -0.005324744153767824, -0.005155755206942558, -0.004986766260117292, -0.0048177773132920265, -0.004648788832128048, -0.004479799419641495, -0.004310810472816229, -0.004141821525990963, -0.003972832579165697, -0.003803843632340431, -0.0036348546855151653, -0.003465865971520543, -0.003296877024695277, -0.003127888310700655, -0.002958899363875389, -0.002789910417050123, -0.0026209214702248573, -0.0024519325233995914, -0.0022829435765743256, -0.0021139548625797033, -0.0019449659157544374, -0.0017759772017598152, -0.0016069882549345493, -0.0014379993081092834, -0.0012690104776993394, -0.0011000215308740735, -0.0009310325840488076, -0.0007620437536388636, -0.0005930548068135977, -0.00042406516149640083, -0.0002550762437749654, -8.608732605352998e-05, 8.290156256407499e-05, 0.0002518905093893409, 0.00042087945621460676, 0.0005898682866245508, 0.0007588572334498167, 0.0009278464131057262, 0.0010968353599309921, 0.001265824306756258, 0.001434813137166202, 0.001603802083991468, 0.0017727910308167338, 0.001941779861226678, 0.0021107688080519438, 0.002279757522046566, 0.002448746468871832, 0.0026177354156970978, 0.0027867243625223637, 0.0029557133093476295, 0.0031247022561728954, 0.0032936909701675177, 0.0034626799169927835, 0.0036316688638180494, 0.0038006578106433153, 0.0039696465246379375, 0.004138635471463203, 0.004307624418288469, 0.004476613365113735, 0.004645602311939001, 0.004814591258764267, 0.004983580205589533], 'values': [1, 0, 0, 0, 0, 0, 4, 7, 5, 5, 5, 1, 1, 0, 1, 2, 3, 2, 5, 5, 5, 8, 7, 21, 34, 63, 107, 134, 175, 303, 566, 939, 1708, 3829, 11793, 3802, 1716, 803, 482, 347, 173, 105, 76, 43, 37, 30, 9, 6, 8, 2, 5, 1, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]}, 'gradients/net.0.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3, 1, 2, 1, 4, 2, 7, 8, 11, 9, 15, 37, 21, 24, 30, 19, 20, 6, 7, 5, 5, 8, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.004458288662135601, -0.004360145423561335, -0.004262001719325781, -0.0041638584807515144, -0.004065715242177248, -0.003967571537941694, -0.003869428299367428, -0.0037712848279625177, -0.0036731413565576077, -0.0035749978851526976, -0.003476854646578431, -0.003378711175173521, -0.003280567703768611, -0.003182424232363701, -0.0030842809937894344, -0.0029861375223845243, -0.002887994283810258, -0.002789850812405348, -0.0026917075738310814, -0.0025935641024261713, -0.002495420631021261, -0.0023972773924469948, -0.0022991339210420847, -0.0022009904496371746, -0.002102847211062908, -0.002004703739657998, -0.0019065603846684098, -0.0018084170296788216, -0.0017102735582739115, -0.0016121302032843232, -0.001513986848294735, -0.0014158433768898249, -0.0013177001383155584, -0.0012195567833259702, -0.00112141331192106, -0.0010232699569314718, -0.0009251265437342227, -0.0008269831305369735, -0.0007288397755473852, -0.000630696362350136, -0.000532552832737565, -0.00043440941954031587, -0.00033626603544689715, -0.00023812265135347843, -0.00013997923815622926, -4.1835824958980083e-05, 5.630753003060818e-05, 0.00015445094322785735, 0.0002525942400097847, 0.00035073765320703387, 0.0004488810373004526, 0.0005470244213938713, 0.0006451678345911205, 0.0007433112477883697, 0.0008414546027779579, 0.0009395980159752071, 0.0010377414291724563, 0.0011358847841620445, 0.0012340282555669546, 0.0013321716105565429, 0.0014303149655461311, 0.0015284584369510412, 0.0016266017919406295, 0.0017247451469302177, 0.0018228886183351278]}, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-152002.8125, -149433.25, -146863.6875, -144294.125, -141724.5625, -139154.984375, -136585.421875, -134015.859375, -131446.296875, -128876.734375, -126307.171875, -123737.6015625, -121168.0390625, -118598.4765625, -116028.9140625, -113459.34375, -110889.78125, -108320.21875, -105750.65625, -103181.0859375, -100611.5234375, -98041.9609375, -95472.3984375, -92902.828125, -90333.2734375, -87763.7109375, -85194.1484375, -82624.578125, -80055.015625, -77485.453125, -74915.890625, -72346.328125, -69776.7578125, -67207.1953125, -64637.62890625, -62068.06640625, -59498.5, -56928.9375, -54359.375, -51789.80859375, -49220.2421875, -46650.6796875, -44081.11328125, -41511.55078125, -38941.984375, -36372.421875, -33802.859375, -31233.29296875, -28663.73046875, -26094.166015625, -23524.6015625, -20955.0390625, -18385.47265625, -15815.9091796875, -13246.345703125, -10676.78125, -8107.2158203125, -5537.6513671875, -2968.08740234375, -398.5234375, 2171.041015625, 4740.60546875, 7310.1689453125, 9879.7333984375, 12449.2978515625], 'values': [2, 4, 9, 23, 29, 33, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 3, 3, 16, 58]}, 'ppo/steps_per_second': 933.7055847264396, 'ppo/value_loss': 25731525.65625, 'redis/contributors': {'_latest_artifact_path': 'wandb-client-artifact://y4evboxu1fn9v28r0zmxdvcs5ieckpc4l35ah4j9eb96cqnhiqazs7tet1z12rpmybirhw2fsstiffu5qg4gznomdepcpjesu078m53haddncomrn4xupromlqii0ek1:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_519_443daebf5b3ec45aa11f.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '443daebf5b3ec45aa11fa2c0bb1341167f6a544257a273da92d4470a7e97fa2b', 'artifact_path': 'wandb-client-artifact://y4evboxu1fn9v28r0zmxdvcs5ieckpc4l35ah4j9eb96cqnhiqazs7tet1z12rpmybirhw2fsstiffu5qg4gznomdepcpjesu078m53haddncomrn4xupromlqii0ek1:latest/redis/contributors.table.json'}, 'stat/pct_car_on_ground': 0, 'ppo/kl_other_models': 0, 'gradients/net.2.weight': {'bins': [-0.0016361803282052279, -0.0015955283306539059, -0.0015548763331025839, -0.001514224335551262, -0.00147357233799994, -0.001432920340448618, -0.001392268342897296, -0.001351616345345974, -0.001310964347794652, -0.00127031235024333, -0.001229660352692008, -0.001189008355140686, -0.001148356357589364, -0.001107704360038042, -0.00106705236248672, -0.001026400364935398, -0.000985748483799398, -0.000945096486248076, -0.000904444488696754, -0.000863792491145432, -0.00082314049359411, -0.000782488496042788, -0.000741836556699127, -0.000701184559147805, -0.000660532561596483, -0.000619880564045161, -0.000579228566493839, -0.000538576568942517, -0.000497924629598856, -0.00045727260294370353, -0.000416620634496212, -0.00037596863694489, -0.00033531663939356804, -0.00029466464184224606, -0.00025401264429092407, -0.00021336067584343255, -0.00017270867829211056, -0.00013205668074078858, -9.140469774138182e-05, -5.075271474197507e-05, -1.0100717190653086e-05, 3.0551273084711283e-05, 7.120326336007565e-05, 0.00011185525363544002, 0.0001525072439108044, 0.00019315924146212637, 0.00023381122446153313, 0.0002744632074609399, 0.00031511520501226187, 0.00035576720256358385, 0.00039641920011490583, 0.00043707116856239736, 0.00047772316611371934, 0.0005183751927688718, 0.0005590271321125329, 0.0005996791296638548, 0.0006403311272151768, 0.0006809831247664988, 0.0007216351223178208, 0.0007622871198691428, 0.0008029390592128038, 0.0008435910567641258, 0.0008842430543154478, 0.0009248950518667698, 0.0009655470494180918], 'values': [1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 0, 5, 1, 6, 10, 8, 16, 11, 14, 25, 31, 38, 60, 94, 127, 164, 203, 278, 432, 683, 1005, 1383, 2131, 2879, 4386, 6211, 8439, 14258, 6942, 4831, 3447, 2338, 1557, 1111, 743, 497, 366, 240, 160, 127, 80, 51, 37, 31, 21, 10, 15, 8, 5, 6, 7], '_type': 'histogram'}, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-247.47702026367188, -243.61019897460938, -239.7433624267578, -235.8765411376953, -232.00970458984375, -228.14288330078125, -224.2760467529297, -220.4092254638672, -216.54238891601562, -212.67556762695312, -208.80873107910156, -204.94190979003906, -201.0750732421875, -197.208251953125, -193.34141540527344, -189.47459411621094, -185.60775756835938, -181.74093627929688, -177.8740997314453, -174.0072784423828, -170.14044189453125, -166.27362060546875, -162.4067840576172, -158.5399627685547, -154.6731414794922, -150.8063201904297, -146.93948364257812, -143.07266235351562, -139.20582580566406, -135.33900451660156, -131.47216796875, -127.6053466796875, -123.73851013183594, -119.8716812133789, -116.00485229492188, -112.13802337646484, -108.27119445800781, -104.40436553955078, -100.53753662109375, -96.67071533203125, -92.80387878417969, -88.93704986572266, -85.07022094726562, -81.2033920288086, -77.33656311035156, -73.46973419189453, -69.6029052734375, -65.736083984375, -61.86925506591797, -58.00242614746094, -54.135597229003906, -50.268768310546875, -46.401939392089844, -42.53511047363281, -38.66828536987305, -34.801456451416016, -30.934627532958984, -27.067798614501953, -23.200969696044922, -19.334142684936523, -15.467313766479492, -11.600484848022461, -7.7336578369140625, -3.8668289184570312, 0], 'values': [1, 0, 0, 1, 2, 0, 0, 1, 1, 2, 3, 2, 4, 3, 7, 4, 3, 6, 5, 4, 7, 3, 3, 4, 3, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 5, 28, 23, 34, 22, 14, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 50]}, 'ppo/mean_kl': 0.002047127264148685},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679234956.064581, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-20 19:16:46,958 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: check_version
2023-03-20 19:16:46,958 INFO    SenderThread:3520 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files
2023-03-20 19:16:46,958 INFO    SenderThread:3520 [sender.py:_start_run_threads():1070] run started: general with start time 1678822542.836818
2023-03-20 19:16:46,958 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: summary_record
