2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-12 14:50:22,379 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status
2023-03-12 14:50:22,398 INFO    WriterThread:2704 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\run-general.wandb
2023-03-12 14:50:22,399 DEBUG   SenderThread:2704 [sender.py:send():336] send: header
2023-03-12 14:50:22,399 DEBUG   SenderThread:2704 [sender.py:send():336] send: run
2023-03-12 14:50:22,401 INFO    SenderThread:2704 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-12 14:50:22,763 INFO    SenderThread:2704 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=204,history=204,events=7152,output=204,runtime=214799.021127,wandb_runtime=36239,summary={'stat/touch_height': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562, 112.91934204101562], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/episode_length': 0, 'stat/average_demos': 0, 'ppo/clip_fraction': 0.00013437500069812813, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-443.8365783691406, -434.4032287597656, -424.9698791503906, -415.5365295410156, -406.1031799316406, -396.6698303222656, -387.2364807128906, -377.8031311035156, -368.3697814941406, -358.9364318847656, -349.5030822753906, -340.0697326660156, -330.6363830566406, -321.2030334472656, -311.7696838378906, -302.3363342285156, -292.9029541015625, -283.4696044921875, -274.0362548828125, -264.6029052734375, -255.1695556640625, -245.7362060546875, -236.3028564453125, -226.8695068359375, -217.4361572265625, -208.0028076171875, -198.5694580078125, -189.1361083984375, -179.7027587890625, -170.2694091796875, -160.8360595703125, -151.4027099609375, -141.9693603515625, -132.5360107421875, -123.1026611328125, -113.6693115234375, -104.2359619140625, -94.8026123046875, -85.36925506591797, -75.93590545654297, -66.5025634765625, -57.0692138671875, -47.6358642578125, -38.202510833740234, -28.769161224365234, -19.335811614990234, -9.902458190917969, -0.46910858154296875, 8.964248657226562, 18.397598266601562, 27.830949783325195, 37.26430130004883, 46.69765090942383, 56.13100051879883, 65.5643539428711, 74.9977035522461, 84.4310531616211, 93.8644027709961, 103.2977523803711, 112.73110961914062, 122.16445922851562, 131.59780883789062, 141.03115844726562, 150.46450805664062, 159.89785766601562], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 19, 55, 66, 59, 27, 6, 2, 1]}, 'ppo/steps_per_second': 997.8013444672184, 'qualities': {'_type': 'plotly-file', 'sha256': 'f932f1011b23f3b04a4efcbe0a4cea444a1bbb1649e17b0a796c1bf2a23cd282', 'path': 'media/plotly/qualities_203_f932f1011b23f3b04a4e.plotly.json', 'size': 12942}, 'ppo/value_loss': 16077888.828125, 'stat/avg_goal_speed': 0, 'stat/distance_to_ball': 0, 'ppo/ep_len_mean': 1617.1227786752827, 'stat/timeout_rate': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0006958622252568603, -0.0006700047524645925, -0.0006441472796723247, -0.0006182898068800569, -0.0005924323340877891, -0.0005665748612955213, -0.0005407173885032535, -0.0005148599157109857, -0.0004890024429187179, -0.00046314497012645006, -0.00043728749733418226, -0.00041143002454191446, -0.00038557255174964666, -0.00035971507895737886, -0.00033385760616511106, -0.00030800013337284327, -0.00028214266058057547, -0.00025628518778830767, -0.00023042771499603987, -0.00020457024220377207, -0.00017871276941150427, -0.00015285529661923647, -0.00012699782382696867, -0.00010114035103470087, -7.528287824243307e-05, -4.942540545016527e-05, -2.3567932657897472e-05, 2.289540134370327e-06, 2.8147012926638126e-05, 5.4004485718905926e-05, 7.986195851117373e-05, 0.00010571943130344152, 0.0001315768458880484, 0.0001574343186803162, 0.000183291791472584, 0.0002091492642648518, 0.0002350067370571196, 0.0002608642098493874, 0.0002867216826416552, 0.000312579155433923, 0.0003384366282261908, 0.0003642941010184586, 0.0003901515738107264, 0.0004160090466029942, 0.000441866519395262, 0.0004677239921875298, 0.0004935814649797976, 0.0005194389377720654, 0.0005452964105643332, 0.000571153883356601, 0.0005970113561488688, 0.0006228688289411366, 0.0006487263017334044, 0.0006745837745256722, 0.00070044124731794, 0.0007262987201102078, 0.0007521561929024756, 0.0007780136656947434, 0.0008038711384870112, 0.000829728611279279, 0.0008555860840715468, 0.0008814435568638146, 0.0009073010296560824, 0.0009331585024483502, 0.000959015975240618], 'values': [1, 0, 0, 1, 2, 2, 5, 9, 5, 7, 21, 33, 42, 57, 95, 102, 171, 224, 399, 468, 766, 1085, 1711, 2611, 3908, 6197, 19643, 11993, 5519, 3296, 2215, 1528, 959, 688, 513, 353, 264, 176, 133, 76, 60, 54, 38, 26, 21, 17, 6, 6, 9, 8, 2, 0, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 0, 1]}, 'gradients/net.0.bias': {'bins': [-0.00030442303977906704, -0.00029211805667728186, -0.00027981310267932713, -0.0002675081486813724, -0.0002552031655795872, -0.00024289819702971727, -0.0002305932284798473, -0.00021828825992997736, -0.0002059832913801074, -0.00019367832283023745, -0.0001813733542803675, -0.00016906838573049754, -0.00015676341718062758, -0.00014445844863075763, -0.00013215348008088768, -0.00011984851153101772, -0.00010754354298114777, -9.523857443127781e-05, -8.293360588140786e-05, -7.06286373315379e-05, -5.832366878166795e-05, -4.601870023179799e-05, -3.371373168192804e-05, -2.1408763132058084e-05, -9.10379458218813e-06, 3.201173967681825e-06, 1.550614251755178e-05, 2.7811111067421734e-05, 4.011607961729169e-05, 5.2421048167161644e-05, 6.47260167170316e-05, 7.703098526690155e-05, 8.933595381677151e-05, 0.00010164092236664146, 0.00011394589091651142, 0.00012625085946638137, 0.00013855582801625133, 0.00015086079656612128, 0.00016316576511599123, 0.0001754707336658612, 0.00018777570221573114, 0.0002000806707656011, 0.00021238563931547105, 0.000224690607865341, 0.00023699557641521096, 0.00024930055951699615, 0.00026160551351495087, 0.0002739104675129056, 0.0002862154506146908, 0.00029852043371647596, 0.0003108253877144307, 0.0003231303417123854, 0.0003354353248141706, 0.0003477403079159558, 0.0003600452619139105, 0.00037235021591186523, 0.0003846551990136504, 0.0003969601821154356, 0.0004092651361133903, 0.00042157009011134505, 0.00043387507321313024, 0.0004461800563149154, 0.00045848501031287014, 0.00047078996431082487, 0.00048309494741261005], 'values': [2, 1, 0, 2, 4, 2, 1, 0, 3, 2, 4, 5, 5, 2, 4, 7, 7, 3, 4, 11, 11, 8, 13, 7, 18, 13, 12, 16, 16, 4, 5, 5, 7, 6, 11, 2, 3, 1, 3, 5, 6, 2, 1, 1, 4, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'stat/max_goal_speed': 0, '_timestamp': 1678593062.7971635, 'gradients/graph_14.weight': {'values': [100, 21, 4, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 25, 27, 23, 11, 11, 5, 2, 2, 0, 1], 'bins': [-47.15923309326172, 7.098213195800781, 61.35565948486328, 115.61310577392578, 169.87054443359375, 224.12799072265625, 278.38543701171875, 332.64288330078125, 386.90032958984375, 441.15777587890625, 495.41522216796875, 549.6726684570312, 603.9301147460938, 658.1875610351562, 712.4450073242188, 766.7024536132812, 820.9598999023438, 875.2173461914062, 929.4747924804688, 983.7322387695312, 1037.98974609375, 1092.2470703125, 1146.504638671875, 1200.761962890625, 1255.01953125, 1309.2769775390625, 1363.534423828125, 1417.7918701171875, 1472.04931640625, 1526.3067626953125, 1580.564208984375, 1634.8216552734375, 1689.0791015625, 1743.3365478515625, 1797.593994140625, 1851.8514404296875, 1906.10888671875, 1960.3663330078125, 2014.623779296875, 2068.88134765625, 2123.138671875, 2177.39599609375, 2231.653564453125, 2285.9111328125, 2340.16845703125, 2394.42578125, 2448.683349609375, 2502.94091796875, 2557.1982421875, 2611.45556640625, 2665.713134765625, 2719.970703125, 2774.22802734375, 2828.4853515625, 2882.742919921875, 2937.00048828125, 2991.2578125, 3045.51513671875, 3099.772705078125, 3154.0302734375, 3208.28759765625, 3262.544921875, 3316.802490234375, 3371.06005859375, 3425.3173828125], '_type': 'histogram'}, 'stat/pct_car_on_ground': 0, 'ppo/entropy_loss': -7.271727584302425, 'ppo/update_magnitude': 0.1187623292207718, 'gradients/net.4.bias': {'values': [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2], '_type': 'histogram', 'bins': [-0.0027883085422217846, -0.0027023665606975555, -0.0026164245791733265, -0.0025304825976490974, -0.0024445406161248684, -0.0023585986346006393, -0.0022726566530764103, -0.0021867146715521812, -0.002100772690027952, -0.002014830708503723, -0.001928888726979494, -0.001842946745455265, -0.001757004763931036, -0.001671062782406807, -0.001585120684467256, -0.001499178702943027, -0.0014132366050034761, -0.001327294623479247, -0.001241352641955018, -0.001155410660430789, -0.00106946867890656, -0.000983526697382331, -0.00089758459944278, -0.000811642617918551, -0.0007257005199790001, -0.000639758538454771, -0.000553816556930542, -0.00046787451719865203, -0.000381932535674423, -0.00029599055415019393, -0.00021004851441830397, -0.00012410653289407492, -3.816443495452404e-05, 4.777756112162024e-05, 0.00013371955719776452, 0.00021966156782582402, 0.00030560354935005307, 0.0003915455308742821, 0.0004774875706061721, 0.0005634295521304011, 0.0006493714172393084, 0.0007353133987635374, 0.0008212553802877665, 0.0009071974200196564, 0.0009931393433362246, 0.0010790813248604536, 0.0011650234228000045, 0.0012509654043242335, 0.0013369075022637844, 0.0014228494837880135, 0.0015087914653122425, 0.0015947334468364716, 0.0016806754283607006, 0.0017666174098849297, 0.0018525595078244805, 0.0019385014893487096, 0.002024443354457617, 0.002110385335981846, 0.002196327317506075, 0.002282269299030304, 0.002368211280554533, 0.002454153262078762, 0.002540095243602991, 0.00262603722512722, 0.002711979439482093]}, 'stat/average_ball_speed': 0, '_step': 203, 'gradients/net.2.bias': {'values': [1, 1, 0, 2, 1, 0, 2, 0, 2, 2, 4, 2, 0, 1, 3, 4, 2, 6, 10, 1, 7, 10, 6, 8, 12, 13, 5, 10, 24, 21, 11, 9, 3, 4, 8, 6, 8, 5, 3, 7, 6, 2, 3, 2, 3, 0, 0, 2, 3, 4, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0005415507475845516, -0.0005225642235018313, -0.000503577699419111, -0.00048459117533639073, -0.00046560465125367045, -0.0004466181271709502, -0.0004276316030882299, -0.0004086450790055096, -0.00038965855492278934, -0.00037067203084006906, -0.0003516855067573488, -0.0003326989826746285, -0.0003137124585919082, -0.00029472593450918794, -0.00027573941042646766, -0.0002567528863437474, -0.0002377663622610271, -0.00021877983817830682, -0.00019979331409558654, -0.00018080679001286626, -0.00016182026593014598, -0.0001428337418474257, -0.00012384721776470542, -0.00010486069368198514, -8.587416959926486e-05, -6.688764551654458e-05, -4.79011214338243e-05, -2.891459735110402e-05, -9.928073268383741e-06, 9.058450814336538e-06, 2.8044974897056818e-05, 4.70314989797771e-05, 6.601796485483646e-05, 8.500448893755674e-05, 0.00010399101302027702, 0.0001229775371029973, 0.00014196406118571758, 0.00016095058526843786, 0.00017993710935115814, 0.00019892363343387842, 0.0002179101575165987, 0.00023689668159931898, 0.00025588320568203926, 0.00027486972976475954, 0.0002938562538474798, 0.0003128427779302001, 0.0003318293020129204, 0.00035081582609564066, 0.00036980235017836094, 0.0003887888742610812, 0.0004077753983438015, 0.0004267619224265218, 0.00044574844650924206, 0.00046473497059196234, 0.0004837214946746826, 0.0005027080187574029, 0.0005216945428401232, 0.0005406810669228435, 0.0005596675910055637, 0.000578654115088284, 0.0005976406391710043, 0.0006166271632537246, 0.0006356136873364449, 0.0006546002114191651, 0.0006735867355018854]}, 'stat/ball_height': 0, '_wandb': {'runtime': 36239}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0008725081570446491, -0.0008421664824709296, -0.000811824866104871, -0.0007814831915311515, -0.000751141516957432, -0.0007207999005913734, -0.0006904582260176539, -0.0006601165514439344, -0.0006297748768702149, -0.0005994332022964954, -0.0005690915859304368, -0.0005387499113567173, -0.0005084082367829978, -0.0004780665913131088, -0.00044772494584321976, -0.00041738327126950026, -0.0003870416257996112, -0.00035669998032972217, -0.00032635830575600266, -0.0002960166602861136, -0.0002656749857123941, -0.00023533334024250507, -0.0002049916802207008, -0.00017465002019889653, -0.00014430837472900748, -0.00011396671470720321, -8.362505468539894e-05, -5.328340193955228e-05, -2.2941741917748004e-05, 7.399910828098655e-06, 3.774157084990293e-05, 6.80832308717072e-05, 9.84249054454267e-05, 0.00012876656546723098, 0.00015910822548903525, 0.0001894498709589243, 0.0002197915455326438, 0.00025013319100253284, 0.0002804748364724219, 0.0003108165110461414, 0.0003411581856198609, 0.00037149983108974993, 0.00040184150566346943, 0.0004321831511333585, 0.000462524825707078, 0.0004928665002807975, 0.0005232081166468561, 0.0005535497912205756, 0.0005838914075866342, 0.0006142330821603537, 0.0006445746985264122, 0.0006749163731001318, 0.0007052580476738513, 0.0007355996640399098, 0.0007659413386136293, 0.0007962830131873488, 0.0008266246877610683, 0.0008569663623347878, 0.0008873079787008464, 0.0009176496532745659, 0.0009479913278482854, 0.000978332944214344, 0.0010086746187880635, 0.001039016293361783, 0.0010693579679355025], 'values': [1, 1, 0, 0, 0, 1, 2, 1, 2, 3, 6, 8, 5, 12, 14, 16, 28, 45, 79, 173, 206, 264, 397, 603, 792, 1152, 1610, 2715, 8185, 4080, 2193, 1418, 1001, 645, 491, 343, 282, 155, 98, 91, 72, 54, 28, 34, 32, 8, 10, 7, 6, 6, 3, 1, 2, 2, 2, 1, 1, 1, 2, 1, 0, 0, 0, 1]}, 'ppo/loss': 8038944.4140625, 'redis/rollout_bytes': 398993553, 'redis/contributors': {'_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '2bfa5c973ee199d681b42abe47443d21716c4d97a00be26c9b774fa9ebbb9d21', 'artifact_path': 'wandb-client-artifact://eaxrh0k261nz8jllxrzho8ic2okoph6a73dxjut1m13ghy3j3h64ypexf0l6epmp9tty6551rlq6zt0b7yr6426xyzxy9ph2dgibsjejtr41kfebjwh056s24cj7g6m1:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://eaxrh0k261nz8jllxrzho8ic2okoph6a73dxjut1m13ghy3j3h64ypexf0l6epmp9tty6551rlq6zt0b7yr6426xyzxy9ph2dgibsjejtr41kfebjwh056s24cj7g6m1:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_203_2bfa5c973ee199d681b4.table.json', 'size': 61}, 'stat/average_speed': 0, 'ppo/policy_loss': -9.867355454142024e-05, 'ppo/total_timesteps': 198000000, 'stat/average_boost': 0, 'ppo/ep_reward_std': 76271.10887509842, 'gradients/graph_12.weight': {'bins': [-126.59686279296875, -123.8736572265625, -121.15044403076172, -118.42723846435547, -115.70403289794922, -112.98081970214844, -110.25761413574219, -107.53440856933594, -104.81119537353516, -102.0879898071289, -99.36477661132812, -96.64157104492188, -93.91836547851562, -91.19515228271484, -88.4719467163086, -85.74873352050781, -83.02552795410156, -80.30232238769531, -77.57910919189453, -74.85590362548828, -72.13269805908203, -69.40948486328125, -66.686279296875, -63.963069915771484, -61.2398681640625, -58.516658782958984, -55.793453216552734, -53.07024383544922, -50.3470344543457, -47.62382507324219, -44.90061950683594, -42.17741012573242, -39.454200744628906, -36.73099136352539, -34.00778579711914, -31.284576416015625, -28.56136703491211, -25.838159561157227, -23.114952087402344, -20.391742706298828, -17.668533325195312, -14.945324897766113, -12.222116470336914, -9.498908996582031, -6.775700569152832, -4.052492141723633, -1.32928466796875, 1.3939247131347656, 4.117130279541016, 6.840338706970215, 9.563547134399414, 12.286754608154297, 15.009963035583496, 17.733171463012695, 20.456378936767578, 23.179588317871094, 25.902795791625977, 28.62600326538086, 31.349212646484375, 34.072418212890625, 36.79562759399414, 39.518836975097656, 42.242042541503906, 44.96525573730469, 47.68846130371094], 'values': [1, 0, 0, 1, 1, 5, 1, 7, 4, 8, 14, 19, 14, 15, 26, 27, 42, 24, 34, 34, 45, 36, 37, 49, 41, 53, 51, 64, 65, 96, 98, 139, 178, 243, 296, 350, 377, 489, 678, 980, 1266, 1603, 1669, 1826, 1951, 2190, 17614, 1887, 873, 1364, 2680, 4109, 4861, 4852, 4017, 3181, 2119, 1403, 769, 387, 175, 58, 27, 13], '_type': 'histogram'}, 'ppo/mean_kl': 0.0005481445623836123, 'stat/air_touch_height': 0, 'ppo/epoch_time': 343.47016875, 'stat/air_touch_rate': 0, 'ppo/kl_other_models': 0, 'gradients/graph_10.weight': {'bins': [-1166.216552734375, -1130.0965576171875, -1093.9765625, -1057.8565673828125, -1021.736572265625, -985.6165771484375, -949.4966430664062, -913.3766479492188, -877.2566528320312, -841.1366577148438, -805.0166625976562, -768.8966674804688, -732.7767333984375, -696.65673828125, -660.5367431640625, -624.416748046875, -588.2967529296875, -552.1767578125, -516.0567626953125, -479.9367980957031, -443.8168029785156, -407.6968078613281, -371.57684326171875, -335.45684814453125, -299.33685302734375, -263.21685791015625, -227.0968780517578, -190.97689819335938, -154.85690307617188, -118.73690795898438, -82.61692810058594, -46.4969482421875, -10.376953125, 25.74303436279297, 61.86302185058594, 97.9830093383789, 134.10299682617188, 170.22299194335938, 206.3429718017578, 242.46295166015625, 278.58294677734375, 314.70294189453125, 350.82293701171875, 386.9429016113281, 423.0628967285156, 459.1828918457031, 495.3028564453125, 531.4228515625, 567.5428466796875, 603.662841796875, 639.7828369140625, 675.90283203125, 712.0228271484375, 748.142822265625, 784.2627563476562, 820.3827514648438, 856.5027465820312, 892.6227416992188, 928.7427368164062, 964.8627319335938, 1000.982666015625, 1037.1026611328125, 1073.22265625, 1109.3426513671875, 1145.462646484375], 'values': [1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 2, 2, 1, 6, 1, 13, 27, 46, 79, 164, 273, 223, 68, 48, 170, 648, 1073, 2418, 11771, 2961, 2846, 4028, 182, 15, 8, 8, 12, 4, 8, 5, 17, 29, 47, 54, 55, 39, 14, 5, 6, 2, 0, 0, 1, 0, 2, 1, 0, 0, 1, 1], '_type': 'histogram'}, '_runtime': 214536.90754055977, 'ppo/ep_reward_mean': 2294.222904358304, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-41.359378814697266, -40.46438980102539, -39.569400787353516, -38.674407958984375, -37.7794189453125, -36.884429931640625, -35.98944091796875, -35.094451904296875, -34.199462890625, -33.304473876953125, -32.40948486328125, -31.514493942260742, -30.619503021240234, -29.72451400756836, -28.829524993896484, -27.93453598022461, -27.03954315185547, -26.144554138183594, -25.249563217163086, -24.35457420349121, -23.459583282470703, -22.564594268798828, -21.669605255126953, -20.774616241455078, -19.87962532043457, -18.984636306762695, -18.089645385742188, -17.194656372070312, -16.299667358398438, -15.40467643737793, -14.509687423706055, -13.614697456359863, -12.719708442687988, -11.824718475341797, -10.929729461669922, -10.03473949432373, -9.139749526977539, -8.244759559631348, -7.3497700691223145, -6.454780578613281, -5.55979061126709, -4.664800643920898, -3.7698111534118652, -2.874821424484253, -1.9798316955566406, -1.0848417282104492, -0.18985223770141602, 0.7051372528076172, 1.6001272201538086, 2.495116949081421, 3.390106678009033, 4.285096168518066, 5.180086135864258, 6.075076103210449, 6.970065593719482, 7.865055084228516, 8.760045051574707, 9.655035018920898, 10.550024032592773, 11.445013999938965, 12.340003967285156, 13.234993934631348, 14.129983901977539, 15.024972915649414, 15.919962882995605], 'values': [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 0, 1, 2, 2, 0, 2, 1, 4, 6, 6, 4, 4, 9, 5, 7, 3, 4, 61, 1, 0, 0, 0, 0, 0, 0, 0, 6, 11, 14, 17, 21, 9, 21, 15, 12]}, 'stat/touch_rate': 0, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.002259189961478114, -0.002195024164393544, -0.002130858600139618, -0.002066692803055048, -0.0020025272388011217, -0.0019383615581318736, -0.0018741958774626255, -0.0018100300803780556, -0.0017458645161241293, -0.0016816988354548812, -0.001617533154785633, -0.001553367474116385, -0.0014892017934471369, -0.0014250361127778888, -0.0013608704321086407, -0.0012967046350240707, -0.0012325389543548226, -0.0011683732736855745, -0.0011042075930163264, -0.0010400419123470783, -0.0009758762316778302, -0.0009117105510085821, -0.0008475448121316731, -0.000783379131462425, -0.000719213392585516, -0.0006550477119162679, -0.0005908820312470198, -0.0005267163505777717, -0.0004625506408046931, -0.000398384960135445, -0.00033421925036236644, -0.00027005356969311833, -0.00020588806364685297, -0.00014172238297760487, -7.755668775644153e-05, -1.3390992535278201e-05, 5.07746881339699e-05, 0.00011494036880321801, 0.00017910607857629657, 0.00024327175924554467, 0.00030743738170713186, 0.00037160306237637997, 0.00043576874304562807, 0.0004999344237148762, 0.0005641001043841243, 0.0006282657850533724, 0.0006924315239302814, 0.0007565972045995295, 0.0008207629434764385, 0.0008849286241456866, 0.0009490943048149347, 0.0010132599854841828, 0.001077425666153431, 0.001141591346822679, 0.0012057570274919271, 0.001269922824576497, 0.0013340883888304234, 0.0013982540694996715, 0.0014624197501689196, 0.0015265854308381677, 0.0015907511115074158, 0.0016549167921766639, 0.001719082472845912, 0.001783248269930482, 0.00184741395059973], 'values': [1, 0, 1, 0, 0, 2, 2, 2, 3, 3, 5, 5, 10, 8, 14, 17, 13, 12, 20, 16, 22, 24, 34, 34, 39, 65, 67, 69, 101, 101, 143, 146, 255, 336, 618, 1318, 422, 302, 200, 152, 136, 129, 84, 79, 59, 57, 43, 28, 34, 35, 18, 13, 23, 17, 4, 9, 8, 3, 3, 4, 5, 0, 2, 1]}, 'stat/behind_ball_rate': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678557084.818242, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-12 14:50:23,215 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: check_version
2023-03-12 14:50:23,215 INFO    SenderThread:2704 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230312_145022-general\files
2023-03-12 14:50:23,215 INFO    SenderThread:2704 [sender.py:_start_run_threads():1070] run started: general with start time 1678414223.358721
2023-03-12 14:50:23,215 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: summary_record
