2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-11 19:27:58,758 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status
2023-04-11 19:27:58,774 INFO    WriterThread:8956 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\run-general.wandb
2023-04-11 19:27:58,774 DEBUG   SenderThread:8956 [sender.py:send():336] send: header
2023-04-11 19:27:58,774 DEBUG   SenderThread:8956 [sender.py:send():336] send: run
2023-04-11 19:27:58,774 INFO    SenderThread:8956 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-11 19:27:59,467 INFO    SenderThread:8956 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1300,history=1300,events=43833,output=246,runtime=1316095.49929,wandb_runtime=386881,summary={'ppo/update_magnitude': 0.13767185807228088, 'ppo/entropy_loss': -7.293829247355461, 'ppo/policy_loss': -0.00011734279225983356, 'stat/avg_goal_speed': 0, 'ppo/ep_reward_mean': 2432688.807634294, 'ppo/mean_kl': 0.0013059144341127649, '_timestamp': 1681179613.1959274, 'stat/average_ball_speed': 0, 'ppo/kl_other_models': 0, 'stat/max_goal_speed': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-177974.453125, -174199.6875, -170424.90625, -166650.140625, -162875.359375, -159100.59375, -155325.8125, -151551.046875, -147776.28125, -144001.515625, -140226.734375, -136451.96875, -132677.1875, -128902.421875, -125127.6484375, -121352.875, -117578.1015625, -113803.328125, -110028.5546875, -106253.78125, -102479.015625, -98704.2421875, -94929.46875, -91154.6953125, -87379.921875, -83605.1484375, -79830.375, -76055.609375, -72280.8359375, -68506.0625, -64731.2890625, -60956.515625, -57181.75, -53406.9765625, -49632.20703125, -45857.43359375, -42082.6640625, -38307.890625, -34533.1171875, -30758.345703125, -26983.578125, -23208.806640625, -19434.03515625, -15659.26171875, -11884.490234375, -8109.71875, -4334.9453125, -560.173828125, 3214.6015625, 6989.37353515625, 10764.1455078125, 14538.91796875, 18313.689453125, 22088.4609375, 25863.234375, 29638.005859375, 33412.77734375, 37187.55078125, 40962.3203125, 44737.09375, 48511.8671875, 52286.63671875, 56061.41015625, 59836.1796875, 63610.953125], 'values': [1, 0, 0, 0, 2, 1, 0, 1, 3, 0, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 10, 25, 30, 36, 40, 32, 21, 19, 11, 7, 2]}, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.000762687879614532, -0.0007377451984211802, -0.0007128024590201676, -0.0006878597778268158, -0.0006629170384258032, -0.0006379743572324514, -0.0006130316760390997, -0.000588088994845748, -0.0005631462554447353, -0.0005382035742513835, -0.0005132608348503709, -0.0004883181536570191, -0.00046337544335983694, -0.00043843273306265473, -0.000413490051869303, -0.0003885473415721208, -0.0003636046312749386, -0.0003386619209777564, -0.0003137192106805742, -0.00028877652948722243, -0.00026383381919004023, -0.00023889110889285803, -0.00021394841314759105, -0.00018900571740232408, -0.00016406300710514188, -0.00013912029680795968, -0.0001141776010626927, -8.923489804146811e-05, -6.429219502024353e-05, -3.934948472306132e-05, -1.440678897779435e-05, 1.0535906767472625e-05, 3.5478558856993914e-05, 6.04212618782185e-05, 8.536396489944309e-05, 0.00011030666792066768, 0.00013524937094189227, 0.00016019208123907447, 0.00018513477698434144, 0.00021007747272960842, 0.00023502018302679062, 0.0002599628933239728, 0.000284905603621155, 0.00030984828481450677, 0.00033479099511168897, 0.0003597337054088712, 0.0003846763866022229, 0.0004096190968994051, 0.0004345618071965873, 0.0004595045174937695, 0.00048444722779095173, 0.0005093899089843035, 0.0005343325901776552, 0.0005592753295786679, 0.0005842180107720196, 0.0006091607501730323, 0.000634103431366384, 0.0006590461125597358, 0.0006839888519607484, 0.0007089315331541002, 0.0007338742725551128, 0.0007588169537484646, 0.0007837596349418163, 0.0008087023161351681, 0.0008336450555361807], 'values': [1, 1, 1, 1, 0, 3, 2, 2, 3, 1, 3, 3, 4, 2, 3, 5, 4, 4, 7, 4, 7, 5, 10, 5, 6, 10, 10, 11, 4, 11, 22, 6, 8, 10, 11, 6, 4, 5, 4, 4, 1, 6, 5, 5, 1, 3, 2, 1, 3, 1, 1, 3, 2, 0, 2, 2, 0, 1, 0, 0, 2, 1, 0, 1]}, 'stat/distance_to_ball': 0, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0033783670514822006, -0.003276112722232938, -0.003173858392983675, -0.0030716038309037685, -0.0029693495016545057, -0.002867095172405243, -0.0027648406103253365, -0.0026625862810760736, -0.002560331951826811, -0.002458077622577548, -0.0023558232933282852, -0.0022535687312483788, -0.002151314401999116, -0.002049060072749853, -0.0019468056270852685, -0.0018445511814206839, -0.001742296852171421, -0.0016400425229221582, -0.0015377880772575736, -0.001435533631592989, -0.0013332793023437262, -0.0012310249730944633, -0.0011287705274298787, -0.001026516081765294, -0.0009242617525160313, -0.0008220073650591075, -0.0007197529776021838, -0.0006174985901452601, -0.0005152442026883364, -0.00041298981523141265, -0.0003107354277744889, -0.0002084810403175652, -0.00010622665286064148, -3.972265403717756e-06, 9.828212205320597e-05, 0.0002005365095101297, 0.0003027908969670534, 0.00040504528442397714, 0.0005072996718809009, 0.0006095540593378246, 0.0007118084467947483, 0.000814062834251672, 0.0009163172217085958, 0.0010185716673731804, 0.0011208259966224432, 0.001223080325871706, 0.0013253347715362906, 0.0014275892172008753, 0.001529843546450138, 0.001632097875699401, 0.0017343523213639855, 0.0018366067670285702, 0.001938861096277833, 0.002041115425527096, 0.0021433699876070023, 0.002245624316856265, 0.002347878646105528, 0.0024501329753547907, 0.0025523873046040535, 0.00265464186668396, 0.0027568961959332228, 0.0028591505251824856, 0.002961405087262392, 0.003063659416511655, 0.0031659137457609177], 'values': [1, 0, 0, 0, 0, 2, 0, 2, 5, 12, 17, 23, 30, 38, 34, 36, 51, 60, 51, 59, 51, 89, 111, 148, 197, 229, 362, 507, 605, 825, 1433, 2391, 4789, 7648, 2448, 1451, 977, 749, 622, 429, 237, 185, 118, 57, 49, 64, 55, 43, 31, 18, 24, 14, 5, 2, 1, 0, 1, 2, 0, 2, 1, 0, 0, 1]}, 'ppo/total_timesteps': 1266000000, 'stat/average_demos': 0, 'stat/average_speed': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0009498686995357275, -0.0009204079397022724, -0.0008909472380764782, -0.0008614864782430232, -0.0008320257184095681, -0.0008025650167837739, -0.0007731042569503188, -0.0007436434971168637, -0.0007141827372834086, -0.0006847219774499536, -0.0006552612758241594, -0.0006258005159907043, -0.0005963397561572492, -0.000566879054531455, -0.000537418294698, -0.0005079575348645449, -0.0004784968332387507, -0.00044903610250912607, -0.000419575342675671, -0.00039011461194604635, -0.00036065385211259127, -0.00033119312138296664, -0.000301732390653342, -0.0002722716308198869, -0.00024281092919409275, -0.0002133501839125529, -0.00018388943863101304, -0.0001544287079013884, -0.00012496796261984855, -9.550721733830869e-05, -6.604648660868406e-05, -3.6585741327144206e-05, -7.125025149434805e-06, 2.2335716494126245e-05, 5.1796458137687296e-05, 8.125719614326954e-05, 0.0001107179414248094, 0.00014017868670634925, 0.00016963941743597388, 0.00019910016271751374, 0.00022856093710288405, 0.0002580216678325087, 0.00028748242766596377, 0.0003169431583955884, 0.0003464039182290435, 0.0003758646489586681, 0.00040532537968829274, 0.00043478613952174783, 0.000464246841147542, 0.0004937076009809971, 0.0005231683026067913, 0.0005526290624402463, 0.0005820898222737014, 0.0006115505238994956, 0.0006410112837329507, 0.0006704720435664058, 0.0006999328033998609, 0.0007293935632333159, 0.0007588542648591101, 0.0007883150246925652, 0.0008177757845260203, 0.0008472364861518145, 0.0008766972459852695, 0.0009061580058187246, 0.0009356187074445188], 'values': [1, 0, 1, 0, 0, 1, 3, 5, 5, 7, 9, 11, 19, 22, 33, 42, 75, 75, 101, 159, 194, 266, 366, 516, 757, 997, 1570, 2318, 3357, 4621, 6335, 8766, 13529, 6456, 4429, 3168, 2218, 1483, 1019, 727, 519, 365, 267, 194, 139, 101, 64, 57, 31, 34, 23, 26, 20, 6, 2, 6, 6, 5, 2, 2, 3, 2, 0, 1]}, 'gradients/graph_12.bias': {'bins': [-1674.626220703125, -1636.8914794921875, -1599.15673828125, -1561.422119140625, -1523.6873779296875, -1485.95263671875, -1448.2178955078125, -1410.483154296875, -1372.74853515625, -1335.0137939453125, -1297.279052734375, -1259.54443359375, -1221.8096923828125, -1184.074951171875, -1146.3402099609375, -1108.60546875, -1070.8707275390625, -1033.135986328125, -995.4013061523438, -957.6665649414062, -919.931884765625, -882.1971435546875, -844.46240234375, -806.7276611328125, -768.9929809570312, -731.2582397460938, -693.5235595703125, -655.788818359375, -618.0540771484375, -580.3193969726562, -542.5846557617188, -504.8499450683594, -467.11529541015625, -429.3805847167969, -391.6458740234375, -353.9111328125, -316.1764221191406, -278.44171142578125, -240.7069854736328, -202.97225952148438, -165.237548828125, -127.5028305053711, -89.76811218261719, -52.03339385986328, -14.298675537109375, 23.43603515625, 61.17076110839844, 98.90548706054688, 136.64019775390625, 174.37490844726562, 212.10963439941406, 249.8443603515625, 287.5790710449219, 325.31378173828125, 363.04852294921875, 400.7832336425781, 438.5179443359375, 476.2526550292969, 513.9873657226562, 551.7221069335938, 589.456787109375, 627.1915283203125, 664.92626953125, 702.6610107421875, 740.3956909179688], 'values': [2, 2, 1, 4, 8, 13, 8, 16, 8, 5, 4, 4, 0, 1, 2, 0, 0, 2, 2, 2, 2, 0, 1, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 50, 50], '_type': 'histogram'}, 'redis/contributors': {'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '9365292551cfdafd03e2d29bd54be98cef97436da7d8f33f3940e72afc377050', 'artifact_path': 'wandb-client-artifact://b1wkukxhyfv7oihz2t1z8spkt0w8ng8hdz0ejnz39odu3npgpk539gv84a206jtj5ze94mrpc6hby59dck6mrim1odplpmg6wjq0ge6ayug2mf9itgkwr5lemtpr6hge:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://b1wkukxhyfv7oihz2t1z8spkt0w8ng8hdz0ejnz39odu3npgpk539gv84a206jtj5ze94mrpc6hby59dck6mrim1odplpmg6wjq0ge6ayug2mf9itgkwr5lemtpr6hge:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1299_9365292551cfdafd03e2.table.json'}, 'redis/rollout_bytes': 416444673, 'gradients/graph_14.weight': {'_type': 'histogram', 'values': [36, 0, 0, 1, 0, 6, 5, 5, 4, 7, 57, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 47, 33, 20, 8], 'bins': [0, 7501.658203125, 15003.31640625, 22504.974609375, 30006.6328125, 37508.2890625, 45009.94921875, 52511.609375, 60013.265625, 67514.921875, 75016.578125, 82518.2421875, 90019.8984375, 97521.5546875, 105023.21875, 112524.875, 120026.53125, 127528.1875, 135029.84375, 142531.5, 150033.15625, 157534.8125, 165036.484375, 172538.140625, 180039.796875, 187541.453125, 195043.109375, 202544.765625, 210046.4375, 217548.09375, 225049.75, 232551.40625, 240053.0625, 247554.71875, 255056.375, 262558.03125, 270059.6875, 277561.34375, 285063, 292564.6875, 300066.3125, 307567.96875, 315069.625, 322571.28125, 330072.9375, 337574.59375, 345076.25, 352577.9375, 360079.59375, 367581.25, 375082.90625, 382584.5625, 390086.21875, 397587.875, 405089.53125, 412591.1875, 420092.875, 427594.53125, 435096.1875, 442597.84375, 450099.5, 457601.15625, 465102.8125, 472604.5, 480106.125]}, 'ppo/ep_len_mean': 1505.5585585585586, 'ppo/steps_per_second': 834.1392706041041, 'stat/average_boost': 0, '_step': 1299, 'ppo/clip_fraction': 0.005367187499132342, 'gradients/graph_10.weight': {'values': [12, 11, 3, 0, 5, 28, 36, 10, 39, 55, 29, 30, 42, 33, 17, 13, 3, 21, 4, 0, 2, 3, 3, 2, 5, 9, 8, 8, 10, 5, 6, 2, 10, 8, 8, 6, 8, 13, 22, 21, 30, 27, 88, 298, 559, 595, 4165, 10439, 1563, 1115, 493, 374, 554, 587, 835, 1012, 944, 1037, 740, 581, 425, 280, 73, 28], '_type': 'histogram', 'bins': [-178858.265625, -175060.390625, -171262.515625, -167464.640625, -163666.765625, -159868.890625, -156071.015625, -152273.125, -148475.25, -144677.375, -140879.5, -137081.625, -133283.75, -129485.875, -125687.9921875, -121890.1171875, -118092.25, -114294.375, -110496.5, -106698.625, -102900.75, -99102.875, -95304.9921875, -91507.1171875, -87709.2421875, -83911.3671875, -80113.4921875, -76315.6171875, -72517.734375, -68719.859375, -64921.984375, -61124.109375, -57326.234375, -53528.359375, -49730.484375, -45932.60546875, -42134.73046875, -38336.85546875, -34538.9765625, -30741.1015625, -26943.2265625, -23145.3515625, -19347.474609375, -15549.5986328125, -11751.72265625, -7953.84765625, -4155.970703125, -358.09375, 3439.78125, 7237.6572265625, 11035.533203125, 14833.4091796875, 18631.28515625, 22429.16015625, 26227.037109375, 30024.9140625, 33822.7890625, 37620.6640625, 41418.5390625, 45216.41796875, 49014.29296875, 52812.16796875, 56610.046875, 60407.921875, 64205.796875]}, 'stat/air_touch_rate': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'values': [1, 0, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 1, 2, 3, 2, 2, 3, 3, 4, 6, 7, 8, 5, 4, 8, 13, 13, 18, 14, 15, 9, 16, 10, 6, 9, 7, 10, 11, 7, 6, 3, 3, 2, 4, 1, 0, 0, 1, 1, 0, 2, 1, 0, 1, 1, 0, 0, 1], 'bins': [-0.002353948773816228, -0.0022873019333928823, -0.0022206550929695368, -0.002154008252546191, -0.0020873614121228456, -0.0020207145716995, -0.0019540677312761545, -0.001887420890852809, -0.0018207740504294634, -0.0017541272100061178, -0.0016874803695827723, -0.0016208335291594267, -0.0015541866887360811, -0.0014875398483127356, -0.00142089300788939, -0.0013542461674660444, -0.0012875993270426989, -0.0012209524866193533, -0.0011543056461960077, -0.0010876588057726622, -0.0010210119653493166, -0.000954365124925971, -0.0008877182845026255, -0.0008210714440792799, -0.0007544246036559343, -0.0006877777632325888, -0.0006211309228092432, -0.0005544840823858976, -0.00048783724196255207, -0.0004211904015392065, -0.00035454356111586094, -0.0002878967206925154, -0.00022124999668449163, -0.00015460315626114607, -8.79563158378005e-05, -2.1309475414454937e-05, 4.533736500889063e-05, 0.0001119842054322362, 0.00017863104585558176, 0.0002452778862789273, 0.0003119247267022729, 0.00037857156712561846, 0.000445218407548964, 0.0005118652479723096, 0.0005785120883956552, 0.0006451589288190007, 0.0007118057692423463, 0.0007784526096656919, 0.0008450994500890374, 0.000911746290512383, 0.0009783931309357285, 0.0010450399713590741, 0.0011116868117824197, 0.0011783336522057652, 0.0012449804926291108, 0.0013116273330524564, 0.001378274173475802, 0.0014449210138991475, 0.001511567854322493, 0.0015782146947458386, 0.0016448615351691842, 0.0017115083755925298, 0.0017781552160158753, 0.001844802056439221, 0.0019114488968625665]}, 'gradients/net.4.weight': {'bins': [-0.0045238072052598, -0.004399048630148172, -0.004274290055036545, -0.004149531479924917, -0.00402477290481329, -0.0039000140968710184, -0.003775255288928747, -0.0036504967138171196, -0.003525738138705492, -0.0034009795635938644, -0.003276220988482237, -0.0031514621805399656, -0.003026703605428338, -0.0029019450303167105, -0.0027771862223744392, -0.0026524276472628117, -0.002527669072151184, -0.0024029104970395565, -0.002278151921927929, -0.0021533931139856577, -0.00202863453887403, -0.0019038759637624025, -0.0017791172722354531, -0.0016543585807085037, -0.0015296000055968761, -0.0014048414304852486, -0.0012800827389582992, -0.0011553240474313498, -0.0010305654723197222, -0.0009058068390004337, -0.0007810482056811452, -0.0006562895723618567, -0.0005315304733812809, -0.0004067718400619924, -0.0002820132067427039, -0.00015725457342341542, -3.249594010412693e-05, 9.226269321516156e-05, 0.00021702132653445005, 0.00034177995985373855, 0.00046653859317302704, 0.0005912972264923155, 0.000716055859811604, 0.0008408144931308925, 0.000965573126450181, 0.0010903317015618086, 0.001215090393088758, 0.0013398490846157074, 0.001464607659727335, 0.0015893662348389626, 0.001714124926365912, 0.0018388836178928614, 0.001963642193004489, 0.0020884007681161165, 0.0022131595760583878, 0.0023379181511700153, 0.002462676726281643, 0.0025874353013932705, 0.002712193876504898, 0.0028369526844471693, 0.002961711259558797, 0.0030864698346704245, 0.0032112286426126957, 0.0033359872177243233, 0.003460745792835951], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 3, 0, 2, 4, 0, 6, 2, 2, 6, 7, 7, 5, 11, 31, 19, 31, 50, 70, 95, 153, 231, 387, 485, 642, 1141, 601, 441, 289, 208, 129, 90, 49, 48, 31, 28, 20, 7, 7, 8, 8, 1, 2, 2, 1, 0, 5, 0, 1, 1, 1, 0, 1], '_type': 'histogram'}, 'stat/touch_rate': 0, 'ppo/value_loss': 8553179854323.25, 'gradients/net.4.bias': {'bins': [-0.004853988531976938, -0.004724319092929363, -0.0045946501195430756, -0.0044649806804955006, -0.004335311241447926, -0.004205641802400351, -0.004075972829014063, -0.003946303389966488, -0.003816633950918913, -0.0036869647447019815, -0.0035572953056544065, -0.003427626099437475, -0.0032979566603899, -0.003168287454172969, -0.0030386182479560375, -0.0029089488089084625, -0.002779279602691531, -0.0026496103964746, -0.002519940957427025, -0.0023902717512100935, -0.0022606023121625185, -0.002130933105945587, -0.002001263666898012, -0.0018715944606810808, -0.0017419252544641495, -0.0016122559318318963, -0.0014825866091996431, -0.0013529174029827118, -0.0012232479639351368, -0.0010935787577182055, -0.0009639094350859523, -0.0008342401124536991, -0.0007045706734061241, -0.0005749013507738709, -0.00044523205724544823, -0.0003155627637170255, -0.00018589344108477235, -5.622411845251918e-05, 7.344514597207308e-05, 0.00020311446860432625, 0.00033278390765190125, 0.0004624532302841544, 0.0005921225529164076, 0.0007217918173409998, 0.000851461139973253, 0.0009811304043978453, 0.0011107997270300984, 0.0012404690496623516, 0.001370138255879283, 0.0014998075785115361, 0.0016294769011437893, 0.0017591461073607206, 0.0018888155464082956, 0.002018484752625227, 0.002148154191672802, 0.0022778233978897333, 0.0024074926041066647, 0.002537161810323596, 0.002666831249371171, 0.0027965004555881023, 0.0029261698946356773, 0.0030558391008526087, 0.00318550830706954, 0.003315177746117115, 0.00344484718516469], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2], '_type': 'histogram'}, 'stat/episode_length': 0, 'stat/timeout_rate': 0, 'stat/air_touch_height': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375, 1490.5667724609375], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-12695.4677734375, -12412.5263671875, -12129.5859375, -11846.64453125, -11563.7041015625, -11280.7626953125, -10997.822265625, -10714.880859375, -10431.9404296875, -10148.9990234375, -9866.05859375, -9583.1171875, -9300.1767578125, -9017.2353515625, -8734.294921875, -8451.353515625, -8168.41259765625, -7885.4716796875, -7602.53076171875, -7319.58984375, -7036.64892578125, -6753.7080078125, -6470.7666015625, -6187.826171875, -5904.884765625, -5621.94384765625, -5339.0029296875, -5056.06201171875, -4773.12109375, -4490.18017578125, -4207.2392578125, -3924.298095703125, -3641.35791015625, -3358.4169921875, -3075.47607421875, -2792.53515625, -2509.59423828125, -2226.6533203125, -1943.712158203125, -1660.771240234375, -1377.83056640625, -1094.8896484375, -811.9486694335938, -529.0076904296875, -246.0667724609375, 36.8741455078125, 319.815185546875, 602.756103515625, 885.697265625, 1168.63818359375, 1451.5791015625, 1734.5201416015625, 2017.4610595703125, 2300.40185546875, 2583.343017578125, 2866.283935546875, 3149.224853515625, 3432.165771484375, 3715.106689453125, 3998.0478515625, 4280.98876953125, 4563.9296875, 4846.87060546875, 5129.8115234375, 5412.75244140625], 'values': [2, 1, 3, 7, 10, 21, 27, 51, 58, 91, 137, 198, 252, 377, 530, 626, 711, 692, 693, 782, 868, 1011, 1154, 1329, 1468, 1539, 1463, 1352, 1232, 1299, 1274, 1186, 987, 756, 615, 437, 336, 251, 149, 70, 18, 1, 0, 0, 9216, 0, 0, 0, 22, 980, 2539, 3187, 3776, 4803, 4343, 3325, 2353, 1779, 1810, 1582, 1179, 396, 130, 52]}, 'qualities': {'path': 'media/plotly/qualities_1299_7e7c38634c66ba17c934.plotly.json', 'size': 19076, '_type': 'plotly-file', 'sha256': '7e7c38634c66ba17c934c93481922366fa56844781268f3e4e81a6181d20724f'}, 'ppo/ep_reward_std': 56292367.63627411, 'stat/pct_car_on_ground': 0, 'stat/ball_height': 0, 'ppo/epoch_time': 360.910596875, 'stat/behind_ball_rate': 0, 'ppo/loss': 4276589927161.625, '_runtime': 1315952.2665843964, '_wandb': {'runtime': 386881}, 'stat/touch_height': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1681143969.724887, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-11 19:27:59,971 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: check_version
2023-04-11 19:27:59,973 INFO    SenderThread:8956 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files
2023-04-11 19:27:59,974 INFO    SenderThread:8956 [sender.py:_start_run_threads():1070] run started: general with start time 1679917983.274755
2023-04-11 19:27:59,974 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: summary_record
