2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-25 16:04:44,496 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status
2023-03-25 16:04:44,506 INFO    WriterThread:14236 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\run-general.wandb
2023-03-25 16:04:44,507 DEBUG   SenderThread:14236 [sender.py:send():336] send: header
2023-03-25 16:04:44,507 DEBUG   SenderThread:14236 [sender.py:send():336] send: run
2023-03-25 16:04:44,509 INFO    SenderThread:14236 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-25 16:04:45,004 INFO    SenderThread:14236 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=691,history=691,events=22775,output=246,runtime=683925.181418,wandb_runtime=277016,summary={'stat/episode_length': 0, 'stat/touch_height': 0, 'ppo/policy_loss': -0.0002634196159784774, 'stat/max_goal_speed': 0, 'gradients/net.2.bias': {'values': [1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 2, 4, 4, 2, 3, 4, 3, 5, 4, 8, 5, 11, 5, 10, 10, 9, 13, 29, 9, 9, 10, 13, 11, 6, 11, 6, 7, 3, 5, 2, 4, 3, 4, 2, 1, 4, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1], '_type': 'histogram', 'bins': [-0.0016787259373813868, -0.0016295781824737787, -0.0015804305439814925, -0.0015312829054892063, -0.0014821351505815983, -0.0014329873956739902, -0.001383839757181704, -0.0013346921186894178, -0.0012855443637818098, -0.0012363966088742018, -0.0011872489703819156, -0.0011381013318896294, -0.0010889535769820213, -0.0010398058220744133, -0.000990658183582127, -0.00094151048688218, -0.0008923627901822329, -0.0008432150934822857, -0.0007940673967823386, -0.0007449197000823915, -0.0006957720033824444, -0.0006466243066824973, -0.0005974766099825501, -0.000548328913282603, -0.0004991812165826559, -0.0004500335198827088, -0.00040088582318276167, -0.00035173812648281455, -0.00030259042978286743, -0.0002534427330829203, -0.0002042950363829732, -0.00015514733968302608, -0.00010599952656775713, -5.685182986781001e-05, -7.704133167862892e-06, 4.1443563532084227e-05, 9.059126023203135e-05, 0.00013973895693197846, 0.00018888665363192558, 0.0002380343503318727, 0.0002871820470318198, 0.00033632974373176694, 0.00038547744043171406, 0.0004346251371316612, 0.0004837728338316083, 0.0005329205305315554, 0.0005820682272315025, 0.0006312159239314497, 0.0006803636206313968, 0.0007295113173313439, 0.000778659014031291, 0.0008278067107312381, 0.0008769544074311852, 0.0009261021041311324, 0.0009752498008310795, 0.0010243975557386875, 0.0010735451942309737, 0.00112269283272326, 0.001171840587630868, 0.001220988342538476, 0.0012701359810307622, 0.0013192836195230484, 0.0013684313744306564, 0.0014175791293382645, 0.0014667267678305507]}, 'ppo/steps_per_second': 781.8711837819993, 'ppo/epoch_time': 271.35994375, 'ppo/mean_kl': 0.001420355819604424, '_timestamp': 1679715912.7229862, 'stat/air_touch_rate': 0, 'stat/touch_rate': 0, 'ppo/kl_other_models': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.001595060108229518, -0.0015499835135415196, -0.0015049070352688432, -0.0014598304405808449, -0.0014147539623081684, -0.0013696773676201701, -0.0013246007729321718, -0.0012795242946594954, -0.001234447699971497, -0.0011893711052834988, -0.0011442946270108223, -0.001099218032322824, -0.0010541414376348257, -0.0010090649593621492, -0.0009639883646741509, -0.0009189118281938136, -0.0008738352917134762, -0.0008287587552331388, -0.0007836822187528014, -0.0007386056240648031, -0.0006935290875844657, -0.0006484525511041284, -0.0006033759564161301, -0.0005582994199357927, -0.0005132228834554553, -0.0004681463469751179, -0.0004230697813909501, -0.00037799321580678225, -0.00033291667932644486, -0.0002878401428461075, -0.00024276357726193964, -0.0001976870116777718, -0.00015261059161275625, -0.00010753404058050364, -6.245748954825103e-05, -1.7380938515998423e-05, 2.7695612516254187e-05, 7.27721635485068e-05, 0.0001178487145807594, 0.00016292528016492724, 0.00020800181664526463, 0.000253078353125602, 0.00029815491870976985, 0.0003432314842939377, 0.00038830802077427506, 0.00043338455725461245, 0.0004784611228387803, 0.0005235376884229481, 0.0005686142249032855, 0.0006136907613836229, 0.0006587672978639603, 0.0007038438925519586, 0.0007489204290322959, 0.0007939969655126333, 0.0008390735602006316, 0.000884150096680969, 0.0009292266331613064, 0.0009743031696416438, 0.0010193797061219811, 0.0010644563008099794, 0.001109532779082656, 0.0011546093737706542, 0.0011996859684586525, 0.001244762446731329, 0.0012898390414193273], 'values': [2, 0, 0, 0, 1, 0, 2, 3, 2, 2, 3, 2, 3, 4, 6, 13, 9, 18, 24, 37, 38, 56, 86, 105, 141, 212, 326, 498, 728, 1116, 1644, 2348, 3719, 5680, 8521, 15189, 7988, 5482, 3686, 2561, 1674, 1112, 764, 527, 388, 258, 171, 112, 82, 58, 47, 21, 18, 13, 12, 10, 3, 5, 0, 0, 2, 1, 2, 1]}, '_wandb': {'runtime': 277016}, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-121039.640625, -118611.4375, -116183.2421875, -113755.046875, -111326.84375, -108898.640625, -106470.4453125, -104042.25, -101614.046875, -99185.84375, -96757.6484375, -94329.453125, -91901.25, -89473.046875, -87044.8515625, -84616.65625, -82188.453125, -79760.25, -77332.0546875, -74903.859375, -72475.65625, -70047.453125, -67619.2578125, -65191.05859375, -62762.859375, -60334.66015625, -57906.4609375, -55478.26171875, -53050.0625, -50621.86328125, -48193.6640625, -45765.46484375, -43337.26171875, -40909.0625, -38480.86328125, -36052.6640625, -33624.46484375, -31196.265625, -28768.06640625, -26339.8671875, -23911.66796875, -21483.46875, -19055.26953125, -16627.0703125, -14198.87109375, -11770.671875, -9342.47265625, -6914.2734375, -4486.07421875, -2057.875, 370.32421875, 2798.5234375, 5226.72265625, 7654.921875, 10083.12109375, 12511.3203125, 14939.51953125, 17367.71875, 19795.91796875, 22224.1171875, 24652.31640625, 27080.515625, 29508.71484375, 31936.9140625, 34365.11328125], 'values': [1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 4, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 9, 12, 51, 138, 165, 80, 525, 1206, 16320, 7803, 297, 394, 48, 25, 22, 30, 45, 64, 64, 37, 22, 6, 2]}, 'ppo/value_loss': 30533583.34375, 'ppo/entropy_loss': -7.07026495039463, 'ppo/ep_len_mean': 2219.9779249448125, 'ppo/clip_fraction': 0.002710937514052602, 'ppo/ep_reward_std': 242644.0671145054, 'ppo/ep_reward_mean': 227583.4406188118, 'stat/average_boost': 0, '_runtime': 683867.6186821461, 'ppo/total_timesteps': 680000000, 'ppo/loss': 15266791.671875, 'stat/average_ball_speed': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-16329.4833984375, -16043.458984375, -15757.43359375, -15471.4091796875, -15185.384765625, -14899.359375, -14613.3349609375, -14327.310546875, -14041.28515625, -13755.2607421875, -13469.2353515625, -13183.2109375, -12897.1865234375, -12611.1611328125, -12325.13671875, -12039.1123046875, -11753.087890625, -11467.0634765625, -11181.0380859375, -10895.013671875, -10608.9892578125, -10322.9638671875, -10036.939453125, -9750.9150390625, -9464.8896484375, -9178.865234375, -8892.83984375, -8606.8154296875, -8320.791015625, -8034.765625, -7748.7412109375, -7462.71630859375, -7176.69091796875, -6890.666015625, -6604.6416015625, -6318.61669921875, -6032.591796875, -5746.5673828125, -5460.54248046875, -5174.517578125, -4888.49267578125, -4602.4677734375, -4316.443359375, -4030.41845703125, -3744.3935546875, -3458.368896484375, -3172.34423828125, -2886.3193359375, -2600.294921875, -2314.270263671875, -2028.245361328125, -1742.220703125, -1456.1959228515625, -1170.171142578125, -884.146484375, -598.1217041015625, -312.0968017578125, -26.072052001953125, 259.95269775390625, 545.9774169921875, 832.002197265625, 1118.0269775390625, 1404.0516357421875, 1690.076416015625, 1976.1011962890625], 'values': [1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18, 36, 49, 61, 33, 24, 13, 3]}, 'stat/avg_goal_speed': 0, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0036790950689464808, -0.003541329177096486, -0.003403563518077135, -0.0032657976262271404, -0.0031280317343771458, -0.0029902660753577948, -0.0028525001835078, -0.002714734524488449, -0.0025769686326384544, -0.0024392027407884598, -0.0023014370817691088, -0.002163671189919114, -0.002025905530899763, -0.0018881396390497684, -0.0017503737471997738, -0.001612607971765101, -0.0014748421963304281, -0.0013370764208957553, -0.0011993106454610825, -0.0010615447536110878, -0.000923778978176415, -0.0007860132027417421, -0.0006482473690994084, -0.0005104815354570746, -0.0003727157600224018, -0.00023494995548389852, -9.718415094539523e-05, 4.058165359310806e-05, 0.00017834745813161135, 0.0003161132335662842, 0.0004538790672086179, 0.0005916449008509517, 0.0007294109091162682, 0.000867176684550941, 0.0010049424599856138, 0.0011427083518356085, 0.0012804741272702813, 0.0014182399027049541, 0.0015560057945549488, 0.0016937715699896216, 0.0018315373454242945, 0.001969303237274289, 0.00210706889629364, 0.002244834788143635, 0.0023826006799936295, 0.0025203663390129805, 0.002658132230862975, 0.002795897889882326, 0.002933663781732321, 0.0030714296735823154, 0.0032091953326016665, 0.003346961224451661, 0.003484726883471012, 0.0036224927753210068, 0.0037602586671710014, 0.003898024559020996, 0.004035790450870991, 0.004173556342720985, 0.00431132223457098, 0.004449087660759687, 0.004586853552609682, 0.004724619444459677, 0.004862385336309671, 0.005000151228159666, 0.005137916654348373], 'values': [1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.002333190757781267, -0.0022470576222985983, -0.0021609242539852858, -0.002074791118502617, -0.001988657983019948, -0.0019025247311219573, -0.0018163914792239666, -0.0017302583437412977, -0.001644125091843307, -0.0015579918399453163, -0.0014718587044626474, -0.0013857254525646567, -0.001299592200666666, -0.0012134590651839972, -0.0011273258132860065, -0.0010411925613880157, -0.0009550594259053469, -0.0008689262322150171, -0.0007827930385246873, -0.0006966597866266966, -0.0006105265929363668, -0.000524393399246037, -0.0004382601473480463, -0.0003521269536577165, -0.0002659936435520649, -0.00017986043530981988, -9.372722706757486e-05, -7.594004273414612e-06, 7.853918941691518e-05, 0.00016467238310724497, 0.00025080563500523567, 0.00033693882869556546, 0.00042307167313992977, 0.0005092048668302596, 0.0005953380605205894, 0.0006814713124185801, 0.0007676045061089098, 0.0008537376997992396, 0.0009398709516972303, 0.0010260040871798992, 0.001112137222662568, 0.0011982704745605588, 0.0012844036100432277, 0.0013705368619412184, 0.0014566699974238873, 0.001542803249321878, 0.0016289365012198687, 0.0017150696367025375, 0.00180120300501585, 0.0018873362569138408, 0.0019734695088118315, 0.0020596026442945004, 0.0021457357797771692, 0.002231868915259838, 0.0023180022835731506, 0.0024041354190558195, 0.0024902685545384884, 0.0025764016900211573, 0.00266253505833447, 0.0027486681938171387, 0.0028348013292998075, 0.0029209344647824764, 0.003007067833095789, 0.003093200968578458, 0.0031793343368917704], 'values': [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 2, 2, 1, 2, 1, 3, 3, 6, 3, 10, 9, 7, 13, 10, 23, 12, 13, 17, 13, 19, 10, 6, 6, 15, 12, 5, 4, 4, 4, 4, 1, 0, 3, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]}, 'gradients/net.0.weight': {'bins': [-0.002987799933180213, -0.0028808091301470995, -0.002773818327113986, -0.002666827291250229, -0.0025598364882171154, -0.002452845685184002, -0.0023458548821508884, -0.002238864079117775, -0.0021318732760846615, -0.002024882473051548, -0.0019178915536031127, -0.0018109007505699992, -0.001703909831121564, -0.0015969190280884504, -0.001489928225055337, -0.0013829374220222235, -0.0012759463861584663, -0.0011689555831253529, -0.0010619646636769176, -0.0009549738606438041, -0.0008479829994030297, -0.0007409921381622553, -0.0006340013351291418, -0.0005270104738883674, -0.00042001972906291485, -0.00031302886782214046, -0.00020603803568519652, -9.904720354825258e-05, 7.94365769252181e-06, 0.0001149345189332962, 0.00022192532196640968, 0.0003289161832071841, 0.00043590739369392395, 0.0005428982549346983, 0.0006498891161754727, 0.0007568799192085862, 0.0008638707804493606, 0.000970861641690135, 0.0010778524447232485, 0.001184843247756362, 0.001291834283620119, 0.0013988250866532326, 0.0015058160061016679, 0.0016128068091347814, 0.0017197977285832167, 0.0018267885316163301, 0.0019337793346494436, 0.002040770137682557, 0.0021477609407156706, 0.002254751743748784, 0.0023617425467818975, 0.0024687335826456547, 0.002575724385678768, 0.0026827151887118816, 0.002789705991744995, 0.0028966967947781086, 0.003003687597811222, 0.0031106784008443356, 0.003217669203877449, 0.0033246600069105625, 0.0034316510427743196, 0.003538641845807433, 0.0036456326488405466, 0.00375262345187366, 0.0038596144877374172], 'values': [3, 3, 1, 2, 6, 13, 10, 18, 16, 25, 24, 35, 44, 59, 64, 60, 97, 124, 155, 218, 306, 434, 544, 704, 1000, 1548, 2291, 7815, 4443, 2120, 1281, 912, 698, 647, 409, 298, 230, 144, 113, 94, 83, 65, 68, 49, 18, 17, 4, 8, 3, 9, 2, 3, 5, 7, 11, 6, 7, 4, 5, 3, 3, 2, 1, 1], '_type': 'histogram'}, 'gradients/graph_12.weight': {'values': [2, 0, 2, 1, 7, 12, 20, 18, 31, 47, 74, 95, 121, 121, 155, 145, 100, 60, 53, 39, 22, 13, 12, 14, 6, 2, 11, 16, 26, 64, 1133, 4188, 8023, 9235, 5930, 1729, 176, 64, 174, 317, 689, 1038, 1754, 2535, 3173, 12855, 3173, 2489, 1430, 1011, 710, 398, 122, 11, 0, 0, 0, 51, 316, 564, 543, 330, 54, 32], '_type': 'histogram', 'bins': [-2412.8935546875, -2359.46142578125, -2306.029296875, -2252.59716796875, -2199.1650390625, -2145.73291015625, -2092.30078125, -2038.86865234375, -1985.4365234375, -1932.00439453125, -1878.572265625, -1825.14013671875, -1771.7080078125, -1718.27587890625, -1664.84375, -1611.41162109375, -1557.9793701171875, -1504.5472412109375, -1451.1151123046875, -1397.6829833984375, -1344.2508544921875, -1290.8187255859375, -1237.386474609375, -1183.954345703125, -1130.522216796875, -1077.090087890625, -1023.657958984375, -970.225830078125, -916.793701171875, -863.361572265625, -809.9293823242188, -756.4972534179688, -703.065185546875, -649.633056640625, -596.200927734375, -542.768798828125, -489.3366394042969, -435.9045104980469, -382.47235107421875, -329.04022216796875, -275.608154296875, -222.176025390625, -168.74388122558594, -115.31173706054688, -61.879608154296875, -8.447479248046875, 44.98468017578125, 98.41680908203125, 151.8489990234375, 205.2811279296875, 258.7132568359375, 312.1454162597656, 365.5775451660156, 419.0096740722656, 472.44183349609375, 525.8739624023438, 579.3060913085938, 632.7382202148438, 686.1703491210938, 739.6025390625, 793.03466796875, 846.466796875, 899.89892578125, 953.3310546875, 1006.76318359375]}, 'stat/distance_to_ball': 0, 'stat/pct_car_on_ground': 0, 'stat/timeout_rate': 0, '_step': 690, 'stat/ball_height': 0, 'redis/rollout_bytes': 452181116, 'redis/contributors': {'_latest_artifact_path': 'wandb-client-artifact://xiz60sxdgbnojnxna465wmzp7azg56jwxugtehot6ke6rf9vfutyxy284yj25mg2pul5qa7dfw7g0obkrzjb3ch96kmexnmqd75i5hx2hhu3yesh9m6xpw81t7zpzh2c:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_690_d56c03b2cbefaa216688.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'd56c03b2cbefaa2166887a3dac879f00ed13f6530eb39df3b3c809e235c48db0', 'artifact_path': 'wandb-client-artifact://xiz60sxdgbnojnxna465wmzp7azg56jwxugtehot6ke6rf9vfutyxy284yj25mg2pul5qa7dfw7g0obkrzjb3ch96kmexnmqd75i5hx2hhu3yesh9m6xpw81t7zpzh2c:latest/redis/contributors.table.json'}, 'stat/average_demos': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-153353.03125, -150454.953125, -147556.875, -144658.796875, -141760.71875, -138862.65625, -135964.578125, -133066.5, -130168.421875, -127270.34375, -124372.265625, -121474.1953125, -118576.1171875, -115678.0390625, -112779.96875, -109881.890625, -106983.8125, -104085.734375, -101187.65625, -98289.5859375, -95391.5078125, -92493.4296875, -89595.359375, -86697.28125, -83799.203125, -80901.125, -78003.046875, -75104.9765625, -72206.8984375, -69308.8203125, -66410.75, -63512.671875, -60614.58984375, -57716.515625, -54818.4375, -51920.359375, -49022.28515625, -46124.2109375, -43226.1328125, -40328.0546875, -37429.98046875, -34531.90625, -31633.828125, -28735.751953125, -25837.67578125, -22939.599609375, -20041.5234375, -17143.447265625, -14245.37109375, -11347.294921875, -8449.21875, -5551.142578125, -2653.06640625, 245.009765625, 3143.0859375, 6041.162109375, 8939.23828125, 11837.314453125, 14735.390625, 17633.466796875, 20531.54296875, 23429.619140625, 26327.6953125, 29225.771484375, 32123.84765625], 'values': [3, 8, 27, 43, 42, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 1, 2, 3, 2, 5, 3, 3, 4, 4, 53, 13]}, 'stat/air_touch_height': 0, 'gradients/graph_12.bias': {'bins': [-261.7032165527344, -257.31292724609375, -252.92263793945312, -248.53233337402344, -244.1420440673828, -239.7517547607422, -235.3614501953125, -230.97116088867188, -226.58087158203125, -222.19058227539062, -217.80029296875, -213.4099884033203, -209.0196990966797, -204.62940979003906, -200.23910522460938, -195.84881591796875, -191.45852661132812, -187.0682373046875, -182.67794799804688, -178.2876434326172, -173.89735412597656, -169.50706481933594, -165.11676025390625, -160.72647094726562, -156.336181640625, -151.94589233398438, -147.55560302734375, -143.16529846191406, -138.77500915527344, -134.3847198486328, -129.99441528320312, -125.6041259765625, -121.21385192871094, -116.82356262207031, -112.43326568603516, -108.04296875, -103.65267944335938, -99.26239013671875, -94.8720932006836, -90.48179626464844, -86.09150695800781, -81.70121765136719, -77.31092071533203, -72.92062377929688, -68.53033447265625, -64.14004516601562, -59.74974822998047, -55.35945510864258, -50.96916198730469, -46.5788688659668, -42.188575744628906, -37.798282623291016, -33.407989501953125, -29.017696380615234, -24.627403259277344, -20.237110137939453, -15.846817016601562, -11.456523895263672, -7.066230773925781, -2.6759376525878906, 1.71435546875, 6.104648590087891, 10.494941711425781, 14.885234832763672, 19.275527954101562], 'values': [2, 0, 0, 2, 0, 2, 2, 5, 3, 6, 8, 5, 7, 6, 10, 5, 3, 1, 3, 1, 4, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 37, 0, 0, 0, 126], '_type': 'histogram'}, 'ppo/update_magnitude': 0.07972859591245651, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.003047891892492771, -0.002942904829978943, -0.002837917534634471, -0.0027329304721206427, -0.0026279434096068144, -0.0025229561142623425, -0.002417969051748514, -0.002312981989234686, -0.0022079949267208576, -0.0021030078642070293, -0.0019980205688625574, -0.0018930335063487291, -0.0017880464438349009, -0.0016830592649057508, -0.0015780720859766006, -0.0014730850234627724, -0.0013680977281183004, -0.0012631105491891503, -0.001158123486675322, -0.001053136307746172, -0.0009481491870246828, -0.0008431620663031936, -0.0007381748873740435, -0.0006331877666525543, -0.0005282005295157433, -0.00042321340879425406, -0.0003182262589689344, -0.00021323910914361477, -0.00010825198842212558, -3.264867700636387e-06, 0.00010172231122851372, 0.0002067094319500029, 0.00031169643625617027, 0.00041668355697765946, 0.0005216706776991487, 0.0006266578566282988, 0.000731644977349788, 0.0008366320980712771, 0.0009416192770004272, 0.0010466063395142555, 0.0011515934020280838, 0.001256580580957234, 0.0013615676434710622, 0.0014665548224002123, 0.0015715418849140406, 0.0016765290638431907, 0.0017815162427723408, 0.001886503305286169, 0.001991490600630641, 0.0020964776631444693, 0.002201464958488941, 0.0023064520210027695, 0.0024114390835165977, 0.002516426146030426, 0.002621413441374898, 0.0027264005038887262, 0.002831387799233198, 0.0029363748617470264, 0.0030413621570914984, 0.0031463492196053267, 0.003251336282119155, 0.003356323577463627, 0.003461310639977455, 0.0035662977024912834, 0.0036712847650051117], 'values': [3, 0, 1, 1, 2, 1, 3, 3, 3, 3, 6, 8, 13, 13, 19, 23, 29, 42, 46, 82, 84, 119, 128, 162, 192, 253, 331, 399, 554, 806, 407, 361, 289, 213, 174, 146, 99, 77, 73, 47, 36, 26, 22, 15, 10, 10, 7, 8, 1, 5, 2, 6, 1, 1, 3, 3, 0, 0, 1, 0, 1, 1, 0, 2]}, 'qualities': {'size': 15441, '_type': 'plotly-file', 'sha256': 'e0253519b90f53b920827f1984d39f7d96654d5ba253a06181098abe7b9ddc48', 'path': 'media/plotly/qualities_690_e0253519b90f53b92082.plotly.json'}, 'stat/average_speed': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344, 58.156455993652344], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/behind_ball_rate': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679675462.840446, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-25 16:04:45,511 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: check_version
2023-03-25 16:04:45,514 INFO    SenderThread:14236 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files
2023-03-25 16:04:45,514 INFO    SenderThread:14236 [sender.py:_start_run_threads():1070] run started: general with start time 1679072759.318159
2023-03-25 16:04:45,514 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: summary_record
