2023-03-08 15:50:38,982 INFO    StreamThr :8720 [internal.py:wandb_internal():90] W&B internal server running at pid: 8720, started at: 2023-03-08 15:50:38.982338
2023-03-08 15:50:38,982 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status
2023-03-08 15:50:38,997 INFO    WriterThread:8720 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\run-general.wandb
2023-03-08 15:50:38,997 DEBUG   SenderThread:8720 [sender.py:send():336] send: header
2023-03-08 15:50:38,997 DEBUG   SenderThread:8720 [sender.py:send():336] send: run
2023-03-08 15:50:38,997 INFO    SenderThread:8720 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-08 15:50:39,289 INFO    SenderThread:8720 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=55,history=55,events=1907,output=166,runtime=57245.367024,wandb_runtime=57243,summary={'ppo/epoch_time': 429.37909375, 'ppo/ep_reward_mean': 5597.321415622293, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-4.702145099639893, -4.570871353149414, -4.439597129821777, -4.308323383331299, -4.177049160003662, -4.045775413513184, -3.914501428604126, -3.7832274436950684, -3.65195369720459, -3.5206797122955322, -3.3894057273864746, -3.258131980895996, -3.1268579959869385, -2.995584011077881, -2.8643100261688232, -2.7330360412597656, -2.601762056350708, -2.4704880714416504, -2.3392140865325928, -2.207940101623535, -2.0766663551330566, -1.945392370223999, -1.8141183853149414, -1.6828444004058838, -1.5515704154968262, -1.4202964305877686, -1.2890225648880005, -1.1577485799789429, -1.0264747142791748, -0.8952007293701172, -0.7639267444610596, -0.6326528191566467, -0.5013787746429443, -0.3701048493385315, -0.23883089423179626, -0.10755693912506104, 0.023716986179351807, 0.15499091148376465, 0.28626489639282227, 0.4175388216972351, 0.5488126277923584, 0.6800865530967712, 0.8113604784011841, 0.9426344633102417, 1.0739083290100098, 1.2051823139190674, 1.336456298828125, 1.4677302837371826, 1.5990042686462402, 1.7302782535552979, 1.861552119255066, 1.9928261041641235, 2.1240999698638916, 2.255373954772949, 2.386647939682007, 2.5179219245910645, 2.649195671081543, 2.7804696559906006, 2.911743640899658, 3.0430173873901367, 3.1742913722991943, 3.305565357208252, 3.4368393421173096, 3.568113327026367, 3.699387311935425], 'values': [1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 3, 2, 2, 1, 3, 3, 3, 5, 3, 8, 3, 5, 4, 6, 2, 3, 3, 2, 0, 1, 0, 1, 0, 2, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6, 7, 7, 6, 9, 13, 13, 8, 4, 12, 12, 12, 6, 6]}, 'ppo/kl_other_models': 0, 'stat/behind_ball_rate': 0, 'ppo/clip_fraction': 0.005810937506453229, 'redis/rollout_bytes': 371608924, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0039939177222549915, -0.003863117191940546, -0.003732316428795457, -0.0036015156656503677, -0.0034707151353359222, -0.0033399146050214767, -0.0032091138418763876, -0.0030783130787312984, -0.002947512548416853, -0.0028167120181024075, -0.0026859112549573183, -0.002555110491812229, -0.0024243099614977837, -0.002293509431183338, -0.002162708668038249, -0.00203190790489316, -0.0019011073745787144, -0.001770306727848947, -0.0016395060811191797, -0.0015087054343894124, -0.001377904787659645, -0.0012471041409298778, -0.0011163034942001104, -0.0009855028474703431, -0.0008547022007405758, -0.0007239015540108085, -0.0005931009072810411, -0.0004623002605512738, -0.0003314996138215065, -0.00020069896709173918, -6.989832036197186e-05, 6.090232636779547e-05, 0.00019170250743627548, 0.0003225031541660428, 0.00045330380089581013, 0.0005841044476255774, 0.0007149050943553448, 0.0008457057410851121, 0.0009765063878148794, 0.0011073070345446467, 0.001238107681274414, 0.0013689083280041814, 0.0014997089747339487, 0.001630509621463716, 0.0017613102681934834, 0.0018921109149232507, 0.002022911561653018, 0.002153712324798107, 0.0022845128551125526, 0.002415313385426998, 0.0025461141485720873, 0.0026769149117171764, 0.002807715442031622, 0.0029385159723460674, 0.0030693167354911566, 0.0032001174986362457, 0.0033309180289506912, 0.0034617185592651367, 0.003592519322410226, 0.003723320085555315, 0.0038541206158697605, 0.003984921146184206, 0.004115722142159939, 0.004246522672474384, 0.00437732320278883], 'values': [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]}, 'stat/episode_length': 0, 'ppo/mean_kl': 0.0017419196432797437, 'stat/max_goal_speed': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766, 28.451786041259766], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/avg_goal_speed': 0, 'gradients/net.0.bias': {'values': [1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 0, 2, 1, 1, 6, 3, 5, 2, 6, 5, 8, 3, 8, 9, 7, 9, 11, 14, 5, 15, 10, 16, 13, 14, 5, 7, 11, 9, 5, 2, 5, 6, 3, 4, 6, 2, 0, 2, 1, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.00035514295450411737, -0.00034377622068859637, -0.0003324094577692449, -0.0003210427239537239, -0.00030967596103437245, -0.00029830922721885145, -0.0002869424642995, -0.000275575730483979, -0.000264208996668458, -0.000252842262852937, -0.00024147549993358552, -0.00023010876611806452, -0.00021874200319871306, -0.00020737526938319206, -0.00019600852101575583, -0.0001846417726483196, -0.00017327500972896814, -0.0001619082613615319, -0.00015054151299409568, -0.00013917477917857468, -0.00012780801625922322, -0.0001164412751677446, -0.00010507453407626599, -9.370778570882976e-05, -8.234105189330876e-05, -7.097430352587253e-05, -5.9607558796415105e-05, -4.824081406695768e-05, -3.687406569952145e-05, -2.5507317332085222e-05, -1.4140576240606606e-05, -2.773827873170376e-06, 8.592905942350626e-06, 1.9959652490797453e-05, 3.132639903924428e-05, 4.26931437687017e-05, 5.405989213613793e-05, 6.542664050357416e-05, 7.679338159505278e-05, 8.816012996248901e-05, 9.952689288184047e-05, 0.0001108936412492767, 0.00012226038961671293, 0.00013362712343223393, 0.0001449938863515854, 0.0001563606201671064, 0.00016772736853454262, 0.00017909411690197885, 0.00019046085071749985, 0.00020182759908493608, 0.0002131943474523723, 0.00022456108126789331, 0.00023592784418724477, 0.0002472945780027658, 0.00025866134092211723, 0.00027002807473763824, 0.00028139480855315924, 0.00029276154236868024, 0.0003041283052880317, 0.0003154950391035527, 0.00032686180202290416, 0.00033822853583842516, 0.00034959526965394616, 0.0003609620325732976, 0.0003723287954926491]}, 'ppo/policy_loss': -0.00033125412010304167, 'gradients/graph_14.weight': {'_type': 'histogram', 'values': [61, 46, 15, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 18, 18, 26, 22, 14, 11, 3, 3, 1, 2, 0, 1], 'bins': [0, 12.921036720275879, 25.842073440551758, 38.76311111450195, 51.684146881103516, 64.60518646240234, 77.5262222290039, 90.44725799560547, 103.36829376220703, 116.2893295288086, 129.2103729248047, 142.13140869140625, 155.0524444580078, 167.97348022460938, 180.89451599121094, 193.8155517578125, 206.73658752441406, 219.65762329101562, 232.5786590576172, 245.49969482421875, 258.4207458496094, 271.3417663574219, 284.2628173828125, 297.183837890625, 310.1048889160156, 323.02593994140625, 335.94696044921875, 348.8680114746094, 361.7890319824219, 374.7100830078125, 387.631103515625, 400.5521545410156, 413.4731750488281, 426.39422607421875, 439.31524658203125, 452.2362976074219, 465.1573181152344, 478.078369140625, 490.9993896484375, 503.9204406738281, 516.8414306640625, 529.762451171875, 542.6835327148438, 555.6045532226562, 568.5255737304688, 581.4465942382812, 594.36767578125, 607.2886962890625, 620.2097778320312, 633.1307983398438, 646.0518798828125, 658.972900390625, 671.8939208984375, 684.81494140625, 697.7360229492188, 710.6570434570312, 723.5780639648438, 736.4990844726562, 749.420166015625, 762.3411865234375, 775.26220703125, 788.1832275390625, 801.1043090820312, 814.0253295898438, 826.9463500976562]}, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0007945866091176867, -0.0007694988744333386, -0.0007444111979566514, -0.0007193234632723033, -0.0006942357285879552, -0.000669148052111268, -0.0006440603174269199, -0.0006189725827425718, -0.0005938848480582237, -0.0005687971133738756, -0.0005437094368971884, -0.0005186217022128403, -0.0004935339675284922, -0.00046844626194797456, -0.0004433585563674569, -0.0004182708216831088, -0.00039318311610259116, -0.0003680954105220735, -0.0003430076758377254, -0.00031791997025720775, -0.00029283223557285964, -0.000267744529992342, -0.00024265680985990912, -0.00021756908972747624, -0.0001924813841469586, -0.0001673936640145257, -0.00014230594388209283, -0.00011721823102561757, -9.213051089318469e-05, -6.704279803670943e-05, -4.195507790427655e-05, -1.6867357771843672e-05, 8.220376912504435e-06, 3.330809704493731e-05, 5.8395813539391384e-05, 8.348353003384545e-05, 0.00010857125016627833, 0.0001336589630227536, 0.00015874668315518647, 0.00018383440328761935, 0.00020892213797196746, 0.00023400985810440034, 0.0002590975782368332, 0.00028418528381735086, 0.00030927301850169897, 0.0003343607240822166, 0.00035944842966273427, 0.0003845361643470824, 0.0004096238699276, 0.0004347115755081177, 0.0004597993101924658, 0.00048488701577298343, 0.0005099747213535011, 0.0005350624560378492, 0.0005601501907221973, 0.0005852378671988845, 0.0006103256018832326, 0.0006354133365675807, 0.0006605010130442679, 0.000685588747728616, 0.0007106764824129641, 0.0007357641588896513, 0.0007608518935739994, 0.0007859396282583475, 0.0008110273629426956], 'values': [1, 0, 1, 0, 0, 3, 1, 1, 0, 0, 0, 0, 2, 3, 3, 1, 3, 4, 2, 3, 3, 6, 6, 5, 4, 5, 7, 5, 9, 6, 17, 42, 14, 14, 11, 11, 6, 12, 5, 4, 1, 7, 2, 3, 5, 3, 1, 1, 2, 4, 3, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'stat/average_boost': 0, 'ppo/ep_reward_std': 75375.08043975734, 'gradients/net.0.weight': {'values': [1, 0, 0, 2, 3, 2, 3, 7, 4, 8, 13, 7, 21, 19, 41, 74, 91, 144, 284, 497, 788, 1197, 2068, 5831, 9864, 2541, 1478, 905, 617, 304, 218, 105, 59, 48, 37, 23, 14, 9, 11, 8, 7, 11, 7, 2, 1, 4, 2, 2, 1, 3, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0009433582308702171, -0.0009041436715051532, -0.0008649290539324284, -0.0008257144945673645, -0.0007864999352023005, -0.0007472853758372366, -0.0007080708164721727, -0.0006688561988994479, -0.000629641639534384, -0.0005904270801693201, -0.0005512124625965953, -0.0005119979032315314, -0.0004727833438664675, -0.00043356878450140357, -0.0003943541960325092, -0.00035513960756361485, -0.00031592504819855094, -0.00027671048883348703, -0.00023749590036459267, -0.00019828132644761354, -0.0001590667525306344, -0.00011985217861365527, -8.063760469667614e-05, -4.142301622778177e-05, -2.208456862717867e-06, 3.700611705426127e-05, 7.62206909712404e-05, 0.00011543526488821954, 0.00015464983880519867, 0.0001938644127221778, 0.00023307898663915694, 0.0002722935751080513, 0.0003115080762654543, 0.0003507226356305182, 0.00038993722409941256, 0.0004291518125683069, 0.00046836637193337083, 0.0005075809312984347, 0.0005467955488711596, 0.0005860101082362235, 0.0006252246676012874, 0.0006644392269663513, 0.0007036537863314152, 0.00074286840390414, 0.0007820829632692039, 0.0008212975226342678, 0.0008605121402069926, 0.0008997266995720565, 0.0009389412589371204, 0.0009781558765098453, 0.0010173703776672482, 0.001056584995239973, 0.001095799496397376, 0.0011350141139701009, 0.0011742287315428257, 0.0012134432327002287, 0.0012526578502729535, 0.0012918724678456783, 0.0013310869690030813, 0.0013703015865758061, 0.001409516204148531, 0.001448730705305934, 0.0014879453228786588, 0.0015271599404513836, 0.0015663744416087866]}, 'stat/ball_height': 0, 'ppo/steps_per_second': 814.8906924934229, '_runtime': 56835.97924947739, '_wandb': {'runtime': 57243}, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-55.946502685546875, -54.597198486328125, -53.247894287109375, -51.898590087890625, -50.549285888671875, -49.19997787475586, -47.85067367553711, -46.50136947631836, -45.15206527709961, -43.80276107788086, -42.45345687866211, -41.10415267944336, -39.754844665527344, -38.405540466308594, -37.056236267089844, -35.706932067871094, -34.357627868652344, -33.008323669433594, -31.659019470214844, -30.30971336364746, -28.96040916442871, -27.61110496520996, -26.261798858642578, -24.912494659423828, -23.563190460205078, -22.213886260986328, -20.864582061767578, -19.515275955200195, -18.165971755981445, -16.816667556762695, -15.467362403869629, -14.118057250976562, -12.768753051757812, -11.419448852539062, -10.070143699645996, -8.72083854675293, -7.37153434753418, -6.0222296714782715, -4.672924995422363, -3.323619842529297, -1.9743156433105469, -0.6250109672546387, 0.7242937088012695, 2.0735983848571777, 3.422903060913086, 4.772207736968994, 6.121512413024902, 7.470817565917969, 8.820121765136719, 10.169425964355469, 11.518731117248535, 12.868036270141602, 14.217340469360352, 15.566644668579102, 16.915950775146484, 18.265254974365234, 19.614559173583984, 20.963863372802734, 22.313167572021484, 23.662473678588867, 25.011777877807617, 26.361082077026367, 27.71038818359375, 29.0596923828125, 30.40899658203125], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 8, 10, 27, 34, 42, 33, 38, 23, 12, 7, 2, 1]}, 'ppo/entropy_loss': -6.716221384704113, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0039575533010065556, -0.0038304568734019995, -0.0037033604457974434, -0.0035762640181928873, -0.0034491675905883312, -0.003322071162983775, -0.003194974735379219, -0.003067878307774663, -0.002940781880170107, -0.002813685452565551, -0.0026865890249609947, -0.0025594925973564386, -0.0024323961697518826, -0.0023052997421473265, -0.0021782033145427704, -0.0020511068869382143, -0.0019240104593336582, -0.0017969140317291021, -0.001669817604124546, -0.00154272117651999, -0.0014156247489154339, -0.0012885283213108778, -0.0011614318937063217, -0.0010343354661017656, -0.0009072390384972095, -0.0007801426108926535, -0.0006530461832880974, -0.0005259497556835413, -0.0003988533280789852, -0.00027175690047442913, -0.00014466047286987305, -1.7564045265316963e-05, 0.00010953191667795181, 0.0002366283442825079, 0.000363724771887064, 0.0004908211994916201, 0.0006179176270961761, 0.0007450140547007322, 0.0008721104823052883, 0.0009992069099098444, 0.0011263033375144005, 0.0012533997651189566, 0.0013804961927235126, 0.0015075926203280687, 0.0016346890479326248, 0.001761785475537181, 0.001888881903141737, 0.002015978330746293, 0.002143074758350849, 0.0022701711859554052, 0.0023972676135599613, 0.0025243640411645174, 0.0026514604687690735, 0.0027785568963736296, 0.0029056533239781857, 0.0030327497515827417, 0.003159846179187298, 0.003286942606791854, 0.00341403903439641, 0.003541135462000966, 0.003668231889605522, 0.0037953283172100782, 0.003922424744814634, 0.004049520939588547, 0.0041766176000237465], 'values': [2, 3, 1, 0, 1, 2, 6, 6, 5, 9, 6, 13, 10, 12, 9, 18, 14, 22, 25, 36, 20, 36, 47, 40, 55, 58, 75, 97, 170, 300, 832, 2136, 350, 224, 144, 118, 94, 66, 54, 46, 31, 17, 18, 20, 21, 11, 9, 11, 6, 13, 13, 8, 4, 9, 4, 4, 6, 4, 0, 1, 2, 0, 1, 1]}, 'stat/distance_to_ball': 0, 'ppo/update_magnitude': 0.07697588950395584, 'ppo/ep_len_mean': 1684.4006734006734, 'redis/contributors': {'path': 'media/table/redis/contributors_54_5dcbc09d4b11c74d5a59.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '5dcbc09d4b11c74d5a597641a9aced3f91ccdac4621254d052ccc4523c689997', 'artifact_path': 'wandb-client-artifact://w42mple6mtipsm3i08ihqyk1izv072slr617bl8a3qq6sd456ycsgqao4bx0c76x24xgmqaea7kqj0bvstzsegr3bngwfjy58f1hk3z86r330wbyyd10vjo9c2fb16wg:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://w42mple6mtipsm3i08ihqyk1izv072slr617bl8a3qq6sd456ycsgqao4bx0c76x24xgmqaea7kqj0bvstzsegr3bngwfjy58f1hk3z86r330wbyyd10vjo9c2fb16wg:latest/redis/contributors.table.json'}, 'gradients/graph_10.weight': {'_type': 'histogram', 'values': [26, 1, 0, 0, 0, 2, 1, 0, 18, 38, 28, 29, 26, 8, 55, 17, 46, 100, 144, 168, 159, 179, 144, 71, 84, 694, 10338, 5519, 335, 466, 281, 230, 325, 602, 818, 1507, 1757, 1553, 1021, 454, 104, 29, 1, 2, 2, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'bins': [-55.6876335144043, -53.62104415893555, -51.55445098876953, -49.48786163330078, -47.42127227783203, -45.354679107666016, -43.288089752197266, -41.22149658203125, -39.1549072265625, -37.08831787109375, -35.021724700927734, -32.955135345458984, -30.8885440826416, -28.82195281982422, -26.75536346435547, -24.688772201538086, -22.622180938720703, -20.55558967590332, -18.488998413085938, -16.422409057617188, -14.355817794799805, -12.289226531982422, -10.222636222839355, -8.156045913696289, -6.089454650878906, -4.022863864898682, -1.956273078918457, 0.11031770706176758, 2.176908493041992, 4.243499755859375, 6.310090065002441, 8.376680374145508, 10.443275451660156, 12.509866714477539, 14.576457023620605, 16.643047332763672, 18.709638595581055, 20.776229858398438, 22.842819213867188, 24.90941047668457, 26.976001739501953, 29.042593002319336, 31.10918426513672, 33.17577362060547, 35.24236297607422, 37.308956146240234, 39.375545501708984, 41.442138671875, 43.50872802734375, 45.5753173828125, 47.641910552978516, 49.708499908447266, 51.77509307861328, 53.84168243408203, 55.90827178955078, 57.97486114501953, 60.04145431518555, 62.1080436706543, 64.17463684082031, 66.24122619628906, 68.30781555175781, 70.37440490722656, 72.44100189208984, 74.5075912475586, 76.57418060302734]}, '_timestamp': 1678245514.5733795, 'stat/pct_car_on_ground': 0, '_step': 54, 'stat/timeout_rate': 0, 'stat/touch_rate': 0, 'stat/touch_height': 0, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0010144738480448723, -0.000984864542260766, -0.0009552552946843207, -0.0009256460471078753, -0.0008960367413237691, -0.0008664274937473238, -0.0008368182461708784, -0.0008072089403867722, -0.0007775996928103268, -0.0007479904452338815, -0.0007183811394497752, -0.0006887718918733299, -0.0006591626442968845, -0.0006295533385127783, -0.0005999440909363329, -0.0005703348433598876, -0.0005407255375757813, -0.000511116289999336, -0.00048150698421522975, -0.0004518977366387844, -0.0004222884599585086, -0.0003926791832782328, -0.00036306993570178747, -0.0003334606590215117, -0.0003038513823412359, -0.0002742421056609601, -0.0002446328289806843, -0.00021502358140423894, -0.00018541430472396314, -0.00015580502804368734, -0.00012619576591532677, -9.65865037869662e-05, -6.697722710669041e-05, -3.736795770237222e-05, -7.75868829805404e-06, 2.1850581106264144e-05, 5.145985051058233e-05, 8.106912719085813e-05, 0.0001106783893192187, 0.00014028765144757926, 0.00016989692812785506, 0.00019950620480813086, 0.00022911546693649143, 0.000258724729064852, 0.0002883340057451278, 0.0003179432824254036, 0.00034755253000184894, 0.00037716180668212473, 0.00040677108336240053, 0.00043638036004267633, 0.00046598963672295213, 0.0004955988842993975, 0.0005252081900835037, 0.0005548174376599491, 0.0005844266852363944, 0.0006140359910205007, 0.000643645238596946, 0.0006732544861733913, 0.0007028637919574976, 0.0007324730395339429, 0.0007620822871103883, 0.0007916915928944945, 0.0008213008404709399, 0.0008509100880473852, 0.0008805193938314915], 'values': [1, 0, 1, 0, 2, 2, 5, 3, 0, 6, 6, 9, 9, 13, 11, 25, 31, 37, 55, 62, 96, 115, 159, 220, 265, 357, 492, 621, 832, 1169, 1653, 2415, 4089, 9158, 27337, 5876, 3294, 2009, 1376, 987, 698, 507, 353, 329, 216, 159, 109, 105, 78, 44, 40, 29, 17, 17, 13, 10, 1, 2, 2, 4, 0, 2, 0, 3]}, 'qualities': {'size': 12439, '_type': 'plotly-file', 'sha256': 'af71eb0daf9d8ebe977e58c6c54b8f793400b2e09839a813edfbaf75da54b5d9', 'path': 'media/plotly/qualities_54_af71eb0daf9d8ebe977e.plotly.json'}, 'stat/average_demos': 0, 'stat/air_touch_rate': 0, 'stat/air_touch_height': 0, 'ppo/value_loss': 17828767.13747406, 'stat/average_speed': 0, 'ppo/loss': 8914383.541805267, 'gradients/graph_12.weight': {'bins': [-11.355108261108398, -11.03577709197998, -10.716444969177246, -10.397113800048828, -10.077781677246094, -9.758450508117676, -9.439118385314941, -9.119787216186523, -8.800455093383789, -8.481123924255371, -8.161791801452637, -7.8424601554870605, -7.523128509521484, -7.203797340393066, -6.88446569442749, -6.565134048461914, -6.245802879333496, -5.92647123336792, -5.607139587402344, -5.287807941436768, -4.968476295471191, -4.649145126342773, -4.329813480377197, -4.010481834411621, -3.691150188446045, -3.3718185424804688, -3.0524868965148926, -2.7331554889678955, -2.4138238430023193, -2.094492197036743, -1.7751606702804565, -1.45582914352417, -1.1364974975585938, -0.8171659111976624, -0.49783432483673096, -0.17850273847579956, 0.14082884788513184, 0.460160493850708, 0.7794920206069946, 1.0988235473632812, 1.4181551933288574, 1.7374868392944336, 2.0568184852600098, 2.376149892807007, 2.695481538772583, 3.014813184738159, 3.3341445922851562, 3.6534762382507324, 3.9728078842163086, 4.292139530181885, 4.611471176147461, 4.930802822113037, 5.250134468078613, 5.569465637207031, 5.888797283172607, 6.208128929138184, 6.52746057510376, 6.846792221069336, 7.166123867034912, 7.485455513000488, 7.804786682128906, 8.12411880493164, 8.443449974060059, 8.762781143188477, 9.082113265991211], 'values': [4, 7, 7, 12, 12, 26, 25, 37, 39, 75, 79, 115, 143, 151, 194, 270, 301, 418, 491, 604, 716, 829, 1068, 1221, 1419, 1518, 1507, 1483, 1354, 1157, 853, 550, 477, 391, 356, 15371, 42, 409, 417, 399, 383, 292, 274, 384, 856, 1481, 2073, 2532, 2786, 3029, 2914, 2846, 2598, 2325, 1881, 1464, 998, 674, 470, 313, 214, 135, 53, 14], '_type': 'histogram'}, 'ppo/total_timesteps': 54000000, 'stat/average_ball_speed': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678213329.487287, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-08 15:50:39,774 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: check_version
2023-03-08 15:50:39,774 INFO    SenderThread:8720 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files
2023-03-08 15:50:39,774 INFO    SenderThread:8720 [sender.py:_start_run_threads():1070] run started: general with start time 1678229793.615314
2023-03-08 15:50:39,774 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: summary_record
