2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-15 19:24:02,883 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status
2023-03-15 19:24:02,899 INFO    WriterThread:12732 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\run-general.wandb
2023-03-15 19:24:02,899 DEBUG   SenderThread:12732 [sender.py:send():336] send: header
2023-03-15 19:24:02,899 DEBUG   SenderThread:12732 [sender.py:send():336] send: run
2023-03-15 19:24:02,899 INFO    SenderThread:12732 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-15 19:24:03,276 INFO    SenderThread:12732 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=326,history=326,events=10889,output=246,runtime=326974.134199,wandb_runtime=148409,summary={'stat/average_speed': 0, '_runtime': 326943.64021492004, 'ppo/kl_other_models': 0, 'stat/avg_goal_speed': 0, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-95.0513916015625, -93.56621551513672, -92.08103942871094, -90.59585571289062, -89.11067962646484, -87.62550354003906, -86.14031982421875, -84.65514373779297, -83.16996765136719, -81.6847915649414, -80.19961547851562, -78.71443176269531, -77.22925567626953, -75.74407958984375, -74.25889587402344, -72.77371978759766, -71.28854370117188, -69.8033676147461, -68.31819152832031, -66.8330078125, -65.34783172607422, -63.86265563964844, -62.37747573852539, -60.892295837402344, -59.40711975097656, -57.92194366455078, -56.436763763427734, -54.95158386230469, -53.466407775878906, -51.981231689453125, -50.49605178833008, -49.01087188720703, -47.52569580078125, -46.04051971435547, -44.55533981323242, -43.070159912109375, -41.584983825683594, -40.09980773925781, -38.614627838134766, -37.12944793701172, -35.64427185058594, -34.159095764160156, -32.67391586303711, -31.188737869262695, -29.70355987548828, -28.218381881713867, -26.733203887939453, -25.24802589416504, -23.762847900390625, -22.27766990661621, -20.792491912841797, -19.307313919067383, -17.82213592529297, -16.336957931518555, -14.85177993774414, -13.366601943969727, -11.881423950195312, -10.396245956420898, -8.911067962646484, -7.42588996887207, -5.940711975097656, -4.455533981323242, -2.970355987548828, -1.485177993774414, 0], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0, 2, 2, 6, 4, 2, 6, 4, 5, 2, 2, 2, 3, 2, 1, 7, 14, 22, 13, 15, 23, 13, 13, 10, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 57]}, 'ppo/mean_kl': 0.0011761411781776587, 'stat/average_boost': 0, 'stat/air_touch_height': 0, 'gradients/graph_14.weight': {'values': [1, 1, 1, 4, 7, 20, 31, 32, 26, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 23, 49], '_type': 'histogram', 'bins': [-15034.7412109375, -14789.6513671875, -14544.560546875, -14299.470703125, -14054.380859375, -13809.2900390625, -13564.2001953125, -13319.1103515625, -13074.01953125, -12828.9296875, -12583.8388671875, -12338.7490234375, -12093.6591796875, -11848.568359375, -11603.478515625, -11358.388671875, -11113.298828125, -10868.208984375, -10623.1181640625, -10378.0283203125, -10132.9384765625, -9887.84765625, -9642.7578125, -9397.66796875, -9152.5771484375, -8907.4873046875, -8662.396484375, -8417.306640625, -8172.21630859375, -7927.1259765625, -7682.0361328125, -7436.94580078125, -7191.85546875, -6946.76513671875, -6701.67529296875, -6456.5849609375, -6211.49462890625, -5966.404296875, -5721.314453125, -5476.22412109375, -5231.1337890625, -4986.04345703125, -4740.95361328125, -4495.86328125, -4250.77294921875, -4005.682861328125, -3760.5927734375, -3515.50244140625, -3270.41259765625, -3025.322509765625, -2780.232177734375, -2535.14208984375, -2290.0517578125, -2044.961669921875, -1799.87158203125, -1554.7813720703125, -1309.6912841796875, -1064.60107421875, -819.5109252929688, -574.4207763671875, -329.33056640625, -84.2403564453125, 160.8497314453125, 405.93994140625, 651.0301513671875]}, 'ppo/entropy_loss': -7.470091126859188, 'stat/touch_height': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-1749.2154541015625, -1724.0665283203125, -1698.917724609375, -1673.768798828125, -1648.6199951171875, -1623.4710693359375, -1598.322265625, -1573.17333984375, -1548.0244140625, -1522.87548828125, -1497.7266845703125, -1472.5777587890625, -1447.428955078125, -1422.280029296875, -1397.1312255859375, -1371.9822998046875, -1346.83349609375, -1321.6845703125, -1296.5357666015625, -1271.3868408203125, -1246.238037109375, -1221.089111328125, -1195.9403076171875, -1170.7913818359375, -1145.642578125, -1120.49365234375, -1095.3448486328125, -1070.1959228515625, -1045.047119140625, -1019.898193359375, -994.7493286132812, -969.6004638671875, -944.4515380859375, -919.3026733398438, -894.15380859375, -869.0049438476562, -843.8560791015625, -818.7071533203125, -793.5582885742188, -768.409423828125, -743.2605590820312, -718.1116943359375, -692.9628295898438, -667.81396484375, -642.6650390625, -617.5161743164062, -592.3673095703125, -567.2184448242188, -542.069580078125, -516.9207153320312, -491.7718505859375, -466.6229553222656, -441.4740905761719, -416.3252258300781, -391.17633056640625, -366.0274658203125, -340.87860107421875, -315.729736328125, -290.58087158203125, -265.4319763183594, -240.28311157226562, -215.13424682617188, -189.98536682128906, -164.83648681640625, -139.6876220703125], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 15, 31, 42, 58, 44, 27, 11]}, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.002972862683236599, -0.002861760091036558, -0.0027506574988365173, -0.0026395549066364765, -0.002528452081605792, -0.0024173494894057512, -0.0023062468972057104, -0.0021951443050056696, -0.0020840417128056288, -0.001972939120605588, -0.0018618364119902253, -0.0017507338197901845, -0.0016396312275901437, -0.001528528518974781, -0.0014174259267747402, -0.0013063233345746994, -0.0011952206259593368, -0.001084118033759296, -0.0009730153833515942, -0.0008619127329438925, -0.0007508101407438517, -0.0006397074903361499, -0.0005286048399284482, -0.0004175022477284074, -0.00030639953911304474, -0.00019529691780917346, -8.419428195338696e-05, 2.690835390239954e-05, 0.00013801097520627081, 0.0002491135965101421, 0.0003602162469178438, 0.00047131883911788464, 0.0005824214313179255, 0.0006935240817256272, 0.000804626673925668, 0.0009157293243333697, 0.0010268319165334105, 0.0011379346251487732, 0.001249037217348814, 0.0013601398095488548, 0.0014712424017488956, 0.0015823449939489365, 0.001693447702564299, 0.00180455029476434, 0.0019156528869643807, 0.0020267555955797434, 0.002137858187779784, 0.002248960779979825, 0.0023600636050105095, 0.0024711661972105503, 0.002582268789410591, 0.002693371381610632, 0.0028044742066413164, 0.0029155767988413572, 0.003026679391041398, 0.003137781983241439, 0.0032488845754414797, 0.0033599871676415205, 0.0034710897598415613, 0.003582192584872246, 0.0036932951770722866, 0.0038043977692723274, 0.003915500361472368, 0.004026602953672409, 0.00413770554587245], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0021322262473404408, -0.0020732705015689135, -0.00201431498862803, -0.0019553592428565025, -0.001896403729915619, -0.0018374481005594134, -0.001778492471203208, -0.0017195367254316807, -0.001660581212490797, -0.0016016255831345916, -0.0015426699537783861, -0.0014837143244221807, -0.0014247586950659752, -0.0013658030657097697, -0.0013068474363535643, -0.001247891690582037, -0.0011889360612258315, -0.001129980431869626, -0.0010710248025134206, -0.0010120691731572151, -0.0009531135438010097, -0.0008941579144448042, -0.0008352022268809378, -0.0007762465975247324, -0.000717290909960866, -0.0006583352806046605, -0.000599379651248455, -0.0005404240218922496, -0.00048146836343221366, -0.0004225127340760082, -0.0003635570756159723, -0.0003046014462597668, -0.00024564587511122227, -0.0001866902457550168, -0.0001277346018468961, -6.877895793877542e-05, -9.823328582569957e-06, 4.913230077363551e-05, 0.00010808795923367143, 0.0001670435885898769, 0.00022599915973842144, 0.0002849547890946269, 0.00034391041845083237, 0.0004028660769108683, 0.00046182170626707375, 0.0005207773065194488, 0.0005797329940833151, 0.0006386886234395206, 0.000697644311003387, 0.0007565999403595924, 0.0008155555697157979, 0.0008745111990720034, 0.0009334668284282088, 0.0009924224577844143, 0.0010513782035559416, 0.0011103337164968252, 0.0011692894622683525, 0.001228245091624558, 0.0012872007209807634, 0.001346156350336969, 0.0014051119796931744, 0.0014640676090493798, 0.0015230232384055853, 0.0015819789841771126, 0.0016409344971179962], 'values': [2, 3, 0, 0, 4, 6, 3, 3, 1, 4, 1, 0, 2, 0, 2, 1, 1, 4, 5, 6, 3, 9, 10, 27, 45, 70, 78, 116, 201, 257, 380, 612, 891, 1488, 2299, 4638, 8741, 2868, 1566, 1001, 651, 452, 325, 216, 136, 85, 55, 32, 20, 6, 5, 7, 8, 7, 9, 8, 9, 5, 1, 3, 1, 0, 1, 2]}, 'redis/contributors': {'nrows': 1, 'sha256': 'c1523784059603227dc4f160719b5f62880c88edda262cc2fe5fe72809e81427', 'artifact_path': 'wandb-client-artifact://v9onifz4lr5gqicelj3jwn4x7nelg75lrgjbg8o586qt8v2s9n79m9stp1pt1rjp124c6i1l5lavia7plrx0oz2d50j1gagvobuyq9nnhb1x2lii66gnbjhy3zl1xbhp:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://v9onifz4lr5gqicelj3jwn4x7nelg75lrgjbg8o586qt8v2s9n79m9stp1pt1rjp124c6i1l5lavia7plrx0oz2d50j1gagvobuyq9nnhb1x2lii66gnbjhy3zl1xbhp:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_325_c1523784059603227dc4.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2}, 'ppo/clip_fraction': 0.001492187517669663, 'ppo/value_loss': 18692156.09375, 'stat/distance_to_ball': 0, 'stat/ball_height': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-3181.380615234375, -3106.3564453125, -3031.33251953125, -2956.308349609375, -2881.284423828125, -2806.26025390625, -2731.236328125, -2656.212158203125, -2581.18798828125, -2506.163818359375, -2431.139892578125, -2356.11572265625, -2281.091796875, -2206.067626953125, -2131.043701171875, -2056.01953125, -1980.99560546875, -1905.9715576171875, -1830.947509765625, -1755.9234619140625, -1680.8994140625, -1605.875244140625, -1530.8511962890625, -1455.8271484375, -1380.8031005859375, -1305.779052734375, -1230.7550048828125, -1155.73095703125, -1080.706787109375, -1005.6828002929688, -930.65869140625, -855.6346435546875, -780.6107177734375, -705.586669921875, -630.5626220703125, -555.5385131835938, -480.51446533203125, -405.49041748046875, -330.4663391113281, -255.4422607421875, -180.418212890625, -105.39414978027344, -30.370086669921875, 44.65397644042969, 119.67803955078125, 194.70208740234375, 269.7261657714844, 344.750244140625, 419.7742919921875, 494.79833984375, 569.8223876953125, 644.8464965820312, 719.8705444335938, 794.8945922851562, 869.918701171875, 944.9427490234375, 1019.966796875, 1094.9908447265625, 1170.014892578125, 1245.0389404296875, 1320.06298828125, 1395.087158203125, 1470.1112060546875, 1545.13525390625, 1620.1593017578125], 'values': [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 17, 5, 4, 4, 28, 15, 39, 17, 10, 2, 56, 70, 63, 60, 11, 26, 29, 48, 501, 2430, 4017, 1413, 3688, 12224, 1597, 378, 48, 236, 40, 11, 15, 6, 7, 9, 11, 16, 44, 66, 64, 36, 16, 5, 1, 0, 3]}, 'stat/average_ball_speed': 0, '_timestamp': 1678849769.8366618, 'gradients/graph_12.weight': {'_type': 'histogram', 'values': [2, 4, 1, 3, 3, 7, 8, 7, 13, 10, 15, 18, 16, 19, 20, 15, 27, 28, 32, 37, 59, 62, 109, 131, 164, 229, 276, 372, 465, 556, 632, 777, 955, 1287, 1715, 2232, 3060, 3799, 4284, 4431, 4656, 4446, 3988, 3425, 2531, 1464, 792, 428, 305, 316, 265, 189, 226, 105, 33, 5, 14592, 16, 184, 338, 609, 550, 151, 42], 'bins': [-274.78887939453125, -269.9451904296875, -265.1015319824219, -260.2578430175781, -255.41415405273438, -250.5704803466797, -245.72679138183594, -240.88311767578125, -236.0394287109375, -231.1957550048828, -226.35206604003906, -221.50839233398438, -216.66470336914062, -211.82102966308594, -206.9773406982422, -202.1336669921875, -197.2899932861328, -192.44631958007812, -187.60263061523438, -182.7589569091797, -177.91526794433594, -173.07159423828125, -168.2279052734375, -163.3842315673828, -158.54055786132812, -153.69688415527344, -148.8531951904297, -144.009521484375, -139.16583251953125, -134.32215881347656, -129.4784698486328, -124.63479614257812, -119.79109191894531, -114.9474105834961, -110.10372924804688, -105.26004791259766, -100.41636657714844, -95.57269287109375, -90.72901153564453, -85.88533020019531, -81.0416488647461, -76.19796752929688, -71.35428619384766, -66.51060485839844, -61.666927337646484, -56.823246002197266, -51.97956848144531, -47.135887145996094, -42.292205810546875, -37.448524475097656, -32.60484313964844, -27.761165618896484, -22.917484283447266, -18.073802947998047, -13.230123519897461, -8.386444091796875, -3.5427627563476562, 1.300917625427246, 6.144598007202148, 10.98827838897705, 15.831958770751953, 20.675640106201172, 25.519319534301758, 30.362998962402344, 35.20668029785156]}, 'ppo/update_magnitude': 0.09094510972499847, 'ppo/loss': 9346078.046875, 'ppo/total_timesteps': 317000000, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0010372147662565112, -0.0010031011188402772, -0.0009689875296317041, -0.000934873940423131, -0.000900760293006897, -0.000866646645590663, -0.0008325330563820899, -0.0007984194671735168, -0.0007643058197572827, -0.0007301921723410487, -0.0006960785831324756, -0.0006619649939239025, -0.0006278513465076685, -0.0005937376990914345, -0.0005596241098828614, -0.0005255105206742883, -0.0004913968732580543, -0.0004572832549456507, -0.00042316963663324714, -0.0003890560183208436, -0.00035494240000844, -0.00032082878169603646, -0.0002867151633836329, -0.00025260154507122934, -0.00021848792675882578, -0.00018437430844642222, -0.00015026069013401866, -0.0001161470718216151, -8.203345350921154e-05, -4.791983519680798e-05, -1.3806216884404421e-05, 2.030740142799914e-05, 5.442090332508087e-05, 8.853452163748443e-05, 0.000122648139949888, 0.00015676175826229155, 0.0001908753765746951, 0.00022498899488709867, 0.00025910261319950223, 0.0002932162315119058, 0.00032732984982430935, 0.0003614434681367129, 0.00039555708644911647, 0.00042967070476152003, 0.0004637843230739236, 0.0004978979704901576, 0.0005320115596987307, 0.0005661251489073038, 0.0006002387963235378, 0.0006343524437397718, 0.000668466032948345, 0.000702579622156918, 0.0007366932695731521, 0.0007708069169893861, 0.0008049205061979592, 0.0008390340954065323, 0.0008731477428227663, 0.0009072613902390003, 0.0009413749794475734, 0.0009754885686561465, 0.0010096022160723805, 0.0010437158634886146, 0.0010778293944895267, 0.0011119430419057608, 0.0011460566893219948], 'values': [1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 1, 1, 0, 2, 2, 2, 0, 7, 6, 2, 4, 7, 13, 12, 6, 10, 5, 12, 21, 25, 13, 17, 9, 8, 8, 7, 7, 9, 3, 4, 3, 3, 4, 3, 1, 1, 4, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]}, 'stat/average_demos': 0, 'ppo/ep_reward_std': 93912.35732182048, 'stat/max_goal_speed': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [-183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406, -183.98854064941406], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'ppo/ep_reward_mean': 46458.22590468004, 'stat/air_touch_rate': 0, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0022300288546830416, -0.002153984270989895, -0.0020779394544661045, -0.002001894870772958, -0.0019258501706644893, -0.0018498054705560207, -0.001773760886862874, -0.0016977161867544055, -0.001621671486645937, -0.0015456267865374684, -0.001469582086429, -0.0013935375027358532, -0.0013174928026273847, -0.0012414481025189161, -0.0011654035188257694, -0.001089358818717301, -0.0010133141186088324, -0.0009372694185003638, -0.0008612247765995562, -0.0007851801346987486, -0.0007091354345902801, -0.0006330907344818115, -0.0005570460925810039, -0.0004810014506801963, -0.00040495675057172775, -0.0003289120795670897, -0.0002528674085624516, -0.00017682273755781353, -0.00010077806655317545, -2.4733395548537374e-05, 5.13112754561007e-05, 0.00012735591735690832, 0.0002034008502960205, 0.0002794455213006586, 0.00035549019230529666, 0.00043153486330993474, 0.0005075795343145728, 0.0005836242344230413, 0.000659668876323849, 0.0007357135182246566, 0.0008117582183331251, 0.0008878029184415936, 0.0009638475603424013, 0.0010398922022432089, 0.0011159369023516774, 0.001191981602460146, 0.0012680261861532927, 0.0013440708862617612, 0.0014201155863702297, 0.0014961602864786983, 0.0015722049865871668, 0.0016482495702803135, 0.001724294270388782, 0.0018003389704972506, 0.0018763835541903973, 0.0019524282542988658, 0.0020284729544073343, 0.002104517538100481, 0.0021805623546242714, 0.002256606938317418, 0.002332651522010565, 0.002408696338534355, 0.002484740922227502, 0.0025607855059206486, 0.002636830322444439], 'values': [1, 0, 0, 1, 1, 3, 2, 1, 1, 1, 5, 5, 5, 10, 17, 27, 25, 37, 49, 68, 80, 103, 137, 134, 178, 245, 299, 379, 500, 1030, 403, 340, 255, 222, 186, 139, 98, 78, 73, 52, 41, 31, 23, 13, 13, 12, 15, 9, 6, 1, 3, 5, 4, 3, 1, 2, 1, 1, 1, 0, 0, 0, 0, 1]}, 'ppo/ep_len_mean': 2350.5081967213114, 'stat/timeout_rate': 0, 'stat/pct_car_on_ground': 0, 'ppo/steps_per_second': 852.7571041293623, 'ppo/policy_loss': -0.00021562362640281665, '_wandb': {'runtime': 148409}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.001782036735676229, -0.001735228463076055, -0.001688420190475881, -0.001641612034291029, -0.001594803761690855, -0.001547995489090681, -0.0015011872164905071, -0.0014543789438903332, -0.0014075706712901592, -0.0013607623986899853, -0.0013139541260898113, -0.0012671458534896374, -0.0012203376973047853, -0.0011735294247046113, -0.0011267211521044374, -0.0010799128795042634, -0.0010331047233194113, -0.0009862964507192373, -0.0009394882363267243, -0.0008926799637265503, -0.0008458716911263764, -0.0007990634767338634, -0.0007522552041336894, -0.0007054469315335155, -0.0006586386589333415, -0.0006118303863331676, -0.0005650221719406545, -0.0005182138993404806, -0.0004714056267403066, -0.0004245973832439631, -0.00037778913974761963, -0.0003309808671474457, -0.00028417259454727173, -0.000237364336499013, -0.00019055607845075428, -0.0001437478349544108, -9.693957690615207e-05, -5.013131885789335e-05, -3.3230753615498543e-06, 4.3485197238624096e-05, 9.029346983879805e-05, 0.00013710172788705677, 0.0001839099859353155, 0.00023071822943165898, 0.00027752650203183293, 0.0003243347455281764, 0.0003711429890245199, 0.00041795126162469387, 0.0004647594760172069, 0.0005115677486173809, 0.0005583759630098939, 0.0006051842356100678, 0.0006519925082102418, 0.0006988007808104157, 0.0007456089952029288, 0.0007924172678031027, 0.0008392254821956158, 0.0008860337547957897, 0.0009328419691883028, 0.0009796502999961376, 0.0010264584561809897, 0.0010732667287811637, 0.0011200750013813376, 0.0011668832739815116, 0.0012136915465816855], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 4, 3, 2, 8, 9, 11, 19, 18, 19, 27, 29, 24, 17, 14, 10, 7, 8, 8, 4, 4, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, '_step': 325, 'stat/touch_rate': 0, 'qualities': {'path': 'media/plotly/qualities_325_bec4b4178ca5fff483f4.plotly.json', 'size': 13450, '_type': 'plotly-file', 'sha256': 'bec4b4178ca5fff483f4e5ce5810b6a245f0b6d77e1c0f5efd5e10dea882d5f0'}, 'redis/rollout_bytes': 411285508, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.000913034426048398, -0.0008829826838336885, -0.000852930941618979, -0.0008228791411966085, -0.000792827398981899, -0.0007627756567671895, -0.00073272391455248, -0.0007026721723377705, -0.0006726203719154, -0.0006425686297006905, -0.000612516887485981, -0.0005824650870636106, -0.000552413344848901, -0.0005223616026341915, -0.000492309860419482, -0.00046225811820477247, -0.00043220637599006295, -0.00040215463377535343, -0.00037210286245681345, -0.00034205112024210393, -0.00031199934892356396, -0.00028194760670885444, -0.0002518958644941449, -0.00022184410772752017, -0.00019179238006472588, -0.00016174062329810113, -0.00013168886653147638, -0.00010163712431676686, -7.158536755014211e-05, -4.153361078351736e-05, -1.148186856880784e-05, 1.856988819781691e-05, 4.8621674068272114e-05, 7.867343083489686e-05, 0.000108725180325564, 0.00013877692981623113, 0.00016882868658285588, 0.00019888044334948063, 0.00022893218556419015, 0.00025898392777889967, 0.0002890357282012701, 0.0003190874704159796, 0.0003491392417345196, 0.0003791909839492291, 0.0004092427552677691, 0.0004392944974824786, 0.00046934623969718814, 0.0004993979819118977, 0.0005294497241266072, 0.0005595014663413167, 0.0005895532085560262, 0.0006196049507707357, 0.0006496567511931062, 0.0006797084934078157, 0.0007097602356225252, 0.0007398119778372347, 0.0007698637200519443, 0.0007999154622666538, 0.0008299672044813633, 0.0008600190049037337, 0.0008900707471184433, 0.0009201224893331528, 0.0009501742315478623, 0.0009802259737625718, 0.0010102777741849422], 'values': [1, 1, 0, 0, 1, 0, 2, 1, 4, 6, 9, 9, 20, 15, 37, 40, 50, 98, 147, 188, 250, 404, 574, 838, 1160, 1709, 2559, 3654, 5404, 8195, 16762, 7560, 5108, 3419, 2378, 1613, 1101, 711, 489, 347, 220, 144, 80, 72, 40, 25, 25, 28, 10, 8, 7, 0, 3, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/epoch_time': 260.910915625, 'stat/episode_length': 0, 'stat/behind_ball_rate': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678817532.825455, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-15 19:24:03,761 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: check_version
2023-03-15 19:24:03,761 INFO    SenderThread:12732 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files
2023-03-15 19:24:03,761 INFO    SenderThread:12732 [sender.py:_start_run_threads():1070] run started: general with start time 1678577668.749358
2023-03-15 19:24:03,761 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: summary_record
