2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-22 19:20:21,003 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status
2023-03-22 19:20:21,019 INFO    WriterThread:13564 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\run-general.wandb
2023-03-22 19:20:21,019 DEBUG   SenderThread:13564 [sender.py:send():336] send: header
2023-03-22 19:20:21,019 DEBUG   SenderThread:13564 [sender.py:send():336] send: run
2023-03-22 19:20:21,019 INFO    SenderThread:13564 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-22 19:20:21,547 INFO    SenderThread:13564 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=588,history=588,events=19274,output=246,runtime=578813.755018,wandb_runtime=171920,summary={'ppo/update_magnitude': 0.09438586980104446, 'redis/contributors': {'nrows': 1, 'sha256': '2f1bded7811def43ac7d108ce710abee66a3a83fd4c789471cc9c57c92d86bc4', 'artifact_path': 'wandb-client-artifact://gxst1vrnovz69szyvroy4887jwmaxyznhywg5ndylypa893lb1m06wnqtnqissg7dy31fas2ohhfzg629pewz93atbs5wsyn5jth6qv5zxf4eohbi3jlvwjutjk5m4hp:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://gxst1vrnovz69szyvroy4887jwmaxyznhywg5ndylypa893lb1m06wnqtnqissg7dy31fas2ohhfzg629pewz93atbs5wsyn5jth6qv5zxf4eohbi3jlvwjutjk5m4hp:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_587_2f1bded7811def43ac7d.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2}, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-150081.296875, -147484.359375, -144887.4375, -142290.5, -139693.5625, -137096.625, -134499.703125, -131902.765625, -129305.828125, -126708.8984375, -124111.9609375, -121515.03125, -118918.09375, -116321.1640625, -113724.2265625, -111127.296875, -108530.359375, -105933.4296875, -103336.4921875, -100739.5625, -98142.625, -95545.6953125, -92948.7578125, -90351.828125, -87754.8984375, -85157.96875, -82561.03125, -79964.1015625, -77367.1640625, -74770.234375, -72173.296875, -69576.3671875, -66979.4375, -64382.50390625, -61785.5703125, -59188.63671875, -56591.703125, -53994.76953125, -51397.8359375, -48800.90625, -46203.96875, -43607.03515625, -41010.1015625, -38413.16796875, -35816.234375, -33219.30078125, -30622.369140625, -28025.435546875, -25428.50390625, -22831.5703125, -20234.63671875, -17637.703125, -15040.7705078125, -12443.8369140625, -9846.904296875, -7249.970703125, -4653.0361328125, -2056.102783203125, 540.83056640625, 3137.763671875, 5734.697265625, 8331.630859375, 10928.5634765625, 13525.4970703125, 16122.4306640625], 'values': [2, 5, 13, 26, 31, 40, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 1, 3, 2, 5, 37, 34]}, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0007656555972062051, -0.0007395207067020237, -0.0007133857579901814, -0.0006872508674860001, -0.0006611159769818187, -0.0006349810864776373, -0.000608846137765795, -0.0005827112472616136, -0.0005565762985497713, -0.0005304414080455899, -0.0005043064593337476, -0.00047817156882956624, -0.00045203667832538486, -0.000425901758717373, -0.00039976683910936117, -0.0003736319486051798, -0.0003474970581009984, -0.00032136213849298656, -0.0002952272479888052, -0.00026909232838079333, -0.00024295742332469672, -0.0002168225182686001, -0.00019068759866058826, -0.00016455269360449165, -0.00013841775944456458, -0.00011228285438846797, -8.614794205641374e-05, -6.001302972435951e-05, -3.38781246682629e-05, -7.743219612166286e-06, 1.8391699995845556e-05, 4.452660505194217e-05, 7.066142279654741e-05, 9.679632785264403e-05, 0.00012293123290874064, 0.00014906615251675248, 0.0001752010575728491, 0.0002013359626289457, 0.00022747088223695755, 0.00025360577274113894, 0.0002797406632453203, 0.00030587558285333216, 0.00033201047335751355, 0.0003581453929655254, 0.0003842802834697068, 0.0004104152030777186, 0.00043655012268573046, 0.00046268501318991184, 0.0004888199619017541, 0.0005149548524059355, 0.0005410898011177778, 0.0005672246916219592, 0.0005933595821261406, 0.000619494472630322, 0.0006456294213421643, 0.0006717643118463457, 0.000697899260558188, 0.0007240341510623693, 0.0007501690997742116, 0.000776303990278393, 0.0008024388807825744, 0.0008285738294944167, 0.0008547087199985981, 0.0008808436105027795, 0.0009069785010069609], 'values': [2, 1, 1, 3, 2, 3, 3, 7, 9, 8, 21, 40, 43, 83, 108, 133, 202, 273, 354, 526, 744, 1030, 1438, 1822, 2586, 3222, 4292, 5361, 6925, 11713, 6039, 4698, 3709, 2719, 2041, 1508, 1090, 813, 575, 442, 266, 199, 162, 105, 63, 48, 35, 22, 13, 9, 11, 4, 2, 0, 2, 1, 0, 0, 2, 1, 1, 0, 0, 1]}, 'stat/touch_rate': 0, 'gradients/net.4.weight': {'bins': [-0.0025229002349078655, -0.0024475385434925556, -0.002372176619246602, -0.002296814927831292, -0.0022214532364159822, -0.0021460913121700287, -0.0020707296207547188, -0.001995367929339409, -0.0019200061215087771, -0.0018446443136781454, -0.0017692826222628355, -0.0016939208144322038, -0.001618559006601572, -0.0015431973151862621, -0.0014678355073556304, -0.0013924736995249987, -0.0013171120081096888, -0.001241750200279057, -0.0011663885088637471, -0.0010910267010331154, -0.0010156650096178055, -0.0009403032017871737, -0.000864941393956542, -0.0007895796443335712, -0.0007142178947106004, -0.0006388561450876296, -0.0005634943954646587, -0.000488132587634027, -0.0004127708380110562, -0.00033740908838808537, -0.0002620473096612841, -0.0001866855309344828, -0.00011132401414215565, -3.59622499672696e-05, 3.939951420761645e-05, 0.0001147612783825025, 0.00019012304255738854, 0.00026548479218035936, 0.00034084657090716064, 0.0004162083496339619, 0.0004915700992569327, 0.0005669318488799036, 0.0006422935985028744, 0.0007176554063335061, 0.0007930171559564769, 0.0008683789055794477, 0.0009437407134100795, 0.0010191025212407112, 0.0010944642126560211, 0.0011698260204866529, 0.0012451877119019628, 0.0013205495197325945, 0.0013959112111479044, 0.0014712730189785361, 0.0015466348268091679, 0.0016219965182244778, 0.0016973583260551095, 0.0017727201338857412, 0.0018480818253010511, 0.0019234436331316829, 0.0019988054409623146, 0.0020741671323776245, 0.0021495288237929344, 0.002224890748038888, 0.002300252439454198], '_type': 'histogram', 'values': [2, 0, 1, 3, 2, 3, 5, 1, 4, 6, 7, 7, 11, 10, 12, 18, 21, 34, 22, 35, 48, 61, 73, 93, 107, 125, 152, 159, 194, 229, 252, 306, 334, 672, 362, 323, 256, 225, 195, 152, 146, 120, 106, 92, 69, 55, 47, 36, 41, 25, 23, 19, 13, 12, 14, 14, 9, 3, 8, 0, 0, 1, 0, 1]}, 'ppo/epoch_time': 280.495553125, 'stat/average_speed': 0, '_runtime': 578289.7525110245, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-1313.8590087890625, -1285.0655517578125, -1256.2720947265625, -1227.4786376953125, -1198.68505859375, -1169.8916015625, -1141.09814453125, -1112.3046875, -1083.51123046875, -1054.7177734375, -1025.92431640625, -997.1307983398438, -968.3373413085938, -939.5438232421875, -910.7503662109375, -881.9569091796875, -853.1634521484375, -824.3699951171875, -795.5764770507812, -766.7830200195312, -737.9895629882812, -709.196044921875, -680.402587890625, -651.609130859375, -622.8156127929688, -594.0221557617188, -565.2286376953125, -536.4351806640625, -507.6417236328125, -478.8482360839844, -450.05474853515625, -421.26129150390625, -392.46783447265625, -363.6743469238281, -334.8808898925781, -306.08740234375, -277.2939453125, -248.50045776367188, -219.7069854736328, -190.91351318359375, -162.12005615234375, -133.3265838623047, -104.53311157226562, -75.73963165283203, -46.94615936279297, -18.152679443359375, 10.640792846679688, 39.43426513671875, 68.22775268554688, 97.02122497558594, 125.814697265625, 154.60818481445312, 183.40164184570312, 212.19512939453125, 240.9886016845703, 269.7820739746094, 298.5755615234375, 327.3690490722656, 356.1625061035156, 384.95599365234375, 413.74945068359375, 442.5429382324219, 471.33642578125, 500.1298828125, 528.92333984375], 'values': [2, 0, 0, 2, 1, 2, 6, 11, 13, 16, 18, 23, 39, 55, 78, 87, 225, 760, 1748, 3067, 4252, 4864, 5089, 4639, 3534, 2061, 914, 375, 343, 518, 780, 1121, 1441, 1825, 2014, 2075, 2020, 1776, 1440, 1110, 864, 683, 574, 441, 361, 12376, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 90, 327, 513, 446, 336, 115, 33, 26]}, 'ppo/clip_fraction': 0.003521874995612962, 'gradients/net.0.weight': {'bins': [-0.0031218337826430798, -0.0030197366140782833, -0.002917639212682843, -0.0028155420441180468, -0.0027134446427226067, -0.00261134747415781, -0.00250925007276237, -0.0024071529041975737, -0.0023050555028021336, -0.002202958334237337, -0.002100860932841897, -0.0019987637642771006, -0.0018966663628816605, -0.001794569194316864, -0.001692471792921424, -0.0015903746243566275, -0.0014882773393765092, -0.001386180054396391, -0.0012840827694162726, -0.0011819854844361544, -0.001079888199456036, -0.0009777909144759178, -0.0008756936877034605, -0.0007735964027233422, -0.0006714991759508848, -0.0005694018909707665, -0.00046730460599064827, -0.00036520735011436045, -0.0002631100651342422, -0.00016101280925795436, -5.8915524277836084e-05, 4.318176070228219e-05, 0.00014527910389006138, 0.00024737638887017965, 0.00034947367385029793, 0.00045157092972658575, 0.0005536682438105345, 0.0006557654705829918, 0.0007578627555631101, 0.0008599600405432284, 0.0009620573837310076, 0.0010641546687111259, 0.0011662519536912441, 0.0012683492386713624, 0.0013704465236514807, 0.0014725436922162771, 0.0015746410936117172, 0.0016767382621765137, 0.001778835547156632, 0.0018809328321367502, 0.0019830300007015467, 0.0020851274020969868, 0.0021872245706617832, 0.0022893219720572233, 0.0023914191406220198, 0.00249351654201746, 0.0025956137105822563, 0.0026977108791470528, 0.002799808280542493, 0.0029019054491072893, 0.0030040028505027294, 0.003106100019067526, 0.003208197420462966, 0.0033102945890277624, 0.0034123919904232025], 'values': [3, 0, 1, 0, 0, 3, 1, 2, 1, 3, 3, 6, 8, 11, 13, 20, 25, 21, 38, 33, 67, 85, 115, 153, 254, 424, 715, 1139, 2185, 3502, 9301, 3615, 2167, 1341, 821, 446, 283, 181, 124, 80, 61, 42, 23, 11, 16, 8, 8, 7, 2, 6, 2, 2, 1, 3, 5, 2, 1, 0, 1, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0034150341525673866, -0.0033056007232517004, -0.0031961670611053705, -0.0030867336317896843, -0.002977300202473998, -0.002867866540327668, -0.002758433111011982, -0.002648999448865652, -0.002539566019549966, -0.0024301325902342796, -0.0023206989280879498, -0.0022112654987722635, -0.0021018320694565773, -0.0019923984073102474, -0.0018829649779945612, -0.0017735314322635531, -0.001664098002947867, -0.0015546644572168589, -0.0014452310279011726, -0.0013357974821701646, -0.0012263639364391565, -0.0011169305071234703, -0.0010074969613924623, -0.0008980634156614542, -0.000788629986345768, -0.0006791964988224208, -0.0005697629530914128, -0.00046032946556806564, -0.00035089594894088805, -0.00024146243231371045, -0.0001320289447903633, -2.259539905935526e-05, 8.68381466716528e-05, 0.0001962716632988304, 0.000305705179926008, 0.0004151386674493551, 0.0005245722131803632, 0.0006340057007037103, 0.0007434391882270575, 0.0008528727339580655, 0.0009623062796890736, 0.0010717398254200816, 0.0011811732547357678, 0.001290606800466776, 0.001400040346197784, 0.001509473891928792, 0.0016189073212444782, 0.0017283408669754863, 0.0018377742962911725, 0.0019472078420221806, 0.0020566412713378668, 0.002166074700653553, 0.002275508362799883, 0.002384941792115569, 0.0024943752214312553, 0.0026038088835775852, 0.0027132423128932714, 0.0028226757422089577, 0.0029321094043552876, 0.0030415428336709738, 0.00315097626298666, 0.00326040992513299, 0.003369843354448676, 0.0034792767837643623, 0.003588710445910692], 'values': [1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 2, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]}, 'gradients/graph_14.bias': {'bins': [-190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906, -190.18653869628906], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram'}, 'stat/episode_length': 0, 'stat/average_demos': 0, 'ppo/total_timesteps': 580000000, 'redis/rollout_bytes': 441399585, 'ppo/kl_other_models': 0, 'stat/max_goal_speed': 0, 'qualities': {'path': 'media/plotly/qualities_587_8c00ed8c312ca35d4ba1.plotly.json', 'size': 14942, '_type': 'plotly-file', 'sha256': '8c00ed8c312ca35d4ba114f0a417a2f6d04378f52f6defafa29dbc7d8a1a457e'}, 'stat/avg_goal_speed': 0, 'ppo/ep_len_mean': 2148.776824034335, 'ppo/ep_reward_std': 216292.22902830728, 'stat/distance_to_ball': 0, 'stat/average_boost': 0, '_step': 587, 'stat/pct_car_on_ground': 0, 'ppo/mean_kl': 0.0015918290079355302, 'stat/touch_height': 0, 'ppo/steps_per_second': 994.7081498632488, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0007451095152646303, -0.0007211347692646086, -0.0006971600232645869, -0.0006731852190569043, -0.0006492104730568826, -0.0006252357270568609, -0.0006012609810568392, -0.0005772862350568175, -0.0005533114308491349, -0.0005293366848491132, -0.0005053619388490915, -0.0004813871637452394, -0.0004574123886413872, -0.00043343764264136553, -0.00040946289664134383, -0.00038548815064132214, -0.00036151340464130044, -0.00033753865864127874, -0.0003135638835374266, -0.0002895891375374049, -0.00026561436243355274, -0.00024163961643353105, -0.00021766487043350935, -0.00019369010988157243, -0.00016971537843346596, -0.00014574061788152903, -0.00012176586460554972, -9.779111132957041e-05, -7.381635077763349e-05, -4.9841590225696564e-05, -2.5866844225674868e-05, -1.8920836737379432e-06, 2.2082705982029438e-05, 4.6057462895987555e-05, 7.003221980994567e-05, 9.400697308592498e-05, 0.00011798173363786191, 0.00014195649418979883, 0.00016593124018982053, 0.00018990600074175745, 0.00021388079039752483, 0.00023785555094946176, 0.0002618303115013987, 0.0002858050575014204, 0.00030977983260527253, 0.00033375457860529423, 0.0003577293246053159, 0.0003817040706053376, 0.0004056788166053593, 0.000429653562605381, 0.00045362833770923316, 0.00047760308370925486, 0.000501577858813107, 0.0005255526048131287, 0.0005495273508131504, 0.0005735020968131721, 0.0005974768428131938, 0.0006214515888132155, 0.0006454263348132372, 0.0006694011390209198, 0.0006933758850209415, 0.0007173506310209632, 0.0007413253770209849, 0.0007653001230210066, 0.0007892749272286892], 'values': [2, 0, 1, 0, 1, 2, 1, 2, 4, 1, 3, 4, 1, 3, 3, 3, 6, 4, 2, 5, 8, 5, 4, 8, 7, 6, 5, 5, 11, 10, 5, 23, 9, 10, 7, 6, 8, 6, 9, 1, 3, 4, 9, 4, 10, 2, 4, 3, 1, 2, 0, 1, 5, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1]}, 'stat/behind_ball_rate': 0, 'ppo/value_loss': 29442571.78125, 'ppo/policy_loss': -0.0003243159610525695, 'gradients/graph_10.bias': {'bins': [-8684.955078125, -8557.927734375, -8430.8994140625, -8303.8720703125, -8176.8447265625, -8049.81689453125, -7922.78955078125, -7795.76171875, -7668.734375, -7541.70654296875, -7414.67919921875, -7287.6513671875, -7160.6240234375, -7033.59619140625, -6906.56884765625, -6779.541015625, -6652.51318359375, -6525.4853515625, -6398.4580078125, -6271.43017578125, -6144.40283203125, -6017.375, -5890.34765625, -5763.31982421875, -5636.2919921875, -5509.26416015625, -5382.23681640625, -5255.208984375, -5128.181640625, -5001.15380859375, -4874.12646484375, -4747.0986328125, -4620.0712890625, -4493.04345703125, -4366.01611328125, -4238.98828125, -4111.9609375, -3984.93310546875, -3857.905517578125, -3730.8779296875, -3603.850341796875, -3476.82275390625, -3349.795166015625, -3222.767578125, -3095.73974609375, -2968.71240234375, -2841.6845703125, -2714.656982421875, -2587.62939453125, -2460.601806640625, -2333.57421875, -2206.546630859375, -2079.51904296875, -1952.4913330078125, -1825.463623046875, -1698.43603515625, -1571.408447265625, -1444.380859375, -1317.353271484375, -1190.3255615234375, -1063.2979736328125, -936.2703857421875, -809.2427368164062, -682.215087890625, -555.1875], 'values': [2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 20, 29, 45, 51, 41, 21, 17, 9], '_type': 'histogram'}, 'stat/average_ball_speed': 0, 'ppo/entropy_loss': -7.080307573080063, 'stat/air_touch_rate': 0, 'gradients/graph_10.weight': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 0, 1, 3, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 48, 99, 155, 132, 625, 4016, 19558, 1400, 582, 429, 41, 17, 12, 6, 17, 28, 65, 60, 50, 21, 7, 2], '_type': 'histogram', 'bins': [-68915.6796875, -67504.6015625, -66093.53125, -64682.453125, -63271.37890625, -61860.30078125, -60449.2265625, -59038.1484375, -57627.07421875, -56216, -54804.921875, -53393.84765625, -51982.7734375, -50571.6953125, -49160.62109375, -47749.546875, -46338.46875, -44927.39453125, -43516.31640625, -42105.2421875, -40694.16796875, -39283.08984375, -37872.015625, -36460.9375, -35049.8671875, -33638.79296875, -32227.716796875, -30816.640625, -29405.564453125, -27994.48828125, -26583.4140625, -25172.337890625, -23761.263671875, -22350.1875, -20939.11328125, -19528.037109375, -18116.9609375, -16705.88671875, -15294.810546875, -13883.734375, -12472.658203125, -11061.5830078125, -9650.5068359375, -8239.431640625, -6828.35595703125, -5417.2802734375, -4006.205078125, -2595.12890625, -1184.0546875, 227.0208740234375, 1638.096435546875, 3049.171875, 4460.24755859375, 5871.3232421875, 7282.3984375, 8693.474609375, 10104.5498046875, 11515.625, 12926.701171875, 14337.7763671875, 15748.8515625, 17159.927734375, 18571.00390625, 19982.078125, 21393.154296875]}, 'stat/ball_height': 0, 'stat/timeout_rate': 0, 'ppo/ep_reward_mean': 186151.33980832284, 'ppo/loss': 14721285.890625, '_timestamp': 1679454630.476627, 'stat/air_touch_height': 0, 'gradients/net.0.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 2, 1, 4, 5, 7, 8, 7, 5, 20, 14, 10, 17, 21, 14, 14, 13, 5, 13, 9, 10, 7, 9, 4, 6, 6, 3, 5, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1], '_type': 'histogram', 'bins': [-0.0014155725948512554, -0.0013759322464466095, -0.0013362918980419636, -0.0012966515496373177, -0.0012570112012326717, -0.001217370736412704, -0.001177730388008058, -0.0011380900396034122, -0.0010984496911987662, -0.0010588093427941203, -0.0010191689943894744, -0.0009795286459848285, -0.0009398882393725216, -0.0009002478909678757, -0.0008606074843555689, -0.000820967135950923, -0.000781326787546277, -0.0007416864391416311, -0.0007020460907369852, -0.0006624056841246784, -0.0006227653357200325, -0.0005831249873153865, -0.0005434845807030797, -0.0005038442322984338, -0.00046420388389378786, -0.00042456353548914194, -0.00038492315798066556, -0.0003452827804721892, -0.00030564243206754327, -0.00026600208366289735, -0.00022636170615442097, -0.0001867213286459446, -0.00014708098024129868, -0.00010744061728473753, -6.780025432817638e-05, -2.815989137161523e-05, 1.1480471584945917e-05, 5.1120834541507065e-05, 9.076119749806821e-05, 0.0001304015750065446, 0.0001700419234111905, 0.00020968228636775166, 0.0002493226493243128, 0.0002889630268327892, 0.0003286033752374351, 0.000368243723642081, 0.0004078841011505574, 0.0004475244786590338, 0.0004871648270636797, 0.0005268051754683256, 0.0005664455238729715, 0.0006060859304852784, 0.0006457262788899243, 0.0006853666272945702, 0.000725007033906877, 0.000764647382311523, 0.0008042877307161689, 0.0008439280791208148, 0.0008835684275254607, 0.0009232088341377676, 0.0009628491825424135, 0.0010024895891547203, 0.0010421299375593662, 0.0010817702859640121, 0.001121410634368658]}, '_wandb': {'runtime': 171920}, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-224.0653076171875, -220.5642852783203, -217.06326293945312, -213.56224060058594, -210.06121826171875, -206.56021118164062, -203.05918884277344, -199.55816650390625, -196.05714416503906, -192.55612182617188, -189.0550994873047, -185.5540771484375, -182.05307006835938, -178.5520477294922, -175.051025390625, -171.5500030517578, -168.04898071289062, -164.54795837402344, -161.04693603515625, -157.54591369628906, -154.04489135742188, -150.54388427734375, -147.04286193847656, -143.54183959960938, -140.0408172607422, -136.539794921875, -133.0387725830078, -129.53775024414062, -126.03673553466797, -122.53571319580078, -119.03469848632812, -115.53367614746094, -112.03265380859375, -108.53163146972656, -105.03060913085938, -101.52959442138672, -98.02857208251953, -94.52754974365234, -91.02653503417969, -87.5255126953125, -84.02449035644531, -80.52346801757812, -77.02244567871094, -73.52143096923828, -70.0204086303711, -66.5193862915039, -63.018367767333984, -59.51734924316406, -56.016326904296875, -52.51530456542969, -49.014286041259766, -45.513267517089844, -42.012245178222656, -38.51122283935547, -35.01020431518555, -31.509183883666992, -28.008163452148438, -24.507143020629883, -21.006122589111328, -17.505102157592773, -14.004081726074219, -10.503061294555664, -7.002040863037109, -3.5010204315185547, 0], 'values': [1, 1, 0, 0, 0, 1, 2, 0, 1, 1, 4, 4, 3, 4, 5, 4, 4, 6, 6, 6, 6, 2, 5, 1, 0, 1, 3, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 4, 41, 38, 33, 12, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 48]}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679421868.619117, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-22 19:20:22,086 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: check_version
2023-03-22 19:20:22,087 INFO    SenderThread:13564 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files
2023-03-22 19:20:22,087 INFO    SenderThread:13564 [sender.py:_start_run_threads():1070] run started: general with start time 1678930407.24864
2023-03-22 19:20:22,087 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: summary_record
