2023-03-11 17:03:41,220 INFO    StreamThr :4656 [internal.py:wandb_internal():90] W&B internal server running at pid: 4656, started at: 2023-03-11 17:03:41.219930
2023-03-11 17:03:41,221 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status
2023-03-11 17:03:41,232 INFO    WriterThread:4656 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_170341-general\run-general.wandb
2023-03-11 17:03:41,233 DEBUG   SenderThread:4656 [sender.py:send():336] send: header
2023-03-11 17:03:41,233 DEBUG   SenderThread:4656 [sender.py:send():336] send: run
2023-03-11 17:03:41,235 INFO    SenderThread:4656 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-11 17:03:41,567 INFO    SenderThread:4656 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=164,history=164,events=5733,output=204,runtime=172166.22904,wandb_runtime=None,summary={'ppo/entropy_loss': -6.770644500851631, 'stat/ball_height': 0, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0044065071269869804, -0.004268803633749485, -0.004131100606173277, -0.0039933971129357815, -0.0038556938525289297, -0.003717990592122078, -0.0035802870988845825, -0.0034425838384777308, -0.003304880578070879, -0.003167177317664027, -0.003029473824426532, -0.00289177056401968, -0.0027540673036128283, -0.0026163640432059765, -0.002478660549968481, -0.0023409572895616293, -0.002203253796324134, -0.002065550535917282, -0.0019278471590951085, -0.001790143782272935, -0.0016524405218660831, -0.0015147371450439095, -0.001377033768221736, -0.0012393305078148842, -0.0011016270145773888, -0.0009639236959628761, -0.0008262203773483634, -0.0006885170005261898, -0.0005508136819116771, -0.00041311036329716444, -0.00027540698647499084, -0.00013770366786047816, -4.656612873077393e-10, 0.0001377028675051406, 0.0002754062006715685, 0.00041310954838991165, 0.0005508128670044243, 0.000688516185618937, 0.0008262195624411106, 0.0009639228810556233, 0.0011016260832548141, 0.0012393294600769877, 0.0013770327204838395, 0.001514736097306013, 0.0016524393577128649, 0.0017901427345350385, 0.001927846111357212, 0.002065549371764064, 0.0022032528650015593, 0.002340956125408411, 0.0024786596186459064, 0.0026163628790527582, 0.00275406613945961, 0.0028917696326971054, 0.003029472893103957, 0.003167176153510809, 0.0033048796467483044, 0.003442582907155156, 0.0035802864003926516, 0.0037179896607995033, 0.003855692921206355, 0.003993396181613207, 0.004131099674850702, 0.004268803168088198, 0.004406506195664406], 'values': [2, 0, 0, 3, 1, 5, 10, 4, 6, 15, 10, 13, 25, 18, 17, 15, 25, 31, 22, 16, 13, 33, 45, 56, 20, 28, 60, 81, 59, 93, 140, 1173, 2018, 266, 213, 174, 122, 106, 88, 65, 55, 48, 43, 31, 23, 16, 12, 12, 4, 11, 4, 4, 2, 4, 0, 4, 2, 4, 2, 1, 1, 0, 0, 2]}, 'ppo/ep_len_mean': 1524.6971080669712, 'stat/average_speed': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-65.02317810058594, -63.719974517822266, -62.41676712036133, -61.113563537597656, -59.81035614013672, -58.50715255737305, -57.20394515991211, -55.90074157714844, -54.5975341796875, -53.29433059692383, -51.99112319946289, -50.68791961669922, -49.38471221923828, -48.08150863647461, -46.77830123901367, -45.47509765625, -44.17189407348633, -42.868690490722656, -41.56548309326172, -40.26227951049805, -38.95907211303711, -37.65586853027344, -36.3526611328125, -35.04945755004883, -33.746253967285156, -32.443050384521484, -31.139842987060547, -29.836637496948242, -28.533432006835938, -27.230228424072266, -25.92702293395996, -24.623817443847656, -23.320613861083984, -22.01740837097168, -20.714202880859375, -19.41099739074707, -18.107791900634766, -16.804588317871094, -15.501382827758789, -14.198177337646484, -12.89497184753418, -11.591766357421875, -10.28856086730957, -8.985356330871582, -7.682150840759277, -6.378945350646973, -5.075740337371826, -3.7725353240966797, -2.469329833984375, -1.1661245822906494, 0.13708066940307617, 1.4402859210968018, 2.7434911727905273, 4.046696662902832, 5.3499016761779785, 6.653106689453125, 7.95631217956543, 9.259517669677734, 10.562723159790039, 11.865927696228027, 13.169133186340332, 14.472338676452637, 15.775543212890625, 17.07874870300293, 18.381954193115234], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 6, 11, 27, 41, 51, 43, 36, 16, 5, 2]}, 'ppo/steps_per_second': 990.8401775833464, 'gradients/net.0.weight': {'values': [1, 2, 0, 1, 1, 2, 7, 29, 4, 59, 5, 61, 12, 71, 41, 21, 110, 67, 130, 162, 175, 316, 398, 417, 597, 931, 1792, 14324, 2670, 1371, 963, 450, 490, 363, 192, 202, 123, 322, 60, 78, 47, 106, 46, 63, 27, 9, 4, 34, 1, 0, 0, 0, 2, 2, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0005619024741463363, -0.0005416066851466894, -0.0005213108961470425, -0.0005010151071473956, -0.0004807193181477487, -0.0004604235291481018, -0.0004401277401484549, -0.000419831951148808, -0.0003995361621491611, -0.0003792403731495142, -0.0003589445841498673, -0.0003386487951502204, -0.0003183530061505735, -0.0002980572171509266, -0.0002777614281512797, -0.0002574656391516328, -0.00023716985015198588, -0.00021687406115233898, -0.00019657827215269208, -0.00017628248315304518, -0.00015598669415339828, -0.00013569090515375137, -0.00011539511615410447, -9.509932715445757e-05, -7.480353815481067e-05, -5.4507749155163765e-05, -3.421196015551686e-05, -1.391617115586996e-05, 6.379617843776941e-06, 2.6675406843423843e-05, 4.6971195843070745e-05, 6.726698484271765e-05, 8.756271563470364e-05, 0.00010785850463435054, 0.00012815429363399744, 0.00014845008263364434, 0.00016874587163329124, 0.00018904166063293815, 0.00020933744963258505, 0.00022963323863223195, 0.00024992902763187885, 0.00027022481663152575, 0.00029052060563117266, 0.00031081639463081956, 0.00033111218363046646, 0.00035140797263011336, 0.00037170376162976027, 0.00039199955062940717, 0.00041229533962905407, 0.00043259112862870097, 0.0004528869176283479, 0.0004731827066279948, 0.0004934784956276417, 0.0005137742846272886, 0.0005340700736269355, 0.0005543658626265824, 0.0005746616516262293, 0.0005949574406258762, 0.0006152532296255231, 0.00063554901862517, 0.0006558448076248169, 0.0006761405966244638, 0.0006964363856241107, 0.0007167321746237576, 0.0007370279636234045]}, 'ppo/ep_reward_std': 22610.10025059916, 'qualities': {'path': 'media/plotly/qualities_163_874f2197f85092486720.plotly.json', 'size': 12941, '_type': 'plotly-file', 'sha256': '874f2197f85092486720a090d566b5785d2bd4aaea2f401e13ac8525529ce03c'}, 'stat/average_boost': 0, 'redis/rollout_bytes': 348399119, 'gradients/graph_12.bias': {'_type': 'histogram', 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 3, 2, 5, 1, 1, 5, 4, 2, 5, 5, 7, 2, 1, 3, 6, 4, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 12, 20, 20, 9, 22, 15, 12], 'bins': [-4.666436672210693, -4.566876411437988, -4.467316150665283, -4.367755889892578, -4.268195629119873, -4.168635368347168, -4.069075107574463, -3.969515085220337, -3.869954824447632, -3.7703945636749268, -3.6708343029022217, -3.5712740421295166, -3.4717137813568115, -3.3721537590026855, -3.2725934982299805, -3.1730332374572754, -3.0734729766845703, -2.9739127159118652, -2.87435245513916, -2.774792194366455, -2.67523193359375, -2.575671672821045, -2.47611141204834, -2.376551389694214, -2.2769908905029297, -2.1774306297302246, -2.0778703689575195, -1.9783101081848145, -1.878749966621399, -1.7791897058486938, -1.6796294450759888, -1.5800693035125732, -1.4805089235305786, -1.3809486627578735, -1.2813884019851685, -1.181828260421753, -1.0822679996490479, -0.9827077388763428, -0.8831474781036377, -0.7835872769355774, -0.6840270757675171, -0.584466814994812, -0.4849066138267517, -0.38534635305404663, -0.28578612208366394, -0.18622589111328125, -0.08666563034057617, 0.01289457082748413, 0.11245489120483398, 0.21201512217521667, 0.31157535314559937, 0.41113561391830444, 0.5106958150863647, 0.6102560758590698, 0.7098163366317749, 0.8093765377998352, 0.9089367985725403, 1.0084969997406006, 1.1080572605133057, 1.2076175212860107, 1.3071777820587158, 1.406738042831421, 1.506298303604126, 1.6058584451675415, 1.7054187059402466]}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645, 12.368672370910645], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.00041061651427298784, -0.00039569384534843266, -0.000380771147320047, -0.00036584847839549184, -0.0003509257803671062, -0.000336003111442551, -0.00032108044251799583, -0.0003061577444896102, -0.000291235075565055, -0.00027631240664049983, -0.0002613897086121142, -0.000246467039687559, -0.0002315443562110886, -0.0002166216727346182, -0.000201699003810063, -0.0001867763203335926, -0.00017185363685712218, -0.00015693095338065177, -0.00014200826990418136, -0.00012708560097962618, -0.00011216291750315577, -9.724023402668536e-05, -8.231755782617256e-05, -6.739488162565976e-05, -5.247219814918935e-05, -3.754951831069775e-05, -2.2626838472206146e-05, -7.704158633714542e-06, 7.218521204777062e-06, 2.2141204681247473e-05, 3.706388088176027e-05, 5.1986557082273066e-05, 6.690924055874348e-05, 8.183192403521389e-05, 9.675460023572668e-05, 0.00011167727643623948, 0.0001265999599127099, 0.0001415226433891803, 0.00015644531231373549, 0.0001713679957902059, 0.0001862906792666763, 0.00020121336274314672, 0.00021613604621961713, 0.0002310587151441723, 0.0002459813840687275, 0.00026090408209711313, 0.0002758267510216683, 0.0002907494199462235, 0.00030567211797460914, 0.0003205947868991643, 0.00033551748492754996, 0.00035044015385210514, 0.0003653628518804908, 0.00038028552080504596, 0.00039520818972960114, 0.0004101308877579868, 0.00042505355668254197, 0.00043997622560709715, 0.0004548989236354828, 0.00046982159256003797, 0.00048474426148459315, 0.0004996669595129788, 0.0005145896575413644, 0.0005295122973620892, 0.0005444349953904748], 'values': [1, 0, 2, 0, 0, 2, 0, 1, 1, 1, 0, 0, 3, 1, 1, 2, 3, 0, 6, 3, 8, 4, 3, 6, 2, 11, 18, 69, 17, 13, 13, 11, 4, 3, 8, 6, 2, 5, 1, 2, 5, 5, 1, 1, 1, 4, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/total_timesteps': 159000000, 'stat/air_touch_rate': 0, 'ppo/kl_other_models': 0, 'stat/air_touch_height': 0, 'gradients/graph_10.weight': {'bins': [-72.47821044921875, -70.06698608398438, -67.65576171875, -65.24453735351562, -62.83331298828125, -60.422088623046875, -58.0108642578125, -55.599639892578125, -53.18841552734375, -50.777191162109375, -48.365966796875, -45.954742431640625, -43.54351806640625, -41.132293701171875, -38.7210693359375, -36.309844970703125, -33.89862060546875, -31.487396240234375, -29.076171875, -26.664947509765625, -24.25372314453125, -21.842498779296875, -19.4312744140625, -17.020050048828125, -14.60882568359375, -12.197601318359375, -9.786376953125, -7.375152587890625, -4.96392822265625, -2.552703857421875, -0.1414794921875, 2.269744873046875, 4.680961608886719, 7.092185974121094, 9.503410339355469, 11.914634704589844, 14.325859069824219, 16.737083435058594, 19.14830780029297, 21.559532165527344, 23.97075653076172, 26.381980895996094, 28.79320526123047, 31.204429626464844, 33.61565399169922, 36.026878356933594, 38.43810272216797, 40.849327087402344, 43.26055145263672, 45.671775817871094, 48.08300018310547, 50.494224548339844, 52.90544891357422, 55.316673278808594, 57.72789764404297, 60.139122009277344, 62.55034637451172, 64.9615707397461, 67.37279510498047, 69.78401947021484, 72.19524383544922, 74.6064682006836, 77.01769256591797, 79.42891693115234, 81.84014129638672], 'values': [4, 1, 1, 28, 4, 5, 22, 3, 6, 3, 36, 36, 135, 224, 253, 161, 140, 202, 277, 220, 251, 385, 466, 331, 452, 451, 863, 896, 915, 1563, 4230, 1138, 1284, 1878, 3104, 2827, 1033, 288, 381, 422, 462, 447, 265, 141, 151, 185, 206, 173, 124, 106, 82, 69, 34, 14, 9, 1, 0, 0, 2, 0, 0, 0, 1, 1], '_type': 'histogram'}, 'ppo/clip_fraction': 0.011906250047900356, '_step': 163, 'gradients/net.2.weight': {'values': [1, 0, 0, 1, 0, 1, 2, 2, 1, 3, 7, 6, 7, 8, 12, 12, 21, 37, 42, 53, 76, 107, 164, 177, 287, 405, 552, 745, 1165, 1696, 3664, 48088, 3024, 1525, 995, 650, 539, 367, 284, 228, 154, 106, 81, 60, 47, 40, 22, 18, 15, 7, 10, 8, 1, 3, 3, 0, 3, 1, 1, 0, 1, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0013638274976983666, -0.0013202860718593001, -0.0012767446460202336, -0.001233203336596489, -0.0011896619107574224, -0.001146120484918356, -0.0011025790590792894, -0.001059037633240223, -0.0010154962074011564, -0.0009719547815620899, -0.0009284134139306843, -0.0008848719880916178, -0.0008413306204602122, -0.0007977891946211457, -0.0007542477687820792, -0.0007107063429430127, -0.000667165033519268, -0.0006236236076802015, -0.0005800822400487959, -0.0005365408142097294, -0.0004929994465783238, -0.00044945802073925734, -0.00040591659490019083, -0.0003623751981649548, -0.0003188337432220578, -0.00027529234648682177, -0.0002317509351996705, -0.00018820952391251922, -0.00014466812717728317, -0.00010112673044204712, -5.7585304602980614e-05, -1.4043907867744565e-05, 2.9497547075152397e-05, 7.303895108634606e-05, 0.00011658035509753972, 0.000160121766384691, 0.00020366316311992705, 0.0002472045598551631, 0.0002907459856942296, 0.00033428738242946565, 0.0003778287209570408, 0.00042137011769227684, 0.0004649115144275129, 0.0005084529402665794, 0.000551994307897985, 0.0005955357337370515, 0.000639077159576118, 0.0006826185854151845, 0.000726160011254251, 0.0007697014370933175, 0.0008132428047247231, 0.0008567842305637896, 0.0009003255981951952, 0.0009438670240342617, 0.0009874084498733282, 0.0010309498757123947, 0.0010744913015514612, 0.0011180327273905277, 0.0011615741532295942, 0.0012051155790686607, 0.0012486568884924054, 0.001292198314331472, 0.0013357397401705384, 0.001379281166009605, 0.0014228224754333496]}, 'stat/pct_car_on_ground': 0, 'ppo/mean_kl': 0.002518649528497008, 'ppo/policy_loss': 3.2852323923762694e-05, 'stat/distance_to_ball': 0, 'stat/episode_length': 0, 'stat/average_ball_speed': 0, 'stat/avg_goal_speed': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'values': [60, 15, 41, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 11, 28, 32, 15, 15, 9, 2, 1, 2, 0, 1], 'bins': [0, 9.424516677856445, 18.84903335571289, 28.273550033569336, 37.69806671142578, 47.122581481933594, 56.54710006713867, 65.97161865234375, 75.39613342285156, 84.82064819335938, 94.24516296386719, 103.66968536376953, 113.09420013427734, 122.51871490478516, 131.9432373046875, 141.3677520751953, 150.79226684570312, 160.21678161621094, 169.64129638671875, 179.06581115722656, 188.49032592773438, 197.91485595703125, 207.33937072753906, 216.76388549804688, 226.1884002685547, 235.6129150390625, 245.0374298095703, 254.46194458007812, 263.886474609375, 273.31097412109375, 282.7355041503906, 292.1600341796875, 301.58453369140625, 311.0090637207031, 320.4335632324219, 329.85809326171875, 339.2825927734375, 348.7071228027344, 358.1316223144531, 367.55615234375, 376.98065185546875, 386.4051818847656, 395.8296813964844, 405.25421142578125, 414.6787109375, 424.1032409667969, 433.5277404785156, 442.9522705078125, 452.3768005371094, 461.80133056640625, 471.225830078125, 480.6503601074219, 490.0748596191406, 499.4993896484375, 508.92388916015625, 518.348388671875, 527.77294921875, 537.1974487304688, 546.6220092773438, 556.0465087890625, 565.4710083007812, 574.8955078125, 584.320068359375, 593.7445678710938, 603.1690673828125]}, 'gradients/net.4.bias': {'bins': [-0.0036602341569960117, -0.0035458519123494625, -0.0034314696677029133, -0.0033170871902257204, -0.003202704945579171, -0.003088322700932622, -0.002973940223455429, -0.00285955797880888, -0.0027451757341623306, -0.0026307934895157814, -0.002516411244869232, -0.0024020287673920393, -0.00228764652274549, -0.002173264278098941, -0.002058881800621748, -0.0019444995559751987, -0.0018301173113286495, -0.0017157350666821003, -0.0016013527056202292, -0.0014869703445583582, -0.001372588099911809, -0.0012582058552652597, -0.0011438234942033887, -0.0010294411331415176, -0.0009150588884949684, -0.0008006765856407583, -0.0006862942827865481, -0.000571911979932338, -0.00045752967707812786, -0.0003431473742239177, -0.00022876507136970758, -0.00011438276851549745, -4.656612873077393e-10, 0.00011438183719292283, 0.00022876414004713297, 0.0003431464429013431, 0.00045752874575555325, 0.0005719110486097634, 0.0006862933514639735, 0.0008006756543181837, 0.0009150579571723938, 0.001029440201818943, 0.001143822562880814, 0.0012582049239426851, 0.0013725871685892344, 0.0014869694132357836, 0.0016013517742976546, 0.0017157341353595257, 0.001830116380006075, 0.0019444986246526241, 0.0020588808692991734, 0.0021732633467763662, 0.0022876455914229155, 0.0024020278360694647, 0.0025164103135466576, 0.002630792558193207, 0.002745174802839756, 0.0028595570474863052, 0.0029739392921328545, 0.0030883217696100473, 0.0032027040142565966, 0.003317086258903146, 0.0034314687363803387, 0.003545850981026888, 0.003660233225673437], 'values': [1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'ppo/epoch_time': 368.287984375, 'ppo/update_magnitude': 0.07707620412111282, 'ppo/loss': 1191645.170495987, 'stat/timeout_rate': 0, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.000965721788816154, -0.0009338984382338822, -0.0009020750876516104, -0.0008702517370693386, -0.0008384283864870667, -0.000806604977697134, -0.0007747816271148622, -0.0007429582765325904, -0.0007111349259503186, -0.0006793115753680468, -0.000647488224785775, -0.0006156648742035031, -0.0005838414654135704, -0.0005520181730389595, -0.0005201947642490268, -0.000488371413666755, -0.00045654806308448315, -0.00042472471250221133, -0.0003929013619199395, -0.00036107798223383725, -0.00032925463165156543, -0.0002974312810692936, -0.00026560790138319135, -0.00023378455080091953, -0.00020196120021864772, -0.0001701378496363759, -0.00013831448450218886, -0.00010649112664395943, -7.466776878573e-05, -4.284441820345819e-05, -1.1021053069271147e-05, 2.0802312064915895e-05, 5.262554623186588e-05, 8.444890409009531e-05, 0.00011627226194832474, 0.00014809562708251178, 0.0001799189776647836, 0.0002117423282470554, 0.00024356569338124245, 0.0002753890585154295, 0.0003072124090977013, 0.0003390357596799731, 0.00037085911026224494, 0.0004026824899483472, 0.000434505840530619, 0.00046632919111289084, 0.0004981525707989931, 0.0005299759213812649, 0.0005617992719635367, 0.0005936226225458086, 0.0006254459731280804, 0.0006572693237103522, 0.000689092674292624, 0.0007209160830825567, 0.0007527394336648285, 0.0007845627842471004, 0.0008163861348293722, 0.000848209485411644, 0.0008800328359939158, 0.0009118561865761876, 0.0009436795953661203, 0.0009755028877407312, 0.001007326296530664, 0.0010391497053205967, 0.0010709729976952076], 'values': [1, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 1, 0, 2, 2, 4, 1, 5, 2, 3, 4, 3, 4, 7, 2, 3, 4, 4, 5, 15, 100, 10, 11, 6, 2, 3, 7, 4, 2, 3, 3, 1, 4, 2, 4, 1, 3, 1, 5, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1]}, 'stat/behind_ball_rate': 0, 'ppo/ep_reward_mean': 4539.212611518555, 'stat/max_goal_speed': 0, 'gradients/graph_12.weight': {'values': [5, 4, 4, 6, 11, 6, 9, 13, 16, 26, 26, 38, 34, 44, 53, 64, 104, 147, 219, 316, 364, 550, 688, 894, 1100, 1281, 1353, 1562, 1587, 1444, 1442, 1288, 879, 657, 595, 539, 470, 198, 15370, 38, 531, 1255, 1175, 1367, 1621, 2245, 2764, 3144, 2994, 3032, 2627, 2180, 1912, 1601, 1054, 783, 628, 502, 322, 176, 101, 45, 23, 10], '_type': 'histogram', 'bins': [-13.004666328430176, -12.670621871948242, -12.336577415466309, -12.002532958984375, -11.668489456176758, -11.334444999694824, -11.00040054321289, -10.666356086730957, -10.332311630249023, -9.99826717376709, -9.664222717285156, -9.330178260803223, -8.996133804321289, -8.662090301513672, -8.328045845031738, -7.994001388549805, -7.659956932067871, -7.3259124755859375, -6.991868019104004, -6.6578240394592285, -6.323779582977295, -5.989735126495361, -5.655691146850586, -5.321646690368652, -4.987602233886719, -4.653557777404785, -4.319513320922852, -3.985469341278076, -3.6514248847961426, -3.317380428314209, -2.9833362102508545, -2.6492919921875, -2.315248489379883, -1.9812041521072388, -1.6471598148345947, -1.3131154775619507, -0.9790711402893066, -0.6450268030166626, -0.31098246574401855, 0.023061752319335938, 0.35710620880126953, 0.6911505460739136, 1.0251948833465576, 1.3592392206192017, 1.6932835578918457, 2.0273280143737793, 2.361372232437134, 2.6954164505004883, 3.029460906982422, 3.3635053634643555, 3.69754958152771, 4.0315937995910645, 4.365638256072998, 4.699682712554932, 5.033726692199707, 5.367771148681641, 5.701815605163574, 6.035860061645508, 6.369904518127441, 6.703948497772217, 7.03799295425415, 7.372037410736084, 7.706081390380859, 8.040125846862793, 8.374170303344727]}, 'stat/average_demos': 0, 'redis/contributors': {'ncols': 2, 'nrows': 1, 'sha256': '0f1bafc842f2a279322e7893a865eff872cb523b884d0ca615a43c9c3e74b483', 'artifact_path': 'wandb-client-artifact://8j4vbfipo4p94bufita7bgxmj6g876ru8dvjn0hpjs5uh0wy520m0mia8slqb21uv9tksb37xxa2sxld78hmrmvlphlr4zr9v0j7u0iy4n31pmhfe5p36hqn4wduhzio:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://8j4vbfipo4p94bufita7bgxmj6g876ru8dvjn0hpjs5uh0wy520m0mia8slqb21uv9tksb37xxa2sxld78hmrmvlphlr4zr9v0j7u0iy4n31pmhfe5p36hqn4wduhzio:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_163_0f1bafc842f2a279322e.table.json', 'size': 61, '_type': 'table-file'}, 'stat/touch_height': 0, '_runtime': 168686.49189066887, 'ppo/value_loss': 2383290.3913612366, 'stat/touch_rate': 0, '_timestamp': 1678506539.5400796},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678547183.265037, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-11 17:03:42,030 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: check_version
2023-03-11 17:03:42,033 INFO    SenderThread:4656 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230311_170341-general\files
2023-03-11 17:03:42,033 INFO    SenderThread:4656 [sender.py:_start_run_threads():1070] run started: general with start time 1678378454.995892
2023-03-11 17:03:42,034 DEBUG   SenderThread:4656 [sender.py:send_request():363] send_request: summary_record
