2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 02:11:49,864 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status
2023-04-02 02:11:49,879 INFO    WriterThread:14540 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\run-general.wandb
2023-04-02 02:11:49,879 DEBUG   SenderThread:14540 [sender.py:send():336] send: header
2023-04-02 02:11:49,879 DEBUG   SenderThread:14540 [sender.py:send():336] send: run
2023-04-02 02:11:49,879 INFO    SenderThread:14540 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-02 02:11:50,431 INFO    SenderThread:14540 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=958,history=958,events=32097,output=246,runtime=963834.311574,wandb_runtime=34643,summary={'ppo/ep_len_mean': 2204.920704845815, 'stat/avg_goal_speed': 0, 'stat/average_speed': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625, 849.0133056640625], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'ppo/mean_kl': 0.001477487135332467, 'qualities': {'path': 'media/plotly/qualities_957_72537cbfd894b855848b.plotly.json', 'size': 16982, '_type': 'plotly-file', 'sha256': '72537cbfd894b855848bcdc06e819451e3d2b133984af834574a9bffe2daab76'}, 'stat/max_goal_speed': 0, 'ppo/steps_per_second': 848.8912714194586, 'redis/rollout_bytes': 406732226, 'gradients/graph_10.bias': {'_type': 'histogram', 'values': [1, 0, 0, 0, 1, 2, 0, 0, 3, 1, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 10, 25, 38, 34, 46, 28, 25, 15, 9, 1, 2], 'bins': [-81752.6484375, -80123.453125, -78494.265625, -76865.0703125, -75235.875, -73606.6875, -71977.4921875, -70348.296875, -68719.109375, -67089.9140625, -65460.72265625, -63831.53125, -62202.33984375, -60573.1484375, -58943.953125, -57314.76171875, -55685.56640625, -54056.375, -52427.1796875, -50797.98828125, -49168.796875, -47539.6015625, -45910.41015625, -44281.21875, -42652.0234375, -41022.83203125, -39393.63671875, -37764.4453125, -36135.25390625, -34506.0625, -32876.8671875, -31247.67578125, -29618.48828125, -27989.294921875, -26360.103515625, -24730.91015625, -23101.71875, -21472.525390625, -19843.33203125, -18214.140625, -16584.94921875, -14955.7568359375, -13326.564453125, -11697.37109375, -10068.1787109375, -8438.986328125, -6809.79296875, -5180.6005859375, -3551.40625, -1922.213623046875, -293.02099609375, 1336.171875, 2965.3642578125, 4594.556640625, 6223.75, 7852.9423828125, 9482.134765625, 11111.3271484375, 12740.51953125, 14369.712890625, 15998.9052734375, 17628.09765625, 19257.291015625, 20886.484375, 22515.67578125]}, 'ppo/kl_other_models': 0, 'stat/touch_rate': 0, 'ppo/loss': 1853596.8828125, 'stat/ball_height': 0, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.002781711984425783, -0.0026672743260860443, -0.002552836900576949, -0.0024383992422372103, -0.0023239615838974714, -0.0022095241583883762, -0.0020950865000486374, -0.0019806488417088985, -0.0018662111833691597, -0.0017517736414447427, -0.0016373359831050038, -0.0015228984411805868, -0.001408460782840848, -0.001294023240916431, -0.001179585698992014, -0.001065148040652275, -0.0009507104987278581, -0.0008362728985957801, -0.0007218352984637022, -0.0006073977565392852, -0.0004929600981995463, -0.0003785225562751293, -0.0002640849561430514, -0.00014964735601097345, -3.5209814086556435e-05, 7.922777876956388e-05, 0.0001936653716256842, 0.0003081029572058469, 0.00042254055733792484, 0.0005369781283661723, 0.0006514157284982502, 0.0007658533286303282, 0.000880290986970067, 0.000994728528894484, 0.0011091661872342229, 0.00122360372915864, 0.0013380413874983788, 0.0014524789294227958, 0.0015669164713472128, 0.0016813541296869516, 0.0017957917880266905, 0.0019102293299511075, 0.0020246668718755245, 0.0021391045302152634, 0.002253542188555002, 0.002367979846894741, 0.0024824172724038363, 0.002596854930743575, 0.0027112923562526703, 0.002825730014592409, 0.0029401674401015043, 0.003054605098441243, 0.003169042756780982, 0.003283480182290077, 0.003397917840629816, 0.003512355498969555, 0.0036267931573092937, 0.0037412308156490326, 0.003855668241158128, 0.00397010613232851, 0.004084543325006962, 0.004198980983346701, 0.0043134186416864395, 0.004427856300026178, 0.004542293958365917], 'values': [1, 0, 1, 0, 0, 2, 2, 4, 13, 15, 28, 34, 28, 37, 34, 70, 113, 204, 287, 417, 745, 1069, 1997, 4131, 11074, 3048, 1571, 988, 578, 277, 214, 168, 72, 31, 17, 12, 17, 20, 11, 11, 11, 7, 3, 1, 7, 2, 9, 6, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]}, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [0, 5126.6630859375, 10253.326171875, 15379.9892578125, 20506.65234375, 25633.31640625, 30759.978515625, 35886.640625, 41013.3046875, 46139.96875, 51266.6328125, 56393.29296875, 61519.95703125, 66646.625, 71773.28125, 76899.9453125, 82026.609375, 87153.2734375, 92279.9375, 97406.6015625, 102533.265625, 107659.921875, 112786.5859375, 117913.25, 123039.9140625, 128166.578125, 133293.234375, 138419.90625, 143546.5625, 148673.234375, 153799.890625, 158926.5625, 164053.21875, 169179.875, 174306.546875, 179433.203125, 184559.875, 189686.53125, 194813.203125, 199939.859375, 205066.53125, 210193.1875, 215319.859375, 220446.515625, 225573.1875, 230699.84375, 235826.515625, 240953.171875, 246079.828125, 251206.484375, 256333.15625, 261459.8125, 266586.46875, 271713.15625, 276839.8125, 281966.46875, 287093.125, 292219.78125, 297346.4375, 302473.125, 307599.78125, 312726.4375, 317853.09375, 322979.75, 328106.4375], 'values': [36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 68, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 39, 29, 23, 10, 3]}, 'stat/average_demos': 0, 'stat/behind_ball_rate': 0, 'ppo/ep_reward_std': 15663.8098495362, '_wandb': {'runtime': 34643}, 'stat/air_touch_rate': 0, 'ppo/policy_loss': -0.00024033382039334583, 'gradients/net.4.weight': {'bins': [-0.005156884901225567, -0.004995732102543116, -0.004834579769521952, -0.0046734269708395, -0.004512274172157049, -0.004351121373474598, -0.004189969040453434, -0.004028816241770983, -0.003867663675919175, -0.0037065111100673676, -0.0035453583113849163, -0.0033842057455331087, -0.003223053179681301, -0.00306190038099885, -0.0029007478151470423, -0.0027395952492952347, -0.0025784424506127834, -0.002417289884760976, -0.0022561370860785246, -0.002094984520226717, -0.0019338318379595876, -0.0017726791556924582, -0.0016115265898406506, -0.0014503739075735211, -0.0012892212253063917, -0.0011280685430392623, -0.0009669159189797938, -0.0008057632949203253, -0.0006446106126531959, -0.00048345793038606644, -0.00032230530632659793, -0.00016115268226712942, 0, 0.00016115265316329896, 0.00032230530632659793, 0.0004834579594898969, 0.0006446106126531959, 0.0008057632949203253, 0.0009669159189797938, 0.0011280685430392623, 0.0012892212253063917, 0.0014503739075735211, 0.0016115265898406506, 0.0017726791556924582, 0.0019338318379595876, 0.002094984520226717, 0.0022561370860785246, 0.002417289651930332, 0.0025784424506127834, 0.002739595016464591, 0.0029007478151470423, 0.00306190038099885, 0.003223053179681301, 0.0033842057455331087, 0.0035453583113849163, 0.0037065111100673676, 0.003867663675919175, 0.004028816241770983, 0.004189969040453434, 0.004351121839135885, 0.004512274172157049, 0.0046734269708395, 0.004834579769521952, 0.004995732102543116, 0.005156884901225567], 'values': [1, 0, 0, 0, 1, 0, 4, 2, 1, 6, 3, 6, 7, 6, 9, 10, 11, 12, 11, 18, 19, 23, 30, 33, 48, 53, 82, 130, 197, 274, 439, 1129, 1398, 428, 278, 187, 127, 76, 55, 55, 35, 26, 19, 16, 19, 11, 10, 8, 14, 10, 7, 7, 5, 3, 4, 1, 0, 3, 1, 0, 3, 3, 0, 2], '_type': 'histogram'}, '_step': 957, 'ppo/ep_reward_mean': 7215.731136335068, 'stat/timeout_rate': 0, 'gradients/graph_12.weight': {'bins': [-7030.173828125, -6874.97216796875, -6719.7705078125, -6564.56884765625, -6409.3671875, -6254.1650390625, -6098.96337890625, -5943.76171875, -5788.56005859375, -5633.3583984375, -5478.15673828125, -5322.955078125, -5167.7529296875, -5012.55126953125, -4857.349609375, -4702.14794921875, -4546.9462890625, -4391.74462890625, -4236.54296875, -4081.341064453125, -3926.139404296875, -3770.937744140625, -3615.73583984375, -3460.5341796875, -3305.33251953125, -3150.130859375, -2994.92919921875, -2839.727294921875, -2684.525634765625, -2529.323974609375, -2374.1220703125, -2218.92041015625, -2063.71875, -1908.51708984375, -1753.3153076171875, -1598.113525390625, -1442.911865234375, -1287.710205078125, -1132.5084228515625, -977.306640625, -822.10498046875, -666.9032592773438, -511.7015380859375, -356.49981689453125, -201.298095703125, -46.09637451171875, 109.1053466796875, 264.30712890625, 419.5087890625, 574.7105102539062, 729.9122314453125, 885.1139526367188, 1040.315673828125, 1195.517333984375, 1350.7191162109375, 1505.9208984375, 1661.12255859375, 1816.32421875, 1971.5260009765625, 2126.727783203125, 2281.929443359375, 2437.131103515625, 2592.3330078125, 2747.53466796875, 2902.736328125], 'values': [2, 0, 4, 5, 10, 22, 25, 45, 74, 110, 166, 221, 344, 445, 543, 689, 792, 901, 1109, 1297, 1560, 1752, 1757, 1695, 1580, 1519, 1408, 1164, 880, 771, 612, 520, 500, 466, 358, 316, 210, 120, 60, 11, 1, 0, 0, 0, 0, 9216, 0, 0, 0, 0, 0, 222, 1112, 3523, 5245, 6336, 5892, 3898, 2717, 1865, 936, 351, 118, 41], '_type': 'histogram'}, 'ppo/value_loss': 3707193.765625, 'stat/distance_to_ball': 0, '_timestamp': 1680394101.521091, 'stat/average_ball_speed': 0, 'stat/average_boost': 0, 'ppo/clip_fraction': 0.005859375, 'ppo/entropy_loss': -7.302779741585255, 'stat/air_touch_height': 0, 'ppo/total_timesteps': 935000000, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.001490256399847567, -0.0014449175214394927, -0.0013995785266160965, -0.0013542396482080221, -0.001308900653384626, -0.0012635617749765515, -0.0012182227801531553, -0.001172883901745081, -0.0011275449069216847, -0.0010822060285136104, -0.0010368670336902142, -0.0009915281552821398, -0.0009461891604587436, -0.0009008502238430083, -0.000855511287227273, -0.0008101724088191986, -0.0007648334722034633, -0.000719494535587728, -0.0006741555989719927, -0.0006288166623562574, -0.0005834777257405221, -0.0005381387891247869, -0.0004927999107167125, -0.0004474609449971467, -0.0004021220374852419, -0.0003567831008695066, -0.0003114441642537713, -0.000266105227638036, -0.00022076630557421595, -0.00017542736895848066, -0.0001300884468946606, -8.47495102789253e-05, -3.941054455935955e-05, 5.928388418396935e-06, 5.126732139615342e-05, 9.66062507359311e-05, 0.0001419451873516664, 0.00018728412396740168, 0.00023262304603122175, 0.00027796198264695704, 0.0003233009483665228, 0.0003686398849822581, 0.0004139788215979934, 0.00045931775821372867, 0.000504656694829464, 0.0005499956314451993, 0.0005953345680609345, 0.0006406734464690089, 0.0006860123830847442, 0.0007313513197004795, 0.0007766902563162148, 0.0008220291929319501, 0.0008673681295476854, 0.0009127070661634207, 0.0009580459445714951, 0.0010033849393948913, 0.0010487238178029656, 0.00109406269621104, 0.0011394016910344362, 0.0011847405694425106, 0.0012300795642659068, 0.0012754184426739812, 0.0013207574374973774, 0.0013660963159054518, 0.001411435310728848], 'values': [2, 0, 0, 0, 1, 2, 2, 3, 3, 2, 8, 5, 6, 14, 22, 26, 31, 35, 37, 68, 90, 121, 147, 206, 310, 400, 519, 799, 1220, 1868, 3229, 6004, 19632, 13562, 6693, 3599, 2194, 1463, 964, 674, 434, 300, 218, 161, 132, 83, 67, 53, 27, 21, 19, 16, 11, 9, 10, 3, 2, 2, 1, 3, 1, 0, 1, 1]}, 'gradients/net.2.bias': {'values': [1, 0, 0, 1, 0, 1, 2, 0, 1, 0, 3, 0, 0, 0, 2, 2, 2, 1, 4, 2, 1, 3, 6, 3, 7, 7, 6, 7, 8, 7, 5, 7, 27, 18, 13, 10, 14, 7, 7, 10, 6, 7, 7, 5, 7, 5, 1, 5, 5, 2, 0, 2, 1, 0, 3, 1, 1, 0, 0, 1, 1, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0012178653851151466, -0.0011804397217929363, -0.0011430139420554042, -0.0011055882787331939, -0.0010681626154109836, -0.0010307368356734514, -0.0009933111723512411, -0.0009558854508213699, -0.0009184597292914987, -0.0008810340077616274, -0.0008436083444394171, -0.0008061826229095459, -0.0007687569013796747, -0.0007313311798498034, -0.0006939055165275931, -0.0006564797949977219, -0.0006190541316755116, -0.0005816284101456404, -0.0005442027468234301, -0.0005067770252935588, -0.0004693513037636876, -0.00043192561133764684, -0.0003944999189116061, -0.00035707419738173485, -0.00031964853405952454, -0.00028222284163348377, -0.00024479712010361254, -0.00020737142767757177, -0.00016994572069961578, -0.00013252001372165978, -9.509432129561901e-05, -5.7668599765747786e-05, -2.024287823587656e-05, 1.718282510410063e-05, 5.460852844407782e-05, 9.20342281460762e-05, 0.0001294599351240322, 0.0001668856421019882, 0.00020431133452802896, 0.0002417370560579002, 0.0002791627775877714, 0.0003165884700138122, 0.0003540141915436834, 0.0003914398839697242, 0.0004288656054995954, 0.00046629129792563617, 0.0005037169903516769, 0.0005411427118815482, 0.0005785683752037585, 0.0006159940967336297, 0.00065341976005584, 0.0006908454815857112, 0.0007282712031155825, 0.0007656968664377928, 0.000803122587967664, 0.0008405483094975352, 0.0008779739728197455, 0.0009153996943496168, 0.0009528253576718271, 0.0009902510792016983, 0.0010276767425239086, 0.0010651025222614408, 0.001102528185583651, 0.0011399539653211832, 0.0011773796286433935]}, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-118794.7890625, -115401.0546875, -112007.3125, -108613.578125, -105219.84375, -101826.109375, -98432.375, -95038.6328125, -91644.8984375, -88251.1640625, -84857.421875, -81463.6875, -78069.953125, -74676.21875, -71282.484375, -67888.7421875, -64495.0078125, -61101.2734375, -57707.53515625, -54313.796875, -50920.0625, -47526.328125, -44132.58984375, -40738.8515625, -37345.1171875, -33951.3828125, -30557.64453125, -27163.908203125, -23770.171875, -20376.435546875, -16982.69921875, -13588.962890625, -10195.2265625, -6801.490234375, -3407.75390625, -14.017578125, 3379.71875, 6773.455078125, 10167.19140625, 13560.927734375, 16954.6640625, 20348.400390625, 23742.13671875, 27135.873046875, 30529.609375, 33923.34375, 37317.08203125, 40710.8203125, 44104.5546875, 47498.2890625, 50892.02734375, 54285.765625, 57679.5, 61073.234375, 64466.97265625, 67860.7109375, 71254.4453125, 74648.1796875, 78041.921875, 81435.65625, 84829.390625, 88223.125, 91616.859375, 95010.6015625, 98404.3359375], 'values': [1, 0, 0, 3, 0, 2, 2, 2, 3, 1, 5, 24, 5, 61, 24, 102, 62, 69, 28, 24, 2, 1, 3, 9, 11, 13, 7, 3, 21, 49, 100, 130, 315, 671, 5953, 11862, 1464, 2234, 2299, 1138, 508, 96, 31, 8, 6, 8, 6, 6, 2, 2, 1, 0, 0, 1, 0, 1, 3, 2, 1, 3, 1, 2, 0, 1]}, 'stat/episode_length': 0, 'ppo/epoch_time': 327.591221875, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-824.3040771484375, -806.093994140625, -787.8838500976562, -769.6737670898438, -751.4636840820312, -733.2535400390625, -715.04345703125, -696.8333740234375, -678.623291015625, -660.4132080078125, -642.2030639648438, -623.9929809570312, -605.7828979492188, -587.57275390625, -569.3626708984375, -551.152587890625, -532.9424438476562, -514.7323608398438, -496.5222473144531, -478.3121337890625, -460.10205078125, -441.8919372558594, -423.68182373046875, -405.47174072265625, -387.2616271972656, -369.051513671875, -350.8414306640625, -332.6313171386719, -314.42120361328125, -296.21112060546875, -278.0010070800781, -259.7908935546875, -241.58074951171875, -223.3706512451172, -205.16055297851562, -186.950439453125, -168.74034118652344, -150.53024291992188, -132.32012939453125, -114.11003112792969, -95.89993286132812, -77.68983459472656, -59.47972869873047, -41.26962661743164, -23.059524536132812, -4.84942626953125, 13.360679626464844, 31.570785522460938, 49.7808837890625, 67.99098205566406, 86.20108795166016, 104.41119384765625, 122.62129211425781, 140.83139038085938, 159.04150390625, 177.25160217285156, 195.46170043945312, 213.6717987060547, 231.88189697265625, 250.09201049804688, 268.3021240234375, 286.51220703125, 304.7223205566406, 322.93243408203125, 341.14251708984375], 'values': [2, 0, 2, 3, 7, 8, 10, 10, 14, 8, 4, 3, 4, 0, 1, 2, 0, 0, 1, 3, 1, 2, 1, 1, 0, 2, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35, 43, 41]}, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.006911331322044134, -0.006695352029055357, -0.006479373201727867, -0.00626339390873909, -0.006047414615750313, -0.005831435788422823, -0.005615456495434046, -0.005399477668106556, -0.005183498375117779, -0.004967519082129002, -0.004751540254801512, -0.004535560961812735, -0.004319582134485245, -0.004103602841496468, -0.0038876235485076904, -0.003671644488349557, -0.0034556654281914234, -0.00323968636803329, -0.0030237073078751564, -0.0028077280148863792, -0.0025917489547282457, -0.0023757698945701122, -0.002159790601581335, -0.0019438115414232016, -0.001727832481265068, -0.0015118534211069345, -0.0012958742445334792, -0.0010798950679600239, -0.0008639160078018904, -0.0006479369476437569, -0.00043195777107030153, -0.0002159785944968462, 9.313225746154785e-10, 0.00021598004968836904, 0.00043195916805416346, 0.0006479382864199579, 0.0008639174047857523, 0.0010798964649438858, 0.0012958756415173411, 0.0015118548180907965, 0.00172783387824893, 0.0019438129384070635, 0.002159791998565197, 0.002375771291553974, 0.0025917503517121077, 0.002807729411870241, 0.0030237087048590183, 0.003239687765017152, 0.0034556668251752853, 0.003671645885333419, 0.0038876249454915524, 0.0041036042384803295, 0.004319583065807819, 0.0045355623587965965, 0.004751541651785374, 0.004967520944774151, 0.005183499772101641, 0.005399479065090418, 0.005615457892417908, 0.005831437185406685, 0.006047416478395462, 0.006263395305722952, 0.006479374598711729, 0.006695353426039219, 0.006911332719027996], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 3, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]}, 'stat/pct_car_on_ground': 0, '_runtime': 963654.8481090068, 'stat/touch_height': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0017565748421475291, -0.0016888638492673635, -0.0016211527399718761, -0.0015534417470917106, -0.001485730754211545, -0.0014180197613313794, -0.0013503087684512138, -0.0012825976591557264, -0.0012148866662755609, -0.0011471756733953953, -0.0010794645640999079, -0.0010117535712197423, -0.0009440425783395767, -0.0008763315854594111, -0.0008086205343715847, -0.0007409094832837582, -0.0006731984904035926, -0.000605487497523427, -0.0005377764464356005, -0.0004700654244516045, -0.00040235440246760845, -0.0003346433804836124, -0.0002669323584996164, -0.00019922133651562035, -0.00013151031453162432, -6.379929254762828e-05, 3.91172943636775e-06, 7.162275142036378e-05, 0.00013933377340435982, 0.00020704479538835585, 0.0002747558173723519, 0.0003424668393563479, 0.0004101779777556658, 0.0004778889997396618, 0.0005456000217236578, 0.0006133110728114843, 0.0006810220656916499, 0.0007487330585718155, 0.000816444109659642, 0.0008841551607474685, 0.000951866153627634, 0.0010195771465077996, 0.0010872881393879652, 0.0011549992486834526, 0.0012227102415636182, 0.0012904212344437838, 0.0013581323437392712, 0.0014258433366194367, 0.0014935543294996023, 0.001561265322379768, 0.0016289763152599335, 0.0016966874245554209, 0.0017643984174355865, 0.001832109410315752, 0.0018998205196112394, 0.001967531396076083, 0.0020352425053715706, 0.002102953614667058, 0.0021706644911319017, 0.002238375600427389, 0.002306086476892233, 0.0023737975861877203, 0.0024415086954832077, 0.0025092195719480515, 0.002576930681243539], 'values': [1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 3, 1, 5, 4, 4, 6, 8, 11, 12, 8, 23, 13, 18, 26, 20, 18, 8, 18, 9, 8, 8, 2, 3, 1, 3, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'redis/contributors': {'_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': 'bda8a48710e408cf5afa45d9d553e7c84652f4ca8537c9f73898ab31d089bc9f', 'artifact_path': 'wandb-client-artifact://fwokkiq1inl0lngdnj3kz2grzdwp31y9iabmdmj1q2uanmxelblt0ux3mrha5eq9bmtiq3ddkq98th8cmdsu6jcm7yqbh5rvn64pqewnudkjh7whjcxflt4ozw6qqba0:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://fwokkiq1inl0lngdnj3kz2grzdwp31y9iabmdmj1q2uanmxelblt0ux3mrha5eq9bmtiq3ddkq98th8cmdsu6jcm7yqbh5rvn64pqewnudkjh7whjcxflt4ozw6qqba0:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_957_bda8a48710e408cf5afa.table.json', 'size': 60}, 'ppo/update_magnitude': 0.12710228562355042},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680359636.694265, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-02 02:11:50,909 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: check_version
2023-04-02 02:11:50,910 INFO    SenderThread:14540 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files
2023-04-02 02:11:50,910 INFO    SenderThread:14540 [sender.py:_start_run_threads():1070] run started: general with start time 1679430475.568159
2023-04-02 02:11:50,910 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: summary_record
