2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-12 19:25:49,705 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status
2023-04-12 19:25:49,721 INFO    WriterThread:3128 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\run-general.wandb
2023-04-12 19:25:49,721 DEBUG   SenderThread:3128 [sender.py:send():336] send: header
2023-04-12 19:25:49,721 DEBUG   SenderThread:3128 [sender.py:send():336] send: run
2023-04-12 19:25:49,721 INFO    SenderThread:3128 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-12 19:25:50,409 INFO    SenderThread:3128 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1332,history=1332,events=44908,output=246,runtime=1348378.207082,wandb_runtime=419162,summary={'stat/air_touch_rate': 0, 'stat/touch_rate': 0, 'stat/ball_height': 0, 'stat/pct_car_on_ground': 0, 'ppo/epoch_time': 339.246203125, 'gradients/net.0.bias': {'values': [1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 4, 5, 3, 7, 8, 13, 13, 42, 84, 20, 6, 2, 4, 2, 7, 3, 2, 4, 2, 1, 1, 1, 2, 3, 2, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.005015230271965265, -0.004872647579759359, -0.0047300648875534534, -0.00458748172968626, -0.004444899037480354, -0.004302316345274448, -0.0041597336530685425, -0.0040171509608626366, -0.003874568035826087, -0.003731985343620181, -0.0035894024185836315, -0.0034468197263777256, -0.0033042370341718197, -0.00316165410913527, -0.003019071416929364, -0.0028764884918928146, -0.0027339057996869087, -0.002591323107481003, -0.0024487401824444532, -0.0023061574902385473, -0.0021635745652019978, -0.002020991872996092, -0.001878409180790186, -0.0017358263721689582, -0.0015932435635477304, -0.0014506607549265027, -0.001308077946305275, -0.001165495254099369, -0.0010229124454781413, -0.0008803296368569136, -0.0007377468864433467, -0.0005951641360297799, -0.00045258132740855217, -0.0003099985478911549, -0.0001674157683737576, -2.4832988856360316e-05, 0.00011774979066103697, 0.0002603325992822647, 0.00040291534969583154, 0.0005454981001093984, 0.0006880809087306261, 0.0008306637173518538, 0.0009732464677654207, 0.0011158292181789875, 0.0012584120268002152, 0.001400994835421443, 0.001543577527627349, 0.0016861603362485766, 0.0018287431448698044, 0.0019713258370757103, 0.00211390876211226, 0.0022564914543181658, 0.0023990743793547153, 0.0025416570715606213, 0.002684239763766527, 0.002826822455972433, 0.0029694053810089827, 0.0031119880732148886, 0.003254570998251438, 0.003397153690457344, 0.00353973638266325, 0.0036823193076997995, 0.0038249019999057055, 0.003967484924942255, 0.004110067617148161]}, 'redis/contributors': {'sha256': '78c5d633269af7335d09d05d403bae7f7d71f647f9e50bc7a921440a5c82590f', 'artifact_path': 'wandb-client-artifact://39cvtm14tp6fxjjg13if7p3mit5n7oykxjg6ge3dmd9w1puzg1b6zghddi4ujc7b0qefcqm24s9hsydtao7ovtr0as89o15abg72n4l6l1l9jw886b3oq14yp5bgdnuf:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://39cvtm14tp6fxjjg13if7p3mit5n7oykxjg6ge3dmd9w1puzg1b6zghddi4ujc7b0qefcqm24s9hsydtao7ovtr0as89o15abg72n4l6l1l9jw886b3oq14yp5bgdnuf:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1331_78c5d633269af7335d09.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'qualities': {'path': 'media/plotly/qualities_1331_d6662d28e9b0f8050a89.plotly.json', 'size': 19081, '_type': 'plotly-file', 'sha256': 'd6662d28e9b0f8050a896bd5a4df9419b1791fe19e1959a723f3c72425fa699d'}, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.008725694380700588, -0.00841895304620266, -0.008112211711704731, -0.007805470377206802, -0.007498729042708874, -0.007191987708210945, -0.0068852463737130165, -0.006578505039215088, -0.006271763704717159, -0.005965022370219231, -0.005658281035721302, -0.005351539701223373, -0.005044798366725445, -0.004738057032227516, -0.0044313156977295876, -0.004124574363231659, -0.0038178330287337303, -0.0035110916942358017, -0.003204350359737873, -0.0028976090252399445, -0.002590867690742016, -0.0022841263562440872, -0.0019773850217461586, -0.00167064368724823, -0.0013639023527503014, -0.0010571610182523727, -0.0007504196837544441, -0.0004436783492565155, -0.00013693701475858688, 0.00016980431973934174, 0.00047654565423727036, 0.000783286988735199, 0.001090027391910553, 0.0013967687264084816, 0.0017035100609064102, 0.002010251395404339, 0.0023169927299022675, 0.002623734064400196, 0.0029304753988981247, 0.0032372167333960533, 0.003543958067893982, 0.0038506994023919106, 0.004157440736889839, 0.004464182071387768, 0.004770923405885696, 0.005077664740383625, 0.005384406074881554, 0.005691147409379482, 0.005997888743877411, 0.0063046300783753395, 0.006611371412873268, 0.006918112747371197, 0.007224854081869125, 0.007531595416367054, 0.007838336750864983, 0.008145078085362911, 0.00845181941986084, 0.008758560754358768, 0.009065302088856697, 0.009372043423354626, 0.009678784757852554, 0.009985526092350483, 0.010292267426848412, 0.01059900876134634, 0.010905750095844269], 'values': [3, 1, 0, 0, 0, 2, 4, 2, 1, 6, 2, 4, 37, 41, 10, 9, 45, 19, 81, 30, 61, 43, 114, 131, 218, 466, 821, 1995, 19499, 1426, 556, 545, 344, 172, 141, 194, 108, 81, 74, 14, 16, 34, 9, 4, 6, 4, 0, 2, 2, 4, 2, 1, 0, 1, 3, 0, 0, 1, 0, 1, 0, 0, 0, 2]}, '_timestamp': 1681265461.3860507, 'stat/touch_height': 0, 'ppo/ep_len_mean': 1555.3825816485223, 'ppo/kl_other_models': 0, 'ppo/clip_fraction': 0.005037499989157368, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.001788294524885714, -0.0017203312600031495, -0.001652367995120585, -0.0015844047302380204, -0.0015164415817707777, -0.0014484783168882132, -0.0013805150520056486, -0.001312551787123084, -0.0012445885222405195, -0.001176625257357955, -0.0011086619924753904, -0.0010406987275928259, -0.0009727355209179223, -0.0009047722560353577, -0.0008368090493604541, -0.0007688457844778895, -0.000700882519595325, -0.0006329192547127604, -0.0005649559898301959, -0.0004969927831552923, -0.00042902951827272773, -0.0003610662533901632, -0.0002931030176114291, -0.000225139781832695, -0.00015717651695013046, -8.921326661948115e-05, -2.125001628883183e-05, 4.6713234041817486e-05, 0.0001146764843724668, 0.00018263974925503135, 0.00025060298503376544, 0.0003185662208124995, 0.0003865296021103859, 0.00045449286699295044, 0.000522456131875515, 0.0005904193385504186, 0.0006583826034329832, 0.0007263458683155477, 0.0007943090749904513, 0.0008622723398730159, 0.0009302356047555804, 0.000998198869638145, 0.0010661621345207095, 0.001134125399403274, 0.0012020885478705168, 0.0012700518127530813, 0.0013380150776356459, 0.0014059783425182104, 0.001473941607400775, 0.0015419048722833395, 0.001609868137165904, 0.0016778314020484686, 0.0017457946669310331, 0.0018137579318135977, 0.0018817210802808404, 0.001949684345163405, 0.0020176474936306477, 0.002085610758513212, 0.0021535740233957767, 0.0022215372882783413, 0.002289500553160906, 0.0023574638180434704, 0.002425427082926035, 0.0024933903478085995, 0.002561353612691164], 'values': [2, 0, 0, 1, 2, 0, 2, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 2, 1, 5, 1, 2, 2, 3, 6, 40, 115, 17, 6, 2, 2, 3, 2, 2, 4, 6, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 2]}, 'ppo/total_timesteps': 1297000000, 'stat/air_touch_height': 0, '_step': 1331, 'gradients/graph_12.weight': {'bins': [-13410.7177734375, -13134.9677734375, -12859.216796875, -12583.466796875, -12307.716796875, -12031.966796875, -11756.2158203125, -11480.4658203125, -11204.71484375, -10928.96484375, -10653.2138671875, -10377.4638671875, -10101.7138671875, -9825.962890625, -9550.212890625, -9274.462890625, -8998.712890625, -8722.962890625, -8447.2119140625, -8171.4619140625, -7895.7119140625, -7619.96142578125, -7344.2109375, -7068.4609375, -6792.71044921875, -6516.9599609375, -6241.2099609375, -5965.45947265625, -5689.708984375, -5413.958984375, -5138.20849609375, -4862.4580078125, -4586.7080078125, -4310.95751953125, -4035.20751953125, -3759.45703125, -3483.706787109375, -3207.95654296875, -2932.2060546875, -2656.455810546875, -2380.70556640625, -2104.955322265625, -1829.2049560546875, -1553.45458984375, -1277.704345703125, -1001.9541015625, -726.2037353515625, -450.453369140625, -174.703125, 101.04718017578125, 376.7974853515625, 652.5477905273438, 928.298095703125, 1204.04833984375, 1479.7987060546875, 1755.549072265625, 2031.29931640625, 2307.049560546875, 2582.7998046875, 2858.55029296875, 3134.300537109375, 3410.05078125, 3685.80126953125, 3961.551513671875, 4237.3017578125], 'values': [2, 1, 3, 8, 11, 17, 21, 32, 60, 65, 90, 131, 181, 234, 348, 445, 557, 610, 724, 661, 725, 756, 888, 992, 1088, 1266, 1360, 1372, 1402, 1259, 1173, 1146, 1186, 1146, 1041, 801, 618, 545, 356, 280, 211, 148, 70, 29, 5, 0, 0, 0, 9342, 1544, 4976, 4430, 6704, 4949, 2859, 2897, 1018, 497, 311, 55, 194, 844, 708, 144], '_type': 'histogram'}, 'ppo/mean_kl': 0.0008528372907647963, 'stat/avg_goal_speed': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-187977.71875, -183749.078125, -179520.421875, -175291.78125, -171063.140625, -166834.5, -162605.84375, -158377.203125, -154148.5625, -149919.921875, -145691.265625, -141462.625, -137233.984375, -133005.34375, -128776.6875, -124548.046875, -120319.3984375, -116090.75, -111862.109375, -107633.4609375, -103404.8203125, -99176.171875, -94947.53125, -90718.8828125, -86490.234375, -82261.5859375, -78032.9453125, -73804.296875, -69575.65625, -65347.0078125, -61118.36328125, -56889.71875, -52661.078125, -48432.43359375, -44203.7890625, -39975.140625, -35746.5, -31517.853515625, -27289.20703125, -23060.5625, -18831.921875, -14603.27734375, -10374.6318359375, -6145.986328125, -1917.341796875, 2311.302734375, 6539.94921875, 10768.59375, 14997.2421875, 19225.88671875, 23454.53125, 27683.177734375, 31911.822265625, 36140.46875, 40369.11328125, 44597.7578125, 48826.40234375, 53055.046875, 57283.69140625, 61512.3359375, 65740.984375, 69969.625, 74198.2734375, 78426.921875, 82655.5625], 'values': [1, 0, 0, 0, 2, 1, 7, 14, 12, 26, 33, 24, 36, 50, 41, 43, 39, 29, 11, 18, 15, 0, 5, 11, 6, 14, 11, 10, 11, 15, 15, 8, 9, 18, 50, 111, 129, 56, 269, 495, 533, 2115, 1375, 1552, 6077, 2340, 1418, 1328, 1495, 1420, 1486, 1603, 1039, 796, 547, 299, 160, 72, 60, 24, 6, 1, 0, 1]}, 'stat/max_goal_speed': 0, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.007192074786871672, -0.0069681089371442795, -0.006744143553078175, -0.006520177703350782, -0.00629621185362339, -0.006072246469557285, -0.005848280619829893, -0.005624314770102501, -0.005400349386036396, -0.005176383536309004, -0.004952418152242899, -0.004728452302515507, -0.004504486918449402, -0.00428052106872201, -0.0040565552189946175, -0.003832589602097869, -0.0036086239852011204, -0.003384658368304372, -0.0031606927514076233, -0.002936726901680231, -0.0027127612847834826, -0.002488795667886734, -0.002264829818159342, -0.0020408642012625933, -0.0018168985843658447, -0.0015929329674690962, -0.0013689672341570258, -0.0011450015008449554, -0.0009210358839482069, -0.0006970702670514584, -0.000473104533739388, -0.0002491388004273176, -2.517271786928177e-05, 0.0001987929572351277, 0.00042275863233953714, 0.0006467243074439466, 0.0008706899825483561, 0.0010946555994451046, 0.001318621332757175, 0.0015425870660692453, 0.0017665526829659939, 0.0019905182998627424, 0.002214483916759491, 0.002438449766486883, 0.0026624153833836317, 0.0028863810002803802, 0.0031103468500077724, 0.003334312466904521, 0.0035582780838012695, 0.003782243700698018, 0.004006209317594767, 0.004230175167322159, 0.004454140551388264, 0.004678106401115656, 0.004902072250843048, 0.005126037634909153, 0.005350003484636545, 0.005573969334363937, 0.005797934718430042, 0.0060219005681574345, 0.006245866417884827, 0.0064698318019509315, 0.006693797651678324, 0.006917763501405716, 0.007141728885471821], 'values': [3, 1, 0, 0, 3, 2, 2, 1, 2, 4, 2, 1, 6, 7, 8, 9, 7, 14, 10, 13, 16, 22, 20, 31, 46, 42, 49, 60, 71, 75, 87, 905, 3046, 165, 124, 116, 91, 63, 47, 39, 38, 27, 19, 13, 15, 7, 9, 5, 6, 8, 3, 2, 2, 1, 2, 1, 0, 1, 1, 2, 0, 0, 3, 1]}, 'ppo/entropy_loss': -7.270626299083233, 'stat/average_ball_speed': 0, 'stat/average_boost': 0, 'ppo/ep_reward_std': 1432948.2110282627, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0025601766537874937, -0.002463600365445018, -0.002367024077102542, -0.002270447788760066, -0.002173871733248234, -0.002077295444905758, -0.001980719156563282, -0.0018841428682208061, -0.0017875665798783302, -0.0016909902915358543, -0.0015944140031933784, -0.0014978378312662244, -0.0014012615429237485, -0.0013046852545812726, -0.0012081090826541185, -0.0011115327943116426, -0.0010149565059691668, -0.0009183802176266909, -0.0008218039874918759, -0.0007252277573570609, -0.000628651469014585, -0.0005320751806721091, -0.00043549895053729415, -0.00033892272040247917, -0.00024234643206000328, -0.00014577017282135785, -4.919391358271241e-05, 4.738234565593302e-05, 0.00014395860489457846, 0.0002405348641332239, 0.0003371111233718693, 0.0004336873535066843, 0.0005302638746798038, 0.0006268401630222797, 0.0007234163931570947, 0.0008199926232919097, 0.0009165689116343856, 0.0010131451999768615, 0.0011097213719040155, 0.0012062976602464914, 0.0013028739485889673, 0.0013994502369314432, 0.001496026525273919, 0.0015926026972010732, 0.001689178985543549, 0.001785755273886025, 0.001882331445813179, 0.001978907734155655, 0.002075484022498131, 0.0021720603108406067, 0.0022686365991830826, 0.0023652128875255585, 0.0024617891758680344, 0.0025583652313798666, 0.0026549415197223425, 0.0027515178080648184, 0.0028480940964072943, 0.00294467038474977, 0.003041246673092246, 0.003137822961434722, 0.003234399016946554, 0.00333097530528903, 0.003427551593631506, 0.003524127881973982, 0.0036207041703164577], 'values': [1, 1, 2, 3, 4, 2, 8, 7, 13, 12, 14, 28, 32, 54, 46, 75, 77, 104, 109, 119, 176, 217, 324, 444, 608, 1262, 55608, 2021, 905, 671, 547, 415, 286, 231, 185, 138, 105, 97, 100, 69, 58, 67, 45, 35, 42, 37, 27, 20, 19, 8, 13, 9, 3, 7, 6, 3, 5, 1, 1, 6, 2, 0, 0, 2]}, '_wandb': {'runtime': 419162}, 'ppo/ep_reward_mean': 316890.7704864355, 'stat/episode_length': 0, 'ppo/steps_per_second': 709.3018636730999, 'gradients/graph_14.weight': {'bins': [0, 2704.681640625, 5409.36328125, 8114.044921875, 10818.7265625, 13523.408203125, 16228.08984375, 18932.771484375, 21637.453125, 24342.134765625, 27046.81640625, 29751.498046875, 32456.1796875, 35160.859375, 37865.54296875, 40570.2265625, 43274.90625, 45979.5859375, 48684.26953125, 51388.953125, 54093.6328125, 56798.3125, 59502.99609375, 62207.6796875, 64912.359375, 67617.0390625, 70321.71875, 73026.40625, 75731.0859375, 78435.765625, 81140.453125, 83845.1328125, 86549.8125, 89254.4921875, 91959.171875, 94663.859375, 97368.5390625, 100073.21875, 102777.90625, 105482.5859375, 108187.265625, 110891.9453125, 113596.625, 116301.3125, 119005.9921875, 121710.671875, 124415.359375, 127120.0390625, 129824.71875, 132529.40625, 135234.078125, 137938.765625, 140643.4375, 143348.125, 146052.8125, 148757.484375, 151462.171875, 154166.859375, 156871.53125, 159576.21875, 162280.90625, 164985.578125, 167690.265625, 170394.9375, 173099.625], 'values': [36, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 4, 1, 1, 3, 3, 3, 0, 0, 3, 1, 5, 22, 25, 10, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 40, 35, 24, 9], '_type': 'histogram'}, '_runtime': 1347478.1112957, 'ppo/update_magnitude': 0.13179747760295868, 'gradients/graph_14.bias': {'bins': [990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375, 990.49365234375], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram'}, 'stat/average_speed': 0, 'stat/timeout_rate': 0, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.004941839259117842, -0.0047853197902441025, -0.004628799855709076, -0.004472280386835337, -0.0043157609179615974, -0.004159241449087858, -0.004002721514552832, -0.0038462020456790924, -0.003689682576805353, -0.0035331628751009703, -0.003376643406227231, -0.003220123704522848, -0.003063604235649109, -0.002907084533944726, -0.002750564832240343, -0.002594045363366604, -0.002437525661662221, -0.002281005959957838, -0.002124486491084099, -0.001967966789379716, -0.0018114473205059767, -0.0016549276188015938, -0.0014984080335125327, -0.0013418884482234716, -0.0011853687465190887, -0.0010288491612300277, -0.0008723295759409666, -0.0007158099324442446, -0.0005592903471551836, -0.0004027707618661225, -0.0002462511183694005, -8.973153308033943e-05, 6.678793579339981e-05, 0.0002233075356343761, 0.0003798271354753524, 0.0005363467498682439, 0.000692866335157305, 0.0008493859204463661, 0.001005905563943088, 0.0011624251492321491, 0.0013189446181058884, 0.0014754642033949494, 0.0016319837886840105, 0.0017885034903883934, 0.0019450229592621326, 0.0021015426609665155, 0.0022580623626708984, 0.0024145818315446377, 0.0025711015332490206, 0.0027276212349534035, 0.0028841407038271427, 0.0030406604055315256, 0.003197179874405265, 0.0033536995761096478, 0.003510219044983387, 0.00366673874668777, 0.003823258448392153, 0.003979777917265892, 0.004136297851800919, 0.004292817320674658, 0.004449336789548397, 0.004605856258422136, 0.004762376192957163, 0.004918895661830902, 0.005075415130704641], 'values': [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]}, 'stat/distance_to_ball': 0, 'ppo/loss': 5581306274, 'redis/rollout_bytes': 423019479, 'stat/behind_ball_rate': 0, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-1753.885986328125, -1718.6751708984375, -1683.4644775390625, -1648.253662109375, -1613.0428466796875, -1577.8321533203125, -1542.621337890625, -1507.4105224609375, -1472.1998291015625, -1436.989013671875, -1401.7783203125, -1366.5675048828125, -1331.356689453125, -1296.14599609375, -1260.9351806640625, -1225.724365234375, -1190.513671875, -1155.3028564453125, -1120.0921630859375, -1084.88134765625, -1049.6705322265625, -1014.4598388671875, -979.2490234375, -944.0382690429688, -908.827392578125, -873.6166381835938, -838.4058227539062, -803.195068359375, -767.9843139648438, -732.7735595703125, -697.562744140625, -662.3519897460938, -627.1412353515625, -591.9304809570312, -556.7196655273438, -521.5089111328125, -486.29815673828125, -451.0873718261719, -415.8765869140625, -380.66583251953125, -345.4551086425781, -310.24432373046875, -275.0335693359375, -239.82278442382812, -204.6120147705078, -169.4012451171875, -134.19046020507812, -98.97969055175781, -63.768890380859375, -28.558116912841797, 6.652656555175781, 41.863433837890625, 77.07420349121094, 112.28497314453125, 147.49575805664062, 182.70652770996094, 217.91729736328125, 253.12806701660156, 288.3388366699219, 323.54962158203125, 358.7603759765625, 393.9711608886719, 429.18194580078125, 464.3927001953125, 499.6034851074219], 'values': [2, 0, 3, 2, 10, 8, 8, 6, 16, 8, 5, 4, 3, 1, 1, 1, 0, 0, 1, 1, 2, 2, 2, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 66]}, 'ppo/value_loss': 11162612548, 'stat/average_demos': 0, 'ppo/policy_loss': 8.081780813995465e-05, 'gradients/graph_10.bias': {'values': [1, 0, 0, 2, 1, 0, 2, 1, 1, 2, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 8, 19, 30, 28, 36, 32, 27, 19, 16, 11, 5, 2], '_type': 'histogram', 'bins': [-160951.046875, -157609.609375, -154268.171875, -150926.71875, -147585.28125, -144243.84375, -140902.40625, -137560.96875, -134219.53125, -130878.09375, -127536.6484375, -124195.2109375, -120853.7734375, -117512.328125, -114170.890625, -110829.453125, -107488, -104146.5625, -100805.1171875, -97463.6796875, -94122.2421875, -90780.796875, -87439.359375, -84097.921875, -80756.484375, -77415.046875, -74073.6015625, -70732.1640625, -67390.7265625, -64049.28125, -60707.84375, -57366.40234375, -54024.96484375, -50683.5234375, -47342.0859375, -44000.64453125, -40659.203125, -37317.765625, -33976.32421875, -30634.8828125, -27293.44140625, -23952.001953125, -20610.560546875, -17269.12109375, -13927.6806640625, -10586.240234375, -7244.80078125, -3903.359375, -561.921875, 2779.518310546875, 6120.95849609375, 9462.3984375, 12803.8388671875, 16145.279296875, 19486.71875, 22828.16015625, 26169.599609375, 29511.0390625, 32852.48046875, 36193.921875, 39535.359375, 42876.80078125, 46218.2421875, 49559.6796875, 52901.12109375]}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1681234078.774045, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-12 19:25:50,932 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: check_version
2023-04-12 19:25:50,934 INFO    SenderThread:3128 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files
2023-04-12 19:25:50,935 INFO    SenderThread:3128 [sender.py:_start_run_threads():1070] run started: general with start time 1679971971.498378
2023-04-12 19:25:50,935 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: summary_record
