2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-07 19:22:09,487 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status
2023-03-07 19:22:09,502 INFO    WriterThread:6976 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\run-general.wandb
2023-03-07 19:22:09,502 DEBUG   SenderThread:6976 [sender.py:send():336] send: header
2023-03-07 19:22:09,502 DEBUG   SenderThread:6976 [sender.py:send():336] send: run
2023-03-07 19:22:09,502 INFO    SenderThread:6976 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-07 19:22:09,815 INFO    SenderThread:6976 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=23,history=23,events=821,output=127,runtime=24650.893157,wandb_runtime=24650,summary={'gradients/net.4.weight': {'values': [1, 0, 0, 0, 0, 2, 1, 2, 2, 1, 1, 1, 3, 4, 7, 2, 3, 11, 8, 7, 14, 16, 18, 23, 22, 25, 31, 31, 45, 56, 63, 75, 92, 140, 244, 960, 2158, 368, 257, 167, 112, 107, 80, 45, 35, 34, 27, 16, 7, 11, 7, 6, 10, 5, 3, 3, 1, 0, 1, 1, 1, 0, 2, 1], 'bins': [-0.004071088973432779, -0.003958196844905615, -0.0038453047163784504, -0.003732412587851286, -0.003619520226493478, -0.0035066280979663134, -0.003393735969439149, -0.0032808438409119844, -0.0031679514795541763, -0.003055059351027012, -0.0029421672224998474, -0.002829275093972683, -0.002716382732614875, -0.0026034906040877104, -0.002490598475560546, -0.0023777063470333815, -0.002264814218506217, -0.0021519220899790525, -0.002039029961451888, -0.0019261377165094018, -0.0018132454715669155, -0.001700353343039751, -0.0015874612145125866, -0.0014745690859854221, -0.0013616769574582577, -0.0012487848289310932, -0.001135892583988607, -0.0010230004554614425, -0.0009101082687266171, -0.0007972160819917917, -0.0006843239534646273, -0.0005714317667298019, -0.00045853969641029835, -0.000345647509675473, -0.00023275535204447806, -0.00011986319441348314, -6.97100767865777e-06, 0.0001059211790561676, 0.00021881330758333206, 0.00033170549431815743, 0.00044459779746830463, 0.00055748998420313, 0.0006703821709379554, 0.0007832742994651198, 0.0008961664861999452, 0.0010090586729347706, 0.001121950801461935, 0.0012348429299890995, 0.001347735058516264, 0.0014606271870434284, 0.0015735194319859147, 0.0016864115605130792, 0.0017993038054555655, 0.00191219593398273, 0.0020250880625098944, 0.002137980191037059, 0.002250872552394867, 0.0023637646809220314, 0.002476656809449196, 0.0025895489379763603, 0.0027024412993341684, 0.002815333427861333, 0.0029282255563884974, 0.003041117684915662, 0.0031540098134428263], '_type': 'histogram'}, 'gradients/graph_14.weight': {'values': [62, 1, 7, 30, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 14, 21, 26, 21, 12, 9, 5, 2, 1, 2, 0, 1], '_type': 'histogram', 'bins': [0, 6.324521541595459, 12.649043083190918, 18.97356414794922, 25.298086166381836, 31.622608184814453, 37.94712829589844, 44.27165222167969, 50.59617233276367, 56.920692443847656, 63.245216369628906, 69.56973266601562, 75.89425659179688, 82.21878051757812, 88.54330444335938, 94.86782836914062, 101.19234466552734, 107.5168685913086, 113.84138488769531, 120.16590881347656, 126.49043273925781, 132.81495666503906, 139.13946533203125, 145.4639892578125, 151.78851318359375, 158.113037109375, 164.43756103515625, 170.7620849609375, 177.0865936279297, 183.41111755371094, 189.7356414794922, 196.06016540527344, 202.3846893310547, 208.70921325683594, 215.0337371826172, 221.35824584960938, 227.68276977539062, 234.00729370117188, 240.33181762695312, 246.65634155273438, 252.98086547851562, 259.3053894042969, 265.6299133300781, 271.9544372558594, 278.2789611816406, 284.6034851074219, 290.927978515625, 297.25250244140625, 303.5770263671875, 309.90155029296875, 316.22607421875, 322.55059814453125, 328.8751220703125, 335.19964599609375, 341.524169921875, 347.84869384765625, 354.1732177734375, 360.49774169921875, 366.822265625, 373.14678955078125, 379.4713134765625, 385.79583740234375, 392.120361328125, 398.44488525390625, 404.7693786621094]}, 'stat/average_ball_speed': 0, 'ppo/ep_len_mean': 1445.679190751445, '_timestamp': 1678157737.485194, 'redis/rollout_bytes': 390496564, 'ppo/kl_other_models': 0, 'ppo/value_loss': 242063.9531154633, 'ppo/entropy_loss': -7.293266154825687, '_runtime': 23563.094624996185, 'ppo/loss': 121031.94054317474, 'stat/episode_length': 0, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.005732154473662376, -0.005568856839090586, -0.005405559204518795, -0.005242261104285717, -0.005078963469713926, -0.004915665835142136, -0.004752368200570345, -0.004589070565998554, -0.0044257729314267635, -0.004262475296854973, -0.004099177662283182, -0.0039358800277113914, -0.003772582160308957, -0.0036092842929065228, -0.003445986658334732, -0.0032826890237629414, -0.003119391156360507, -0.0029560935217887163, -0.002792795654386282, -0.0026294980198144913, -0.0024662003852427006, -0.00230290275067091, -0.0021396048832684755, -0.001976307248696685, -0.0018130093812942505, -0.001649711630307138, -0.0014864139957353473, -0.0013231162447482347, -0.001159818610176444, -0.0009965208591893315, -0.000833223108202219, -0.0006699254736304283, -0.0005066278390586376, -0.000343330146279186, -0.00018003242439590394, -1.673470251262188e-05, 0.00014656299026682973, 0.00030986068304628134, 0.00047315843403339386, 0.0006364560686051846, 0.0007997537031769753, 0.0009630513959564269, 0.0011263490887358785, 0.001289646839722991, 0.0014529444742947817, 0.0016162422252818942, 0.0017795399762690067, 0.0019428376108407974, 0.0021061354782432318, 0.0022694331128150225, 0.002432730980217457, 0.0025960286147892475, 0.002759326249361038, 0.002922623883932829, 0.0030859217513352633, 0.003249219385907054, 0.0034125172533094883, 0.003575814887881279, 0.0037391127552837133, 0.003902410389855504, 0.004065708257257938, 0.004229005891829729, 0.00439230352640152, 0.0045556011609733105, 0.004718898795545101], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/policy_loss': 0.00011227709698564264, '_wandb': {'runtime': 24650}, 'ppo/clip_fraction': 0.00640468752351353, 'stat/touch_height': 0, 'ppo/total_timesteps': 23000000, 'stat/timeout_rate': 0, 'gradients/graph_14.bias': {'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], '_type': 'histogram', 'bins': [17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004, 17.56369972229004]}, 'stat/air_touch_rate': 0, 'ppo/update_magnitude': 0.08554261922836304, 'stat/air_touch_height': 0, 'gradients/graph_10.weight': {'values': [1, 22, 3, 0, 0, 1, 0, 1, 2, 1, 3, 27, 116, 70, 64, 54, 128, 175, 188, 175, 168, 155, 106, 88, 1135, 12676, 3037, 575, 521, 535, 818, 1145, 1690, 1693, 1308, 571, 91, 28, 4, 2, 4, 1, 0, 3, 0, 0, 4, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-39.74195098876953, -38.19829177856445, -36.654632568359375, -35.11097717285156, -33.567317962646484, -32.023658752441406, -30.479999542236328, -28.93634033203125, -27.392683029174805, -25.849023818969727, -24.30536651611328, -22.761707305908203, -21.218048095703125, -19.67439079284668, -18.1307315826416, -16.587074279785156, -15.043415069580078, -13.499756813049316, -11.956098556518555, -10.412439346313477, -8.868781089782715, -7.325122833251953, -5.781463623046875, -4.237805366516113, -2.6941452026367188, -1.150486707687378, 0.3931717872619629, 1.9368305206298828, 3.4804887771606445, 5.024147033691406, 6.567806243896484, 8.111464500427246, 9.655120849609375, 11.198779106140137, 12.742437362670898, 14.286096572875977, 15.829754829406738, 17.3734130859375, 18.917072296142578, 20.460731506347656, 22.00438690185547, 23.548046112060547, 25.091703414916992, 26.63536262512207, 28.179019927978516, 29.722679138183594, 31.266338348388672, 32.80999755859375, 34.35365676879883, 35.897315979003906, 37.440975189208984, 38.98463439941406, 40.528289794921875, 42.07194900512695, 43.61560821533203, 45.15926742553711, 46.70292663574219, 48.246585845947266, 49.790245056152344, 51.333900451660156, 52.877559661865234, 54.42121887207031, 55.96487808227539, 57.50853729248047, 59.05219268798828]}, 'stat/behind_ball_rate': 0, 'stat/average_boost': 0, 'ppo/steps_per_second': 744.8634682086163, 'ppo/ep_reward_mean': 2513.0655509221583, 'ppo/epoch_time': 435.104034375, 'qualities': {'path': 'media/plotly/qualities_22_753b11555104e190cab9.plotly.json', 'size': 11930, '_type': 'plotly-file', 'sha256': '753b11555104e190cab9760dd5918499a0cd58da36358c79685b3e7de9a9bba6'}, 'stat/average_speed': 0, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-37.583229064941406, -36.713016510009766, -35.84280776977539, -34.97259521484375, -34.10238265991211, -33.232173919677734, -32.361961364746094, -31.491750717163086, -30.621540069580078, -29.75132942199707, -28.88111686706543, -28.010906219482422, -27.140695571899414, -26.270484924316406, -25.400272369384766, -24.530061721801758, -23.65985107421875, -22.789640426635742, -21.9194278717041, -21.049217224121094, -20.179006576538086, -19.308795928955078, -18.438583374023438, -17.56837272644043, -16.69816017150879, -15.827948570251465, -14.957737922668457, -14.087526321411133, -13.217315673828125, -12.3471040725708, -11.476892471313477, -10.606681823730469, -9.736471176147461, -8.866259574890137, -7.996048927307129, -7.125837326049805, -6.255626678466797, -5.385415077209473, -4.515203952789307, -3.6449928283691406, -2.774782180786133, -1.9045710563659668, -1.0343598127365112, -0.16414856910705566, 0.7060625553131104, 1.5762739181518555, 2.4464850425720215, 3.3166961669921875, 4.186907768249512, 5.057118892669678, 5.927330017089844, 6.797541618347168, 7.667752265930176, 8.5379638671875, 9.408174514770508, 10.278386116027832, 11.148597717285156, 12.01880931854248, 12.889019966125488, 13.759231567382812, 14.62944221496582, 15.499653816223145, 16.36986541748047, 17.240076065063477, 18.110286712646484], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 1, 0, 1, 0, 2, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 8, 6, 16, 32, 29, 38, 29, 35, 19, 17, 6, 1, 1]}, '_step': 22, 'stat/ball_height': 0, 'gradients/net.0.bias': {'values': [1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 2, 3, 3, 2, 2, 2, 2, 1, 2, 7, 5, 5, 7, 3, 6, 12, 6, 9, 16, 27, 14, 16, 13, 14, 10, 15, 3, 5, 0, 7, 3, 2, 4, 4, 3, 1, 1, 0, 2, 1, 0, 0, 2, 1, 1, 2, 0, 1, 0, 0, 2], '_type': 'histogram', 'bins': [-0.00036021394771523774, -0.00034924811916425824, -0.0003382823197171092, -0.0003273164911661297, -0.00031635069171898067, -0.0003053848631680012, -0.00029441906372085214, -0.00028345323516987264, -0.0002724874357227236, -0.0002615216071717441, -0.00025055580772459507, -0.0002395899937255308, -0.00022862417972646654, -0.00021765836572740227, -0.000206692551728338, -0.0001957267231773585, -0.00018476090917829424, -0.00017379509517922997, -0.0001628292811801657, -0.00015186346718110144, -0.00014089765318203717, -0.0001299318391829729, -0.00011896601790795103, -0.00010800020390888676, -9.703438263386488e-05, -8.606856863480061e-05, -7.510275463573635e-05, -6.413694063667208e-05, -5.3171122999629006e-05, -4.220530900056474e-05, -3.1239491363521665e-05, -2.02736773644574e-05, -9.307870641350746e-06, 1.6579442672082223e-06, 1.262375917576719e-05, 2.358957499382086e-05, 3.455538899288513e-05, 4.5521202991949394e-05, 5.648702062899247e-05, 6.745283462805673e-05, 7.841864135116339e-05, 8.938445535022765e-05, 0.00010035026934929192, 0.00011131608334835619, 0.00012228189734742045, 0.00013324771134648472, 0.000144213525345549, 0.00015517935389652848, 0.00016614516789559275, 0.00017711098189465702, 0.00018807679589372128, 0.00019904260989278555, 0.00021000842389184982, 0.00022097423789091408, 0.00023194006644189358, 0.00024290586588904262, 0.0002538716944400221, 0.0002648375229910016, 0.00027580332243815064, 0.00028676915098913014, 0.0002977349504362792, 0.00030870077898725867, 0.0003196665784344077, 0.0003306324069853872, 0.00034159820643253624]}, 'stat/distance_to_ball': 0, 'gradients/graph_12.weight': {'bins': [-7.145640850067139, -6.955817222595215, -6.765994071960449, -6.576170444488525, -6.38634729385376, -6.196523666381836, -6.00670051574707, -5.8168768882751465, -5.627053260803223, -5.437229633331299, -5.247406482696533, -5.057582855224609, -4.867759704589844, -4.67793607711792, -4.488112449645996, -4.2982892990112305, -4.108466148376465, -3.91864275932312, -3.7288193702697754, -3.5389957427978516, -3.349172592163086, -3.159348964691162, -2.9695255756378174, -2.7797021865844727, -2.589878559112549, -2.400055170059204, -2.2102317810058594, -2.0204081535339355, -1.8305848836898804, -1.6407614946365356, -1.4509379863739014, -1.2611145973205566, -1.071291446685791, -0.8814680576324463, -0.6916446089744568, -0.5018211603164673, -0.31199777126312256, -0.12217438220977783, 0.06764912605285645, 0.25747251510620117, 0.4472956657409668, 0.6371190547943115, 0.826942503452301, 1.0167659521102905, 1.2065893411636353, 1.39641273021698, 1.5862362384796143, 1.776059627532959, 1.9658832550048828, 2.1557066440582275, 2.3455300331115723, 2.535353660583496, 2.7251768112182617, 2.9150004386901855, 3.1048238277435303, 3.294647216796875, 3.4844706058502197, 3.6742939949035645, 3.864117383956909, 4.053940773010254, 4.243764400482178, 4.433587551116943, 4.623411178588867, 4.813234329223633, 5.003057956695557], '_type': 'histogram', 'values': [2, 2, 5, 2, 7, 7, 11, 29, 33, 60, 67, 105, 129, 183, 240, 332, 410, 530, 581, 777, 936, 1015, 1144, 1276, 1362, 1386, 1276, 1233, 972, 856, 636, 525, 398, 329, 329, 323, 158, 15614, 38, 211, 346, 372, 412, 685, 1064, 1693, 2349, 2879, 3086, 3211, 3146, 2911, 2478, 2107, 1651, 1282, 834, 589, 405, 225, 159, 84, 28, 11]}, 'stat/avg_goal_speed': 0, 'stat/max_goal_speed': 0, 'gradients/graph_12.bias': {'values': [1, 0, 0, 0, 1, 2, 0, 2, 5, 1, 0, 2, 5, 4, 7, 1, 6, 3, 4, 5, 4, 4, 2, 3, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 6, 9, 5, 11, 10, 15, 10, 4, 12, 12, 12, 7, 6], '_type': 'histogram', 'bins': [-3.1986327171325684, -3.1138088703155518, -3.028985023498535, -2.9441609382629395, -2.859337091445923, -2.7745132446289062, -2.6896893978118896, -2.604865550994873, -2.5200417041778564, -2.43521785736084, -2.3503940105438232, -2.2655701637268066, -2.180746078491211, -2.0959222316741943, -2.0110983848571777, -1.9262745380401611, -1.841450572013855, -1.7566267251968384, -1.6718027591705322, -1.5869789123535156, -1.502155065536499, -1.4173312187194824, -1.3325072526931763, -1.2476834058761597, -1.1628594398498535, -1.078035593032837, -0.9932116866111755, -0.9083877801895142, -0.8235639333724976, -0.7387400269508362, -0.6539161205291748, -0.5690922737121582, -0.4842684268951416, -0.3994445502758026, -0.3146206736564636, -0.22979676723480225, -0.14497289061546326, -0.06014901399612427, 0.02467489242553711, 0.10949873924255371, 0.1943225860595703, 0.2791464626789093, 0.3639703392982483, 0.44879424571990967, 0.5336180925369263, 0.6184419989585876, 0.703265905380249, 0.7880897521972656, 0.8729137182235718, 0.9577376246452332, 1.0425615310668945, 1.1273853778839111, 1.2122092247009277, 1.2970330715179443, 1.3818570375442505, 1.466680884361267, 1.5515048503875732, 1.6363286972045898, 1.721152663230896, 1.8059765100479126, 1.8908003568649292, 1.9756243228912354, 2.060448169708252, 2.1452720165252686, 2.230095863342285]}, 'stat/average_demos': 0, 'ppo/ep_reward_std': 6541.405371644825, 'ppo/mean_kl': 0.0016357312407535574, 'gradients/net.0.weight': {'values': [2, 0, 1, 0, 4, 3, 4, 2, 0, 4, 4, 7, 4, 12, 36, 18, 20, 72, 124, 93, 176, 250, 226, 348, 519, 875, 1242, 2404, 11438, 4150, 1926, 1119, 570, 431, 405, 188, 146, 103, 106, 101, 88, 47, 44, 17, 17, 6, 5, 2, 5, 2, 4, 4, 1, 2, 3, 3, 0, 4, 0, 4, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.0007233817595988512, -0.0006982037448324263, -0.0006730257300660014, -0.0006478477735072374, -0.0006226697587408125, -0.0005974917439743876, -0.0005723137874156237, -0.0005471357726491988, -0.0005219577578827739, -0.000496779743116349, -0.00047160175745375454, -0.0004464237717911601, -0.0004212457570247352, -0.0003960677422583103, -0.0003708897565957159, -0.00034571177093312144, -0.00032053375616669655, -0.00029535574140027165, -0.0002701777557376772, -0.0002449997700750828, -0.00021982175530865788, -0.00019464375509414822, -0.00016946575487963855, -0.0001442877546651289, -0.00011910975445061922, -9.393175423610955e-05, -6.875375402159989e-05, -4.357575380709022e-05, -1.8397753592580557e-05, 6.780246621929109e-06, 3.1958246836438775e-05, 5.713624705094844e-05, 8.231430547311902e-05, 0.00010749230568762869, 0.00013267030590213835, 0.00015784830611664802, 0.00018302630633115768, 0.00020820430654566735, 0.00023338230676017702, 0.00025856029242277145, 0.00028373830718919635, 0.00030891632195562124, 0.0003340943076182157, 0.0003592722932808101, 0.000384450308047235, 0.0004096283228136599, 0.00043480630847625434, 0.0004599842941388488, 0.0004851623089052737, 0.0005103403236716986, 0.0005355182802304626, 0.0005606962949968874, 0.0005858743097633123, 0.0006110523245297372, 0.0006362303392961621, 0.0006614082958549261, 0.000686586310621351, 0.0007117643253877759, 0.0007369422819465399, 0.0007621202967129648, 0.0007872983114793897, 0.0008124763262458146, 0.0008376543410122395, 0.0008628322975710034, 0.0008880103123374283]}, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0008742120116949081, -0.0008418726501986384, -0.0008095332887023687, -0.000777193927206099, -0.0007448545075021684, -0.0007125151460058987, -0.000680175784509629, -0.0006478364230133593, -0.0006154970033094287, -0.000583157641813159, -0.0005508182803168893, -0.0005184789188206196, -0.00048613949911668897, -0.00045380013762041926, -0.00042146077612414956, -0.00038912141462787986, -0.00035678205313161016, -0.00032444269163534045, -0.0002921033010352403, -0.0002597639395389706, -0.00022742456349078566, -0.00019508518744260073, -0.00016274582594633102, -0.0001304064498981461, -9.806710295379162e-05, -6.572772690560669e-05, -3.338835813337937e-05, -1.0489893611520529e-06, 3.129038668703288e-05, 6.362976273521781e-05, 9.596912423148751e-05, 0.00012830850027967244, 0.00016064790543168783, 0.00019298728147987276, 0.0002253266575280577, 0.0002576660190243274, 0.00029000540962442756, 0.00032234477112069726, 0.00035468413261696696, 0.00038702349411323667, 0.0004193629138171673, 0.000451702275313437, 0.00048404166591353714, 0.0005163809983059764, 0.000548720418009907, 0.0005810597795061767, 0.0006133991410024464, 0.0006457385024987161, 0.0006780778639949858, 0.0007104172254912555, 0.0007427565869875252, 0.0007750960066914558, 0.0008074353681877255, 0.0008397747296839952, 0.000872114091180265, 0.0009044534526765347, 0.0009367928141728044, 0.0009691321756690741, 0.0010014715371653438, 0.0010338108986616135, 0.0010661502601578832, 0.0010984896216541529, 0.0011308290995657444, 0.001163168461062014, 0.0011955078225582838], 'values': [3, 0, 2, 0, 2, 0, 1, 1, 1, 2, 2, 4, 6, 1, 4, 3, 1, 3, 4, 4, 6, 1, 7, 7, 10, 15, 40, 50, 15, 9, 8, 6, 2, 6, 2, 1, 3, 5, 3, 2, 0, 2, 1, 1, 1, 1, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]}, 'stat/touch_rate': 0, 'stat/pct_car_on_ground': 0, 'gradients/net.2.weight': {'values': [1, 1, 1, 1, 0, 7, 2, 6, 10, 13, 15, 13, 22, 33, 33, 50, 50, 72, 98, 147, 186, 226, 307, 417, 641, 927, 1585, 3289, 16326, 33093, 3728, 1572, 825, 531, 352, 241, 171, 128, 89, 56, 39, 42, 29, 28, 27, 15, 13, 18, 15, 9, 6, 8, 5, 1, 4, 1, 4, 2, 1, 2, 0, 1, 0, 1], '_type': 'histogram', 'bins': [-0.001141944550909102, -0.0011026696301996708, -0.0010633947094902396, -0.0010241197887808084, -0.0009848448680713773, -0.0009455699473619461, -0.0009062950266525149, -0.0008670201059430838, -0.0008277451852336526, -0.0007884702645242214, -0.0007491953438147902, -0.0007099204231053591, -0.0006706455023959279, -0.0006313705816864967, -0.0005920956609770656, -0.0005528207402676344, -0.0005135458195582032, -0.00047427089884877205, -0.0004349959781393409, -0.0003957210574299097, -0.00035644613672047853, -0.00031717121601104736, -0.0002778962953016162, -0.00023862137459218502, -0.00019934645388275385, -0.00016007153317332268, -0.0001207966124638915, -8.152169175446033e-05, -4.224677104502916e-05, -2.971850335597992e-06, 3.630307037383318e-05, 7.557799108326435e-05, 0.0001148527953773737, 0.00015412771608680487, 0.00019340263679623604, 0.0002326775575056672, 0.0002719524782150984, 0.00031122739892452955, 0.0003505023196339607, 0.0003897772403433919, 0.00042905216105282307, 0.00046832708176225424, 0.0005076020024716854, 0.0005468769231811166, 0.0005861518438905478, 0.0006254267645999789, 0.0006647016853094101, 0.0007039766060188413, 0.0007432515267282724, 0.0007825264474377036, 0.0008218013681471348, 0.000861076288856566, 0.0009003512095659971, 0.0009396261302754283, 0.0009789010509848595, 0.0010181759716942906, 0.0010574508924037218, 0.001096725813113153, 0.0011360007338225842, 0.0011752756545320153, 0.0012145505752414465, 0.0012538254959508777, 0.0012931004166603088, 0.00133237533736974, 0.0013716502580791712]}, 'redis/contributors': {'artifact_path': 'wandb-client-artifact://l77yq6wm4th5d792b8wm6fj97txqvuasqqc22t5wvtjbv4ioytyqsu5uj1nf46rlf0mgbwlqtb64il92qgctfz8vs68lrrr7psxrg6md3456bigjy4314714mvka0g9o:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://l77yq6wm4th5d792b8wm6fj97txqvuasqqc22t5wvtjbv4ioytyqsu5uj1nf46rlf0mgbwlqtb64il92qgctfz8vs68lrrr7psxrg6md3456bigjy4314714mvka0g9o:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_22_5fda6f3ceb6df86a406d.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '5fda6f3ceb6df86a406d5ef5393e59679917f2a9b8cf7e0b70c1ab1e64fedcd5'}},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1678134174.390569, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-07 19:22:10,306 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: check_version
2023-03-07 19:22:10,321 INFO    SenderThread:6976 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files
2023-03-07 19:22:10,321 INFO    SenderThread:6976 [sender.py:_start_run_threads():1070] run started: general with start time 1678188678.59413
2023-03-07 19:22:10,321 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: summary_record
