2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-18 16:38:47,720 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status
2023-03-18 16:38:47,729 INFO    WriterThread:9988 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\run-general.wandb
2023-03-18 16:38:47,729 DEBUG   SenderThread:9988 [sender.py:send():336] send: header
2023-03-18 16:38:47,730 DEBUG   SenderThread:9988 [sender.py:send():336] send: run
2023-03-18 16:38:47,732 INFO    SenderThread:9988 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-18 16:38:48,181 INFO    SenderThread:9988 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=431,history=431,events=14077,output=246,runtime=422779.884065,wandb_runtime=15893,summary={'stat/touch_rate': 0, 'ppo/update_magnitude': 0.08230840414762497, 'stat/pct_car_on_ground': 0, 'ppo/mean_kl': 0.0016387192721794008, 'gradients/net.0.weight': {'_type': 'histogram', 'bins': [-0.0038587283343076706, -0.003751987125724554, -0.0036452459171414375, -0.003538504708558321, -0.0034317634999752045, -0.003325022291392088, -0.0032182810828089714, -0.003111539874225855, -0.0030047986656427383, -0.002898057457059622, -0.0027913162484765053, -0.0026845750398933887, -0.002577833831310272, -0.0024710926227271557, -0.002364351414144039, -0.0022576102055609226, -0.0021508687641471624, -0.002044127555564046, -0.0019373863469809294, -0.0018306451383978128, -0.0017239039298146963, -0.0016171627212315798, -0.0015104213962331414, -0.0014036801876500249, -0.0012969388626515865, -0.00119019765406847, -0.0010834564454853535, -0.000976715236902237, -0.0008699739701114595, -0.000763232761528343, -0.0006564914947375655, -0.000549750286154449, -0.0004430091939866543, -0.00033626798540353775, -0.00022952674771659076, -0.00012278551002964377, -1.6044301446527243e-05, 9.069690713658929e-05, 0.00019743817392736673, 0.00030417938251048326, 0.00041092047467827797, 0.0005176616832613945, 0.000624402891844511, 0.0007311441586352885, 0.000837885367218405, 0.0009446265758015215, 0.001051367842592299, 0.0011581090511754155, 0.0012648503761738539, 0.0013715915847569704, 0.001478332793340087, 0.0015850740019232035, 0.00169181521050632, 0.0017985564190894365, 0.0019052977440878749, 0.0020120390690863132, 0.0021187802776694298, 0.0022255214862525463, 0.002332262694835663, 0.0024390039034187794, 0.002545745112001896, 0.0026524863205850124, 0.002759227529168129, 0.0028659687377512455, 0.002972709946334362], 'values': [1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 6, 3, 7, 4, 10, 6, 12, 7, 7, 7, 9, 15, 32, 38, 44, 57, 78, 106, 169, 281, 461, 865, 1331, 2303, 5128, 9528, 2621, 1630, 835, 537, 384, 265, 177, 98, 84, 77, 43, 32, 15, 18, 9, 9, 2, 7, 9, 7, 6, 4, 0, 0, 1, 1, 1]}, 'ppo/policy_loss': -0.0002154697990022214, 'qualities': {'path': 'media/plotly/qualities_430_05fc943048a7adb785af.plotly.json', 'size': 14442, '_type': 'plotly-file', 'sha256': '05fc943048a7adb785afed40d22b9eb67b8956bd3d94b2d035294620b628b7cd'}, 'ppo/clip_fraction': 0.002864062527578426, 'stat/touch_height': 0, 'gradients/graph_10.bias': {'bins': [-1932.2926025390625, -1908.64599609375, -1884.99951171875, -1861.3529052734375, -1837.706298828125, -1814.059814453125, -1790.4132080078125, -1766.7666015625, -1743.1201171875, -1719.4735107421875, -1695.8270263671875, -1672.180419921875, -1648.5338134765625, -1624.8873291015625, -1601.24072265625, -1577.5941162109375, -1553.947509765625, -1530.3009033203125, -1506.6544189453125, -1483.0078125, -1459.3612060546875, -1435.7147216796875, -1412.068115234375, -1388.4215087890625, -1364.77490234375, -1341.1282958984375, -1317.4818115234375, -1293.835205078125, -1270.1885986328125, -1246.5421142578125, -1222.8955078125, -1199.2489013671875, -1175.6025390625, -1151.9559326171875, -1128.3094482421875, -1104.662841796875, -1081.0162353515625, -1057.3697509765625, -1033.72314453125, -1010.0765380859375, -986.429931640625, -962.7833862304688, -939.1367797851562, -915.490234375, -891.8436279296875, -868.1970825195312, -844.550537109375, -820.9039306640625, -797.2573852539062, -773.61083984375, -749.9642333984375, -726.3176879882812, -702.671142578125, -679.0245361328125, -655.3779907226562, -631.7314453125, -608.0848388671875, -584.4382934570312, -560.7916870117188, -537.1451416015625, -513.49853515625, -489.85198974609375, -466.2054443359375, -442.5588684082031, -418.91229248046875], 'values': [1, 2, 1, 2, 8, 4, 7, 4, 16, 27, 22, 26, 24, 23, 23, 24, 9, 8, 3, 4, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram'}, 'stat/distance_to_ball': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-17280.693359375, -16918.30078125, -16555.908203125, -16193.515625, -15831.123046875, -15468.7294921875, -15106.3369140625, -14743.9443359375, -14381.5517578125, -14019.1591796875, -13656.7666015625, -13294.3740234375, -12931.98046875, -12569.587890625, -12207.1953125, -11844.802734375, -11482.41015625, -11120.017578125, -10757.625, -10395.232421875, -10032.83984375, -9670.4462890625, -9308.0537109375, -8945.6611328125, -8583.2685546875, -8220.8759765625, -7858.4833984375, -7496.09033203125, -7133.69775390625, -6771.30517578125, -6408.912109375, -6046.51953125, -5684.12744140625, -5321.73486328125, -4959.341796875, -4596.94921875, -4234.556640625, -3872.1640625, -3509.771240234375, -3147.37841796875, -2784.98583984375, -2422.59326171875, -2060.200439453125, -1697.8077392578125, -1335.4150390625, -973.0223388671875, -610.629638671875, -248.23681640625, 114.15576171875, 476.5484619140625, 838.941162109375, 1201.3338623046875, 1563.7265625, 1926.1192626953125, 2288.511962890625, 2650.90478515625, 3013.29736328125, 3375.68994140625, 3738.082763671875, 4100.4755859375, 4462.8681640625, 4825.2607421875, 5187.6533203125, 5550.04638671875, 5912.43896484375], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 0, 2, 1, 2, 2, 3, 4, 3, 14, 9, 1380, 4908, 587, 1223, 2536, 14268, 1029, 471, 317, 337, 26, 7, 4, 6, 12, 30, 68, 59, 42, 20, 5, 2]}, 'gradients/graph_12.bias': {'values': [3, 6, 3, 7, 6, 6, 10, 7, 4, 1, 4, 8, 10, 6, 7, 7, 5, 2, 3, 7, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 1, 12, 5, 15, 14, 10, 6, 4, 1, 1, 0, 0, 0, 0, 0, 54], 'bins': [-141.14459228515625, -138.939208984375, -136.73382568359375, -134.5284423828125, -132.32305908203125, -130.11767578125, -127.91228485107422, -125.70690155029297, -123.50151824951172, -121.29613494873047, -119.09075164794922, -116.88536834716797, -114.67997741699219, -112.47459411621094, -110.26921081542969, -108.06382751464844, -105.85844421386719, -103.65306091308594, -101.44767761230469, -99.24229431152344, -97.03691101074219, -94.8315200805664, -92.62613677978516, -90.4207534790039, -88.21537017822266, -86.0099868774414, -83.80460357666016, -81.5992202758789, -79.39382934570312, -77.18844604492188, -74.98306274414062, -72.77767944335938, -70.57229614257812, -68.36691284179688, -66.16152954101562, -63.95614242553711, -61.75075912475586, -59.54537582397461, -57.339988708496094, -55.134605407714844, -52.929222106933594, -50.723838806152344, -48.518455505371094, -46.31306838989258, -44.10768508911133, -41.90230178833008, -39.69691467285156, -37.49153137207031, -35.28614807128906, -33.08076477050781, -30.87537956237793, -28.669994354248047, -26.464611053466797, -24.259227752685547, -22.053842544555664, -19.84845733642578, -17.64307403564453, -15.437689781188965, -13.232305526733398, -11.026921272277832, -8.821537017822266, -6.616152763366699, -4.410768508911133, -2.2053842544555664, 0], '_type': 'histogram'}, 'ppo/ep_reward_mean': 175451.82884804814, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [-760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125, -760.4970703125], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/average_boost': 0, 'redis/rollout_bytes': 443392274, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.002443989971652627, -0.0023712904658168554, -0.0022985911928117275, -0.002225891686975956, -0.002153192413970828, -0.0020804929081350565, -0.0020077936351299286, -0.001935094129294157, -0.0018623947398737073, -0.0017896953504532576, -0.0017169959610328078, -0.001644296571612358, -0.0015715970657765865, -0.0014988977927714586, -0.001426198286935687, -0.0013534988975152373, -0.0012807995080947876, -0.0012081001186743379, -0.0011354007292538881, -0.0010627013398334384, -0.0009900019504129887, -0.000917302502784878, -0.0008446030551567674, -0.0007719036657363176, -0.0006992042763158679, -0.0006265048868954182, -0.0005538054974749684, -0.0004811060498468578, -0.00040840666042640805, -0.0003357072710059583, -0.00026300785248167813, -0.00019030843395739794, -0.00011760881170630455, -4.490940773393959e-05, 2.7789996238425374e-05, 0.00010048940021079034, 0.0001731888041831553, 0.00024588819360360503, 0.0003185876121278852, 0.0003912870306521654, 0.00046398642007261515, 0.0005366858094930649, 0.0006093851989135146, 0.0006820846465416253, 0.000754784035962075, 0.0008274834253825247, 0.0009001828730106354, 0.0009728822624310851, 0.0010455816518515348, 0.0011182810412719846, 0.0011909804306924343, 0.001263679820112884, 0.0013363792095333338, 0.0014090787153691053, 0.001481778104789555, 0.0015544774942100048, 0.0016271768836304545, 0.0016998762730509043, 0.001772575662471354, 0.0018452750518918037, 0.0019179745577275753, 0.001990673830732703, 0.0020633733365684748, 0.0021360726095736027, 0.0022087721154093742], 'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 1, 5, 4, 6, 12, 14, 17, 19, 27, 27, 24, 14, 23, 12, 6, 9, 2, 6, 5, 4, 2, 2, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'gradients/graph_12.weight': {'_type': 'histogram', 'values': [8, 16, 34, 60, 126, 218, 395, 560, 845, 1083, 1375, 1500, 1638, 1798, 1837, 1989, 2029, 2099, 2000, 1862, 1752, 1693, 1538, 1264, 985, 696, 446, 274, 135, 56, 30, 15, 9, 1, 2, 0, 3, 7, 22, 32, 44, 104, 165, 182, 216, 159, 95, 70, 21, 15, 28, 157, 643, 15396, 3022, 4052, 3620, 3080, 2540, 1064, 320, 83, 21, 7], 'bins': [-705.7735595703125, -692.65869140625, -679.5438232421875, -666.428955078125, -653.3140869140625, -640.19921875, -627.0843505859375, -613.9695434570312, -600.8546752929688, -587.7398071289062, -574.6249389648438, -561.5100708007812, -548.3952026367188, -535.2803955078125, -522.16552734375, -509.0506286621094, -495.9357604980469, -482.8208923339844, -469.7060241699219, -456.5911865234375, -443.476318359375, -430.3614501953125, -417.24658203125, -404.1317138671875, -391.016845703125, -377.9019775390625, -364.787109375, -351.6722412109375, -338.5574035644531, -325.4425354003906, -312.3276672363281, -299.2127990722656, -286.09796142578125, -272.98309326171875, -259.86822509765625, -246.7533721923828, -233.63851928710938, -220.52365112304688, -207.40878295898438, -194.29391479492188, -181.17909240722656, -168.06422424316406, -154.94937133789062, -141.83450317382812, -128.71963500976562, -115.60478210449219, -102.48991394042969, -89.37505340576172, -76.26017761230469, -63.14531707763672, -50.030452728271484, -36.91558837890625, -23.80072784423828, -10.685867309570312, 2.4290008544921875, 15.543861389160156, 28.658721923828125, 41.773582458496094, 54.88844680786133, 68.00331115722656, 81.11817169189453, 94.2330322265625, 107.347900390625, 120.46276092529297, 133.57762145996094]}, 'ppo/steps_per_second': 1155.721666811506, 'stat/behind_ball_rate': 0, '_wandb': {'runtime': 15893}, '_timestamp': 1679153715.5538654, 'gradients/net.2.bias': {'values': [1, 0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 0, 4, 2, 1, 7, 4, 5, 6, 6, 10, 3, 9, 7, 5, 8, 10, 11, 27, 11, 15, 7, 11, 8, 8, 7, 4, 5, 10, 3, 6, 8, 5, 2, 5, 2, 1, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.001018501352518797, -0.0009830406634137034, -0.00094757997430861, -0.0009121192852035165, -0.000876658596098423, -0.0008411979069933295, -0.000805737276095897, -0.0007702765869908035, -0.00073481589788571, -0.0006993552087806165, -0.000663894519675523, -0.0006284338305704296, -0.000592973199672997, -0.0005575125105679035, -0.00052205182146281, -0.00048659113235771656, -0.0004511304432526231, -0.0004156697541475296, -0.0003802090650424361, -0.0003447484050411731, -0.0003092877159360796, -0.00027382702683098614, -0.0002383663522778079, -0.00020290567772462964, -0.00016744498861953616, -0.00013198429951444268, -9.652362496126443e-05, -6.106294313212857e-05, -2.56022613029927e-05, 9.858427802100778e-06, 4.531910235527903e-05, 8.077977690845728e-05, 0.00011624058242887259, 0.00015170127153396606, 0.00018716194608714432, 0.00022262262064032257, 0.00025808330974541605, 0.0002935439988505095, 0.00032900465885177255, 0.000364465347956866, 0.0003999260370619595, 0.000435386726167053, 0.00047084741527214646, 0.0005063081043772399, 0.0005417687352746725, 0.000577229424379766, 0.0006126901134848595, 0.0006481508025899529, 0.0006836114916950464, 0.0007190721808001399, 0.0007545328699052334, 0.0007899935590103269, 0.0008254542481154203, 0.0008609149372205138, 0.0008963755681179464, 0.0009318362572230399, 0.0009672969463281333, 0.001002757577225566, 0.0010382182663306594, 0.0010736789554357529, 0.0011091396445408463, 0.0011446003336459398, 0.0011800610227510333, 0.0012155217118561268, 0.0012509824009612203]}, 'ppo/epoch_time': 274.5636, 'ppo/ep_reward_std': 198045.02708480955, 'stat/max_goal_speed': 0, 'gradients/net.4.bias': {'values': [1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1], '_type': 'histogram', 'bins': [-0.0037602295633405447, -0.0036516019608825445, -0.0035429743584245443, -0.003434346755966544, -0.003325719153508544, -0.003217091551050544, -0.0031084639485925436, -0.0029998363461345434, -0.0028912087436765432, -0.002782581141218543, -0.002673953538760543, -0.0025653259363025427, -0.0024566983338445425, -0.0023480707313865423, -0.002239443128928542, -0.002130815526470542, -0.0020221879240125418, -0.0019135603215545416, -0.0018049327190965414, -0.0016963051166385412, -0.001587677514180541, -0.0014790499117225409, -0.0013704223092645407, -0.0012617947068065405, -0.0011531671043485403, -0.0010445395018905401, -0.0009359118994325399, -0.0008272842969745398, -0.0007186566945165396, -0.0006100290920585394, -0.0005014014896005392, -0.000392773887142539, -0.0002841460518538952, -0.000175518449395895, -6.689084693789482e-05, 4.173675552010536e-05, 0.00015036435797810555, 0.00025899196043610573, 0.0003676195628941059, 0.0004762471653521061, 0.0005848747678101063, 0.0006935023702681065, 0.0008021299727261066, 0.0009107575751841068, 0.001019385177642107, 0.0011280127801001072, 0.0012366403825581074, 0.0013452679850161076, 0.0014538955874741077, 0.001562523189932108, 0.0016711507923901081, 0.0017797783948481083, 0.0018884059973061085, 0.0019970335997641087, 0.002105661202222109, 0.002214288804680109, 0.002322916407138109, 0.0024315440095961094, 0.0025401716120541096, 0.0026487992145121098, 0.00275742681697011, 0.00286605441942811, 0.0029746820218861103, 0.0030833096243441105, 0.0031919372268021107]}, 'stat/avg_goal_speed': 0, 'stat/episode_length': 0, 'gradients/graph_14.weight': {'bins': [-96607.59375, -95047.9609375, -93488.3203125, -91928.6875, -90369.0546875, -88809.421875, -87249.78125, -85690.1484375, -84130.515625, -82570.8828125, -81011.2421875, -79451.609375, -77891.9765625, -76332.34375, -74772.703125, -73213.0703125, -71653.4375, -70093.8046875, -68534.1640625, -66974.53125, -65414.8984375, -63855.26171875, -62295.62890625, -60735.9921875, -59176.35546875, -57616.71875, -56057.0859375, -54497.44921875, -52937.81640625, -51378.1796875, -49818.546875, -48258.91015625, -46699.2734375, -45139.63671875, -43580.00390625, -42020.3671875, -40460.734375, -38901.09765625, -37341.46484375, -35781.828125, -34222.1953125, -32662.560546875, -31102.92578125, -29543.291015625, -27983.65625, -26424.021484375, -24864.38671875, -23304.75, -21745.1171875, -20185.482421875, -18625.84765625, -17066.212890625, -15506.578125, -13946.943359375, -12387.3076171875, -10827.6728515625, -9268.037109375, -7708.40234375, -6148.767578125, -4589.13232421875, -3029.49755859375, -1469.86279296875, 89.7724609375, 1649.4072265625, 3209.0419921875], 'values': [1, 1, 5, 5, 20, 35, 34, 23, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 3, 73], '_type': 'histogram'}, 'ppo/loss': 11984056.015625, 'stat/average_demos': 0, 'ppo/kl_other_models': 0, 'stat/timeout_rate': 0, 'gradients/net.2.weight': {'values': [2, 2, 0, 4, 1, 2, 6, 11, 11, 20, 38, 46, 47, 70, 98, 114, 126, 219, 242, 347, 517, 715, 963, 1295, 1649, 2301, 3052, 3947, 5111, 6578, 13005, 6028, 4591, 3598, 2688, 1988, 1603, 1176, 852, 646, 493, 316, 269, 193, 166, 104, 58, 60, 48, 34, 29, 17, 8, 8, 4, 7, 4, 3, 2, 1, 0, 1, 1, 1], 'bins': [-0.0008197129936888814, -0.0007926102261990309, -0.0007655074005015194, -0.0007384046330116689, -0.0007113018655218184, -0.000684199039824307, -0.0006570962723344564, -0.0006299935048446059, -0.0006028907373547554, -0.0005757879698649049, -0.0005486851441673934, -0.0005215823766775429, -0.0004944796091876924, -0.0004673768125940114, -0.00044027401600033045, -0.0004131712485104799, -0.00038606845191679895, -0.00035896565532311797, -0.00033186288783326745, -0.00030476009123958647, -0.00027765732374973595, -0.000250554527156055, -0.00022345174511428922, -0.00019634896307252347, -0.0001692461664788425, -0.00014214338443707675, -0.000115040602395311, -8.793781307758763e-05, -6.0835031035821885e-05, -3.373224171809852e-05, -6.629459676332772e-06, 2.0473322365432978e-05, 4.75760898552835e-05, 7.467887189704925e-05, 0.000101781653938815, 0.00012888445053249598, 0.0001559872180223465, 0.00018309001461602747, 0.00021019279665779322, 0.00023729557869955897, 0.0002643983461894095, 0.00029150114278309047, 0.000318603910272941, 0.00034570670686662197, 0.0003728094743564725, 0.00039991227095015347, 0.00042701506754383445, 0.00045411783503368497, 0.00048122063162736595, 0.0005083234282210469, 0.0005354261957108974, 0.000562528963200748, 0.0005896317888982594, 0.0006167345563881099, 0.0006438373238779604, 0.0006709401495754719, 0.0006980429170653224, 0.0007251456845551729, 0.0007522485102526844, 0.0007793512777425349, 0.0008064540452323854, 0.0008335568709298968, 0.0008606596384197474, 0.0008877624059095979, 0.0009148651733994484], '_type': 'histogram'}, 'redis/contributors': {'sha256': 'ad5ec1b8dbe143d08f2af67e6131201f6bf796684dc9579e90dbd1087b2bf96b', 'artifact_path': 'wandb-client-artifact://u2qassidagk96pocpaglxagf3ub9p9xalanzd51eru2pl1fp48i6ft5j8vlruk6tyemedvt6n1lxgkssa9ffec4fylrxmq9rt3bfmjrfg1av8xiyecfsb3fopn0asca6:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://u2qassidagk96pocpaglxagf3ub9p9xalanzd51eru2pl1fp48i6ft5j8vlruk6tyemedvt6n1lxgkssa9ffec4fylrxmq9rt3bfmjrfg1av8xiyecfsb3fopn0asca6:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_430_ad5ec1b8dbe143d08f2a.table.json', 'size': 60, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'ppo/value_loss': 23968112.03125, '_step': 430, 'gradients/net.4.weight': {'bins': [-0.0031073330901563168, -0.003013406880199909, -0.0029194809030741453, -0.0028255546931177378, -0.002731628715991974, -0.0026377025060355663, -0.0025437765289098024, -0.002449850318953395, -0.002355924341827631, -0.0022619981318712234, -0.0021680721547454596, -0.002074145944789052, -0.001980219967663288, -0.0018862938741222024, -0.0017923677805811167, -0.0016984415706247091, -0.0016045154770836234, -0.0015105893835425377, -0.001416663290001452, -0.0013227371964603662, -0.0012288111029192805, -0.0011348850093781948, -0.0010409587994217873, -0.0009470327640883625, -0.0008531066123396158, -0.0007591805187985301, -0.0006652544252574444, -0.0005713283317163587, -0.0004774022090714425, -0.00038347611553035676, -0.0002895499928854406, -0.00019562389934435487, -0.00010169786401093006, -7.771763193886727e-06, 8.615433762315661e-05, 0.00018008044571615756, 0.0002740065392572433, 0.000367932632798329, 0.00046185875544324517, 0.0005557848489843309, 0.0006497108843177557, 0.0007436369778588414, 0.0008375630713999271, 0.0009314891649410129, 0.0010254152584820986, 0.0011193413520231843, 0.00121326744556427, 0.0013071936555206776, 0.0014011197490617633, 0.001495045842602849, 0.0015889719361439347, 0.0016828980296850204, 0.0017768241232261062, 0.0018707502167671919, 0.0019646764267235994, 0.0020586024038493633, 0.002152528613805771, 0.0022464548237621784, 0.0023403808008879423, 0.00243430701084435, 0.0025282329879701138, 0.0026221591979265213, 0.002716085175052285, 0.0028100113850086927, 0.0029039373621344566], 'values': [1, 0, 1, 0, 1, 1, 2, 3, 1, 4, 3, 3, 2, 8, 10, 10, 27, 16, 18, 31, 34, 49, 68, 77, 100, 130, 138, 168, 241, 241, 312, 341, 422, 795, 305, 311, 254, 242, 187, 181, 142, 128, 84, 75, 56, 34, 30, 27, 12, 15, 13, 7, 4, 3, 1, 3, 2, 0, 0, 0, 1, 0, 0, 1], '_type': 'histogram'}, 'ppo/ep_len_mean': 2930.0994152046783, 'ppo/entropy_loss': -7.157572343945503, 'stat/air_touch_rate': 0, 'stat/air_touch_height': 0, 'ppo/total_timesteps': 427000000, '_runtime': 422660.9318275452, 'stat/ball_height': 0, 'stat/average_speed': 0, 'stat/average_ball_speed': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1679145621.153414, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-18 16:38:48,654 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: check_version
2023-03-18 16:38:48,656 INFO    SenderThread:9988 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files
2023-03-18 16:38:48,656 INFO    SenderThread:9988 [sender.py:_start_run_threads():1070] run started: general with start time 1678731147.838385
2023-03-18 16:38:48,656 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: summary_record
