2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-09 16:37:34,748 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status
2023-04-09 16:37:34,756 INFO    WriterThread:5880 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\run-general.wandb
2023-04-09 16:37:34,757 DEBUG   SenderThread:5880 [sender.py:send():336] send: header
2023-04-09 16:37:34,757 DEBUG   SenderThread:5880 [sender.py:send():336] send: run
2023-04-09 16:37:34,759 INFO    SenderThread:5880 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-09 16:37:35,450 INFO    SenderThread:5880 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1225,history=1225,events=41307,output=246,runtime=1240296.970021,wandb_runtime=311086,summary={'stat/ball_height': 0, 'stat/timeout_rate': 0, 'stat/avg_goal_speed': 0, 'qualities': {'path': 'media/plotly/qualities_1224_28213bc83d9d137b78c6.plotly.json', 'size': 18571, '_type': 'plotly-file', 'sha256': '28213bc83d9d137b78c63df320b80baaa7bf22066f7a01f466f1026a5fc8a420'}, 'ppo/entropy_loss': -7.231860771775246, 'stat/pct_car_on_ground': 0, 'stat/episode_length': 0, 'stat/behind_ball_rate': 0, 'gradients/graph_12.bias': {'bins': [-778.3333740234375, -762.873046875, -747.4127197265625, -731.9523315429688, -716.4920043945312, -701.0316772460938, -685.5713500976562, -670.1110229492188, -654.650634765625, -639.1903076171875, -623.72998046875, -608.2695922851562, -592.8092651367188, -577.3489379882812, -561.8886108398438, -546.4282836914062, -530.9679565429688, -515.5076293945312, -500.0472717285156, -484.5869445800781, -469.1265869140625, -453.666259765625, -438.2059326171875, -422.74560546875, -407.2852478027344, -391.8249206542969, -376.36456298828125, -360.90423583984375, -345.44390869140625, -329.9835510253906, -314.5232238769531, -299.0628662109375, -283.6025695800781, -268.1422424316406, -252.681884765625, -237.2215576171875, -221.76121520996094, -206.30087280273438, -190.84054565429688, -175.3802032470703, -159.91986083984375, -144.4595184326172, -128.99917602539062, -113.53884887695312, -98.07850646972656, -82.6181640625, -67.15782928466797, -51.69749450683594, -36.237152099609375, -20.776813507080078, -5.316474914550781, 10.143863677978516, 25.604202270507812, 41.064544677734375, 56.524879455566406, 71.98521423339844, 87.445556640625, 102.90589904785156, 118.3662338256836, 133.82656860351562, 149.2869110107422, 164.74725341796875, 180.20758056640625, 195.6679229736328, 211.12826538085938], 'values': [2, 0, 2, 2, 3, 10, 7, 9, 10, 13, 7, 2, 3, 4, 1, 1, 0, 2, 0, 0, 0, 0, 1, 1, 2, 0, 3, 1, 0, 1, 2, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 65], '_type': 'histogram'}, 'stat/max_goal_speed': 0, '_runtime': 1239298.8081667423, 'ppo/policy_loss': -0.00017836128947834595, 'ppo/mean_kl': 0.0012912673488898465, 'ppo/clip_fraction': 0.004310937513196222, '_timestamp': 1681007173.6945338, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-5719.076171875, -5593.60546875, -5468.134765625, -5342.66455078125, -5217.19384765625, -5091.72314453125, -4966.25244140625, -4840.7822265625, -4715.3115234375, -4589.8408203125, -4464.3701171875, -4338.89990234375, -4213.42919921875, -4087.95849609375, -3962.48779296875, -3837.017333984375, -3711.546630859375, -3586.075927734375, -3460.60546875, -3335.134765625, -3209.664306640625, -3084.193603515625, -2958.72314453125, -2833.25244140625, -2707.78173828125, -2582.31103515625, -2456.840576171875, -2331.369873046875, -2205.8994140625, -2080.4287109375, -1954.9581298828125, -1829.487548828125, -1704.016845703125, -1578.5462646484375, -1453.07568359375, -1327.60498046875, -1202.134521484375, -1076.663818359375, -951.1932373046875, -825.72265625, -700.252197265625, -574.7816162109375, -449.3110046386719, -323.84039306640625, -198.36981201171875, -72.89923095703125, 52.5714111328125, 178.0419921875, 303.5126953125, 428.9832763671875, 554.453857421875, 679.9244995117188, 805.3950805664062, 930.8656616210938, 1056.3363037109375, 1181.806884765625, 1307.2774658203125, 1432.748046875, 1558.2186279296875, 1683.689208984375, 1809.159912109375, 1934.63037109375, 2060.10107421875, 2185.57177734375, 2311.042236328125], 'values': [4, 1, 15, 16, 30, 45, 75, 115, 156, 167, 177, 156, 116, 102, 91, 105, 127, 163, 181, 232, 332, 454, 516, 557, 539, 676, 792, 933, 1081, 1240, 1358, 1481, 1436, 1426, 1249, 1106, 1265, 1194, 1078, 968, 817, 1002, 4310, 5629, 7065, 15204, 3446, 2536, 1090, 640, 152, 0, 0, 0, 0, 0, 0, 0, 0, 32, 467, 793, 523, 75]}, 'gradients/net.0.weight': {'bins': [-0.0028902816120535135, -0.0027926177717745304, -0.002694954164326191, -0.002597290324047208, -0.0024996264837682247, -0.0024019628763198853, -0.002304299036040902, -0.002206635195761919, -0.002108971355482936, -0.002011307515203953, -0.0019136437913402915, -0.0018159800674766302, -0.001718316227197647, -0.0016206525033339858, -0.0015229887794703245, -0.0014253249391913414, -0.0013276612153276801, -0.0012299974914640188, -0.0011323336511850357, -0.0010346699273213744, -0.0009370060870423913, -0.00083934236317873, -0.0007416785811074078, -0.0006440147990360856, -0.0005463510751724243, -0.0004486872931011021, -0.0003510235110297799, -0.00025335975806228817, -0.00015569597599096596, -5.8032223023474216e-05, 3.9631559047847986e-05, 0.0001372953411191702, 0.0002349591813981533, 0.0003326229634694755, 0.0004302867455407977, 0.000527950469404459, 0.0006256143096834421, 0.0007232780335471034, 0.0008209418156184256, 0.0009186055976897478, 0.001016269437968731, 0.0011139331618323922, 0.0012115970021113753, 0.0013092607259750366, 0.0014069245662540197, 0.001504588290117681, 0.0016022520139813423, 0.0016999158542603254, 0.0017975795781239867, 0.001895243301987648, 0.001992907142266631, 0.0020905709825456142, 0.0021882345899939537, 0.002285898430272937, 0.00238356227055192, 0.0024812258780002594, 0.0025788897182792425, 0.0026765535585582256, 0.002774217166006565, 0.002871881006285548, 0.0029695448465645313, 0.003067208454012871, 0.003164872294291854, 0.003262536134570837, 0.00336019997484982], 'values': [3, 0, 1, 9, 7, 12, 18, 20, 22, 30, 54, 47, 46, 55, 62, 88, 103, 152, 169, 185, 245, 337, 401, 477, 544, 746, 1160, 1731, 2777, 8320, 2990, 1725, 1083, 816, 604, 439, 446, 328, 235, 193, 149, 117, 104, 62, 42, 34, 29, 27, 23, 15, 19, 14, 8, 7, 7, 10, 4, 14, 7, 7, 6, 2, 2, 3], '_type': 'histogram'}, 'stat/air_touch_height': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656, 447.7040100097656], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'gradients/graph_10.weight': {'values': [1, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 1, 3, 0, 2, 5, 11, 20, 37, 33, 49, 60, 60, 50, 30, 23, 9, 4, 3, 4, 8, 9, 13, 11, 17, 21, 31, 40, 83, 144, 275, 497, 942, 3231, 10859, 2657, 1567, 1996, 2031, 1225, 747, 251, 50, 52, 52, 53, 38, 27, 26, 14, 7, 4, 0, 1], '_type': 'histogram', 'bins': [-109985.1875, -107497.421875, -105009.6484375, -102521.8828125, -100034.1171875, -97546.34375, -95058.578125, -92570.8125, -90083.046875, -87595.28125, -85107.5078125, -82619.7421875, -80131.9765625, -77644.203125, -75156.4375, -72668.671875, -70180.8984375, -67693.1328125, -65205.36328125, -62717.59375, -60229.828125, -57742.05859375, -55254.2890625, -52766.5234375, -50278.75390625, -47790.984375, -45303.21875, -42815.44921875, -40327.6796875, -37839.9140625, -35352.14453125, -32864.375, -30376.60546875, -27888.837890625, -25401.0703125, -22913.30078125, -20425.533203125, -17937.765625, -15449.9970703125, -12962.228515625, -10474.4609375, -7986.69287109375, -5498.9248046875, -3011.15673828125, -523.388671875, 1964.37890625, 4452.1474609375, 6939.916015625, 9427.68359375, 11915.451171875, 14403.2197265625, 16890.98828125, 19378.755859375, 21866.5234375, 24354.29296875, 26842.060546875, 29329.828125, 31817.595703125, 34305.36328125, 36793.1328125, 39280.8984375, 41768.66796875, 44256.4375, 46744.203125, 49231.97265625]}, 'ppo/loss': 20227037.03125, 'ppo/ep_len_mean': 2043.6985743380856, 'stat/average_speed': 0, '_step': 1224, 'stat/distance_to_ball': 0, 'gradients/net.4.weight': {'values': [1, 0, 0, 0, 0, 1, 1, 0, 3, 2, 5, 7, 9, 9, 9, 5, 12, 19, 24, 28, 34, 43, 63, 76, 81, 104, 157, 210, 263, 384, 473, 826, 509, 424, 407, 301, 197, 153, 126, 75, 70, 55, 36, 34, 28, 20, 23, 15, 11, 9, 8, 7, 5, 2, 0, 3, 5, 2, 0, 0, 0, 0, 1, 1], '_type': 'histogram', 'bins': [-0.0030345446430146694, -0.002939715050160885, -0.002844885690137744, -0.0027500560972839594, -0.002655226504430175, -0.0025603969115763903, -0.0024655675515532494, -0.002370737958699465, -0.0022759083658456802, -0.0021810787729918957, -0.0020862494129687548, -0.00199141982011497, -0.0018965902272611856, -0.001801760750822723, -0.0017069312743842602, -0.0016121016815304756, -0.0015172722050920129, -0.0014224427286535501, -0.0013276131357997656, -0.0012327836593613029, -0.0011379540665075183, -0.0010431245900690556, -0.0009482950554229319, -0.0008534655207768083, -0.0007586360443383455, -0.0006638065096922219, -0.0005689769750460982, -0.00047414746950380504, -0.0003793179348576814, -0.00028448840021155775, -0.00018965889466926455, -9.482936002314091e-05, 2.3283064365386963e-10, 9.482976020080969e-05, 0.00018965928757097572, 0.00028448880766518414, 0.0003793183423113078, 0.00047414787695743144, 0.0005689773824997246, 0.0006638069171458483, 0.0007586365099996328, 0.0008534660446457565, 0.0009482955792918801, 0.0010431250557303429, 0.0011379546485841274, 0.0012327841250225902, 0.001327613601461053, 0.0014224431943148375, 0.0015172726707533002, 0.001612102147191763, 0.0017069317400455475, 0.0018017612164840102, 0.0018965908093377948, 0.0019914202857762575, 0.002086249878630042, 0.002181079238653183, 0.0022759088315069675, 0.002370738424360752, 0.002465567784383893, 0.0025603973772376776, 0.002655226970091462, 0.0027500565629452467, 0.0028448859229683876, 0.002939715515822172, 0.0030345451086759567]}, 'redis/contributors': {'_type': 'table-file', 'ncols': 2, 'nrows': 1, 'sha256': '47ecfcab8444f0cc79a0d36051b91ef13ec7623d866ad9c3ffb2da5b9de2be3c', 'artifact_path': 'wandb-client-artifact://d6qo3n3a2qjf05lkdxkg98exe12sk353z5ym8qzdxjfmwebalstjvmdb88cin6bz36gqa8gm8bnaf2tdpm0rl3a3pxlqn8zam4txxgas2jloa5jwcgj4byt89g782jm1:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://d6qo3n3a2qjf05lkdxkg98exe12sk353z5ym8qzdxjfmwebalstjvmdb88cin6bz36gqa8gm8bnaf2tdpm0rl3a3pxlqn8zam4txxgas2jloa5jwcgj4byt89g782jm1:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1224_47ecfcab8444f0cc79a0.table.json', 'size': 61}, '_wandb': {'runtime': 311086}, 'redis/rollout_bytes': 429249142, 'stat/touch_rate': 0, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0023764229845255613, -0.002291313838213682, -0.0022062044590711594, -0.00212109531275928, -0.002035986166447401, -0.0019508769037202, -0.001865767640992999, -0.00178065849468112, -0.001695549231953919, -0.001610439969226718, -0.0015253308229148388, -0.0014402215601876378, -0.0013551122974604368, -0.0012700031511485577, -0.0011848938884213567, -0.0010997846256941557, -0.0010146754793822765, -0.0009295662748627365, -0.0008444570703431964, -0.0007593478076159954, -0.0006742386030964553, -0.0005891293985769153, -0.0005040201358497143, -0.0004189109313301742, -0.0003338016103953123, -0.00024869240587577224, -0.0001635831722524017, -7.847393862903118e-05, 6.63526589050889e-06, 9.174447041004896e-05, 0.00017685373313724995, 0.00026196293765679, 0.0003470722585916519, 0.000432181463111192, 0.0005172906676307321, 0.000602399930357933, 0.0006875091348774731, 0.0007726183393970132, 0.0008577276021242142, 0.0009428368066437542, 0.0010279458947479725, 0.0011130551574751735, 0.0011981643037870526, 0.0012832735665142536, 0.0013683827128261328, 0.0014534919755533338, 0.0015386012382805347, 0.001623710384592414, 0.0017088197637349367, 0.0017939290264621377, 0.0018790381727740169, 0.001964147435501218, 0.002049256581813097, 0.00213436596095562, 0.002219475107267499, 0.002304584253579378, 0.002389693632721901, 0.00247480277903378, 0.002559912158176303, 0.002645021304488182, 0.0027301304508000612, 0.0028152395971119404, 0.002900348976254463, 0.0029854581225663424, 0.0030705672688782215], 'values': [1, 1, 1, 0, 0, 2, 3, 1, 1, 0, 4, 1, 2, 4, 7, 2, 3, 8, 4, 7, 12, 6, 5, 8, 15, 13, 15, 17, 12, 8, 13, 7, 7, 10, 6, 8, 9, 4, 4, 6, 3, 2, 2, 3, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]}, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0013748140772804618, -0.001327507314272225, -0.0012802004348486662, -0.0012328936718404293, -0.0011855869088321924, -0.0011382801458239555, -0.0010909732664003968, -0.00104366650339216, -0.0009963596239686012, -0.0009490528027527034, -0.0009017460397444665, -0.0008544392185285687, -0.0008071324555203319, -0.0007598256343044341, -0.0007125188130885363, -0.0006652120500802994, -0.0006179052870720625, -0.0005705984658561647, -0.0005232917028479278, -0.00047598488163203, -0.00042867808951996267, -0.0003813712974078953, -0.00033406447619199753, -0.0002867576840799302, -0.00023945083376020193, -0.0001921440416481346, -0.00014483723498415202, -9.753042832016945e-05, -5.022363620810211e-05, -2.9168440960347652e-06, 4.438997711986303e-05, 9.169676923193038e-05, 0.0001390035031363368, 0.00018631029524840415, 0.00023361710191238672, 0.0002809239085763693, 0.00032823070068843663, 0.00037553749280050397, 0.00042284431401640177, 0.0004701511061284691, 0.0005174578400328755, 0.0005647646612487733, 0.0006120714242570102, 0.000659378245472908, 0.0007066850084811449, 0.0007539918296970427, 0.0008012986509129405, 0.0008486054139211774, 0.0008959122933447361, 0.0009432191145606339, 0.0009905259357765317, 0.0010378326987847686, 0.0010851394617930055, 0.0011324463412165642, 0.001179753104224801, 0.001227059867233038, 0.0012743666302412748, 0.0013216733932495117, 0.0013689802726730704, 0.0014162870356813073, 0.0014635937986895442, 0.001510900678113103, 0.0015582074411213398, 0.0016055142041295767, 0.0016528210835531354], 'values': [1, 0, 0, 1, 2, 0, 2, 3, 0, 0, 3, 2, 3, 2, 3, 4, 1, 5, 10, 5, 2, 12, 3, 13, 7, 9, 8, 12, 19, 31, 5, 4, 8, 7, 4, 7, 8, 9, 6, 2, 4, 2, 3, 3, 2, 2, 1, 0, 3, 6, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.004409768618643284, -0.004257833119481802, -0.00410589762032032, -0.003953961655497551, -0.003802026156336069, -0.0036500906571745872, -0.0034981551580131054, -0.00334621942602098, -0.0031942836940288544, -0.0030423481948673725, -0.002890412462875247, -0.002738476963713765, -0.0025865412317216396, -0.0024346057325601578, -0.002282670233398676, -0.0021307345014065504, -0.0019787990022450686, -0.0018268633866682649, -0.0016749277710914612, -0.0015229922719299793, -0.0013710565399378538, -0.001219121040776372, -0.0010671854251995683, -0.0009152498096227646, -0.0007633143104612827, -0.000611378694884479, -0.0004594431084115058, -0.0003075075219385326, -0.0001555719063617289, -3.6362907849252224e-06, 0.00014829926658421755, 0.00030023488216102123, 0.00045217061415314674, 0.0006041062297299504, 0.0007560418453067541, 0.0009079774026758969, 0.0010599130764603615, 0.0012118485756218433, 0.001363784191198647, 0.0015157198067754507, 0.0016676555387675762, 0.00181959115434438, 0.0019715267699211836, 0.0021234622690826654, 0.002275398001074791, 0.002427333500236273, 0.0025792689993977547, 0.00273120473138988, 0.002883140230551362, 0.003035075729712844, 0.0031870114617049694, 0.0033389469608664513, 0.0034908826928585768, 0.0036428181920200586, 0.003794753924012184, 0.003946689423173666, 0.004098624922335148, 0.00425056042149663, 0.004402495920658112, 0.004554431885480881, 0.004706367384642363, 0.0048583028838038445, 0.005010238382965326, 0.005162173882126808, 0.005314109846949577], 'values': [1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/update_magnitude': 0.1406812071800232, 'ppo/ep_reward_mean': 301429.9406951187, 'stat/average_boost': 0, 'ppo/total_timesteps': 1193000000, 'stat/touch_height': 0, 'ppo/kl_other_models': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [-58359.58984375, -56403.2734375, -54446.953125, -52490.63671875, -50534.31640625, -48578, -46621.6796875, -44665.36328125, -42709.046875, -40752.73046875, -38796.41015625, -36840.09375, -34883.7734375, -32927.45703125, -30971.138671875, -29014.8203125, -27058.5, -25102.181640625, -23145.86328125, -21189.546875, -19233.2265625, -17276.91015625, -15320.591796875, -13364.2734375, -11407.95703125, -9451.638671875, -7495.32080078125, -5539.0029296875, -3582.6845703125, -1626.3662109375, 329.951171875, 2286.26953125, 4242.5859375, 6198.904296875, 8155.22216796875, 10111.5400390625, 12067.8583984375, 14024.1767578125, 15980.494140625, 17936.8125, 19893.1328125, 21849.451171875, 23805.76953125, 25762.0859375, 27718.40625, 29674.72265625, 31631.041015625, 33587.359375, 35543.67578125, 37499.9921875, 39456.3125, 41412.62890625, 43368.94921875, 45325.265625, 47281.5859375, 49237.90234375, 51194.21875, 53150.53515625, 55106.85546875, 57063.171875, 59019.4921875, 60975.80859375, 62932.125, 64888.4453125, 66844.765625], 'values': [30, 85, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 4, 0, 2, 3, 3, 2, 0, 1, 2, 2, 2, 0, 21, 30, 6, 11, 2]}, 'ppo/value_loss': 40454074.0625, 'stat/air_touch_rate': 0, 'ppo/steps_per_second': 706.537189364044, 'gradients/net.2.weight': {'bins': [-0.0013343340251594782, -0.0012931106612086296, -0.001251887297257781, -0.0012106640497222543, -0.0011694406857714057, -0.0011282173218205571, -0.0010869940742850304, -0.0010457707103341818, -0.0010045473463833332, -0.0009633239824324846, -0.000922100676689297, -0.0008808773709461093, -0.0008396540069952607, -0.0007984306430444121, -0.0007572073373012245, -0.0007159840315580368, -0.0006747606676071882, -0.0006335373036563396, -0.000592313997913152, -0.0005510906921699643, -0.0005098673282191157, -0.0004686439933720976, -0.0004274206585250795, -0.00038619732367806137, -0.00034497398883104324, -0.0003037506539840251, -0.000262527319137007, -0.00022130398428998888, -0.00018008064944297075, -0.00013885731459595263, -9.763397974893451e-05, -5.6410644901916385e-05, -1.5187310054898262e-05, 2.603602479211986e-05, 6.725935963913798e-05, 0.0001084826944861561, 0.00014970602933317423, 0.00019092936418019235, 0.00023215269902721047, 0.0002733760338742286, 0.0003145993687212467, 0.00035582270356826484, 0.00039704603841528296, 0.0004382693732623011, 0.0004794927081093192, 0.0005207160720601678, 0.0005619393778033555, 0.0006031626835465431, 0.0006443860474973917, 0.0006856094114482403, 0.000726832717191428, 0.0007680560229346156, 0.0008092793868854642, 0.0008505027508363128, 0.0008917260565795004, 0.0009329493623226881, 0.0009741727262735367, 0.0010153960902243853, 0.0010566194541752338, 0.0010978427017107606, 0.0011390660656616092, 0.0011802894296124578, 0.0012215126771479845, 0.001262736041098833, 0.0013039594050496817], 'values': [1, 1, 0, 1, 3, 0, 2, 2, 5, 2, 7, 10, 12, 12, 21, 33, 39, 39, 62, 91, 142, 195, 242, 332, 517, 749, 1064, 1618, 2404, 3751, 6124, 9061, 16919, 7858, 4716, 3138, 1961, 1293, 875, 584, 411, 305, 212, 159, 148, 91, 69, 62, 43, 41, 36, 14, 18, 8, 8, 8, 4, 4, 2, 2, 1, 2, 1, 1], '_type': 'histogram'}, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-69504.3671875, -68105.2265625, -66706.09375, -65306.953125, -63907.8125, -62508.67578125, -61109.5390625, -59710.3984375, -58311.26171875, -56912.125, -55512.984375, -54113.84765625, -52714.70703125, -51315.5703125, -49916.4296875, -48517.29296875, -47118.15625, -45719.01953125, -44319.87890625, -42920.7421875, -41521.6015625, -40122.46484375, -38723.328125, -37324.1875, -35925.046875, -34525.91015625, -33126.76953125, -31727.6328125, -30328.494140625, -28929.35546875, -27530.216796875, -26131.078125, -24731.943359375, -23332.8046875, -21933.666015625, -20534.52734375, -19135.390625, -17736.251953125, -16337.11328125, -14937.9755859375, -13538.837890625, -12139.69921875, -10740.5615234375, -9341.4228515625, -7942.28466796875, -6543.146484375, -5144.0078125, -3744.8701171875, -2345.73046875, -946.5921630859375, 452.546142578125, 1851.6845703125, 3250.82275390625, 4649.9609375, 6049.099609375, 7448.2373046875, 8847.3759765625, 10246.5146484375, 11645.65234375, 13044.791015625, 14443.9296875, 15843.0673828125, 17242.20703125, 18641.34375, 20040.482421875], 'values': [1, 0, 0, 2, 1, 0, 0, 2, 2, 1, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 13, 20, 32, 33, 37, 33, 22, 17, 14, 7, 2]}, 'stat/average_demos': 0, 'stat/average_ball_speed': 0, 'ppo/epoch_time': 458.057540625, 'ppo/ep_reward_std': 333611.78197013226},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680962496.621202, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-09 16:37:35,940 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: check_version
2023-04-09 16:37:35,942 INFO    SenderThread:5880 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files
2023-04-09 16:37:35,942 INFO    SenderThread:5880 [sender.py:_start_run_threads():1070] run started: general with start time 1679810757.780593
2023-04-09 16:37:35,942 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: summary_record
