2023-04-13 19:13:10,634 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-13 19:13:10.634804
2023-04-13 19:13:10,634 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status
2023-04-13 19:13:10,650 INFO    WriterThread:13540 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\run-general.wandb
2023-04-13 19:13:10,650 DEBUG   SenderThread:13540 [sender.py:send():336] send: header
2023-04-13 19:13:10,650 DEBUG   SenderThread:13540 [sender.py:send():336] send: run
2023-04-13 19:13:10,650 INFO    SenderThread:13540 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-04-13 19:13:11,309 INFO    SenderThread:13540 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=1364,history=1364,events=45962,output=246,runtime=1380010.46094,wandb_runtime=450792,summary={'stat/average_ball_speed': 0, 'gradients/net.0.bias': {'bins': [-0.001679634558968246, -0.0016252296045422554, -0.0015708246501162648, -0.0015164196956902742, -0.0014620147412642837, -0.001407609786838293, -0.0013532049488276243, -0.001298799877986312, -0.0012443950399756432, -0.0011899900855496526, -0.001135585131123662, -0.0010811801766976714, -0.0010267752222716808, -0.0009723702678456903, -0.0009179653716273606, -0.00086356041720137, -0.0008091554045677185, -0.0007547504501417279, -0.0007003454957157373, -0.0006459405412897468, -0.0005915355868637562, -0.0005371306324377656, -0.00048272573621943593, -0.00042832078179344535, -0.0003739158855751157, -0.0003195109311491251, -0.0002651059767231345, -0.0002107010514009744, -0.0001562960969749838, -0.00010189114254899323, -4.7486217226833105e-05, 6.9187371991574764e-06, 6.132374983280897e-05, 0.00011572869698284194, 0.0001701336441328749, 0.00022453858400695026, 0.00027894353843294084, 0.0003333484928589314, 0.00038775341818109155, 0.00044215837260708213, 0.0004965633852407336, 0.0005509683396667242, 0.0006053732940927148, 0.0006597782485187054, 0.000714183202944696, 0.0007685881573706865, 0.0008229930535890162, 0.0008773980080150068, 0.0009318029042333364, 0.000986207858659327, 0.0010406128130853176, 0.0010950177675113082, 0.0011494227219372988, 0.0012038276763632894, 0.00125823263078928, 0.0013126374687999487, 0.001367042539641261, 0.0014214474940672517, 0.0014758524484932423, 0.0015302574029192328, 0.0015846623573452234, 0.001639067311771214, 0.0016934722661972046, 0.0017478771042078733, 0.001802282058633864], 'values': [2, 0, 0, 0, 0, 2, 0, 0, 3, 0, 1, 0, 0, 2, 1, 1, 5, 5, 1, 0, 7, 9, 8, 9, 5, 8, 12, 10, 21, 12, 17, 15, 17, 7, 8, 17, 9, 10, 5, 2, 4, 5, 3, 0, 1, 0, 2, 2, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1], '_type': 'histogram'}, 'ppo/steps_per_second': 907.327577689615, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-1858.9449462890625, -1816.427734375, -1773.91064453125, -1731.3934326171875, -1688.876220703125, -1646.359130859375, -1603.8419189453125, -1561.32470703125, -1518.8076171875, -1476.2904052734375, -1433.7733154296875, -1391.256103515625, -1348.739013671875, -1306.2218017578125, -1263.70458984375, -1221.1875, -1178.6702880859375, -1136.153076171875, -1093.635986328125, -1051.1187744140625, -1008.6016235351562, -966.08447265625, -923.5672607421875, -881.0501098632812, -838.532958984375, -796.0158081054688, -753.4986572265625, -710.9814453125, -668.4642944335938, -625.9471435546875, -583.429931640625, -540.9127807617188, -498.395751953125, -455.87860107421875, -413.3614196777344, -370.84423828125, -328.32708740234375, -285.8099365234375, -243.29275512695312, -200.77557373046875, -158.2584228515625, -115.74125671386719, -73.22409057617188, -30.706924438476562, 11.81024169921875, 54.32740783691406, 96.84457397460938, 139.36175537109375, 181.87890625, 224.3960723876953, 266.9132385253906, 309.430419921875, 351.94757080078125, 394.4647216796875, 436.9819030761719, 479.49908447265625, 522.0162353515625, 564.5333862304688, 607.050537109375, 649.5677490234375, 692.0848999023438, 734.60205078125, 777.1192626953125, 819.6364135742188, 862.153564453125], 'values': [2, 2, 3, 8, 10, 9, 12, 14, 6, 7, 2, 1, 2, 0, 0, 2, 2, 3, 1, 0, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 50, 50]}, 'qualities': {'size': 19096, '_type': 'plotly-file', 'sha256': '4ba98710025dac3b649976047679cdb5d30bb97c4d037f0e43207aad8b8355cf', 'path': 'media/plotly/qualities_1363_4ba98710025dac3b6499.plotly.json'}, 'redis/contributors': {'sha256': 'b287532967150882d0f6e8dff45e5a33d553a537e966b1b8b279da6c4b127f7f', 'artifact_path': 'wandb-client-artifact://ojt3jkn20sk51covhml0oyygzejvcducza6sdje0d0uoocjw1fcqi9pnghd3tchg7i184n27ocgiqq5o7u7f1sao69nfl3u68e46tm5l99qky48cclt75h26rlwzva4s:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://ojt3jkn20sk51covhml0oyygzejvcducza6sdje0d0uoocjw1fcqi9pnghd3tchg7i184n27ocgiqq5o7u7f1sao69nfl3u68e46tm5l99qky48cclt75h26rlwzva4s:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_1363_b287532967150882d0f6.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'stat/air_touch_rate': 0, 'ppo/value_loss': 76961849454.375, 'gradients/net.0.weight': {'bins': [-0.004956481512635946, -0.004827653057873249, -0.004698824603110552, -0.004569996148347855, -0.004441167693585157, -0.00431233923882246, -0.004183510318398476, -0.004054681863635778, -0.003925853408873081, -0.003797024954110384, -0.0036681964993476868, -0.0035393680445849895, -0.0034105393569916487, -0.0032817109022289515, -0.0031528824474662542, -0.003024053992703557, -0.00289522553794086, -0.0027663970831781626, -0.0026375686284154654, -0.0025087399408221245, -0.0023799114860594273, -0.00225108303129673, -0.002122254576534033, -0.0019934261217713356, -0.0018645976670086384, -0.0017357692122459412, -0.0016069406410679221, -0.001478112186305225, -0.0013492836151272058, -0.0012204551603645086, -0.0010916267056018114, -0.0009627981926314533, -0.0008339695632457733, -0.0007051410502754152, -0.000576312537305057, -0.00044748408254235983, -0.0003186555695720017, -0.00018982705660164356, -6.099860183894634e-05, 6.782991113141179e-05, 0.00019665854051709175, 0.0003254870534874499, 0.00045431553735397756, 0.0005831440212205052, 0.0007119725341908634, 0.0008408010471612215, 0.0009696295019239187, 0.001098457956686616, 0.0012272864114493132, 0.0013561148662120104, 0.0014849434373900294, 0.0016137718921527267, 0.0017426004633307457, 0.001871428918093443, 0.00200025737285614, 0.0021290858276188374, 0.0022579142823815346, 0.002386742737144232, 0.002515571191906929, 0.0026443996466696262, 0.002773228334262967, 0.0029020567890256643, 0.0030308852437883615, 0.0031597136985510588, 0.0032885423861443996], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 2, 2, 4, 2, 4, 5, 7, 14, 28, 34, 55, 71, 96, 142, 209, 350, 420, 801, 1189, 1828, 3778, 10082, 3475, 1902, 1076, 610, 375, 232, 172, 140, 72, 55, 36, 35, 27, 20, 12, 3, 7, 5, 1, 1, 1, 3, 1, 1, 2], '_type': 'histogram'}, 'stat/avg_goal_speed': 0, 'ppo/epoch_time': 489.76549375, 'stat/average_boost': 0, 'ppo/ep_reward_std': 4631374.716316474, 'stat/average_speed': 0, 'stat/behind_ball_rate': 0, 'ppo/loss': 38480924727.1875, 'gradients/net.2.weight': {'_type': 'histogram', 'values': [1, 0, 1, 1, 1, 0, 1, 5, 5, 4, 5, 4, 11, 23, 21, 36, 41, 60, 87, 105, 175, 209, 313, 463, 792, 1209, 2005, 3588, 6137, 9945, 18303, 8982, 5193, 3042, 1770, 993, 658, 410, 260, 165, 133, 95, 58, 52, 39, 42, 23, 23, 7, 5, 4, 9, 2, 7, 3, 0, 2, 2, 1, 3, 1, 0, 0, 1], 'bins': [-0.0013052328722551465, -0.0012624398805201054, -0.0012196467723697424, -0.0011768537806347013, -0.0011340607888996601, -0.001091267797164619, -0.0010484748054295778, -0.0010056816972792149, -0.0009628887055441737, -0.0009200957138091326, -0.0008773026638664305, -0.0008345096139237285, -0.0007917166221886873, -0.0007489236304536462, -0.0007061305805109441, -0.0006633375305682421, -0.0006205445388332009, -0.0005777515470981598, -0.0005349584971554577, -0.0004921654472127557, -0.00044937245547771454, -0.00040657943463884294, -0.00036378641379997134, -0.00032099339296109974, -0.00027820037212222815, -0.00023540735128335655, -0.00019261433044448495, -0.00014982130960561335, -0.00010702828876674175, -6.423526792787015e-05, -2.1442247088998556e-05, 2.1350773749873042e-05, 6.414379458874464e-05, 0.00010693681542761624, 0.00014972983626648784, 0.00019252285710535944, 0.00023531587794423103, 0.00027810889878310263, 0.00032090191962197423, 0.00036369494046084583, 0.0004064879612997174, 0.000449280982138589, 0.0004920740029774606, 0.0005348670529201627, 0.0005776600446552038, 0.000620453036390245, 0.000663246086332947, 0.0007060391362756491, 0.0007488321280106902, 0.0007916251197457314, 0.0008344181696884334, 0.0008772112196311355, 0.0009200042113661766, 0.0009627972031012177, 0.0010055901948362589, 0.0010483833029866219, 0.001091176294721663, 0.0011339692864567041, 0.001176762394607067, 0.0012195553863421082, 0.0012623483780771494, 0.0013051413698121905, 0.0013479343615472317, 0.0013907274696975946, 0.0014335204614326358]}, 'stat/average_demos': 0, 'gradients/graph_10.bias': {'bins': [-206091.84375, -201683.703125, -197275.5625, -192867.421875, -188459.28125, -184051.125, -179643, -175234.84375, -170826.703125, -166418.5625, -162010.421875, -157602.28125, -153194.140625, -148786, -144377.84375, -139969.703125, -135561.5625, -131153.421875, -126745.28125, -122337.140625, -117928.9921875, -113520.8515625, -109112.7109375, -104704.5703125, -100296.4375, -95888.296875, -91480.15625, -87072.015625, -82663.8671875, -78255.7265625, -73847.5859375, -69439.4453125, -65031.2890625, -60623.1484375, -56215.00390625, -51806.86328125, -47398.71875, -42990.578125, -38582.4375, -34174.296875, -29766.1484375, -25358.005859375, -20949.86328125, -16541.72265625, -12133.580078125, -7725.4375, -3317.296875, 1090.845703125, 5498.984375, 9907.126953125, 14315.2685546875, 18723.41015625, 23131.552734375, 27539.6953125, 31947.8359375, 36355.9765625, 40764.12109375, 45172.26171875, 49580.40625, 53988.546875, 58396.6875, 62804.83203125, 67212.96875, 71621.1171875, 76029.2578125], 'values': [1, 0, 0, 0, 2, 1, 0, 1, 3, 0, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 13, 22, 36, 32, 40, 29, 20, 18, 12, 6, 2], '_type': 'histogram'}, 'ppo/total_timesteps': 1328000000, 'gradients/net.4.weight': {'_type': 'histogram', 'bins': [-0.0033677774481475353, -0.0032667811028659344, -0.003165784990414977, -0.003064788645133376, -0.002963792532682419, -0.002862796187400818, -0.0027618000749498606, -0.0026608037296682596, -0.0025598076172173023, -0.0024588112719357014, -0.002357815159484744, -0.002256818814203143, -0.002155822701752186, -0.002054826356470585, -0.0019538302440196276, -0.0018528338987380266, -0.0017518376698717475, -0.0016508414410054684, -0.0015498452121391892, -0.0014488489832729101, -0.001347852754406631, -0.0012468565255403519, -0.001145860180258751, -0.0010448640678077936, -0.0009438677225261927, -0.0008428714936599135, -0.0007418752647936344, -0.0006408790359273553, -0.0005398828070610762, -0.0004388865199871361, -0.000337890291120857, -0.00023689406225457788, -0.00013589789159595966, -3.4901655453722924e-05, 6.609458068851382e-05, 0.00016709082410670817, 0.0002680870529729873, 0.0003690833109430969, 0.000470079539809376, 0.0005710757686756551, 0.0006720719393342733, 0.0007730681682005525, 0.0008740643970668316, 0.0009750606259331107, 0.0010760568547993898, 0.0011770532000809908, 0.001278049312531948, 0.001379045657813549, 0.0014800418866798282, 0.0015810381155461073, 0.0016820343444123864, 0.0017830305732786655, 0.0018840268021449447, 0.001985023031011224, 0.0020860193762928247, 0.002187015488743782, 0.002288011834025383, 0.002389008179306984, 0.0024900042917579412, 0.002591000637039542, 0.0026919967494904995, 0.0027929930947721004, 0.0028939892072230577, 0.0029949855525046587, 0.003095981664955616], 'values': [1, 0, 1, 0, 0, 5, 1, 3, 3, 1, 3, 1, 4, 9, 9, 10, 13, 13, 9, 14, 23, 33, 22, 31, 38, 68, 78, 116, 160, 241, 375, 443, 571, 952, 566, 412, 317, 215, 134, 98, 75, 58, 46, 36, 33, 25, 17, 15, 14, 9, 13, 6, 3, 7, 6, 4, 5, 3, 1, 3, 1, 2, 0, 1]}, 'stat/max_goal_speed': 0, 'gradients/graph_10.weight': {'_type': 'histogram', 'bins': [-207849.625, -203404.328125, -198959.015625, -194513.71875, -190068.421875, -185623.109375, -181177.8125, -176732.515625, -172287.203125, -167841.90625, -163396.59375, -158951.296875, -154506, -150060.6875, -145615.390625, -141170.09375, -136724.78125, -132279.484375, -127834.1796875, -123388.875, -118943.5703125, -114498.265625, -110052.96875, -105607.6640625, -101162.375, -96717.0703125, -92271.7734375, -87826.46875, -83381.1640625, -78935.859375, -74490.5625, -70045.2578125, -65599.9453125, -61154.64453125, -56709.33984375, -52264.0390625, -47818.734375, -43373.43359375, -38928.1328125, -34482.828125, -30037.5234375, -25592.220703125, -21146.91796875, -16701.6171875, -12256.314453125, -7811.01171875, -3365.7109375, 1079.591796875, 5524.890625, 9970.193359375, 14415.4951171875, 18860.796875, 23306.099609375, 27751.40234375, 32196.703125, 36642.0078125, 41087.30859375, 45532.609375, 49977.9140625, 54423.21484375, 58868.515625, 63313.8203125, 67759.125, 72204.421875, 76649.7265625], 'values': [8, 13, 5, 0, 2, 19, 38, 19, 30, 57, 33, 30, 34, 43, 17, 15, 3, 18, 7, 0, 0, 2, 1, 6, 1, 5, 6, 10, 7, 12, 10, 6, 7, 6, 11, 8, 8, 10, 12, 10, 10, 18, 96, 305, 609, 964, 11087, 4241, 1145, 584, 455, 448, 566, 613, 835, 921, 956, 962, 694, 581, 393, 272, 75, 33]}, '_wandb': {'runtime': 450792}, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.004581477027386427, -0.0044469162821769714, -0.004312355071306229, -0.004177794326096773, -0.004043233580887318, -0.003908672370016575, -0.0037741116248071194, -0.0036395506467670202, -0.003504989668726921, -0.003370428690686822, -0.003235867712646723, -0.0031013069674372673, -0.002966745989397168, -0.002832185011357069, -0.0026976242661476135, -0.0025630632881075144, -0.0024285023100674152, -0.002293941332027316, -0.002159380353987217, -0.0020248196087777615, -0.0018902586307376623, -0.0017556976526975632, -0.0016211367910727859, -0.0014865759294480085, -0.0013520149514079094, -0.0012174539733678102, -0.001082893111743033, -0.0009483321919105947, -0.0008137712720781565, -0.0006792103522457182, -0.00054464943241328, -0.0004100885125808418, -0.00027552712708711624, -0.000140966207254678, -6.4052874222397804e-06, 0.00012815563241019845, 0.0002627165522426367, 0.0003972774720750749, 0.0005318383919075131, 0.0006663993117399514, 0.0008009602315723896, 0.0009355211514048278, 0.001070082071237266, 0.0012046429328620434, 0.0013392039109021425, 0.0014737648889422417, 0.001608325750567019, 0.0017428866121917963, 0.0018774475902318954, 0.0020120085682719946, 0.0021465695463120937, 0.0022811302915215492, 0.0024156912695616484, 0.0025502522476017475, 0.002684812992811203, 0.002819373970851302, 0.0029539349488914013, 0.0030884959269315004, 0.0032230569049715996, 0.003357617650181055, 0.003492178628221154, 0.0036267396062612534, 0.003761300351470709, 0.003895861329510808, 0.004030422307550907], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 2, 1, 2, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, '_step': 1363, '_runtime': 1379534.027347088, 'ppo/policy_loss': -0.00015795872448620685, 'stat/touch_rate': 0, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125, 1689.0772705078125], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'stat/episode_length': 0, 'ppo/kl_other_models': 0, 'stat/touch_height': 0, 'stat/distance_to_ball': 0, 'stat/pct_car_on_ground': 0, 'redis/rollout_bytes': 434863518, 'ppo/ep_len_mean': 1432.5393419170243, '_timestamp': 1681351505.5257251, 'stat/air_touch_height': 0, 'gradients/graph_12.weight': {'_type': 'histogram', 'bins': [-15090.748046875, -14746.728515625, -14402.708984375, -14058.689453125, -13714.669921875, -13370.6513671875, -13026.6318359375, -12682.6123046875, -12338.5927734375, -11994.5732421875, -11650.5537109375, -11306.5341796875, -10962.515625, -10618.49609375, -10274.4765625, -9930.45703125, -9586.4375, -9242.41796875, -8898.3984375, -8554.37890625, -8210.359375, -7866.34033203125, -7522.3212890625, -7178.3017578125, -6834.2822265625, -6490.2626953125, -6146.2431640625, -5802.22412109375, -5458.20458984375, -5114.18505859375, -4770.166015625, -4426.146484375, -4082.1279296875, -3738.1083984375, -3394.089111328125, -3050.06982421875, -2706.05029296875, -2362.03076171875, -2018.011474609375, -1673.9921875, -1329.97265625, -985.9532470703125, -641.933837890625, -297.9144287109375, 46.10498046875, 390.1243896484375, 734.143798828125, 1078.1630859375, 1422.1826171875, 1766.2020263671875, 2110.221435546875, 2454.24072265625, 2798.26025390625, 3142.27978515625, 3486.299072265625, 3830.318359375, 4174.337890625, 4518.357421875, 4862.376953125, 5206.39599609375, 5550.41552734375, 5894.43505859375, 6238.4541015625, 6582.4736328125, 6926.4931640625], 'values': [2, 3, 5, 10, 16, 20, 44, 60, 68, 114, 154, 192, 290, 380, 481, 636, 779, 853, 934, 1025, 1083, 1252, 1418, 1559, 1585, 1599, 1445, 1348, 1331, 1336, 1150, 908, 690, 511, 322, 228, 141, 66, 22, 4, 0, 0, 0, 9216, 0, 0, 0, 0, 241, 1280, 2783, 3144, 4242, 4817, 4049, 3060, 2406, 2605, 2025, 805, 449, 201, 99, 50]}, 'stat/timeout_rate': 0, 'ppo/entropy_loss': -7.271238662302494, 'gradients/net.2.bias': {'_type': 'histogram', 'bins': [-0.0012039573630318046, -0.0011638104915618896, -0.0011236636200919747, -0.0010835167486220598, -0.001043369877152145, -0.00100322300568223, -0.0009630761342123151, -0.0009229292627424002, -0.0008827823912724853, -0.0008426355198025703, -0.0008024886483326554, -0.0007623417768627405, -0.0007221949053928256, -0.0006820480339229107, -0.0006419011624529958, -0.0006017542909830809, -0.000561607419513166, -0.000521460548043251, -0.0004813136765733361, -0.0004411668051034212, -0.0004010199336335063, -0.0003608730621635914, -0.00032072619069367647, -0.00028057931922376156, -0.00024043244775384665, -0.00020028557628393173, -0.00016013870481401682, -0.0001199918333441019, -7.984496187418699e-05, -3.969809040427208e-05, 4.487810656428337e-07, 4.059565253555775e-05, 8.074252400547266e-05, 0.00012088939547538757, 0.00016103626694530249, 0.0002011831384152174, 0.0002413300098851323, 0.0002814768813550472, 0.00032162375282496214, 0.00036177062429487705, 0.00040191749576479197, 0.0004420643672347069, 0.0004822112387046218, 0.0005223581101745367, 0.0005625049816444516, 0.0006026518531143665, 0.0006427987245842814, 0.0006829455960541964, 0.0007230924675241113, 0.0007632393389940262, 0.0008033862104639411, 0.000843533081933856, 0.0008836799534037709, 0.0009238268248736858, 0.0009639736963436007, 0.0010041205678135157, 0.0010442674392834306, 0.0010844143107533455, 0.0011245611822232604, 0.0011647080536931753, 0.0012048549251630902, 0.0012450017966330051, 0.00128514866810292, 0.001325295539572835, 0.0013654424110427499], 'values': [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 5, 4, 0, 6, 3, 4, 8, 2, 8, 5, 12, 9, 6, 10, 12, 15, 29, 12, 10, 10, 22, 10, 5, 4, 5, 3, 6, 7, 5, 2, 2, 2, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]}, 'ppo/update_magnitude': 0.14857755601406095, 'stat/ball_height': 0, 'gradients/graph_14.weight': {'_type': 'histogram', 'bins': [0, 10176.794921875, 20353.58984375, 30530.384765625, 40707.1796875, 50883.9765625, 61060.76953125, 71237.5625, 81414.359375, 91591.15625, 101767.953125, 111944.7421875, 122121.5390625, 132298.34375, 142475.125, 152651.921875, 162828.71875, 173005.515625, 183182.3125, 193359.109375, 203535.90625, 213712.6875, 223889.484375, 234066.28125, 244243.078125, 254419.875, 264596.65625, 274773.46875, 284950.25, 295127.0625, 305303.84375, 315480.625, 325657.4375, 335834.21875, 346011.03125, 356187.8125, 366364.625, 376541.40625, 386718.21875, 396895, 407071.8125, 417248.59375, 427425.40625, 437602.1875, 447779, 457955.78125, 468132.59375, 478309.375, 488486.15625, 498662.9375, 508839.75, 519016.53125, 529193.3125, 539370.125, 549546.9375, 559723.75, 569900.5, 580077.3125, 590254.0625, 600430.875, 610607.6875, 620784.5, 630961.25, 641138.0625, 651314.875], 'values': [36, 0, 0, 1, 1, 7, 8, 21, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 49, 34, 23, 8]}, 'ppo/ep_reward_mean': 394175.1004940887, 'ppo/mean_kl': 0.0017151263933357086, 'ppo/clip_fraction': 0.005679687490783181},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1681320349.70546, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-04-13 19:13:11,846 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: check_version
2023-04-13 19:13:11,847 INFO    SenderThread:13540 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files
2023-04-13 19:13:11,847 INFO    SenderThread:13540 [sender.py:_start_run_threads():1070] run started: general with start time 1680025980.173864
2023-04-13 19:13:11,847 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: summary_record
