2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-28 22:05:33,706 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status
2023-03-28 22:05:33,722 INFO    WriterThread:16416 [datastore.py:open_for_write():85] open: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\run-general.wandb
2023-03-28 22:05:33,722 DEBUG   SenderThread:16416 [sender.py:send():336] send: header
2023-03-28 22:05:33,722 DEBUG   SenderThread:16416 [sender.py:send():336] send: run
2023-03-28 22:05:33,722 INFO    SenderThread:16416 [sender.py:_maybe_setup_resume():724] checking resume status for flamingfury00/ML Rocket League Bot/general
2023-03-28 22:05:34,095 INFO    SenderThread:16416 [sender.py:_maybe_setup_resume():786] configured resuming with: ResumeState(resumed=True,step=810,history=810,events=27052,output=246,runtime=812356.873531,wandb_runtime=None,summary={'stat/episode_length': 0, '_step': 809, 'gradients/net.4.bias': {'_type': 'histogram', 'bins': [-0.0035191834904253483, -0.0034032901749014854, -0.0032873968593776226, -0.0031715035438537598, -0.003055610228329897, -0.002939716912806034, -0.002823823830112815, -0.002707930514588952, -0.0025920371990650892, -0.0024761438835412264, -0.0023602505680173635, -0.0022443572524935007, -0.0021284641698002815, -0.0020125708542764187, -0.0018966775387525558, -0.001780784223228693, -0.0016648909077048302, -0.0015489975921809673, -0.0014331042766571045, -0.0013172110775485635, -0.0012013177620247006, -0.0010854244465008378, -0.0009695311891846359, -0.000853637931868434, -0.0007377446163445711, -0.0006218513008207083, -0.0005059580435045063, -0.00039006475708447397, -0.0002741714706644416, -0.00015827815514057875, -4.238489782437682e-05, 7.35083594918251e-05, 0.0001894014421850443, 0.00030529472860507667, 0.00042118801502510905, 0.000537081272341311, 0.0006529745878651738, 0.0007688679033890367, 0.0008847611607052386, 0.0010006544180214405, 0.0011165477335453033, 0.0012324410490691662, 0.001348334364593029, 0.00146422756370157, 0.0015801208792254329, 0.0016960141947492957, 0.0018119073938578367, 0.0019278007093816996, 0.0020436940249055624, 0.0021595873404294252, 0.002275480655953288, 0.002391373971477151, 0.00250726705417037, 0.002623160369694233, 0.0027390536852180958, 0.0028549470007419586, 0.0029708403162658215, 0.0030867336317896843, 0.003202626947313547, 0.00331852026283741, 0.003434413578361273, 0.0035503068938851357, 0.003666199976578355, 0.0037820932921022177, 0.0038979866076260805], 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}, 'stat/average_ball_speed': 0, 'stat/average_speed': 0, 'ppo/policy_loss': -2.129380532123193e-06, 'ppo/update_magnitude': 0.08822229504585266, 'stat/air_touch_rate': 0, 'stat/distance_to_ball': 0, 'redis/contributors': {'sha256': '00994706292d4280a8ce774de3e2763c35f0f4e1a1919c3b176aca6d8d212583', 'artifact_path': 'wandb-client-artifact://k1zd3kl3b2a8edd61wh3gfb940uu2st75i5xmevpzidlpccm560nqn4ofclg5o4w7sxidihc0njdt9mxjywa9s9b6nwqclbkphfuzwbivnzrfizi7952p6t9vmasldtg:latest/redis/contributors.table.json', '_latest_artifact_path': 'wandb-client-artifact://k1zd3kl3b2a8edd61wh3gfb940uu2st75i5xmevpzidlpccm560nqn4ofclg5o4w7sxidihc0njdt9mxjywa9s9b6nwqclbkphfuzwbivnzrfizi7952p6t9vmasldtg:latest/redis/contributors.table.json', 'path': 'media/table/redis/contributors_809_00994706292d4280a8ce.table.json', 'size': 61, '_type': 'table-file', 'ncols': 2, 'nrows': 1}, 'gradients/net.2.weight': {'_type': 'histogram', 'bins': [-0.0011044670827686787, -0.0010726886102929711, -0.0010409100214019418, -0.0010091315489262342, -0.0009773530764505267, -0.0009455745457671583, -0.0009137960150837898, -0.0008820175426080823, -0.0008502390119247139, -0.0008184604812413454, -0.0007866820087656379, -0.0007549034780822694, -0.000723124947398901, -0.0006913464749231935, -0.000659567944239825, -0.0006277894135564566, -0.000596010941080749, -0.0005642324103973806, -0.0005324539379216731, -0.0005006754072383046, -0.00046889690565876663, -0.00043711840407922864, -0.0004053398733958602, -0.0003735613718163222, -0.0003417828702367842, -0.00031000436865724623, -0.00027822586707770824, -0.0002464473363943398, -0.0002146688348148018, -0.00018289033323526382, -0.0001511118171038106, -0.00011933330097235739, -8.755474118515849e-05, -5.577623232966289e-05, -2.3997723474167287e-05, 7.780785381328315e-06, 3.9559294236823916e-05, 7.13377958163619e-05, 0.00010311631194781512, 0.00013489482807926834, 0.00016667332965880632, 0.0001984518312383443, 0.00023023034736979753, 0.00026200886350125074, 0.00029378736508078873, 0.0003255658666603267, 0.00035734439734369516, 0.00038912289892323315, 0.00042090140050277114, 0.0004526799020823091, 0.0004844584036618471, 0.0005162369343452156, 0.000548015465028584, 0.0005797939375042915, 0.00061157246818766, 0.0006433509988710284, 0.000675129471346736, 0.0007069080020301044, 0.0007386864745058119, 0.0007704650051891804, 0.0008022434776648879, 0.0008340220083482563, 0.0008658005390316248, 0.0008975790115073323, 0.0009293575421907008], 'values': [1, 1, 1, 1, 1, 2, 4, 7, 11, 11, 13, 13, 29, 25, 30, 47, 56, 73, 101, 128, 190, 214, 319, 391, 553, 676, 860, 1198, 1645, 2174, 2905, 3745, 5022, 6305, 11569, 7104, 5426, 4136, 2942, 2212, 1610, 1092, 763, 566, 334, 282, 220, 146, 103, 78, 46, 48, 36, 21, 14, 10, 6, 5, 5, 3, 2, 2, 2, 1]}, 'gradients/graph_14.weight': {'_type': 'histogram', 'values': [9, 63, 51, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 5, 0, 2, 3, 2, 3, 0, 1, 2, 1, 3, 0, 9, 33, 15, 10, 3], 'bins': [-72562.6484375, -70524.09375, -68485.546875, -66446.9921875, -64408.4453125, -62369.89453125, -60331.34375, -58292.7890625, -56254.2421875, -54215.69140625, -52177.140625, -50138.58984375, -48100.0390625, -46061.48828125, -44022.9375, -41984.3828125, -39945.83203125, -37907.28125, -35868.73046875, -33830.1796875, -31791.62890625, -29753.078125, -27714.525390625, -25675.974609375, -23637.421875, -21598.87109375, -19560.3203125, -17521.76953125, -15483.2177734375, -13444.6669921875, -11406.115234375, -9367.564453125, -7329.01953125, -5290.46875, -3251.91748046875, -1213.3662109375, 825.1845703125, 2863.7353515625, 4902.287109375, 6940.837890625, 8979.38671875, 11017.9375, 13056.48828125, 15095.0400390625, 17133.58984375, 19172.140625, 21210.693359375, 23249.244140625, 25287.796875, 27326.34765625, 29364.8984375, 31403.44921875, 33442, 35480.55078125, 37519.1015625, 39557.65625, 41596.203125, 43634.75390625, 45673.3046875, 47711.85546875, 49750.40625, 51788.95703125, 53827.5078125, 55866.0625, 57904.61328125]}, 'stat/behind_ball_rate': 0, 'stat/touch_height': 0, 'ppo/ep_reward_std': 22486283.18912835, 'gradients/graph_10.bias': {'_type': 'histogram', 'bins': [-52499.8203125, -51468.4453125, -50437.06640625, -49405.69140625, -48374.3125, -47342.9375, -46311.55859375, -45280.18359375, -44248.8046875, -43217.4296875, -42186.05078125, -41154.67578125, -40123.296875, -39091.921875, -38060.54296875, -37029.16796875, -35997.79296875, -34966.41796875, -33935.0390625, -32903.6640625, -31872.28515625, -30840.91015625, -29809.533203125, -28778.15625, -27746.779296875, -26715.40234375, -25684.025390625, -24652.6484375, -23621.2734375, -22589.89453125, -21558.51953125, -20527.142578125, -19495.765625, -18464.388671875, -17433.01171875, -16401.634765625, -15370.2587890625, -14338.8818359375, -13307.505859375, -12276.12890625, -11244.7529296875, -10213.3759765625, -9182, -8150.623046875, -7119.24609375, -6087.869140625, -5056.49267578125, -4025.1162109375, -2993.7392578125, -1962.362548828125, -930.98583984375, 100.390869140625, 1131.767578125, 2163.14453125, 3194.52099609375, 4225.8974609375, 5257.2744140625, 6288.6513671875, 7320.02783203125, 8351.404296875, 9382.78125, 10414.158203125, 11445.53515625, 12476.9111328125, 13508.2880859375], 'values': [1, 0, 1, 1, 1, 0, 0, 2, 1, 2, 0, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 18, 28, 35, 35, 37, 26, 24, 15, 8, 3]}, 'ppo/kl_other_models': 0, '_runtime': 812210.2403504848, 'stat/air_touch_height': 0, 'stat/average_boost': 0, 'stat/average_demos': 0, 'stat/max_goal_speed': 0, 'ppo/total_timesteps': 793000000, 'stat/timeout_rate': 0, 'ppo/ep_reward_mean': 1121353.1178806648, 'gradients/net.4.weight': {'values': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 3, 1, 4, 6, 6, 6, 13, 18, 20, 33, 43, 33, 56, 91, 120, 156, 197, 252, 361, 445, 507, 851, 478, 418, 347, 244, 185, 143, 94, 69, 54, 30, 24, 17, 12, 9, 6, 5, 5, 2, 1, 1, 1, 2, 0, 0, 0, 1], '_type': 'histogram', 'bins': [-0.004074973985552788, -0.003965318668633699, -0.0038556635845452547, -0.0037460082676261663, -0.0036363531835377216, -0.0035266978666186333, -0.003417042549699545, -0.0033073874656111, -0.003197732148692012, -0.0030880768317729235, -0.0029784217476844788, -0.0028687664307653904, -0.0027591113466769457, -0.0026494560297578573, -0.0025398009456694126, -0.0024301456287503242, -0.002320490311831236, -0.0022108349949121475, -0.002101179910823703, -0.0019915245939046144, -0.001881869393400848, -0.0017722141928970814, -0.0016625589923933148, -0.0015529037918895483, -0.0014432487078011036, -0.001333593507297337, -0.0012239383067935705, -0.0011142829898744822, -0.0010046277893707156, -0.0008949725888669491, -0.0007853173883631825, -0.0006756621296517551, -0.0005660068709403276, -0.00045635164133273065, -0.00034669641172513366, -0.00023704121122136712, -0.00012738598161377013, -1.7730752006173134e-05, 9.19244484975934e-05, 0.00020157970720902085, 0.0003112349659204483, 0.0004208901955280453, 0.0005305454251356423, 0.0006402006256394088, 0.0007498558843508363, 0.0008595110848546028, 0.0009691662853583694, 0.0010788214858621359, 0.0011884766863659024, 0.001298131886869669, 0.0014077870873734355, 0.001517442287877202, 0.0016270976047962904, 0.001736752805300057, 0.0018464080058038235, 0.001956063322722912, 0.0020657184068113565, 0.002175373723730445, 0.0022850288078188896, 0.002394684124737978, 0.0025043392088264227, 0.002613994525745511, 0.0027236496098339558, 0.002833304926753044, 0.0029429602436721325]}, 'gradients/graph_14.bias': {'_type': 'histogram', 'bins': [370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375, 370.70355224609375], 'values': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, 'ppo/value_loss': 4005294803409.187, 'ppo/entropy_loss': -7.111744083464146, 'redis/rollout_bytes': 426732670, 'gradients/net.0.weight': {'bins': [-0.002957890508696437, -0.0028650478925555944, -0.0027722050435841084, -0.002679362427443266, -0.0025865198113024235, -0.0024936769623309374, -0.002400834346190095, -0.002307991497218609, -0.0022151488810777664, -0.002122306264936924, -0.002029463415965438, -0.0019366207998245955, -0.0018437780672684312, -0.001750935334712267, -0.0016580927185714245, -0.0015652499860152602, -0.001472407253459096, -0.0013795645209029317, -0.0012867217883467674, -0.001193879172205925, -0.0011010364396497607, -0.0010081937070935965, -0.0009153510327450931, -0.0008225083583965898, -0.0007296656258404255, -0.0006368228932842612, -0.0005439802189357579, -0.00045113751548342407, -0.00035829481203109026, -0.00026545210857875645, -0.00017260940512642264, -7.976673077791929e-05, 1.3075768947601318e-05, 0.00010591847239993513, 0.00019876117585226893, 0.00029160387930460274, 0.00038444658275693655, 0.00047728928620927036, 0.0005701319896616042, 0.0006629746640101075, 0.0007558173965662718, 0.000848660129122436, 0.0009415028034709394, 0.0010343454778194427, 0.001127188210375607, 0.0012200309429317713, 0.0013128735590726137, 0.001405716291628778, 0.0014985590241849422, 0.0015914017567411065, 0.0016842444892972708, 0.0017770871054381132, 0.0018699298379942775, 0.0019627725705504417, 0.002055615186691284, 0.0021484578028321266, 0.0022413006518036127, 0.002334143267944455, 0.0024269861169159412, 0.0025198287330567837, 0.002612671349197626, 0.002705514198169112, 0.0027983568143099546, 0.0028911996632814407, 0.002984042279422283], 'values': [1, 0, 1, 0, 3, 2, 1, 0, 3, 5, 8, 5, 7, 8, 13, 16, 42, 58, 79, 97, 125, 125, 192, 181, 236, 395, 546, 819, 1192, 1574, 2522, 7716, 4122, 2322, 1426, 1000, 695, 469, 360, 265, 209, 139, 95, 78, 56, 43, 44, 30, 16, 16, 8, 3, 7, 5, 2, 3, 1, 1, 0, 2, 1, 0, 1, 1], '_type': 'histogram'}, 'ppo/ep_len_mean': 1665.336092715232, 'ppo/epoch_time': 264.0737375, 'gradients/graph_12.bias': {'_type': 'histogram', 'bins': [-653.3032836914062, -640.642822265625, -627.9823608398438, -615.3218994140625, -602.6614379882812, -590.0009765625, -577.340576171875, -564.6801147460938, -552.0196533203125, -539.3591918945312, -526.69873046875, -514.0382690429688, -501.3778381347656, -488.7173767089844, -476.0569152832031, -463.3964538574219, -450.7359924316406, -438.0755310058594, -425.4150695800781, -412.754638671875, -400.09417724609375, -387.4337158203125, -374.77325439453125, -362.11279296875, -349.45233154296875, -336.7918701171875, -324.13140869140625, -311.470947265625, -298.8105163574219, -286.1500549316406, -273.4895935058594, -260.8291320800781, -248.16873168945312, -235.50827026367188, -222.8478240966797, -210.18736267089844, -197.52691650390625, -184.866455078125, -172.20599365234375, -159.5455322265625, -146.88510131835938, -134.22463989257812, -121.56419372558594, -108.90373229980469, -96.24327850341797, -83.58282470703125, -70.92236328125, -58.26190948486328, -45.6014404296875, -32.94098663330078, -20.280529022216797, -7.6200714111328125, 5.040382385253906, 17.700836181640625, 30.361297607421875, 43.021751403808594, 55.68220520019531, 68.34265899658203, 81.00311279296875, 93.66357421875, 106.32402801513672, 118.98448181152344, 131.6449432373047, 144.30538940429688, 156.96585083007812], 'values': [2, 0, 2, 2, 2, 6, 9, 8, 7, 12, 8, 7, 4, 2, 4, 1, 2, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 0, 2, 2, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63, 62]}, 'gradients/graph_10.weight': {'bins': [-149931.75, -146798.859375, -143665.96875, -140533.078125, -137400.1875, -134267.296875, -131134.40625, -128001.5078125, -124868.6171875, -121735.7265625, -118602.8359375, -115469.9453125, -112337.046875, -109204.15625, -106071.265625, -102938.375, -99805.484375, -96672.59375, -93539.703125, -90406.8125, -87273.921875, -84141.0234375, -81008.1328125, -77875.2421875, -74742.3515625, -71609.4609375, -68476.5703125, -65343.67578125, -62210.78515625, -59077.89453125, -55945, -52812.109375, -49679.22265625, -46546.33203125, -43413.4375, -40280.546875, -37147.65625, -34014.765625, -30881.873046875, -27748.98046875, -24616.08984375, -21483.19921875, -18350.306640625, -15217.4150390625, -12084.5234375, -8951.6318359375, -5818.740234375, -2685.84765625, 447.04296875, 3579.9345703125, 6712.826171875, 9845.7177734375, 12978.609375, 16111.5009765625, 19244.392578125, 22377.28515625, 25510.17578125, 28643.06640625, 31775.958984375, 34908.8515625, 38041.7421875, 41174.6328125, 44307.5234375, 47440.41796875, 50573.30859375], 'values': [1, 0, 0, 0, 0, 0, 2, 1, 0, 3, 1, 0, 2, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26, 64, 62, 94, 88, 32, 21, 6, 14, 18, 19, 20, 42, 162, 286, 1001, 12288, 5749, 3618, 2503, 914, 60, 11, 27, 12, 37, 47, 49, 43, 32, 18, 7, 2], '_type': 'histogram'}, 'stat/ball_height': 0, 'ppo/loss': 2002647401704.5935, 'gradients/net.0.bias': {'_type': 'histogram', 'bins': [-0.0013694791123270988, -0.001322936499491334, -0.001276393886655569, -0.0012298512738198042, -0.0011833086609840393, -0.0011367660481482744, -0.0010902234353125095, -0.0010436808224767447, -0.0009971382096409798, -0.0009505955968052149, -0.00090405298396945, -0.0008575103711336851, -0.0008109677582979202, -0.0007644251454621553, -0.0007178825908340514, -0.0006713399779982865, -0.0006247974233701825, -0.0005782548105344176, -0.0005317121976986527, -0.0004851696139667183, -0.00043862700113095343, -0.00039208438829518855, -0.0003455418045632541, -0.00029899919172748923, -0.00025245663709938526, -0.00020591402426362038, -0.00015937142597977072, -0.00011282882769592106, -6.628621486015618e-05, -1.9743602024391294e-05, 2.6798981707543135e-05, 7.334159454330802e-05, 0.00011988426558673382, 0.0001664268784224987, 0.00021296947670634836, 0.000259512074990198, 0.0003060546878259629, 0.0003525973006617278, 0.0003991398843936622, 0.0004456824972294271, 0.0004922251682728529, 0.0005387677811086178, 0.0005853103939443827, 0.0006318530067801476, 0.0006783956196159124, 0.0007249382324516773, 0.0007714807870797813, 0.0008180233999155462, 0.0008645659545436502, 0.000911108567379415, 0.0009576511802151799, 0.0010041937930509448, 0.0010507364058867097, 0.0010972790187224746, 0.0011438215151429176, 0.0011903641279786825, 0.0012369067408144474, 0.0012834493536502123, 0.0013299919664859772, 0.001376534579321742, 0.001423077192157507, 0.0014696198049932718, 0.0015161624178290367, 0.0015627050306648016, 0.0016092476435005665], 'values': [1, 2, 2, 0, 2, 2, 1, 2, 0, 0, 3, 2, 1, 1, 1, 0, 5, 4, 3, 7, 2, 13, 9, 7, 6, 9, 12, 10, 11, 10, 16, 12, 13, 15, 11, 8, 9, 6, 7, 4, 4, 4, 3, 5, 0, 2, 3, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]}, 'stat/touch_rate': 0, 'ppo/clip_fraction': 0.0052968750070476744, 'gradients/net.2.bias': {'values': [1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 1, 1, 4, 2, 1, 3, 2, 1, 2, 3, 8, 4, 6, 5, 7, 4, 6, 3, 7, 8, 10, 9, 8, 14, 24, 8, 11, 7, 7, 9, 13, 4, 5, 10, 9, 4, 2, 3, 2, 1, 2, 0, 0, 3, 0, 1, 0, 0, 2, 0, 1, 1], '_type': 'histogram', 'bins': [-0.001336771296337247, -0.0012997407466173172, -0.0012627100804820657, -0.001225679530762136, -0.0011886488646268845, -0.0011516183149069548, -0.0011145876487717032, -0.0010775570990517735, -0.001040526432916522, -0.0010034958831965923, -0.0009664652170613408, -0.0009294346091337502, -0.0008924040012061596, -0.0008553734514862299, -0.0008183428435586393, -0.0007813122356310487, -0.000744281685911119, -0.0007072510779835284, -0.0006702204700559378, -0.0006331898621283472, -0.0005961592542007565, -0.0005591287044808269, -0.0005220980965532362, -0.00048506748862564564, -0.00044803688069805503, -0.0004110062727704644, -0.0003739756648428738, -0.00033694508601911366, -0.00029991447809152305, -0.00026288387016393244, -0.00022585327678825706, -0.00018882268341258168, -0.00015179195906966925, -0.00011476135841803625, -7.773075776640326e-05, -4.0700157114770263e-05, -3.669556463137269e-06, 3.336105146445334e-05, 7.039164484012872e-05, 0.0001074222382158041, 0.0001444528461433947, 0.00018148345407098532, 0.0002185140474466607, 0.0002555446408223361, 0.0002925752487499267, 0.0003296058566775173, 0.00036663643550127745, 0.00040366704342886806, 0.00044069765135645866, 0.00047772825928404927, 0.0005147588672116399, 0.0005517894751392305, 0.0005888200830668211, 0.0006258506327867508, 0.0006628812407143414, 0.000699911848641932, 0.0007369424565695226, 0.0007739730644971132, 0.0008110036724247038, 0.0008480342803522944, 0.0008850648300722241, 0.0009220954962074757, 0.0009591260459274054, 0.000996156595647335, 0.0010331872617825866]}, 'ppo/steps_per_second': 1126.3724875820096, 'gradients/graph_12.weight': {'_type': 'histogram', 'values': [4, 0, 10, 10, 24, 32, 48, 75, 115, 137, 149, 161, 146, 97, 67, 66, 69, 70, 90, 142, 187, 256, 351, 469, 572, 643, 719, 841, 1074, 1229, 1435, 1615, 1741, 1824, 1750, 1611, 1430, 1385, 1197, 943, 792, 2678, 5001, 7662, 6581, 14234, 2523, 1124, 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 614, 742, 312, 52], 'bins': [-4771.4794921875, -4667.4658203125, -4563.45263671875, -4459.43896484375, -4355.42529296875, -4251.412109375, -4147.3984375, -4043.384765625, -3939.371337890625, -3835.35791015625, -3731.34423828125, -3627.330810546875, -3523.317138671875, -3419.3037109375, -3315.2900390625, -3211.276611328125, -3107.26318359375, -3003.249755859375, -2899.236083984375, -2795.22265625, -2691.208984375, -2587.195556640625, -2483.18212890625, -2379.16845703125, -2275.15478515625, -2171.141357421875, -2067.127685546875, -1963.1142578125, -1859.1007080078125, -1755.087158203125, -1651.0736083984375, -1547.06005859375, -1443.0467529296875, -1339.033203125, -1235.0196533203125, -1131.006103515625, -1026.99267578125, -922.9791259765625, -818.965576171875, -714.9520874023438, -610.9385986328125, -506.9250793457031, -402.91156005859375, -298.89801025390625, -194.88449096679688, -90.8709716796875, 13.142578125, 117.15606689453125, 221.169677734375, 325.1831970214844, 429.19671630859375, 533.2102661132812, 637.2237548828125, 741.2373046875, 845.2508544921875, 949.2643432617188, 1053.27783203125, 1157.2913818359375, 1261.304931640625, 1365.318359375, 1469.3319091796875, 1573.345458984375, 1677.3590087890625, 1781.37255859375, 1885.3861083984375]}, 'qualities': {'size': 15947, '_type': 'plotly-file', 'sha256': '4c3fe874592e02804fb126aec4dbdbb86e30dc0f4853f9ebf36a07979d44406c', 'path': 'media/plotly/qualities_809_4c3fe874592e02804fb1.plotly.json'}, 'ppo/mean_kl': 0.0012571679071697872, 'stat/pct_car_on_ground': 0, '_timestamp': 1680033763.9486754, 'stat/avg_goal_speed': 0},config={'magic': {'desc': None, 'value': {'enable': True}}, '_wandb': {'desc': None, 'value': {'t': {'1': [1, 3, 55], '2': [1, 3, 55], '3': [1, 5, 13, 14, 19, 23, 24, 34], '4': '3.7.9', '5': '0.13.10', '8': [3, 5]}, 'framework': 'torch', 'start_time': 1680023286.793876, 'cli_version': '0.13.10', 'is_jupyter_run': False, 'python_version': '3.7.9', 'is_kaggle_kernel': False}}})
2023-03-28 22:05:34,549 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: check_version
2023-03-28 22:05:34,564 INFO    SenderThread:16416 [dir_watcher.py:__init__():216] watching files in: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files
2023-03-28 22:05:34,564 INFO    SenderThread:16416 [sender.py:_start_run_threads():1070] run started: general with start time 1679221576.833006
2023-03-28 22:05:34,564 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: summary_record
